p4n,w4n
3.0653302478320317,4.776530362374967
0.0,0.8345455966989556
0.0,0.9003557476502687
0.0,0.0
0.0,0.1988307935332085
0.9503697311452126,4.484325792067503
0.002960244018018446,0.296144389854241
0.0,1.2343828637328567
0.7680895254230508,2.1668391196682704
0.48386815537074596,2.6447835285742056
0.06832221608413991,0.6274966869899459
0.0,0.08676580679403673
0.0,0.4684882192608588
5.942146403878175,17.87182768083462
-0.01625262743120065,0.3154690135534418
0.0,0.9192169693394308
0.014523879783189798,3.806885956850162
0.0,3.317332464181484
0.0,0.8775146584001221
1.0015907214199435,2.3272332962474813
0.0,0.0
1.245710878820636,3.402124976350607
0.0,0.10746763427643512
0.0,0.5298514600363908
0.0,-0.34640574592767925
0.0,0.0
0.0,0.9921424276807485
0.0,0.9922298315100069
0.0,0.4334990929076996
0.0,0.5316869174585508
0.0,0.33743679948906175
0.4685389725030813,1.2674718695008245
0.0,0.226642390029793
0.0,0.3292666610689127
0.0,0.39875569453902304
0.6528849179532044,2.883846674135678
0.0,0.13591130026883125
0.0,0.258865464854741
0.0,0.5795851586919388
0.0,0.27330884026853264
0.0,1.2323604092630736
0.0,1.1698078565372547
0.0,0.4858224663167557
0.0,0.8787848605286326
1.1718513855736727,3.4398846044748987
0.0,0.06340115679823313
0.0,1.5021070958723048
0.016569102083629324,1.2005648274719651
0.0,0.18499103952467733
0.0,0.34112877910665884
0.0,0.6492042662406232
0.0,0.35252111417239107
0.0,0.9826046992888486
0.0,1.5179585160959028
0.0,0.45231489183326795
0.0,1.7259772178700357
0.0,0.0
0.0,0.32085328800429735
4.0693527752236704,9.893167699735764
0.0,0.9714811351326871
0.0,0.4951815267451103
0.0,1.2117597003702294
0.0,0.989757485631574
0.0,1.7402520687318113
0.0,1.25477195392481
0.5189326072196871,1.3573307532242898
3.235307688389413,4.5831138117713355
0.3969967381434235,3.467526233979172
0.0,0.18827012651964165
0.0,0.28352563477344944
1.3550503085478955,5.537355804780935
1.3424625653362958,1.671231282668148
0.0,0.0
0.0,0.029934624554306313
0.0,0.9098460883571151
0.0,-0.17370362270095493
1.7493290528545324,1.8351290205949011
0.0,0.49368450487884785
2.4441816244529675,6.68928562088137
0.4510600635640294,2.537486336956096
1.2214376807415364,3.1852767639371935
0.1574806734247278,1.7397854652124565
0.0,1.8871264530461291
0.0,1.236194620962839
0.0,0.16682415094527087
3.174012366492778,3.610560282549506
0.0,0.8760358573335152
0.0,1.6111932857970688
0.9421954868039314,1.9819682033512596
0.0,1.0606919429438197
0.0,0.49862356958704285
0.7239569090182723,3.5197450092783775
0.0,0.4973415257536803
0.0,1.5399895129792442
0.0,1.1478847668913381
0.28780877760783374,1.2795781475670152
0.0,0.30515643075140464
0.5433877115181156,3.0803342392975326
0.0,4.306217627393161
0.0,0.6768795210057525
0.0,0.4291813009073716
0.0,0.4447902068217081
0.0,0.44203331740143864
0.0,0.9444057943960642
0.0,0.9057638263171268
0.0,0.6777165613723442
0.0,0.03849583805259548
0.0,2.904987695569478
0.0,0.19215344146525157
0.6388089122542875,2.1921586138522158
0.0,0.3850905325457043
0.0,0.31466539626548545
0.0,0.8193738622170466
0.7376689083523309,3.157044141538793
0.0,0.43895629544381076
0.0,0.3941039175853678
0.051361343652936715,2.6802495766570393
0.0,0.49966525637012976
0.0,0.7733175648083955
0.0,0.6960258408977544
0.0,0.20135271156756052
0.0,0.20748555560425908
0.0,0.38433551160740037
0.0,0.21504892547994464
0.0,0.37034585904503514
0.0,0.28703243162974734
0.0,0.24340061586226425
0.2645943303466406,1.1651978039063973
0.0,0.8573701295542313
0.0,0.3177818272558481
0.0,0.36822416792914026
0.0,0.3156504031231291
0.0,0.2982357289896883
0.38840960015406917,3.1279623061549415
0.0,0.4005688697932322
0.0,0.4693994811538436
0.0,0.45701535931427273
0.33213091085801827,1.878076447780881
0.0,0.4476108262550714
0.0,0.42342407977206803
2.829498111254413,9.294417311872788
0.0,0.27381206332257063
0.7756008558531795,2.224506304642305
0.8666851563901518,1.858145870329514
0.0,0.18486980667644826
0.0,1.462005155486883
0.2978609198585398,1.1529772607654523
1.1968538299601914,3.5447517066163385
0.0,1.0359601902586404
0.0,0.49687746156555457
0.0,0.9969086299478545
0.0,0.3649851492298456
0.0,0.8949829158850795
0.0,0.0
0.0,0.7674034855962668
0.0,0.42680657969436175
0.0,0.46608673849076826
0.0,0.17041246709485006
0.0,0.417858800282754
1.5196508932146657,1.7598254466073329
0.0,0.49807271709592393
0.0,0.4303701499076361
0.0,0.5546468011527984
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.05976077086684467
0.0,0.10037118657003857
0.0,0.7853180154275772
0.0,0.21997609477752558
0.0,0.3223077426195347
0.704971907500058,1.9645250275523154
0.05480219169750346,3.2982908766232937
0.5963810012114275,3.6357582702754003
0.0,0.15535690287828502
0.49675308909865057,2.164236956681401
0.0,0.49935256220532803
0.49620257137626306,2.7123617752505944
0.0,0.4983255733229326
0.0,0.1439321147291463
0.0,1.019610069324972
0.0,0.27437986390979796
0.0,0.26361871206038956
0.0,0.40553660745429576
0.0,1.9420432573503184
0.0,0.20604495440008558
0.0,0.1699394825874435
0.0,0.4967220860145111
0.0,1.77041395301943
0.0,0.4867874268035536
0.0,1.144651021837026
0.0,0.8886825985212985
0.0,0.4179975848594806
0.0,0.41703259293615613
0.0,0.3726990103733013
0.0,0.4969644381954661
0.0,0.49571923185000777
2.3411810675572093,9.59136224108047
0.38578820601949254,0.8178941030097463
0.9128869802423638,1.908622909004695
1.308729422394375,5.777917572730696
0.0,0.2878855533066805
0.9559270502364683,2.7188570189117085
0.0,0.3939170609293993
0.0,1.338097214957474
0.0,0.6587056652096099
0.0,1.711841530409485
0.0,1.2245320715045014
0.0,3.2413510581952747
0.0,0.32172412862081246
0.049438056256815854,0.9650764458167327
0.6913323607556027,2.865889205372385
3.4358828676134507,4.895671459733139
0.0,0.10067339938119815
0.0,2.155145733356132
0.0,0.27718597265436673
0.0,0.48909007753070755
0.0,1.0388323518912737
0.0,0.5
0.0,1.2274739122919067
0.0,0.49990978902020033
0.0,0.44790056114319393
0.0,0.9268712659728066
0.0,0.7594922663485774
0.0,2.3019191534261383
0.0,0.4973306053266284
0.0,0.7536884512817679
0.0,0.8192410098687504
0.0,0.30237685596053904
0.0,0.45955328619026736
0.0,0.46463341972219013
0.0,1.294324205029501
0.0,0.801989186876931
0.0,0.33806679260054584
0.0,0.41820228718021585
0.0,0.7473180336983364
0.0,0.4255142270555863
0.0,0.49769350391765577
0.0,0.499851629503935
1.5464056093528729,3.212418851101604
0.0,0.4741949622694451
0.0,0.31502375771986363
0.0,0.31535346693119426
0.0,0.04205217775975437
0.9232784301837249,1.798085022563774
1.7959281983827307,4.323068916468971
1.1889106069255446,2.4175761496316666
0.0,1.820983249250149
0.0,0.4066807888867423
0.0,-0.10981436632287932
0.0,1.693874308091065
0.0,0.2911631321194634
0.0,0.4064210385350757
0.0,0.49101098944444255
0.0,-0.3289253996760596
0.0,0.0
0.0,0.4681128902202847
4.775033006009349,12.498610963166497
0.0,0.2585499260942346
0.6623591921855148,1.5747156413132852
0.0,0.07714542588860167
0.0,0.8922635018236441
0.8201723198703841,3.5009129111865036
0.0,1.051196142744603
0.0,0.7577543862746351
0.0,0.4881650168124693
0.0,0.31710546353286906
0.0,0.0
0.0,0.43616499388498087
0.0,0.41055956410111505
0.0,0.09547076980382557
0.0,-0.0882533476653034
0.0,0.33199861637767497
0.0,0.36269458232837704
0.5182298978519257,1.8862657458346472
0.8484593705740118,3.656095060000766
0.3082641748792242,1.9976572409027944
0.0,0.1504650587542058
0.0,0.3845332998258663
0.16629126169927064,0.9161035592155725
1.2871046221034876,3.8551781647383803
0.0,0.8383190301943564
1.7818089096746703,1.8909044548373353
0.0,0.33403918732258847
0.8271907801946121,2.512672356753832
0.0,0.41115451841948597
0.0,0.3668352721141918
0.0,0.32368964706419506
0.0,0.35467174726570716
0.0,0.16891476584722515
0.0,-0.08332997135523147
0.4048459592945002,4.973546807332125
0.0,0.03988030279755622
0.7854730811386403,4.2731296096152995
0.0,0.1395859788867249
0.0,0.7868692108532096
0.0,1.1242113184246305
0.0,1.5640277613936155
0.0,0.015859558224479264
0.5641764111777068,3.690305338204946
0.8545840805638272,2.2602257544652526
0.0,0.4998727548433123
0.0,0.4811424562636103
0.3354481667717029,2.7176111175883744
0.0,0.47463332956892434
0.4169750904685815,2.2767337566430212
1.6652486075080148,2.861577820680936
0.12898845410540244,1.4582247253237408
0.0,0.4864248930351237
0.6092568356148418,1.8258728714876493
0.0,0.0
0.0,0.90819443036526
3.434862177373901,5.106996184328937
1.3207383742917012,1.6603691871458506
1.0795955022362873,3.0425432035697444
0.0,1.5105152358063794
0.942022662194154,2.3111275822839485
2.3818423958803083,4.368567808917762
0.0,0.4517901921397346
0.0,0.19267620798711124
0.0,0.7481318207152019
0.0,-0.11278332465310409
0.0,0.1771752615388993
0.0,0.7041923131166559
0.0,0.49917386791241597
0.0,0.9369086828243425
0.0,0.7188382733494431
4.380358047993089,4.690179023996545
0.0,0.46473083212315314
0.0,-0.0004806232373527064
0.0,0.4206799797739339
0.0,0.3043016849748075
1.4662595008554629,8.159484961481764
0.9177556105238658,1.8786442335030786
0.0,0.4102535500617316
0.0,0.7303991572054624
0.0,0.4911213754501222
6.384033431691365,6.692016715845682
0.0,0.24030491978729157
0.0,0.4460716741572559
0.0,0.3737880000546703
0.0,-0.251095276867116
0.0,0.4966339705723421
0.0,0.4304614838046259
0.0,0.7402602446319259
1.6402512898802701,1.820125644940135
0.0,0.49527941854695273
0.0,0.4999974937888283
0.0,0.49217728897241936
0.0,0.05564089292857555
0.0,0.0
0.0,0.0
0.0,0.42705646231649
0.0,0.27603779141033274
0.0,0.0
0.0,0.664593002323697
0.0,0.0
0.0,0.46602968239121245
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.05309454320190197
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.3735989459062888
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.4957359287623313
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.7261697871948896,4.7611486585019716
0.0,0.4087555034820667
0.0,0.15707774117622705
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.9530256227249739
0.0,0.0
0.0,0.3963340135776067
0.0,0.4144940986931157
0.5688894492336993,2.0736529321731956
1.7046456689606857,2.2404755496478286
1.7046456689606857,2.2404755496478286
0.0,0.0
0.834342756206742,2.1855401326242974
2.8132213604547003,4.406788215187985
0.0,0.0
0.0,0.0
0.0,0.0
0.588913123657393,5.079664348362801
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
19.219658685946847,59.710727057390024
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
0.0,0.0
0.0,0.3565382876717255
0.3487887460158698,1.7445499319643198
0.0,-0.16195065433017797
0.0,0.0
0.0,0.9736199086961449
0.8546905647761609,1.510151505874849
0.0,0.10004813560198125
0.0,0.0
2.5932103913220788,20.966808553817266
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.2717315902253562
0.0,0.0
0.4709688832698211,2.215647603132942
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.039641625102114435
0.4166869078159226,1.9971582390103113
0.0,0.15678300091251188
0.0,0.0076626554338216635
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.3780990281977059,0.28820128969621045
0.5174541124877836,1.9738998653726576
0.42539372291055844,3.3310268295920125
0.0,0.49861973722938224
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.5571819726681078,13.178718087257362
0.0,0.0
0.0,0.0
0.0,0.0
0.15973506069325552,4.71480057468575
0.0,0.25587172441117023
0.0,0.0
0.0,0.0
1.238122340134695,3.7862408225337605
0.0,0.0
3.610521972006493,22.477500957974065
1.1270624403242144,15.926024382553017
0.0,0.1993238547961224
1.0311750776566078,4.875914763809329
2.3876355914167107,5.455873043087314
0.0,0.0
1.8922763841142958,2.444124192565353
0.0,0.0
0.0,1.4147464864474406
0.0,0.7459075345349779
0.0,0.0
0.0,0.465918025594339
2.2955771769836186,3.8231375343382283
0.0,0.0
0.0,1.2736145705753712
0.0,0.8605132276058836
0.0,0.4986899972156027
0.0,-0.20871040134756544
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.023202779641048,10.187511939051067
1.3112150048029494,3.315115033912936
2.4137989952617103,5.169055528996395
1.301572815057607,4.329868767232769
0.0,0.4475782946489566
0.0,0.0
0.0,0.9989479457292434
0.0,0.1976562374120927
0.0,0.0
0.0,0.452745599480471
0.0,2.0865914140227546
0.0,0.49288729820339916
0.0,0.0
0.0,0.3093058272651404
0.0,0.9901020151414482
0.7623665050669495,6.079403652677805
0.0,0.0
0.0,0.18345266598613713
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.332605178116238
0.0,0.785695953843569
0.0,0.7473773225234647
1.4315865002659371,4.951441554187014
0.0,0.7324922184619433
0.0,0.8251362945110234
0.0,0.0
0.1613149391169877,2.0428097926512576
0.854225293014238,1.4271126465071189
0.0,0.0
0.0,0.0
1.7836434714036176,2.3918217357018086
0.0,0.4997421475485797
0.0,0.7645809536549073
0.0,0.48199899818263275
0.0,0.0
0.5632295222908781,2.1689836608062074
0.0,3.278869903368095
0.0,0.7086954000272355
0.0,0.49999889286869414
0.0,0.4161344293096843
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.4988369751153663
0.0,0.4988369751153663
0.0,0.0
0.0,0.26353879616426773
0.0,1.0609362574920376
0.0,0.35913145660396817
0.0,0.0
0.0,0.8860727822397801
0.0,-0.035279885342695896
0.0,0.624164427131582
0.0,0.0
0.0,0.43828953328965137
0.0,0.4803352502566621
0.0,0.43246564863807363
0.0,1.7609885778939174
1.0224361494585372,8.61198220834157
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.22157924182461386
0.0,0.22157924182461386
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.3742173980489496
0.0,0.28897934080876775
1.1998411514269116,6.6926732605701105
0.7819423267416508,3.780662885631539
0.0,0.0
0.0,0.49716308287176103
0.0,0.49716308287176103
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.33728071616693023
0.0,0.0
0.0,0.0
1.7453756128372693,1.8726878064186345
0.9809758853267534,2.7486680220586437
0.0,0.0
1.6771670355302908,1.8385835177651453
0.0,0.31208142110655956
2.1388087837975887,6.323832563815352
0.29337912512268005,3.088506290672017
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.391000021950108,3.1507414177721103
0.0,0.4947293334418207
0.0,0.49780558359000987
0.0,0.0
0.0,0.0
0.0,0.4980102005086805
0.0,1.4690927794198472
0.0,0.0
0.0,1.1729639403861567
0.0,0.4099573855745025
0.0,0.29337520255806915
0.0,0.0
0.03571847156466444,0.6421016446240261
0.0,0.0
0.9875663028032895,4.16883527003363
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,1.0
0.0,0.0
0.0,0.1590440060624857
0.0,0.7723697733911304
0.0,0.0
0.0,0.48274431742110047
0.0,0.48274431742110047
0.0,0.0
0.0,0.0
0.0,0.38181388832296537
0.0,0.0
0.0,0.0
0.0,0.0
1.3907180949044133,3.0040769274273664
1.27509181788864,3.2003213249324434
0.0,0.0
0.0,0.7368502968022298
0.0,0.20906669338977293
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.8541205410155761,2.5861951610040985
0.0,0.0
0.0,0.49985136640707045
0.19978326688244302,1.6930474322012636
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.471327374215741
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.4213186762530118
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.6456168205365697
2.0899505299417247,4.264812299634631
0.0,0.0
0.0,-0.14829989824272294
0.0,0.4977183769765223
0.0,0.9475782946489566
0.0,0.38277402160766766
0.0,0.0
0.0,0.4411903197400492
0.0,0.14351050155205214
0.0,1.9220580728144208
0.0,0.7501267667795656
1.1936072118827359,9.278691655910631
0.47011495957052335,5.058558578008352
0.0,0.499301068545682
8.766337704926164,17.317730219657566
0.0,0.0
12.23244846447262,31.782715343573404
0.0,0.0
6.52548769548854,10.683933434182292
0.0,0.0
6.678153269301272,9.756949852200876
0.0,0.40302517447831315
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.438511680784903
0.0,0.9415777505256208
0.0,0.38421335949551433
0.3073116615609331,2.8223116580202774
1.2397760029469465,3.6455902370522946
0.0,0.4346590029270247
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.22282715226507946
0.0,1.9062789619055602
0.0,0.9994645336050001
0.0,0.0
0.0,-0.12277990162784297
0.0,0.0
0.0,0.0
0.0,0.8515208023579108
0.0,0.0
0.0,0.0
0.10599529133872881,1.0799460093042692
0.0,0.49940021407780344
0.0,0.0
0.0,0.9067442599001917
0.0,0.2928966951752605
0.0,0.3339441122185898
0.0,0.40924704090903286
0.0,0.0
0.0,0.9065143553422541
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.3398143990060897
0.0,0.29656054462846637
0.4175948921694557,1.1639914131385796
0.0,0.0
0.0,0.0
0.23875767990611207,4.989812090536947
1.1741160773855215,3.467626743109122
2.164923888646864,2.9994152745841722
0.0,1.2181599513338814
0.0,0.0
1.7524225576100627,1.8762112788050314
0.0,0.0
0.0,0.5381041747263492
0.0,-0.13370571621160365
0.2696006877276093,1.1348003438638046
0.0,0.09385868417648457
0.0,-0.03984703203511909
0.0,0.0
0.0,0.0
0.0,0.26311184699711226
0.0,0.2741323674011483
0.0,0.0
0.0,0.0
0.0,1.0790829644303823
0.0,0.0
0.0,0.21520421367155615
0.0,0.4845421723435812
0.0,0.0
0.0,4.861537413462295
0.0,0.0
0.0,0.09071676932202791
0.0,0.0
0.0,0.3730025251145985
0.0,0.0
0.0,0.0
0.4455525231124927,1.3582540748691712
0.0,0.0
0.0,1.404131051556703
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.32999214822190737
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.03957492495022074
0.0,0.03957492495022074
0.0,0.0
0.0,0.0
0.0,0.19514921778099015
0.0,0.0
0.0,0.0
0.0,-0.09646982800900689
1.664493976317901,3.4404500276206598
0.0,0.1634456377893573
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.49239976314775363
0.0,0.25181769377634494
0.0,0.4274927945449478
0.0,0.0
0.0,0.2627080550014313
0.0,0.0
0.0,0.4513625696793571
2.7554377238687326,3.3369069225588426
0.0,0.0
0.0,2.030209056356557
0.0,0.998650584161898
0.0,0.0
0.0,0.4999944404268425
0.0,0.0
0.0,0.0
0.0,0.18863482567633671
0.0,0.0
0.0,0.0
0.0,0.0
0.23786610901689148,2.090812823394253
0.0,0.0
2.2394120322407622,2.6197060161203813
2.2905659092015367,3.7631476548093192
0.0,0.0
0.0,0.0
0.0,1.8936464191677185
0.0,0.4066509536994468
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.37098667762793547
0.0,0.0
0.0,0.0
4.212579772692409,7.5743723882984515
0.0,0.794288069970717
0.0,0.0
0.0,0.0
0.0,0.15058198131282008
0.0,0.0
0.0,0.0
0.0,0.27627448467332805
0.0,0.0
0.0,0.0
0.0,0.0
0.32260693125262707,1.7500244847204227
0.0,1.3861098225382058
0.0,0.0
0.12325816682467859,2.3200125632614443
0.0,0.0
0.0,0.35352855669147565
1.911897432049988,4.779223544855227
0.0,0.35352855669147565
0.0,0.3758001014846065
0.0,0.0
0.0,0.0
0.0,2.1238690034985486
0.0,0.0
0.0,0.0
0.0,2.4942548859837252
0.0,0.0
0.0,0.0
0.0,0.42058718726989514
1.1188333724639183,3.3318671879247845
0.0,0.5
0.0,0.0
0.0,0.5
2.3317524835680556,3.496371560028203
0.0,0.6792009816135902
0.0,0.0
0.0,0.0
0.0,0.34640057294266363
0.0,-0.24892967905810306
0.0,0.0
0.0,0.0
0.0,0.0
0.4899839797470631,2.6916123768877336
0.4960623344484535,4.026896558126024
0.0,0.0
0.0,0.0
0.0,0.0
1.0014362979730225,1.5007181489865113
0.0,0.4366863591880189
0.7951113639410898,6.388941559400633
0.0,0.0
0.0,0.278756335827108
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.06376317946707968,0.7072337879097739
4.769248517635333,24.86438381712998
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.19274448823335347
0.0,0.4988974411869993
0.0,0.0
0.5046383419043878,8.191202097177278
0.0,0.4611389031846912
0.0,0.0
0.0,0.4611389031846912
0.0,0.6544986047914647
0.0,0.43642674553882005
0.0,0.0
0.0,0.3736549054794761
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.4374323426818097
0.0,0.0
0.0,0.0
0.0,0.6977555807736889
0.5430197549424809,1.4882768676687175
0.0,0.0
0.0,0.4712237654225915
0.0,0.4712237654225915
0.0,0.0
0.0,0.0
0.0,0.4991547598709572
0.0,0.0
3.3382177900383714,8.725833551452379
6.78034073766608,10.977717920852358
7.806762398737958,16.152949296162895
7.264164072378307,11.684870873738852
0.0,0.0
4.553563345367147,9.948646826518676
0.998437706350864,2.601383641108491
0.0,0.38174486005104513
0.0,0.0
0.0,0.0
0.046984364092836434,1.986311069872832
1.6117002200254353,2.1802276772270757
1.75,1.8419438242569508
1.6230737430710722,1.841490002113103
0.0,0.4525388249405241
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.4302399199959082
0.0,0.0
0.0,0.0
0.0,0.504933470625933
0.0,0.34574494194582994
0.0,0.0
0.0,0.0
0.0,1.2939554568341416
0.0,0.0
0.0,0.0
0.0,0.0
1.0727258293044766,1.5363629146522382
0.0,0.8687391170291292
0.0,0.0
0.0,0.5
0.0,0.5
0.0,-0.0882533476653034
-0.03188841563585994,0.42150786274281693
0.0,0.0
0.27393952824306445,1.4773075017403001
0.0,0.36860976549711716
0.0,0.2578676479410518
0.0,0.0
0.0,0.0
4.743529620812148,10.159128455191775
2.95103383077015,2.975516915385075
