,D4N
1422,0.0
1423,26.75
1424,5.666666666666667
1425,24.5
1426,2.0
1427,10.0
1428,23.0
1429,1.0
1430,1.0
1431,9.0
1432,5.0
1433,1.0
1434,2.0
1435,2.0
1436,10.0
1437,2.0
1438,1.0
1439,7.25
1440,6.25
1441,4.0
1442,1.0
1443,5.0
1444,26.5
1445,2.25
1446,6.0
1447,2.25
1448,1.0
1449,21.25
1450,21.25
1451,5.0
1452,1.0
1453,0.0
1454,5.0
1455,3.0
1456,2.0
1457,31.25
1458,3.0
1459,15.5
1460,4.0
1461,19.5
1462,3.0
1463,23.25
1464,35.0
1465,4.0
1466,6.0
1467,8.25
1468,0.0
1469,5.0
1470,4.0
1471,6.25
1472,57.25
1473,9.0
1474,19.25
1475,20.0
1476,14.0
1477,16.0
1478,1.0
1479,0.0
1480,76.0
1481,1.0
1482,1.0
1483,9.25
1484,2.0
1485,4.0
1486,7.0
1487,0.0
1488,4.0
1489,3.0
1490,9.0
1491,2.0
1492,21.5
1493,1.0
1494,0.0
1495,31.5
1496,0.0
1497,3.25
1498,2.0
1499,49.5
1500,1.0
1501,4.0
1502,5.0
1503,4.5
1504,5.0
1505,1.0
1506,2.0
1507,14.75
1508,4.0
1509,9.0
1510,22.5
1511,1.0
1512,19.0
1513,11.0
1514,6.0
1515,1.0
1516,8.0
1517,2.0
1518,2.0
1519,2.25
1520,1.0
1521,2.0
1522,1.0
1523,1.0
1524,1.0
1525,52.25
1526,6.0
1527,0.0
1528,1.0
1529,5.0
1530,19.0
1531,1.0
1532,76.0
1533,46.25
1534,2.0
1535,2.0
1536,37.25
1537,1.0
1538,0.0
1539,1.0
1540,3.25
1541,2.0
1542,7.0
1543,27.5
1544,5.75
1545,1.0
1546,1.0
1547,0.0
1548,1.0
1549,89.75
1550,7.0
1551,1.0
1552,1.0
1553,14.25
1554,1.0
1555,1.0
1556,11.0
1557,23.5
1558,1.0
1559,10.0
1560,3.0
1561,1.0
1562,1.0
1563,10.0
1564,15.0
1565,3.0
1566,1.0
1567,2.0
1568,0.0
1569,4.0
1570,51.25
1571,35.0
1572,1.0
1573,2.0
1574,1.0
1575,44.25
1576,3.0
1577,1.0
1578,0.0
1579,17.75
1580,15.0
1581,0.0
1582,3.0
1583,1.0
1584,1.0
1585,3.0
1586,0.0
1587,32.0
1588,1.0
1589,23.25
1590,5.0
1591,1.0
1592,17.0
1593,23.25
1594,1.25
1595,48.0
1596,5.0
1597,1.0
1598,3.0
1599,2.0
1600,6.0
1601,4.0
1602,1.0
1603,2.0
1604,26.0
1605,20.0
1606,5.0
1607,2.0
1608,8.25
1609,18.25
1610,19.25
1611,30.0
1612,1.0
1613,0.0
1614,1.0
1615,2.25
1616,16.0
1617,4.0
1618,11.0
1619,23.5
1620,7.0
1621,95.25
1622,3.0
1623,1.0
1624,1.0
1625,4.0
1626,8.0
1627,8.5
1628,4.0
1629,16.0
1630,12.25
1631,0.0
1632,3.0
1633,1.0
1634,0.0
1635,4.0
1636,1.25
1637,2.0
1638,1.0
1639,3.0
1640,1.25
1641,13.0
1642,1.0
1643,2.0
1644,7.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,7.0
1650,3.25
1651,1.0
1652,1.0
1653,1.0
1654,8.0
1655,1.0
1656,1.0
1657,1.0
1658,1.0
1659,4.0
1660,1.0
1661,0.0
1662,0.0
1663,0.0
1664,7.0
1665,18.25
1666,2.0
1667,5.0
1668,43.0
1669,20.75
1670,23.5
1671,57.5
1672,28.5
1673,74.25
1674,15.0
1675,18.0
1676,3.0
1677,47.5
1678,9.5
1679,10.0
1680,2.0
1681,2.0
1682,54.5
1683,6.0
1684,11.0
1685,31.0
1686,3.0
1687,20.0
1688,66.75
1689,1.0
1690,1.25
1691,33.0
1692,5.0
1693,15.5
1694,7.75
1695,13.5
1696,3.0
1697,6.0
1698,4.0
1699,26.25
1700,16.0
1701,7.0
1702,8.25
1703,12.25
1704,10.25
1705,13.5
1706,6.25
1707,12.75
1708,7.0
1709,2.0
1710,18.0
1711,21.5
1712,34.75
1713,1.0
1714,46.5
1715,34.0
1716,30.75
1717,5.0
1718,6.25
1719,4.0
1720,4.25
1721,3.0
1722,7.0
1723,66.0
1724,1.0
1725,8.0
1726,5.0
1727,16.5
1728,2.25
1729,38.75
1730,5.25
1731,16.25
1732,1.0
1733,8.5
1734,3.0
1735,7.0
1736,7.0
1737,7.25
1738,4.0
1739,6.0
1740,9.5
1741,32.0
1742,7.5
1743,7.25
1744,24.75
1745,13.0
1746,3.0
1747,20.25
1748,8.0
1749,38.25
1750,3.0
1751,5.0
1752,9.0
1753,2.0
1754,1.0
1755,12.25
1756,13.25
1757,1.0
1758,1.0
1759,1.0
1760,7.0
1761,12.75
1762,4.0
1763,1.0
1764,7.25
1765,2.0
1766,2.0
1767,0.0
1768,1.0
1769,9.0
1770,2.5
1771,3.0
1772,5.0
1773,5.0
1774,2.0
1775,2.25
1776,1.0
1777,34.25
1778,2.25
1779,2.0
1780,9.25
1781,7.0
1782,2.0
1783,4.0
1784,0.0
1785,9.0
1786,1.0
1787,1.25
1788,2.0
1789,0.0
1790,2.0
1791,2.0
1792,1.0
1793,2.0
1794,1.0
1795,4.0
1796,1.0
1797,1.0
1798,1.0
1799,9.0
1800,1.0
1801,1.0
1802,2.0
1803,1.0
1804,3.0
1805,4.5
1806,3.0
1807,2.0
1808,7.25
1809,5.25
1810,4.0
1811,6.0
1812,1.0
1813,1.0
1814,2.0
1815,2.0
1816,4.0
1817,4.0
1818,1.0
1819,4.0
1820,0.0
1821,1.0
1822,20.25
1823,2.0
1824,1.0
1825,3.5
1826,2.0
1827,4.0
1828,3.0
1829,3.75
1830,6.0
1831,8.25
1832,1.0
1833,1.0
1834,15.5
1835,2.0
1836,0.0
1837,1.0
1838,2.25
1839,2.0
1840,2.25
1841,1.0
1842,12.0
1843,5.25
1844,6.0
1845,6.0
1846,5.0
1847,3.0
1848,1.0
1849,4.25
1850,2.0
1851,4.0
1852,4.0
1853,3.0
1854,1.0
1855,8.0
1856,1.0
1857,5.75
1858,3.0
1859,4.0
1860,1.0
1861,7.0
1862,10.0
1863,2.0
1864,1.0
1865,1.0
1866,1.25
1867,2.0
1868,2.25
1869,2.0
1870,1.0
1871,6.0
1872,1.0
1873,4.0
1874,1.0
1875,1.0
1876,2.0
1877,8.0
1878,1.0
1879,2.0
1880,7.25
1881,1.0
1882,2.0
1883,2.0
1884,1.0
1885,1.0
1886,1.0
1887,1.0
1888,1.0
1889,1.0
1890,1.0
1891,3.0
1892,2.0
1893,1.0
1894,1.0
1895,1.0
1896,2.0
1897,7.0
1898,1.25
1899,1.0
1900,1.0
1901,5.0
1902,1.0
1903,1.0
1904,18.5
1905,1.0
1906,4.0
1907,3.0
1908,1.0
1909,3.0
1910,3.0
1911,6.0
1912,4.0
1913,1.0
1914,2.0
1915,1.0
1916,2.0
1917,0.0
1918,2.0
1919,1.0
1920,1.0
1921,1.0
1922,1.0
1923,2.0
1924,1.0
1925,1.0
1926,2.0
1927,0.0
1928,0.0
1929,0.0
1930,1.0
1931,1.0
1932,2.0
1933,1.0
1934,1.0
1935,5.0
1936,14.0
1937,8.0
1938,1.0
1939,5.0
1940,1.0
1941,7.0
1942,1.0
1943,1.0
1944,3.0
1945,1.0
1946,1.0
1947,1.0
1948,5.5
1949,1.0
1950,1.0
1951,1.0
1952,4.0
1953,1.0
1954,3.0
1955,2.0
1956,1.0
1957,1.0
1958,2.0
1959,1.0
1960,1.0
1961,21.75
1962,1.25
1963,3.0
1964,25.0
1965,1.0
1966,5.0
1967,1.0
1968,4.0
1969,2.0
1970,6.25
1971,3.0
1972,8.0
1973,1.0
1974,2.25
1975,6.0
1976,7.0
1977,1.0
1978,5.25
1979,1.0
1980,1.0
1981,3.0
1982,1.0
1983,3.0
1984,1.0
1985,1.0
1986,2.0
1987,2.0
1988,5.0
1989,1.0
1990,2.0
1991,2.0
1992,2.0
1993,1.0
1994,1.0
1995,4.0
1996,2.0
1997,1.0
1998,1.0
1999,2.0
2000,1.0
2001,1.0
2002,1.0
2003,7.25
2004,1.0
2005,1.25
2006,1.0
2007,1.0
2008,3.0
2009,9.0
2010,5.0
2011,7.25
2012,1.0
2013,1.0
2014,4.0
2015,1.0
2016,1.0
2017,1.0
2018,1.0
2019,0.0
2020,1.0
2021,25.0
2022,1.0
2023,3.25
2024,1.25
2025,2.0
2026,7.0
2027,3.0
2028,2.0
2029,1.0
2030,1.0
2031,0.0
2032,2.0
2033,1.0
2034,1.0
2035,1.0
2036,1.0
2037,1.0
2038,4.0
2039,8.0
2040,7.25
2041,1.0
2042,1.0
2043,4.0
2044,7.25
2045,3.0
2046,2.0
2047,1.0
2048,6.0
2049,1.0
2050,1.0
2051,2.0
2052,1.0
2053,1.0
2054,1.0
2055,11.25
2056,1.0
2057,8.0
2058,1.0
2059,2.0
2060,3.0
2061,4.0
2062,1.0
2063,14.25
2064,6.25
2065,1.0
2066,1.0
2067,6.5
2068,1.0
2069,5.0
2070,5.5
2071,5.0
2072,1.0
2073,4.0
2074,0.0
2075,2.0
2076,7.0
2077,2.0
2078,6.0
2079,4.0
2080,6.0
2081,7.0
2082,1.0
2083,1.0
2084,2.0
2085,1.0
2086,1.0
2087,2.0
2088,1.0
2089,2.0
2090,2.0
2091,5.0
2092,1.0
2093,1.0
2094,1.0
2095,1.0
2096,16.0
2097,3.0
2098,1.0
2099,2.0
2100,1.0
2101,7.0
2102,1.0
2103,1.0
2104,1.0
2105,1.0
2106,1.0
2107,1.0
2108,2.0
2109,2.0
2110,1.0
2111,1.0
2112,1.0
2113,1.0
2114,0.0
2115,0.0
2116,1.0
2117,1.0
2118,0.0
2119,2.0
2120,0.0
2121,1.0
2122,0.0
2123,0.0
2124,0.0
2125,1.0
2126,0.0
2127,0.0
2128,0.0
2129,1.0
2130,0.0
2131,0.0
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,1.0
2137,0.0
2138,0.0
2139,0.0
2140,0.0
2141,0.0
2142,0.0
2143,0.0
2144,8.25
2145,1.0
2146,1.0
2147,0.0
2148,0.0
2149,0.0
2150,0.0
2151,0.0
2152,0.0
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,2.0
2160,0.0
2161,1.0
2162,1.0
2163,4.25
2164,3.0
2165,3.0
2166,0.0
2167,6.0
2168,7.25
2169,0.0
2170,0.0
2171,0.0
2172,13.75
2173,0.0
2174,0.0
2175,0.0
2176,0.0
2177,112.0
2178,0.0
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,1.0
2184,0.0
2185,0.0
2186,1.0
2187,1.0
2188,0.0
2189,1.0
2190,4.0
2191,1.0
2192,0.0
2193,5.25
2194,3.0
2195,1.0
2196,0.0
2197,47.75
2198,0.0
2199,0.0
2200,0.0
2201,0.0
2202,0.0
2203,0.0
2204,1.0
2205,0.0
2206,5.0
2207,0.0
2208,0.0
2209,0.0
2210,1.0
2211,5.0
2212,1.0
2213,1.0
2214,0.0
2215,0.0
2216,0.0
2217,0.0
2218,0.0
2219,0.0
2220,19.25
2221,4.0
2222,7.0
2223,2.0
2224,0.0
2225,0.0
2226,0.0
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,27.25
2236,0.0
2237,0.0
2238,0.0
2239,11.0
2240,1.0
2241,0.0
2242,0.0
2243,9.0
2244,0.0
2245,48.0
2246,35.5
2247,1.0
2248,12.75
2249,10.0
2250,0.0
2251,3.0
2252,0.0
2253,3.0
2254,2.0
2255,0.0
2256,1.0
2257,6.0
2258,0.0
2259,3.0
2260,2.0
2261,1.0
2262,1.0
2263,0.0
2264,0.0
2265,0.0
2266,0.0
2267,25.0
2268,7.25
2269,9.0
2270,9.0
2271,1.0
2272,0.0
2273,2.0
2274,1.0
2275,0.0
2276,1.0
2277,6.0
2278,1.0
2279,0.0
2280,1.0
2281,2.0
2282,25.0
2283,0.0
2284,1.0
2285,0.0
2286,0.0
2287,0.0
2288,0.0
2289,0.0
2290,1.0
2291,2.0
2292,2.0
2293,10.0
2294,2.0
2295,2.0
2296,0.0
2297,9.0
2298,2.0
2299,0.0
2300,0.0
2301,3.0
2302,1.0
2303,2.0
2304,1.0
2305,0.0
2306,4.0
2307,7.0
2308,2.0
2309,1.0
2310,1.0
2311,0.0
2312,0.0
2313,0.0
2314,1.0
2315,1.0
2316,0.0
2317,1.0
2318,3.0
2319,1.0
2320,0.0
2321,2.0
2322,1.0
2323,4.0
2324,0.0
2325,1.0
2326,1.0
2327,1.0
2328,4.25
2329,21.25
2330,0.0
2331,0.0
2332,0.0
2333,1.0
2334,1.0
2335,0.0
2336,0.0
2337,0.0
2338,1.0
2339,1.0
2340,25.5
2341,8.25
2342,0.0
2343,1.0
2344,1.0
2345,0.0
2346,0.0
2347,0.0
2348,1.0
2349,0.0
2350,0.0
2351,2.0
2352,6.0
2353,0.0
2354,2.0
2355,1.0
2356,12.25
2357,7.5
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,7.75
2366,1.0
2367,1.0
2368,0.0
2369,0.0
2370,1.0
2371,3.0
2372,0.0
2373,3.0
2374,1.0
2375,1.0
2376,0.0
2377,3.75
2378,0.0
2379,11.25
2380,0.0
2381,0.0
2382,0.0
2383,0.0
2384,0.0
2385,0.0
2386,1.0
2387,1.0
2388,1.0
2389,1.0
2390,2.0
2391,0.0
2392,1.0
2393,2.0
2394,0.0
2395,1.0
2396,1.0
2397,0.0
2398,0.0
2399,1.0
2400,0.0
2401,0.0
2402,0.0
2403,7.0
2404,8.0
2405,0.0
2406,2.0
2407,1.0
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,7.0
2413,0.0
2414,1.0
2415,5.0
2416,0.0
2417,0.0
2418,0.0
2419,1.0
2420,0.0
2421,0.0
2422,0.0
2423,1.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,2.0
2429,8.0
2430,0.0
2431,1.0
2432,1.0
2433,2.0
2434,1.0
2435,0.0
2436,1.0
2437,1.0
2438,4.0
2439,2.0
2440,21.25
2441,10.75
2442,1.0
2443,27.75
2444,0.0
2445,65.25
2446,0.0
2447,15.25
2448,0.0
2449,13.5
2450,1.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,1.0
2458,3.0
2459,1.0
2460,6.0
2461,7.25
2462,1.0
2463,0.0
2464,0.0
2465,0.0
2466,2.0
2467,4.25
2468,2.0
2469,0.0
2470,1.0
2471,0.0
2472,0.0
2473,2.0
2474,0.0
2475,0.0
2476,2.5
2477,1.0
2478,0.0
2479,2.0
2480,1.0
2481,1.25
2482,1.0
2483,0.0
2484,2.0
2485,0.0
2486,0.0
2487,0.0
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,0.0
2493,0.0
2494,1.0
2495,1.0
2496,3.0
2497,0.0
2498,0.0
2499,11.5
2500,8.0
2501,5.5
2502,4.0
2503,0.0
2504,2.0
2505,0.0
2506,2.0
2507,1.0
2508,2.0
2509,1.0
2510,2.0
2511,0.0
2512,0.0
2513,1.0
2514,1.0
2515,0.0
2516,0.0
2517,3.0
2518,0.0
2519,1.0
2520,1.0
2521,0.0
2522,13.5
2523,0.0
2524,1.0
2525,0.0
2526,1.0
2527,0.0
2528,0.0
2529,3.0
2530,0.0
2531,5.0
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,0.0
2539,0.0
2540,1.0
2541,0.0
2542,0.0
2543,0.0
2544,1.0
2545,1.0
2546,0.0
2547,0.0
2548,1.0
2549,0.0
2550,0.0
2551,1.0
2552,8.0
2553,1.0
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,1.0
2560,1.0
2561,1.0
2562,0.0
2563,1.0
2564,0.0
2565,1.0
2566,4.0
2567,0.0
2568,5.0
2569,2.0
2570,0.0
2571,1.0
2572,0.0
2573,0.0
2574,1.0
2575,0.0
2576,0.0
2577,0.0
2578,6.75
2579,0.0
2580,3.0
2581,6.0
2582,0.0
2583,0.0
2584,4.0
2585,1.0
2586,0.0
2587,0.0
2588,0.0
2589,1.25
2590,0.0
2591,0.0
2592,13.0
2593,2.0
2594,0.0
2595,0.0
2596,1.0
2597,0.0
2598,0.0
2599,1.0
2600,0.0
2601,0.0
2602,0.0
2603,5.0
2604,3.0
2605,0.0
2606,8.25
2607,0.0
2608,1.0
2609,13.0
2610,1.0
2611,1.0
2612,0.0
2613,0.0
2614,5.0
2615,0.0
2616,0.0
2617,7.75
2618,0.0
2619,0.0
2620,1.0
2621,7.25
2622,1.0
2623,0.0
2624,1.0
2625,5.0
2626,2.0
2627,0.0
2628,0.0
2629,1.0
2630,1.0
2631,0.0
2632,0.0
2633,0.0
2634,5.0
2635,8.75
2636,0.0
2637,0.0
2638,0.0
2639,2.0
2640,1.0
2641,15.0
2642,0.0
2643,1.0
2644,0.0
2645,0.0
2646,0.0
2647,0.0
2648,1.5
2649,96.75
2650,0.0
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,1.0
2658,1.0
2659,0.0
2660,18.75
2661,1.0
2662,0.0
2663,1.0
2664,2.0
2665,1.0
2666,0.0
2667,1.0
2668,0.0
2669,0.0
2670,0.0
2671,1.0
2672,0.0
2673,0.0
2674,2.0
2675,3.0
2676,0.0
2677,1.0
2678,1.0
2679,0.0
2680,0.0
2681,1.0
2682,0.0
2683,20.0
2684,17.0
2685,30.75
2686,17.0
2687,0.0
2688,17.5
2689,5.0
2690,1.0
2691,0.0
2692,0.0
2693,5.25
2694,5.75
2695,2.25
2696,3.5
2697,1.0
2698,0.0
2699,0.0
2700,0.0
2701,2.0
2702,0.0
2703,0.0
2704,1.25
2705,6.0
2706,0.0
2707,0.0
2708,4.0
2709,0.0
2710,0.0
2711,0.0
2712,2.0
2713,2.0
2714,0.0
2715,1.0
2716,1.0
2717,1.0
2718,1.5
2719,0.0
2720,5.0
2721,1.0
2722,1.0
2723,0.0
2724,0.0
2725,17.0
2726,3.0
