,I4N
0,1.957473675
1,0.0
2,0.0
3,0.0
4,2.299916625
5,1.783141275
6,1.2337355
7,0.0
8,0.0
9,2.226863075
10,1.5526589
11,1.9924146999999999
12,1.5526589
13,0.0
14,1.2337355
15,1.2337355
16,0.0
17,0.0
18,0.0
19,2.7039491
20,1.2337355
21,1.5526589
22,1.78314125
23,1.611413875
24,1.2337355
25,0.0
26,2.356185025
27,0.0
28,0.0
29,0.0
30,1.2337355
31,2.2037112
32,0.0
33,1.2337355
34,2.2939149249999997
35,2.8613811250000003
36,1.2337355
37,1.2337355
38,0.0
39,2.369329275
40,0.0
41,1.5526589
42,1.957473675
43,1.2337355
44,1.2337355
45,0.0
46,0.0
47,0.0
48,1.2426578000000001
49,1.5526589
50,1.5526589
51,0.0
52,2.12210155
53,2.6234181249999997
54,2.8350225
55,2.546846325
56,1.827687925
57,0.0
58,1.2337355
59,0.0
60,1.7831413249999999
61,0.0
62,1.5526589
63,0.0
64,0.0
65,2.0205484
66,0.0
67,2.912984875
68,1.5668148000000002
69,1.2337355
70,1.61141395
71,2.0939678499999994
72,1.2337355
73,1.2337355
74,0.0
75,0.0
76,0.0
77,1.7831413249999999
78,2.2037112
79,0.0
80,0.0
81,2.910604575
82,2.2939149249999997
83,0.0
84,2.6478607
85,1.2337355
86,1.2337355
87,1.5526589
88,2.0939678499999994
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,1.7831413249999999
95,0.0
96,1.2337355
97,1.2337355
98,1.5526589
99,1.2337355
100,1.2337355
101,1.5526589
102,0.0
103,1.2337355
104,1.2337355
105,1.2337355
106,0.0
107,1.2337355
108,1.7831413249999999
109,0.0
110,0.0
111,0.0
112,1.7831413249999999
113,0.0
114,0.0
115,1.2337355
116,1.5526589
117,1.5526589
118,1.5526589
119,0.0
120,0.0
121,1.2337355
122,1.2337355
123,0.0
124,0.0
125,2.12210155
126,0.0
127,1.7831413249999999
128,1.5526589
129,1.7831413249999999
130,1.957473675
131,1.957473675
132,1.2337355
133,0.0
134,1.2337355
135,0.0
136,3.059614725
137,2.0939678499999994
138,0.0
139,0.0
140,1.7831413249999999
141,1.2337355
142,2.226863075
143,2.0205484
144,0.0
145,1.2337355
146,1.2337355
147,0.0
148,1.2337355
149,2.0939678499999994
150,0.0
151,2.8517766
152,1.6114140499999998
153,0.0
154,0.0
155,2.2939149249999997
156,2.696113225
157,1.7831413249999999
158,1.2337355
159,2.637886575
160,2.546846325
161,2.0630741749999997
162,1.6114140499999998
163,1.9924146999999999
164,2.12210155
165,1.552659
166,1.957473675
167,1.2337355
168,1.552659
169,0.0
170,2.313288825
171,2.246236975
172,0.0
173,2.3857835
174,1.2337355
175,0.0
176,1.552659
177,2.7039491
178,2.4333231250000003
179,1.2337355
180,0.0
181,0.0
182,1.2337355
183,1.2337355
184,1.957473675
185,0.0
186,2.2037112
187,1.7831413249999999
188,1.957473675
189,0.0
190,2.447471225
191,0.0
192,0.0
193,1.552659
194,1.2337355
195,0.0
196,1.2337355
197,1.9924146999999999
198,1.957473675
199,1.86262895
200,0.0
201,1.2337355
202,2.0939678499999994
203,0.0
204,0.0
205,0.0
206,1.552659
207,0.0
208,0.0
209,1.7831413249999999
210,0.0
211,2.6773845
212,1.552659
213,2.447471225
214,0.0
215,0.0
216,0.0
217,0.0
218,2.369329275
219,1.552659
220,0.0
221,1.2337355
222,0.0
223,0.0
224,1.2337355
225,1.2337355
226,1.2337355
227,0.0
228,2.6057786999999997
229,1.552659
230,2.3999316
231,1.2337355
232,1.552659
233,1.2337355
234,2.2626912
235,2.2939149249999997
236,1.2337355
237,0.0
238,2.85060605
239,1.2337355
240,0.0
241,1.2337355
242,0.0
243,2.2939149249999997
244,2.0939678499999994
245,0.0
246,2.2939149249999997
247,1.957473675
248,1.552659
249,2.4333231250000003
250,1.2337355
251,0.0
252,2.9515183499999997
253,1.2337355
254,0.0
255,2.5360628750000003
256,0.0
257,1.2337355
258,1.2337355
259,1.552659
260,1.2337355
261,2.2939149249999997
262,1.552659
263,2.369329275
264,2.4333231250000003
265,0.0
266,1.7831413249999999
267,2.2939149249999997
268,1.2337355
269,1.552659
270,1.2337355
271,1.552659
272,1.2337355
273,0.0
274,0.0
275,1.2337355
276,1.2337355
277,1.2337355
278,1.3147747500000002
279,2.930655175
280,2.783154825
281,0.0
282,2.6623291499999997
283,1.2337355
284,1.2337355
285,0.0
286,1.957473675
287,1.957473675
288,0.0
289,0.0
290,0.0
291,0.0
292,2.4333231250000003
293,0.0
294,1.2337355
295,2.0939678499999994
296,1.2337355
297,0.0
298,2.520924175
299,0.0
300,0.0
301,0.0
302,0.0
303,1.2337355
304,0.0
305,2.50060535
306,1.8018349999999999
307,2.369329275
308,1.552659
309,0.0
310,0.0
311,1.2337355
312,1.552659
313,1.2337355
314,0.0
315,1.2337355
316,1.552659
317,2.8915572249999997
318,0.0
319,0.0
320,0.0
321,1.552659
322,0.0
323,0.0
324,1.6114140499999998
325,2.4333231250000003
326,1.2337355
327,2.8810324749999996
328,2.369329275
329,0.0
330,0.0
331,1.2337355
332,1.552659
333,1.5526589
334,1.2337355
335,1.5526589
336,0.0
337,0.0
338,0.0
339,1.957473675
340,1.552659
341,2.369329275
342,2.0939678499999994
343,1.7831413249999999
344,2.7280704
345,1.3147747500000002
346,2.577925975
347,0.0
348,0.0
349,1.2337355
350,1.552659
351,0.0
352,2.3857835
353,1.2426578000000001
354,0.0
355,0.0
356,1.2337355
357,1.2337355
358,1.2337355
359,1.3147747500000002
360,1.2337355
361,0.0
362,0.0
363,1.2337355
364,1.5668148000000002
365,0.0
366,1.2426578000000001
367,0.0
368,1.552659
369,1.2337355
370,1.7831413249999999
371,0.0
372,0.0
373,0.0
374,2.69046215
375,0.0
376,2.0939678499999994
377,1.7831413249999999
378,1.6114140499999998
379,0.0
380,2.923953
381,0.0
382,0.0
383,0.0
384,3.0069573
385,1.2337355
386,0.0
387,0.0
388,2.2037112
389,1.957473675
390,0.0
391,0.0
392,2.98511545
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,2.98896075
401,0.0
402,0.0
403,0.0
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,0.0
417,0.0
418,2.881025525
419,1.3147747500000002
420,0.0
421,2.226863075
422,1.86262895
423,0.0
424,0.0
425,0.0
426,2.296964975
427,2.478455675
428,1.936982975
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,0.0
443,0.0
444,0.0
445,1.9800214
446,0.0
447,1.2337355
448,1.2337355
449,1.7831413249999999
450,1.5668148000000002
451,1.2426578000000001
452,0.0
453,0.0
454,0.0
455,0.0
456,1.2337355
457,0.0
458,0.0
459,0.0
460,0.0
461,1.957473675
462,1.2337355
463,0.0
464,1.552659
465,1.552659
466,1.552659
467,3.0582751249999998
468,0.0
469,0.0
470,0.0
471,0.0
472,0.0
473,2.897816225
474,1.2337355
475,0.0
476,0.0
477,0.0
478,0.0
479,1.2337355
480,1.2337355
481,1.7831413249999999
482,0.0
483,1.957473675
484,0.0
485,0.0
486,1.2426578000000001
487,1.552659
488,0.0
489,1.2337355
490,2.0939678499999994
491,2.9152104999999997
492,1.2337355
493,1.2337355
494,0.0
495,1.2337355
496,1.2337355
497,1.2426578000000001
498,1.552659
499,0.0
500,0.0
501,0.0
502,1.552659
503,2.2037112
504,1.552659
505,1.552659
506,1.7831413249999999
507,0.0
508,0.0
509,0.0
510,0.0
511,1.2337355
512,1.957473675
513,0.0
514,0.0
515,0.0
516,1.827687925
517,0.0
518,0.0
519,1.7831413249999999
520,1.7831413249999999
521,0.0
522,0.0
523,1.7831413249999999
524,0.0
525,1.2337355
526,0.0
527,1.2426578000000001
528,1.2337355
529,2.2037112
530,0.0
531,1.552659
532,1.2337355
533,2.631032925
534,0.0
535,0.0
536,1.957473675
537,0.0
538,2.226863075
539,1.2337355
540,0.0
541,2.0939678499999994
542,0.0
543,2.95636105
544,2.8506060750000004
545,1.7831413249999999
546,1.7831413249999999
547,2.0939678499999994
548,1.552659
549,1.7831413249999999
550,0.0
551,2.0939678499999994
552,2.4333231250000003
553,1.2337355
554,1.2337355
555,1.2337355
556,0.0
557,1.957473675
558,2.6035665249999997
559,0.0
560,1.5526589
561,0.0
562,0.0
563,0.0
564,1.2337355
565,1.2337355
566,1.6114140499999998
567,1.5526589
568,0.0
569,1.7831413249999999
570,0.0
571,0.0
572,1.7831413249999999
573,0.0
574,0.0
575,1.7831413249999999
576,0.0
577,1.2337355
578,0.0
579,1.7831413249999999
580,1.552659
581,2.3857835
582,0.0
583,1.2337355
584,1.2337355
585,1.2337355
586,1.2337355
587,1.2337355
588,0.0
589,1.2337355
590,0.0
591,1.552659
592,0.0
593,0.0
594,1.7831413249999999
595,0.0
596,1.827687925
597,0.0
598,0.0
599,0.0
600,2.8197848
601,0.0
602,1.552659
603,1.2337355
604,1.2337355
605,1.552659
606,1.2337355
607,1.8907626499999999
608,0.0
609,1.2337355
610,0.0
611,1.2337355
612,2.53606275
613,1.2337355
614,1.2337355
615,1.2337355
616,0.0
617,1.2337355
618,1.2337355
619,1.2426578000000001
620,1.5526589
621,2.2037112
622,1.2337355
623,0.0
624,1.2337355
625,1.2337355
626,1.552659
627,0.0
628,0.0
629,0.0
630,1.552659
631,0.0
632,2.2037112
633,1.2337355
634,1.2337355
635,0.0
636,2.89099605
637,1.2337355
638,2.0939679999999994
639,0.0
640,2.2939149249999997
641,1.7831413249999999
642,2.226863075
643,1.7831413249999999
644,0.0
645,1.2337355
646,1.7831413249999999
647,1.2337355
648,0.0
649,1.552659
650,1.2337355
651,0.0
652,1.2337355
653,1.2337355
654,1.2337355
655,1.2337355
656,1.2337355
657,0.0
658,1.552659
659,1.552659
660,1.5668148000000002
661,1.2337355
662,0.0
663,1.2337355
664,2.884026375
665,1.2337355
666,0.0
667,0.0
668,0.0
669,0.0
670,1.552659
671,2.4883114749999997
672,1.957473675
673,1.9924146999999999
674,2.75204515
675,0.0
676,1.2337355
677,1.23086245
678,2.369329275
679,1.552659
680,0.0
681,1.2426578000000001
682,1.2337355
683,1.2337355
684,1.7831413249999999
685,0.0
686,2.715824175
687,1.7831413249999999
688,1.2426578000000001
689,0.0
690,0.0
691,2.0939679999999994
692,1.2337355
693,0.0
694,0.0
695,0.0
696,0.0
697,1.552659
698,1.2337355
699,0.0
700,0.0
701,2.0939679999999994
702,2.0939679999999994
703,1.2337355
704,1.552659
705,0.0
706,1.2337355
707,2.706032575
708,1.2337355
709,1.2337355
710,2.0939678499999994
711,1.552659
712,1.2337355
713,1.9924146999999999
714,1.2337355
715,1.2337355
716,1.2337355
717,1.2337355
718,1.2337355
719,1.2337355
720,0.0
721,0.0
722,2.9370316499999998
723,2.2037112
724,1.7831413249999999
725,0.0
726,1.2337355
727,1.2337355
728,2.4333231250000003
729,1.2337355
730,1.7831413249999999
731,1.2337355
732,2.82812415
733,1.7831413249999999
734,0.0
735,0.0
736,1.552659
737,1.957473675
738,2.8490330249999998
739,0.0
740,0.0
741,1.2337355
742,1.552659
743,1.2337355
744,1.9574736
745,2.226863075
746,0.0
747,0.0
748,1.2337355
749,1.7831413249999999
750,1.957473675
751,1.2337355
752,1.2337355
753,2.2037112
754,1.552659
755,2.369329275
756,1.2337355
757,1.957473675
758,1.2337355
759,2.2939149249999997
760,1.5526589
761,1.2337355
762,0.0
763,0.0
764,0.0
765,1.9574736
766,1.23086245
767,0.0
768,3.08408715
769,0.0
770,1.9574736
771,1.2337355
772,0.0
773,0.0
774,1.783141275
775,1.2337355
776,1.2337355
777,1.2337355
778,1.2337355
779,1.552659
780,1.957473675
781,1.2337355
782,1.552659
783,0.0
784,0.0
785,2.2939149249999997
786,1.9800214
787,1.2337355
788,1.7831413249999999
789,1.2337355
790,1.2337355
791,1.2337355
792,1.2426578000000001
793,2.6166443
794,1.2337355
795,1.2337355
796,1.2337355
797,1.2337355
798,1.2337355
799,1.6114140499999998
800,0.0
801,1.2337355
802,1.2337355
803,1.2337355
804,1.2337355
805,1.2337355
806,2.6554754999999997
807,0.0
808,1.7831413249999999
809,1.552659
810,1.2337355
811,1.2337355
812,0.0
813,1.7831413249999999
814,1.2337355
815,0.0
816,1.2337355
817,1.2337355
818,1.2337355
819,0.0
820,0.0
821,1.783141275
822,0.0
823,0.0
824,0.0
825,2.88769235
826,1.552659
827,1.2337355
828,1.2337355
829,1.2337355
830,0.0
831,0.0
832,1.7831413249999999
833,2.7747506250000002
834,0.0
835,1.2337355
836,0.0
837,1.2337355
838,0.0
839,1.9574736
840,1.2337355
841,1.2337355
842,2.3857835
843,1.5526589
844,0.0
845,1.5526589
846,0.0
847,1.7831413249999999
848,0.0
849,2.2939149249999997
850,1.5526589
851,1.2337355
852,1.2337355
853,1.5526589
854,1.5668148000000002
855,1.2337355
856,0.0
857,2.6753020249999997
858,0.0
859,1.2337355
860,1.957473675
861,1.5526589
862,0.0
863,1.2337355
864,0.0
865,3.0587011
866,1.2337355
867,2.145253575
868,1.2337355
869,1.2337355
870,1.2337355
871,1.7831413249999999
872,1.2337355
873,1.2337355
874,1.552659
875,2.369329275
876,1.2337355
877,1.2426578000000001
878,1.7831413249999999
879,0.0
880,0.0
881,1.5526589
882,1.2337355
883,1.2337355
884,2.2939149249999997
885,1.2337355
886,1.2337355
887,1.2337355
888,1.7831413249999999
889,1.2337355
890,2.2037112
891,2.3857835
892,1.2337355
893,0.0
894,1.2426578000000001
895,1.2426578000000001
896,1.8018349999999999
897,2.2939149249999997
898,0.0
899,0.0
900,1.5526589
901,2.226863075
902,1.2337355
903,1.2337355
904,1.2337355
905,0.0
906,2.369329275
907,2.50060535
908,0.0
909,1.2337355
910,2.59121545
911,1.2337355
912,1.2337355
913,0.0
914,1.2337355
915,1.5526589
916,0.0
917,1.2337355
918,1.2337355
919,1.2337355
920,2.39993155
921,2.5855645750000003
922,1.2337355
923,3.07748095
924,1.2337355
925,1.2337355
926,1.552659
927,1.2337355
928,0.0
929,1.2337355
930,1.5526589
931,1.5526589
932,0.0
933,0.0
934,0.0
935,2.8517766
936,1.2337355
937,2.2037112
938,1.2337355
939,0.0
940,1.61141395
941,1.2337355
942,0.0
943,0.0
944,1.2337355
945,1.5526589
946,1.5526589
947,1.2337355
948,1.2337355
949,1.7831413249999999
950,1.2337355
951,0.0
952,0.0
953,1.2337355
954,1.552659
955,0.0
956,1.2337355
957,0.0
958,1.7831413249999999
959,0.0
960,1.2337355
961,1.2337355
962,2.226863075
963,2.2768392499999996
964,0.0
965,0.0
966,0.0
967,0.0
968,1.5526589
969,1.552659
970,1.2337355
971,0.0
972,1.2337355
973,1.2337355
974,1.2337355
975,1.2337355
976,1.2337355
977,1.552659
978,0.0
979,0.0
980,1.2337355
981,1.611413875
982,1.2337355
983,0.0
984,1.2337355
985,1.5526589
986,0.0
987,0.0
988,0.0
989,0.0
990,1.2337355
991,0.0
992,2.369329275
993,1.2337355
994,0.0
995,2.12210155
996,0.0
997,1.2337355
998,1.5526589
999,0.0
1000,0.0
1001,1.82768785
1002,1.552659
1003,1.2337355
1004,2.7518613249999997
1005,1.2337355
1006,1.2426578000000001
1007,1.5526589
1008,1.2337355
1009,0.0
1010,1.2337355
1011,1.2337355
1012,1.2337355
1013,0.0
1014,1.2337355
1015,1.3147747500000002
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,1.2337355
1021,1.82768785
1022,2.796780575
1023,0.0
1024,1.3147747500000002
1025,1.2337355
1026,1.2337355
1027,1.3147747500000002
1028,0.0
1029,2.50060535
1030,1.2337355
1031,2.2508013
1032,1.9574736
1033,1.2337355
1034,1.2337355
1035,1.5526589
1036,0.0
1037,0.0
1038,2.2037112
1039,1.2337355
1040,0.0
1041,1.2337355
1042,0.0
1043,0.0
1044,2.0939679999999994
1045,2.226863075
1046,1.2337355
1047,1.957473675
1048,0.0
1049,0.0
1050,1.5526589
1051,0.0
1052,1.2337355
1053,1.552659
1054,1.2337355
1055,0.0
1056,1.2337355
1057,1.2337355
1058,0.0
1059,2.6234181249999997
1060,1.2337355
1061,1.552659
1062,0.0
1063,0.0
1064,1.2337355
1065,1.5526589
1066,1.2337355
1067,0.0
1068,0.0
1069,0.0
1070,0.0
1071,1.7831413249999999
1072,1.86262895
1073,1.2337355
1074,1.792163325
1075,0.0
1076,1.2337355
1077,1.9924146999999999
1078,0.0
1079,1.552659
1080,1.2337355
1081,1.2337355
1082,0.0
1083,2.5779261
1084,0.0
1085,2.2939149249999997
1086,1.2337355
1087,0.0
1088,2.7598811000000003
1089,0.0
1090,0.0
1091,1.2337355
1092,0.0
1093,0.0
1094,0.0
1095,0.0
1096,1.2337355
1097,1.2337355
1098,1.783141275
1099,1.5526589
1100,1.2337355
1101,1.2337355
1102,2.2037112
1103,1.2337355
1104,2.1221017
1105,2.0939678499999994
1106,1.2337355
1107,1.506864975
1108,1.870928175
1109,2.4333231250000003
1110,1.9574736
1111,0.0
1112,0.0
1113,1.2337355
1114,1.2337355
1115,1.5526589
1116,1.5526589
1117,1.2426578000000001
1118,0.0
1119,2.0939679999999994
1120,0.0
1121,0.0
1122,1.2337355
1123,0.0
1124,1.2337355
1125,1.2337355
1126,1.7831413249999999
1127,2.6149277
1128,1.2337355
1129,1.2337355
1130,1.5526589
1131,1.2337355
1132,2.313288825
1133,1.2337355
1134,2.313288825
1135,1.5526589
1136,1.5526589
1137,1.552659
1138,0.0
1139,1.2337355
1140,1.9924146999999999
1141,1.2337355
1142,1.7831413249999999
1143,1.2337355
1144,1.957473675
1145,1.9574736
1146,0.0
1147,1.914233275
1148,1.552659
1149,0.0
1150,0.0
1151,2.0205484
1152,1.5526589
1153,1.9574736
1154,1.2307614
1155,1.5526589
1156,2.6819437749999997
1157,0.0
1158,2.1221017
1159,0.0
1160,1.2337355
1161,1.5526589
1162,1.2337355
1163,1.2337355
1164,0.0
1165,1.2337355
1166,1.2337355
1167,1.2337355
1168,1.2337355
1169,1.3735298
1170,1.2337355
1171,2.350660875
1172,1.5526589
1173,0.0
1174,1.2337355
1175,0.0
1176,1.2337355
1177,1.7831413249999999
1178,2.2939149249999997
1179,1.2337355
1180,2.2037112
1181,0.0
1182,2.246237025
1183,1.65596055
1184,1.2337355
1185,1.2337355
1186,1.552659
1187,1.552659
1188,1.2337355
1189,1.2337355
1190,2.2939149249999997
1191,0.0
1192,1.5526589
1193,0.0
1194,0.0
1195,1.2337355
1196,0.0
1197,1.2337355
1198,1.5526589
1199,1.2337355
1200,1.7831413249999999
1201,1.5526589
1202,1.5526589
1203,1.2337355
1204,1.2337355
1205,0.0
1206,0.0
1207,1.5526589
1208,1.5526589
1209,1.5526589
1210,1.5526589
1211,1.2337355
1212,1.2337355
1213,1.2337355
1214,0.0
1215,0.0
1216,1.74218715
1217,1.7831413249999999
1218,1.86262895
1219,0.0
1220,1.2337355
1221,1.2337355
1222,0.0
1223,1.2337355
1224,1.2337355
1225,1.5526589
1226,1.5526589
1227,0.0
1228,1.2337355
1229,1.2337355
1230,1.2337355
1231,1.2337355
1232,1.2337355
1233,1.5526589
1234,2.1221017
1235,0.0
1236,2.6478607
1237,1.2337355
1238,1.5526589
1239,1.7831413249999999
1240,0.0
1241,1.2337355
1242,1.2337355
1243,0.0
1244,1.2337355
1245,0.0
1246,0.0
1247,1.8018349999999999
1248,1.957473675
1249,1.2337355
1250,1.552659
1251,2.2037112
1252,1.5604161999999997
1253,1.2337355
1254,0.0
1255,1.552659
1256,0.0
1257,0.0
1258,0.0
1259,2.946909825
1260,1.2337355
1261,0.0
1262,0.0
1263,1.2337355
1264,0.0
1265,2.1221017
1266,1.7831413249999999
1267,0.0
1268,1.2337355
1269,1.9574736
1270,0.0
1271,2.4333231250000003
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,1.2337355
1277,1.2337355
1278,1.5526589
1279,1.5526589
1280,1.2337355
1281,1.7831413249999999
1282,0.0
1283,1.2337355
1284,1.552659
1285,1.552659
1286,0.0
1287,0.0
1288,1.552659
1289,1.2337355
1290,2.79678055
1291,1.957473675
1292,1.2337355
1293,1.2337355
1294,1.78314125
1295,0.0
1296,1.957473675
1297,1.552659
1298,1.2337355
1299,1.2337355
1300,1.2337355
1301,2.3857835
1302,0.0
1303,1.2337355
1304,1.9574736
1305,2.9310168
1306,2.5294146
1307,1.7831413249999999
1308,2.906328275
1309,1.9574736
1310,1.86262895
1311,1.9574736
1312,1.82768785
1313,0.0
1314,1.2337355
1315,0.0
1316,2.4333231250000003
1317,1.2337355
1318,1.2337355
1319,0.0
1320,1.2337355
1321,2.4333231250000003
1322,0.0
1323,1.2337355
1324,2.79200885
1325,1.2337355
1326,2.788376325
1327,3.0186732249999997
1328,1.5526589
1329,2.313288825
1330,2.87304195
1331,2.710173125
1332,2.50060535
1333,1.7831413249999999
1334,1.957473675
1335,1.7831413249999999
1336,1.23086245
1337,1.5526589
1338,2.6478607
1339,2.6478606499999997
1340,3.00179465
1341,2.944628825
1342,2.4333231250000003
1343,2.5360628750000003
1344,1.7831413249999999
1345,2.83438265
1346,2.9039445749999997
1347,1.7831413249999999
1348,2.75513705
1349,1.5526589
1350,1.2337355
1351,2.4333231250000003
1352,1.2337355
1353,2.8447112999999997
1354,0.0
1355,2.595951725
1356,2.0939678499999994
1357,2.81428025
1358,2.587461225
1359,2.2939149249999997
1360,1.7831413249999999
1361,2.18108155
1362,1.7831413249999999
1363,1.2337355
1364,1.7831413249999999
1365,1.957473675
1366,2.5779261
1367,3.0131422
1368,2.313288825
1369,1.552659
1370,1.2337355
1371,2.2037112
1372,2.7747505
1373,0.0
1374,0.0
1375,0.0
1376,3.087289825
1377,0.0
1378,0.0
1379,2.2037112
1380,0.0
1381,0.0
1382,1.5526589
1383,1.2337355
1384,2.7831649
1385,0.0
1386,2.6773845
1387,1.7831413249999999
1388,2.3095765
1389,1.7831413249999999
1390,2.8613811250000003
1391,1.2337355
1392,1.7831413249999999
1393,1.7831413249999999
1394,3.1147932750000002
1395,3.104345725
1396,3.081967025
1397,3.0467329750000003
1398,1.5526589
1399,3.0569079250000004
1400,2.90729305
1401,1.7831413249999999
1402,0.0
1403,1.7831413249999999
1404,1.2337355250000002
1405,1.2337355250000002
1406,1.7831413249999999
1407,2.4333231250000003
1408,1.7831413249999999
1409,2.6149277
1410,3.103995375
1411,2.5779259249999997
1412,3.091837525
1413,2.041722525
1414,1.2337355250000002
1415,0.0
1416,2.3140397999999998
1417,2.614927575
1418,2.0229399000000003
1419,1.7831413249999999
1420,2.842102525
1421,2.7747505
1422,0.0
1423,2.41340785
1424,1.7271431
1425,2.4102597
1426,1.5526589
1427,2.4883114749999997
1428,2.8353838000000002
1429,1.2337355250000002
1430,1.2337355
1431,2.4333231250000003
1432,2.0939678499999994
1433,1.2337355
1434,1.5526589
1435,1.5526589
1436,2.4883114749999997
1437,1.5526589
1438,1.2337355250000002
1439,2.313288825
1440,2.226863125
1441,1.9574736
1442,1.2337355250000002
1443,2.0939679999999994
1444,2.878433825
1445,1.6114140499999998
1446,2.2037112
1447,1.61141395
1448,1.2337355250000002
1449,2.8093252
1450,2.809325275
1451,2.0939678499999994
1452,1.2337355
1453,0.0
1454,2.0939679999999994
1455,1.7831413249999999
1456,1.552659
1457,2.9236832250000004
1458,1.7831413249999999
1459,2.104879525
1460,1.957473675
1461,2.05836505
1462,1.7831413249999999
1463,2.8388597000000004
1464,2.9512543
1465,1.9574736
1466,2.20371125
