,I4N
1467,2.3857835
1468,0.0
1469,2.0939679999999994
1470,1.957473675
1471,2.226863075
1472,3.0458239500000004
1473,2.4333231250000003
1474,2.7747505
1475,2.47435645
1476,2.6478607
1477,2.7039491
1478,1.2337355
1479,0.0
1480,3.08607895
1481,1.2337355250000002
1482,1.2337355250000002
1483,2.4474711750000004
1484,1.552659
1485,1.9574736
1486,2.2939149249999997
1487,0.0
1488,1.9139145249999998
1489,1.7831413249999999
1490,2.4333231250000003
1491,1.5526589
1492,2.813066275
1493,1.2337355
1494,0.0
1495,2.9256614
1496,0.0
1497,1.827687925
1498,1.5526589
1499,3.02234235
1500,1.2337355
1501,1.9574736
1502,2.0939678499999994
1503,2.0205484
1504,2.0630741749999997
1505,1.2337355
1506,1.5526589
1507,2.66855315
1508,1.9574736
1509,2.4333231250000003
1510,2.82812415
1511,1.2337355250000002
1512,2.768285425
1513,2.5360628750000003
1514,2.2037112
1515,1.2337355
1516,2.369329275
1517,1.5668148000000002
1518,1.5526589
1519,1.61141395
1520,1.2337355250000002
1521,1.5526589
1522,1.2337355
1523,1.2337355250000002
1524,1.2337355250000002
1525,3.0319774
1526,2.2037112
1527,0.0
1528,1.2337355250000002
1529,2.0939678499999994
1530,2.770006575
1531,1.2337355250000002
1532,3.0860789250000003
1533,3.0102141
1534,1.5526589
1535,1.5526589
1536,2.9658364500000003
1537,1.2337355
1538,0.0
1539,1.2337355250000002
1540,1.827687925
1541,1.552659
1542,2.2939149249999997
1543,2.889178125
1544,2.1646273249999997
1545,1.2337355250000002
1546,1.2337355250000002
1547,0.0
1548,1.2337355250000002
1549,3.1049539
1550,2.2939149249999997
1551,1.2337355250000002
1552,1.2426578000000001
1553,2.649761575
1554,1.2337355250000002
1555,1.2337355
1556,2.53606275
1557,2.842102525
1558,1.2337355
1559,2.4883114749999997
1560,1.7831413249999999
1561,1.2337355
1562,1.2337355250000002
1563,2.4883114749999997
1564,2.6773845
1565,1.7831413249999999
1566,1.2337355250000002
1567,1.552659
1568,0.0
1569,1.957473675
1570,3.0286839500000005
1571,2.945296925
1572,1.2337355
1573,1.5526589
1574,1.2337355
1575,3.000827075
1576,1.7831413249999999
1577,1.2337355
1578,0.0
1579,2.743640825
1580,2.6773845
1581,0.0
1582,1.7831413249999999
1583,1.2337355250000002
1584,1.2337355250000002
1585,1.7831413249999999
1586,0.0
1587,2.9217989749999997
1588,1.2337355250000002
1589,2.8388596750000006
1590,2.0939678499999994
1591,1.2337355
1592,2.7280704
1593,2.66980815
1594,1.3147747500000002
1595,3.0170659
1596,2.0939678499999994
1597,1.2337355
1598,1.7831413249999999
1599,1.5526589
1600,2.2037112
1601,1.957473675
1602,1.2337355
1603,1.5526589
1604,2.87304195
1605,2.788376325
1606,2.0939678499999994
1607,1.5526589
1608,2.3857835
1609,2.7551370000000004
1610,2.7747505
1611,2.912984875
1612,1.2337355
1613,0.0
1614,1.2337355250000002
1615,1.61141395
1616,2.7039491
1617,1.957473675
1618,2.5360628750000003
1619,2.8419359749999997
1620,2.2939149249999997
1621,3.110818675
1622,1.7831413249999999
1623,1.2337355
1624,1.2337355250000002
1625,1.9574736
1626,2.369329275
1627,2.39993155
1628,1.9574736
1629,2.7039491
1630,2.587461225
1631,0.0
1632,1.7831413249999999
1633,1.2337355250000002
1634,0.0
1635,1.9574736
1636,1.3147747500000002
1637,1.5668148000000002
1638,1.2307104
1639,1.7831413249999999
1640,1.3147747500000002
1641,2.614927575
1642,1.2337355250000002
1643,1.552659
1644,2.2939149249999997
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,2.2939149249999997
1650,1.82768785
1651,1.2337355250000002
1652,1.2426579
1653,1.2337355
1654,2.369329275
1655,1.2337355250000002
1656,1.2337355250000002
1657,1.2337355250000002
1658,1.2337355250000002
1659,1.9574736
1660,1.2337355250000002
1661,0.0
1662,0.0
1663,0.0
1664,2.2939149249999997
1665,2.3606084
1666,1.5526589
1667,2.0939678499999994
1668,2.995347725
1669,2.789751325
1670,2.839870425
1671,3.0455346
1672,2.7926335
1673,3.0832021250000006
1674,2.7197044
1675,2.794619
1676,1.7831413249999999
1677,3.014864325
1678,2.4372419499999998
1679,2.4883114749999997
1680,1.552659
1681,1.552659
1682,3.0389631500000003
1683,2.20371125
1684,2.53606275
1685,2.9215869750000003
1686,1.7831413249999999
1687,2.788376225
1688,3.06930865
1689,1.2337355
1690,1.3147747500000002
1691,2.9356318000000003
1692,2.0939679999999994
1693,2.6904622249999997
1694,2.34389115
1695,2.631032925
1696,1.7831413249999999
1697,2.2037112
1698,1.9574736
1699,2.8747255999999997
1700,2.7012884749999997
1701,2.2939149249999997
1702,2.3857835
1703,2.587461475
1704,2.50060535
1705,2.631032925
1706,2.226863125
1707,2.605392275
1708,2.2939149249999997
1709,1.552659
1710,2.7413646500000004
1711,2.80462085
1712,2.9468847250000003
1713,1.2337355250000002
1714,3.0109247999999997
1715,2.944628825
1716,2.918827975
1717,2.0939678499999994
1718,2.226863075
1719,1.9574736
1720,1.9924146999999999
1721,1.7831413249999999
1722,2.2939149249999997
1723,3.066747375
1724,1.2337355250000002
1725,1.891409
1726,2.0939678499999994
1727,2.6997446
1728,1.61141395
1729,2.9737169000000003
1730,2.12210155
1731,2.710173125
1732,1.2337355
1733,2.39993155
1734,1.7831413249999999
1735,2.2939149249999997
1736,2.2939149249999997
1737,1.805885425
1738,1.9574736
1739,2.2037112
1740,1.9060595249999999
1741,2.92969205
1742,2.32974305
1743,2.289133175
1744,2.8579318999999996
1745,2.6552835
1746,1.7831413249999999
1747,2.7927462
1748,2.369329275
1749,2.971688075
1750,1.7831413249999999
1751,2.0939678499999994
1752,2.4333231250000003
1753,1.5526589
1754,1.2337355250000002
1755,2.587461475
1756,2.6234181249999997
1757,1.2337355
1758,1.2337355250000002
1759,1.2337355250000002
1760,2.2939149249999997
1761,2.6057786999999997
1762,1.9574736
1763,1.2337355250000002
1764,2.313288825
1765,1.5526589
1766,1.5526589
1767,0.0
1768,1.2337355
1769,2.4333231250000003
1770,1.5043029999999997
1771,1.7831413249999999
1772,2.0939679999999994
1773,2.0939678499999994
1774,1.453017425
1775,1.4811511249999998
1776,1.2337355250000002
1777,2.9464116000000002
1778,1.61141395
1779,1.5526589
1780,2.4474711750000004
1781,2.2939149249999997
1782,1.5526589
1783,1.9574736
1784,0.0
1785,2.4333231250000003
1786,1.2337355250000002
1787,1.3147747500000002
1788,1.5668148000000002
1789,0.0
1790,1.5526589
1791,1.5526589
1792,1.2337355250000002
1793,1.552659
1794,1.2337355250000002
1795,1.957473675
1796,1.2337355250000002
1797,1.2337355250000002
1798,1.2337355250000002
1799,2.4333231250000003
1800,1.2337355
1801,1.2337355
1802,1.5526589
1803,1.2337355
1804,1.7831413249999999
1805,2.0251941
1806,1.7831413249999999
1807,1.5526589
1808,2.313288825
1809,2.1211554249999995
1810,1.9574736
1811,2.2037112
1812,1.2337355
1813,1.2337355
1814,1.5526589
1815,1.5526589
1816,1.9574736
1817,1.957473675
1818,1.2337355
1819,1.957473675
1820,0.0
1821,1.2337355250000002
1822,2.790371625
1823,1.5526589
1824,1.2337355250000002
1825,1.86262895
1826,1.5526589
1827,1.957473675
1828,1.7831413249999999
1829,1.914233275
1830,2.2037112
1831,2.3857835
1832,1.2337355250000002
1833,1.2337355250000002
1834,2.6540944
1835,1.552659
1836,0.0
1837,1.2337355
1838,1.61141395
1839,1.5668148000000002
1840,1.61141395
1841,1.2337355250000002
1842,2.5779261
1843,2.12210155
1844,2.2037112
1845,2.2037112
1846,2.0939679999999994
1847,1.7831413249999999
1848,1.2337355250000002
1849,1.9924146999999999
1850,1.552659
1851,1.957473675
1852,1.9574736
1853,1.7831413249999999
1854,1.2337355
1855,2.369329275
1856,1.2337355
1857,2.1646274749999996
1858,1.7831413249999999
1859,1.957473675
1860,1.2337355250000002
1861,2.2939149249999997
1862,2.4883114749999997
1863,1.5526589
1864,1.2337355250000002
1865,1.2337355250000002
1866,1.3147747500000002
1867,1.552659
1868,1.61141395
1869,1.5526589
1870,1.2337355
1871,2.2037112
1872,1.2337355
1873,1.957473675
1874,1.2337355
1875,1.2337355
1876,1.552659
1877,2.369329275
1878,1.2337355
1879,1.5526589
1880,2.313288825
1881,1.2337355
1882,1.5526589
1883,1.5526589
1884,1.2337355
1885,1.2337355
1886,1.2337355
1887,1.2337355
1888,1.2337355250000002
1889,1.2337355
1890,1.2337355250000002
1891,1.7831413249999999
1892,1.552659
1893,1.2337355
1894,1.2337355
1895,1.2337355
1896,1.552659
1897,2.2939149249999997
1898,1.3147747500000002
1899,1.2337355
1900,1.2337355
1901,2.0939678499999994
1902,1.2337355250000002
1903,1.2337355250000002
1904,2.755786175
1905,1.2337355
1906,1.957473675
1907,1.7831413249999999
1908,1.2337355250000002
1909,1.7831413249999999
1910,1.7831413249999999
1911,2.20371125
1912,1.957473675
1913,1.2337355
1914,1.552659
1915,1.2337355250000002
1916,1.552659
1917,0.0
1918,1.5526589
1919,1.2337355250000002
1920,1.2337355
1921,1.2337355
1922,1.2337355
1923,1.552659
1924,1.2337355250000002
1925,1.2337355
1926,1.5526589
1927,0.0
1928,0.0
1929,0.0
1930,1.2426579
1931,1.2337355250000002
1932,1.552659
1933,1.2337355
1934,1.2337355
1935,2.0630741749999997
1936,2.645839575
1937,2.356185025
1938,1.2337355250000002
1939,2.0939678499999994
1940,1.2337355
1941,2.2939149249999997
1942,1.2337355250000002
1943,1.2337355
1944,1.7831413249999999
1945,1.2337355250000002
1946,1.2337355250000002
1947,1.2337355250000002
1948,2.145253425
1949,1.2337355
1950,1.2337355
1951,1.2337355
1952,1.9574736
1953,1.2337355250000002
1954,1.7831413249999999
1955,1.552659
1956,1.2337355250000002
1957,1.2337355
1958,1.5526589
1959,1.2337355
1960,1.2337355
1961,2.816542
1962,1.3147747500000002
1963,1.7831413249999999
1964,2.854078725
1965,1.2337355
1966,2.0939679999999994
1967,1.2337355250000002
1968,1.957473675
1969,1.552659
1970,2.226863075
1971,1.78314125
1972,2.369329275
1973,1.2337355250000002
1974,1.6114140499999998
1975,2.2037112
1976,2.2939149249999997
1977,1.2337355250000002
1978,2.1221017
1979,1.2337355250000002
1980,1.2337355250000002
1981,1.7831413249999999
1982,1.2337355
1983,1.7831413249999999
1984,1.2337355
1985,1.2337355
1986,1.552659
1987,1.5526589
1988,2.0939678499999994
1989,1.2337355250000002
1990,1.5526589
1991,1.5526589
1992,1.5526589
1993,1.2337355
1994,1.2337355250000002
1995,1.9574736
1996,1.552659
1997,1.2337355250000002
1998,1.2337355
1999,1.552659
2000,1.2337355
2001,1.2337355
2002,1.2337355
2003,2.313288825
2004,1.2337355
2005,1.3147747500000002
2006,1.2337355
2007,1.2337355250000002
2008,1.7831413249999999
2009,2.4333231250000003
2010,2.0939678499999994
2011,2.313288825
2012,1.2337355250000002
2013,1.2426578000000001
2014,1.9574736
2015,1.2337355250000002
2016,1.2337355
2017,1.2337355
2018,1.2426579
2019,0.0
2020,1.2337355
2021,2.8576725
2022,1.2337355250000002
2023,1.827687925
2024,1.3147747500000002
2025,1.5526589
2026,2.2939149249999997
2027,1.7831413249999999
2028,1.5526589
2029,1.2337355250000002
2030,1.2337355
2031,0.0
2032,1.5668148000000002
2033,1.2337355250000002
2034,1.2337355250000002
2035,1.2337355250000002
2036,1.2337355
2037,1.2337355250000002
2038,1.9574736
2039,2.369329275
2040,2.313288825
2041,1.2426579
2042,1.2337355
2043,1.9574736
2044,2.313288825
2045,1.7831413249999999
2046,1.5526589
2047,1.2426579
2048,2.2037112
2049,1.2337355250000002
2050,1.2337355250000002
2051,1.552659
2052,1.2337355
2053,1.2426578000000001
2054,1.2307614
2055,2.546846325
2056,1.2337355250000002
2057,2.369329275
2058,1.2337355
2059,1.5526589
2060,1.7831413249999999
2061,1.9574736
2062,1.2426578000000001
2063,2.6554754999999997
2064,2.226863075
2065,1.2337355250000002
2066,1.2337355250000002
2067,2.246236975
2068,1.2337355
2069,2.0939678499999994
2070,2.1483899249999996
2071,2.0939678499999994
2072,1.2337355250000002
2073,1.957473675
2074,0.0
2075,1.5526589
2076,2.2939149249999997
2077,1.5526589
2078,2.2037112
2079,1.9574736
2080,2.2037112
2081,2.2939149249999997
2082,1.2337355250000002
2083,1.2337355
2084,1.5526589
2085,1.2426579
2086,1.2337355250000002
2087,1.552659
2088,1.2337355250000002
2089,1.5526589
2090,1.552659
2091,2.0939678499999994
2092,1.2337355
2093,1.2426579
2094,1.2337355250000002
2095,1.2337355
2096,2.7039491
2097,1.7831413249999999
2098,1.2337355250000002
2099,1.552659
2100,1.2337355
2101,2.2939149249999997
2102,1.2337355
2103,1.2337355250000002
2104,1.2337355
2105,1.2426579
2106,1.2337355
2107,1.2337355250000002
2108,1.5526589
2109,1.5526589
2110,1.2337355250000002
2111,1.2337355250000002
2112,1.2337355250000002
2113,1.2337355
2114,0.0
2115,0.0
2116,1.2337355
2117,1.2337355250000002
2118,0.0
2119,1.5526589
2120,0.0
2121,1.2337355
2122,0.0
2123,0.0
2124,0.0
2125,1.2337355250000002
2126,0.0
2127,0.0
2128,0.0
2129,1.2337355250000002
2130,0.0
2131,0.0
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,1.2337355250000002
2137,0.0
2138,0.0
2139,0.0
2140,0.0
2141,0.0
2142,0.0
2143,0.0
2144,2.3857835
2145,1.2337355
2146,1.2337355
2147,0.0
2148,0.0
2149,0.0
2150,0.0
2151,0.0
2152,0.0
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,1.5526589
2160,0.0
2161,1.2337355
2162,1.2337355250000002
2163,1.9924146999999999
2164,1.7831413249999999
2165,1.7831413249999999
2166,0.0
2167,2.2037112
2168,2.313288825
2169,0.0
2170,0.0
2171,0.0
2172,2.63788645
2173,0.0
2174,0.0
2175,0.0
2176,0.0
2177,3.1259766499999997
2178,0.0
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,1.2337355250000002
2184,0.0
2185,0.0
2186,1.2337355250000002
2187,1.2337355250000002
2188,0.0
2189,1.2337355
2190,1.9574736
2191,1.2337355
2192,0.0
2193,2.12210155
2194,1.7831413249999999
2195,1.2337355
2196,0.0
2197,3.016079025
2198,0.0
2199,0.0
2200,0.0
2201,0.0
2202,0.0
2203,0.0
2204,1.2337355
2205,0.0
2206,2.0939678499999994
2207,0.0
2208,0.0
2209,0.0
2210,1.2337355
2211,2.0939678499999994
2212,1.2337355
2213,1.2337355
2214,0.0
2215,0.0
2216,0.0
2217,0.0
2218,0.0
2219,0.0
2220,2.26330535
2221,1.9574736
2222,2.2939149249999997
2223,1.5526589
2224,0.0
2225,0.0
2226,0.0
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,2.885596175
2236,0.0
2237,0.0
2238,0.0
2239,2.5360628750000003
2240,1.2337355
2241,0.0
2242,0.0
2243,2.4333231250000003
2244,0.0
2245,3.0170659
2246,2.95482605
2247,1.2337355
2248,2.6039161999999996
2249,2.4883114749999997
2250,0.0
2251,1.7831413249999999
2252,0.0
2253,1.7831413249999999
2254,1.5526589
2255,0.0
2256,1.2337355
2257,2.20371125
2258,0.0
2259,1.7831413249999999
2260,1.5526589
2261,1.2337355250000002
2262,1.2337355
2263,0.0
2264,0.0
2265,0.0
2266,0.0
2267,2.8576725
2268,2.313288825
2269,2.4333231250000003
2270,2.4333231250000003
2271,1.2337355250000002
2272,0.0
2273,1.5526589
2274,1.2337355
2275,0.0
2276,1.2337355
2277,2.2037112
2278,1.2337355
2279,0.0
2280,1.2337355250000002
2281,1.552659
2282,2.8601650750000003
2283,0.0
2284,1.2337355250000002
2285,0.0
2286,0.0
2287,0.0
2288,0.0
2289,0.0
2290,1.2337355250000002
2291,1.5526589
2292,1.5526589
2293,2.488311425
2294,1.5526589
2295,1.5526589
2296,0.0
2297,2.4333231250000003
2298,1.5526589
2299,0.0
2300,0.0
2301,1.7831413249999999
2302,1.2337355
2303,1.5526589
2304,1.2337355250000002
2305,0.0
2306,1.957473675
2307,2.2939149249999997
2308,1.5526589
2309,1.2337355
2310,1.2337355250000002
2311,0.0
2312,0.0
2313,0.0
2314,1.2337355250000002
2315,1.2337355250000002
2316,0.0
2317,1.2337355250000002
2318,1.7831413249999999
2319,1.2337355250000002
2320,0.0
2321,1.5526589
2322,1.2337355250000002
2323,1.9574736
2324,0.0
2325,1.2337355
2326,1.2337355250000002
2327,1.2337355
2328,1.9924146999999999
2329,2.8072401499999997
2330,0.0
2331,0.0
2332,0.0
2333,1.2337355250000002
2334,1.2337355250000002
2335,0.0
2336,0.0
2337,0.0
2338,1.2337355250000002
2339,1.2337355
2340,2.8619706249999997
2341,2.3857835
2342,0.0
2343,1.2337355250000002
2344,1.2337355250000002
2345,0.0
2346,0.0
2347,0.0
2348,1.2337355250000002
2349,0.0
2350,0.0
2351,1.552659
2352,2.2037112
2353,0.0
2354,1.5526589
2355,1.2337355250000002
2356,2.587461225
2357,2.32974305
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,2.34389115
2366,1.2337355250000002
2367,1.2337355250000002
2368,0.0
2369,0.0
2370,1.2337355250000002
2371,1.7831413249999999
2372,0.0
2373,1.7831413249999999
2374,1.2337355
2375,1.2337355250000002
2376,0.0
2377,1.8907626499999999
2378,0.0
2379,2.5430882
2380,0.0
2381,0.0
2382,0.0
2383,0.0
2384,0.0
2385,0.0
2386,1.2337355250000002
2387,1.2337355250000002
2388,1.2337355250000002
2389,1.2337355250000002
2390,1.5526589
2391,0.0
2392,1.2337355
2393,1.5526589
2394,0.0
2395,1.2337355250000002
2396,1.2337355250000002
2397,0.0
2398,0.0
2399,1.2337355
2400,0.0
2401,0.0
2402,0.0
2403,2.2939149249999997
2404,2.369329275
2405,0.0
2406,1.5526589
2407,1.2337355
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,2.2939149249999997
2413,0.0
2414,1.2337355250000002
2415,2.0939679999999994
2416,0.0
2417,0.0
2418,0.0
2419,1.2337355250000002
2420,0.0
2421,0.0
2422,0.0
2423,1.2337355
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,1.5526589
2429,2.369329275
2430,0.0
2431,1.2426578000000001
2432,1.2337355
2433,1.552659
2434,1.2337355
2435,0.0
2436,1.2337355
2437,1.2337355
2438,1.9574736
2439,1.5526589
2440,2.8021179750000003
2441,2.5209241000000002
2442,1.2337355250000002
2443,2.89151595
2444,0.0
2445,3.0657797749999998
2446,0.0
2447,2.684238075
2448,0.0
2449,2.631032875
2450,1.2337355
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,1.2337355250000002
2458,1.7831413249999999
2459,1.2337355250000002
2460,2.20371125
2461,2.313288825
2462,1.2337355
2463,0.0
2464,0.0
2465,0.0
2466,1.5668148000000002
2467,1.9924146999999999
2468,1.552659
2469,0.0
2470,1.2337355
2471,0.0
2472,0.0
2473,1.5526589
2474,0.0
2475,0.0
2476,1.6559605499999999
2477,1.2337355250000002
2478,0.0
2479,1.5526589
2480,1.2337355250000002
2481,1.3147747500000002
2482,1.2337355
2483,0.0
2484,1.5526589
2485,0.0
2486,0.0
2487,0.0
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,0.0
2493,0.0
2494,1.2337355250000002
2495,1.2337355250000002
2496,1.7831413249999999
2497,0.0
2498,0.0
2499,2.556381575
2500,2.369329275
2501,2.0936764500000002
2502,1.9574736
2503,0.0
2504,1.5526589
2505,0.0
2506,1.552659
2507,1.2337355250000002
2508,1.5668148000000002
2509,1.2337355250000002
2510,1.5526589
2511,0.0
2512,0.0
2513,1.2337355250000002
2514,1.2337355
2515,0.0
2516,0.0
2517,1.7831413249999999
2518,0.0
2519,1.2337355250000002
2520,1.2337355
2521,0.0
2522,2.6315598249999996
2523,0.0
2524,1.2426578000000001
2525,0.0
2526,1.2337355250000002
2527,0.0
2528,0.0
2529,1.7831413249999999
2530,0.0
2531,2.0939678499999994
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,0.0
2539,0.0
2540,1.2337355250000002
2541,0.0
2542,0.0
2543,0.0
2544,1.2337355250000002
2545,1.2337355250000002
2546,0.0
2547,0.0
2548,1.2337355250000002
2549,0.0
2550,0.0
2551,1.2307614
2552,2.369329275
2553,1.2337355
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,1.2337355
2560,1.2337355250000002
2561,1.2337355
2562,0.0
2563,1.2337355250000002
2564,0.0
2565,1.2337355
2566,1.9574736
2567,0.0
2568,2.0939679999999994
2569,1.5526589
2570,0.0
2571,1.2337355250000002
2572,0.0
2573,0.0
2574,1.2337355
2575,0.0
2576,0.0
2577,0.0
2578,2.27157785
2579,0.0
2580,1.7831413249999999
2581,2.2037112
2582,0.0
2583,0.0
2584,1.9574736
2585,1.2337355
2586,0.0
2587,0.0
2588,0.0
2589,1.3147747500000002
2590,0.0
2591,0.0
2592,2.614927575
2593,1.552659
2594,0.0
2595,0.0
2596,1.2337355
2597,0.0
2598,0.0
2599,1.2337355
2600,0.0
2601,0.0
2602,0.0
2603,2.0939679999999994
2604,1.7831413249999999
2605,0.0
2606,2.3857835
2607,0.0
2608,1.2337355250000002
2609,2.6149277
2610,1.2337355250000002
2611,1.2337355
2612,0.0
2613,0.0
2614,2.0939678499999994
2615,0.0
2616,0.0
2617,2.349955375
2618,0.0
2619,0.0
2620,1.2337355250000002
2621,2.313288825
2622,1.2337355250000002
2623,0.0
2624,1.2337355250000002
2625,2.0939678499999994
2626,1.5526589
2627,0.0
2628,0.0
2629,1.2337355250000002
2630,1.2307104
2631,0.0
2632,0.0
2633,0.0
2634,2.0939678499999994
2635,2.412225475
2636,0.0
2637,0.0
2638,0.0
2639,1.552659
2640,1.2337355
2641,2.6742042250000004
2642,0.0
2643,1.2337355250000002
2644,0.0
2645,0.0
2646,0.0
2647,0.0
2648,1.3735298
2649,3.112562875
2650,0.0
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,1.2337355250000002
2658,1.2337355250000002
2659,0.0
2660,2.764251075
2661,1.2337355250000002
2662,0.0
2663,1.2337355250000002
2664,1.552659
2665,1.2337355250000002
2666,0.0
2667,1.2337355
2668,0.0
2669,0.0
2670,0.0
2671,1.2337355250000002
2672,0.0
2673,0.0
2674,1.552659
2675,1.7831413249999999
2676,0.0
2677,1.2337355250000002
2678,1.2337355250000002
2679,0.0
2680,0.0
2681,1.2337355250000002
2682,0.0
2683,2.788376225
2684,2.7280706749999997
2685,2.919284925
2686,2.7280706749999997
2687,0.0
2688,2.7341478500000003
2689,2.0939679999999994
2690,1.2337355250000002
2691,0.0
2692,0.0
2693,2.12210155
2694,2.105970375
2695,1.61141395
2696,1.7615610499999999
2697,1.2337355250000002
2698,0.0
2699,0.0
2700,0.0
2701,1.5526589
2702,0.0
2703,0.0
2704,1.3147747500000002
2705,2.2037112
2706,0.0
2707,0.0
2708,1.9574736
2709,0.0
2710,0.0
2711,0.0
2712,1.5526589
2713,1.5526589
2714,0.0
2715,1.2337355250000002
2716,1.2337355250000002
2717,1.2337355250000002
2718,1.3735298
2719,0.0
2720,2.0939678499999994
2721,1.2337355250000002
2722,1.2337355250000002
2723,0.0
2724,0.0
2725,2.7280704
2726,1.7831413249999999
