p5n,w5n
1.457573876668778,2.485261302049886
0.0,0.0
0.0,0.0
0.0,0.0
-0.03299213196630872,2.276807236124024
0.0,1.343420225278272
0.0,0.43415404877413505
0.0,0.0
0.0,0.0
0.0,2.8011771751554297
0.0,0.45450597915838936
0.0,1.6123509894891277
0.0,0.9737820616472345
0.0,0.0
0.0,0.08781645351142288
0.0,0.47228110511579724
0.0,0.0
0.0,0.0
0.0,0.0
0.0,5.749352447279072
0.0,0.5
0.0,0.5836570554719417
0.0,1.0159403934391336
0.0,1.0980602229074619
0.0,0.5
0.0,0.0
0.1732043015513468,3.630554485486236
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.23830857786123544
0.0,2.6891543880814304
0.0,0.0
0.0,0.5
1.5481000198401422,3.952687554042085
3.547642828844441,12.481421508219025
0.0,0.4413904918880288
0.0,0.4413904918880288
0.0,0.0
0.2873184109854659,3.574918379184907
0.0,0.0
0.0,0.5997197482045571
0.6365597440146546,2.029834473503031
0.0,0.16874685663797037
0.0,0.4197173078878911
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.36611872269897805
1.3105740692541703,1.6552870346270852
0.0,0.6910684427529723
0.0,0.0
1.5045059033241095,3.1136529609994694
2.0907862384063556,6.725650089170666
1.255097446387358,9.983176462341763
1.7331224401586227,5.753541838233839
-0.02077553204897999,0.9663756689683944
0.0,0.0
0.0,0.13233904835146545
0.0,0.0
1.0,1.7972230529252173
0.0,0.0
0.0,0.7065373928271079
0.0,0.0
0.0,0.0
0.6972674454728212,2.296660600527572
0.0,0.0
1.783463868734391,9.215793530199665
0.0,0.3333333333333333
0.0,0.41589654389029035
1.697374774456615,1.8820207205616408
0.9129300460658734,2.7819273718213853
0.0,0.49985865461001594
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.6803652701322166
0.0,2.92921814335149
0.0,0.0
0.0,0.0
6.682436212285762,17.33827829949312
0.9866666666666667,3.5120405412002498
0.0,0.0
3.1001399015923687,7.336880104075483
0.0,0.2903583606405558
0.0,0.4988545624859267
0.0,0.9619219387575615
0.0,2.1003474514422895
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.7034809854824623
0.0,0.0
0.0,0.4578241751255292
0.0,0.29536773243861764
0.0,0.718109028094051
0.0,0.38097473857807734
0.0,0.5
0.0,0.8529595562738471
0.0,0.0
0.0,0.4778845162630926
0.0,0.4384298165904045
0.0,0.4384298165904045
0.0,0.0
0.0,0.4575496454021038
0.8044181888021443,1.8044181888021442
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.1909698513020657
0.0,0.0
0.0,0.0
0.0,0.46319647964206956
0.0,0.9263929592841391
0.0,0.8674710863815402
0.0,0.7590633028499516
0.0,0.0
0.0,0.0
0.0,0.4131843486801211
0.0,0.3626058514284638
0.0,0.0
0.0,0.0
1.1358345793878262,2.847779439183768
0.0,0.0
0.0,1.3788955542990493
0.0,0.88229731536703
2.382331291345346,2.6911656456726734
1.6996657013333518,2.7440097236758616
2.1387305998920096,2.9704596016790936
0.0,0.4407207602102723
0.0,0.0
0.0,0.33449051167045657
0.0,0.0
3.0784150767774365,28.638727823364768
1.3843681302256268,2.9546366744490475
0.0,0.0
0.0,0.0
0.0,1.5
0.0,0.5
1.0869717960463574,2.755241212837415
0.7774066806260468,2.303812637908107
0.0,0.0
0.0,0.2727977157007701
0.0,0.5
0.0,0.0
0.0,0.12339981130014577
0.0,1.5179256682487463
0.0,0.0
3.633019660089992,10.237478317655789
0.3,1.0467135176521802
0.0,0.0
0.0,0.0
0.802789808514279,3.0238702129479025
2.2338455233894603,7.662992041551034
0.0,0.8498542161940648
0.0,0.1912455694762625
0.9547094026203349,5.34992351060371
0.18770946706821726,5.202428113024535
0.6957916799308379,2.335379180670822
0.13333333333333333,0.9881639506503026
0.45632227688389265,2.021006470347256
1.5724582449727253,3.1076501758438413
0.0,0.966428121188209
1.4913291443409085,2.3817875934359636
0.0,0.3656824000909432
0.0,0.7440081879512392
0.0,0.0
0.5565951032522798,3.2070474678404643
0.22195781872003364,2.0826515237698584
0.0,0.0
1.5982082247421499,4.517268910068214
0.0,0.4550646837400187
0.0,0.0
0.0,0.934380358555526
5.610847772542242,9.934212957349066
3.1968222362158434,5.221659376564556
0.0,0.47662486395904224
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
2.45192437942249,3.195329894078136
0.0,0.0
2.5061253011327658,3.88432272031253
0.8793111510196047,1.8083613029424825
0.585474492382881,2.1349413154143453
0.0,0.0
0.3125260556635808,2.1080170371790174
0.0,0.0
0.0,0.0
0.0,0.6243038851053015
0.0,0.4492525145962297
0.0,0.0
0.0,0.34593344381862196
0.0,1.7507342425988583
0.8751761166342122,1.8866165240659796
1.6651699387744834,2.3018958689020574
0.0,0.0
0.0,0.421336589897335
0.697658736357547,2.5309829537239685
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.9346782081320975
0.0,0.0
0.0,0.0
0.9346782081320975,1.9326810674301207
0.0,0.0
3.4484870264220446,8.60285119384179
0.0,0.9307084296373332
0.5521688212339496,3.9889714282122406
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.7451734780277897,3.936358776200348
0.0,0.9783568554796526
0.0,0.0
0.0,0.17565510138552415
0.0,0.0
0.0,0.0
0.0,0.39020976357565607
0.0,0.397424615578962
0.0,0.5
0.0,0.0
1.6499185342353286,5.505474367850525
0.0,1.0
0.8242774543318221,4.451795250128297
0.0,0.3814830556787424
0.0,0.7629661113574848
0.0,0.4125330787548952
1.4313590303026635,3.771824384100441
1.1400715263429901,3.878522953507461
0.0,0.47371267177139026
0.0,0.0
1.6383910384170122,11.514976877616341
0.0,0.23020710824055368
0.0,0.0
0.0,0.3061848177068448
0.0,0.0
0.0,3.2074954368638884
0.44411780470021,2.337291189030179
0.0,0.0
0.4596880406894634,2.439109695327846
0.37145945682045667,1.3769571634639446
0.0,0.8545028760705268
0.23932897351008076,3.7722706302456857
0.0,0.4948290787293065
0.0,0.0
2.7150585033991828,16.644409973107614
0.0,0.43024936845877376
0.0,0.0
1.8442362948184006,5.669085820759112
0.0,0.0
0.0,0.38998241604577055
0.0,0.34253015264044373
0.0,0.7720259865915191
0.0,0.4138039427815552
0.5617317714189758,2.8909311670138833
1.1880301660165853,1.4940150830082926
0.9888278090225743,2.753730040389751
0.20630725668305,3.9584151488184127
0.0,0.0
0.7270241620083224,1.6429807150702462
0.4894114907339661,2.2042064560599117
0.0,0.3337302239377329
0.0,0.9233091635911025
0.0,0.3732329775984373
0.0,0.7747842983048994
0.0,0.28691507753476697
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.45126848038860484
8.637327125035288,17.816918081970098
2.4872784175494083,9.999954042283607
0.0,0.0
0.10899273120997713,2.791466663240235
0.0,0.34738549534259966
0.0,0.4477508551233408
0.0,0.0
0.0,1.2046341461370131
0.0,1.4547424848700303
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.3353993341575103,5.81813897006458
0.0,0.0
0.0,0.2985906585300454
0.3154691869355452,2.338597183348754
0.0,0.11385346019279545
0.0,0.0
0.03583243199354112,4.513822723331264
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.39020976357565607
0.0,0.0
0.16759150666472147,3.8077704540829105
0.0,0.5
1.2175193114937708,3.9689649703677117
0.0,0.5154645805856738
0.0,0.0
0.0,0.0
0.0,0.1506662863838838
0.0,0.833687330625207
0.0,0.43256096857854615
0.0,0.0
0.0,0.4909825388552642
0.0,0.9011263620466607
7.093386812831075,15.121743485053148
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.6203059082818864
0.0,0.0
0.0,0.0
0.0,0.6890640665334086
1.648453255693445,4.409559619562565
0.0,0.4385099282607815
1.64561297912578,12.178004552785387
0.609808520920819,2.679442065045612
0.0,0.0
0.0,0.0
0.0,0.43145111047516876
0.0,0.5118350407256415
0.0,0.9404216165809254
0.0,0.5
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.6666666666666665,2.333333333333333
2.0,2.0
2.84746660790969,4.829279819267989
0.786819316601903,2.493042045755292
0.0,1.2695491812701027
3.515575738451723,9.431927377580594
0.0,0.5949386981826218
3.3258921810210595,7.116053034863837
0.0,0.0
0.0,0.0
0.0,0.3430453421766052
0.0,0.9371863546725396
0.0,0.0
1.7203364025123324,4.532216731635745
0.0,0.22700828507058218
0.0,0.0
0.0,0.0
0.0,0.2611881297957061
0.0,0.31933525443887634
0.0,0.4299112876877945
0.0,-0.08690943254797143
0.0,0.05808658609135432
0.0,0.0
0.0,0.0
0.0,0.42474859160262557
0.0,0.06854906942410063
0.0,0.0
0.0,0.4746934909131091
0.0,0.0
0.0,1.0
0.0,0.3801871320771305
0.0,0.684172205879792
0.0,0.0
0.0,0.0
0.0,0.0
0.6820701098837112,4.300387284168669
0.0,0.0
0.36510355412027684,2.2154531253253977
0.0,1.3438654265353986
0.0,0.7994588899802091
0.0,0.0
8.110312297877641,16.058593810130656
0.0,0.0
0.0,0.0
0.0,0.0
11.484806753894503,22.15072961444079
0.0,0.27409301345368814
0.0,0.0
0.0,0.0
1.4553311249518028,3.0412555893682827
0.0,1.5894110085315112
0.0,0.0
0.0,0.0
4.491458582774836,19.83777728863258
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
5.042685749564838,21.251247120590268
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
4.077067191743691,14.222983364248552
0.0,0.4980974185211915
0.0,0.0
0.6974701074534329,3.004886203722203
0.9245498424601933,1.8801054404737656
0.0,0.0
0.0,0.0
0.0,0.0
1.3734492719855118,3.3538821121660845
0.18892974668022858,2.373091838663748
0.5948751031943936,1.3785338964405052
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.6666666666666667
0.0,0.0
0.0,0.46476408518785817
0.0,0.5
1.709081623803958,2.2908567218971347
0.0,0.1873540134604985
0.0,0.09367700673024924
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.27718178799185766
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.243760009760129,2.976139629424194
0.0,0.46826063498425385
0.0,0.0
1.8696870535514598,1.9348435267757296
1.9348435267757296,1.9674217633878648
1.9348435267757296,1.9674217633878648
6.011310317163777,25.964718247417256
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
6.417389072875134,14.641456408886967
0.0,0.4844566422303183
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.43962993404281825
0.0,0.24617348411952622
0.0,1.0084072280592298
0.0,0.0
0.599265307678014,1.8366237153032237
0.0,0.0
0.0,0.0
0.0,0.4655204104517771
1.6149304920091783,1.8074652460045892
0.0,0.0
0.0,0.34577219944949666
0.0,2.258171741033885
9.373304805349534,18.199101779082497
0.0,0.30325615790485166
0.0,0.4850003995757051
0.0,0.0
0.0,0.0551923293324864
0.0,0.01352948402739497
0.0,0.36611872269897805
0.0,0.1119047525777308
0.0,0.0
0.0,0.0
0.0,0.0
2.0,2.0
2.6121883424010806,4.080299261971996
2.0,2.0
0.0,0.7826350390379323
0.5600451320974896,1.276088060553608
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.006122372539940378
1.6005086578767282,2.668141551721347
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.1105807007619712
0.0,0.0
0.0,0.0
0.0,1.2665597882875734
0.0,1.2068198120770015
0.0,0.0
0.0,0.0
0.0,1.0576212055612844
0.0,0.0
0.0,0.2616098457047916
0.0,0.0
0.0,-0.12218534281160799
0.0,0.4921909747374439
1.3951564791940323,3.13321649226461
0.0,0.0
0.0,0.5548355162951673
0.0,0.5
0.3854951212395582,5.929530422125723
0.0,0.0
0.0,0.0
0.0,1.9459546040924767
0.0,0.0
2.0,3.7233205130826357
0.0,0.5
0.0,0.0
0.2439738428158348,1.657232858958043
0.0,0.0
4.870967072156294,15.836362001511219
3.7027853467990313,10.951622321289346
0.0,1.196808384259785
0.0,1.3335447771409341
0.0,0.8125385710653307
0.0,0.7607804420387098
0.0,1.308493082127935
0.0,0.0
1.9269021357646352,3.114349977274069
0.0,3.7030037024489473
0.0,0.5
0.0,0.24058779419137485
0.0,0.5
0.0,0.0
1.078481072063406,2.2843882747617754
0.6233992009555985,5.712458074136688
0.0,0.0
0.0,0.8211372540950526
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.24058779419137483
0.0,0.44371289071683473
0.0,0.84613083726606
0.0,0.5550579355102137
0.0,0.0
0.0,1.2423526211681608
0.0,0.0
0.0,0.0
0.0,1.5
0.0,0.0
0.0,0.0
0.0,1.3953445474624295
0.0,0.0
0.0,0.3793176085538568
0.0,0.0
0.0,1.1967901100020437
0.0,0.8233200775993501
0.5873838744018329,3.2259766032678483
0.0,0.0
0.0,0.42721681673245404
0.0,0.41078651525419707
0.0,0.41078651525419707
0.0,0.3986407439362355
0.0,0.42581979201126535
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.5408458508601268
0.0,0.0
0.0,0.0
0.8647940797790523,1.8218884489813327
0.0,0.0
0.0,1.1208594602596222
0.0,0.0
0.0,0.0
0.0,0.0
0.8562633296968112,9.011505204854188
0.0,0.0
0.0,0.9148365084338339
0.0,0.5
0.0,0.2202677834060528
0.0,1.0
0.0,0.4332122895512812
0.0,1.3972230529252172
0.0,0.0
0.0,0.23488528979218481
0.0,0.0
0.0,0.27623677510444133
0.0,4.155182534874952
0.0,0.3195745853576806
0.0,0.21144844990870942
0.0,0.07524357587601532
0.0,0.0
0.0,0.28574744972292476
0.0,0.1477725296692565
0.0,0.16666666666666666
0.0,0.9153221049931883
1.6576632766635246,3.551665356881095
0.0,0.4448786398680598
0.0,0.0
0.0,0.47588789865983394
0.0,0.38694558770119614
0.0,0.6748044978150908
0.0,0.0
0.0,0.0
0.0,0.0
0.8298506449850056,1.4149253224925027
0.0,0.0
0.0,2.4758188581517167
0.0,0.39687256561712747
0.0,0.4778398260935563
0.0,0.0
2.9621819738713744,13.611436102428092
0.0,0.49908561590567385
0.0,2.0793683402153724
0.0,0.0
0.838183874754634,3.7031109717250184
0.0,1.4246185859090295
0.655921670982073,2.8230063447352225
0.0,0.8784423851814281
0.0,0.0
0.0,0.4976055893997932
0.0,0.3718166612390944
0.0,0.03219345182251261
0.0,0.0
0.0,0.8088177658887241
0.0,0.5
0.0,0.0
0.0,0.5
0.0,0.4069301595577574
0.0,-0.016433615405461954
0.0,0.4467076651840876
0.0,0.3770664577842129
0.0,0.0
0.0,0.8434202252782722
0.0,0.9704670298791667
0.0,0.33752198113288956
0.0,0.27359763983898305
0.0,0.0
0.0,0.21700454959835333
1.067512799810859,7.712246034285333
0.0,0.34577219944949666
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.7287676860725572
1.838685931039782,5.040010079101501
0.0,1.0141790406811348
0.0,1.6463942917720051
0.21069128869132364,6.613784709537164
0.0,0.0
0.0,0.47112363568887183
0.0,-0.31006230002417895
0.3160180929648605,2.2832339303325995
0.0,0.6357301855670381
0.0,0.0
0.0,0.16285104035572265
0.0,0.5
0.0,0.5
0.0,1.5
0.0,0.0
2.165657804229479,8.30857869042321
0.7008956598334976,1.6587198349590266
0.0,0.16666666666666666
0.0,0.0
0.0,0.0
0.0,1.161144849692088
0.0,0.20794226960921908
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.8454608146821807
0.0,0.2695491812701028
0.0,0.0
0.0,0.0
0.0,2.020567971744319
0.8730272200602835,2.703235268263326
0.0,0.31299207210521285
0.0,0.8449294167724377
0.0,0.0
0.0,0.11176376066438906
0.25455410712236193,7.064784537865753
0.0,0.34580436785924434
0.0,0.5
0.3391087016828115,2.2007613751384034
0.0,0.9578241751255293
0.0,0.27122414937588063
2.50942108387727,3.282329289397441
0.0,0.4743247882822651
0.0,0.388620457991523
0.0,0.39465747595812894
0.0,0.46757837263074364
0.0,0.46807548794047377
0.0,0.4776148970735148
0.0,0.0
0.0,0.0
3.4879815794148272,14.093720725437189
0.0,1.6980087728953457
0.0,1.3430925935020535
0.0,0.0
0.0,0.2327855699120444
0.0,0.3120843197488479
1.0929308324769136,4.407545964950878
0.0,0.3044427036135128
0.0,1.058816057345787
0.0,0.2856082854032397
7.170453831539433,13.955371614584402
0.0,1.1823050292274149
0.0,0.0
0.0,0.0
1.5873784873918502,1.793689243695925
0.0,1.316357023998917
5.378850362078601,13.553550717770657
0.0,0.0
0.0,0.0
0.0,0.4656043952583529
0.0,0.9604456634638512
0.0,0.5
0.0,1.8459529638117083
0.44333333333333336,3.047892570396705
0.0,0.0
0.0,0.0
0.0,0.04270729300500459
0.0,0.6668808314531987
0.0,1.4767383794079172
0.0,0.5
0.0,0.3807227204494364
0.0,1.5260393179396696
0.0,0.8755844448705214
0.6253977747716768,3.9464683507124336
0.0,0.40367260690828033
0.0,1.8069818203794388
0.0,0.12976333148773095
0.0,2.904935643416059
0.0,0.4013053700981291
0.0,0.36733389739255295
0.0,0.0
0.0,0.0
0.0,0.0
0.4678057941427879,1.9399278421914565
0.0,0.15208830198616782
0.0,0.0
31.640864676358746,48.98125039359483
0.0,0.0
1.76528543397718,2.283321526435602
0.0,0.5
0.0,0.0
0.0,0.0
0.0,1.1673104853319771
0.0,0.23153722974583513
0.0,0.09923616781684294
0.0,0.12268456135580892
0.0,0.3497683191632508
0.0,0.7209539822930648
0.0,1.6822267786961944
0.0,0.5
0.0,0.5821508899658048
0.0,0.0
0.0,0.0
0.0,1.3303075486249334
0.047837941457314195,0.4768471577052759
0.0,0.4395974227947084
0.0,1.101647640449204
0.0,0.3025708383605391
0.0,0.5
0.0,0.32061943825921013
0.0,0.16666666666666666
3.306136638335091,7.885315463917735
0.0,0.499147359680571
0.0,0.4319539802870289
0.0,0.3025708383605391
0.0,0.3401513983179397
0.0,0.5
0.0,0.9836980989931664
0.0,0.0
0.0,0.4074136071202689
0.0,0.2999280099303068
0.0,0.30211787431625486
0.0,0.2782820053103728
0.0,0.4398105949351012
0.8486316363524935,4.875523843288363
0.0,0.0
0.3465857039456708,1.2390492877904802
0.0,0.4117984184337993
0.0,0.421336589897335
0.0,0.357246743715014
0.0,0.0
0.8106923310410619,1.7320289209383968
0.0,0.25548756241084425
0.0,0.0
0.0,0.4372014468410523
0.0,0.3773676055625793
0.0,0.4011949726751277
0.0,0.0
0.0,0.0
0.0,1.1186256810982138
0.0,0.0
0.0,0.0
0.0,0.0
3.386120833271948,12.193765634686883
1.221578158102142,1.6107890790510713
0.0,-0.006697539740621589
0.0,0.3088037026063299
0.0,0.24776515863170184
0.0,0.0
0.0,0.0
0.0,0.8690089513167865
1.10776163008663,7.282273468580027
0.0,0.0
0.0,0.31359047439768395
0.0,0.0
0.0,0.4673391040660487
0.0,0.0
0.0,1.6277301867782334
0.0,0.2127129334405074
0.0,0.5
0.2678880227803927,2.890025054589562
1.6720485744209124,1.8360242872104564
0.0,0.0
0.0,0.9317439627282587
0.0,0.0
0.0,1.266424723469634
0.0,0.0
2.598853596657267,4.341099418116088
0.0,0.6416662622120131
0.0,0.34342022527827215
0.0,0.4476975311673511
0.0,0.7712241493758806
0.0,0.4924950345813325
0.0,0.4075005112682348
0.0,0.0
1.3930450972678812,5.1669889573002425
0.0,0.0
0.0,0.4762882380362533
0.0,1.808434636695917
0.0,1.0
0.0,0.0
0.0,0.4846463361306236
0.0,0.0
5.636800175647344,29.98448177799468
0.0,0.5
0.0,2.4702084290337027
0.0,0.5
0.0,0.16874685663797034
0.0,0.3360242872104562
0.0,1.1521340736503203
0.0,0.39877750032181386
0.0,0.1486864340362495
0.0,0.6881945631934474
0.45074641723991216,3.6232335705058416
0.0,0.3730286262301263
0.0,0.033987768271865594
0.0,1.361069566897205
0.0,0.0
0.0,0.0
0.0,0.6866783499441768
0.0,0.5
0.0,0.5
0.0,3.2304756417127662
0.0,0.4270345592491104
0.0,0.41793514705527157
0.0,0.41793514705527157
0.0,0.8432497678266511
0.0,0.42981330009376995
1.322678699763447,3.2918475182506937
0.0,3.38635912552418
0.0,0.5
0.0,0.0
0.0,0.3301075387836703
0.0,0.3301075387836703
0.0,1.0975412012566566
0.0,2.0213434582000405
0.0,0.0
0.0,0.0
0.0,0.6345773203819767
1.2345482866398403,2.8035416763104357
0.0,0.4997510508505812
0.0,0.2420602187672217
0.0,0.18054468533482187
0.0,0.0
0.7448059568737534,3.1292024172911446
2.4882777279912247,4.932011349917626
0.0,0.0
0.0,0.5
1.5516345349633867,5.974894093472511
0.0,0.1769966230812039
0.0,0.35456413088741123
0.0,0.0
0.0,0.1506662863838838
0.0,0.8946732976822169
0.0,0.0
0.0,0.4398105949351012
0.0,0.4310519742423538
0.0,0.3887202656315993
0.4882678668036663,3.2909143420352835
0.5979227899322354,4.375450660344924
0.0,0.5
15.824435558718623,40.599590367930865
0.0,0.5
0.0,0.4001118633447538
0.0,0.7650130682077851
0.0,0.5
0.0,0.0
0.0,0.4974771441397857
0.0,0.8773676055625792
0.0,0.9023007090227833
0.0,0.0
0.0,0.0
0.0,0.0
1.9612683601646836,9.576608883102754
0.0,0.5
0.12847800095074394,1.0982195291599801
0.0,0.49878840429028826
0.0,0.0
0.0,0.5610087599151355
0.0,0.40549769437328254
0.0,0.0
0.0,0.0
0.0,0.41963464186503574
1.7066559802610848,1.8533279901305424
0.0,0.8857967265210507
0.0,0.5
0.0,0.4492563152151847
0.0,1.0572353585890721
0.0,0.4661295868722105
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.9478813821676919
0.0,0.0
0.0,0.3596787785079746
0.0,0.0
0.0,1.288076287160767
0.0,0.0
0.0,0.4456017479782721
0.0,0.16175724884838966
0.1366268647058863,1.6038812625243692
0.3484811250046751,3.046241803766272
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.9013492452336213
0.0,0.4142985250257265
0.0,0.36524200353979874
0.0,0.0
0.0,0.4261665925691135
0.0,-0.1832058214820637
0.0,0.33279447398248974
0.0,0.48628244232733764
0.0,0.419286709933154
0.0,0.3203676951188279
0.0,0.0
0.0,0.0
0.0,0.4647615263961485
0.0,0.5184016188861259
0.0,0.39855642398951957
0.0,0.0
