p5n,w5n
0.0,0.9173144235057202
0.0,0.0
0.0,0.20414198718894477
0.9825881356415515,4.543565808024921
0.05702131600714205,0.6100303554984841
0.0,1.271236969564242
0.8238413516588426,2.217219837085087
0.48683877081806176,2.6650454862593067
0.11612958332423198,0.8734668308941036
0.0,0.4192088185611398
0.0,0.460189564897005
6.103220682760226,18.12203352048514
-0.013856052966761668,0.3342307819714954
0.0,0.9762882380362534
0.029629629629629627,4.088335828562234
0.0,3.34303151200283
0.0,0.9762882380362534
1.0203139040018017,2.346965928638663
0.0,0.0
1.3372247183701353,3.600128801651434
0.0,0.18699123250431116
0.0,0.5569463354245702
0.0,0.33333333333333337
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.4303605035469009
0.0,0.580711347090435
0.0,0.3626058514284638
0.391495626663265,1.2277968027644917
0.0,0.25632854078422274
0.0,0.3626058514284638
0.0,0.4089439964184657
0.7246066796853745,3.183345758786275
0.0,0.12944508554652173
0.0,0.25922316614580565
0.0,0.6192021086387857
0.0,0.2695491812701028
0.0,1.307547764981067
0.0,1.2263615818670541
0.0,0.5456510201659441
0.0,0.8923627769681926
1.209050035050712,3.535220143057505
0.0,0.11728116619632416
0.0,1.5347011447179084
0.09061938681639312,1.3095719883566581
0.0,0.2782820053103728
0.0,0.3257468662104689
0.0,0.6313542525618919
0.0,0.312010538243661
0.0,1.0578092522688358
0.0,1.5847233838256323
0.0,0.4704670298791669
0.0,1.7463048672099781
0.0,0.0
0.0,0.3530815533512068
4.224667391984559,10.298286537371245
0.0,0.9791478277922648
0.0,0.49831071434028046
0.0,1.363889719591884
0.0,1.0
0.0,1.745350482844278
0.0,1.2910271640351136
0.5504073756064751,1.4313378577097737
3.3561526332328966,4.6780763166164485
0.4220932909267095,3.6064970009030084
0.0,0.2778198398968408
0.0,0.31165208392319615
1.4919213949040206,6.627789144391779
1.5305708679543595,1.76528543397718
0.0,0.0
0.0,0.14441070997736283
0.0,0.953360959761109
0.0,0.10266037428632602
1.8,1.9333333333333336
0.0,0.5
2.4834740306306236,6.739689188071064
0.4629505841046161,2.626572731683015
1.2420328908056955,3.2376736719326322
0.20957287515417655,2.0141004657955746
0.0,1.9029557493498728
0.0,1.2697782478144024
0.0,0.17836450573220036
3.2068247332008655,3.6240755579626898
0.0,0.8485748356124272
0.0,1.6117994643989448
1.0253853281490235,2.063153787208528
0.0,1.1049569353641877
0.0,0.5
0.7575208619544898,3.6555885042428207
0.0,0.4976055893997932
0.0,1.6818040186704721
0.0,1.1361680125432745
0.2941266809018508,1.300847912220642
0.0,0.2844625068010299
0.572778803126673,3.212657740568621
0.0,4.366096489580613
0.0,0.6854188099727426
0.0,0.4408087458823856
0.0,0.46678179290289395
0.0,0.4934250347339099
0.0,0.966428121188209
0.0,0.9256419241211592
0.0,0.6592050909219529
0.0,0.10251561584256826
0.0,2.9600917014005765
0.0,0.23766637965495468
0.6442854141254726,2.2165944967866826
0.0,0.3957243857019194
0.0,0.30860054834410483
0.0,0.8316181624948819
0.7680555136238998,3.2149948984888552
0.0,0.43787488435216115
0.0,0.47722156884107986
0.07619047619047618,2.81277909886407
0.0,0.4999999999999999
0.0,0.7986937250918287
0.0,0.6934946858659716
0.0,0.2607991396160282
0.0,0.2607991396160282
0.0,0.37629306719365907
0.0,0.2607991396160282
0.0,0.37885553347340967
0.0,0.3342306696681271
0.0,0.22976606461707885
0.32783618167857753,1.2540402417114236
0.0,0.8467389873854877
0.0,0.3533399149739681
0.0,0.39605941568397646
0.0,0.31622239564451826
0.0,0.34428382024697607
0.3953003894030773,3.1787962184845435
0.0,0.45016637559847394
0.0,0.47588789865983394
0.0,0.4628769040753503
0.28649238605043525,1.8695545621777279
0.0,0.42361306600411347
0.0,0.4098481008611456
2.9724915331297206,9.741411560498856
0.0,0.2995992880429642
0.7891406545746869,2.268132556012075
0.8821710131419993,1.873286677222744
0.0,0.21525589480060173
0.0,1.4786579470201615
0.361723347131306,1.2329143605192308
1.2000000000000002,3.5600917014005757
0.0,1.0908501400614679
0.0,0.5
0.0,1.0
0.0,0.3728517632883202
0.0,0.9009113699500586
0.0,0.0
0.0,0.7850485646201867
0.0,0.43962993404281825
0.0,0.4681860154337863
0.0,0.2016340883244307
0.0,0.42127832307535196
1.5438706663850337,1.771935333192517
0.0,0.49899807654410344
0.0,0.4287093486029906
0.0,0.5834258916374786
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.16666666666666669
0.0,0.13246773588352126
0.0,0.7989704286889083
0.0,0.23020710824055368
0.0,0.3270902110581971
0.8879643943395866,2.3649223324753583
0.05618191432242563,3.421796921527684
0.6133333333333333,3.916288238036253
0.0,0.22372748285571709
0.5026402686540744,2.2058368849769723
0.0,0.5
0.4265853940755916,2.6747506944057537
0.0,0.499093899748938
0.0,0.1881945631934473
0.0,1.0261747189697001
0.0,0.2800225660487448
0.0,0.2993042185131432
0.0,0.4281140650169111
0.0,2.1439308411509006
0.0,0.21902758654488333
0.0,0.1913358692903551
0.0,0.5
0.0,1.7726840631250251
0.0,0.48561494299497293
0.0,1.1729180298450514
0.0,0.907413607120269
0.0,0.4601215808236079
0.0,0.43455162426390254
0.0,0.44525798820153906
0.0,0.5
0.0,0.5
2.398905958244613,9.958221270064714
0.39999999999999997,0.8
0.9224059379643308,1.9224059379643308
1.3539570789004949,6.521194939335535
0.0,0.29376831993766706
0.9672758121319512,2.771107657647695
0.0,0.44095438235098094
0.0,1.4011694143817746
0.0,0.6127354608751533
0.0,1.945462697929529
0.0,1.259773443526294
0.0,3.372889445089682
0.0,0.33602428721045613
0.12448734970541635,1.009186385308069
0.7111081278457416,2.9251518202005777
3.5421310269916035,4.928491932010157
0.0,0.21074732369341082
0.0,2.219357701251107
0.0,0.29144852857646714
0.0,0.5
0.0,1.107069825707367
0.0,0.5
0.0,1.1769046362555706
0.0,0.5
0.0,0.4595518244492732
0.0,0.9435772811354791
0.0,0.8065674007296822
0.0,2.326898232467954
0.0,0.4982100218358544
0.0,0.7749498434873511
0.0,0.8535035271371925
0.0,0.36463994429451346
0.0,0.4673391040660487
0.0,0.46742176338786495
0.0,1.3495745431589832
0.0,0.7959691656709551
0.0,0.3401513983179397
0.0,0.4310519742423538
0.0,0.7881473744827019
0.0,0.42364490251056763
0.0,0.499147359680571
0.0,0.5
1.5899291948527767,3.382972414357596
0.0,0.5
0.0,0.35782939787772705
0.0,0.3197296937633284
0.0,0.07478370399557549
0.9292749695909339,1.8264023383103507
1.8400673159780532,4.475426647693481
1.4175458523355173,2.6393805259165215
0.0,2.161945866194529
0.0,0.4058990258004352
0.0,0.11423771968189182
0.0,1.7253339425250758
0.0,0.3386531511564241
0.0,0.4035417623670362
0.0,0.5
0.0,-0.18926441400333097
0.0,0.0
0.0,0.44390667112785354
5.129554803195711,13.368429046924135
0.0,0.31768245491627745
0.698543353278752,1.6318868803172997
0.0,0.24431460678605837
0.0,0.8998377927022476
0.7916777452515321,3.4569771351041787
0.0,1.0825603051531185
0.0,0.8173547256371864
0.0,0.5
0.0,0.3426243432597574
0.0,0.0
0.0,0.8279999621063292
0.0,0.42704507957707927
0.0,0.12426053079167451
0.0,-0.08638732805183899
0.0,0.34580436785924434
0.0,0.37227542468143354
0.5300266620632657,1.9234133195231302
0.8856921269836511,3.7733805325668106
0.3484989681240337,2.203973727344695
0.0,0.20836925830904673
0.0,0.36213659672861753
0.3194192319354009,1.145795514569768
1.3319297092653097,3.9557922309132123
0.0,0.8858608591071327
1.7239069512261485,1.861953475613074
0.0,0.487027420628731
0.8342008978872311,2.3306027419346003
0.0,0.43455162426390254
0.0,0.3646111003822166
0.0,0.3682333995316214
0.0,0.3626356333034453
0.0,0.32826562002968784
0.0,-0.14319001340506768
0.42666666666666664,5.169583287907121
0.0,0.14441070997736283
0.803521805666971,4.3098062572851195
0.0,0.1996642828855112
0.0,0.8123474473043946
0.0,1.165272647847739
0.0,1.6283215632593895
0.0,0.24541617628488593
0.6630139216088666,4.205914248809607
0.9682499367026962,2.4736120291592063
0.0,0.5
0.0,0.5
0.3525154031807368,2.87149192371058
0.0,0.4777186112431959
0.44362529736521283,2.3365422482628384
1.7599939323432217,2.9979396859358216
0.11238863773867987,1.4005789205096741
0.0,0.5
0.611870086772518,1.867595318862147
0.0,0.0
0.0,0.9424159012421747
3.5349893076450223,5.182520927428033
1.3353447799290632,1.6676723899645318
1.096074531589138,3.0794286459980866
0.0,1.5279630068540755
0.9592436006576133,2.3461442946394655
2.5738286223310265,4.534726465648788
0.0,0.46009170140057665
0.0,0.2080902567062406
0.0,0.7547352111251586
0.0,0.015236301093157267
0.0,0.21702678384989646
0.0,0.7321080878276761
0.0,0.4999999999999999
0.0,0.9600917014005766
0.0,0.7167909983225419
4.5266445478428725,4.763322273921435
0.0,0.4714637135944525
0.0,0.14149226573393453
0.0,0.45067234417459917
0.0,0.3430453421766052
1.4929594772159838,8.277740599976687
0.9361509758809475,1.9042264638214212
0.0,0.5
0.0,0.7426049263238814
0.0,0.5
6.5266445478428725,6.7633222739214345
0.0,0.2925538834670054
0.0,0.46009170140057665
0.0,0.38237759408593774
0.0,-0.10948532092226904
0.0,0.5
0.0,0.43228917513176823
0.0,0.8081080366649172
1.678288963464588,1.8391444817322942
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.16993032986503476
0.0,0.0
0.0,0.0
0.0,0.3806155623154187
0.0,0.3427793192364002
0.0,0.0
0.0,0.6976969438525511
0.0,0.0
0.0,0.46595207531246324
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.10020885102119456
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.3790009922182872
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.7404761904761905,4.837229797583956
0.0,0.41768685545142087
0.0,0.1912455694762625
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.954825098573217
0.0,0.0
0.0,0.40373262300229457
0.0,0.42532503567919394
0.5916280710743107,2.1677231037281555
1.6949478885412474,2.237485227294996
1.6949478885412474,2.237485227294996
0.0,0.0
0.8291477340099925,2.240560986887364
2.8481803478839707,4.483750830940799
0.0,0.0
0.0,0.0
0.0,0.0
0.6525964737223082,5.310985102669258
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
19.596935569173475,60.37296415418054
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.4999999999999999
0.0,0.0
0.0,0.0
0.0,0.4999999999999999
0.0,0.4999999999999999
0.0,0.0
0.0,0.3555877108115837
0.37284903565485017,1.7828450743471695
0.0,-0.10828371497103637
0.0,0.0
0.0,1.0780902554176346
0.8876111427779936,1.5745020791395719
0.0,0.13018932154434024
0.0,0.0
2.702213294467629,21.427194452664178
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.2972230529252172
0.0,0.0
0.46722112520972575,2.235588993452943
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.06895140376940831
0.38796789368044926,1.8886751599116185
0.0,0.19029675859879291
0.0,0.04301310988820679
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.8604402524892306,3.0832362523959556
0.5314820352834781,2.0034081495468707
0.43240768430840576,3.415419433554869
0.0,0.554484771963295
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.662322825161321,13.619104688712687
0.0,0.0
0.0,0.0
0.0,0.0
0.16231376351733118,4.751236546478397
0.0,0.2823305780362003
0.0,0.0
0.0,0.0
1.2703443865275992,3.937019631390406
0.0,0.0
3.630529678818168,22.67851234657332
1.1836390011567017,16.196112421659997
0.0,0.2023707612266148
1.200523980380017,5.223442179294272
2.5189302680882952,5.583980953726932
0.0,0.0
1.91401407539305,2.457007037696525
0.0,0.0
0.0,1.4302376377437596
0.0,0.77478468399746
0.0,0.0
0.0,0.4468203740804363
2.3597226468183963,3.8707405339849146
0.0,0.0
0.0,1.2873282142009381
0.0,0.8718556776291267
0.0,0.5
0.0,-0.19616239991944498
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.3178061993701933,10.978125241992252
1.2899827721814445,3.4545965279704816
2.534947854073259,5.297629512602727
1.3726267058799801,4.433352792257752
0.0,0.4674217633878649
0.0,0.0
0.0,1.0
0.0,0.23755382203646214
0.0,0.0
0.0,0.4496877148797309
0.0,2.140413999731687
0.0,0.4924473658632034
0.0,0.0
0.0,0.33355710697698493
0.0,1.0
0.8689557761700797,7.167212990642852
0.0,0.0
0.0,0.19713911137418932
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.3565587026349313
0.0,0.8075477649810668
0.0,0.8032561579048518
1.4894088613829222,5.06038114165717
0.0,0.7402850869180968
0.0,0.8332676562311134
0.0,0.0
0.28097373161658445,2.488696587530643
1.0417916983330666,1.5208958491665334
0.0,0.0
0.0,0.0
1.8575062187734173,2.4287531093867085
0.0,0.4999999999999999
0.0,0.7818464161662538
0.0,0.5
0.0,0.0
0.5672482798979738,2.1842057531802945
0.0,3.323939005259587
0.0,0.7712241493758807
0.0,0.5
0.0,0.42202515392902623
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.4994335159404598
0.0,0.4994335159404598
0.0,0.0
0.0,0.27559592143479233
0.0,1.110897044043251
0.0,0.3640945653413333
0.0,0.0
0.0,0.8527635058807848
0.0,-0.0180536092338448
0.0,0.6443828272688285
0.0,0.0
0.0,0.44797964254053635
0.0,0.5
0.0,0.4289793550866096
0.0,1.8319723037887148
1.084137616186825,9.166378511023593
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.25568279013862405
0.0,0.25568279013862405
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.3878973735918162
0.0,0.2915202957365345
1.514601791058934,6.848084801529742
0.8256745191919561,3.8900871680778506
0.0,0.0
0.0,0.4987076570445784
0.0,0.4987076570445784
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.35653062231112986
0.0,0.0
0.0,0.0
1.746256955884224,1.8731284779421116
0.9724511955735775,2.721707533451807
0.0,0.0
1.6755672479158936,1.837783623957947
0.0,0.3359675738830214
2.161093702995342,6.424650792982362
0.29607819521970785,3.3091738617405655
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.4288079419352662,3.231296682596459
0.0,0.4953058521134464
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.5
0.0,1.4823581133595567
0.0,0.0
0.0,1.1760610750806877
0.0,0.4241481210448663
0.0,0.2864549246953979
0.0,0.0
0.1286386077038733,0.7864837469103441
0.0,0.0
1.0767960190341657,4.522879117588563
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.4999999999999999
0.0,0.4999999999999999
0.0,0.4999999999999999
0.0,0.4999999999999999
0.0,0.9999999999999998
0.0,0.0
0.0,0.16956069306124916
0.0,0.8190500093710437
0.0,0.0
0.0,0.48636072019687565
0.0,0.48636072019687565
0.0,0.0
0.0,0.0
0.0,0.39076678651364427
0.0,0.0
0.0,0.0
0.0,0.0
1.206422677022356,2.5671612529374737
1.3425912571355731,3.3963805503431166
0.0,0.0
0.0,0.7462340146467806
0.0,0.22902371807392727
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.8809156627147523,2.6682952025738516
0.0,0.0
0.0,0.5
0.21371903704995177,1.7560731908962193
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.4781759115151882
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.4444742475343556
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.658115218071462
2.1551023055967953,4.312524245655749
0.0,0.0
0.0,0.057963074925037966
0.0,0.4979344268832972
0.0,0.9674217633878648
0.0,0.3943193805628347
0.0,0.0
0.0,0.45551589897197076
0.0,0.18054468533482187
0.0,1.9424159012421747
0.0,0.7972230529252172
1.3110468029310332,10.095627827109926
0.5222222222222221,5.26691698456217
0.0,0.5
8.861216610204002,17.555403606288742
0.0,0.0
12.757513753302053,32.89025725439576
0.0,0.0
6.699911707634693,10.773358556042833
0.0,0.0
6.880154270934381,9.911935081082687
0.0,0.3992685823968758
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.4429736916621027
0.0,0.908924009122081
0.0,0.4393841833378914
0.3130532144742455,2.8925053781144627
1.2664864765262414,3.7432272274828025
0.0,0.44040042229227827
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.10266037428632602
0.0,2.0096215713695864
0.0,1.0
0.0,0.0
0.0,-0.15097625550992166
0.0,0.0
0.0,0.0
0.0,0.8587172364757674
0.0,0.0
0.0,0.0
0.22222222222222224,1.1621683769133482
0.0,0.5
0.0,0.0
0.0,0.9236962214347564
0.0,0.3085003344188637
0.0,0.3769580525787395
0.0,0.4160230494687207
0.0,0.0
0.0,0.9267517635685962
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.37365553292131964
0.0,0.2879451712736846
0.41324235652577457,1.1543382811566807
0.0,0.0
0.0,0.0
0.2544562210231594,5.147692129642432
1.1849982376094375,3.4676607361745573
2.409670918428707,3.4401973516761393
0.0,1.19387842206317
0.0,0.0
1.7650560817004384,1.8825280408502192
0.0,0.0
0.0,0.5631123229048847
0.0,-0.11330898019558386
1.1792298572042228,1.5896149286021113
0.0,0.11227500558134645
0.0,-0.0010339746142374318
0.0,0.0
0.0,0.0
0.0,0.2972230529252172
0.0,0.35306924042939664
0.0,0.0
0.0,0.0
0.0,1.1024344027233037
0.0,0.0
0.0,0.2418391073074119
0.0,0.4849279316371877
0.0,0.0
0.0,5.507435329443467
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.39607147497748924
0.0,0.0
0.0,0.0
0.4092057736831757,1.287284539108261
0.0,0.0
0.0,1.5025147719794185
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.3303682641532624
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.06422822834504377
0.0,0.06422822834504377
0.0,0.0
0.0,0.0
0.0,0.20846779535121346
0.0,0.0
0.0,0.0
0.0,-0.12459157746524946
1.48427197519833,3.251701816517442
0.0,0.22108434096412305
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.2780174694745326
0.0,0.44467836681478845
0.0,0.0
0.0,0.2649193469061858
0.0,0.0
0.0,0.4536902777504343
2.8356629583450337,3.3863260567796987
0.0,0.0
0.0,2.06632150073944
0.0,1.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.20453390570830648
0.0,0.0
0.0,0.0
0.0,0.0
0.2665916259063981,2.336233207493366
0.0,0.0
2.2427329039041033,2.621366451952052
2.300160737093207,3.807870590443577
0.0,0.0
0.0,0.0
0.0,1.9036726069082803
0.0,0.4448498586121212
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.3958180040032942
0.0,0.0
0.0,0.0
4.362670761985439,7.736876930718417
0.0,0.8964275747143422
0.0,0.0
0.0,0.0
0.0,0.1976070303084777
0.0,0.0
0.0,0.0
0.0,0.29019123711111044
0.0,0.0
0.0,0.0
0.0,0.0
0.32999124636343524,1.796889821696525
0.0,1.4022652901635948
0.0,0.0
0.13324277613794155,2.434843199875168
0.0,0.0
0.0,0.3803633406968362
2.0681475387775654,5.0925199241400065
0.0,0.3803633406968362
0.0,0.3850095928724093
0.0,0.0
0.0,0.0
0.0,2.213458681474136
0.0,0.0
0.0,0.0
0.0,2.5577738651485307
0.0,0.0
0.0,0.0
0.0,0.4427028356622259
1.1718245729944343,3.45047309421568
0.0,0.5
0.0,0.0
0.0,0.5
2.3726318199903114,3.515855133849083
0.0,0.7607991396160282
0.0,0.0
0.0,0.0
0.0,0.34938645585915157
0.0,-0.1888968081293235
0.0,0.0
0.0,0.0
0.0,0.0
0.5166666666666666,2.7583333333333333
0.5166666666666666,4.294312933393743
0.0,0.0
0.0,0.0
0.0,0.0
1.0310571359637806,1.4155285679818903
0.0,0.4403759796500698
0.8279871711323672,6.760089962644332
0.0,0.0
0.0,0.30325615790485166
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.19999999999999998,0.7666666666666666
5.430171538225136,27.010435810611995
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.191222583247515
0.0,0.5
0.0,0.0
0.5322974358011701,8.507137252097257
0.0,0.47175839547986953
0.0,0.0
0.0,0.47175839547986953
0.0,0.6830204540517956
0.0,0.4448078490980783
0.0,0.0
0.0,0.395549324433068
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.43070842963733325
0.0,0.0
0.0,0.0
0.0,0.7054198237113358
0.5962898070846521,1.5400825291868767
0.0,0.0
0.0,0.48824533232671374
0.0,0.48824533232671374
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
3.7673947441822735,9.403275606435853
6.919677327788719,11.093741040098134
8.135201818304644,16.785777726287886
7.384492628576881,11.808166628062917
0.0,0.0
4.852846562330287,10.367226722817787
1.0,2.6226845613558085
0.0,0.3899852621239203
0.0,0.0
0.0,0.0
0.05404186629008164,2.0838941726252598
1.6604393350016824,2.443720134933803
1.7499999999999998,1.8788090752732893
1.7062233364170296,2.011871841478964
0.0,0.4538271600509388
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5085781645533467
0.0,0.0
0.0,0.0
0.0,0.5239455096263272
0.0,0.48084432835691937
0.0,0.0
0.0,0.0
0.0,1.383114419817218
0.0,0.0
0.0,0.0
0.0,0.0
1.1896581856216093,1.5948290928108046
0.0,0.8574349453242526
0.0,0.0
0.0,0.5
0.0,0.5
0.0,-0.08638732805183899
0.05802819239704406,0.525362089789597
0.0,0.0
0.2537799278845411,1.4758372122420957
0.0,0.3621574740361238
0.0,0.2631622787672664
0.0,0.0
0.0,0.0
4.87075069573554,10.315624089583821
3.0,3.0
