,E6N
0,0.005613309800000001
1,0.0
2,0.0
3,0.0
4,0.02232969275
5,0.00112676975
6,0.00023175
7,0.0
8,0.0
9,0.00300182
10,0.00010272500000000002
11,0.002221556
12,0.0003397328
13,0.0
14,0.0
15,0.0023487752500000003
16,0.0
17,0.0
18,0.0
19,0.0035043126
20,0.000767
21,0.0024318104
22,0.000167
23,0.0017240517500000001
24,3.78e-05
25,0.0
26,0.0119436525
27,0.0
28,0.0
29,0.0
30,4.7325e-05
31,0.0033044055000000004
32,0.0
33,2.89e-06
34,0.00520003125
35,0.020330196249999998
36,1.374e-14
37,7.36e-15
38,0.0
39,0.00520869225
40,0.0
41,0.0017882273333333332
42,0.005704005000000001
43,0.000183
44,0.0070358562
45,0.0
46,0.0
47,0.0
48,0.0
49,0.00016575
50,0.00132541575
51,0.0
52,0.0031931548000000004
53,0.013319764999999999
54,0.019956119
55,0.008759276750000001
56,0.00229617547
57,0.0
58,0.00017125
59,0.0
60,0.00486116
61,0.0
62,5.9650000000000005e-06
63,0.0
64,0.0
65,0.004617013
66,0.0
67,0.06876700560000001
68,0.004352885999999999
69,6.840000000000001e-05
70,0.00065909125
71,0.00770759975
72,0.00015512
73,0.001296902
74,0.0
75,0.0
76,0.0
77,0.0038742815
78,0.00222994375
79,0.0
80,0.0
81,0.06387938125
82,0.007321587249999999
83,0.0
84,0.015165280199999997
85,0.0007171664
86,0.0008136144000000002
87,0.002560425
88,0.0036478070000000003
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0004064
95,0.0
96,8.219999999999999e-05
97,1.39115e-06
98,0.0041027955
99,6.552e-05
100,0.00476681325
101,0.0015664099999999999
102,0.0
103,0.00016175
104,0.0
105,0.0
106,0.0
107,8.065000000000002e-06
108,0.0012719547499999999
109,0.0
110,0.0
111,0.0
112,3.17e-05
113,0.0
114,0.0
115,1.585e-06
116,5.04e-05
117,0.000558
118,0.000142
119,0.0
120,0.0
121,0.0
122,4.7325e-05
123,0.0
124,0.0
125,0.010195731250000001
126,0.0
127,0.0029760184999999997
128,0.00011461999999999998
129,0.00037400000000000004
130,0.000557641
131,0.0006363186
132,9.385e-05
133,0.0
134,0.00201051675
135,0.0
136,0.07414619
137,0.00498770225
138,0.0
139,0.0
140,0.00027425
141,8.602500000000001e-06
142,0.0040755324
143,0.0044765236
144,0.0
145,0.000599
146,0.000562
147,0.0
148,0.0035975216000000004
149,0.000610596000066
150,0.0
151,0.03374261
152,0.0009520970000274
153,0.0
154,0.0
155,0.0025633465
156,0.024394874
157,0.00010905000000000001
158,0.0
159,0.012827629000000002
160,0.006703283799999999
161,0.0035974017499999997
162,0.0033114002500000007
163,0.0008767697499999999
164,0.005079429200000001
165,0.00326793275
166,0.004546592
167,0.00043549999999999996
168,0.0005814
169,0.0
170,0.0071938152
171,0.014032282600000001
172,0.0
173,0.010916849
174,2.9800000000000003e-06
175,0.0
176,7.588e-05
177,0.010725494200000001
178,0.00355339175
179,0.00023175
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0006107294
185,0.0
186,0.0007185
187,0.00024099999999999998
188,0.006014094
189,0.0
190,0.023367037
191,0.0
192,0.0
193,0.00016600000000000002
194,0.0001615
195,0.0
196,0.0001625
197,0.0067129488
198,0.010313032199999999
199,0.0082825105
200,0.0
201,0.0
202,0.00224606825
203,0.0
204,0.0
205,0.0
206,0.0018520182500000003
207,0.0
208,0.0
209,0.0023341092
210,0.0
211,0.014939816749999998
212,0.00244488825
213,0.004265041000000001
214,0.0
215,0.0
216,0.0
217,0.0
218,0.011258265249999998
219,8.44e-09
220,0.0
221,1.7125e-05
222,0.0
223,0.0
224,0.0025809565
225,0.000188
226,9.522500000000001e-05
227,0.0
228,0.020637464799999998
229,0.0043440614999999995
230,0.01937918525
231,2.18e-05
232,0.00069775
233,0.004851898000000001
234,0.007663343499999999
235,0.00235274175
236,1.3722e-07
237,0.0
238,0.027505859500000004
239,0.00017625
240,0.0
241,0.0009509535
242,0.0
243,0.0026350985000000004
244,0.002295096
245,0.0
246,0.004305803
247,0.000417
248,4.564000000000001e-06
249,0.006328906
250,0.0003359388
251,0.0
252,0.02462646175
253,0.00011535999999999998
254,0.0
255,0.01267230125
256,0.0
257,1.255e-05
258,0.00011592
259,0.0007994625999999999
260,0.00019399999999999997
261,0.0013519512
262,0.0001912
263,0.0035025156
264,0.007530727500000001
265,0.0
266,0.0068359722
267,0.00681224725
268,0.0002616666666666667
269,0.00482202275
270,0.00207792525
271,0.00354603975
272,6.3416e-05
273,0.0
274,0.0
275,0.0029697645000000003
276,0.00025725
277,1.055e-08
278,0.00036560675
279,0.113105978
280,0.02271889175
281,0.0
282,0.0170620624
283,6.8775e-06
284,0.00098364875
285,0.0
286,0.0037886530000000003
287,0.0009654975
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0029852375
293,0.0
294,0.0005725
295,0.013951436
296,0.0012238402499999998
297,0.0
298,0.0035573847999999996
299,0.0
300,0.0
301,0.0
302,0.0
303,0.00010185
304,0.0
305,0.0058783272
306,0.006721025
307,0.0015302633333333334
308,0.0053012829999999995
309,0.0
310,0.0
311,0.0
312,7.796000000000001e-06
313,2.448e-07
314,0.0
315,0.0002474
316,0.0003095
317,0.1146389436
318,0.0
319,0.0
320,0.0
321,0.0008292499999999999
322,0.0
323,0.0
324,0.0011601082
325,0.006359487800000001
326,0.00036525
327,0.0398416932
328,0.008951651199999999
329,0.0
330,0.0
331,0.00032575
332,0.00024275000000000002
333,0.002197226
334,6.269999999999999e-05
335,9.497500000000002e-05
336,0.0
337,0.0
338,0.0
339,0.0046726432500000005
340,0.00036399999999999996
341,0.0061570685
342,0.001993111
343,0.00297512825
344,0.027231524
345,0.00211639875
346,0.015344754999999998
347,0.0
348,0.0
349,0.0
350,0.0009191465999999999
351,0.0
352,0.0149108375
353,0.00014
354,0.0
355,0.0
356,1.304e-05
357,0.00152215475
358,0.00056125
359,0.00236900025
360,0.01117068825
361,0.0
362,0.0
363,0.00150186675
364,0.0014673870000000001
365,0.0
366,0.003382724
367,0.0
368,0.00100858575
369,0.0
370,0.004011636000000001
371,0.0
372,0.0
373,0.0
374,0.0048174186
375,0.0
376,0.00402154275
377,0.00014560000000000002
378,0.0003798262
379,0.0
380,0.11503494560000001
381,0.0
382,0.0
383,0.0
384,0.15012758333333331
385,0.0008309999999999999
386,0.0
387,0.0
388,0.008259756
389,0.0050992535
390,0.0
391,0.0
392,0.0514409865
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,0.0983163575
401,0.0
402,0.0
403,0.0
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,0.0
417,0.0
418,0.048257419249999996
419,1.1225e-05
420,0.0
421,0.009912778
422,0.0042833762
423,0.0
424,0.0
425,0.0
426,0.030704819000000005
427,0.057044677999999994
428,0.015469788600000001
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,0.0
443,0.0
444,0.0
445,0.001658475
446,0.0
447,3.1e-07
448,0.00132650775
449,0.0005217500000000001
450,0.001172566
451,3.19e-05
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0091461206
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0050279485
462,0.000464953
463,0.0
464,0.0
465,0.0
466,0.0
467,0.079473171
468,0.0
469,0.0
470,0.0
471,0.0
472,0.0
473,0.092454569
474,0.00010233333333333333
475,0.0
476,0.0
477,0.0
478,0.0
479,0.00012615
480,0.0063651574999999995
481,0.00323041925
482,0.0
483,0.0015620179999999999
484,0.0
485,0.0
486,0.00010400000000000001
487,6.065e-05
488,0.0
489,0.0
490,0.006037787
491,0.108036786
492,3.633333333333333e-05
493,0.0024012608
494,0.0
495,9.2865e-07
496,6.35e-05
497,0.0
498,0.0008929667500000001
499,0.0
500,0.0
501,0.0
502,0.00045725000000000003
503,0.01426712325
504,0.00045725000000000003
505,0.00025425
506,5.9325000000000005e-05
507,0.0
508,0.0
509,0.0
510,0.0
511,5.326666666666667e-05
512,0.000147
513,0.0
514,0.0
515,0.0
516,0.0075458765
517,0.0
518,0.0
519,0.00211248
520,0.000254
521,0.0
522,0.0
523,0.00461981
524,0.0
525,0.003258046
526,0.0
527,0.0035251109999999996
528,3.85e-05
529,0.0065623595
530,0.0
531,0.0003162
532,0.0006935000000000001
533,0.02225180325
534,0.0
535,0.0
536,3.25e-07
537,0.0
538,0.000163325
539,1.055e-08
540,0.0
541,0.00016
542,0.0
543,0.050632953800000005
544,0.033161732799999996
545,0.0013727204
546,0.00025707
547,0.0044253752
548,0.00130819418
549,0.0032030864
550,0.0
551,0.000265
552,0.012176691
553,0.00100250175
554,0.00010233333333333333
555,0.00166994975
556,0.0
557,0.014057881333333333
558,0.0101639205
559,0.0
560,0.00205923325
561,0.0
562,0.0
563,0.0
564,0.005008358
565,0.00026375
566,5.7775e-05
567,0.003916455666666666
568,0.0
569,0.0011326352
570,0.0
571,0.0
572,0.006154438
573,0.0
574,0.0
575,0.0004235
576,0.0
577,0.00151964625
578,0.0
579,0.0002996
580,0.0012773362
581,0.0024490982000000003
582,0.0
583,0.00010793999999999999
584,0.0
585,0.0
586,5.3725000000000005e-05
587,6.12e-05
588,0.0
589,0.004305995
590,0.0
591,3.084375e-05
592,0.0
593,0.0
594,0.0032259796
595,0.0
596,0.00028575
597,0.0
598,0.0
599,0.0
600,0.031224657599999994
601,0.0
602,4.9625e-05
603,0.000332
604,0.00019900000000000004
605,0.0026005363333333332
606,0.00011
607,0.010365641
608,0.0
609,0.0003911735
610,0.0
611,0.000554
612,0.0051974524
613,0.0006975
614,0.00019875000000000003
615,0.0034805116666666667
616,0.0
617,2.1425e-06
618,1.4875e-07
619,0.001461343
620,0.0001598
621,0.0038123664000000003
622,0.00221982325
623,0.0
624,0.00016150000000000002
625,0.007992226
626,0.00014475000000000002
627,0.0
628,0.0
629,0.0
630,6.950000000000001e-08
631,0.0
632,0.005179468
633,2.0287500000000002e-05
634,0.010371602599999998
635,0.0
636,0.085726705
637,1.5600000000000003e-05
638,8.122e-05
639,0.0
640,0.0030217807500000004
641,0.0005062
642,0.0077521277999999996
643,0.0073244598
644,0.0
645,0.0
646,0.0033384977499999998
647,0.0018906597499999999
648,0.0
649,0.0013406515000000002
650,0.00069125
651,0.0
652,0.00129690225
653,0.0
654,0.00034113333333333335
655,2.7325e-06
656,2.552e-06
657,0.0
658,0.00062875
659,0.00021025
660,4.270000000000001e-05
661,9.333333333333334e-06
662,0.0
663,0.0007599999999999999
664,0.031372586200000004
665,0.0
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0007087500000000001
671,0.007898914200000001
672,0.0024766473999999995
673,0.005100607
674,0.023102950833333333
675,0.0
676,0.0
677,0.021457635000000003
678,0.0062338205999999995
679,0.0015354963999999998
680,0.0
681,0.00208355
682,5.6675e-07
683,1.93e-07
684,0.002318885
685,0.0
686,0.023718677
687,0.00292388275
688,0.001461343
689,0.0
690,0.0
691,0.00013743333333333333
692,0.0006975
693,0.0
694,0.0
695,0.0
696,0.0
697,1.005e-05
698,0.00129690225
699,0.0
700,0.0
701,0.005714999
702,0.0066735265
703,0.00048125
704,0.00018782500000000003
705,0.0
706,0.00018133333333333334
707,0.00760770675
708,0.0
709,0.00024724999999999997
710,0.010576176333333333
711,0.000664
712,0.00011032499999999998
713,0.012725680250000001
714,0.00010793999999999999
715,0.00152215475
716,0.00201051675
717,0.0025304222000000006
718,0.004204679249999999
719,0.00649406
720,0.0
721,0.0
722,0.107479488
723,0.00166444475
724,0.0026657665
725,0.0
726,0.00029000000000000006
727,2.815e-06
728,0.027518472999999998
729,0.0006329999999999999
730,8.697500000000001e-05
731,0.00035375000000000006
732,0.071345304
733,0.00145350825
734,0.0
735,0.0
736,0.0014229697499999999
737,0.00047939999999999994
738,0.075026065
739,0.0
740,0.0
741,5.16e-06
742,0.0019018655000000001
743,4.3675e-06
744,0.003738901
745,0.0032176295
746,0.0
747,0.0
748,0.009288198000000001
749,0.005342892833333332
750,0.0006505254000000001
751,1.255e-05
752,6.2975e-05
753,0.0019757576
754,0.0008735
755,0.009973794250000001
756,0.0009509535
757,0.0022548378000000003
758,0.009146119800000001
759,0.0035476492
760,0.0012942175
761,0.0
762,0.0
763,0.0
764,0.0
765,0.008834528999999999
766,4.795000000000001e-05
767,0.0
768,0.181421324
769,0.0
770,5.175e-06
771,0.000637
772,0.0
773,0.0
774,0.00036732499999999994
775,0.00010766666666666668
776,9.293333333333335e-06
777,0.0001795
778,4.03e-05
779,0.0007066712000000001
780,0.0030002025
781,6.9575e-05
782,1.3757499999999998e-05
783,0.0
784,0.0
785,0.0021840074
786,0.0022713629999999998
787,5.86e-07
788,0.0012303318000000001
789,0.0
790,0.00027550000000000003
791,0.0002015
792,0.003065207
793,0.04081436425
794,0.0
795,3.8599999999999996e-05
796,0.0
797,4.5274999999999996e-05
798,0.0018817230000000003
799,0.00197625875
800,0.0
801,2.3325e-05
802,0.0004005
803,3.1675e-05
804,8.983333333333333e-05
805,0.0
806,0.0054430146000000006
807,0.0
808,0.00606616175
809,0.000580875
810,0.0
811,0.00050025
812,0.0
813,0.0013829588
814,0.00241466975
815,0.0
816,2.3625000000000003e-06
817,4.8775e-06
818,0.00069125
819,0.0
820,0.0
821,0.0011583546
822,0.0
823,0.0
824,0.0
825,0.06018626380000001
826,0.00066777375
827,0.0
828,0.00096518775
829,0.00011775
830,0.0
831,0.0
832,0.000669936
833,0.0238695592
834,0.0
835,7.3075e-05
836,0.0
837,1.7625e-05
838,0.0
839,0.004917942999999999
840,0.000182
841,3.16e-05
842,0.0139733978
843,0.00044825
844,0.0
845,0.00019959999999999997
846,0.0
847,0.004427242999999999
848,0.0
849,0.005114464
850,0.003167731
851,3.5475e-05
852,8.26e-05
853,0.0001106
854,0.0001
855,6.877500000000001e-07
856,0.0
857,0.0468833394
858,0.0
859,0.0006712500000000001
860,0.0011570859999999999
861,0.0001605
862,0.0
863,0.00023219999999999998
864,0.0
865,0.08314948400000001
866,3.6625e-05
867,0.0169812455
868,0.00020825
869,0.000183
870,3.19e-05
871,0.0014602320000000001
872,0.0011701685999999998
873,0.00015675
874,4.6700000000000003e-05
875,0.0009088115
876,0.00016974999999999998
877,0.000127
878,0.00047799999999999996
879,0.0
880,0.0
881,0.00095203325
882,4.8775e-06
883,0.0002738
884,0.006701086
885,0.00476681325
886,1.0025e-05
887,1.335e-05
888,8.392e-05
889,5.6875e-05
890,0.00530322
891,0.0040254845
892,3.6625e-05
893,0.0
894,0.000319
895,0.00025299999999999997
896,0.002083167
897,0.0017758358000000002
898,0.0
899,0.0
900,0.00131666075
901,0.0110201056
902,0.0020865697999999998
903,1.9999999999999998e-05
904,0.0
905,0.0
906,0.004279920833333333
907,0.01925198183333333
908,0.0
909,0.00023175
910,0.035274909
911,0.0
912,1.80175e-07
913,0.0
914,0.0
915,0.00014030000000000002
916,0.0
917,0.0
918,0.0
919,9.955e-07
920,0.014751932
921,0.015549396799999999
922,8.602500000000001e-06
923,0.1531278075
924,0.0017363735
925,5.5175e-05
926,9.010000000000001e-05
927,9.108e-07
928,0.0
929,0.0002634
930,2.8800000000000002e-05
931,0.002487827
932,0.0
933,0.0
934,0.0
935,0.04078092
936,3.0066666666666665e-05
937,0.012804866250000001
938,0.00011792000000000001
939,0.0
940,0.0010250082499999999
941,9.4725e-07
942,0.0
943,0.0
944,0.000848
945,5.5459999999999994e-05
946,0.0035937262000000003
947,0.000306
948,0.00100994025
949,0.0013645698
950,1.1886e-06
951,0.0
952,0.0
953,5.238150000000001e-05
954,0.0006742
955,0.0
956,0.00027425
957,0.0
958,0.00334537425
959,0.0
960,0.0008682500000000001
961,0.00145118175
962,0.0127553335
963,0.014655454750000001
964,0.0
965,0.0
966,0.0
967,0.0
968,0.00182451875
969,0.0009761662000000001
970,0.00012166666666666667
971,0.0
972,1.304e-05
973,0.00024066666666666667
974,9.285e-05
975,0.0004892736
976,3.16e-05
977,0.007165376333333333
978,0.0
979,0.0
980,0.002032792
981,0.0025613344999999995
982,8.883333333333333e-05
983,0.0
984,0.0
985,0.0044785382
986,0.0
987,0.0
988,0.0
989,0.0
990,0.00011100000000000003
991,0.0
992,0.021925832666666662
993,0.0022416938333333332
994,0.0
995,0.0032304675
996,0.0
997,0.0020908493333333337
998,0.00326793275
999,0.0
1000,0.0
1001,0.010063546999999999
1002,4.356e-06
1003,0.009146119800000001
1004,0.032337765799999994
1005,9.250000000000001e-05
1006,0.002393741
1007,0.0024283208
1008,0.0033482026
1009,0.0
1010,0.0011955332499999998
1011,9.285e-05
1012,0.00122223475
1013,0.0
1014,1.63e-05
1015,0.00083448475
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.00048125
1021,0.0062430440000000005
1022,0.06390866320000001
1023,0.0
1024,0.001334931
1025,0.00013334
1026,5.44e-06
1027,0.0082162618
1028,0.0
1029,0.03358823825
1030,0.0003359388
1031,0.0174841085
1032,0.0109939392
1033,0.00011999999999999999
1034,3.0066666666666665e-05
1035,0.0044927984
1036,0.0
1037,0.0
1038,0.010795448000000001
1039,0.00069125
1040,0.0
1041,0.00041575000000000005
1042,0.0
1043,0.0
1044,0.00017324999999999998
1045,0.006387817
1046,0.0043195205
1047,0.00020499999999999997
1048,0.0
1049,0.0
1050,5.369999999999999e-05
1051,0.0
1052,0.000848
1053,0.00041768999999999997
1054,0.000132275
1055,0.0
1056,0.00019899999999999999
1057,0.00011119999999999999
1058,0.0
1059,0.0046144868
1060,1.11292e-06
1061,0.0015239695
1062,0.0
1063,0.0
1064,7.586e-05
1065,0.0004141341666666666
1066,0.0013422985
1067,0.0
1068,0.0
1069,0.0
1070,0.0
1071,0.007983551333333333
1072,0.0081154392
1073,0.000163
1074,0.005429242999999999
1075,0.0
1076,0.00014175
1077,0.00816854
1078,0.0
1079,0.00030950000000000004
1080,0.00048125
1081,3.16e-05
1082,0.0
1083,0.0182058355
1084,0.0
1085,0.0043978925
1086,7.42e-05
1087,0.0
1088,0.02227364525
1089,0.0
1090,0.0
1091,0.00302540625
1092,0.0
1093,0.0
1094,0.0
1095,0.0
1096,0.00033099999999999997
1097,0.00103676125
1098,0.00155026475
1099,3.570000000000001e-05
1100,0.0003359388
1101,0.00011260166666666664
1102,0.0036986592
1103,0.0
1104,0.0097385675
1105,0.005788366
1106,0.0023280379999999997
1107,0.013355145000000002
1108,0.008454234599999999
1109,0.016416193333333332
1110,0.017705020000000002
1111,0.0
1112,0.0
1113,0.000599
1114,0.000153725
1115,0.0005625
1116,0.00094569325
1117,0.0
1118,0.0
1119,0.0054953395
1120,0.0
1121,0.0
1122,0.00019906000000000004
1123,0.0
1124,2.552e-06
1125,0.004339793999999999
1126,0.0150290288
1127,0.00261410225
1128,5.326666666666667e-05
1129,0.0
1130,6.932499999999999e-05
1131,0.00013552499999999997
1132,0.01372546625
1133,6.9575e-05
1134,0.0039684475
1135,0.00090825
1136,6.228333333333333e-06
1137,0.0021560482499999997
1138,0.0
1139,0.00015450000000000001
1140,0.007587627749999999
1141,0.0023280379999999997
1142,0.0015292376
1143,0.00016979999999999998
1144,0.0062033004
1145,0.00033140000000000003
1146,0.0
1147,0.011137182399999999
1148,0.0005005000000000001
1149,0.0
1150,0.0
1151,0.004794883
1152,0.0005294
1153,0.004014555600000001
1154,0.000112
1155,0.0003628
1156,0.012902790666666665
1157,0.0
1158,0.0069533847499999996
1159,0.0
1160,0.0018906597499999999
1161,0.0052760685
1162,0.00011200000000000001
1163,0.0001625
1164,0.0
1165,0.0001515
1166,0.000848
1167,0.00045174999999999995
1168,0.0
1169,0.00211426975
1170,0.00017050000000000002
1171,0.014530234166666664
1172,0.0017576337499999998
1173,0.0
1174,5.4325e-05
1175,0.0
1176,0.0008309999999999999
1177,0.00030859999999999997
1178,0.01437798975
1179,8.475000000000001e-06
1180,0.0163772066
1181,0.0
1182,0.01451279375
1183,0.0007041506000000001
1184,3.953333333333334e-06
1185,0.0012667876666666667
1186,0.00021349999999999999
1187,0.00025725
1188,0.0006734814000000001
1189,0.00041575000000000005
1190,0.0060558435
1191,0.0
1192,0.00011103333333333333
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,5.1650000000000005e-06
1201,1.7095e-07
1202,1.7095e-07
1203,0.0012074275
1204,0.00026375
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0011222797500000002
1217,4.66675e-05
1218,0.00053344275
1219,0.0
1220,1.6859999999999998e-06
1221,0.0012074275
1222,0.0
1223,0.0
1224,0.00150186675
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.000848
1233,0.0
1234,0.004912922750000001
1235,0.0
1236,0.006731221799999999
1237,0.0
1238,0.000299
1239,0.0008277499999999999
1240,0.0
1241,3.8599999999999996e-05
1242,0.00011360000000000001
1243,0.0
1244,0.000114
1245,0.0
1246,0.0
1247,0.00223729
1248,0.00059825
1249,0.0029697645000000003
1250,0.015294148600000002
1251,0.0028062095000000002
1252,0.0019585132499999997
1253,0.00016150000000000002
1254,0.0
1255,6.827499999999999e-05
1256,0.0
1257,0.0
1258,0.0
1259,0.096632856
1260,2.29800001342e-05
1261,0.0
1262,0.0
1263,0.00010442499999999999
1264,0.0
1265,0.0026422865000000004
1266,0.0007371999999999999
1267,0.0
1268,0.00221982325
1269,0.009244641000000001
1270,0.0
1271,0.00113976875
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,5.325e-06
1285,5.325e-06
1286,0.0
1287,0.0
1288,0.0030240217500000005
1289,0.00128370325
1290,0.0374415512
1291,0.000371375
1292,1.1880000000000001e-05
1293,0.00269823525
1294,0.00092181625
1295,0.0
1296,0.0063356865999999986
1297,0.006769162800000001
1298,0.0
1299,0.0002895
1300,5.3325e-05
1301,0.0017059170000000002
1302,0.0
1303,0.0002015
1304,0.0019619605
1305,0.033452787
1306,0.033820049750000004
1307,0.003663001
1308,0.1014712
1309,0.0034838455
1310,0.00567213225
1311,0.002187805
1312,0.0065073992499999995
1313,0.0
1314,2.71e-10
1315,0.0
1316,0.0059915895
1317,0.000101975
1318,0.0
1319,0.0
1320,0.009146119800000001
1321,0.000436
1322,0.0
1323,0.0
1324,0.053742673
1325,0.00221982325
1326,0.01770057625
1327,0.0819021575
1328,0.0034726470000000006
1329,0.0059359650000000005
1330,0.0232774165
1331,0.0216493065
1332,0.026202280499999998
1333,0.0036913957499999997
1334,0.0019287981666666666
1335,0.0008641724
1336,0.003768531
1337,0.002869656
1338,0.011972889399999999
1339,0.00984405725
1340,0.06869402640000001
1341,0.0348751232
1342,0.01307545525
1343,0.0063231462
1344,0.00062825
1345,0.018335722750000002
1346,0.0226272525
1347,4.087499999999999e-06
1348,0.0103106804
1349,0.00072125
1350,0.0025809567499999997
1351,0.0029833238000000002
1352,0.0
1353,0.0550498584
1354,0.0
1355,0.031805508999999996
1356,0.0020796495
1357,0.0538652346
1358,0.017409443750000003
1359,0.0009692774999999999
1360,0.0038690306
1361,0.02088981725
1362,0.005926381999999999
1363,0.000562
1364,0.00463232125
1365,0.0047866032000000005
1366,0.00780755225
1367,0.09159008760000001
1368,0.007670116599999999
1369,0.0005775
1370,0.0032647310000000003
1371,0.007452486499999999
1372,0.020920177599999996
1373,0.0
1374,0.0
1375,0.0
1376,0.0905065716
1377,0.0
1378,0.0
1379,0.004231330199999999
1380,0.0
1381,0.0
1382,0.00446033
1383,0.0017363735
1384,0.05736968183333333
1385,0.0
1386,0.06088549066666666
1387,0.0027973346000000005
1388,0.0386611578
1389,0.000166
1390,0.024031997
1391,0.0009655485000000001
1392,0.0077744369999999995
1393,0.0030104304000000003
1394,0.1396496375
1395,0.1745028875
1396,0.16472114
1397,0.117045701
1398,0.0101795068
1399,0.1697108875
1400,0.0455323324
1401,0.0019326010000000002
1402,0.0
1403,0.004939727499999999
1404,0.00221982325
1405,0.0029319246
1406,0.00151003125
1407,0.00843843925
1408,0.00128939325
1409,0.0337046574
1410,0.18298673000000001
1411,0.0124757232
1412,0.1389328
1413,0.047175829999999995
1414,0.00011100000000000003
1415,0.0
1416,0.033655543999999996
1417,0.0330202505
1418,0.0251983485
1419,0.0046028264
