,E6N
1420,0.0720708155
1421,0.035220066499999994
1422,0.0
1423,0.065168244
1424,0.013737428333333331
1425,0.07402557774999999
1426,0.0010010445
1427,0.0137657986
1428,0.030810362
1429,4.7325e-05
1430,2.552e-06
1431,0.013417621
1432,3.457e-05
1433,0.0
1434,0.0005625
1435,2.5960000000000002e-06
1436,0.01860586775
1437,0.00030675
1438,0.0056880195
1439,0.0121947588
1440,0.008581979
1441,0.0021489385999999997
1442,3.16e-05
1443,0.01035865825
1444,0.0658465776
1445,0.0007296692499999999
1446,0.0009866122
1447,0.00024125
1448,9.019999999999999e-08
1449,0.0241320475
1450,0.041153796
1451,0.0045721598
1452,0.000101975
1453,0.0
1454,0.009532259800000002
1455,0.0014977286
1456,0.0024352246
1457,0.040119576000000004
1458,9.1925e-05
1459,0.040502522
1460,0.00264724475
1461,0.0428312535
1462,0.003797962
1463,0.07584761350000001
1464,0.050695826199999995
1465,0.0146466346
1466,0.0075413684
1467,0.0113192354
1468,0.0
1469,0.000485175
1470,0.004587906
1471,0.0024866974999999997
1472,0.10488112720000001
1473,0.008817491799999999
1474,0.037397798999999995
1475,0.06027173925
1476,0.034250319
1477,0.0024380308
1478,0.00016533333333333333
1479,0.0
1480,0.13571046
1481,0.00162434725
1482,0.0009978715
1483,0.0184141576
1484,0.00036324999999999997
1485,0.0025605922500000003
1486,0.0035662246
1487,0.0
1488,0.0145943852
1489,0.006543400499999999
1490,0.0148176512
1491,1.9875000000000002e-05
1492,0.0959015802
1493,0.003258046
1494,0.0
1495,0.08235291225
1496,0.0
1497,0.00574562475
1498,0.00035404999999999996
1499,0.050112987250000005
1500,0.004339793999999999
1501,0.00531465925
1502,0.005399442999999999
1503,0.00784388225
1504,0.012753658833333334
1505,0.000637
1506,0.0010010445
1507,0.00997016775
1508,0.0008720004
1509,0.00041680000000000005
1510,0.024154112749999998
1511,0.000838
1512,0.0367389646
1513,0.0092558158
1514,0.0037604099999999996
1515,0.00096965425
1516,0.00554994875
1517,0.000585
1518,9.89e-05
1519,0.001048247
1520,0.0018906597499999999
1521,0.00040799999999999994
1522,0.00016979999999999998
1523,6.0624999999999996e-05
1524,0.0
1525,0.060951636600000005
1526,0.000549
1527,0.0
1528,0.000168
1529,0.0021467345999999997
1530,0.037368057
1531,0.0013109525
1532,0.13773139
1533,0.09565459975
1534,0.00326405725
1535,0.007116257500000001
1536,0.06329964225
1537,0.0
1538,0.0
1539,0.0032647310000000003
1540,0.0012617004999999999
1541,0.00228699675
1542,0.0009329999999999999
1543,0.03214700825
1544,0.0093696716
1545,0.0002635
1546,0.000583
1547,0.0
1548,0.0011221536666666666
1549,0.09524294725
1550,0.00251229675
1551,0.0033578310000000004
1552,0.0024219289999999997
1553,0.046500822
1554,1.304e-05
1555,0.00546091675
1556,0.0030041516000000002
1557,0.076375046
1558,0.00020233333333333334
1559,0.0192260465
1560,0.003441011666666667
1561,7.5e-05
1562,0.000562
1563,0.0179319935
1564,0.0421356434
1565,0.0035023627500000002
1566,0.003265169333333333
1567,0.00041775
1568,0.0
1569,0.0018875496000000003
1570,0.018086139
1571,0.12167434399999999
1572,0.0
1573,0.0005707500000000001
1574,0.0
1575,0.12057322799999999
1576,1.4950000000000001e-05
1577,2.3249999999999998e-06
1578,0.0
1579,0.032268561249999994
1580,0.01711747575
1581,0.0
1582,0.007097774333333333
1583,0.001987898
1584,0.00221982325
1585,0.00186115775
1586,0.0
1587,0.10647367599999999
1588,0.0017537179999999998
1589,0.0383883634
1590,0.001999513
1591,0.00040424999999999993
1592,0.0203605958
1593,0.0625452674
1594,0.00010969999999999998
1595,0.06067481883333334
1596,0.00226660275
1597,0.000103725
1598,0.001964329
1599,0.0011206538
1600,0.025063942000000002
1601,0.008813927999999999
1602,6.840000000000001e-05
1603,0.0023862518
1604,0.0214911822
1605,0.0202831462
1606,0.0049240415
1607,0.0011602663333333334
1608,0.0177457518
1609,0.0393165006
1610,0.008234801
1611,0.022097584000000003
1612,0.0
1613,0.0
1614,0.00025725
1615,0.0027821520000000004
1616,0.015409120499999998
1617,0.00451525425
1618,0.0120992056
1619,0.0657420736
1620,0.00264481825
1621,0.1182471612
1622,0.0004146666666666667
1623,0.000567
1624,3.6625e-05
1625,0.00238350775
1626,0.008438726600000002
1627,0.013442279250000001
1628,0.0011417405000000002
1629,0.00822301225
1630,0.01358549925
1631,0.0
1632,0.002324636
1633,7.1925e-05
1634,0.0
1635,0.0079340594
1636,7.782e-06
1637,7.58e-06
1638,0.0
1639,0.0028877589999999997
1640,0.00021452000000037798
1641,0.013870250749999999
1642,1.1133333333333334e-07
1643,3.435e-06
1644,0.006696038
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,0.0237864506
1650,0.006574625666666667
1651,2.9779999999999996e-05
1652,3.229999999999999e-05
1653,0.00103676125
1654,0.00978513825
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.005113296666666667
1660,7.965e-05
1661,0.0
1662,0.0
1663,0.0
1664,0.003206341
1665,0.046794756
1666,0.00191440025
1667,0.0005989999999999999
1668,0.12018297160000002
1669,0.060983921749999996
1670,0.0572715672
1671,0.16842072
1672,0.084970505
1673,0.1543026375
1674,0.036317427
1675,0.047919944000000006
1676,0.004352235249999999
1677,0.06759956339999999
1678,0.018880150000000002
1679,0.0250692552
1680,1.6752499999999999e-07
1681,0.00016424999999999998
1682,0.12668500125
1683,0.0033890609999999996
1684,0.02554833075
1685,0.032909105
1686,0.0059590796
1687,0.05060782716666667
1688,0.1385847275
1689,9.429999999999999e-05
1690,0.00240092
1691,0.11073776725000001
1692,0.01975138875
1693,0.0182446654
1694,0.022288075
1695,0.04258432575
1696,0.0008625
1697,0.0037222856
1698,0.00116594675
1699,0.03488039724999999
1700,0.0293749575
1701,0.00539373925
1702,0.01943870475
1703,0.009207018400000001
1704,0.013381873
1705,0.0029595627500000003
1706,0.007271281
1707,0.041387776666666674
1708,0.00295682775
1709,0.00011485000000000001
1710,0.041891059999999994
1711,0.056060700500000005
1712,0.05677370825
1713,0.0018906597499999999
1714,0.13851764866666666
1715,0.1014490442
1716,0.047194801999999994
1717,0.00201122125
1718,0.0037754679999999997
1719,0.0087586405
1720,0.0136290125
1721,0.002584831
1722,0.0006771224
1723,0.178270904
1724,0.0018906597499999999
1725,0.0225428145
1726,0.0055511885
1727,0.0539593585
1728,0.0062587255
1729,0.09856873000000001
1730,0.0075900688
1731,0.040648821200000004
1732,1.7625e-05
1733,0.0124037362
1734,0.0003848
1735,0.00737406
1736,0.010973487499999999
1737,0.01989818
1738,0.00948132975
1739,0.007501075250000001
1740,0.0266386
1741,0.0499094566
1742,0.00443384075
1743,0.01807233225
1744,0.0755389385
1745,0.0349708
1746,0.0049557126
1747,0.042056557
1748,0.00687307675
1749,0.0324760756
1750,0.003591428166666667
1751,0.0007162500000000001
1752,0.004573056000000001
1753,0.00014
1754,4.3975e-06
1755,0.015082496
1756,0.0222236864
1757,3.9625e-05
1758,0.0
1759,0.00162434725
1760,0.00603358025
1761,0.015576036666666668
1762,0.00015452499999999997
1763,4.8775e-06
1764,0.010808554799999998
1765,0.0008584175999999999
1766,0.00028420400000000003
1767,0.0
1768,0.00649406
1769,0.023406918999999998
1770,0.0019095149999999999
1771,0.0019484118000000002
1772,0.0009172626
1773,0.007197678199999999
1774,0.00091714675
1775,0.0005686795
1776,0.0018817230000000003
1777,0.09537924625
1778,0.0033272605
1779,0.0004894999999999999
1780,0.014510710750000001
1781,0.00162456725
1782,0.0012936904999999999
1783,0.014238482750000002
1784,0.0
1785,0.003953114400000001
1786,1.5425e-05
1787,0.0007825
1788,0.0048173090000000005
1789,0.0
1790,0.0020629315000000002
1791,0.00090225
1792,0.0005817499999999999
1793,0.00116564325
1794,4.7325e-05
1795,0.00019579999999999996
1796,4.7325e-05
1797,4.7325e-05
1798,0.0012490123999999998
1799,0.0207081136
1800,0.000163
1801,0.0014771229999999999
1802,0.0016113122
1803,0.000163
1804,0.0017426025000000002
1805,0.004999057833333333
1806,0.0002466666666666667
1807,0.00020899999999999998
1808,0.010608729999999999
1809,0.016802119333333334
1810,0.0095361035
1811,0.005113979
1812,1.7533333333333332e-07
1813,1.3149999999999998e-07
1814,0.00012625
1815,0.00129421725
1816,0.0019758907499999997
1817,0.0012322552
1818,6.625e-06
1819,0.00231022625
1820,0.0
1821,7.26e-05
1822,0.03916082075
1823,0.004554885599999999
1824,0.000143
1825,0.006468344249999999
1826,0.0077667825
1827,0.0019715356
1828,0.000925
1829,0.0092014544
1830,0.00096435375
1831,0.005175319750000001
1832,8.643333333333334e-05
1833,0.00015249999999999997
1834,0.0406520218
1835,1.6752499999999999e-07
1836,0.0
1837,1.8533333333333335e-07
1838,0.00030825
1839,0.0012419710000000001
1840,0.009213276749999999
1841,0.000258
1842,0.01628314225
1843,0.001817226
1844,0.0021267302499999997
1845,0.004381652333333334
1846,0.0035790623333333336
1847,0.0003177999999999999
1848,0.0012527915
1849,0.0092706725
1850,8.062e-05
1851,0.0006148236
1852,0.0043888672
1853,0.0015065984999999998
1854,0.002544088
1855,0.0208461324
1856,0.0
1857,0.008245458399999999
1858,0.0017173014999999998
1859,0.00539837025
1860,0.00051575725
1861,0.0154510916
1862,0.00039775
1863,0.0012714988
1864,1.255e-05
1865,0.0001565
1866,0.0021932155000000003
1867,0.00453544675
1868,0.001439624
1869,0.00199588725
1870,0.000178
1871,0.015753701250000002
1872,0.00045075000000000003
1873,0.00623018225
1874,1.335e-05
1875,1.335e-05
1876,0.0007225
1877,0.0008158677999999999
1878,0.00024450000000000003
1879,0.0002446
1880,0.004968245499999999
1881,0.00014025
1882,0.0043332374
1883,0.004658137
1884,0.0021520940000000002
1885,0.0021520940000000002
1886,0.005789534999999999
1887,0.0021520940000000002
1888,0.00069125
1889,0.001990201333333333
1890,2.6775e-05
1891,0.00332876575
1892,0.0005755000000000001
1893,9.955e-07
1894,0.00230858225
1895,0.00230858225
1896,4.59e-06
1897,0.0021831985
1898,0.00026475
1899,0.00016150000000000002
1900,1.945e-05
1901,0.013230381400000001
1902,0.00046850000000000006
1903,0.0029697645000000003
1904,0.04227616175
1905,7.025e-05
1906,0.0059174404
1907,0.0004840436
1908,0.004305995
1909,0.00038275
1910,0.00392780525
1911,0.01861371025
1912,0.0087780212
1913,0.000848
1914,0.0009012499999999999
1915,3.1525e-05
1916,0.0057461782
1917,0.0
1918,2.9975e-05
1919,1.63e-05
1920,0.00012252
1921,0.000767456
1922,0.0004892736
1923,0.00045549999999999996
1924,0.00011119999999999999
1925,8.147499999999999e-05
1926,0.0008916429999999999
1927,0.0
1928,0.0
1929,0.0
1930,0.0026942940000000003
1931,0.0018906597499999999
1932,0.002571101
1933,0.00017625
1934,0.006051365750000001
1935,0.010308032500000001
1936,0.0285653574
1937,0.01263770925
1938,3.0066666666666665e-05
1939,0.0053318048
1940,0.003153645
1941,0.0014789934000000002
1942,4.906e-05
1943,1.8750000000000002e-05
1944,3.786e-05
1945,1.48575e-06
1946,0.0004343333333333333
1947,0.0029697645000000003
1948,0.013808456
1949,0.00122223475
1950,0.00122223475
1951,0.000313
1952,0.00019559999999999998
1953,6.131999999999999e-06
1954,0.0021060799999999998
1955,0.0007427499999999999
1956,0.00016725
1957,0.0025809567499999997
1958,0.00264987225
1959,0.0025809567499999997
1960,0.0025809567499999997
1961,0.026938833250000002
1962,0.00126858825
1963,0.0012248305
1964,0.07723366159999999
1965,0.0001625
1966,0.0014749894999999999
1967,1.4366666666666667e-05
1968,0.00525416775
1969,1.7925e-05
1970,0.00369725825
1971,0.0012238652499999998
1972,0.00970980275
1973,0.000306
1974,0.0025654168
1975,0.0144409982
1976,0.012617148000000002
1977,0.000156
1978,0.00584801375
1979,0.00018350000000000002
1980,1.7125e-05
1981,0.0003295
1982,0.00017975
1983,0.000949482
1984,0.00023175
1985,0.00023175
1986,0.0004645
1987,5.7075e-05
1988,0.0024104749999999996
1989,7.586e-05
1990,0.00025925
1991,0.006863608
1992,0.0019570405
1993,0.000101475
1994,9.815e-06
1995,0.0001425
1996,4.955e-05
1997,4.5274999999999996e-05
1998,0.0
1999,1.85e-05
2000,2.274e-05
2001,0.0
2002,0.000163
2003,0.0043088822
2004,3.4700000000000002e-06
2005,0.0007215904000000002
2006,0.0005052500000000001
2007,3.633333333333333e-05
2008,0.0017950013999999998
2009,0.0049770738000000005
2010,0.0013902301999999997
2011,0.0035655108
2012,0.00011535999999999998
2013,0.000144
2014,0.0049573442
2015,0.010371602599999998
2016,0.0005282500000000001
2017,0.00020975000000000003
2018,0.002724141
2019,0.0
2020,4.2449999999999995e-05
2021,0.06516081974999999
2022,0.0020241275000000003
2023,0.0079634964
2024,0.0008809352499999999
2025,2.895e-06
2026,0.0023385771999999997
2027,0.0032661655000000003
2028,0.0019360385000000003
2029,0.0043195205
2030,5.0874999999999997e-05
2031,0.0
2032,0.0021239320000000003
2033,6.58e-05
2034,0.0018906597499999999
2035,0.0
2036,0.0
2037,8.175000000000001e-05
2038,0.009437614
2039,0.0074750706
2040,0.002834494
2041,8.23e-05
2042,6.7375e-06
2043,0.005701306666666666
2044,0.00947551325
2045,0.00027275
2046,0.00211400275
2047,0.003113844
2048,0.012930994500000001
2049,0.0011955332499999998
2050,0.00041900000000000005
2051,0.00039882
2052,0.0003025
2053,0.0
2054,0.018679736333333332
2055,0.007953500499999999
2056,0.00025399999999999994
2057,0.01078778275
2058,1.04e-05
2059,0.00018260000000000002
2060,0.007050311200000001
2061,0.0024642726
2062,0.000196
2063,0.024043705399999997
2064,0.0070564999999999985
2065,8.3225e-05
2066,0.00025725
2067,0.0063442785
2068,0.0
2069,0.0011446286
2070,0.015800615799999997
2071,0.028901286800000002
2072,1.555e-05
2073,0.0033231282
2074,0.0
2075,1.2437499999999999e-05
2076,0.007451134
2077,0.0017175356000000003
2078,0.0090482294
2079,0.0020132425
2080,0.0177536076
2081,0.00364667025
2082,0.00151964625
2083,5.45e-06
2084,0.002781754
2085,0.000118
2086,2.9500097749999998e-05
2087,0.00085425
2088,0.00024375
2089,0.00208157325
2090,0.0006646
2091,0.0035008437500000005
2092,8.2225e-05
2093,5.8899999999999995e-05
2094,0.0
2095,0.0
2096,0.01708146425
2097,0.0037402997499999995
2098,0.0004343333333333333
2099,3.02125e-05
2100,2.58e-05
2101,0.00469786125
2102,0.0
2103,0.00151964625
2104,0.000767
2105,0.0037913609999999996
2106,0.000136475
2107,0.000562
2108,0.000608726
2109,0.0016836371999999998
2110,0.000562
2111,2.3400000000000003e-05
2112,0.00221982325
2113,0.0005228113333333334
2114,0.0
2115,0.0
2116,0.0
2117,4.426666666666666e-05
2118,0.0
2119,4.74e-05
2120,0.0
2121,0.0
2122,0.0
2123,0.0
2124,0.0
2125,0.00339927525
2126,0.0
2127,0.0
2128,0.0
2129,0.00030575
2130,0.0
2131,0.0
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,3.8425e-05
2137,0.0
2138,0.0
2139,0.0
2140,0.0
2141,0.0
2142,0.0
2143,0.0
2144,0.00548376325
2145,0.0
2146,0.0
2147,0.0
2148,0.0
2149,0.0
2150,0.0
2151,0.0
2152,0.0
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,0.00018599999999999997
2160,0.0
2161,0.0
2162,0.000171
2163,0.0037306590000000003
2164,1.2883333333333334e-06
2165,1.2883333333333334e-06
2166,0.0
2167,0.00223066475
2168,0.0011379542
2169,0.0
2170,0.0
2171,0.0
2172,0.00830957075
2173,0.0
2174,0.0
2175,0.0
2176,0.0
2177,0.07132210925
2178,0.0
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.009146119800000001
2190,0.0018847888
2191,0.00096965425
2192,0.0
2193,0.008044867
2194,0.0015559225
2195,0.00096965425
2196,0.0
2197,0.02790233675
2198,0.0
2199,0.0
2200,0.0
2201,0.0
2202,0.0
2203,0.0
2204,0.00096965425
2205,0.0
2206,0.013846002000000001
2207,0.0
2208,0.0
2209,0.0
2210,0.00096965425
2211,0.0015937518
2212,0.00096965425
2213,0.00096965425
2214,0.0
2215,0.0
2216,0.0
2217,0.0
2218,0.0
2219,0.0
2220,0.0433696312
2221,0.00100314
2222,0.00100613175
2223,0.001199691
2224,0.0
2225,0.0
2226,0.0
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,0.065137764
2236,0.0
2237,0.0
2238,0.0
2239,0.0047827326
2240,0.00122223475
2241,0.0
2242,0.0
2243,0.0027033047499999997
2244,0.0
2245,0.03153739
2246,0.02666319725
2247,2.5775e-05
2248,0.0245067272
2249,0.014322405799999998
2250,0.0
2251,0.00367254925
2252,0.0
2253,0.000102875
2254,0.00192192875
2255,0.0
2256,0.00150186675
2257,0.0087048542
2258,0.0
2259,0.0002245
2260,0.0008203789999999999
2261,0.00221982325
2262,0.0001464
2263,0.0
2264,0.0
2265,0.0
2266,0.0
2267,0.0814322294
2268,0.0106799965
2269,0.00046374999999999997
2270,0.00063825
2271,4.07e-06
2272,0.0
2273,0.0007522500000000001
2274,0.00038452025
2275,0.0
2276,0.0023532860000000004
2277,0.0016972492
2278,1.0735999999999999e-05
2279,0.0
2280,0.0
2281,0.004889537249999999
2282,0.051633159399999996
2283,0.0
2284,0.002034723
2285,0.0
2286,0.0
2287,0.0
2288,0.0
2289,0.0
2290,0.0032647310000000003
2291,0.004775894
2292,0.00048633333333333335
2293,0.0027483038000000004
2294,0.000993639
2295,1.9774e-05
2296,0.0
2297,0.0094332884
2298,0.0020233416
2299,0.0
2300,0.0
2301,0.0038046812499999997
2302,0.000567
2303,0.00429722425
2304,0.00024375
2305,0.0
2306,0.0038965889999999998
2307,0.007869594
2308,0.00029575
2309,2.47925e-05
2310,0.00048125
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,7.57e-06
2318,0.00024825
2319,0.00030575
2320,0.0
2321,0.00041975000000000004
2322,0.0
2323,0.0
2324,0.0
2325,2.6640000000000002e-05
2326,0.00025725
2327,0.0049225442
2328,0.00525315725
2329,0.031228521000000002
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,0.0
2338,0.000332
2339,0.0005859999999999999
2340,0.06724716820000001
2341,0.011845345
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,0.0
2348,8.095999999999999e-08
2349,0.0
2350,0.0
2351,3.832e-05
2352,0.00035380000000000003
2353,0.0
2354,9.218e-05
2355,0.000302
2356,0.00267609725
2357,0.01755141375
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,0.0062701006
2366,6.131999999999999e-06
2367,0.000114
2368,0.0
2369,0.0
2370,4.2250000000000004e-05
2371,0.001371328
2372,0.0
2373,0.00162559675
2374,7.964999999999999e-06
2375,0.0
2376,0.0
2377,0.00765062475
2378,0.0
2379,0.014507787166666666
2380,0.0
2381,0.0
2382,0.0
2383,0.0
2384,0.0
2385,0.0
2386,0.0
2387,0.0
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,0.00017625
2393,0.000615
2394,0.0
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,9.5e-05
2400,0.0
2401,0.0
2402,0.0
2403,0.000557092
2404,0.0013565317499999998
2405,0.0
2406,9.032500000000001e-05
2407,7.996666666666665e-05
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,0.0018109786000000002
2413,0.0
2414,1.255e-05
2415,0.0018817001999999999
2416,0.0
2417,0.0
2418,0.0
2419,0.00012054000000000001
2420,0.0
2421,0.0
2422,0.0
2423,7.8125e-05
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.00034774999999999997
2429,0.000489289
2430,0.0
2431,1.17e-06
2432,0.0024012608
2433,0.00013335999999999998
2434,4.4675e-06
2435,0.0
2436,2.47925e-05
2437,0.0
2438,0.00022874999999999998
2439,0.0018978150000000002
2440,0.039161261249999996
2441,0.0085200955
2442,0.00026375
2443,0.033057908999999996
2444,0.0
2445,0.108413214
2446,0.0
2447,0.0185136935
2448,0.0
2449,0.007195963749999999
2450,2.8725e-05
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,1.4919999999999999e-06
2458,0.00014316
2459,0.00026366666666666666
2460,0.00725632
2461,0.0054728925
2462,0.00018524999999999998
2463,0.0
2464,0.0
2465,0.0
2466,6.579999999999999e-05
2467,0.009495090500000001
2468,0.00033825
2469,0.0
2470,1.9540000006820004e-05
2471,0.0
2472,0.0
2473,0.0006430986
2474,0.0
2475,0.0
2476,0.0030653817500000003
2477,3.1525e-05
2478,0.0
2479,0.0005646
2480,0.0001565
2481,0.005013369
2482,0.00036525
2483,0.0
2484,0.00031800000000000003
2485,0.0
2486,0.0
2487,0.0
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,0.0
2493,0.0
2494,4.835e-07
2495,0.00032275
2496,0.0002145
2497,0.0
2498,0.0
2499,0.00941286625
2500,0.014041832166666665
2501,0.022803221999999998
2502,0.00281985225
2503,0.0
2504,0.0002706
2505,0.0
2506,0.00029449999999999995
2507,0.0
2508,0.00058
2509,0.0
2510,0.0
2511,0.0
2512,0.0
2513,0.0018906597499999999
2514,5.730966666666666e-07
2515,0.0
2516,0.0
2517,0.0017853575
2518,0.0
2519,0.0001515
2520,3.2621999999999994e-05
2521,0.0
2522,0.007081544600000001
2523,0.0
2524,0.00011
2525,0.0
2526,0.00026375
2527,0.0
2528,0.0
2529,0.011610305750000003
2530,0.0
2531,0.0021632562500000004
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,0.0
2539,0.0
2540,0.000258
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,5.5549999999999995e-05
2549,0.0
2550,0.0
2551,0.003556100333333333
2552,0.0032989016666666662
2553,0.0008952680000000001
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.00036525
2560,8.3225e-05
2561,0.00150186675
2562,0.0
2563,0.00069125
2564,0.0
2565,2.783e-05
2566,0.00042052040000000005
2567,0.0
2568,0.0012471490000000001
2569,3.8675e-05
2570,0.0
2571,1.2185e-06
2572,0.0
2573,0.0
2574,5.44e-06
2575,0.0
2576,0.0
2577,0.0
2578,0.0047182458
2579,0.0
2580,5.714e-05
2581,0.0021429615000000003
2582,0.0
2583,0.0
2584,0.0017772814999999999
2585,3.0275e-05
2586,0.0
2587,0.0
2588,0.0
2589,0.0012877930000000002
2590,0.0
2591,0.0
2592,0.0023882038
2593,0.00346508425
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,0.000853
2600,0.0
2601,0.0
2602,0.0
2603,0.013325345333333334
2604,0.00031
2605,0.0
2606,0.005857160833333333
2607,0.0
2608,0.0
2609,0.0030873108000000005
2610,0.0
2611,0.0001856
2612,0.0
2613,0.0
2614,0.0002582
2615,0.0
2616,0.0
2617,0.004027879
2618,0.0
2619,0.0
2620,0.00128370325
2621,0.011611255400000001
2622,0.0
2623,0.0
2624,0.0
2625,0.000412
2626,0.00364181
2627,0.0
2628,0.0
2629,0.0001615
2630,0.0
2631,0.0
2632,0.0
2633,0.0
2634,0.00054725
2635,0.0109379065
2636,0.0
2637,0.0
2638,0.0
2639,0.0003935
2640,0.0002672336
2641,0.0392135745
2642,0.0
2643,3.633333333333333e-05
2644,0.0
2645,0.0
2646,0.0
2647,0.0
2648,0.00233886275
2649,0.13009436400000002
2650,0.0
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,0.0001515
2658,0.0052709095000000004
2659,0.0
2660,0.0265834945
2661,0.0
2662,0.0
2663,0.0
2664,0.00531224
2665,0.00184019175
2666,0.0
2667,5.195e-06
2668,0.0
2669,0.0
2670,0.0
2671,0.00231179225
2672,0.0
2673,0.0
2674,0.00017249999999999996
2675,0.004767331749999999
2676,0.0
2677,0.0
2678,0.0
2679,0.0
2680,0.0
2681,1.555e-05
2682,0.0
2683,0.0051562558000000005
2684,0.02424583675
2685,0.0345896484
2686,0.019614336500000003
2687,0.0
2688,0.05473842275
2689,0.00570713825
2690,5.7025e-05
2691,0.0
2692,0.0
2693,0.003269652
2694,0.0010811785574999999
2695,0.00065150960125
2696,0.0036856566012500006
2697,0.00025100000000000003
2698,0.0
2699,0.0
2700,0.0
2701,0.0011423815
2702,0.0
2703,0.0
2704,0.00014154
2705,0.004618138666666667
2706,0.0
2707,0.0
2708,0.0007145
2709,0.0
2710,0.0
2711,0.0
2712,0.0006837500000000001
2713,0.00041624100000000003
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,7.740000000000001e-05
2719,0.0
2720,0.0027223618333333337
2721,1.304e-05
2722,5.2850000000000004e-05
2723,0.0
2724,0.0
2725,0.01844450275
2726,0.002389501
