,B7N
0,114.188245
1,0.0
2,0.0
3,0.0
4,655.8516133333334
5,3612.4437999999996
6,0.0
7,0.0
8,0.0
9,7737.596333333334
10,6538.666666666667
11,6572.0622
12,2636.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,11513.553375
20,0.0
21,14.1950355
22,3637.8451333333337
23,44.14253233333333
24,0.0
25,0.0
26,10556.446333333333
27,0.0
28,0.0
29,0.0
30,0.0
31,11413.331
32,0.0
33,0.0
34,4641.411266666667
35,21100.595333333335
36,0.0
37,0.0
38,0.0
39,10864.369666666666
40,0.0
41,11.586742999999998
42,173.79862
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,5.160966666666667
51,0.0
52,148.83147385
53,31509.922666666665
54,6057.288666675
55,14524.775666666666
56,376.06417799999997
57,0.0
58,0.0
59,0.0
60,161.31046466666666
61,0.0
62,2213.3333333333335
63,0.0
64,0.0
65,5139.856333333333
66,0.0
67,25259.9575
68,1.8687823000000001
69,0.0
70,179.13464333333332
71,2867.0723666666668
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,1369.4137666666666
78,6969.970733333333
79,0.0
80,0.0
81,19123.442333333332
82,2019.2250333333334
83,0.0
84,11337.7124
85,0.0
86,0.0
87,1382.23145
88,12478.20925
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,273.326325
95,0.0
96,0.0
97,0.0
98,94.59858000000001
99,0.0
100,0.0
101,45.70083666666667
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,321.2922266666667
109,0.0
110,0.0
111,0.0
112,6540.666666666667
113,0.0
114,0.0
115,0.0
116,3271.3333333333335
117,2366.949333333333
118,3271.3333333333335
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,697.7361533333333
126,0.0
127,5665.222033333333
128,53.6036225
129,0.0
130,888.1872075
131,429.344815
132,0.0
133,0.0
134,0.0
135,0.0
136,113498.16666666667
137,220.15092
138,0.0
139,0.0
140,6540.666666666667
141,0.0
142,937.1183899999999
143,2796.6149
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,3860.784066666667
150,0.0
151,13800.283000000001
152,1717.5777050000002
153,0.0
154,0.0
155,3189.233666666667
156,11860.50775
157,2398.0835733333333
158,0.0
159,8181.453463499999
160,8686.162031
161,3991.9193
162,73.54437333333333
163,6621.339666666667
164,5327.8954
165,3271.3333333333335
166,2769.905025
167,0.0
168,1660.0
169,0.0
170,1080.3294099999998
171,2057.798975
172,0.0
173,3564.1516666666666
174,0.0
175,0.0
176,2453.5
177,15602.85745
178,4246.521333333334
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,287.205535
185,0.0
186,384.1978766666667
187,171.90896999999998
188,519.145185
189,0.0
190,3071.0103333333336
191,0.0
192,0.0
193,137.29993666666664
194,0.0
195,0.0
196,0.0
197,72.77525875
198,1433.1626
199,28.326920333333334
200,0.0
201,0.0
202,3851.5839333333333
203,0.0
204,0.0
205,0.0
206,16.862111666666667
207,0.0
208,0.0
209,175.58194500000002
210,0.0
211,7105.594533333333
212,34.901808333333335
213,1107.5247233333332
214,0.0
215,0.0
216,0.0
217,0.0
218,2905.3939333333333
219,1662.0
220,0.0
221,0.0
222,0.0
223,0.0
224,0.0
225,0.0
226,0.0
227,0.0
228,1451.83266
229,3271.3333333333335
230,1129.2263333333333
231,0.0
232,3271.3333333333335
233,0.0
234,1072.9091666666666
235,1691.7061333333334
236,0.0
237,0.0
238,36205.606
239,0.0
240,0.0
241,0.0
242,0.0
243,5198.261433333333
244,881.238375
245,0.0
246,2148.71452
247,225.76236
248,2453.5
249,9241.3925
250,0.0
251,0.0
252,26689.506666666664
253,0.0
254,0.0
255,5724.4598000000005
256,0.0
257,0.0
258,0.0
259,46.47695425
260,0.0
261,326.1542775
262,0.0
263,5188.786325
264,6788.083466666667
265,0.0
266,60.6447225
267,2333.4041333333334
268,0.0
269,435.04122666666666
270,0.0
271,9.917013166666665
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,1058.0
279,5356.00805
280,21823.698999999997
281,0.0
282,3449.2465650000004
283,0.0
284,0.0
285,0.0
286,3384.9243175
287,3656.2090000000003
288,0.0
289,0.0
290,0.0
291,0.0
292,186.72355000000002
293,0.0
294,0.0
295,496.28542666666664
296,0.0
297,0.0
298,11460.231749999999
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,12466.7675
306,118.42594
307,13660.6155
308,38.1014325
309,0.0
310,0.0
311,0.0
312,2453.5
313,0.0
314,0.0
315,0.0
316,6538.666666666667
317,8861.852625
318,0.0
319,0.0
320,0.0
321,3271.3333333333335
322,0.0
323,0.0
324,85.39597624999999
325,3445.6888
326,0.0
327,12192.544624999999
328,5010.04874
329,0.0
330,0.0
331,0.0
332,2213.3333333333335
333,175.58454319999998
334,0.0
335,1342.1258866666667
336,0.0
337,0.0
338,0.0
339,444.3160333333333
340,0.0
341,4649.843733333333
342,3136.4044000000004
343,137.22366
344,17422.961
345,0.6450996333333333
346,5183.1115666666665
347,0.0
348,0.0
349,0.0
350,95.94731250000001
351,0.0
352,13282.674666666666
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,13.78537
360,0.0
361,0.0
362,0.0
363,0.0
364,397.41107
365,0.0
366,0.0
367,0.0
368,355.4505933333333
369,0.0
370,123.5451185
371,0.0
372,0.0
373,0.0
374,17116.62185
375,0.0
376,2962.3981999999996
377,4917.1405
378,2494.2472
379,0.0
380,6444.576875000001
381,0.0
382,0.0
383,0.0
384,4520.698963333333
385,0.0
386,0.0
387,0.0
388,295.20693300000005
389,2266.755171666667
390,0.0
391,0.0
392,37944.32833333333
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,25744.676333333333
401,0.0
402,0.0
403,0.0
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,0.0
417,0.0
418,29621.622333333333
419,1058.0
420,0.0
421,12793.627666666667
422,814.319425
423,0.0
424,0.0
425,0.0
426,4557.9335108
427,7269.441212
428,2460.5386832
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,0.0
443,0.0
444,0.0
445,6405.328
446,0.0
447,0.0
448,0.0
449,21.94967733333333
450,3174.0
451,0.0
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,21.14271666666667
462,0.0
463,0.0
464,0.0
465,0.0
466,0.0
467,101904.18574999999
468,0.0
469,0.0
470,0.0
471,0.0
472,0.0
473,7468.303
474,0.0
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,5565.626033333334
482,0.0
483,340.19226000000003
484,0.0
485,0.0
486,0.0
487,0.0
488,0.0
489,0.0
490,8924.025
491,7989.805875
492,0.0
493,0.0
494,0.0
495,0.0
496,0.0
497,0.0
498,514.9811166666667
499,0.0
500,0.0
501,0.0
502,0.0
503,6547.272933333334
504,0.0
505,3271.3333333333335
506,7660.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,222.00533333333337
513,0.0
514,0.0
515,0.0
516,115.10638999999999
517,0.0
518,0.0
519,666.417325
520,376.3644475
521,0.0
522,0.0
523,2437.191033333333
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,1661.7719666666665
530,0.0
531,843.0
532,0.0
533,6555.0938
534,0.0
535,0.0
536,8850.0
537,0.0
538,16747.882333333335
539,0.0
540,0.0
541,5470.978466666667
542,0.0
543,35237.251449999996
544,14694.277250000003
545,1097.65644
546,411.28663325
547,1252.624
548,79.3786525
549,861.07026
550,0.0
551,387.93426666666664
552,2640.972175
553,0.0
554,0.0
555,0.0
556,0.0
557,469.674034
558,20412.920000000002
559,0.0
560,313.9959666666667
561,0.0
562,0.0
563,0.0
564,0.0
565,0.0
566,1113.2812299999998
567,561.36924
568,0.0
569,2482.9948249999998
570,0.0
571,0.0
572,300.69804666666664
573,0.0
574,0.0
575,3291.9315666666666
576,0.0
577,0.0
578,0.0
579,2641.45675
580,0.642910075
581,5557.6167
582,0.0
583,0.0
584,0.0
585,0.0
586,0.0
587,0.0
588,0.0
589,0.0
590,0.0
591,4535.690486666666
592,0.0
593,0.0
594,85.4400775
595,0.0
596,809.6536500000001
597,0.0
598,0.0
599,0.0
600,31238.30425
601,0.0
602,1066.0260486666668
603,0.0
604,0.0
605,774.06175
606,0.0
607,104.65212333333334
608,0.0
609,0.0
610,0.0
611,0.0
612,8360.117675000001
613,0.0
614,0.0
615,0.0
616,0.0
617,0.0
618,0.0
619,0.0
620,417.2065
621,1053.403575
622,0.0
623,0.0
624,0.0
625,0.0
626,117.32551333333333
627,0.0
628,0.0
629,0.0
630,0.0
631,0.0
632,7503.8601333333345
633,0.0
634,0.0
635,0.0
636,11528.650666666668
637,0.0
638,7447.5465
639,0.0
640,5814.0590999999995
641,2476.822925
642,3232.42355
643,1945.8738250000001
644,0.0
645,0.0
646,146.18565
647,0.0
648,0.0
649,3037.652666666667
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.0
657,0.0
658,60.628012666666656
659,3271.3333333333335
660,96.51469
661,0.0
662,0.0
663,0.0
664,9567.994999999999
665,0.0
666,0.0
667,0.0
668,0.0
669,0.0
670,463.4270933333334
671,8857.6975
672,159.22260640000002
673,3529.1149666666665
674,7189.647199999999
675,0.0
676,0.0
677,0.0
678,1456.60955
679,1430.435
680,0.0
681,0.0
682,0.0
683,0.0
684,114.46947333333333
685,0.0
686,17638.873666666666
687,1288.4116533333333
688,0.0
689,0.0
690,0.0
691,4013.2676999999994
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,11040.0
698,0.0
699,0.0
700,0.0
701,4727.304433333334
702,3603.1947333333333
703,0.0
704,5353.4646
705,0.0
706,0.0
707,27623.664666666667
708,0.0
709,0.0
710,1621.3260320000002
711,171.03585999999999
712,0.0
713,81.92531333333334
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,7751.0823809
723,10550.608666666667
724,3362.1068666666665
725,0.0
726,0.0
727,0.0
728,4779.3189
729,0.0
730,3427.069266666667
731,0.0
732,6926.815
733,2684.3072666666662
734,0.0
735,0.0
736,0.0
737,3355.9476
738,15103.007
739,0.0
740,0.0
741,0.0
742,147.54521333333332
743,0.0
744,2636.2784
745,4328.990733333333
746,0.0
747,0.0
748,0.0
749,4420.684288333333
750,3189.845425
751,0.0
752,0.0
753,6913.5610750000005
754,969.26248
755,2652.7359333333334
756,0.0
757,2590.4230749999997
758,0.0
759,8585.759
760,14.15591
761,0.0
762,0.0
763,0.0
764,0.0
765,1822.7615799999999
766,0.0
767,0.0
768,28720.658574999998
769,0.0
770,8749.333333333334
771,0.0
772,0.0
773,0.0
774,584.7088399999999
775,0.0
776,0.0
777,0.0
778,0.0
779,59.417790000000004
780,7067.735933333333
781,0.0
782,234.33180666666667
783,0.0
784,0.0
785,2053.207875
786,415.73157000000003
787,0.0
788,2675.7562
789,0.0
790,0.0
791,0.0
792,0.0
793,3682.9876333333336
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,154.77414533333334
800,0.0
801,0.0
802,0.0
803,0.0
804,0.0
805,0.0
806,10361.43725
807,0.0
808,265.46964
809,43.624692
810,0.0
811,0.0
812,0.0
813,200.1766125
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,473.6997757500001
822,0.0
823,0.0
824,0.0
825,13818.81725
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.0
832,1673.6454
833,25903.484500000002
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,2627.380857
840,0.0
841,0.0
842,4527.866825
843,0.0
844,0.0
845,221.59925400000003
846,0.0
847,3315.482566666667
848,0.0
849,1192.7079333333334
850,49.32158174999999
851,0.0
852,0.0
853,3271.3333333333335
854,137.52686
855,0.0
856,0.0
857,8865.2775
858,0.0
859,0.0
860,1829.8492999999999
861,55.541022
862,0.0
863,0.0
864,0.0
865,93224.60333333333
866,0.0
867,3375.2662
868,0.0
869,0.0
870,0.0
871,2024.13191
872,0.0
873,0.0
874,73.44751666666666
875,5107.793433333333
876,0.0
877,0.0
878,132.4709366666667
879,0.0
880,0.0
881,6538.666666666667
882,0.0
883,0.0
884,11563.449999999999
885,0.0
886,0.0
887,0.0
888,1732.57508
889,0.0
890,2883.5189250000003
891,8780.5466
892,0.0
893,0.0
894,0.0
895,0.0
896,222.66905
897,12518.402999999998
898,0.0
899,0.0
900,2213.3333333333335
901,2887.660425
902,0.0
903,0.0
904,0.0
905,0.0
906,957.975596
907,2680.7004399999996
908,0.0
909,0.0
910,2679.7507
911,0.0
912,0.0
913,0.0
914,0.0
915,207.38266666666667
916,0.0
917,0.0
918,0.0
919,0.0
920,1341.0745
921,6354.7457
922,0.0
923,88189.85833333334
924,0.0
925,0.0
926,3271.3333333333335
927,0.0
928,0.0
929,0.0
930,2453.5
931,66.950135
932,0.0
933,0.0
934,0.0
935,7236.5254
936,0.0
937,1387.2567999999999
938,0.0
939,0.0
940,308.3003766666667
941,0.0
942,0.0
943,0.0
944,0.0
945,0.0
946,59.970903
947,0.0
948,0.0
949,2536.607175
950,0.0
951,0.0
952,0.0
953,0.0
954,27.4222985
955,0.0
956,0.0
957,0.0
958,1149.7940333333333
959,0.0
960,0.0
961,0.0
962,2190.9438600000003
963,1579.2598333333335
964,0.0
965,0.0
966,0.0
967,0.0
968,9.822904166666667
969,21.2791504
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.0
977,391.0910875
978,0.0
979,0.0
980,0.0
981,215.28605666666667
982,0.0
983,0.0
984,0.0
985,2.7870462000000003
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,2886.7872
993,0.0
994,0.0
995,10163.220333333335
996,0.0
997,0.0
998,3271.3333333333335
999,0.0
1000,0.0
1001,35.155391
1002,2453.5
1003,0.0
1004,8492.743422
1005,0.0
1006,0.0
1007,320.14844
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,102.86349333333332
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,779.1502849999999
1022,10111.236074999999
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,2.0263565
1028,0.0
1029,2611.3176333333336
1030,0.0
1031,4717.070133333334
1032,100.3981
1033,0.0
1034,0.0
1035,7.78664725
1036,0.0
1037,0.0
1038,2088.33215
1039,0.0
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,13158.449333333332
1045,4592.036366666666
1046,0.0
1047,4112.5
1048,0.0
1049,0.0
1050,2453.5
1051,0.0
1052,0.0
1053,396.83441666666664
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,21813.491175
1060,0.0
1061,3267.3796666666663
1062,0.0
1063,0.0
1064,0.0
1065,460.0171266666666
1066,0.0
1067,0.0
1068,0.0
1069,0.0
1070,0.0
1071,636.98955
1072,847.789441
1073,0.0
1074,3366.438
1075,0.0
1076,0.0
1077,230.7901433333333
1078,0.0
1079,69.78398866666667
1080,0.0
1081,0.0
1082,0.0
1083,3727.472566666667
1084,0.0
1085,5698.392766666667
1086,0.0
1087,0.0
1088,31449.65433333333
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.0
1094,0.0
1095,0.0
1096,0.0
1097,0.0
1098,96.92279866666667
1099,2732.0
1100,0.0
1101,0.0
1102,13489.231500000002
1103,0.0
1104,3844.7965333333336
1105,1069.3566533333333
1106,0.0
1107,190.173725
1108,118.1615172
1109,12170.643
1110,8.031327099999999
1111,0.0
1112,0.0
1113,0.0
1114,0.0
1115,3271.3333333333335
1116,43.95792
1117,0.0
1118,0.0
1119,2623.287866666666
1120,0.0
1121,0.0
1122,0.0
1123,0.0
1124,0.0
1125,0.0
1126,0.0
1127,10891.022500000001
1128,0.0
1129,0.0
1130,0.0
1131,0.0
1132,7221.187566666667
1133,0.0
1134,4376.565333333333
1135,192.7948966666667
1136,2051.0
1137,0.0
1138,0.0
1139,0.0
1140,581.7007933333333
1141,0.0
1142,312.9993
1143,0.0
1144,1585.1052975
1145,3410.9552500000004
1146,0.0
1147,76.46757
1148,0.0
1149,0.0
1150,0.0
1151,1664.3077
1152,1671.8006114999998
1153,270.4416375
1154,0.0
1155,75.9502075
1156,11308.262578333333
1157,0.0
1158,1446.2092999999998
1159,0.0
1160,0.0
1161,15264.0
1162,0.0
1163,0.0
1164,0.0
1165,0.0
1166,0.0
1167,0.0
1168,0.0
1169,3.8796866666666667
1170,0.0
1171,1916.4885666666667
1172,3271.3333333333335
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,278.83004
1178,4260.272233333333
1179,0.0
1180,4581.495
1181,0.0
1182,4734.248200000001
1183,5123.59315
1184,0.0
1185,0.0
1186,2213.3333333333335
1187,2213.3333333333335
1188,0.0
1189,0.0
1190,3435.3114666666665
1191,0.0
1192,81.57378
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,2.0
1199,0.0
1200,6538.666666666667
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,1.0
1208,1.0
1209,1.0
1210,1.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,875.7345333333333
1217,5711.584726666667
1218,8200.346466666668
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,3965.8783333333336
1235,0.0
1236,16302.544750000001
1237,0.0
1238,51.858418
1239,3504.5959333333335
1240,0.0
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,578.79865
1248,7.628285333333333
1249,0.0
1250,0.0
1251,5096.0576
1252,833.9801
1253,0.0
1254,0.0
1255,3271.3333333333335
1256,0.0
1257,0.0
1258,0.0
1259,6867.900584
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,0.0
1265,1194.4932999999999
1266,2453.5
1267,0.0
1268,0.0
1269,893.6506425
1270,0.0
1271,4657.717866666667
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,12.0
1279,8.0
1280,0.0
1281,14.0
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,0.0
1287,0.0
1288,33.269779666666665
1289,0.0
1290,3677.0419500000003
1291,3562.5616666666665
1292,0.0
1293,0.0
1294,786.5845833333333
1295,0.0
1296,8928.4445
1297,1025.5
1298,0.0
1299,0.0
1300,0.0
1301,8876.999666666665
1302,0.0
1303,0.0
1304,700.2005833333333
1305,30506.89533333333
1306,1392.5769666666667
1307,949.3643333333333
1308,13843.229333333335
1309,281.9893833333333
1310,187.41664666666665
1311,3109.208
1312,2826.3584666666666
1313,0.0
1314,0.0
1315,0.0
1316,8544.377999999999
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,11110.130333333334
1322,0.0
1323,0.0
1324,12023.696660000001
1325,0.0
1326,7625.204433333333
1327,27213.479666666666
1328,18.900675666666668
1329,6422.487400000001
1330,21514.857
1331,6372.409333333333
1332,8379.345185
1333,1720.4421499999999
1334,833.4613231999999
1335,2544.84415
1336,0.0
1337,23.234827666666664
1338,5200.214525
1339,5915.095733333333
1340,33659.78049999999
1341,20174.99935
1342,1191.8689666666667
1343,1040.1525875000002
1344,935.98249
1345,25009.36566666667
1346,30384.716333333334
1347,4426.0
1348,13173.703999999998
1349,0.0
1350,0.0
1351,5388.27455
1352,0.0
1353,4858.32691
1354,0.0
1355,3635.543145
1356,969.6372833333334
1357,3702.9939999999997
1358,6186.54
1359,4132.5698999999995
1360,2573.0277
1361,161.89836333333332
1362,395.1945533333333
1363,0.0
1364,145.32303666666667
1365,423.642195
1366,4427.1034666666665
1367,29162.671923999995
1368,1819.8210100000001
1369,20.414196666666665
1370,0.0
1371,1668.9374
1372,13601.5965
1373,0.0
1374,0.0
1375,0.0
1376,90294.875586
1377,0.0
1378,0.0
1379,4149.15105
1380,0.0
1381,0.0
1382,96.79666999999999
1383,0.0
1384,6647.290499999999
1385,0.0
1386,13255.5695
1387,561.92318
1388,160.02966320000002
1389,3271.3333333333335
1390,19565.465333333334
1391,0.0
1392,3295.507
1393,68.4766775
1394,140482.72
1395,74412.056
1396,42840.05533333333
1397,27507.05
1398,0.0
1399,43037.291333333334
1400,19352.761824999998
1401,249.07021333333333
1402,0.0
1403,452.46268333333336
1404,0.0
1405,0.0
1406,9953.988666666666
1407,11831.355666666668
1408,470.6022333333333
1409,3633.9598674999997
1410,91430.73800000001
1411,9857.8148
1412,69045.19433333333
1413,4979.682525
1414,0.0
1415,0.0
1416,14138.769750999996
1417,1196.3229
1418,664.5675
1419,436.51774
1420,4177.603233333333
1421,4242.9322
1422,0.0
1423,19728.353791749996
1424,265.09066666666666
1425,11209.514467500001
1426,0.0
1427,3831.3195399999995
1428,13321.795
1429,0.0
1430,0.0
1431,10521.1075
1432,6597.417675000001
