,B7N
1433,0.0
1434,3271.3333333333335
1435,2453.5
1436,11224.051333333331
1437,128.339972
1438,0.0
1439,1172.0647925
1440,1839.1227999999999
1441,1446.412475
1442,0.0
1443,3580.3988666666664
1444,25308.417247999998
1445,3321.408133333333
1446,1109.3254675
1447,31.064616666666666
1448,0.0
1449,10820.389666666668
1450,12999.994333333334
1451,613.25606
1452,0.0
1453,0.0
1454,7863.423725
1455,5704.129000000001
1456,47.061479500000004
1457,19745.649666666664
1458,9806.0
1459,4317.632932999999
1460,717.3307500000001
1461,8234.379350625
1462,200.32890333333333
1463,2705.4351
1464,18983.048000000003
1465,477.03964675
1466,3455.4505750000003
1467,1368.596375
1468,0.0
1469,6968.674333333333
1470,2481.49365
1471,2997.7315999999996
1472,33614.57812499999
1473,2316.156675
1474,17853.792166666666
1475,8337.789323500001
1476,1523.3762
1477,21452.099200000004
1478,0.0
1479,0.0
1480,62005.30766666667
1481,0.0
1482,0.0
1483,2167.890925
1484,141.8229266666667
1485,3783.4296
1486,5810.592425000001
1487,0.0
1488,362.31949025
1489,575.8725000000001
1490,1423.20801
1491,19.65029
1492,975.3659574999999
1493,0.0
1494,0.0
1495,6394.465333333334
1496,0.0
1497,362.5463466666667
1498,9.687447666666666
1499,52552.541333333334
1500,0.0
1501,4160.5891
1502,721.150785
1503,1171.7997666666665
1504,750.5462279999999
1505,0.0
1506,0.0
1507,21047.687333333335
1508,234.905895
1509,15169.744999999999
1510,28873.713999999996
1511,0.0
1512,13948.20375
1513,4263.804275
1514,2600.051766666667
1515,0.0
1516,4984.244166666667
1517,159.6664
1518,0.0
1519,71.3997694
1520,0.0
1521,1948.8480666666667
1522,0.0
1523,0.0
1524,0.0
1525,54227.102775
1526,6847.989566666666
1527,0.0
1528,0.0
1529,2034.816125
1530,2851.9625333333333
1531,0.0
1532,68999.81666666667
1533,20896.59
1534,119.88620333333334
1535,3.0803890000000003
1536,26917.656666666666
1537,0.0
1538,0.0
1539,0.0
1540,111.85687666666665
1541,57.081862666666666
1542,11559.263
1543,23204.694
1544,2622.8068
1545,0.0
1546,0.0
1547,0.0
1548,0.0
1549,158723.81000000003
1550,3502.813733333334
1551,0.0
1552,0.0
1553,5493.238700000001
1554,0.0
1555,0.0
1556,3478.8086999999996
1557,7773.490625
1558,0.0
1559,9645.629666666666
1560,6638.0
1561,0.0
1562,0.0
1563,5716.911666666667
1564,2923.477226
1565,601.6916833333333
1566,0.0
1567,0.0
1568,0.0
1569,2925.804925
1570,89125.10333333333
1571,7174.6938
1572,0.0
1573,483.4956866666667
1574,0.0
1575,11797.299699999998
1576,1836.514025
1577,0.0
1578,0.0
1579,1359.2757
1580,1765.0524333333335
1581,0.0
1582,231.2540966
1583,0.0
1584,0.0
1585,129.91984000000002
1586,0.0
1587,8925.811875
1588,0.0
1589,13719.524249999999
1590,535.7763566666666
1591,0.0
1592,8381.835149999999
1593,7130.286865
1594,0.0
1595,41109.39132333334
1596,4142.779833333333
1597,0.0
1598,20.280120333333333
1599,14.493761500000002
1600,1252.6685066666666
1601,870.1411533333334
1602,0.0
1603,24.4448615
1604,10316.596450000001
1605,16473.060375
1606,6815.850733333333
1607,24.068302799999998
1608,3079.613325
1609,16932.505
1610,37957.558666666664
1611,40340.16166666666
1612,0.0
1613,0.0
1614,0.0
1615,1675.9866233333335
1616,24391.070333333333
1617,6746.507133333333
1618,5092.3192
1619,8609.048634000002
1620,9179.9795
1621,146716.52049999998
1622,19909.621
1623,0.0
1624,0.0
1625,282.6635866666667
1626,2476.4356285
1627,9685.764833333335
1628,7686.1951
1629,6264.797066666666
1630,10725.186
1631,0.0
1632,3324.535933333334
1633,0.0
1634,0.0
1635,464.91250249999996
1636,26.742715000000004
1637,529.40204
1638,0.0
1639,6576.131566666667
1640,0.0
1641,2277.459033333333
1642,0.0
1643,1333.2
1644,3147.1917000000003
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,3261.9478016
1650,2193.170706833333
1651,0.0
1652,0.0
1653,0.0
1654,2587.0876999999996
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,2137.9033999999997
1660,0.0
1661,0.0
1662,0.0
1663,0.0
1664,577.6094099999999
1665,7420.5057799999995
1666,94.75533333333334
1667,5617.088866666666
1668,6637.781441
1669,15537.727666666666
1670,8655.62709
1671,11043.461480000002
1672,8051.5361649999995
1673,55194.49966666666
1674,802.64954
1675,836.3373
1676,8110.323333333334
1677,37500.016
1678,2883.7566025
1679,8478.2108575
1680,0.0
1681,12007.333333333334
1682,25914.63266666667
1683,3263.283575
1684,5080.349566666667
1685,24161.59225
1686,0.0
1687,13028.029895
1688,38341.80933333333
1689,0.0
1690,11.60109
1691,2387.644
1692,39.486678000000005
1693,5830.630125
1694,929.4468666666667
1695,3996.1824
1696,264.21197333333333
1697,1425.021225
1698,9808.0
1699,41605.416
1700,2521.6189
1701,8014.976166666667
1702,760.4221333333334
1703,4849.359225
1704,3875.03912
1705,18930.942666666666
1706,2120.53408
1707,1697.8864406285713
1708,15068.351
1709,1066.7944205000001
1710,16729.353
1711,23949.679
1712,24702.648666666664
1713,0.0
1714,7952.964486
1715,8848.257356
1716,18552.31125
1717,4364.8535999999995
1718,3250.0371666666665
1719,7175.474566666667
1720,36.977172
1721,3873.975533333333
1722,7355.967
1723,29901.43825
1724,0.0
1725,767.854837225
1726,9455.3812
1727,7043.296066666667
1728,31.689766666666667
1729,14164.67506
1730,279.09000149999997
1731,10131.17285
1732,0.0
1733,4719.743925
1734,622.7282475
1735,10016.122333333335
1736,3020.8837932000006
1737,435.96506710000006
1738,58.900219666666665
1739,1979.6991333333333
1740,3279.5771572500003
1741,38551.927475000004
1742,9349.781466666665
1743,7162.058133333333
1744,2376.687966666667
1745,381.55453
1746,99.473255
1747,3677.8546666666666
1748,5943.874533333333
1749,17296.84025
1750,109.40412
1751,2113.951466666667
1752,9721.312666666665
1753,3271.3333333333335
1754,0.0
1755,6033.122233333333
1756,6638.8544999999995
1757,0.0
1758,0.0
1759,0.0
1760,3451.7802666666666
1761,1838.9863166666667
1762,9808.0
1763,0.0
1764,684.91056
1765,2.5947461
1766,28.363585000000004
1767,0.0
1768,0.0
1769,584.6063733333334
1770,1824.3953333333332
1771,446.6103825
1772,89.94655499999999
1773,894.9618399999999
1774,143.90031
1775,1364.9076666666667
1776,0.0
1777,3020.5059333333334
1778,14.354676166666664
1779,14.533657
1780,4296.157566666668
1781,6895.262333333333
1782,23.301178333333336
1783,8.606385233333333
1784,0.0
1785,2852.8357
1786,0.0
1787,68.90926666666667
1788,18.40858
1789,0.0
1790,169.2135933333333
1791,75.00172500000001
1792,0.0
1793,3936.525
1794,0.0
1795,699.81216
1796,0.0
1797,0.0
1798,0.0
1799,4919.754325
1800,0.0
1801,0.0
1802,79.7272
1803,0.0
1804,91.2045
1805,3825.1503666666663
1806,6797.447749999999
1807,92.6698775
1808,7235.918666666667
1809,489.4694075714286
1810,652.6472166666666
1811,1323.501025
1812,0.0
1813,0.0
1814,6632.0
1815,14.15591
1816,1538.7708333333333
1817,681.1912649999999
1818,0.0
1819,4261.637833333333
1820,0.0
1821,0.0
1822,12151.959
1823,2453.5
1824,0.0
1825,261.94114333333334
1826,24.173605
1827,4206.74625
1828,1339.0182000000002
1829,20.703949
1830,2851.231433333333
1831,7278.937466666666
1832,0.0
1833,0.0
1834,2227.951225
1835,0.0
1836,0.0
1837,0.0
1838,45.779680000000006
1839,311.08826
1840,3.3691999999999998
1841,0.0
1842,8532.618333333334
1843,5701.2570000000005
1844,610.8929633333333
1845,2977.3140000000003
1846,4741.42194
1847,559.6276425
1848,0.0
1849,58.87981
1850,65.9606925
1851,2543.4680605
1852,301.561065
1853,281.1362466666667
1854,0.0
1855,9971.864599999999
1856,0.0
1857,4388.271275
1858,3311.699133333333
1859,478.6367433333333
1860,0.0
1861,955.976125
1862,14066.125999999998
1863,766.57805
1864,0.0
1865,0.0
1866,15.973641666666666
1867,41.45930166666667
1868,32.350568333333335
1869,85.026798
1870,0.0
1871,457.61446
1872,0.0
1873,1184.5365
1874,0.0
1875,0.0
1876,1047.5771333333332
1877,4698.498175
1878,0.0
1879,1685.0
1880,11244.164333333334
1881,0.0
1882,850.486406
1883,90.9750675
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,274.56062333333335
1892,4210.817466666667
1893,0.0
1894,0.0
1895,0.0
1896,1124.6666666666667
1897,10891.173333333332
1898,1200.6561666666666
1899,0.0
1900,0.0
1901,465.07054250000004
1902,0.0
1903,0.0
1904,6919.799800000001
1905,0.0
1906,2751.818275
1907,162.78837749999997
1908,0.0
1909,259.47984333333335
1910,169.39328333333336
1911,190.9789466666667
1912,1292.22528
1913,0.0
1914,337.1271133333334
1915,0.0
1916,10.0060685
1917,0.0
1918,3271.3333333333335
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,127.190855
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,1067.2918240000001
1933,0.0
1934,0.0
1935,940.05375
1936,6678.874451199999
1937,2780.4223
1938,0.0
1939,1002.864225
1940,0.0
1941,6394.40375
1942,0.0
1943,0.0
1944,4905.5
1945,0.0
1946,0.0
1947,0.0
1948,157.78133000000003
1949,0.0
1950,0.0
1951,0.0
1952,5010.9316
1953,0.0
1954,3295.736733333333
1955,3271.3333333333335
1956,0.0
1957,0.0
1958,217.49238333333332
1959,0.0
1960,0.0
1961,16581.050999999996
1962,0.0
1963,3271.3333333333335
1964,4194.194956
1965,0.0
1966,1006.6184
1967,0.0
1968,1548.9146666666668
1969,3271.3333333333335
1970,11500.074666666667
1971,3285.4683666666665
1972,9192.795166666665
1973,0.0
1974,159.3992675
1975,1974.513625
1976,768.5426533333334
1977,0.0
1978,6785.508533333334
1979,0.0
1980,0.0
1981,1155.4652866666665
1982,0.0
1983,282.46798
1984,0.0
1985,0.0
1986,97.69798600000001
1987,24.296802666666668
1988,10095.278
1989,0.0
1990,59.288063666666666
1991,5.452203366666667
1992,175.40042000000003
1993,0.0
1994,0.0
1995,4060.4814
1996,65.56088466666667
1997,0.0
1998,0.0
1999,3271.3333333333335
2000,0.0
2001,0.0
2002,0.0
2003,3896.1557749999997
2004,0.0
2005,144.21245
2006,0.0
2007,0.0
2008,274.2684025
2009,5007.1915
2010,520.776665
2011,7034.784250000001
2012,0.0
2013,0.0
2014,2711.9786599999998
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,21974.964666666667
2022,0.0
2023,379.6892325
2024,26.173805333333334
2025,3271.3333333333335
2026,2792.927275
2027,301.14821333333333
2028,25.72104366666667
2029,0.0
2030,0.0
2031,0.0
2032,5.131092
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,471.26857333333334
2039,4070.913325
2040,9190.46875
2041,0.0
2042,0.0
2043,465.242125
2044,5904.177866666666
2045,149.07082666666668
2046,0.0
2047,0.0
2048,3209.875
2049,0.0
2050,0.0
2051,5152.0
2052,0.0
2053,0.0
2054,0.0
2055,8508.0685
2056,0.0
2057,693.8617333333333
2058,0.0
2059,57.46952
2060,5527.35405
2061,4487.872249999999
2062,0.0
2063,4494.3508249999995
2064,1228.6958375
2065,0.0
2066,0.0
2067,3823.1389999999997
2068,0.0
2069,1182.7442
2070,1963.3041
2071,602.5069125
2072,0.0
2073,1127.60324
2074,0.0
2075,9.710023666666666
2076,403.6178466666667
2077,0.0
2078,88.91542749999999
2079,4080.1953
2080,587.27795
2081,143.32393
2082,0.0
2083,0.0
2084,617.98659
2085,0.0
2086,0.0
2087,37.33020066666666
2088,0.0
2089,196.39271
2090,486.9259025
2091,0.0
2092,0.0
2093,0.0
2094,0.0
2095,0.0
2096,7347.5724
2097,132.66359333333332
2098,0.0
2099,45.35303666666666
2100,0.0
2101,0.0
2102,0.0
2103,0.0
2104,0.0
2105,0.0
2106,0.0
2107,0.0
2108,225.95903749999997
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,0.0
2119,3271.3333333333335
2120,0.0
2121,0.0
2122,0.0
2123,0.0
2124,0.0
2125,0.0
2126,0.0
2127,0.0
2128,0.0
2129,0.0
2130,0.0
2131,0.0
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,0.0
2138,0.0
2139,0.0
2140,0.0
2141,0.0
2142,0.0
2143,0.0
2144,8274.459
2145,0.0
2146,0.0
2147,0.0
2148,0.0
2149,0.0
2150,0.0
2151,0.0
2152,0.0
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,315.12338666666665
2160,0.0
2161,0.0
2162,0.0
2163,3577.5246999999995
2164,337.0
2165,337.0
2166,0.0
2167,5083.2627
2168,4711.122575
2169,0.0
2170,0.0
2171,0.0
2172,17332.236
2173,0.0
2174,0.0
2175,0.0
2176,0.0
2177,245382.54
2178,0.0
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.0
2190,617.1332600000001
2191,0.0
2192,0.0
2193,3137.7544
2194,839.3424799999999
2195,0.0
2196,0.0
2197,58219.244999999995
2198,0.0
2199,0.0
2200,0.0
2201,0.0
2202,0.0
2203,0.0
2204,0.0
2205,0.0
2206,1141.7438459999998
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,783.0735925
2212,0.0
2213,0.0
2214,0.0
2215,0.0
2216,0.0
2217,0.0
2218,0.0
2219,0.0
2220,19851.8899454
2221,6540.666666666667
2222,22851.333333333332
2223,56.37032833333333
2224,0.0
2225,0.0
2226,0.0
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,19765.285666666667
2236,0.0
2237,0.0
2238,0.0
2239,21166.69625
2240,0.0
2241,0.0
2242,0.0
2243,7216.448800000001
2244,0.0
2245,63669.329000000005
2246,28876.682666666664
2247,0.0
2248,9959.854552
2249,5356.794024999999
2250,0.0
2251,251.23821999999998
2252,0.0
2253,1221.6064
2254,51.11956566666667
2255,0.0
2256,0.0
2257,93.20714275
2258,0.0
2259,602.6247533333334
2260,2636.0
2261,0.0
2262,0.0
2263,0.0
2264,0.0
2265,0.0
2266,0.0
2267,21027.799025
2268,5947.6167
2269,1215.1283
2270,659.7969166666667
2271,0.0
2272,0.0
2273,3271.3333333333335
2274,0.0
2275,0.0
2276,0.0
2277,6771.209524999999
2278,0.0
2279,0.0
2280,0.0
2281,30.892931
2282,9727.01251
2283,0.0
2284,0.0
2285,0.0
2286,0.0
2287,0.0
2288,0.0
2289,0.0
2290,0.0
2291,30.17998233333333
2292,245.82578
2293,2671.923335
2294,101.6037675
2295,2453.5
2296,0.0
2297,3567.5604
2298,0.0
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,60.432875
2304,0.0
2305,0.0
2306,772.7646133333334
2307,6891.006333333334
2308,117.422685
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,3719.3422333333333
2319,0.0
2320,0.0
2321,2213.3333333333335
2322,0.0
2323,9.5
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,6960.9121000000005
2329,27319.794333333335
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,0.0
2338,0.0
2339,0.0
2340,11036.430830000001
2341,2981.2365600000003
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,968.735725
2353,0.0
2354,0.0
2355,0.0
2356,27146.853
2357,761.7284800000001
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,7771.183924999999
2366,0.0
2367,0.0
2368,0.0
2369,0.0
2370,0.0
2371,3309.974366666667
2372,0.0
2373,3823.6262666666667
2374,0.0
2375,0.0
2376,0.0
2377,715.4802433333333
2378,0.0
2379,3117.3520521399996
2380,0.0
2381,0.0
2382,0.0
2383,0.0
2384,0.0
2385,0.0
2386,0.0
2387,0.0
2388,0.0
2389,0.0
2390,2.0
2391,0.0
2392,0.0
2393,355.6457033333333
2394,0.0
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,0.0
2403,248.00633
2404,1322.587325
2405,0.0
2406,151.54597333333334
2407,0.0
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,3004.8569625
2413,0.0
2414,0.0
2415,825.7685325
2416,0.0
2417,0.0
2418,0.0
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,42.81355233333333
2429,394.65118599999994
2430,0.0
2431,0.0
2432,0.0
2433,2453.5
2434,0.0
2435,0.0
2436,0.0
2437,0.0
2438,2397.6574
2439,2847.7347666666665
2440,20302.894333333334
2441,15948.993666666667
2442,0.0
2443,21805.153666666665
2444,0.0
2445,43072.58914
2446,0.0
2447,8644.184333333333
2448,0.0
2449,2791.3356666666664
2450,0.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,319.676265
2459,0.0
2460,1142.2040166666666
2461,4111.428466666667
2462,0.0
2463,0.0
2464,0.0
2465,0.0
2466,943.2363
2467,386.28431
2468,29.800205000000002
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,809.79148
2474,0.0
2475,0.0
2476,229.49292333333332
2477,0.0
2478,0.0
2479,363.629715
2480,0.0
2481,10.384403333333333
2482,0.0
2483,0.0
2484,1066.1857103333334
2485,0.0
2486,0.0
2487,0.0
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,43.09693000000001
2497,0.0
2498,0.0
2499,9357.194833333333
2500,6146.414833333333
2501,21.849863566666667
2502,2796.9341666666674
2503,0.0
2504,0.0
2505,0.0
2506,3.397652466666667
2507,0.0
2508,0.0
2509,0.0
2510,2.0
2511,0.0
2512,0.0
2513,0.0
2514,0.0
2515,0.0
2516,0.0
2517,3278.8788
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,3277.67295
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,0.0
2528,0.0
2529,240.31770666666668
2530,0.0
2531,4162.031433333334
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,0.0
2539,0.0
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.0
2552,4720.2458
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.0
2561,0.0
2562,0.0
2563,0.0
2564,0.0
2565,0.0
2566,25.51640175
2567,0.0
2568,13232.0075
2569,3271.3333333333335
2570,0.0
2571,0.0
2572,0.0
2573,0.0
2574,0.0
2575,0.0
2576,0.0
2577,0.0
2578,2399.6677799999998
2579,0.0
2580,0.75
2581,16369.183666666664
2582,0.0
2583,0.0
2584,4910.423466666667
2585,0.0
2586,0.0
2587,0.0
2588,0.0
2589,87.696145
2590,0.0
2591,0.0
2592,3363.24975
2593,131.11955433333333
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,0.0
2600,0.0
2601,0.0
2602,0.0
2603,426.53755
2604,5505.791033333334
2605,0.0
2606,4513.09852
2607,0.0
2608,0.0
2609,8610.664499999999
2610,0.0
2611,0.0
2612,0.0
2613,0.0
2614,419.89947499999994
2615,0.0
2616,0.0
2617,13093.604674999999
2618,0.0
2619,0.0
2620,0.0
2621,1015.56732
2622,0.0
2623,0.0
2624,0.0
2625,419.21053333333333
2626,20.24507
2627,0.0
2628,0.0
2629,0.0
2630,0.0
2631,0.0
2632,0.0
2633,0.0
2634,1858.1872666666668
2635,9178.836666666668
2636,0.0
2637,0.0
2638,0.0
2639,0.0
2640,0.0
2641,7775.752433333334
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,0.0
2648,2.1596125
2649,112908.7378
2650,0.0
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,0.0
2658,0.0
2659,0.0
2660,21928.846333333335
2661,0.0
2662,0.0
2663,0.0
2664,134.130418
2665,0.0
2666,0.0
2667,0.0
2668,0.0
2669,0.0
2670,0.0
2671,0.0
2672,0.0
2673,0.0
2674,22.54478933333333
2675,55.95269266666667
2676,0.0
2677,0.0
2678,0.0
2679,0.0
2680,0.0
2681,0.0
2682,0.0
2683,12946.32
2684,5629.545300000001
2685,18836.51975
2686,4705.727266666668
2687,0.0
2688,9172.770333333334
2689,3563.1849333333334
2690,0.0
2691,0.0
2692,0.0
2693,2597.6075499999997
2694,6797.574333333333
2695,164.46515
2696,435.94513333333333
2697,0.0
2698,0.0
2699,0.0
2700,0.0
2701,155.02640799999998
2702,0.0
2703,0.0
2704,9.1809615
2705,2933.2716800000003
2706,0.0
2707,0.0
2708,1840.3321333333333
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,406.9876
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,0.0
2720,667.5301919999999
2721,0.0
2722,0.0
2723,0.0
2724,0.0
2725,9908.140666666668
2726,0.0
