,E4N
0,0.0
1,0.0
2,0.004851547
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,2.2575e-05
9,0.002552525
10,0.0008916447500000001
11,0.0027642615000000002
12,0.0
13,0.00249123725
14,0.002842113
15,4.97e-05
16,0.009274415000000001
17,0.002161945
18,0.000719
19,0.0050424927500000005
20,0.02543877875
21,0.017900058750000003
22,0.00997611425
23,0.009251941
24,0.0094311755
25,0.018982509
26,0.0
27,0.0002055
28,0.0147189135
29,0.00145375
30,0.0007475
31,0.00414332575
32,0.00387212475
33,0.00466850625
34,0.00017375
35,0.013709824999999998
36,0.018399984
37,0.0003025
38,0.0021282377500000003
39,0.005736739249999999
40,0.00902453075
41,0.0050869142499999995
42,0.0
43,0.0160439185
44,0.022684767249999998
45,0.001090799
46,0.01793944475
47,0.0006360000000000001
48,0.013408746749999999
49,0.0013208496666666668
50,0.0
51,0.0
52,0.00046625000000000003
53,0.0
54,0.0011451877500000002
55,0.0001615
56,3.575e-05
57,0.0067112825000000004
58,0.0
59,0.0
60,0.0
61,0.0
62,0.00539250275
63,0.00021725
64,0.0033818282500000002
65,0.0020759105
66,0.002083455
67,0.000229
68,0.02392448175
69,0.007402395249999999
70,0.013641603750000002
71,0.00278938075
72,0.03166709125
73,0.013456559750000001
74,0.022381637750000002
75,0.0007915000000000001
76,0.004508603
77,0.002184627
78,0.0035871755000000003
79,0.00709339875
80,0.00164460825
81,0.0
82,0.005740885
83,0.0006503333333333334
84,0.0007208993333333333
85,0.0029355525
86,0.002218855
87,0.0
88,0.001198668
89,0.005579887249999999
90,0.0054395929999999995
91,0.0
92,0.0018281412500000002
93,0.02906158375
94,0.00484604075
95,0.0
96,6.8075e-05
97,0.0953858215
98,0.0051101385
99,0.008128049
100,0.0002735
101,0.00719614425
102,8.132500000000001e-05
103,0.0022303316666666666
104,0.0269839905
105,0.00835941325
106,0.0005870000000000001
107,0.0
108,0.0007731745
109,0.00214580975
110,0.00775304875
111,0.0091894855
112,0.00045
113,0.012428268
114,0.059143624000000006
115,0.0
116,0.00138156825
117,0.03401462075
118,0.001904757
119,0.0023276725
120,0.0
121,0.0009678692499999999
122,0.004158848999999999
123,0.0059458077500000005
124,0.008079362999999999
125,0.002326461
126,0.034898016750000004
127,0.0016755354999999999
128,0.001770295
129,0.0
130,0.0
131,0.0006000000000000001
132,0.010095234
133,0.0016980220000000002
134,0.009274184
135,0.011748269750000002
136,0.0120913355
137,0.00674740825
138,0.002549063
139,0.0033818285
140,0.0
141,0.021698517
142,0.001147192
143,0.0026136665
144,0.0016998665000000001
145,0.002848167
146,0.002000737
147,0.0017124190000000002
148,0.005321588
149,0.0022149833333333334
150,0.0002815
151,0.0016597587500000001
152,0.00093125
153,0.00218524475
154,0.0
155,0.0088043855
156,0.0
157,0.00704922775
158,0.0003675
159,0.000117225
160,0.0
161,0.00297928025
162,0.040708354
163,0.00029325
164,0.00879513975
165,0.0048418572500000005
166,0.00045
167,0.001439743
168,0.0025188855
169,0.007055536249999999
170,0.00553790675
171,0.001198668
172,0.00042124999999999997
173,0.00017299999999999998
174,0.07611468666666667
175,2.8849999999999997e-05
176,0.0
177,0.0025098894999999997
178,0.0014850573333333335
179,0.011775497250000001
180,0.01520991375
181,0.0283729515
182,0.0083248745
183,0.0
184,0.0016989025
185,0.0
186,0.0
187,0.005878767249999999
188,0.005954224
189,0.000673
190,0.00023574999999999998
191,0.0
192,0.0
193,0.0
194,0.005636685
195,0.0
196,0.0
197,0.0
198,0.00460991325
199,0.0
200,0.05319242375
201,0.032734485
202,0.064215727
203,0.154030225
204,0.00025472
205,0.00015075
206,0.001172402
207,0.009197189250000001
208,0.003486111
209,0.00285067025
210,0.0
211,0.0
212,0.0030291017500000002
213,0.005428330333333333
214,0.0032678625
215,8.0225e-05
216,0.007671313000000001
217,0.021233319666666667
218,0.00214965025
219,0.0
220,0.0007012215
221,0.0
222,0.00223663475
223,0.00943504525
224,0.0023997684999999998
225,0.00907196225
226,0.00066275
227,0.0
228,0.0019223346666666667
229,0.0
230,0.0461412805
231,0.0
232,0.0030050705
233,0.0030655170000000002
234,0.0
235,0.012546953
236,0.00996844325
237,0.00156953225
238,0.0008795292500000001
239,0.00029975
240,0.002825081
241,0.0
242,0.0
243,0.0001075
244,0.022267604
245,0.0001345
246,0.0
247,0.005354846
248,0.001080846
249,0.0033818285
250,0.00024250000000000004
251,0.0
252,0.014723959250000002
253,0.00554858875
254,0.013734400249999999
255,0.010895527499999998
256,0.0105092605
257,0.006215676000000001
258,0.013711011249999999
259,0.0
260,0.007975517
261,0.010262684
262,0.0
263,0.000427
264,0.0
265,0.00044675
266,0.0023604760000000002
267,0.0009945400000000001
268,0.011162344749999997
269,9.502499999999999e-05
270,0.00104327375
271,0.026250837
272,0.00498340575
273,0.0
274,0.014001097
275,0.010375392
276,0.0
277,0.007580838249999999
278,0.0023760252500000002
279,0.038591718750000004
280,0.019299945
281,0.0051502332500000005
282,0.007162746250000001
283,0.0
284,0.009933614
285,0.001907238
286,0.00660645
287,0.00030525
288,0.0
289,0.0
290,0.0
291,0.00791358875
292,0.0
293,0.0033092942500000003
294,8.340000000000001e-05
295,0.00050225
296,0.00102481425
297,0.00544144275
298,0.016690897
299,0.1066335075
300,0.0013091755
301,0.003990388750000001
302,0.020919830749999997
303,0.00046025
304,0.00667335275
305,0.010713496999999999
306,0.0
307,0.019833196999999997
308,0.009018203999999998
309,0.0135766335
310,0.01000647625
311,0.0
312,0.00246623625
313,0.000219855
314,0.037931296249999996
315,0.012596524500000001
316,0.0034165245
317,0.00412778025
318,0.00014525
319,0.0
320,0.00435596725
321,0.0193997995
322,0.00916481225
323,0.004885686249999999
324,0.000793
325,0.0
326,6.12e-05
327,0.00776718875
328,0.1577580075
329,0.0035307935
330,0.0
331,3.64e-05
332,0.0
333,0.00252778
334,0.0
335,0.0
336,0.00526624475
337,0.0025355894999999997
338,0.007881530999999999
339,0.00075875
340,0.00032
341,0.0033818285
342,0.0061807665000000005
343,0.01548288275
344,0.0051502332500000005
345,7.565e-05
346,0.0024574015
347,0.00127124375
348,0.0029912987500000003
349,0.0028028627499999998
350,0.0028007115
351,0.0
352,0.002297299
353,0.002652714
354,0.00209330075
355,0.0006529999999999999
356,0.005330348
357,0.01094785375
358,4.4125e-07
359,0.0047008815
360,0.062692194
361,0.0013087939999999998
362,0.046859328750000005
363,0.0010054977500000002
364,0.06157875874999999
365,0.00143988125
366,0.0011021092499999999
367,0.00431207475
368,0.0
369,0.01434078825
370,0.00055625
371,0.00212341775
372,0.0007731745
373,0.005576134
374,0.0
375,0.0
376,0.0
377,0.001198668
378,0.0025008947499999996
379,0.034151588000000004
380,0.0006670000000000001
381,0.0006503333333333334
382,0.0006360000000000001
383,0.0048684185
384,0.0
385,0.01316643575
386,0.0043186785
387,0.0
388,0.00747914
389,0.0051567802499999996
390,0.0003789
391,0.0012631876666666668
392,0.00346952325
393,0.000623
394,0.016200729749999997
395,0.0020011952499999998
396,0.00260019275
397,0.00027025
398,0.0
399,0.009621679
400,0.0012653965
401,0.0
402,0.0025251335
403,0.0013558592500000001
404,0.0006529999999999999
405,0.007275980499999999
406,0.000147
407,0.041933659
408,0.0
409,0.0029865856666666663
410,0.00484288325
411,0.004720692
412,0.00983890075
413,0.0193913905
414,0.00281730025
415,0.0013784735
416,0.0
417,0.0017648795
418,0.01506189125
419,0.00015775
420,0.0
421,0.0
422,0.005535742
423,0.0
424,0.0
425,0.0028566545
426,0.0
427,0.01097858025
428,0.0
429,0.014498178
430,0.002156078
431,0.032024591500000005
432,0.0208185835
433,0.00010825
434,0.00011116666666666665
435,0.00481307825
436,0.007525558
437,0.0
438,0.00458582175
439,0.0
440,0.0032582156666666664
441,0.001749608
442,0.00021925
443,0.0
444,0.003979731333333333
445,0.008111779500000001
446,0.006380426
447,0.00615375675
448,0.0005233333333333333
449,0.00419835825
450,0.0006721775
451,0.00077231175
452,0.0008496666666666666
453,0.0
454,7.145e-05
455,0.002156078
456,0.000758
457,0.00021575
458,0.006190788
459,5.27e-05
460,0.02300990425
461,0.0011375155000000001
462,0.006049161000000001
463,0.013729571000000001
464,0.018390098
465,0.00117208625
466,0.00193202025
467,0.056909363666666664
468,0.0
469,0.0
470,0.00122772875
471,0.010294598
472,0.005978098499999999
473,0.00671130275
474,0.033534471499999996
475,0.01983523825
476,0.0020195535
477,0.0
478,0.0184071705
479,0.01808065275
480,0.0009784695
481,0.009437537999999999
482,0.0
483,0.0
484,0.03479550075
485,0.00041125
486,0.0111527165
487,0.0
488,0.001439743
489,0.012962043250000001
490,0.0006075
491,0.007737796000000001
492,0.0017414655000000002
493,0.00571700925
494,0.000534
495,0.00382395125
496,0.0082565125
497,0.0039076725
498,0.019041652250000003
499,0.0007335
500,0.00041949999999999995
501,0.00036966666666666664
502,0.0
503,0.035722409
504,0.00265340525
505,0.006636991
506,0.044990985500000004
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0152844815
512,0.017140377249999998
513,1.30725e-05
514,0.0
515,1.85e-05
516,0.00119581975
517,0.0024384325
518,0.030033098999999997
519,0.0
520,0.0002805
521,0.0
522,0.0065464107499999995
523,6.1075e-05
524,0.00012880000000000001
525,0.0037623377499999998
526,0.0012336545
527,0.00796131175
528,8.285e-05
529,0.0011595419999999997
530,0.004545292
531,0.00164483125
532,0.00174424325
533,0.0007630000000000001
534,0.014131425
535,0.00211212075
536,0.006615080000000001
537,0.010401823999999999
538,0.0003415
539,0.0007019999999999999
540,0.0014771885000000001
541,0.0
542,0.0
543,0.004764306750000001
544,0.006204923750000001
545,0.00556379475
546,0.0
547,0.0
548,8.734999999999998e-05
549,0.00317091825
550,0.00281107825
551,0.0012390250000000002
552,0.00452424925
553,0.002083455
554,0.044587422749999994
555,0.0
556,9.6025e-05
557,0.000953163
558,0.00224259175
559,0.007413309999999999
560,0.01124387
561,0.00046775
562,0.000495
563,8.340000000000001e-05
564,0.010051776250000002
565,0.00721398925
566,0.0001345
567,0.012259956
568,0.022500549
569,0.012192152250000001
570,0.008149209
571,0.00385997625
572,0.0037727435
573,0.01672030725
574,0.005672591
575,0.0076346157500000005
576,0.0531288235
577,0.00054625
578,0.0056071457500000005
579,0.01471089225
580,0.00850354775
581,0.006080705
582,0.0017052299999999999
583,7.7675e-05
584,0.0014600835
585,0.005387825
586,0.004759833
587,0.00322083625
588,3.1299999999999997e-06
589,0.00017275
590,0.0
591,0.001285039
592,0.012845430250000001
593,0.004164253
594,0.0
595,0.01912025775
596,0.0095825385
597,0.00829513575
598,0.004594416
599,0.00029275
600,0.0003685
601,0.014836930500000001
602,0.046965734
603,0.005671259499999999
604,0.0008240000000000001
605,0.0618985475
606,0.012035012000000001
607,0.0
608,0.0
609,0.000251
610,0.00025
611,0.0006425000000000001
612,0.0004135
613,0.0027852890000000003
614,0.027509214249999997
615,0.0441308905
616,0.015497580249999999
617,0.029606038249999998
618,0.00018625
619,0.0
620,0.0
621,0.00113432425
622,0.00054475
623,0.035966637499999995
624,0.042061860500000006
625,0.0015604045000000002
626,0.0012396573333333333
627,0.00025299999999999997
628,0.00142720475
629,0.075968045
630,0.0
631,0.0004135
632,0.013442114500000001
633,0.01097592
634,0.0070311985
635,0.00086642425
636,0.028984529
637,0.0020954652499999998
638,0.00018925000000000002
639,0.0652419835
640,0.01933388025
641,0.0
642,0.000699
643,0.002712646
644,0.00241958775
645,0.01224055175
646,0.0
647,0.0
648,0.0019505769999999998
649,0.0058014245
650,0.00090782275
651,0.004531011000000001
652,0.0020651135
653,0.004234577
654,0.0
655,0.00478988475
656,0.0005787500000000001
657,0.0
658,0.00018974999999999998
659,0.00405650275
660,0.0041940935
661,0.0017995180000000002
662,0.001387781
663,0.0
664,0.002661523
665,0.02147510725
666,0.0022103095
667,0.00880008575
668,3.83175e-06
669,0.00435596725
670,0.00072375
671,0.00010175
672,0.00081925
673,0.0
674,0.0004135
675,0.004415768
676,0.00634210125
677,0.00023299999999999997
678,0.0029353687499999994
679,0.036514464
680,8.827500000000002e-05
681,6.55e-06
682,0.0
683,0.0031610045
684,0.00827388625
685,0.01164299225
686,0.000391
687,0.0038116722499999998
688,0.00126324775
689,0.00811243675
690,0.000494
691,0.000688
692,0.0133789695
693,0.022205252
694,0.0004135
695,0.0007577500000000001
696,0.0
697,0.0012728945
698,0.0
699,0.0
700,0.040293466
701,0.005169504
702,0.0002565
703,0.00412609525
704,0.00479875125
705,0.0
706,0.0176743515
707,0.000312
708,0.0259031185
709,0.00047525000000000003
710,0.0
711,0.0062524525
712,0.011532261
713,0.013590487000000002
714,0.04593056375
715,0.00011575000000000001
716,0.010954521666666666
717,0.02495043275
718,0.009345287
719,0.007960789749999999
720,0.006619126
721,0.0038717125
722,0.008628624
723,0.00594827025
724,0.047011911749999996
725,0.02032564
726,0.0
727,0.0007731745
728,0.01879823025
729,0.0
730,0.02025326525
731,0.01045828675
732,0.0006971804999999999
733,0.025377568500000003
734,0.00778616775
735,0.0027567705
736,0.0005155
737,0.0
738,0.0
739,0.0051502332500000005
740,0.000676
741,0.02080352925
742,0.00185632625
743,0.00013866666666666669
744,0.0038258225
745,0.0005592500000000001
746,0.000417
747,0.0
748,0.013947632
749,0.0033145170000000003
750,0.01455980925
751,0.00910090225
752,0.002277523
753,0.00831537975
754,0.013479014999999999
755,0.0065614405
756,0.002152195
757,8.994999999999999e-05
758,0.0005639999999999999
759,0.0021107285
760,0.006701265666666667
761,5.0825e-05
762,0.0017124187499999999
763,0.00890731775
764,0.0
765,0.0047851822500000005
766,0.0033934642499999996
767,0.0239197915
768,0.004502342249999999
769,0.0017843007500000002
770,0.0
771,0.004370372666666666
772,0.07843657125
773,0.0
774,0.0
775,0.0017885577500000001
776,0.0055791535
777,0.00037775000000000005
778,0.003455637
779,0.00607009225
780,0.0009705817500000001
781,0.0
782,0.011483954999999999
783,0.047118217000000004
784,0.00379248325
785,0.0
786,0.011794232000000002
787,5.8025e-06
788,0.00108687625
789,0.002486064
790,0.00362642375
791,0.005693418499999999
792,0.00010875
793,7.975e-05
794,0.02308940775
795,0.0035922607500000004
796,0.0009705817500000001
797,0.000162
798,0.0
799,0.0
800,7.82e-05
801,0.0
802,0.008068495249999998
803,0.000117
804,0.0213530455
805,0.00408297325
806,0.0
807,1.0573333333333334e-05
808,0.00288001925
809,0.011389865499999999
810,0.0
811,6.8075e-05
812,0.0035380027499999998
813,0.0020908922500000003
814,7.56e-05
815,0.000374
816,0.00116855
817,0.00487573525
818,0.006363997999999999
819,0.0038912685000000004
820,0.0014801624999999999
821,0.011163703
822,0.0092401395
823,0.0155490125
824,0.0
825,0.0
826,0.027769376000000002
827,0.00318920525
828,0.00335464975
829,0.000392
830,9.0025e-05
831,0.0
832,0.0
833,0.005261129
834,0.0
835,0.0
836,0.0016468942500000002
837,0.00086631875
838,0.00010397499999999999
839,0.0
840,0.00165667975
841,0.015250786249999999
842,0.00495932775
843,0.0
844,0.00547021725
845,0.0491418945
846,0.00076325
847,0.012638316000000002
848,0.000525
849,0.00022524999999999997
850,0.000427
851,0.0
852,0.0076314415
853,0.0
854,0.0056376735
855,0.0015402735000000002
856,0.0059326547499999995
857,0.0
858,0.026897606
859,0.011781274250000001
860,0.0
861,0.0018306057499999997
862,0.0
863,0.00038445000000000005
864,0.00263838375
865,0.0001845
866,0.00232635075
867,0.001463584
868,0.007995442
869,0.0
870,0.0202447675
871,0.0025462285
872,0.0077808815
873,0.012388353500000001
874,0.007410024750000001
875,0.00250193
876,0.001185261
877,0.014265359
878,0.002307836
879,0.04599634125
880,0.0
881,0.023582794
882,0.00235054475
883,0.01298331
884,0.0015693257500000001
885,0.001080846
886,0.00028175
887,0.00021875
888,0.000135875
889,0.01371428775
890,2.785e-06
891,0.015484191750000001
892,0.0
893,0.00446554525
894,0.005164571
895,4.3625000000000006e-07
896,0.0011736082500000001
897,0.00112521825
898,0.01702194925
899,0.007480592
900,0.00015325
901,0.007306872
902,0.03982506425
903,0.010934409749999999
904,0.016969379
905,0.01833828
906,0.0029726019999999995
907,0.0
908,0.001944083
909,0.0006075000000000001
910,0.0008525
911,0.0165923665
912,0.002065891
913,0.00042
914,0.00227665775
915,0.041064982750000006
916,0.020942643249999997
917,0.001198668
918,0.008772903
919,0.015164893499999998
920,0.0
921,0.0036844
922,1.67e-05
923,0.00066225
924,0.0
925,0.0006360000000000001
926,0.00399453275
927,0.002369635
928,0.00346229775
929,0.01661186525
930,0.0005979999999999999
931,0.0011339325
932,0.0035574647500000002
933,0.02189370475
934,0.0
935,0.00177965175
936,0.01448939875
937,0.0
938,0.0
939,0.0019065502499999998
940,0.00093150125
941,0.003227887
942,0.003677624
943,0.014724550749999999
944,0.0028163750000000003
945,7.283333333333334e-07
946,0.0008185
947,0.0022857092500000002
948,0.00014225000000000002
949,0.0027212060000000003
950,0.00136683275
951,0.00024650000000000003
952,0.02626028966666667
953,0.0038072685
954,0.034067208
955,0.029117502249999996
956,0.0014633485
957,0.017929920250000002
958,0.0011210883333333335
959,0.000865125
960,0.02586509075
961,0.01243139825
962,0.0018666239999999999
963,0.00014199999999999998
964,0.013361299
965,0.006376448000000001
966,0.00101469275
967,0.01556900475
968,0.02455461825
969,0.0017640779999999999
970,0.0
971,3.315e-05
972,0.01625762775
973,0.016522090250000003
974,0.00038274999999999995
975,0.01094805075
976,8.9375e-06
977,0.007196144
978,0.004475938666666668
979,0.012245748666666667
980,0.008480590999999999
981,0.046533676749999996
982,0.02049577625
983,0.01183522425
984,0.0008820000000000001
985,0.0012271589999999998
986,0.0107711985
987,0.0
988,0.00015375
989,0.00412698725
990,0.018915896249999998
991,0.0147092915
992,0.0028089595
993,0.010119214500000001
994,0.00690729275
995,0.0005517499999999999
996,0.0
997,0.02457993425
998,0.00013825
999,2.8849999999999997e-05
1000,0.0019505769999999998
1001,0.00030349999999999995
1002,0.00014925000000000002
1003,0.00012175
1004,0.0008620305
1005,0.005428330333333333
1006,0.02427004225
1007,0.0279190335
1008,0.0
1009,0.0
1010,0.0
1011,0.000134
1012,0.0035894985
1013,0.00439135275
1014,0.004906647
1015,0.01409795375
1016,0.0053827445
1017,0.0033818285
1018,0.00591529375
1019,0.019273169
1020,0.00403218225
1021,0.0008045000000000001
1022,7.4625e-05
1023,0.001017787
1024,0.024225131500000004
1025,0.00507999575
1026,0.0156855085
1027,0.00024399999999999997
1028,0.012363287
1029,0.0001175
1030,0.00910465825
1031,0.0
1032,0.0
1033,0.00014399999999999998
1034,0.006906345499999999
1035,0.00028399999999999996
1036,0.0034901967500000006
1037,0.00016425
1038,0.00475333
1039,0.005993075
1040,0.000513
1041,0.0025986775
1042,0.0
1043,0.010039712749999999
1044,0.0010643745
1045,0.015648040499999998
1046,0.00193811175
1047,0.000364
1048,0.0009705817500000001
1049,0.01246746675
1050,0.00174762
1051,0.0096777605
1052,0.007410030749999999
1053,6.152499999999999e-05
1054,0.011186728
1055,0.0034134852500000003
1056,0.0025047669999999998
1057,0.00038525
1058,0.0001005
1059,0.00477571
1060,0.00042124999999999997
1061,0.00907047325
1062,0.00570940475
1063,0.0040251307500000005
1064,0.0045898810000000005
1065,0.0
1066,0.001207407
1067,0.000301
1068,0.0112044985
1069,0.00103062075
1070,7.682500000000001e-05
1071,0.00934089125
1072,0.00025035
1073,0.0
1074,0.009095801
1075,0.0018602055
1076,0.0
1077,0.00928753025
1078,0.009875866
1079,0.00062075
1080,0.0055421645
1081,0.0
1082,0.0
1083,0.0
1084,0.012626353666666666
1085,1.905e-05
1086,0.000545
1087,9.8775e-05
1088,0.00034066666666666664
1089,0.0095279985
1090,0.0
1091,0.00075375
1092,0.004670161
1093,0.010869816
1094,0.017284214
1095,0.0024918565000000004
1096,0.0019063160000000001
1097,0.0
1098,2.29e-05
1099,0.00163939975
1100,0.0033636427499999996
1101,0.0026962185
1102,0.02408864325
1103,5.27e-05
1104,0.00037175
1105,0.0
1106,0.019394907250000003
1107,0.00014400000000000003
1108,0.0
1109,0.0066247835
1110,0.00016575
1111,2.8849999999999997e-05
1112,9.275e-06
1113,0.0
1114,0.0128936675
1115,0.0082296855
1116,0.0
1117,0.012860325749999998
1118,0.004981082666666667
1119,0.00970730425
1120,0.0
1121,0.0335482075
1122,0.00020524999999999997
1123,0.07346209333333335
1124,0.01245775075
1125,0.001696207
1126,0.00508926525
1127,0.076989385
1128,0.0053505257500000005
1129,0.0
1130,0.0144916635
1131,0.005911258500000001
1132,0.0
1133,0.0
1134,0.007663606250000001
1135,8.7775e-05
1136,0.0002055
1137,0.0001383
1138,0.00088155425
1139,0.00830442275
1140,0.001188153
1141,0.008587756
1142,0.0
1143,0.0088662315
1144,0.000148
1145,0.016452532000000002
1146,0.0115017595
1147,0.0007055
1148,0.014964082
1149,0.00651204425
1150,0.00314397525
1151,0.0033072905
1152,0.006990181
1153,0.005693418499999999
1154,0.0069846775
1155,0.001342464
1156,0.00013395
1157,0.008208386000000002
1158,0.001198668
1159,6.9575e-05
1160,0.002370729
1161,0.00464227525
1162,0.025479586499999998
1163,0.002692275
1164,0.00019275
1165,6.672500000000001e-05
1166,0.00773183175
1167,0.00383827325
1168,5.27e-05
1169,0.000645
1170,0.0246358105
1171,0.0134827555
1172,0.0
1173,0.0012239685
1174,0.01793710975
1175,0.0
1176,0.00043475
1177,0.00296446975
1178,0.0020269485
1179,0.00066825
1180,0.00477028725
1181,0.00019947499999999998
1182,0.0011708615
1183,0.0014200590000000002
1184,0.00010712500000000002
1185,0.00346281925
1186,0.006990043499999999
1187,0.00276665
1188,0.0036662477500000006
1189,0.0001352
1190,0.016581092
1191,0.005665496
1192,0.0351412775
1193,0.0
1194,0.001655869
1195,0.031476847499999995
1196,0.0007523333333333335
1197,0.001223692
1198,0.00565696025
1199,0.0040556655
1200,0.0
1201,0.007435253249999999
1202,0.00149307575
1203,0.0043632440000000005
1204,0.0
1205,0.040368235749999995
1206,0.0
1207,0.00128327925
1208,0.015596945500000002
1209,0.0
1210,0.007196144
1211,0.020207134
1212,0.001483813
1213,0.0
1214,0.001626439
1215,0.0006364999999999999
1216,0.0175360265
1217,0.00123245075
1218,0.0008804812499999999
1219,0.0109643815
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0058071222499999995
1225,0.00019461500000000003
1226,0.0018698015
1227,0.00320972625
1228,0.00281107825
1229,0.05384919475
1230,0.0014470000000000002
1231,0.0033818285
1232,0.0007075
1233,0.00599930575
1234,0.0
1235,0.0
1236,0.001223692
1237,0.001921289
1238,0.0
1239,0.0012396573333333333
1240,0.0
1241,0.00037775000000000005
1242,0.0002535
1243,0.0004135
1244,0.0
1245,0.00207809325
1246,0.00011455000000000002
1247,0.00048525
1248,0.001234211
1249,0.0
1250,0.0033818285
1251,0.0
1252,0.0
1253,0.0
1254,0.00873577925
1255,0.031850026
1256,0.00230345325
1257,0.0025333805
1258,0.005469689
1259,0.0017183447499999997
1260,1.47e-06
1261,0.0
1262,0.0016354045
1263,0.0
1264,0.00044985
1265,0.0064279285
1266,0.0
1267,0.007132773
1268,0.0014974066666666667
1269,0.0242049635
1270,0.00028077500000000003
1271,0.0122095055
1272,0.007974486
1273,0.00053025
1274,0.00761623725
1275,0.00120710725
1276,1.99e-05
1277,0.00029299999999999997
1278,0.00018517500000000002
1279,0.00816620575
1280,0.005498349499999999
1281,0.0
1282,0.011108266249999998
1283,0.0006826975
1284,0.0
1285,0.020614246500000002
1286,0.00021750000000000003
1287,0.0020676393333333336
1288,0.00902974675
1289,0.01813099275
1290,0.00028399999999999996
1291,0.0003065
1292,0.0
1293,0.0
1294,0.0031382117499999997
1295,0.005912221
1296,0.008203436750000001
1297,0.0006557500000000001
1298,0.007196144
1299,0.007634647500000001
1300,0.008494281749999999
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.000534
1306,0.0
1307,0.0
1308,0.0
1309,0.008087912749999999
1310,0.0
1311,0.0
1312,0.0011138460000000002
1313,0.046415518
1314,0.00013475000000000002
1315,0.00076032825
1316,0.01538614875
1317,0.013084984333333332
1318,0.005693418499999999
1319,0.0
1320,0.007161832999999999
1321,0.0026576315000000003
1322,0.00435596725
1323,0.00117357875
1324,0.00030825
1325,0.00737636675
1326,0.003119523
1327,0.0
1328,0.00178372875
1329,0.00355761025
1330,0.0075280964999999995
1331,0.037536675500000005
1332,0.01032734
1333,0.0317185035
