,E4N
2593,0.034698530000000005
2594,0.00058575
2595,0.006787057500000001
2596,0.00822592075
2597,0.0017124187499999999
2598,0.0
2599,0.0
2600,0.001907238
2601,0.0008045000000000001
2602,0.006916619
2603,0.00527374
2604,0.0
2605,0.0014335615
2606,0.00408404475
2607,0.00023999999999999998
2608,0.048786212999999995
2609,0.0
2610,0.005494712
2611,0.0
2612,0.00011966666666666664
2613,0.0
2614,0.009369428
2615,1.08e-05
2616,0.0
2617,0.003101807
2618,0.0027152934999999994
2619,4.5225e-06
2620,0.0006971300000000001
2621,0.005381582
2622,0.0
2623,0.00039225
2624,0.00335210025
2625,0.00053825
2626,0.00136715725
2627,0.0051502332500000005
2628,0.0006799999999999999
2629,0.000427
2630,0.00012095
2631,0.0018522855
2632,0.0007732075
2633,0.0002855
2634,0.0297216525
2635,0.0012487499999999999
2636,0.000427
2637,0.00021325
2638,0.0
2639,0.00040375000000000003
2640,0.024035823749999997
2641,0.00600397175
2642,0.00257005825
2643,0.0014564220000000002
2644,0.0
2645,0.018232995
2646,0.0
2647,0.00688689925
2648,6.2e-05
2649,0.0175154565
2650,0.0
2651,0.0011054843333333333
2652,0.00022324999999999998
2653,0.0019505769999999998
2654,0.0030787315
2655,0.00053825
2656,0.0
2657,0.0
2658,0.0013148747500000002
2659,0.00027233333333333336
2660,0.0128638865
2661,0.0015108174999999998
2662,0.00079199375
2663,0.0
2664,0.0
2665,0.0
2666,0.00025125000000000006
2667,0.011219134250000002
2668,3.2075e-05
2669,0.0
2670,0.0027531129999999997
2671,0.001016496
2672,0.02345107175
2673,0.0
2674,0.0
2675,0.004382932250000001
2676,0.00033800000000000003
2677,2.8625e-05
2678,0.000218
2679,0.0009776035
2680,0.00250618725
2681,0.0
2682,0.0036322615
2683,0.002156078
2684,0.000674
2685,0.005693418499999999
2686,0.043853765999999995
2687,0.00445799375
2688,0.0
2689,0.001046338
2690,0.0
2691,0.0
2692,0.0
2693,0.0035057547500000003
2694,0.00068125
2695,0.00065975
2696,0.00987386325
2697,0.0006886666666666665
2698,0.02251842525
2699,0.005693418499999999
2700,0.00338437775
2701,0.00045874999999999996
2702,0.0035637512500000003
2703,0.01355639375
2704,0.0009163882499999999
2705,0.0
2706,0.105240935
2707,0.0
2708,0.0
2709,0.00216270225
2710,0.00625186875
2711,0.0
2712,0.006506362
2713,0.025883721
2714,0.007196144
2715,4.3175000000000006e-05
2716,0.011629404999999999
2717,0.008977407
2718,0.0049931935
2719,0.001840649
2720,0.0022835015
2721,0.00191323825
2722,0.00358963125
2723,0.014003195999999999
2724,0.013411345250000001
2725,0.011576593500000001
2726,0.0230070765
2727,0.0
2728,0.031156008
2729,0.002531866
2730,0.00425739
2731,0.02508056925
2732,0.0
2733,0.0
2734,0.00157722275
2735,0.02103687925
2736,0.05643669525
2737,0.002156078
2738,0.0007099999999999999
2739,0.0049621195
2740,0.02405453525
2741,0.0022980095
2742,0.00247020325
2743,0.0039476945
2744,0.0032473765000000003
2745,0.035426972249999994
2746,0.07413215599999999
2747,0.005056990250000001
2748,0.02170849725
2749,0.0
2750,2.2490000000000003e-05
2751,0.0
2752,0.0006000000000000001
2753,0.0
2754,0.0
2755,0.00032674999999999995
2756,0.00011674999999999999
2757,0.0
2758,0.0017304769999999998
2759,0.00575866075
2760,0.00017825
2761,0.0053188307500000006
2762,0.0
2763,0.00908021675
2764,0.0092873725
2765,0.0005555
2766,0.006650613999999999
2767,0.00037349999999999997
2768,0.0032188240000000003
2769,2.4525e-06
2770,0.0
2771,0.0460718615
2772,0.00111495275
2773,0.0
2774,0.00034349999999999995
2775,2.1875e-05
2776,0.0
2777,0.00029175
2778,0.0
2779,0.00736936025
2780,0.00834372975
2781,0.0033818285
2782,0.00725770975
2783,0.0002115
2784,0.0
2785,0.00216058125
2786,0.01972257525
2787,0.0
2788,0.0027933395000000003
2789,0.00359858375
2790,0.001205658
2791,0.017098569
2792,0.0005701799999999999
2793,0.00201621075
2794,0.0034901967500000006
2795,0.00033775
2796,0.0
2797,0.00102481425
2798,0.00041375
2799,0.0127942995
2800,7.485e-05
2801,0.0024034385
2802,0.00831731625
2803,0.006217950250000001
2804,0.00025299999999999997
2805,0.00053675
2806,0.0010182180000000002
2807,0.009209302249999999
2808,0.010890122
2809,0.021262407250000004
2810,0.00732435125
2811,0.004840486
2812,0.0132937905
2813,0.011198863
2814,0.0241777695
2815,3.6725e-05
2816,0.0
2817,0.00021349999999999999
2818,0.013109283250000001
2819,8.395000000000001e-05
2820,0.00115579725
2821,0.016197108249999998
2822,0.00692039225
2823,0.0051707755000000005
2824,0.0
2825,0.005012538249999999
2826,0.0
2827,0.000959695
2828,0.003455637
2829,9.8775e-05
2830,0.0
2831,0.013701281000000001
2832,0.00048049999999999997
2833,0.0
2834,0.00281107825
2835,0.0028089595
2836,0.01345462925
2837,0.007497006
2838,0.00102481425
2839,0.002286031
2840,8.2575e-06
2841,0.01079153625
2842,0.0001081
2843,0.00172814125
2844,0.0017124187499999999
2845,0.00137727275
2846,0.00444338425
2847,9.8775e-05
2848,0.007070390250000001
2849,0.0053213900000000005
2850,0.00130931825
2851,0.0168968215
2852,0.0
2853,0.007885304499999999
2854,0.00117369025
2855,0.0017124187499999999
2856,0.001394113
2857,0.0037741725
2858,0.0
2859,0.0288917855
2860,0.0
2861,0.0011404405
2862,0.0011878555000000002
2863,0.00565131225
2864,0.00895370575
2865,0.0008215000000000001
2866,0.003657495
2867,0.0
2868,0.00767403325
2869,0.00384212825
2870,0.015749423749999998
2871,0.019765759
2872,0.00965323375
2873,7.446666666666667e-06
2874,0.0
2875,0.000427
2876,1.82e-05
2877,0.00429233125
2878,0.00177079375
2879,0.0009913324999999999
2880,0.002262881
2881,0.0
2882,0.02894401025
2883,0.0033266295
2884,0.0035037742499999997
2885,0.0063804365
2886,0.0
2887,0.0
2888,0.024201287250000002
2889,0.0015302775
2890,0.0
2891,0.0011375155000000001
2892,0.03417046125
2893,0.0
2894,0.0001405
2895,0.0033818285
2896,0.009328495999999999
2897,0.0020359197500000002
2898,0.0
2899,0.01087049925
2900,0.0
2901,0.0011508002499999999
2902,0.00328070525
2903,0.00072375
2904,0.001028662
2905,0.0
2906,0.00712752125
2907,0.0031723009999999998
2908,0.06552435825
2909,0.02147088825
2910,0.0009678692499999999
2911,0.0007731745
2912,0.00899456725
2913,0.00120710725
2914,0.0033818285
2915,0.02061980975
2916,0.00183040475
2917,0.00010273333333333334
2918,0.0001805
2919,0.009774895250000002
2920,0.006304573000000001
2921,0.011015957250000001
2922,0.0001215
2923,0.002083455
2924,0.0
2925,4.7600000000000005e-05
2926,0.006555525500000001
2927,0.0
2928,0.0007505000000000001
2929,0.00346911925
2930,0.0023794285
2931,0.0028726500000000005
2932,0.0036935205000000002
2933,0.003403786
2934,0.025372679750000002
2935,0.00102481425
2936,0.0009705817500000001
2937,0.0
2938,0.013765364999999998
2939,7.686666666666667e-05
2940,0.0001858
2941,0.0010291513333333332
2942,0.00456316375
2943,0.01653541725
2944,0.0240534455
2945,0.00084275
2946,0.0053436987500000005
2947,0.0023813544999999998
2948,0.005176145
2949,0.000198
2950,0.0019676552500000003
2951,0.0001745
2952,0.00032075
2953,0.006139551666666666
2954,0.0017754350000000001
2955,0.0
2956,0.0001515
2957,0.0007505000000000001
2958,0.002601272
2959,0.0015812952499999998
2960,0.0
2961,0.0016054727500000002
2962,0.0181085255
2963,8.7725e-05
2964,0.0035920716666666664
2965,0.001610368
2966,0.000112
2967,0.00683873425
2968,0.000967
2969,0.0015302775
2970,0.013976878750000001
2971,0.0113541865
2972,0.004384538
2973,0.00031235
2974,0.0007731745
2975,0.0022702725
2976,0.0
2977,0.003639501
2978,0.004146636
2979,0.00214965025
2980,0.0038441662500000003
2981,0.0034586870000000002
2982,0.0
2983,0.0
2984,0.0
2985,3.3e-05
2986,0.00010379999999999999
2987,0.00216707225
2988,1.01475e-05
2989,0.0033889002499999997
2990,0.006257245
2991,0.01995298625
2992,0.0009705817500000001
2993,0.0002455
2994,0.0033630310000000003
2995,0.00033049999999999996
2996,0.0
2997,0.02296679825
2998,0.00052125
2999,0.006604632
3000,0.0
3001,0.009889281750000001
3002,0.0
3003,0.0026634502500000002
3004,0.01075810075
3005,0.00599176525
3006,0.0015302775
3007,0.00472167075
3008,0.0038717125
3009,0.04238054225
3010,0.008987911500000001
3011,0.0113548875
3012,0.0022210587499999998
3013,0.0132922595
3014,0.0009678692499999999
3015,0.0051502332500000005
3016,0.002401576
3017,0.0003495
3018,0.03037248475
3019,0.0062599629999999995
3020,0.0025124210000000004
3021,0.00041375
3022,0.0033818285
3023,0.0
3024,0.00032925
3025,0.0
3026,0.019686586000000002
3027,0.0
3028,0.0007022500000000001
3029,0.00444338425
3030,0.0011148145
3031,0.0
3032,0.003968915
3033,0.010444031
3034,0.00015549999999999999
3035,0.007562478
3036,0.0032615490000000003
3037,0.001707325
3038,0.000322
3039,0.0010825939999999999
3040,3.4e-05
3041,0.000526
3042,0.0
3043,0.00016675000000000001
3044,0.0029912987500000003
3045,0.000297
3046,0.0
3047,0.00079
3048,0.001080846
3049,0.0003215
3050,0.0
3051,0.00795425875
3052,0.007196144
3053,0.00010840749999999999
3054,0.0016377215000000001
3055,0.07876452249999999
3056,0.0060185255
3057,0.0036218467499999994
3058,0.00018225
3059,0.00012913333333333335
3060,0.0062329494999999995
3061,0.0033818285
3062,0.00127111175
3063,0.007196144
3064,0.007994569
3065,0.00102481425
3066,0.00081825
3067,0.0017390312500000001
3068,0.015760604249999997
3069,0.0
3070,0.00457450775
3071,0.00273173
3072,0.00013395
3073,0.008272624249999999
3074,0.006396134249999999
3075,0.00073475
3076,0.0051148645
3077,0.0009072500000000001
3078,0.008638906750000001
3079,0.00124317575
3080,0.01257152175
3081,0.0005729999999999999
3082,0.02773214425
3083,0.0
3084,0.000314
3085,0.02698263725
3086,3.2600000000000006e-05
3087,0.012137367
3088,0.0020222869999999998
3089,0.004401358750000001
3090,0.0024203645
3091,0.01514302325
3092,0.0
3093,0.02553074575
3094,0.00214352375
3095,0.0
3096,0.0
3097,0.0
3098,0.003655918333333333
3099,0.0020344630000000002
3100,1.533333333333333e-05
3101,0.0042392852500000005
3102,0.0
3103,0.004949116
3104,0.0014002462499999998
3105,0.011709761249999999
3106,0.00815286325
3107,0.00086211025
3108,0.00091217125
3109,0.0
3110,0.00010273333333333334
3111,0.00493905375
3112,0.001137601
3113,0.0002061
3114,1.1200000000000001e-05
3115,0.0040135414999999995
3116,0.005668738499999999
3117,0.014127166000000002
3118,0.000174
3119,0.0051502332500000005
3120,0.0
3121,3.8675000000000005e-05
3122,0.0019047572499999998
3123,0.0004275
3124,0.0
3125,0.0063013539999999995
3126,0.0
3127,0.0
3128,0.0231412965
3129,0.003299749
3130,0.0013809656666666668
3131,0.0033067725
3132,0.017259820999999998
3133,0.0
3134,0.0
3135,0.00872526775
3136,0.00038199999999999996
3137,0.0019953304999999998
3138,8.49e-06
3139,5.4025000000000005e-05
3140,0.003060058
3141,0.014996313
3142,0.0028481667499999997
3143,0.004247992
3144,0.0203325005
3145,6.960000000000001e-05
3146,0.0051502332500000005
3147,0.005555427
3148,0.00575317775
3149,0.0007377500000000001
3150,0.0
3151,0.00015475000000000002
3152,0.00215538275
3153,0.0010496013333333334
3154,0.00033049999999999996
3155,0.00212096775
3156,0.012022890000000001
3157,1.5525e-06
3158,0.0043602975
3159,0.0
3160,0.0034275345
3161,2.255e-05
3162,9.8775e-05
3163,0.0
3164,0.008381235
3165,5.625e-05
3166,0.00377701475
3167,0.0
3168,0.00027325
3169,0.004733455
3170,1.2975e-05
3171,0.00017749999999999998
3172,0.00614146425
3173,0.00047375
3174,0.00042124999999999997
3175,0.020794176000000004
3176,0.00265502075
3177,0.00016575
3178,0.000997911
3179,0.010068676749999998
3180,0.0
3181,0.002424075
3182,0.006295051249999999
3183,6.023333333333333e-05
3184,0.0055618895
3185,0.00724202375
3186,0.00354311325
3187,0.0
3188,0.0522956845
3189,0.0018266646666666667
3190,0.0
3191,0.00216058125
3192,0.02173179975
3193,0.01650441525
3194,0.000527
3195,0.011074859
3196,0.014777057
3197,0.0006328955
3198,4.9625e-06
3199,0.012122342500000001
3200,0.001185261
3201,0.001763671
3202,0.0
3203,0.0009505527500000001
3204,0.0010493627500000001
3205,0.00442093325
3206,0.00465863125
3207,0.060223457499999994
3208,0.011379322249999999
3209,0.00397761625
3210,0.0
3211,0.0032922317499999997
3212,0.0057765214999999995
3213,0.00667080675
3214,0.0044066055
3215,0.011396353500000001
3216,0.012681528000000001
3217,0.0030494665
3218,0.0
3219,0.0
3220,0.0051502332500000005
3221,0.012325595750000001
3222,0.00046924999999999994
3223,0.017957312
3224,0.007712587
3225,0.0143408535
3226,0.0036656095
3227,0.00228462475
3228,0.0
3229,0.00128533325
3230,5.3349999999999996e-05
3231,0.00221372575
3232,0.0013806165
3233,0.002692275
3234,0.01579062525
3235,0.00355511
3236,0.009315414250000001
3237,0.0
3238,0.02117111075
3239,0.00021633333333333332
3240,0.00046216374999999996
3241,0.010665145000000001
3242,0.0017059100000000002
3243,0.00555456725
3244,3.47275e-05
3245,0.0021048335
3246,0.0
3247,7.005e-05
3248,0.0
3249,0.002016787
3250,0.023356704000000002
3251,0.000134
3252,0.0008975
3253,0.03600261025
3254,0.010568325
3255,0.0
3256,0.0012374612500000001
3257,0.0005151382499999999
3258,0.0014564902499999998
3259,0.006229996
3260,0.00575554
3261,0.0
3262,0.0016257382499999997
3263,0.0
3264,0.00172550325
3265,0.00010696666666666666
3266,0.0
3267,0.00280365875
3268,5.0975000000000006e-05
3269,0.00062875
3270,1.9825e-05
3271,0.0
3272,0.0498256145
3273,0.002208569
3274,0.0008862305000000002
3275,0.0
3276,0.08414735999999999
3277,0.0003105
3278,0.013670739500000001
3279,0.00765709925
3280,0.00046033333333333326
3281,0.017822702000000003
3282,0.012240308750000001
3283,0.0
3284,0.0041498815
3285,0.07448752375
3286,0.00725138575
3287,0.0
3288,0.0
3289,0.02736531575
3290,0.029812125249999998
3291,0.00015050000000000003
3292,0.00013075
3293,0.0023964665
3294,0.0
3295,0.0010842582500000001
3296,1.2700000000000002e-05
3297,0.00018525000000000003
3298,0.0033818285
3299,0.01531284175
3300,0.00148012575
3301,0.00198273225
3302,0.0
3303,0.00929932825
3304,0.0060147772500000005
3305,0.00304205325
3306,0.0028481667499999997
3307,0.00089525
3308,0.006986945
3309,0.002057512
3310,0.00022524999999999997
3311,0.000221
3312,0.0
3313,0.00075275
3314,0.0033656815
3315,0.0250351815
3316,0.009310965499999999
3317,0.0023978915
3318,0.00038875
3319,0.001254499
3320,0.00066175
3321,0.0
3322,0.01625061325
3323,0.00281107825
3324,0.01377397875
3325,0.0027580010000000004
3326,0.0
3327,0.014760122
3328,5.645e-06
3329,0.00119199425
3330,0.0024274105000000002
3331,0.0014644895
3332,0.001352872
3333,0.01599060875
3334,3.1352499999999995e-05
3335,0.0058906455
3336,0.0051182549999999995
3337,0.004928027749999999
3338,0.0
3339,0.0012214839999999997
3340,0.00102481425
3341,0.0
3342,0.00080962125
3343,0.0
3344,0.0
3345,9.83e-06
3346,0.0
3347,0.08161593466666667
3348,0.0019040224999999997
3349,0.015303826
3350,0.012396392249999999
3351,0.005245347000000001
3352,0.0016157687499999999
3353,0.0
3354,0.005434012250000001
3355,0.01749475475
3356,0.005036875749999999
3357,0.0008795
3358,0.00444338425
3359,0.0034239525
3360,0.004860309
3361,0.01715253575
3362,0.012971614999999999
3363,0.015403103
3364,0.007405357000000001
3365,0.0011532496666666668
3366,0.0033818285
3367,0.013142975749999999
3368,0.00029
3369,0.001106734
3370,0.0225060315
3371,0.0019195582500000001
3372,0.00102481425
3373,0.040207316
3374,0.00421354175
3375,0.02204780275
3376,0.002261312
3377,0.0
3378,0.000501
3379,0.01201858375
3380,0.0
3381,0.004308640000000001
3382,0.001198668
3383,0.0
3384,0.009788904
3385,0.00276411875
3386,0.006420576
3387,0.000188
3388,0.0078866325
3389,0.04241981925
3390,0.00120710725
3391,0.0021254266666666665
3392,0.0
3393,0.005834075750000001
3394,0.016268539999999998
3395,0.00659690775
3396,1.027e-05
3397,0.0
3398,0.0034407117500000004
3399,0.010947743
3400,0.00699194325
3401,0.0107936315
3402,0.0059669285
3403,0.00060808375
3404,0.01583464575
3405,0.00022124999999999998
3406,0.00127884875
3407,0.0
3408,0.016670821250000002
3409,0.002770083
3410,0.0033978026666666664
3411,0.00452349625
3412,0.00075825
3413,0.0
3414,0.0002705
3415,0.021419384
3416,0.0006522499999999999
3417,0.039031640000000006
3418,0.0008885
3419,0.0001967575
3420,0.00666648625
3421,0.0062635676666666674
3422,0.0040541485
3423,0.00239945
3424,0.0
3425,0.005427016
3426,0.03046866175
3427,0.0
3428,6.9575e-05
3429,0.0
3430,0.0
3431,0.00473397125
3432,0.004520953
3433,0.0011433217500000001
3434,0.018453893
3435,0.0
3436,0.002615833
3437,0.0019120424999999998
3438,0.0024063889999999997
3439,0.0028089595
3440,0.009986627750000001
3441,0.000571
3442,0.0
3443,0.0003755
3444,0.0
3445,0.0037095202500000003
3446,0.0
3447,0.007834399499999999
3448,0.00718780475
3449,0.009447336
3450,0.00924503475
3451,0.0
3452,0.0008352500000000001
3453,0.011259736666666667
3454,0.00035166666666666663
3455,0.0033818285
3456,0.0013621645
3457,0.00329497575
3458,0.00379120325
3459,0.00495937275
3460,0.015738952
3461,0.0
3462,0.0
3463,0.0043671529999999995
3464,0.0003903333333333333
3465,0.0
3466,0.0064102945
3467,4.4275000000000006e-05
3468,0.00966130425
3469,0.0002953333333333334
3470,0.001016145
3471,0.0036225947500000003
3472,0.0017527539999999998
3473,0.000754
3474,0.0079987535
3475,0.00707669225
3476,0.0
3477,0.010890499
3478,0.001058257
3479,0.0
3480,0.0004805
3481,9.0975e-05
3482,0.002465288
3483,0.0
3484,0.000146
3485,0.0006475000000000001
3486,0.00635788425
3487,0.0015359436666666666
3488,0.0055063715
3489,0.00016999999999999999
3490,0.037673360749999996
3491,0.012650116999999999
3492,0.01850989925
3493,0.01057130975
3494,0.01572341325
3495,0.0005295
3496,0.0138200065
3497,0.02390273875
3498,0.013484442999999999
3499,0.00909590775
3500,0.00216058125
3501,6.0024999999999995e-05
3502,0.005018609
3503,0.000699
3504,0.02382401825
3505,0.00546520475
3506,0.002874703
3507,0.0008334999999999999
3508,0.00247290525
3509,0.018211488
3510,0.00067475
3511,0.0070531465
3512,0.02127291075
3513,0.00043125000000000005
3514,0.01957717825
3515,7.04e-05
3516,0.0019191065
3517,0.01227259375
3518,0.02631628625
3519,0.0
3520,0.0007731745
3521,0.00399439875
3522,0.00954759875
3523,0.0
3524,6.5525e-06
3525,0.00417004
3526,0.00028375
3527,0.0010848825
3528,0.00019850000000000003
3529,0.00122707025
3530,0.00524090925
3531,0.0075628055
3532,0.00063575
3533,0.0
3534,0.0061567735
3535,0.00085025
3536,0.0011690533333333331
3537,0.0033818285
3538,0.00041325
3539,0.008327484
3540,0.01504246425
3541,0.0
3542,0.00103249425
3543,0.00444338425
3544,0.00046849999999999995
3545,0.0042162085
3546,0.00047349999999999996
3547,0.00123421325
3548,0.008394813
3549,0.0
3550,0.00218417175
3551,0.00098635125
3552,0.0023306475
3553,0.017327606
3554,0.005057505249999999
3555,0.0024956192500000004
3556,0.0037748664999999997
3557,0.00065175
3558,0.00389176
3559,0.010910425999999999
3560,0.010648033000000001
3561,0.0
3562,0.008895985
3563,0.00757195
3564,0.013542467749999999
3565,0.0076202100000000005
3566,0.0
3567,0.0
3568,0.0
3569,0.00192102275
3570,0.005216993499999999
3571,0.02526953825
3572,0.011720713999999998
3573,0.002088442
3574,0.00027925
3575,0.0021326475000000003
3576,0.0071409085
3577,0.122038395
3578,0.012184289999999999
3579,0.0017711132500000002
3580,0.00092603
3581,0.0012116155
3582,0.0
3583,5.5e-05
3584,0.0012097115
3585,0.02064127675
3586,0.0
3587,0.0001352
3588,0.0
3589,0.0
3590,0.0
3591,0.0017124187499999999
3592,0.0
3593,0.00341449625
3594,0.0
3595,0.0027736902500000004
3596,0.011142386
3597,0.0014770382500000003
3598,0.0
3599,0.0001205
3600,0.011219420249999999
3601,0.00182984875
3602,0.008457408999999999
3603,0.008551396000000001
3604,0.000539
3605,9.64625e-05
3606,0.0034238505
3607,0.0037622287499999994
3608,0.001003716
3609,0.0014639742500000001
3610,0.0009784695
3611,2.7325e-06
3612,0.000797043
3613,0.027377188249999997
3614,0.0009750847499999999
3615,0.01327196675
3616,0.013087648249999998
3617,0.0012772835
3618,0.01943965475
3619,0.00126044625
3620,0.0052550905
3621,0.007492176
3622,0.0
3623,0.0007075
3624,0.02222406825
3625,0.028268079333333335
3626,0.00071975
3627,0.0
3628,0.0008175000000000001
3629,0.00011200000000000001
3630,0.002370542
3631,0.0051502332500000005
3632,0.000892983
3633,0.048241677250000004
3634,0.0
3635,0.00042925
3636,0.0027272067500000003
3637,0.010896755000000001
3638,0.0
3639,0.0
3640,0.0
3641,0.0
3642,0.016680947666666664
3643,0.0
3644,0.0
3645,0.0020113082499999997
3646,0.0001255
3647,0.001876157
3648,0.00081175
3649,0.00193814525
3650,0.0071401935
3651,0.0003345
3652,0.00358839175
3653,0.00272904075
3654,0.00682150075
3655,0.00824284925
3656,0.00185406475
3657,6.52e-05
3658,0.0
3659,0.0007577500000000001
3660,0.045617078
3661,0.001080948
3662,0.00045450000000000004
3663,0.007068693499999999
3664,0.0001225
3665,0.0018603905
3666,0.0
3667,0.0025931605
3668,0.0043954039999999995
3669,0.0028481667499999997
3670,0.0
3671,0.047291956749999996
3672,0.00157244425
3673,0.09734002675
3674,0.00587801825
3675,0.00140819225
3676,0.00469560575
3677,0.019593534999999995
3678,0.004447103666666666
3679,0.0003841999999999999
3680,0.0
3681,0.03815692875
3682,0.01824620925
3683,9.687500000000001e-05
3684,0.0038707969999999996
3685,0.0038883285
3686,0.02522056875
3687,0.0033818285
3688,0.0083434065
3689,0.00026275
3690,0.00186227275
3691,0.0
3692,8.497499999999999e-05
3693,3.7625e-06
3694,0.00182063975
3695,0.0005819999999999999
3696,0.0005677499999999999
3697,0.005261819
3698,5.86e-05
3699,0.01254767025
3700,0.0
3701,0.00165667975
3702,0.0017124187499999999
3703,0.0
3704,0.000526
3705,0.0
3706,0.00099911175
3707,0.00436937575
3708,0.030293604000000002
3709,0.0154430495
3710,0.0
3711,0.0
3712,0.00014933333333333332
3713,0.00183040475
3714,9.860000000000001e-05
3715,0.0047926175000000005
3716,0.0015302775
3717,0.00788145875
3718,0.0013821415
3719,0.09762180150000001
3720,0.026110126499999997
3721,0.08520579750000001
3722,0.0
3723,0.0008820000000000001
3724,0.00605378475
3725,0.0017124187499999999
3726,0.0216026845
3727,0.03482733275
3728,0.001564447
3729,0.00022775
3730,0.003771592
3731,0.00020425
3732,0.013119897000000002
3733,0.030663239
3734,0.000997943
3735,0.009826561250000001
3736,0.00840990725
3737,0.00134151375
3738,0.0
3739,5.7375000000000005e-05
3740,0.0
3741,0.0010417805
3742,0.015980134
3743,0.0029136649999999997
3744,0.009560290999999999
3745,0.00195151825
3746,0.0
3747,0.002883908
3748,0.0018962707499999999
3749,0.005870998499999999
3750,0.00561606675
3751,0.00576292725
3752,0.00479185125
3753,8.8025e-05
3754,0.000196
3755,0.0024515895000000003
3756,0.015815292749999998
3757,0.00258180325
3758,0.001433184
3759,0.0058880337500000005
3760,0.0020510376666666667
3761,0.00031466666666666665
3762,0.01571776975
3763,0.0033818285
3764,0.0117165245
3765,0.0005594999999999999
3766,0.00023275
3767,0.010664986250000001
3768,0.001126145
3769,0.002233425
3770,0.01294946575
3771,0.0
3772,0.0
3773,2.8874999999999997e-05
3774,0.000142
3775,0.00097821625
3776,0.00231660675
3777,0.000227
3778,0.00081425
3779,0.0007767499999999999
3780,0.0042635532500000005
3781,0.0
3782,0.0032421875000000003
3783,0.00025824999999999996
3784,0.002736842
3785,0.00267277675
3786,0.02023269875
3787,7.686666666666667e-05
3788,0.0028089595
3789,0.00042800000000000005
3790,0.00277333
3791,0.00551475125
3792,0.011711985999999999
3793,0.0022650947499999997
3794,0.010652393
3795,0.0012396573333333333
3796,0.000223
3797,0.001752641
3798,0.021843695
3799,0.002810393
3800,0.002692275
3801,0.00176670425
3802,0.0
3803,0.00031647025000000004
3804,0.0029460707500000003
3805,0.011926491
3806,0.04779884975
3807,0.006188586999999999
3808,0.0078975295
3809,0.0001546
3810,0.002112498
3811,0.004026894749999999
3812,0.00035325
3813,0.0074411535000000004
3814,0.00314093925
3815,7.686666666666667e-05
3816,0.01648515
3817,0.00222576975
3818,8.82e-05
3819,0.021739677
3820,0.0
3821,0.0011925
3822,0.010048280750000001
3823,0.0010134765
3824,0.001660933
3825,0.0043061695
3826,0.011319003749999999
3827,0.002692275
3828,0.00042275
3829,0.00694405025
3830,0.015967067249999998
3831,0.0045334085
3832,8.507500000000001e-05
3833,0.00298356625
3834,0.00941936
3835,0.0028089595
3836,0.001426161
3837,0.0
3838,0.015540857250000002
3839,0.0073835085
3840,0.00205781225
3841,0.0
3842,0.0007866666666666667
