,E4N
3843,0.0007596666666666666
3844,0.002874659
3845,0.00314265525
3846,0.001697758
3847,0.0017304769999999998
3848,0.0007212499999999999
3849,0.007061293
3850,0.0019172537499999999
3851,0.01727415825
3852,0.0
3853,0.0172814055
3854,0.000544
3855,0.01064742925
3856,0.008437217666666668
3857,0.0005939999999999999
3858,0.0033818285
3859,0.000971967
3860,0.0038912685000000004
3861,0.0
3862,0.021145387
3863,0.0035935069999999997
3864,0.012187215250000001
3865,0.0082434375
3866,0.0
3867,0.07205868
3868,0.0028365935
3869,0.00040375000000000003
3870,0.0053913145
3871,0.00634458475
3872,0.001663687
3873,0.00098752925
3874,0.0
3875,0.0022490319999999998
3876,0.0040544505
3877,0.002271946
3878,0.00265283
3879,0.0
3880,0.013152259999999999
3881,0.0
3882,0.0001645
3883,0.004166347666666666
3884,0.022873191749999997
3885,0.01382292
3886,0.0021255997499999998
3887,0.006181506999999999
3888,0.00032500000000000004
3889,0.0127109485
3890,0.0006630000000000001
3891,0.0
3892,0.00016466666666666667
3893,0.00021349999999999999
3894,0.00083009275
3895,0.0232205485
3896,0.0
3897,0.0
3898,0.012146449250000002
3899,0.03630163725
3900,0.00045675
3901,0.0031954130000000002
3902,0.000218
3903,0.01613013775
3904,0.0
3905,0.0036588085
3906,0.0
3907,0.0
3908,0.0067934104999999995
3909,0.0042460365000000005
3910,0.0
3911,0.0
3912,0.011231296000000002
3913,0.0
3914,0.0
3915,0.01875299125
3916,0.004816266
3917,0.00406746275
3918,0.0049082480000000005
3919,0.041744464999999994
3920,0.00296488625
3921,0.0009724779999999999
3922,0.00103386375
3923,0.012873645
3924,0.013195084000000003
3925,0.0
3926,0.0028133859999999993
3927,0.0
3928,0.0
3929,0.002375778
3930,0.0027345042500000003
3931,0.00074
3932,0.00468637075
3933,0.008572814
3934,0.0085264455
3935,4.4425e-05
3936,0.00048574999999999996
3937,0.017135974249999998
3938,0.001218364
3939,0.00764029225
3940,0.0
3941,0.00022524999999999997
3942,0.0
3943,0.02513289025
3944,0.002944591
3945,0.010062534666666666
3946,0.00466734525
3947,0.01000737175
3948,0.10028287025
3949,0.001488316
3950,0.0018698015
3951,0.075006195
3952,0.0
3953,0.0002586
3954,0.00870679975
3955,0.000799
3956,0.031118447
3957,0.001198668
3958,0.0014174715
3959,0.0
3960,0.0044426125
3961,0.01074129725
3962,0.0007685
3963,0.01337329475
3964,0.0
3965,0.0
3966,0.0025813822500000004
3967,0.03321684525
3968,0.023336315250000003
3969,0.006233342
3970,0.00175734425
3971,0.01580658675
3972,0.02278327125
3973,0.00249046825
3974,0.014284875249999999
3975,0.00504078675
3976,0.055592296000000006
3977,0.00045299999999999995
3978,0.00077699075
3979,0.00203574475
3980,0.002539403
3981,0.00187004225
3982,1.9175e-05
3983,0.007756003250000001
3984,0.008720556249999999
3985,0.00327872775
3986,0.0
3987,0.0033818285
3988,0.0153747345
3989,0.01388795275
3990,0.0033818285
3991,0.060052799000000004
3992,0.00794753825
3993,0.01556268375
3994,0.011509229999999999
3995,0.02125786675
3996,0.0
3997,9.377500000000002e-05
3998,0.0003595
3999,0.0071754685000000006
4000,0.00022425
4001,0.002054103
4002,0.0032623735
4003,0.010032676499999999
4004,0.00029549999999999997
4005,0.0010282103333333333
4006,0.0026177965
4007,0.038874968249999996
4008,0.001198668
4009,0.0013034595
4010,0.0
4011,0.00113067075
4012,0.000359
4013,0.022144416
4014,0.0
4015,0.0
4016,0.0
4017,1.7775e-05
4018,0.00011066666666666668
4019,0.007737796000000001
4020,8.735000000000001e-05
4021,0.0036726667499999994
4022,0.01111015575
4023,0.0007775
4024,0.00341036125
4025,0.0157236425
4026,0.0005505
4027,0.00905786025
4028,4.155e-05
4029,0.00038475
4030,0.00102481425
4031,0.0017124187499999999
4032,0.0
4033,0.054831908
4034,0.0011918586666666666
4035,0.00201832025
4036,0.000547
4037,0.0047134347499999995
4038,0.0010733317499999999
4039,0.0
4040,0.003411019
4041,0.006979439
4042,0.0
4043,0.025489426750000002
4044,0.01236257825
4045,0.0004533333333333333
4046,0.0003625
4047,0.0032922317499999997
4048,0.027544457
4049,0.0121125865
4050,0.00058525
4051,0.0
4052,0.0042651695
4053,0.0015949509999999998
4054,0.12512697250000002
4055,0.0
4056,0.00039900000000000005
4057,0.0021598555
4058,0.0
4059,0.0
4060,0.0029088175
4061,0.0024370035
4062,0.00453722425
4063,0.003160577
4064,7.340000000000001e-05
4065,0.0022427510000000003
4066,0.0
4067,0.01440535225
4068,0.02983533125
4069,0.0
4070,0.00386896775
4071,0.0017124187499999999
4072,0.00014075
4073,0.00056425
4074,0.009798568
4075,0.006091701
4076,0.0063928877499999995
4077,0.00029725
4078,0.006719415250000001
4079,0.0
4080,0.0002515
4081,2.7325e-06
4082,0.0066439062500000005
4083,0.00407683875
4084,0.001065697
4085,0.005666592
4086,0.0008784045
4087,0.0011297960000000002
4088,0.0
4089,0.015620364749999997
4090,0.011713842000000002
4091,0.00195438075
4092,0.0103258395
4093,0.0053575637500000006
4094,0.005828044500000001
4095,0.0017124187499999999
4096,0.015089977749999999
4097,0.0020010157499999997
4098,0.0022986125000000004
4099,0.007885105
4100,0.0
4101,0.0030613917499999997
4102,0.0127011735
4103,0.026748152249999997
4104,0.0012948225
4105,0.000339
4106,0.0035177277500000005
4107,0.03206372975
4108,0.0028619270000000002
4109,0.00039266666666666665
4110,0.00085769325
4111,0.00273599175
4112,0.008795172
4113,0.0015031810000000001
4114,0.0
4115,0.0046214507500000005
4116,0.0028368432500000002
4117,0.005666064750000001
4118,0.0027723395
4119,0.002692275
4120,0.00120775325
4121,0.00356467
4122,0.0036287147500000004
4123,0.0196740995
4124,0.0016703457500000002
4125,0.00045700000000000005
4126,5.0825e-05
4127,0.001205658
4128,0.000248
4129,0.0
4130,0.007196144
4131,0.00149860575
4132,0.00554250175
4133,0.0022840689999999997
4134,0.0017164217500000001
4135,0.0
4136,0.0
4137,0.00775400475
4138,0.001907238
4139,0.01062163825
4140,0.00936313775
4141,0.0006799999999999999
4142,0.0316981405
4143,0.0
4144,5.5825e-05
4145,0.0045824165
4146,0.00111802775
4147,0.02208761025
4148,0.0005614999999999999
4149,0.0017124187499999999
4150,0.0002735
4151,0.000367
4152,0.023966703
4153,0.02004957575
4154,0.00913968425
4155,0.0186269795
4156,0.00651259475
4157,0.00279089925
4158,0.002207093
4159,0.0
4160,0.0
4161,0.025868131
4162,9.263333333333333e-05
4163,0.002156078
4164,0.000279775
4165,0.00719614375
4166,0.013841852
4167,0.0
4168,0.0005629999999999999
4169,0.0
4170,2.176666666666667e-06
4171,0.00245804325
4172,0.013071602499999998
4173,0.0035457317500000004
4174,0.0
4175,0.0006507500000000001
4176,0.0
4177,0.00719614375
4178,0.0
4179,0.0
4180,0.005418276499999999
4181,0.00019950000000000002
4182,0.0021565395
4183,0.00214965025
4184,0.016370816250000003
4185,0.0017304769999999998
4186,0.001198668
4187,0.007726357499999999
4188,0.0006140000000000001
4189,0.00820144025
4190,0.0028322839999999996
4191,0.0
4192,0.018853949000000002
4193,0.0
4194,0.0
4195,0.00068325
4196,0.0010583502499999999
4197,0.00479662725
4198,0.0017124187499999999
4199,0.00045975000000000003
4200,0.00039966666666666666
4201,0.001106611
4202,0.00150661375
4203,0.00025125
4204,0.00015842500000000002
4205,0.03083318325
4206,0.004608903750000001
4207,0.0020651135
4208,0.0
4209,0.014410271749999998
4210,0.0
4211,0.005313849
4212,0.0009533040000000001
4213,0.0023591635
4214,0.005790205
4215,0.00110336025
4216,0.0
4217,9.885e-05
4218,0.0005109015
4219,0.011965882
4220,0.00619290575
4221,2.73e-05
4222,0.0012246734999999999
4223,0.0012720225000000002
4224,0.01453410575
4225,0.027425071250000002
4226,0.0031209962500000003
4227,0.0004925
4228,0.0001345
4229,0.005280251499999999
4230,0.0038941189999999997
4231,0.000110875
4232,0.002156078
4233,0.00020575
4234,0.016051828
4235,0.004408684
4236,0.0013760967499999999
4237,0.0028089595
4238,0.001544139
4239,0.00062775
4240,0.0002557
4241,0.009101875749999998
4242,0.0
4243,0.0022237425
4244,0.0010209975
4245,0.0026361105
4246,0.0051502332500000005
4247,0.0024702929999999997
4248,0.026142080249999998
4249,0.005252619
4250,0.00688517875
4251,0.0
4252,0.00024150000000000002
4253,0.00617213975
4254,0.0009984335000000001
4255,0.0021952935
4256,7.04e-05
4257,0.00110231325
4258,0.00205180375
4259,0.0022193925
4260,0.002321066
4261,0.0084958395
4262,0.0033866045
4263,0.0012225727500000002
4264,0.014165073
4265,0.0017124187499999999
4266,0.0
4267,0.0038912685000000004
4268,0.00071225
4269,0.00199935375
4270,0.0
4271,0.004805624750000001
4272,0.0024648455
4273,7.27125e-05
4274,0.013299403750000001
4275,0.0
4276,0.00014133333333333334
4277,0.0275403715
4278,0.00174109975
4279,0.0013103709999999998
4280,0.0014445965
4281,0.007580344749999999
4282,0.0018397775000000003
4283,0.0
4284,0.007728087
4285,0.0
4286,0.01688306725
4287,0.071544567
4288,0.0
4289,0.0
4290,0.0015406315
4291,6.8575e-05
4292,0.024455330000000004
4293,0.0038502249999999997
4294,0.0005375
4295,0.0017924142499999999
4296,0.0007731745
4297,0.000747
4298,0.0010838850000000001
4299,0.014534657749999999
4300,0.0178444855
4301,0.0033818285
4302,0.0009784695
4303,0.00040375000000000003
4304,0.028519122999999997
4305,0.02093221325
4306,9.8625e-05
4307,0.0
4308,0.015690155
4309,0.0
4310,0.00029807499999999997
4311,0.0
4312,0.00828314825
4313,9.703333333333334e-05
4314,0.0024257357499999996
4315,0.00850001125
4316,0.0099583475
4317,0.0037696380000000005
4318,0.021395600499999997
4319,0.0009834657499999998
4320,0.00030075
4321,0.0
4322,0.0
4323,0.020931708750000003
4324,0.0033818285
4325,0.00318555775
4326,0.00030275
4327,0.0
4328,0.0005769999999999999
4329,0.0006125
4330,0.0027126859999999997
4331,0.00266746475
4332,0.004684551
4333,0.00101527325
4334,0.0
4335,0.0
4336,0.001163662
4337,0.0066512922499999995
4338,0.041212327
4339,0.00112352925
4340,0.003073915
4341,0.00038333333333333334
4342,0.00014033333333333332
4343,0.01447958425
4344,2.3445000000000003e-05
4345,0.0
4346,0.00457393725
4347,0.006969816
4348,0.000223
4349,0.0036336015
4350,0.00401133075
4351,0.004418155500000001
4352,0.055615105250000005
4353,0.024175674749999997
4354,0.0007985000000000001
4355,0.0
4356,0.002793503
4357,0.0367545435
4358,0.0019952035
4359,0.00403479975
4360,0.0
4361,3.21e-05
4362,0.022439218499999997
4363,0.002156078
4364,0.000727
4365,0.00579811225
4366,0.0218347405
4367,0.003524831
4368,0.0
4369,0.0005898417500000001
4370,0.0
4371,0.0
4372,0.00013395
4373,0.0140975725
4374,0.0
4375,0.0
4376,0.018991441750000004
4377,5.220000000000001e-05
4378,0.0
4379,0.0037093115000000005
4380,0.00126044625
4381,0.000589
4382,0.000547
4383,0.00193202025
4384,0.026563882749999997
4385,0.00830725475
4386,0.00779472625
4387,0.00311093325
4388,0.0
4389,0.004730860999999999
4390,0.0
4391,0.002889027
4392,0.0
4393,0.005063343
4394,0.0
4395,0.0
4396,0.00666099075
4397,0.0008730424999999999
4398,0.00026125
4399,0.0016919157499999998
4400,0.005435217500000001
4401,0.0091778975
4402,0.00104299675
4403,0.029535133499999998
4404,0.00065175
4405,0.0085106145
4406,0.0068888595
4407,0.00014375
4408,0.004606767750000001
4409,0.0114042365
4410,0.00015775
4411,0.0012268432500000001
4412,0.00013366666666666667
4413,0.0014008644999999999
4414,0.0018159730000000002
4415,0.0007912500000000001
4416,0.00581372575
4417,0.004925008749999999
4418,0.00890456875
4419,0.00525161425
4420,0.00175489775
4421,0.0678236625
4422,0.002668317333333333
4423,0.0018794213333333334
4424,0.003045158
4425,0.0
4426,0.0080202855
4427,0.00218435375
4428,2.9299999999999997e-05
4429,0.00516404675
4430,0.00043475
4431,2.8874999999999997e-05
4432,0.0017124187499999999
4433,0.002688702
4434,0.0
4435,0.00873792225
4436,0.0050119765
4437,0.006208400249999999
4438,0.0009266744999999999
4439,0.04743578475
4440,0.01282812875
4441,0.000994203
4442,0.007998324499999999
4443,0.00036866666666666667
4444,0.00092207
4445,0.00254605925
4446,0.0025201585
4447,0.013683516500000001
4448,0.0015887854999999998
4449,0.00038225
4450,0.008844877
4451,1.4625e-06
4452,0.00111465
4453,0.0039020395
4454,0.024814264
4455,0.0010463765
4456,0.0
4457,0.0033580255000000003
4458,0.002156078
4459,0.00066025
4460,0.00873487325
4461,0.00171745075
4462,1.4033333333333333e-05
4463,0.0028089595
4464,0.020492622749999998
4465,0.00601198625
4466,0.0004785
4467,0.002182156
4468,0.0
4469,0.0033818285
4470,0.000133025
4471,0.008164916
4472,0.0123340405
4473,0.0
4474,0.04679789125
4475,0.0
4476,0.00216076325
4477,0.0042893535
4478,0.0034098555
4479,0.0015640602499999998
4480,0.015306258750000001
4481,0.012939157
4482,0.00687437525
4483,0.0028089595
4484,0.0
4485,5.487499999999999e-05
4486,0.0004565
4487,0.017667336000000002
4488,0.0013247584999999998
4489,0.0159764415
4490,0.0015644852499999999
4491,0.004779151
4492,0.000586
4493,0.0
4494,0.0
4495,0.0017124187499999999
4496,0.004192092
4497,0.0061186465
4498,0.0
4499,0.00339233425
4500,3.735e-05
4501,0.0
4502,0.04642294275
4503,2.3333333333333332e-05
4504,0.0011795422499999999
4505,0.00918319975
4506,0.007928906500000001
4507,0.0
4508,0.003906196
4509,0.012062732250000001
4510,0.00939040975
4511,0.0
4512,0.0012396573333333333
4513,0.00198477025
4514,5.433333333333334e-05
4515,0.0027950366666666666
4516,0.0019348402499999998
4517,0.00036175000000000004
4518,0.0
4519,0.01632898475
4520,0.0051502332500000005
4521,0.0020759385
4522,0.01146590775
4523,0.007940724
4524,0.0069759555000000004
4525,0.0016026805
4526,0.0939204155
4527,0.004896056500000001
4528,0.0
4529,0.0
4530,0.00846728825
4531,0.004462761500000001
4532,0.00289240625
4533,0.016281367749999998
4534,3.4475e-05
4535,0.0018661437499999998
4536,0.01028217725
4537,0.00041825
4538,0.008480995
4539,0.0024769627499999997
4540,0.006783376
4541,0.003669218
4542,0.00236506175
4543,0.0002135
4544,0.03529531
4545,0.0073209155
4546,0.0052791472499999995
4547,0.0
4548,0.011542326249999998
4549,0.0015647555
4550,0.05063110475
4551,0.00311834225
4552,0.00281260775
4553,8.483333333333331e-05
4554,0.0019916205
4555,0.00121292525
4556,0.00547187675
4557,9.89e-05
4558,0.0
4559,0.00764391
4560,0.0005737499999999999
4561,0.00025975
4562,0.00936308675
4563,0.023186229500000002
4564,0.0
4565,0.0224664405
4566,0.012222111999999999
4567,0.0171324755
4568,1.6274999999999999e-06
4569,0.0005710000000000001
4570,0.0006954999999999999
4571,0.0002295
4572,0.0019437359999999997
4573,0.0099059245
4574,0.0007437499999999999
4575,0.001080846
4576,0.0
4577,0.00619089225
4578,0.00463967075
4579,0.0
4580,0.00039275
4581,0.00684858125
4582,0.0041439614999999996
4583,0.0
4584,0.018274514749999998
4585,0.010023444000000001
4586,0.01790498475
4587,0.001139407
4588,0.0012396573333333333
4589,0.005921865
4590,0.010031054250000001
4591,3.2225e-05
4592,0.00636358575
4593,0.0056675225
4594,0.00423077825
4595,0.0007731745
4596,0.0556115965
4597,0.000181
4598,0.0
4599,0.00319262925
4600,0.016796169
4601,0.0002705
4602,0.00254311875
4603,0.00010975
4604,0.0010538032500000002
4605,0.02442293225
4606,0.0
4607,0.0
4608,0.0
4609,0.002121
4610,0.00806365775
4611,0.00028725
4612,0.0
4613,0.00940273275
4614,0.00531158975
4615,0.00037925
4616,0.0
4617,0.0007653333333333335
4618,0.0065298840000000006
4619,0.001080846
4620,0.00134648025
4621,0.0
4622,0.007997578
4623,6.735e-06
4624,0.00041375
4625,0.017627318
4626,0.00039225
4627,0.012985101249999999
4628,0.0031172675
4629,0.0
4630,0.00281107825
4631,0.00702403375
4632,0.0015924025
4633,0.0
4634,0.005190419
4635,0.001080846
4636,0.01368143975
4637,0.002661084
4638,0.0
4639,0.006589392250000001
4640,0.00038674999999999994
4641,0.003935603750000001
4642,0.00042925
4643,0.00326067025
4644,0.0013397419999999999
4645,0.02402202925
4646,0.00173971675
4647,0.00933149175
4648,0.00168038475
4649,0.0017124187499999999
4650,0.0050653745
4651,0.0017124187499999999
4652,0.0
4653,0.005740008750000001
4654,0.0013584715
4655,0.01649975
4656,0.00313669675
4657,0.00037325
4658,0.0028481667499999997
4659,0.0
4660,0.006550755
4661,0.0
4662,0.036738888750000004
4663,5.5175000000000006e-05
4664,0.0064876115
4665,0.0
4666,0.007705245
4667,0.0
4668,0.00389594575
4669,0.0006995
4670,0.0
4671,0.01574275025
4672,0.010809146666666667
4673,0.00019575000000000001
4674,1.895e-06
4675,0.0
4676,0.005786291
4677,0.004515015
4678,0.00375965875
4679,0.002096973
4680,0.009654712000000001
4681,0.00330896775
4682,0.0
4683,0.017095983250000002
4684,0.0013411345
4685,0.00169079525
4686,0.004352382750000001
4687,0.005957612500000001
4688,1.98e-05
4689,0.0
4690,0.0
4691,0.0015155102500000002
4692,0.002102482666666667
4693,0.007357009499999999
4694,0.0
4695,0.0
4696,0.012362856500000002
4697,0.0004783333333333334
4698,0.00022875
4699,0.0
4700,0.004693344
4701,0.00125063075
4702,0.00295346475
4703,0.0
4704,0.00049325
4705,2.29e-05
4706,0.00258576725
4707,0.0047708907499999995
4708,0.00520867425
4709,0.0072671954999999995
4710,0.024514429499999997
4711,0.0
4712,0.01397531375
4713,0.0074450685
4714,0.002375522
4715,0.0002455
4716,0.002582282
4717,0.030882099000000003
4718,0.0002743333333333333
4719,0.0027418
4720,0.0008363674999999999
4721,0.00145354725
4722,0.008027779499999999
4723,0.00020675
4724,0.001295404
4725,0.012452555
4726,0.00991433875
4727,0.00120367575
4728,0.0013341015
4729,0.00835788975
4730,0.0061614585
4731,0.00017900000000000001
4732,0.028077652
4733,0.06930260875000001
4734,0.0008634115000000001
4735,0.00083025
4736,0.0015648332500000002
4737,0.0
4738,0.045607879750000004
4739,0.00090625
4740,0.00147634475
4741,0.0
4742,0.0032859662500000003
4743,0.00019933333333333334
4744,0.0019047572499999998
4745,0.006348901
4746,0.0028691792499999998
4747,0.00173009025
4748,0.03142318275
4749,0.0051502332500000005
4750,0.0020612172499999996
4751,0.0010516405000000001
4752,0.00015475000000000002
4753,0.00028375
4754,0.0
4755,0.0322999955
4756,0.0
4757,0.00012399999999999998
4758,0.00382318575
4759,0.0004975
4760,0.01233303025
4761,0.0027739235
4762,0.00348365075
4763,0.00384119025
4764,0.005103786
4765,0.01361563675
4766,0.00541240525
4767,0.00033075
4768,0.0
4769,0.0057052605
4770,0.014274988
4771,0.0011595419999999997
4772,0.0006253333333333333
4773,0.0
4774,0.0585261415
4775,0.0033017
4776,0.00040625
4777,0.0
4778,0.0
4779,0.0015927882499999998
4780,0.00193202025
4781,0.00032500000000000004
4782,0.00126044625
4783,0.000337
4784,0.005387998
4785,0.0012054286666666667
4786,0.00042124999999999997
4787,0.0
4788,6.506666666666667e-05
4789,0.0034896959999999996
4790,0.007892952
4791,0.000361
4792,0.0
4793,0.001263055
4794,0.02739288225
4795,0.00036525
4796,0.0009710517499999999
4797,0.0
4798,0.0028431245
4799,0.00069075
4800,0.001748398
4801,0.025889464999999997
4802,0.007901199
4803,0.017590921
4804,0.0015264197499999998
4805,0.00242612825
4806,0.00860473575
4807,0.00018125
4808,0.008838939666666669
4809,1.26125e-05
4810,0.0015920725
4811,0.0
4812,0.0
4813,0.0
4814,0.0
4815,0.0062798905
4816,0.0033401589999999997
4817,0.01118635225
4818,0.08300438025000001
4819,0.00062975
4820,0.0015540890000000003
4821,0.0
4822,0.002607516
4823,0.0
4824,0.02121194375
4825,0.016847151999999997
4826,0.01419848625
4827,0.010234946249999998
4828,0.01805122375
4829,0.0032706856666666665
4830,0.0096768425
4831,0.00304578825
4832,0.0043650955
4833,0.006529354
4834,0.0
4835,0.0043295215
4836,0.008401198750000002
4837,3.2e-05
4838,0.0
4839,0.02396665725
4840,0.0018698015
4841,0.004494602
4842,0.0005095
4843,0.0
4844,0.00023024999999999999
4845,0.01467471475
4846,0.00072525
4847,0.0
4848,0.024307574250000002
4849,0.006449324500000001
4850,0.010467822
4851,0.008065817749999999
4852,7.686666666666667e-05
4853,0.0
4854,0.0015155102500000002
4855,0.0006147500000000001
4856,0.0018288655000000002
4857,0.0
4858,0.00645391875
4859,1.94725e-06
4860,0.02230978425
4861,0.0020254649999999997
4862,0.0
4863,7.7e-05
4864,0.0
4865,0.005936359749999999
4866,0.005789474500000001
4867,0.055073371999999995
4868,0.001083887
4869,0.001245802
4870,0.000221
4871,0.007894301749999999
4872,0.0006904999999999999
4873,0.0194221645
4874,0.00474451725
4875,0.0090604775
4876,0.010190768000000001
4877,0.0
4878,0.00081
4879,0.0123482175
4880,0.0068940189999999995
4881,0.004691206999999999
4882,0.0
4883,0.0
4884,0.000283
4885,0.0015334805
4886,0.0010475233333333332
4887,0.0031060454999999997
4888,0.00067074675
4889,0.00188882975
4890,0.0
4891,0.0001925
4892,0.0033499459999999995
4893,0.0018056722500000002
4894,0.08411925525
4895,0.00392958025
4896,0.0129770535
4897,0.0006256666666666667
4898,0.0
4899,0.0015761337499999998
4900,0.011612656
4901,0.0006904999999999999
4902,3.7025e-05
4903,0.00035475000000000003
4904,0.01140695
4905,0.00042449999999999996
4906,0.01066265425
4907,0.014757844999999999
4908,0.002692275
4909,0.0
4910,0.0
4911,0.0
4912,0.00049175
4913,0.0071327757500000005
4914,0.017425490499999998
4915,0.0155655075
4916,0.0
4917,0.0
4918,0.02796895975
4919,0.0470274605
4920,0.00192103
4921,0.0
4922,0.00019915000000000002
4923,0.00376108325
4924,0.0014577297499999999
4925,0.00705697225
4926,0.009337930999999999
4927,0.00590499375
4928,0.004150407
4929,0.0
4930,0.0013208496666666668
4931,0.003713994
4932,0.012032801249999999
4933,0.0
4934,0.0
4935,0.0079806285
4936,0.00011659999999999999
4937,0.00079
4938,0.0
4939,0.00219743125
4940,0.002202146
4941,0.018914626
4942,0.0
4943,0.0006256666666666667
4944,0.0016414074999999998
4945,0.00806947425
4946,0.080877075
4947,0.021706505
4948,0.017325735249999998
4949,0.00416354925
4950,0.00100412
4951,0.000106225
4952,0.00618503875
4953,0.0148533065
4954,0.002781841
4955,0.00266235175
4956,0.01562580325
4957,0.0
4958,0.00668131075
4959,0.00013666666666666666
4960,0.005803691749999999
4961,0.0
4962,0.00130949225
4963,9.57e-05
4964,0.007321998
4965,0.017112888
4966,0.006555525500000001
4967,0.0005512500000000001
4968,0.00226375575
4969,0.00842599975
4970,0.0011750565
4971,0.0029003645000000005
4972,0.00100556075
4973,0.0030435183333333334
4974,0.0188645915
4975,0.0091265115
4976,0.0011692447499999999
4977,0.00242625475
4978,1.545e-05
4979,0.005693418499999999
4980,0.0
4981,0.0
4982,0.00015825
4983,0.0
4984,0.00036525
4985,0.006596332999999999
4986,0.00614923675
4987,4.945e-05
4988,0.012205845
4989,0.000193
4990,0.0
4991,0.0008240000000000001
4992,0.0008240000000000001
4993,0.00043275000000000003
4994,0.0020124935
4995,0.00070125
4996,0.00992272625
4997,0.00761645475
4998,0.0016095165
4999,0.0025665795
5000,0.00211368625
5001,0.0169563795
5002,0.015178729750000002
5003,0.011240391999999998
5004,0.01858157725
5005,1.95e-05
5006,0.0
5007,0.0036071527499999994
5008,0.0
5009,4.58e-05
5010,0.00010146666666666668
5011,0.0044419062500000005
5012,0.000487
5013,0.0031730940000000004
5014,0.00897928825
5015,0.004912134750000001
5016,0.00520104775
5017,0.014288995
5018,0.01930471525
5019,0.061703735
5020,0.038528784749999996
5021,0.00227152175
5022,0.00017299999999999998
5023,0.0
5024,0.02080018825
5025,0.0
5026,0.02321280825
5027,0.01662752825
5028,0.00487230175
5029,0.001974726
5030,5.487499999999999e-05
5031,0.00564555675
5032,6.159999999999999e-05
5033,0.0047621665
5034,0.000341
5035,0.00103360475
5036,0.0033818285
5037,0.00383293625
5038,0.0004345
5039,0.0
5040,0.00322092075
5041,0.00187229275
5042,0.0
5043,0.0
5044,0.0065615925
5045,0.0
5046,0.0094148415
5047,0.008870812
5048,0.009159457999999999
5049,0.0
5050,0.0033867885
5051,0.0
5052,9.65e-06
5053,0.025935156
5054,0.0
5055,0.0043821055000000005
5056,0.004167582
5057,0.0074240635000000004
5058,0.0
5059,0.009906307000000001
5060,0.00778506975
5061,0.0034893669999999997
5062,0.0013054355000000001
5063,0.0053616295
5064,0.003034205
5065,0.0049899175
5066,0.00633141775
5067,0.00015225
5068,0.04414889775
5069,0.0031024157500000003
5070,0.00199182175
5071,0.00783408325
5072,0.0142692545
5073,0.000627
5074,0.00028375
5075,0.036805767249999996
5076,0.0023231905
5077,0.001009376
5078,0.0182929345
5079,0.021719483249999998
5080,0.006728646499999999
5081,0.003978883
5082,0.0028847144999999998
5083,0.009537073
5084,0.00515166525
5085,0.00102926725
5086,0.00396148
5087,0.006990083249999999
5088,0.010346964
5089,0.000541
5090,0.004263369249999999
5091,0.00112120675
5092,0.0
