,S4N
1332,463774.695
1333,4990855.275
1334,9300.93085
1335,22776.453700000002
1336,29833.106
1337,1216317.235
1338,0.0
1339,170696.7015
1340,4270683.775
1341,1257958.1
1342,756.795525
1343,26350.5185
1344,180.115215
1345,9121.27345
1346,909152.13
1347,983791.025
1348,10685400.635
1349,7339.4339666666665
1350,31943.45475
1351,1539936.5125
1352,16.9181055
1353,0.0
1354,15.499123749999999
1355,89916.42599999999
1356,120.96344325
1357,191214.408
1358,0.0
1359,6178.821324999999
1360,69714.3090525
1361,46138.78100000001
1362,101873.48125
1363,6178.821324999999
1364,1.8032258
1365,162683.6635
1366,101643.01874999999
1367,9708.726400000001
1368,0.0
1369,301251.69575
1370,7757.868425
1371,279.52706333333333
1372,71765.27375000001
1373,0.0
1374,0.0
1375,5507.771775
1376,3310.9247499999997
1377,1999623.4075
1378,2500.57185
1379,132791.9185
1380,59628.765499999994
1381,123664.19499999999
1382,2425046.45
1383,11508196.95
1384,34930.0065
1385,154661.97279249996
1386,122146.02500000001
1387,0.0
1388,1002.1123075
1389,210.43993500000002
1390,5015.8258000000005
1391,11496.44565
1392,0.0
1393,25600.553750000003
1394,281443.815
1395,0.0
1396,758416.9450000001
1397,109387.29500000001
1398,1854.026835
1399,4407.946632925001
1400,1276020.9530000002
1401,1325.71585
1402,190941.885
1403,4676.3866
1404,202392.99
1405,44087.641375
1406,597785.5612499999
1407,0.0
1408,6813618.4
1409,369148.47750000004
1410,3077983.9250000003
1411,69098.74650000001
1412,3347333.475
1413,228720.98250000004
1414,31915.6565625
1415,0.0
1416,8404676.45
1417,18789.4755
1418,2972.5606599999996
1419,0.0
1420,85197.579675
1421,64354.564
1422,6357.239950000001
1423,9942188.875
1424,10644282.125
1425,72463.372
1426,35.484906
1427,4995820.175
1428,7972.9693
1429,280552.90125
1430,64412801.625
1431,46750.25025
1432,0.0
1433,0.0
1434,71563.67
1435,37299.32949999999
1436,3215.867305
1437,655.51166
1438,28407.280749999998
1439,0.0
1440,3085561.6750000003
1441,146.954863
1442,832337.75
1443,69551.2815
1444,371.05101750000006
1445,63530.405825
1446,207.5256285
1447,42.772236750000005
1448,45.828894999999996
1449,827970.625
1450,0.0
1451,45328.37275
1452,581279.7525
1453,109387.29750000002
1454,0.0
1455,0.0
1456,20078360.6
1457,22521.70225
1458,0.0
1459,1058397.3800000001
1460,17606105.0
1461,5736.958812499999
1462,2583661.5999999996
1463,9113.595625
1464,1.54319155
1465,973.4241
1466,14341371.5
1467,3313024.925
1468,15821996.3125
1469,35659.39166666666
1470,0.0
1471,171.588103575
1472,0.0
1473,2198724.64
1474,5329637.95
1475,1267.1786100000002
1476,1003.1561266666668
1477,15986.39
1478,0.0
1479,6201.774925
1480,18719.089125
1481,1287.1444674999998
1482,0.0
1483,703.19828
1484,854092.7999999999
1485,0.0
1486,13191.893049999999
1487,12145.419875000001
1488,17994.9812
1489,0.0
1490,1308440.2975
1491,178389.2525
1492,165026.85455
1493,0.0
1494,127.5532425
1495,126001.49549999999
1496,184875.7725
1497,0.0
1498,713.26343
1499,8210319.5
1500,137796.36558749998
1501,3705576.5
1502,0.0
1503,259.75048250000003
1504,7381.60535
1505,65379.3195
1506,154442.69653999998
1507,182688.00449999998
1508,10477.760675000001
1509,77131.804
1510,90.56931175
1511,538.4536125
1512,323954.605
1513,13.958314000000001
1514,5647.614775
1515,176477.57125
1516,0.0
1517,109.9767595
1518,4.840616000000001
1519,36066666.666666664
1520,917383.8666666666
1521,44166666.666666664
1522,12775.025
1523,48387.38525
1524,0.0
1525,2.03664995
1526,479184.766
1527,159864.14650000003
1528,7829.15265
1529,42286.43225
1530,5883.9569249999995
1531,1.5434386
1532,1.5429675500000002
1533,5.4460120000000005
1534,161017.53999999998
1535,216.462555
1536,626.81533
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,17375.592
1543,0.0
1544,0.0
1545,0.0
1546,1218950.4375
1547,252879.3085
1548,192519.93075000003
1549,273206.2725
1550,1124.3068
1551,0.0
1552,184659.665
1553,105736.55625
1554,301490.47
1555,0.0
1556,60.32403875
1557,177963.64375
1558,3635.4251900000004
1559,1115540.24
1560,267421.78675
1561,0.0
1562,6.2960175
1563,116912.83275
1564,2434887.1750000003
1565,18742.914
1566,13628752.25
1567,10913.546499999999
1568,652949.8075000001
1569,90750000.0
1570,5557.481025
1571,2374988.1999999997
1572,585800.3932500001
1573,63153.47025
1574,2430.5468333333333
1575,305565.13249999995
1576,31075.374099999997
1577,145757.60400000002
1578,11992.283125
1579,52216.065749999994
1580,2710142.8249999997
1581,39860.3764
1582,173.579758
1583,0.0
1584,118.96191675
1585,388987.87
1586,102956.543849475
1587,0.0
1588,30508.066000000003
1589,538489.52
1590,1258927.0725
1591,21397156.833333332
1592,2062.8884675
1593,23550.256999999998
1594,35786.77875
1595,15.436042
1596,4023691.7
1597,9792369.375
1598,26169.5085
1599,14.0266491
1600,1732857.9000000001
1601,0.0
1602,1.543112925
1603,0.0
1604,0.0
1605,2073.66815
1606,2320.918385
1607,1001.5819624999999
1608,250210.33975
1609,7426.384075
1610,109387.29750000002
1611,7411377.175
1612,0.0
1613,179.6798025
1614,12272.3604
1615,0.0
1616,140.84752666666668
1617,54971.317500000005
1618,121695.23300000001
1619,16527.42635
1620,19853.689866666664
1621,0.0
1622,131340.19333333336
1623,32.451506333333334
1624,1357531.0900000003
1625,6.3808646
1626,0.0
1627,0.0
1628,2463.683
1629,130262.26999999999
1630,6641.861075
1631,4093.867625
1632,300272.01875
1633,46138.780000000006
1634,0.0
1635,7403532.433333334
1636,2630362.0875
1637,9113.595625
1638,327957.73
1639,4275.799375
1640,795.3640750000001
1641,2347.27576675
1642,8149.6406
1643,7251.8899
1644,20660.937175000003
1645,12.692478999999999
1646,2618544.575
1647,39691.730625000004
1648,604630.9600000001
1649,342.53328000000005
1650,28.151250250000004
1651,0.0
1652,150625.3025
1653,0.0
1654,46138.780000000006
1655,493656.7133333333
1656,69829.94750000001
1657,0.0
1658,3.7079612500000003
1659,51635.636
1660,442596.625
1661,6215.762900000001
1662,0.0
1663,534.99297
1664,998069.1625000001
1665,324.0907675
1666,71816.50075
1667,35116.783874999994
1668,21573.06175
1669,49645.27725
1670,252940.97999999998
1671,102.9603383
1672,1171647.635
1673,11282.265650000001
1674,2313.0476750000003
1675,10139.291900000002
1676,17685.66415
1677,503760.5625
1678,19.6422491
1679,659868.0549999999
1680,2856813.1500000004
1681,2.3323412250000004
1682,1108530.625
1683,203724.49425000002
1684,71082.25875000001
1685,2463.683
1686,9665522.8
1687,1786053.4649999999
1688,2510.22545
1689,5.793774725
1690,1940640.25
1691,1659410.165
1692,17685.66415
1693,123469.83
1694,2635756.8
1695,7244.14705
1696,296523.02400000003
1697,266171.89
1698,7164.99245
1699,644.22795
1700,3020382.175
1701,75308.44225
1702,295332.6725
1703,495809.115
1704,60083.09923
1705,7.577194125000001
1706,33681.666249999995
1707,47717.529
1708,26583843.125
1709,3.080845125
1710,6.031771625
1711,2658.1233
1712,13.994791999999999
1713,1215.1777249999998
1714,4700.291833333334
1715,15169.144499999999
1716,5798.8452825
1717,3743.65025
1718,0.0
1719,24752.251500000002
1720,86569.208
1721,293846.09750000003
1722,257615.9695
1723,468.85690000000005
1724,1.76933605
1725,0.0
1726,112643.8925
1727,738398.64
1728,16285.307333333332
1729,22498.5837325
1730,7090578.575
1731,1055.59504
1732,152016.7775
1733,0.0
1734,4344.994775
1735,7769.3012
1736,179120.8725
1737,162573.0975
1738,1817751.28
1739,6831052.05
1740,65700.7345
1741,214583.32875000004
1742,3.303928775
1743,794505.4375
1744,286417.17
1745,23440.722999999998
1746,4544021.425
1747,20.238539499999998
1748,7.937643675
1749,44801.56325
1750,0.0
1751,986.87781
1752,109321.12000000001
1753,25652930.875
1754,78662.8
1755,14869.1985
1756,1890025.95
1757,2099477.85
1758,48150.748
1759,155414.106
1760,4455907.8
1761,227654.54833333334
1762,48551.332
1763,13365.311075000001
1764,14032006.25
1765,944131.7725
1766,198958.75249999997
1767,382.86855
1768,96982.2555
1769,14268.0905
1770,1.73374615
1771,0.0
1772,267654.6975
1773,46138.779500000004
1774,599.4252449999999
1775,428297.8866666667
1776,292728.91000000003
1777,21116.59175
1778,124965.89000000001
1779,3684.525735
1780,0.0
1781,21840.825
1782,577787.405
1783,50.793779
1784,124064.11924999999
1785,1204433.6725
1786,213311.49
1787,214737.3225
1788,7926068.475
1789,904343.765
1790,790.6195174999999
1791,41330.266500000005
1792,1690.20479
1793,0.0
1794,422151.845
1795,5674327.7
1796,51733.50525
1797,13.011788425
1798,6388.5929
1799,100224.13124999999
1800,2489.222125
1801,28173.947
1802,19605.486999999997
1803,215904.0
1804,803494.7925
1805,364.39568
1806,7990.097499999999
1807,1711.684466
1808,1043114.925
1809,29894.32175
1810,158097.25
1811,230017.18999999997
1812,64.95888725
1813,70861.07400000001
1814,304571.2
1815,1026041.14
1816,317868.545974
1817,879.521775
1818,19957.899425
1819,75777.508
1820,40217.52175
1821,13556.99845
1822,88.58939950000001
1823,246678.58849999998
1824,2044.503525
1825,337.5251725
1826,123.27604566666668
1827,1.56598555
1828,109387.29750000002
1829,5255.7853000000005
1830,9285.049350000001
1831,0.0
1832,219424.51499999998
1833,713.26343
1834,497821.83
1835,0.0
1836,51200000.0
1837,29.681000700000002
1838,46138.779500000004
1839,0.0
1840,2201.953525
1841,21847.798525
1842,116940.43775
1843,177106.3065
1844,2658.1233
1845,3419863.475
1846,3245.99565
1847,120822.65475000002
1848,150.222649
1849,32643.339249999997
1850,3108.5269825
1851,405534.7575
1852,52953.06825
1853,30809.5055
1854,32167.765600000002
1855,0.0
1856,3287.6807499999995
1857,55411.109500000006
1858,0.0
1859,286005.1925
1860,267919.12333333335
1861,160545.59249999997
1862,1.5421355333333333
1863,182256.1485
1864,8889.41
1865,4299.908025
1866,9486.9889
1867,1218080.34
1868,73759.53825
1869,28.15125
1870,35458.764075
1871,89.6677845
1872,9926.013224999999
1873,198708.27075
1874,66618.99225
1875,15654.208325
1876,1892763.87
1877,2765.670875
1878,0.0
1879,0.0
1880,363039.1325
1881,0.0
1882,43289.865000000005
1883,13521375.0
1884,2409874.9000000004
1885,11648980.125
1886,1585882.395
1887,973506.8574999999
1888,8138209.925
1889,53988.0802
1890,204638.92625000002
1891,8001.8213
1892,1.5430946333333333
1893,62743.17975
1894,31225000.0
1895,1305465.6625
1896,1511.321565
1897,14.179523999999999
1898,6394.939075
1899,589452.72
1900,109387.29750000002
1901,42666.422999999995
1902,187153.336
1903,109387.29750000002
1904,57.093138499999995
1905,690638.5247500001
1906,3629.1129250000004
1907,3636010.775
1908,215930.05000000002
1909,0.0
1910,267.57129
1911,679.1201275
1912,9016.797666666667
1913,735.0119
1914,15.3666502
1915,213774.171
1916,29306.809
1917,9272.422266666666
1918,15245.679675
1919,0.0
1920,302.01793499999997
1921,178879.45749999996
1922,15700.315127499998
1923,5776396.125
1924,0.0
1925,45848.157
1926,10344.958524999998
1927,57031.2
1928,0.0
1929,0.0
1930,42.12633256666667
1931,1614123.7575
1932,0.0
1933,0.0
1934,1.5440690750000001
1935,231.689076
1936,1.542168
1937,80635.514
1938,3301.832875
1939,0.0
1940,3345678.6
1941,1293185.0875
1942,0.0
1943,208052.0025
1944,48557.854250000004
1945,5045.0172
1946,0.0
1947,0.0
1948,0.0
1949,8664935.75
1950,8128.759424999999
1951,7930.1251999999995
1952,1103.895575
1953,33430.5453575
1954,56.52101875
1955,134.5361375
1956,231.6890725
1957,0.0
1958,178952.10749999998
1959,454552.55000000005
1960,442.4343325
1961,0.0
1962,381.418795
1963,99097.17575
1964,21364.964350000002
1965,0.0
1966,1.5431012
1967,46340.13625
1968,430520.06
1969,190.20139000000003
1970,566999.625
1971,8882.5755
1972,395991.74600000004
1973,11395.771725
1974,42767.666124999996
1975,17846.459333333332
1976,98419.93594250001
1977,14.937755925
1978,617151.58
1979,148160.86625000002
1980,17.023210166666665
1981,66691.53450000001
1982,5372.5348575
1983,523.0399
1984,2.2328898
1985,547012.985
1986,361126.5
1987,2500.57185
1988,11400.122175
1989,0.0
1990,489.3333975
1991,1297.908725
1992,376.86599333333334
1993,66822.32025
1994,31330.286
1995,274.572737625
1996,81.11282233333334
1997,114825.56781075001
1998,505.6557475
1999,0.0
2000,7438357.75
2001,32.539955666666664
2002,12547.606
2003,359585.7925
2004,18871.153249999996
2005,83548.30249999999
2006,27.33094275
2007,425.71255249999996
2008,665965.395
2009,6.515590025000001
2010,71899.00325
2011,0.0
2012,444267.86950000003
2013,36028.82525
2014,18248.213125
2015,0.0
2016,149.22333533333332
2017,6856.004375
2018,1143447.365
2019,268451.73875
2020,2214009.1750000003
2021,963271.7625
2022,1583.0942
2023,39748.55133333334
2024,11.183290566666665
2025,5466905.125
2026,249.651895
2027,126.05065400000001
2028,292090.28124999994
2029,0.0
2030,7.080974333333333
2031,764877.015
2032,5407.585349999999
2033,1351294.75
2034,53811.008
2035,0.0
2036,15209.952767375004
2037,1058.1371875
2038,66213.53933333332
2039,14264.94435
2040,12270065.925
2041,34624.288060000006
2042,244399.9633333333
2043,101625.88666666666
2044,3358140.375
2045,3248665.25
2046,63389.5285
2047,511382.76
2048,20205.38725
2049,2005881.8875
2050,8528.294624999999
2051,1.5431116249999999
2052,27.289306499999995
2053,92907.36925
2054,0.0
2055,346496.24124999996
2056,118481.64
2057,1834800.9333333329
2058,45.15671
2059,0.0
2060,146430.67275
2061,38297.795666666665
2062,0.0
2063,2500.57185
2064,0.0
2065,4887.3827
2066,49121.92032499999
2067,0.0
2068,0.0
2069,0.0
2070,9154224.625
2071,139560.553
2072,240793.3566666667
2073,11992.283125
2074,6305.33845
2075,6880309.525
2076,12882.087175
2077,253597.58250000002
2078,3349.615375
2079,140734.6325
2080,13731.881
2081,1.545353925
2082,0.0
2083,14623.557
2084,219554.54124999998
2085,58357.14975
2086,10818.2844
2087,389.598005
2088,226204.4725
2089,293453.23
2090,0.0
2091,45025.999214999996
2092,54102.259999999995
2093,65.961855
2094,324.028305
2095,374821.81000000006
2096,710.623445
2097,0.0
2098,0.0
2099,1044481.15
2100,1383682.6
2101,26.62953675
2102,0.0
2103,0.0
2104,643981.72
2105,27185.392125
2106,231175.96000000002
2107,73758.062625
2108,0.0
2109,3862.0686666666666
2110,1066916.925
2111,0.0
2112,213311.49
2113,0.0
2114,2128.3376
2115,0.0
2116,490.716165
2117,142810.13874999998
2118,20467.511250000003
2119,0.0
2120,2253.5064799999996
2121,1032.9507
2122,31498.471249999995
2123,33380.25075
2124,69877.751
2125,472934.01875
2126,25023.56775
2127,18209455.75
2128,0.0
2129,221845.608
2130,3191748.8333333335
2131,114.5910525
2132,425768.98
2133,2889.5496249999997
2134,371742.68500000006
2135,294303.3825
2136,3270665.0825000005
2137,0.0
2138,54750000.0
2139,2465.80645
2140,2508.3960666666667
2141,4095563.775
2142,19577.51775
2143,210258.74875000003
2144,2399.8528
2145,69300.671
2146,8613.892
2147,0.0
2148,8198.230599999999
2149,761288.0875000001
2150,285.13998999999995
2151,37476.86475
2152,249374.21250000002
2153,553.9439233333334
2154,0.0
2155,1213.4935600000001
2156,443.8076375
2157,0.0
2158,0.0
2159,0.0
2160,22209942.5
2161,0.0
2162,0.0
2163,0.0
2164,456952.4625
2165,231.6890675
2166,53263.280249999996
2167,226686.23249999998
2168,0.0
2169,12.876465333333334
2170,862042.3675
2171,87846.633
2172,22767909.875
2173,289.91033500000003
2174,196393.9425
2175,382802.51999999996
2176,0.0
2177,0.0
2178,48979.468499999995
2179,0.0
2180,133078.686
2181,195.59945666666667
2182,16706.3621
2183,416044.0925
2184,23230.81275
2185,2.5437645499999997
2186,36620.2405
2187,188963.30399999997
2188,0.0
2189,37833.33575
2190,9397862.625
2191,5864.48005
2192,1629517.1599999997
2193,93549.31175000001
2194,682546.5249999999
2195,0.0
2196,2472403.1625
2197,3698126.375
2198,43579.37350000001
2199,0.0
2200,193.0474433333333
2201,42640.2796
2202,0.0
2203,81024.28233333334
2204,228807.595
2205,3566753.325
2206,130065.2195
2207,295463.3525
2208,89104.42099999999
2209,5515.147675
2210,125.24573933333335
2211,4498888.5
2212,106658.9168
2213,19.695754500000003
2214,30371.82755
2215,178648.6775
2216,86466.33815
2217,155126.74625
2218,51750000.0
2219,19265.312275000004
2220,8373.355
2221,317.0645925
2222,385318.43000000005
2223,1101382.5999999999
2224,1192696.7
2225,80831.40000000001
2226,12528.25875
2227,8267.852225
2228,27339.15225
2229,0.0
2230,202747.7815
2231,152970.2375
2232,84069.79375
2233,1.5443143
2234,1231366.375
2235,2557.3326125
2236,7704391.149999999
2237,1.5431932750000001
2238,242620.826175
2239,0.0
2240,151983.94875
2241,268232.8625
2242,0.0
2243,10279.6907
2244,76855.673
2245,451.9793725
2246,5.5822773
2247,359637.77
2248,363808.10250000004
2249,1.542957975
2250,195237.49425000002
2251,563.679935
2252,230057.26750000002
2253,82.969727
2254,2538200.2249999996
2255,214199.78999999998
2256,101081.9161
2257,217228.91000000003
2258,1.54390035
2259,266100.445
2260,6570736.75
2261,2050173.335
2262,1895.2271217500002
2263,8576.487925000001
2264,432528.6925
2265,2453005.6
2266,38461.72725
2267,442968.8625
2268,1573.112
2269,0.0
2270,30668.2585
2271,366315.2685
2272,2452449.64
2273,5132.168774999999
2274,37863.63825
2275,730785.2424999999
2276,523304.20000000007
2277,177489.28625
2278,1330228.49
2279,22884.9305
2280,309519.09025
2281,713.2634224999999
2282,10916.230000000001
2283,94454.50115
2284,774754.7433333333
2285,341.89146000000005
2286,802.4557666666666
2287,228214.34100000001
2288,8266494.7
2289,131258.45
2290,56607.244
2291,1652517.9000000001
2292,16.381343166666667
2293,0.0
2294,47673.834
2295,121438.83249999999
2296,1008.55
2297,463.55375250000003
2298,25238.3385
2299,31046.968
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,896296.8300000001
2306,27339.15225
2307,1142.5787
2308,307236.021
2309,7552.8372500000005
2310,2762.72375
2311,726660.675
2312,231557.0525
2313,116.87646333333333
2314,32774.88575
2315,9352.522125
2316,1029.8345
2317,109387.29750000002
2318,4215.292525
2319,765233.5750000001
2320,4694.672500000001
2321,0.0
2322,0.0
2323,0.0
2324,985335.1974999999
2325,217974.80883750002
2326,1806.287875
2327,0.0
2328,6241.5623000000005
2329,72444.86475000001
2330,0.0
2331,1.8779351000000002
2332,6357.239950000001
2333,371.957654
2334,276835.8625
2335,0.0
2336,1427739.7666666666
2337,27011.536125000002
2338,66500000.0
2339,13931.238500000001
2340,374521.0575
2341,13412.688600000001
2342,144.8922965
2343,0.0
2344,5283.786270525001
2345,4887.3827
2346,1075787.1600000001
2347,4035632.8000000003
2348,34559.536
2349,102835.50342499999
2350,767.35929
2351,250445.73500000002
2352,414.28854744999995
2353,10981.627
2354,292354.4325
2355,2093.661975
2356,46047.22025
2357,0.0
2358,0.0
2359,251.7544775
2360,166726.1025
2361,17115329.625
2362,2052.6312999999996
2363,213771.75400000002
2364,0.0
2365,2.0990308
2366,4096427.4875
2367,82335.24149999999
2368,955763.0
2369,2154.4885249999998
2370,1457.7942150000001
2371,72499.84175
2372,1358900.5
2373,136236.918
2374,5218.39335
2375,61370.39333333333
2376,210777.04799999998
2377,0.0
2378,0.0
2379,87904.75400000002
2380,2.0473973
2381,769.5577250000001
2382,653.374762
2383,0.0
2384,80413.687
2385,1857.3132249999999
2386,5375357.166666667
2387,11131853.625
2388,0.0
2389,6036.15075
2390,12.876465333333334
2391,213311.49
2392,1.5437842499999999
2393,53412.954999999994
2394,537150.06
2395,3973426.475
2396,21547.1835
2397,63844.74375
2398,270.34656
2399,568.4830275
2400,311855.18025000003
2401,324188.904
2402,29121.22835
2403,605868.2350000001
2404,85.45874662500002
2405,507321.26249999995
2406,524.435505
2407,6509.9798
2408,4110.346666666667
2409,394791.0325
2410,0.0
2411,172.66742233333335
2412,14921.201825
2413,1941876.0350000001
2414,44185.238
2415,18828.6705
2416,6190882.6175
2417,855470.3474999999
2418,34.35482999999999
2419,599.1026907500001
2420,61073.774000000005
2421,56822.06
2422,88480.05099999999
2423,12185.682574999999
2424,247909.6125
2425,29147.11425
2426,2960916.525
2427,589160.555
2428,6569680.625
2429,9016.797666666667
2430,269608.531
2431,1561635.3650000002
2432,12899.858649999998
2433,68694.3395
2434,13812.9619
2435,406.50513
2436,20.3184355
2437,183050.1855
2438,5869730.75
2439,0.0
2440,96.56677000000002
2441,2588151.875
2442,21582.78066666667
2443,7689.8164
2444,601.1314050000001
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,253574.93225
2451,46469.698875
2452,6214224.7
2453,15661.265000000001
2454,488596.11875
2455,572465.77
2456,30562.205249999995
2457,621991.1475000001
2458,6996.557375
2459,135787.07333333333
2460,48.271996333333334
2461,1.5430668
2462,28293.768
2463,0.0
2464,83835.19
2465,26602.767999999996
2466,109387.29750000002
2467,7922.979525
2468,791293.4450000001
2469,543.17678585
2470,46138.78175
2471,2121566.4375
2472,0.0
2473,2.0208487
2474,213311.49
2475,0.0
2476,85821.93050000002
2477,6753.21155
2478,3719.751675
2479,0.0
2480,0.0
2481,2878.7001250000003
2482,460.87103225
2483,0.0
2484,0.0
2485,13157.634875
2486,199482.0365
2487,206585.845
2488,345035.4125
2489,10563.118475
2490,19565401.625
2491,0.0
2492,99491.66075
2493,235540.825
2494,22669.59825
2495,2030083.15
2496,26149.29425
2497,1189.8273175
2498,35541.99575
2499,23775000.0
2500,4189.672375
2501,1420.26949525
2502,2608.654
2503,0.0
2504,25772.343
2505,66738.2915
2506,718.1804075
2507,5540.5163
2508,3362315.015
2509,1553911.7999999998
2510,207.001425
2511,55137.587
2512,197968.915
2513,242754.34350000002
2514,0.0
2515,371.05101750000006
2516,1676.749600875
2517,30.446724000000003
2518,816065.4675
2519,0.0
2520,36231.94675
2521,3433464.8125
2522,48818.04749999999
2523,647.7263399999999
2524,0.0
2525,24625.350749999998
2526,54799.857
2527,1244947.75
2528,4344.9949750000005
2529,257679.8375
2530,476671.32250000007
2531,33349.87825
2532,8284.712
2533,416.1734725
2534,110687.51999999999
2535,5513200.55
2536,58.604104
2537,0.0
2538,5144520.7
2539,1911.431225
2540,3967.9125
2541,2928.3238000000006
2542,222929.7675
2543,156.566717
2544,6640203.6
2545,0.0
2546,51632.21199999999
2547,395666.66174999997
2548,577910.8175
2549,0.0
2550,11127.8512
2551,160206.3615
2552,969.0260625
2553,199241.1925
2554,349037.365
2555,1896335.5799999998
2556,0.0
2557,1700151.885
2558,139197.1525
2559,1850906.2400000002
2560,361.1562175
2561,1.54160905
2562,7380583.45
2563,1.9761711333333334
2564,7.97321525
2565,3697213.1
2566,8197.823925
2567,74419.131
2568,1.543112575
2569,6560302.7
2570,98884.98150000001
2571,48700.656749999995
2572,3030573.86
2573,2681.270675
2574,8936420.925
2575,232.98616875
2576,0.0
2577,9304.073425
2578,1575269.7650000001
2579,0.0
2580,9.356081875000001
2581,144076.9325
2582,419.3201575
