,S4N
2583,3127728.175
2584,0.0
2585,12618983.8
2586,517.382585
2587,8811546.1
2588,826.2840825000001
2589,1064.246775
2590,62651.52
2591,24716.384000000002
2592,4321.71365
2593,5499304.375
2594,1692.7930124999998
2595,185458.61250000002
2596,278504.91750000004
2597,11992.283125
2598,0.0
2599,0.0
2600,17040.20715
2601,2718.9284
2602,193013.7565
2603,114512.78875
2604,0.0
2605,8530.9034
2606,66911.0425
2607,82.47041
2608,10298639.575
2609,0.0
2610,111057.055
2611,0.0
2612,78.812762
2613,0.0
2614,285216.94
2615,2.41479065
2616,0.0
2617,33882.8325
2618,34266.123875000005
2619,1.6841447
2620,3282.937938866667
2621,151377.1133333333
2622,0.0
2623,703.19828
2624,46376.402
2625,1183.6389
2626,7495.59605
2627,109387.29750000002
2628,653.13214
2629,1003.1561266666668
2630,95.11292775
2631,13757.095850000002
2632,4283.81562125
2633,458.35198975000003
2634,4093577.4250000003
2635,6246.0612249999995
2636,1003.1561266666668
2637,194.6913375
2638,0.0
2639,1064.2467824999999
2640,2518038.925
2641,157924.0415
2642,84765.31375
2643,12360.6060125
2644,0.0
2645,1330162.415
2646,0.0
2647,204236.48
2648,85.177255
2649,1264269.7249999999
2650,0.0
2651,7025.560833333333
2652,227.48235
2653,15013.82975
2654,38350.8015
2655,1183.6389
2656,0.0
2657,1.5430918
2658,27851.975250000003
2659,303.15232333333336
2660,680941.6
2661,12055.952125
2662,7562.634725000001
2663,0.0
2664,0.0
2665,0.0
2666,261.2455375
2667,596868.5775
2668,43.421262250000005
2669,0.0
2670,33064.745749999995
2671,4072.0626250000005
2672,2869046.055
2673,0.0
2674,0.0
2675,129828.3965
2676,477.26130750000004
2677,4.98413595
2678,215.16171824999998
2679,5973.182351500001
2680,81360.656175
2681,0.0
2682,53085.82675
2683,18708.694000000003
2684,1872.9432749999999
2685,135971.66
2686,8606957.125
2687,80477.75125
2688,0.0
2689,4501.2619
2690,0.0
2691,0.0
2692,0.0
2693,49461.48400000001
2694,2289.41565
2695,2563.8617375
2696,400580.17499999993
2697,2430.546866666667
2698,2185240.3625
2699,135971.66
2700,46213.925500000005
2701,1196.3984625
2702,63153.47025
2703,810165.685
2704,3332.4542500000002
2705,0.0
2706,54526268.25
2707,0.0
2708,0.0
2709,18830.564250000003
2710,159148.305
2711,0.0
2712,181162.32249999998
2713,2775629.675
2714,213311.49
2715,49.927896325
2716,559553.75
2717,340326.766
2718,103566.97050000001
2719,39056.39224
2720,22945.989100000003
2721,15283.713925
2722,70465.5465
2723,896825.5299999999
2724,854011.62
2725,543099.7
2726,2179616.915
2727,1.5430813250000002
2728,4121673.3
2729,26796.97825
2730,81310.04375
2731,2897155.3249999997
2732,0.0
2733,0.0
2734,11074.019625
2735,2135284.71
2736,14544315.0
2737,18708.694000000003
2738,760.9904
2739,111921.08224999999
2740,2344555.025
2741,23363.699249999998
2742,27465.436250000002
2743,62350.216
2744,46908.782250000004
2745,5105907.075
2746,22092208.0
2747,116902.67425
2748,2144778.725
2749,0.0
2750,5.22660965
2751,0.0
2752,1447.5459575
2753,0.0
2754,0.0
2755,599.56335
2756,60.10219575000001
2757,1.5428950499999998
2758,13931.238500000001
2759,159280.12775
2760,250.95257875000001
2761,117497.17375000002
2762,0.0
2763,391079.56
2764,383268.1825
2765,1701.1991212500002
2766,200890.1715
2767,479.58573250000006
2768,80863.3555
2769,1.622267525
2770,0.0
2771,8790845.55
2772,5137.12605
2773,0.0
2774,2887.16252
2775,3.5986393999999997
2776,0.0
2777,359.7002325
2778,1.54312515
2779,232877.59
2780,351444.885
2781,46138.78175
2782,219891.3615
2783,182.8072475
2784,1.5430588
2785,18789.47625
2786,1601846.8499999999
2787,0.0
2788,34011.136249999996
2789,51875.757000000005
2790,6415.806500000001
2791,1372250.2750000001
2792,2692.7211219500005
2793,16214.510250000001
2794,49815.832500000004
2795,516.874325
2796,0.0
2797,4344.994775
2798,2821.4625875
2799,669214.57
2800,36.744929
2801,24498.7615
2802,310924.485
2803,172052.11
2804,217.73781
2805,2930.64855
2806,4945.974666666666
2807,359304.6475
2808,732600.2525000001
2809,2310800.815
2810,214921.80999999997
2811,129964.33875000001
2812,777589.3600000001
2813,502556.96499999997
2814,2913576.375
2815,16.51052075
2816,0.0
2817,192.1708635
2818,822320.2150000001
2819,60.05509815
2820,7188.607425
2821,1373917.85
2822,205586.7125
2823,122724.52725
2824,0.0
2825,100729.55225000001
2826,0.0
2827,3540.88555
2828,51523.401
2829,41.7072595
2830,0.0
2831,607563.94
2832,912.785115
2833,0.0
2834,35786.77875
2835,32161.958749999998
2836,754544.225
2837,188636.7
2838,4344.994775
2839,34869.16423625
2840,1.8818776499999998
2841,469315.73
2842,53.77216
2843,11949.6636
2844,11992.283125
2845,7692.761975
2846,87145.74399999999
2847,41.706289
2848,296621.151
2849,121163.3525
2850,7608.344975
2851,1361695.1249999998
2852,0.0
2853,251095.61250000002
2854,7700.390517500001
2855,11992.283125
2856,7696.22365
2857,108298.82
2858,0.0
2859,3749946.5
2860,0.0
2861,5450.6228249999995
2862,6660.52375
2863,139430.9625
2864,327513.31000000006
2865,3002.6900749999995
2866,55411.112
2867,0.0
2868,274693.55
2869,61104.49349999999
2870,1182183.26
2871,2220638.7525
2872,407395.4575
2873,1.8392039999999998
2874,0.0
2875,1003.1561266666668
2876,2.745963
2877,78164.06824999998
2878,12754.781150000003
2879,4316.338475
2880,20652.70825
2881,0.0
2882,3754960.7
2883,98333.868075
2884,59907.9865
2885,165581.93
2886,0.0
2887,0.0
2888,2217373.875
2889,9319.027675
2890,0.0
2891,5358.1759999999995
2892,5116705.95
2893,0.0
2894,97.68102475
2895,46138.78175
2896,596614.947
2897,16329.297499999999
2898,0.0
2899,476911.185
2900,0.0
2901,5876.90895
2902,48852.890250000004
2903,2305.50821
2904,4443.01545
2905,0.0
2906,208278.88624999998
2907,45325.539
2908,17563492.5
2909,1864817.1249999998
2910,4019.037
2911,2500.57185
2912,366267.99350000004
2913,6201.775025
2914,46138.78175
2915,1937099.2550000001
2916,13338.923250000002
2917,52.37350533333333
2918,136.6827675
2919,440251.75750000007
2920,194550.6305
2921,508570.4625
2922,80.5998865
2923,17375.592
2924,0.0
2925,10.9267505
2926,182246.59074999997
2927,0.0
2928,2285.6527149999997
2929,221656.225
2930,25848.012925
2931,65145.624377500004
2932,55264.5905
2933,46724.551250000004
2934,2587207.275
2935,4344.994775
2936,3719.751675
2937,0.0
2938,941590.515
2939,33.851389000000005
2940,159.423121
2941,6225.0213
2942,85347.69575000001
2943,1423840.97
2944,2670131.26
2945,7714.247325
2946,119739.0775
2947,29998.254650000003
2948,110445.5125
2949,182.63149099999998
2950,16992.58565
2951,133.787277
2952,431.734995
2953,169602.745
2954,13203.0965
2955,0.0
2956,106.80435824999999
2957,2629.4658999999997
2958,34497.1143
2959,10031.204
2960,1.542343325
2961,11367.26425
2962,1439185.08
2963,34.35482999999999
2964,60080.825000000004
2965,11160.067625
2966,61.818384249999994
2967,193553.4125
2968,4447.91765
2969,9319.027675
2970,786929.7424999999
2971,541207.67
2972,87177.09525000001
2973,499.68052624999996
2974,2500.57185
2975,25788.410075
2976,0.0
2977,59645.6765
2978,129026.43775
2979,19156.728
2980,67833.1845
2981,53700.83733333334
2982,0.0
2983,0.0
2984,0.0
2985,12.742811
2986,88.90703333333333
2987,18907.212499999998
2988,2.1124853
2989,46340.13975
2990,164875.67
2991,1812220.6625
2992,3719.751675
2993,300.512694
2994,55463.280999999995
2995,486.378465
2996,0.0
2997,2447253.2375
2998,1069.831285
2999,183675.02999999997
3000,0.0
3001,431753.6875
3002,0.0
3003,29138.75
3004,501876.4425
3005,142657.451
3006,9319.027675
3007,112298.6145
3008,73809.43025
3009,9375547.5625
3010,348792.525
3011,538980.59
3012,21260.33975
3013,723826.375
3014,4019.037
3015,109387.29750000002
3016,22122.070000000003
3017,489.3236875
3018,4084639.225
3019,155914.28375
3020,30018.386749999998
3021,2821.4625875
3022,46138.78175
3023,1.5415589749999998
3024,445.68157
3025,0.0
3026,1914902.0850000002
3027,0.0
3028,2116.966835
3029,87145.74399999999
3030,5251.840625
3031,1.5425173499999998
3032,66335.84700000001
3033,498068.09124999994
3034,98.78558375
3035,279648.8575
3036,58049.69233333333
3037,11233.662725000002
3038,458.4226725
3039,6808.514233333332
3040,19.630144275
3041,900.2794
3042,0.0
3043,196.17163825
3044,36675.399
3045,368.9854175
3046,0.0
3047,2870.55634
3048,4887.3827
3049,422.89493749999997
3050,0.0
3051,260493.9375
3052,213311.49
3053,100.979151375
3054,12185.682574999999
3055,33325000.0
3056,161017.89750000002
3057,52182.839
3058,135.11921999999998
3059,86.71750099999998
3060,164927.91249999998
3061,46138.78175
3062,9006.754724999999
3063,213311.49
3064,261551.805
3065,4344.994775
3066,2606.349825
3067,12393.04535
3068,1079807.56
3069,0.0
3070,88999.56575
3071,32919.717000000004
3072,136.646001
3073,286763.5975
3074,164284.64
3075,9540.213215
3076,113620.383
3077,3947.0014250000004
3078,305975.475
3079,6511.099
3080,650488.575
3081,8923.3513
3082,4003849.125
3083,0.0
3084,402.10855250000003
3085,3286448.3249999997
3086,10.372241650000001
3087,634123.2125
3088,21580.111
3089,81243.125
3090,26169.07735
3091,1029383.3250000001
3092,0.0
3093,2724684.5
3094,20119.446
3095,0.0
3096,0.0
3097,0.0
3098,78283.79066666665
3099,92491.6415
3100,3.147288066666667
3101,72732.06175000001
3102,1.5404065
3103,101818.144
3104,7723.0074
3105,660269.0375
3106,311456.96499999997
3107,3101.0074750000003
3108,3434.564025
3109,0.0
3110,52.37350899999999
3111,96812.80799999999
3112,7044.423425
3113,245.09595325
3114,2.12718265
3115,81330.1815
3116,128414.85800000001
3117,841848.7666666667
3118,156.98560175
3119,109387.29750000002
3120,0.0
3121,8.12377755
3122,15149.608400000001
3123,2161.5683599999998
3124,0.0
3125,156796.08750000002
3126,0.0
3127,0.0
3128,2910100.225
3129,56033.04225
3130,39748.123
3131,46931.45925
3132,1291128.65
3133,0.0
3134,0.0
3135,400213.11
3136,625.8512925
3137,15961.7175
3138,1.95586355
3139,15.964246999999997
3140,40462.63425
3141,947155.0974999999
3142,34597.60275
3143,252936.84749999997
3144,1895862.835
3145,39.93394525
3146,109387.29750000002
3147,126886.635
3148,137539.92575
3149,2571.1747824999998
3150,0.0
3151,102.08308249999999
3152,18320.88075
3153,5541.994299999999
3154,486.3784875
3155,58179.1085
3156,579529.7475
3157,1.6000441250000002
3158,75165.9305
3159,0.0
3160,51686.97175
3161,3.7301319
3162,41.70736875
3163,0.0
3164,286979.2625
3165,14.6772845
3166,60280.2445
3167,0.0
3168,409.76743700000003
3169,97475.18325
3170,2.7825375
3171,147.275375
3172,170939.15625000003
3173,1195.8848950000001
3174,728.8068225000001
3175,1957660.675
3176,34943.91975
3177,133.6363175
3178,6791.008853824999
3179,415037.6725
3180,0.0
3181,33160.96060875
3182,164550.7035
3183,19.926114000000002
3184,130262.26999999999
3185,249520.52999999997
3186,49552.245749999995
3187,0.0
3188,13954355.75
3189,21416.78
3190,0.0
3191,18789.4755
3192,1946368.875
3193,1226631.21
3194,2696.23238
3195,525431.895
3196,928472.815
3197,4918.7554825
3198,1.7334914750000001
3199,641661.7275
3200,5009.5894
3201,28347.35741
3202,0.0
3203,3967.9125
3204,4851.1547
3205,79023.61825
3206,88937.03675
3207,15717749.875
3208,535051.7749999999
3209,67938.97875
3210,1.542908975
3211,53298.94625
3212,134066.97749999998
3213,256020.059
3214,77963.2175
3215,542167.8625
3216,1064969.53125
3217,36725.435
3218,0.0
3219,0.0
3220,109387.29750000002
3221,754301.4850000001
3222,1049.782465
3223,1533601.1325
3224,269447.53175
3225,883807.4849999999
3226,53781.8425
3227,20980.38375
3228,0.0
3229,6661.2534
3230,14.0537733
3231,19636.6489
3232,7760.6846000000005
3233,32125.5535
3234,998393.5049999999
3235,54914.85249999999
3236,411780.07499999995
3237,0.0
3238,1839310.575
3239,194.65655666666666
3240,2809.6793854750003
3241,605881.3333333334
3242,13140.78915
3243,127215.4425
3244,16.5579662
3245,17913.6875
3246,0.0
3247,21.055474000000004
3248,0.0
3249,18048.643825000003
3250,2373085.15
3251,74.43360725000001
3252,3520.8580250000005
3253,5827719.95
3254,606672.6235
3255,0.0
3256,6820.9643
3257,3439.9620831500006
3258,9034.54275
3259,156121.47100000002
3260,147126.62825
3261,0.0
3262,11791.217499999999
3263,0.0
3264,12252.846325
3265,59.68922966666667
3266,0.0
3267,43808.4647
3268,69.701713
3269,1729.55925
3270,3.4573047249999997
3271,0.0
3272,11613500.125
3273,21153.13675
3274,5968.8119799999995
3275,0.0
3276,32225000.0
3277,391.6431675
3278,777527.86
3279,241359.04499999998
3280,1226.6238333333333
3281,1584554.835
3282,624684.0349999999
3283,0.0
3284,91245.19875
3285,23739247.5
3286,280829.332
3287,1.5445487
3288,0.0
3289,3538083.6
3290,4352917.575
3291,107.2432025
3292,77.10550325000001
3293,24556.87025
3294,0.0
3295,4845.40315
3296,2.8588036999999997
3297,147.3611625
3298,46138.782250000004
3299,947243.5075000001
3300,10153.0181
3301,21192.109374999996
3302,0.0
3303,359442.875
3304,151156.84999999998
3305,38834.90350000001
3306,34597.60275
3307,3998.7120999999997
3308,242904.45750000002
3309,16674.514499999997
3310,229.4258665
3311,224.995196
3312,0.0
3313,2660.2801500000005
3314,55972.9435
3315,3107243.625
3316,437843.021
3317,25482.464
3318,613.1721925
3319,6953.5906
3320,1988.65025
3321,0.0
3322,1112064.25
3323,35786.77875
3324,839998.9
3325,33467.53925
3326,1.5421711666666669
3327,858166.435
3328,1.803221475
3329,5766.051724999999
3330,23974.225
3331,8932.06825
3332,8608.147225
3333,1071956.865
3334,9.279631024999999
3335,164708.605
3336,104830.94
3337,118917.08
3338,0.0
3339,6128.40435
3340,4344.994775
3341,0.0
3342,3010.2863075
3343,1.542814575
3344,0.0
3345,1.7708211999999999
3346,0.0
3347,35833333.333333336
3348,14544.823
3349,1050052.3199999998
3350,726441.6375
3351,118989.72450000001
3352,13584.675175
3353,0.0
3354,124639.93375000001
3355,1364797.725
3356,118334.99925000001
3357,3200.00565
3358,87145.74399999999
3359,46936.1105
3360,106543.80550000002
3361,1326811.0150000001
3362,897712.7999999999
3363,1154911.77
3364,235673.45333333334
3365,6273.2964
3366,46138.782250000004
3367,710154.3049999999
3368,592.691091075
3369,5791.189533333333
3370,2126721.3875
3371,16363.674675
3372,4344.994775
3373,7735541.775
3374,76815.47875
3375,2264539.1
3376,17051.525
3377,0.0
3378,1275.34568
3379,644815.9125
3380,1.54257815
3381,106065.306
3382,5816.596925
3383,0.0
3384,439304.25333333324
3385,30931.37325
3386,169024.5125
3387,156.89244399999998
3388,248262.42124999996
3389,7531106.375
3390,6201.775025
3391,19343.352
3392,0.0
3393,141552.4925
3394,1278826.7449999999
3395,172788.03375
3396,2.0274045999999997
3397,1.5430403000000001
3398,48527.47125
3399,483696.59
3400,281129.27675
3401,481323.355
3402,141030.73075
3403,3006.161782425
3404,991327.685
3405,207.96037
3406,6880.084325
3407,0.0
3408,1209191.4125
3409,40474.460125000005
3410,52007.60399999999
3411,87094.74050000001
3412,2445.34
3413,0.0
3414,289.91033500000003
3415,2030314.2149999999
3416,2601.5791212500003
3417,6277187.75
3418,3311.27205
3419,176.01527095
3420,285471.67515
3421,206952.40333333332
3422,158396.97999999998
3423,33933.18466666667
3424,0.0
3425,128390.2015
3426,4205833.125
3427,0.0
3428,33.107164999999995
3429,0.0
3430,0.0
3431,92746.8775
3432,84724.9935
3433,5537.28475
3434,1934249.1475
3435,0.0
3436,29484.873999999996
3437,14668.805
3438,36789.3016075
3439,32161.958749999998
3440,420475.3825
3441,1367.84941
3442,0.0
3443,598.7425949999999
3444,0.0
3445,58646.7295
3446,0.0
3447,241727.525
3448,216954.98
3449,1094629.8666666667
3450,357121.1875
3451,1.5425292250000002
3452,2763.506725
3453,564400.3066666668
3454,1840.7236999999998
3455,46138.782250000004
3456,7607.923975
3457,73103.88827250001
3458,64353.4355
3459,133413.38825
3460,1028803.8150000001
3461,1.54292455
3462,0.0
3463,91632.46250000001
3464,808.6307666666667
3465,0.0
3466,163228.68
3467,39.2177085
3468,385060.295
3469,382.15104333333335
3470,5244.129649999999
3471,63217.772
3472,18048.114999999998
3473,1825.0610000000001
3474,257452.51
3475,221528.365
3476,1.5430941999999999
3477,570375.495
3478,4700.291833333334
3479,0.0
3480,1993.7905500000002
3481,39.308434999999996
3482,38247.0132
3483,0.0
3484,103.549999
3485,1713.2776999999999
3486,166415.415
3487,12370.375333333335
3488,132601.45500000002
3489,96.378204
3490,5785359.8
3491,665735.3150000001
3492,1404856.3275
3493,450623.83499999996
3494,1143473.65
3495,1183.9071225000002
3496,877430.2325
3497,2637036.95
3498,833788.5975
3499,322451.51
3500,18789.47725
3501,20.953857749999997
3502,114218.34675
3503,2435.4701625000002
3504,2582991.0125
3505,173858.642
3506,35275.63775
3507,3153.7801499999996
3508,27157.841
3509,1691750.9024999999
3510,1990.9841875
3511,208334.975
3512,1809414.8499999999
3513,752.1055475
3514,2050848.0199999998
3515,25.91535025
3516,16107.516200000002
3517,633455.2224999999
3518,2868749.575
3519,0.0
3520,2500.57185
3521,64361.6435
3522,376879.8225
3523,0.0
3524,1.8292051000000003
3525,75244.623513425
3526,339.774395
3527,4918.03315
3528,169.0768175
3529,9077.7336275
3530,118513.47849999998
3531,266295.17325
3532,1587.862925
3533,0.0
3534,154716.802
3535,3131.7770499999997
3536,6016.0625
3537,46138.782250000004
3538,701.5386574999999
3539,315525.5865
3540,1072931.1275
3541,1.5414343
3542,4482.506475
3543,87145.74399999999
3544,854.5012925
3545,104906.72125
3546,935.5164500000001
3547,7107.504425
3548,287446.74
3549,0.0
3550,21242.79875
3551,4433.8276000000005
3552,21758.93725
3553,1294984.37
3554,124310.633
3555,44799.3246785
3556,65034.632
3557,1728.496725
3558,67047.54675000001
3559,483345.175
3560,451900.875
3561,0.0
3562,345104.81
3563,267418.62
3564,834785.8875000001
3565,249410.256
3566,0.0
3567,0.0
3568,0.0
3569,17638.903674999998
3570,133352.9375
3571,2706358.2
3572,446452.8
3573,22358.9094
3574,421.9327325
3575,20836.074750000003
3576,215872.04099999997
3577,64850000.0
3578,632808.8075
3579,60553.569425
3580,3880.9304500000003
3581,6560.725349999999
3582,0.0
3583,14.9377535
3584,5948.62775
3585,1920105.4425
3586,0.0
3587,127.12590474999999
3588,0.0
3589,0.0
3590,0.0
3591,11992.283125
3592,0.0
3593,48071.023499999996
3594,0.0
3595,31630.54725
3596,423484.7
3597,10672.204375000001
3598,0.0
3599,67.06729925
3600,643923.6675000001
3601,25831.357514999996
3602,336755.19625000004
3603,307412.3575
3604,953.2412
3605,129.79537277500003
3606,69652.979225
3607,72261.6155
3608,4816.8237175
3609,9025.206425
3610,3778.9675749999997
3611,1.7337446749999998
3612,2669.1739500000003
3613,3048068.15
3614,3941.3984500000006
3615,791106.0599999999
3616,849690.1699999999
3617,7343.486425
3618,1790029.405
3619,7164.992475
3620,115882.635
3621,230708.085
3622,0.0
3623,2331.31591
3624,2106655.55
3625,4479494.933333334
3626,2181.486675
3627,0.0
3628,3089.214625
3629,153.58061
3630,27495.731
3631,109387.29750000002
3632,5783.094519675
3633,9580010.0
3634,0.0
3635,770.8399775
3636,30586.32875
3637,497438.6275
3638,0.0
3639,0.0
3640,0.0
3641,0.0
3642,1540609.3833333335
3643,0.0
3644,0.0
3645,16166.233675000001
3646,85.9816855
3647,15702.247675000002
3648,2744.552
3649,19095.69275
3650,276545.13025
3651,456.7426975
3652,55280.622500000005
3653,30676.4395
3654,229225.32000000004
3655,292030.18999999994
3656,13462.8055
3657,16.128334
3658,0.0
3659,2353.0397
3660,8321194.5
3661,5684.387975
3662,968.6571150000001
3663,226119.9
3664,76.36448625
3665,13720.295
3666,0.0
3667,27034.83675
3668,77619.7915
3669,34597.60275
3670,0.0
3671,9079832.45
3672,10892.3366
3673,48075000.0
3674,148505.73349999997
3675,8964.892950000001
3676,98544.7525
3677,1638407.2349999999
3678,90931.44933333334
3679,978.5238335
3680,0.0
3681,6924418.275
3682,1631282.8324999998
3683,44.141577000000005
3684,61893.539000000004
3685,78671.992
3686,2670717.8249999997
3687,46138.782250000004
3688,287221.2075
3689,290.98338
3690,17063.416924999998
3691,0.0
3692,30.01318075
3693,1.6645215249999998
3694,15490.084499999999
3695,1359.5170999999998
3696,1363.097065
3697,122334.226
3698,15.4912025
3699,675101.205
3700,0.0
3701,12573.98775
3702,11992.283125
3703,0.0
3704,900.2794
3705,0.0
3706,4320.1732
3707,96531.068075
3708,4318060.375
3709,1216328.13
3710,1.543075575
3711,1.543079225
3712,95.08216166666666
3713,13338.923250000002
3714,48.510693999999994
3715,121498.7
3716,9319.027675
3717,248020.55
3718,13423.75761375
3719,43350000.0
3720,3210361.375
3721,29575000.0
3722,0.0
3723,2658.1233
3724,161974.77000000002
3725,11992.283125
3726,2962885.0965
3727,5562634.525
3728,10264.27125
3729,218.6342425
3730,80969.3435
3731,190.90153899999999
3732,697887.6699999999
3733,4619073.86
3734,4093.829275
3735,458478.5325
3736,292982.42
3737,8158.04145
3738,0.0
3739,16.3479475
3740,0.0
3741,4694.672525
3742,1393279.01
3743,58565.969114
3744,425848.98675
3745,15211.1445
3746,0.0
3747,38606.894
3748,18691.618175
3749,150293.89675
3750,141461.95425
3751,132586.1115
3752,191894.084
3753,145.02991419999998
3754,167.01171924999997
3755,24497.111249999998
3756,1076713.0575
3757,27518.525749999997
3758,8890.902675000001
3759,137972.7225
3760,21999.686
3761,498.6163733333333
3762,1016407.44
3763,46138.782250000004
3764,565690.12
3765,1278.309765
3766,224.6625825
3767,459138.1075
3768,5920.266525
3769,20220.64875
3770,788009.7350000001
3771,0.0
3772,0.0
3773,15.089916725000002
3774,80.0979755
3775,4119.937575
3776,22577.29175
3777,180.88446000000002
3778,3247.9107499999996
3779,2596.6166
3780,72761.42324999999
3781,0.0
3782,58715.65777499999
3783,394.12785374999993
3784,11602.045
3785,35269.910574999994
3786,1694395.56
3787,33.85138833333334
3788,32161.958749999998
3789,603.0519
3790,37003.4214
3791,187703.978
3792,583929.5850000001
3793,21921.14375
3794,498799.72874999995
3795,6909.284366666667
3796,181.0344
3797,12266.133824999999
3798,1925239.2
3799,26260.912
3800,32125.5535
3801,17314.3790575
3802,0.0
3803,852.7391615
3804,35791.643
3805,640673.2174999999
3806,10093586.2
3807,713234.9375
3808,253068.505
3809,142.27142725
3810,20508.206625000003
3811,68452.62825
3812,2310.962375
3813,271260.6685
3814,43407.8415
3815,33.85138933333334
3816,1252745.0999999999
3817,22805.353175
3818,33.61585475
3819,2309358.765
3820,0.0
3821,6676.19975
3822,409592.38
3823,4495.23254
3824,12471.5934
3825,80139.78
3826,612900.5025
3827,32125.5535
3828,979.9789875
3829,204495.7475
3830,1133808.55
3831,97068.62525
3832,109.57745675
3833,35748.0645
3834,286203.53
3835,32161.958749999998
3836,8766.482925
3837,0.0
3838,976502.425
3839,222505.27249999996
3840,17622.620925
3841,0.0
3842,3344.1909
3843,2467.1491333333333
3844,36591.95025
3845,107466.77875
