,S4N
3846,11498.821249999999
3847,13931.238500000001
3848,2553.264675
3849,221109.27750000003
3850,18719.089125
3851,1282006.8
3852,1.543296125
3853,1227247.8675
3854,6178.821274999999
3855,463247.8225
3856,312493.0713333333
3857,1412.37266
3858,46138.782250000004
3859,12047.478624999998
3860,62215.20475
3861,0.0
3862,1906226.81
3863,60235.811125
3864,607000.6475000001
3865,300144.59249999997
3866,1.61201685
3867,25086293.75
3868,48610.642157375
3869,1064.246775
3870,114150.475
3871,160527.3375
3872,11144.9303
3873,9846.3144325
3874,0.0
3875,21658.8785
3876,67984.13625
3877,24602.5095
3878,28764.739500000003
3879,0.0
3880,709903.6299999999
3881,0.0
3882,465.42621
3883,92867.23766666667
3884,2388197.19
3885,908773.4875
3886,20737.12065
3887,191833.7285
3888,480.2721775
3889,664415.2050000001
3890,1806.5773625000002
3891,0.0
3892,147.44845133333334
3893,192.1708585
3894,3381.4167749999997
3895,2331073.0
3896,0.0
3897,0.0
3898,645174.6225
3899,7269779.325
3900,2275.3562625
3901,42019.274999999994
3902,163.49472
3903,927015.4750000001
3904,0.0
3905,53884.25600000001
3906,0.0
3907,0.0
3908,222809.095
3909,72081.0775
3910,0.0
3911,0.0
3912,583164.8925
3913,0.0
3914,0.0
3915,1420239.7999999998
3916,112028.05625
3917,79735.15625
3918,97322.9125
3919,7085494.675
3920,38202.990249999995
3921,3736.1566250000005
3922,4919.881975
3923,533828.75
3924,771486.0375000001
3925,0.0
3926,35154.222
3927,0.0
3928,0.0
3929,29723.35
3930,33985.906
3931,2127.622175
3932,93874.74925
3933,322145.765
3934,313875.04
3935,9.48424425
3936,929.7744650000001
3937,1168294.9525000001
3938,20374.598875
3939,238633.00125000003
3940,0.0
3941,229.4258665
3942,0.0
3943,2740554.1999999997
3944,35211.384
3945,478268.99333333335
3946,104981.37125
3947,405929.40750000003
3948,51375000.0
3949,9799.670624999999
3950,15937.63165
3951,24684763.5
3952,0.0
3953,730.71412175
3954,313693.2
3955,2916.012075
3956,3133612.2
3957,5816.596925
3958,9024.24575
3959,0.0
3960,93911.5425
3961,489335.6375
3962,2413.031685
3963,712158.385
3964,0.0
3965,0.0
3966,26747.57675
3967,4427860.375
3968,2383829.525
3969,171730.0185
3970,15117.555349999999
3971,1211297.74
3972,2531330.7125
3973,25396.60875
3974,830075.54
3975,123226.95925
3976,13184813.0
3977,1331.6656749999997
3978,2529.163075
3979,18995.28475
3980,26210.752500000002
3981,15659.47375
3982,3.1081524249999997
3983,271741.83999999997
3984,322207.5125
3985,45634.19525
3986,0.0
3987,46138.782250000004
3988,979899.885
3989,864642.1275
3990,46138.782250000004
3991,18871055.125
3992,276163.18
3993,1153434.205
3994,568552.0125
3995,1974630.165
3996,0.0
3997,38.45048125
3998,516.56705
3999,234716.53
4000,493.115715
4001,16849.089
4002,42651.081750000005
4003,530454.545
4004,358.28023499999995
4005,17696.577666666668
4006,41089.146104075
4007,7396698.25
4008,5816.596925
4009,8234.66146
4010,0.0
4011,7223.839274999999
4012,600.4367175
4013,1738862.4
4014,0.0
4015,0.0
4016,1.54312665
4017,2.930336125
4018,68.7679
4019,240032.18125000002
4020,32.15988025
4021,54230.846249999995
4022,608037.045
4023,2624.6572499999997
4024,57382.024249999995
4025,1019533.3500000001
4026,1576.7195749999998
4027,387901.41349999997
4028,9.472830475
4029,634.9690800000001
4030,4344.994775
4031,11992.283125
4032,0.0
4033,12670887.75
4034,7781.7274333333335
4035,16947.8941
4036,1267.7104749999999
4037,97542.09125
4038,4614.3348000000005
4039,0.0
4040,46958.92325000001
4041,211645.93125000002
4042,0.0
4043,3310320.825
4044,614388.1325000001
4045,1106.0028666666667
4046,665.0255339999999
4047,53298.94625
4048,3421666.1
4049,606321.6725
4050,1665.9764375
4051,0.0
4052,78552.1815
4053,10287.047225
4054,67050000.0
4055,0.0
4056,651.6859000000001
4057,19264.093249999998
4058,1.54295815
4059,0.0
4060,34433.583
4061,30155.081749999998
4062,103780.23349999999
4063,51668.169
4064,19.488739000000002
4065,20291.9095
4066,0.0
4067,856545.4375
4068,4148461.1750000003
4069,0.0
4070,62563.369249999996
4071,11992.283125
4072,80.21424875
4073,1236.3755999999998
4074,388758.105
4075,192485.9795
4076,182367.525
4077,402.43338250000005
4078,186787.90000000002
4079,1.5420002499999999
4080,275.10941
4081,1.73374445
4082,192525.80849999998
4083,83875.6802
4084,5430.791399999999
4085,129946.359
4086,4556.483624999999
4087,5813.0887
4088,0.0
4089,1064621.125
4090,568244.26
4091,15710.405175
4092,447091.915
4093,151084.125
4094,142587.24975000002
4095,11992.283125
4096,1077336.225
4097,16496.6744
4098,44127.952900000004
4099,253566.32
4100,0.0
4101,40774.3625
4102,649646.5599999999
4103,3447578.35
4104,8088.404525
4105,486.9696275
4106,65489.556150000004
4107,4479556.475000001
4108,40669.556749999996
4109,756.7485
4110,3309.1374499999997
4111,35806.161125
4112,318524.12
4113,9301.378924999999
4114,0.0
4115,96615.834
4116,34021.96325
4117,199822.12600000002
4118,36127.57265
4119,32125.5535
4120,6316.7311
4121,51144.665499999996
4122,53971.91500000001
4123,1629864.75
4124,15822.42465
4125,1233.2472324999999
4126,12.73638875
4127,6415.806500000001
4128,267.77632900000003
4129,0.0
4130,213311.49999999997
4131,20881.714149999996
4132,125639.511
4133,20328.318
4134,12049.9529
4135,0.0
4136,0.0
4137,241055.58000000002
4138,17040.20715
4139,507778.47000000003
4140,358207.2125
4141,653.13214
4142,4624740.649999999
4143,1.541769075
4144,14.2928235
4145,90033.93650000001
4146,5261.01915
4147,1986911.5099999998
4148,4964.390075
4149,11992.283125
4150,353.1869675
4151,818.2491225
4152,2308910.2875
4153,2075205.645
4154,345224.89749999996
4155,2195840.7166000004
4156,173861.13499999998
4157,41691.31
4158,19588.619375000002
4159,0.0
4160,1.5425876
4161,3019712.425
4162,54.00992499999999
4163,18708.694000000003
4164,491.9143785
4165,213311.49
4166,867140.8300000001
4167,0.0
4168,1662.2478625
4169,0.0
4170,1.6332955333333332
4171,27768.8015
4172,781365.9450000001
4173,49873.719750000004
4174,0.0
4175,1728.5269
4176,0.0
4177,213311.49
4178,0.0
4179,0.0
4180,145710.5095
4181,170.04643000000002
4182,19286.76675
4183,19156.728
4184,1073630.1800000002
4185,13931.238500000001
4186,5816.596925
4187,271659.445
4188,1722.8911325
4189,276418.445
4190,45941.687674999994
4191,1.54306705
4192,1441452.075
4193,0.0
4194,0.0
4195,3170.0039925
4196,4575.160825
4197,117564.24674999999
4198,11992.283125
4199,853.1656
4200,1324.8662333333334
4201,4865.56275
4202,13000.860915
4203,270.79314
4204,128.85430350000001
4205,4170890.55
4206,90952.95425
4207,17253.3905
4208,0.0
4209,838211.1749999999
4210,0.0
4211,113021.45049999999
4212,4452.7739249999995
4213,22256.8665
4214,136551.4025
4215,5085.07085
4216,0.0
4217,41.94495975
4218,1723.1864535000002
4219,580561.28
4220,159686.34249999997
4221,4.63658075
4222,6066.588024999999
4223,6474.70795
4224,925720.0449999999
4225,3501721.5
4226,47251.37425
4227,3583.056975
4228,114.3090675
4229,119106.2235
4230,62302.76825
4231,52.82131075
4232,18708.694000000003
4233,177.82646999999997
4234,1044416.0825
4235,79075.45925
4236,7650.5442
4237,32161.958749999998
4238,9702.3704
4239,1585.0306825000002
4240,1351.1409402250001
4241,325222.735
4242,0.0
4243,19878.689000000002
4244,4432.5437
4245,27074.99225
4246,109387.29750000002
4247,71290.98125000001
4248,3283758.4099999997
4249,106823.65000000001
4250,252926.15275
4251,0.0
4252,275.27498
4253,203157.555
4254,3942.3620250000004
4255,24643.744774999996
4256,25.9153375
4257,5246.02825
4258,17250.877
4259,20280.1
4260,22143.60125
4261,297918.375
4262,45554.119999999995
4263,22019.249
4264,855840.0349999999
4265,11992.283125
4266,0.0
4267,62215.20475
4268,13229.393332500002
4269,17761.6625
4270,0.0
4271,102655.16375
4272,26590.964625
4273,63.272177475
4274,712345.6325000001
4275,0.0
4276,109.25201666666665
4277,3971809.065
4278,12387.325874999999
4279,6777.043075
4280,8666.389175
4281,246831.85650000002
4282,15085.85325
4283,0.0
4284,220758.7375
4285,0.0
4286,1214322.305
4287,24878148.3
4288,1.5432443500000002
4289,0.0
4290,10813.324725
4291,27.029145999999997
4292,3027146.66
4293,60913.61775
4294,1175.641475
4295,15017.796250000001
4296,2500.57185
4297,2536.3867999999998
4298,5721.035975
4299,845905.7575000001
4300,1279009.835
4301,46138.782250000004
4302,3778.9675749999997
4303,1064.2467824999999
4304,4235114.775
4305,1842148.775
4306,44.62957275
4307,0.0
4308,802061.25
4309,0.0
4310,497.021665875
4311,0.0
4312,314788.15174999996
4313,42.45171966666666
4314,23689.77675
4315,311285.7325
4316,455822.55
4317,61602.698000000004
4318,2049056.85
4319,4845.9895325
4320,375.470935
4321,0.0
4322,0.0
4323,1793400.95
4324,46138.782250000004
4325,47011.46799999999
4326,381.418795
4327,0.0
4328,1325.1233
4329,1618.9669
4330,29766.260749999998
4331,29104.355750000002
4332,94049.96925
4333,4658.875975
4334,0.0
4335,0.0
4336,5530.300200000001
4337,180980.7725
4338,8389743.775
4339,5319.118374999999
4340,39806.1315
4341,851.6929733333333
4342,83.34133166666666
4343,930789.1425
4344,5.245779225
4345,0.0
4346,96475.19475000001
4347,206808.7525
4348,214.32913
4349,57148.50000000001
4350,65821.93175
4351,214772.865
4352,13517012.25
4353,2468384.51
4354,2603.831925
4355,1.543586625
4356,48599.446449999996
4357,6904241.125
4358,17685.66415
4359,71262.7805
4360,0.0
4361,6.3446430750000005
4362,2208812.6
4363,18708.694000000003
4364,1729.4658
4365,148654.0835
4366,2047344.8749999998
4367,59791.420249999996
4368,0.0
4369,2251.089035
4370,0.0
4371,0.0
4372,136.64600075
4373,873342.1774999999
4374,0.0
4375,0.0
4376,2798569.0025
4377,13.769843
4378,0.0
4379,55200.68625
4380,7164.99245
4381,2210.504021325
4382,1267.7104749999999
4383,15245.679675
4384,2792218.15
4385,747311.2075
4386,249250.6225
4387,38294.70325
4388,0.0
4389,95431.84
4390,0.0
4391,36165.39275
4392,0.0
4393,101454.147
4394,0.0
4395,0.0
4396,187555.08750000002
4397,3099.0421
4398,284.2294075
4399,12213.686249999999
4400,120131.71399999999
4401,345728.76749999996
4402,4496.384875
4403,4990020.100000001
4404,1728.496725
4405,302141.8325
4406,197826.27000000002
4407,324.09077
4408,93969.30075
4409,564564.9049999999
4410,106.37932375
4411,7709.096175
4412,99.96493866666667
4413,9113.595625
4414,13113.173325000002
4415,2883.150025
4416,162385.79125
4417,101420.7365
4418,323193.6875
4419,114529.305
4420,9954.17985
4421,21291837.0
4422,30344.17333333333
4423,22539.230666666666
4424,37248.61175
4425,0.0
4426,264733.9
4427,19946.01175
4428,8.009738
4429,109049.588
4430,898.8772074999999
4431,15.089916550000002
4432,11992.283125
4433,36961.56735
4434,0.0
4435,314712.18750000006
4436,103528.53199999999
4437,240255.84475
4438,4406.91895
4439,12498297.575
4440,662661.725
4441,4014.94275
4442,262510.865
4443,581.0476466666667
4444,5833.367775
4445,26023.915999999997
4446,28021.921250000003
4447,849024.265
4448,12286.121799999999
4449,2449.8582575
4450,332702.70100000006
4451,1.5987113000000002
4452,7353.422333333333
4453,60765.65625
4454,2811199.4
4455,6889.001025
4456,0.0
4457,55387.928375
4458,18708.694000000003
4459,3731.2024749999996
4460,362623.779
4461,13111.166150000001
4462,2.450444066666667
4463,32161.958749999998
4464,1697920.5150000001
4465,155751.91650000002
4466,942.4857875
4467,19262.01975
4468,0.0
4469,46138.782250000004
4470,127.47635075000001
4471,337575.011
4472,633982.605
4473,0.0
4474,10057089.425
4475,0.0
4476,18792.807500000003
4477,74102.63025
4478,48803.831999999995
4479,11639.06985
4480,1188157.435
4481,687394.825
4482,218600.0755
4483,32161.958749999998
4484,0.0
4485,13.882362675
4486,846.01359
4487,1632688.7999999998
4488,7433.906325000001
4489,1103331.1300000001
4490,9733.80925
4491,93145.83374999999
4492,1466.6254000000001
4493,0.0
4494,0.0
4495,11992.283125
4496,76667.78025000001
4497,180234.75124999997
4498,0.0
4499,48863.23575
4500,7.850177775
4501,0.0
4502,9734875.0
4503,4.921775433333333
4504,5527.702675
4505,340534.3125
4506,255310.6975
4507,0.0
4508,65565.22
4509,639255.6275000001
4510,370238.67000000004
4511,0.0
4512,6909.284366666667
4513,15761.30615
4514,17.274411
4515,43676.27966666667
4516,16865.11155
4517,688.10103
4518,0.0
4519,1404598.0850000002
4520,109387.29750000002
4521,17225.7689
4522,567900.2375
4523,211467.4
4524,246018.83250000002
4525,10864.58755
4526,36100000.0
4527,97529.04625
4528,0.0
4529,0.0
4530,292790.0125
4531,79264.61450000001
4532,38467.628000000004
4533,1338363.8375000001
4534,10.4283571
4535,15025.159
4536,435069.9425
4537,763.9522000000001
4538,281558.2325
4539,25764.58375
4540,191926.01750000002
4541,73535.206
4542,27701.155249999996
4543,231.68908175
4544,6467228.7
4545,241991.27250000002
4546,117201.68075
4547,1.5417404999999997
4548,599342.4474999999
4549,26146.446465
4550,11878647.175
4551,39198.29550000001
4552,35816.66525
4553,41.907017
4554,17081.88725
4555,6357.239950000001
4556,128666.09675000001
4557,42.02175375
4558,0.0
4559,316542.8566666667
4560,1586.3578850000001
4561,283.0589775
4562,382058.6975
4563,2432911.6
4564,0.0
4565,2065704.75
4566,705127.5774999999
4567,1550395.535
4568,1.658276825
4569,1518.0443
4570,2561.5496024999998
4571,217.63089000000002
4572,17572.775824999997
4573,467016.90249999997
4574,2324.3529750000002
4575,4887.3827
4576,0.0
4577,158618.9275
4578,97316.807
4579,0.0
4580,705.321895
4581,287959.2375
4582,73906.06775
4583,0.0
4584,1396605.1500000001
4585,480815.2025
4586,1443782.7875
4587,5831.2898000000005
4588,6909.284366666667
4589,138675.2375
4590,455546.84875
4591,14.8920223
4592,179675.78375
4593,180199.2045
4594,146508.66090000002
4595,2500.57185
4596,15708162.625
4597,195.69593999999998
4598,0.0
4599,42719.41875
4600,1496614.0333333332
4601,660.4484375
4602,28355.3955
4603,54.56715499999999
4604,4869.456225
4605,2397090.6500000004
4606,1.542974875
4607,0.0
4608,0.0
4609,19261.08366666667
4610,259993.09749999997
4611,341.32043749999997
4612,0.0
4613,497184.55624999997
4614,136002.831
4615,603.9158949999999
4616,0.0
4617,3101.5141333333336
4618,181326.4015
4619,4887.3827
4620,10065.51795
4621,0.0
4622,287330.3985
4623,1.7936159
4624,2821.4625875
4625,1355452.4949999999
4626,703.19828
4627,861850.4850000001
4628,40082.288250000005
4629,0.0
4630,35786.77875
4631,198463.68250000002
4632,28812.628074
4633,0.0
4634,105848.0015
4635,4887.3827
4636,813883.5049999999
4637,37903.586575
4638,0.0
4639,175610.19874999998
4640,634.3728150000001
4641,60580.1955
4642,770.8399775
4643,51679.19924999999
4644,7449.335600000001
4645,2401523.35
4646,12278.480274999998
4647,400695.455
4648,11576.82225
4649,11992.283125
4650,111073.1875
4651,11992.283125
4652,0.0
4653,179766.80025
4654,10533.19285
4655,1870148.446
4656,40292.586
4657,2419.3273599999998
4658,34597.60275
4659,0.0
4660,201505.47500000003
4661,1.5428777
4662,6805127.425
4663,14.97997825
4664,175889.23375
4665,0.0
4666,206425.3
4667,0.0
4668,68043.427
4669,2438.4150675
4670,0.0
4671,1247836.8375
4672,522314.55666666664
4673,160.59453875000003
4674,1.6100843999999999
4675,1.54312075
4676,154667.17500000002
4677,85556.569
4678,59307.47424999999
4679,18418.2895
4680,382361.155
4681,44864.36725
4682,0.0
4683,1472553.0799999998
4684,9223.753499999999
4685,14531.1516
4686,75561.56899999999
4687,148871.33875
4688,2.9197276000000003
4689,1.5430331
4690,0.0
4691,9352.522125
4692,23678.814
4693,210385.27875
4694,0.0
4695,0.0
4696,628228.8200000001
4697,1218.7436333333333
4698,215.77500250000003
4699,0.0
4700,92889.44900000001
4701,6321.1989
4702,36922.54475
4703,0.0
4704,1005.9813600000001
4705,4.070447025
4706,26924.08225
4707,114292.931
4708,176252.830625
4709,228207.5775
4710,3002759.7125
4711,0.0
4712,793435.2475
4713,230407.3775
4714,25429.04375
4715,382.53473249999996
4716,27921.412249999998
4717,4494610.515
4718,404.1404966666667
4719,37247.850000000006
4720,2841.0015249999997
4721,10708.634
4722,267664.55999999994
4723,178.23001399999998
4724,7302.098249999999
4725,602565.5900000001
4726,396490.0275
4727,5866.83595
4728,14598.7082063
4729,321380.239
4730,154408.4725
4731,116.95293000000001
4732,3576813.8000000003
4733,24909585.75
4734,3759.1628650000002
4735,2814.083375
4736,15397.5975
4737,0.0
4738,8606510.95
4739,3813.0137999999997
4740,8649.072175000001
4741,0.0
4742,42818.34375
4743,215.14596666666662
4744,15149.608400000001
4745,161715.41375
4746,32506.155500000004
4747,12028.93905
4748,4314686.1
4749,109387.29750000002
4750,19466.4841
4751,4658.9114
4752,102.08362174999999
4753,339.774395
4754,0.0
4755,4235667.175
4756,1.54270895
4757,76.39091575
4758,77444.857625
4759,1034.43945
4760,1670086.125
4761,31164.29275
4762,70797.56196425
4763,75710.33224999999
4764,110178.8725
4765,767156.9475
4766,123180.20400000001
4767,503.46260750000005
4768,0.0
4769,136534.6915
4770,852323.735
4771,7684.153200000001
4772,2079.7762666666663
4773,0.0
4774,17705072.75
4775,49914.808999999994
4776,671.23654
4777,1.54292825
4778,0.0
4779,11009.024675
4780,15245.679675
4781,480.27225500000003
4782,7164.99245
4783,440.6013125
4784,117850.5325
4785,7848.540133333333
4786,728.806815
4787,0.0
4788,22.862652999999998
4789,53593.38825
4790,352703.04649999994
4791,551.0235433333334
4792,0.0
4793,7195.1098999999995
4794,3049005.525
4795,542.8561875
4796,4105.31835
4797,0.0
4798,33093.204999999994
4799,2079.28975
4800,14380.785500000002
4801,2698775.0
4802,312449.20174999995
4803,1409059.8625
4804,9933.5905
4805,25834.168999999998
4806,310770.13749999995
4807,140.84702825
4808,481239.38000000006
4809,9.160245975
4810,10658.198075
4811,0.0
4812,0.0
4813,0.0
4814,2.1518201
4815,235870.06125
4816,50798.64
4817,582539.7035
4818,30325000.0
4819,2410.36790925
4820,18348.215021475004
4821,0.0
4822,31325.102
4823,0.0
4824,2098251.075
4825,1288649.7474999998
4826,847070.1325
4827,431581.54500000004
4828,1456359.135
4829,46307.723999999995
4830,381390.185
4831,37092.82325
4832,78187.49625
4833,169034.97
4834,0.0
4835,92722.773
4836,294668.5875
4837,9.295957375
4838,0.0
4839,2976986.4
4840,15937.63165
4841,92495.4915
4842,1058.137195
4843,0.0
4844,216.88043499999998
4845,869514.895
4846,2477.6434
4847,0.0
4848,2695794.225
4849,169248.82499999998
4850,449721.7825
4851,290785.72750000004
4852,33.85138833333334
4853,0.0
4854,9352.522125
4855,6526.6297675000005
4856,16062.381
4857,0.0
4858,174733.5925
4859,1.78177505
4860,2256453.5
4861,27704.8468675
4862,0.0
4863,27.211202500000002
4864,0.0
4865,179572.11049999998
4866,136455.6915
4867,14074541.3
4868,4911.465625000001
4869,7224.138924999999
4870,211.43695250000002
4871,257121.09999999998
4872,2102.009375
4873,2163767.375
4874,105795.0015
4875,356812.55
4876,555345.15
4877,1.5425683
4878,3452.325666666667
4879,780923.6425
4880,195490.814
4881,87190.9735
4882,0.0
4883,0.0
4884,331.01185
4885,9358.564525
4886,5817.699633333334
4887,149324.3875
4888,1526.924975
4889,15673.2565
4890,0.0
4891,150.87992
4892,46419.8615
4893,22448.843699999998
4894,31625000.0
4895,67918.9325
4896,942827.3535
4897,1910.3645666666664
4898,0.0
4899,11466.00425
4900,586402.875
4901,2102.009375
4902,7.314427174999999
4903,514.1608675
4904,553761.3866666666
4905,739.506165
4906,503105.4525
4907,898474.925
4908,32125.5535
4909,0.0
4910,0.0
4911,0.0
4912,1013.11225
4913,237357.5175
4914,1239154.8650000002
4915,1026110.9
4916,1.54311265
4917,0.0
4918,4335651.632499999
4919,13222336.64
4920,12811.503999999999
4921,0.0
4922,196.84755900000002
4923,132614.03825
4924,18414.940585000004
4925,227412.83500000002
4926,356975.91000000003
4927,143783.86549999999
4928,69561.53225
4929,0.0
4930,8514.691533333333
4931,233694.38899999997
4932,594644.645
4933,0.0
4934,0.0
4935,261310.22
4936,65.08819100000001
4937,2870.5563250000005
4938,0.0
4939,19402.3229
4940,16476.473
4941,1641734.9749999999
4942,0.0
4943,1910.3645666666664
4944,12652.725649999998
4945,419797.79688000004
4946,34665914.5
4947,2208358.5575
4948,1269181.31
4949,71620.19625000001
4950,3995.4821
4951,46.45666525
4952,184537.58250000002
4953,1053586.155
4954,59435.100249999996
4955,39857.672075
4956,975936.505
4957,1.5425434500000001
4958,224541.91
4959,99.02920999999999
4960,145649.63475
4961,0.0
4962,8174.325525
4963,156.752453
4964,228773.33000000002
4965,1412258.34
4966,182246.59074999997
4967,1541.11341
4968,21242.67825
4969,290748.54
4970,6637.000375
4971,34083.08025
4972,4081.221625
4973,39748.55266666667
4974,1567751.5250000001
4975,353590.74
4976,5890.769574999999
4977,32720.640999999996
4978,2.988256275
4979,135971.655
4980,0.0
4981,0.0
4982,100.44320825
4983,0.0
4984,542.8561875
4985,184516.095
4986,165761.68875
4987,11.972445425
4988,683708.4700000001
4989,198.55091666666667
4990,0.0
4991,2711.308675
4992,2711.308675
4993,877.94144125
4994,16078.2234
4995,3039.8128250000004
4996,417983.08
4997,261602.4275
4998,10866.36285
4999,27051.625
5000,21288.53165
5001,1211509.36
5002,1046384.6675
5003,521960.08499999996
5004,1459011.5250000001
5005,4.435724049999999
5006,0.0
5007,52642.030999999995
5008,0.0
5009,12.016294325
5010,53.00496999999999
5011,90181.3955
5012,1319.40202
5013,32403.916
5014,350047.489
5015,97307.71900000001
5016,118014.39249999999
5017,976498.105
5018,1767011.0625
5019,19324001.2
5020,6133769.675
5021,23572.431
5022,122.57786899999999
5023,0.0
5024,1892354.6
5025,0.0
5026,2243227.825
5027,1151630.7425
5028,107621.274
5029,16206.186324999999
5030,13.882361874999999
5031,155336.125
5032,20.072706500000002
5033,90045.19099999999
5034,1303.68005
5035,4275.799375
5036,46138.782250000004
5037,64018.374500000005
5038,1394.9865201500002
5039,0.0
5040,50390.676074999996
5041,16628.6685
5042,0.0
5043,0.0
5044,202530.1
5045,0.0
5046,373107.47
5047,389131.6275
5048,391082.7625
5049,0.0
5050,46276.965
5051,0.0
5052,2.782594775
5053,2320370.0
5054,0.0
5055,240622.00675
5056,72189.59925
5057,270603.51
5058,0.0
5059,438619.98750000005
5060,270848.5375
5061,51169.74475
5062,12106.490594424999
5063,116211.4835
5064,48611.83666666667
5065,110746.10999999999
5066,174522.2825
5067,113.14670825
5068,7927543.625
5069,41460.349500000004
5070,15982.441
5071,253279.845
5072,850179.7175
5073,2147.744295
5074,339.774395
5075,5784990.85
5076,21582.25675
5077,4292.5738
5078,1504788.8650000002
5079,2028255.5375
5080,191441.111
5081,55948.855
5082,33625.62975
5083,453008.0925
5084,105164.4665
5085,4725.311900000001
5086,78897.5055
5087,208878.97400000002
5088,455603.06000000006
5089,3913.9801875000003
5090,248374.436
5091,21276.420449999998
5092,0.0
