,DC
0,0.0
1,0.0
2,5.2
3,1.0
4,0.0
5,0.0
6,0.0
7,0.0
8,1.0
9,5.4
10,1.0
11,2.0
12,5.2
13,10.0
14,4.6
15,1.0
16,10.6
17,4.0
18,2.0
19,1.8
20,11.6
21,13.2
22,8.0
23,6.2
24,4.8
25,10.8
26,2.25
27,1.0
28,4.8
29,1.0
30,3.0
31,5.8
32,3.8
33,7.4
34,1.2
35,3.0
36,21.6
37,1.75
38,1.0
39,4.0
40,12.4
41,5.0
42,0.0
43,6.8
44,24.8
45,1.6
46,19.0
47,1.8
48,14.2
49,1.0
50,0.0
51,1.0
52,5.8
53,0.0
54,5.0
55,1.0
56,1.8
57,6.0
58,0.0
59,0.0
60,0.0
61,0.0
62,3.0
63,1.0
64,1.0
65,2.0
66,1.0
67,2.6
68,9.8
69,15.8
70,13.5
71,4.2
72,27.6
73,10.2
74,8.6
75,2.0
76,26.8
77,9.4
78,2.0
79,8.2
80,5.8
81,3.8
82,3.8
83,1.0
84,1.8
85,3.6
86,1.0
87,1.0
88,1.0
89,2.8
90,2.0
91,12.4
92,1.6
93,16.8
94,2.8
95,0.0
96,1.0
97,96.4
98,6.6
99,8.4
100,1.0
101,1.0
102,1.4
103,2.0
104,24.0
105,4.6
106,1.4
107,1.0
108,1.0
109,3.4
110,2.4
111,12.0
112,2.0
113,9.6
114,61.8
115,0.0
116,1.0
117,15.2
118,1.0
119,5.2
120,1.6666666666666667
121,2.0
122,9.8
123,5.8
124,6.0
125,15.6
126,14.8
127,5.4
128,6.25
129,0.0
130,0.0
131,1.0
132,6.0
133,4.0
134,9.4
135,12.0
136,21.4
137,5.0
138,4.6
139,1.2
140,0.0
141,16.6
142,2.6
143,1.8
144,3.0
145,1.0
146,3.2
147,1.0
148,4.4
149,2.0
150,3.0
151,2.0
152,2.0
153,2.6
154,11.0
155,5.6
156,6.0
157,4.8
158,2.0
159,1.6
160,0.0
161,7.2
162,40.0
163,2.0
164,6.6
165,4.8
166,2.0
167,1.0
168,3.0
169,11.6
170,2.0
171,1.0
172,1.0
173,1.0
174,51.6
175,1.0
176,0.0
177,2.6
178,2.8
179,15.8
180,9.0
181,18.8
182,10.4
183,0.0
184,1.0
185,0.0
186,0.0
187,2.2
188,3.8
189,1.0
190,1.0
191,0.0
192,0.0
193,8.4
194,11.0
195,0.0
196,0.0
197,0.0
198,3.2
199,0.0
200,49.0
201,18.0
202,36.0
203,91.6
204,1.6
205,2.2
206,2.0
207,7.8
208,3.6
209,4.4
210,0.0
211,0.0
212,3.0
213,2.0
214,21.4
215,1.8
216,2.4
217,10.2
218,1.0
219,0.0
220,1.8
221,1.6
222,6.0
223,5.8
224,1.0
225,8.8
226,3.4
227,1.0
228,1.0
229,4.4
230,48.4
231,0.0
232,5.6
233,7.2
234,0.0
235,9.8
236,7.6
237,8.8
238,1.0
239,1.25
240,4.4
241,1.25
242,0.0
243,3.0
244,25.8
245,1.0
246,34.0
247,4.0
248,2.0
249,1.0
250,2.6
251,0.0
252,17.6
253,2.0
254,19.4
255,3.6
256,6.2
257,14.0
258,5.6
259,1.0
260,11.2
261,15.4
262,0.0
263,1.0
264,0.0
265,4.4
266,5.2
267,2.6
268,6.6
269,1.0
270,2.0
271,7.0
272,1.0
273,2.8
274,12.6
275,17.8
276,0.0
277,58.6
278,8.4
279,15.6
280,35.75
281,1.0
282,21.8
283,0.0
284,9.6
285,1.0
286,8.2
287,1.0
288,0.0
289,1.0
290,0.0
291,10.0
292,1.0
293,2.0
294,2.6
295,7.0
296,1.0
297,6.0
298,15.75
299,59.4
300,3.2
301,2.0
302,14.8
303,2.8
304,3.6
305,8.6
306,1.0
307,16.0
308,10.2
309,4.0
310,3.0
311,2.2
312,3.8
313,1.6
314,16.4
315,14.2
316,2.0
317,3.0
318,2.8
319,0.0
320,2.0
321,19.0
322,13.0
323,6.0
324,3.0
325,0.0
326,1.8
327,54.2
328,209.6
329,3.0
330,1.5
331,2.0
332,1.0
333,2.0
334,3.0
335,0.0
336,3.0
337,4.6
338,8.8
339,2.0
340,2.8
341,1.0
342,17.8
343,5.0
344,1.0
345,1.0
346,1.8
347,2.0
348,1.0
349,14.8
350,2.6
351,0.0
352,2.4
353,2.0
354,4.4
355,1.0
356,2.0
357,14.0
358,1.0
359,9.2
360,54.2
361,2.0
362,39.6
363,2.0
364,63.4
365,2.6
366,4.2
367,4.6
368,1.0
369,10.0
370,6.8
371,1.6
372,1.0
373,6.8
374,0.0
375,0.0
376,1.0
377,1.0
378,2.0
379,41.2
380,2.6
381,1.0
382,1.0
383,11.4
384,1.0
385,6.6
386,3.8
387,1.0
388,2.0
389,3.0
390,1.2
391,1.0
392,4.4
393,1.2
394,17.0
395,2.0
396,2.2
397,1.0
398,1.0
399,5.6
400,1.8
401,0.0
402,2.0
403,1.8
404,1.0
405,18.2
406,1.0
407,31.0
408,0.0
409,2.6666666666666665
410,3.0
411,27.2
412,4.0
413,28.8
414,10.6
415,1.0
416,1.0
417,6.0
418,9.0
419,1.0
420,1.0
421,1.0
422,7.4
423,1.6
424,1.0
425,4.0
426,0.0
427,16.4
428,0.0
429,20.6
430,1.0
431,28.2
432,8.8
433,1.0
434,1.0
435,5.8
436,11.0
437,3.8
438,2.6
439,1.0
440,11.0
441,3.0
442,1.8
443,2.0
444,2.0
445,10.4
446,13.2
447,22.6
448,1.0
449,5.6
450,1.6
451,3.0
452,8.2
453,0.0
454,1.0
455,1.0
456,3.0
457,1.0
458,2.0
459,1.0
460,9.2
461,1.8
462,7.0
463,12.8
464,12.0
465,5.0
466,2.0
467,69.0
468,0.0
469,0.0
470,1.8
471,6.25
472,19.8
473,4.6
474,49.4
475,11.2
476,4.8
477,2.4
478,6.6
479,32.0
480,1.0
481,3.6
482,2.6
483,0.0
484,19.6
485,2.0
486,13.2
487,27.75
488,1.0
489,8.4
490,1.0
491,1.8
492,3.4
493,2.0
494,1.0
495,2.0
496,2.5
497,11.8
498,7.2
499,5.0
500,2.6
501,1.0
502,1.0
503,32.6
504,3.8
505,7.8
506,22.6
507,1.0
508,0.0
509,0.0
510,1.0
511,8.8
512,15.6
513,1.0
514,3.0
515,1.0
516,4.0
517,1.8
518,17.2
519,3.0
520,1.8
521,3.0
522,7.0
523,1.0
524,2.0
525,4.0
526,3.4
527,2.0
528,2.0
529,1.0
530,8.2
531,1.0
532,6.0
533,2.4
534,10.2
535,7.4
536,35.4
537,8.0
538,1.0
539,1.8
540,3.8
541,0.0
542,0.0
543,4.6
544,8.0
545,2.0
546,0.0
547,1.8
548,2.0
549,3.0
550,1.0
551,4.2
552,3.2
553,2.0
554,50.6
555,2.6
556,1.0
557,7.0
558,2.6
559,2.0
560,4.8
561,1.8
562,2.0
563,1.8
564,6.4
565,7.6
566,1.4
567,3.8
568,19.4
569,11.4
570,8.0
571,4.0
572,13.0
573,15.6
574,3.0
575,3.0
576,38.6
577,1.4
578,8.8
579,15.6
580,3.2
581,5.0
582,5.0
583,1.0
584,6.0
585,6.8
586,2.0
587,3.0
588,1.0
589,2.8
590,0.0
591,4.6
592,14.8
593,6.0
594,1.0
595,25.0
596,9.4
597,11.2
598,9.4
599,1.0
600,4.8
601,13.2
602,28.2
603,15.4
604,1.0
605,50.0
606,4.0
607,0.0
608,0.0
609,1.0
610,1.0
611,2.4
612,1.0
613,1.0
614,32.6
615,39.0
616,22.6
617,8.6
618,1.2
619,0.0
620,0.0
621,3.4
622,2.0
623,24.2
624,40.0
625,5.2
626,1.25
627,1.0
628,2.0
629,63.8
630,2.8
631,1.0
632,9.0
633,7.0
634,7.2
635,4.8
636,21.8
637,3.0
638,1.2
639,39.8
640,13.8
641,0.0
642,1.0
643,1.6
644,4.2
645,17.2
646,2.0
647,2.25
648,1.0
649,5.6
650,4.8
651,2.0
652,1.0
653,9.6
654,0.0
655,11.0
656,4.8
657,0.0
658,1.6
659,4.6
660,6.4
661,1.0
662,2.25
663,0.0
664,1.0
665,22.4
666,3.0
667,4.8
668,1.4
669,1.0
670,2.0
671,1.8
672,2.0
673,0.0
674,1.0
675,20.4
676,7.0
677,1.8
678,19.0
679,33.4
680,2.0
681,1.0
682,0.0
683,6.0
684,4.0
685,10.4
686,2.2
687,7.0
688,2.0
689,7.6
690,3.0
691,1.0
692,25.4
693,23.4
694,1.2
695,1.0
696,0.0
697,3.2
698,0.0
699,1.6
700,43.75
701,5.0
702,3.75
703,2.0
704,12.0
705,0.0
706,38.0
707,2.4
708,16.8
709,1.0
710,1.0
711,13.4
712,4.2
713,33.0
714,21.8
715,1.0
716,27.6
717,7.6
718,24.2
719,4.0
720,1.8
721,5.0
722,16.0
723,8.6
724,31.4
725,8.8
726,0.0
727,1.0
728,11.0
729,0.0
730,15.8
731,6.0
732,2.0
733,11.2
734,13.0
735,2.0
736,2.0
737,0.0
738,0.0
739,1.4
740,2.0
741,12.4
742,1.0
743,1.0
744,4.0
745,1.0
746,3.5
747,0.0
748,26.333333333333332
749,3.8
750,25.0
751,2.0
752,9.4
753,5.0
754,11.8
755,4.2
756,8.0
757,2.0
758,2.4
759,3.8
760,20.4
761,1.0
762,1.0
763,6.8
764,1.0
765,2.2
766,4.4
767,16.4
768,5.2
769,6.4
770,0.0
771,26.0
772,48.2
773,5.0
774,1.0
775,6.0
776,6.2
777,1.0
778,1.8
779,13.8
780,1.0
781,0.0
782,3.8
783,27.8
784,10.8
785,0.0
786,6.6
787,1.0
788,10.4
789,3.0
790,3.0
791,1.0
792,2.0
793,1.0
794,27.2
795,2.4
796,1.0
797,1.0
798,0.0
799,0.0
800,1.0
801,2.0
802,7.0
803,1.0
804,11.6
805,4.4
806,0.0
807,1.0
808,2.0
809,3.6
810,0.0
811,1.0
812,7.2
813,1.0
814,1.0
815,1.0
816,2.0
817,4.2
818,4.6
819,1.0
820,4.0
821,6.8
822,5.8
823,5.2
824,1.0
825,6.6
826,54.8
827,17.0
828,3.0
829,2.6
830,1.8
831,0.0
832,3.0
833,2.0
834,1.0
835,0.0
836,4.0
837,5.2
838,1.0
839,1.0
840,1.0
841,6.2
842,6.8
843,0.0
844,1.6
845,25.0
846,1.0
847,6.2
848,2.8
849,1.0
850,1.0
851,1.0
852,5.8
853,0.0
854,5.8
855,1.8
856,3.6
857,4.5
858,13.2
859,5.8
860,0.0
861,4.8
862,0.0
863,1.75
864,9.8
865,1.0
866,3.8
867,4.8
868,3.2
869,1.3333333333333333
870,5.6
871,5.8
872,5.0
873,6.0
874,2.0
875,2.0
876,1.0
877,15.0
878,4.0
879,37.75
880,3.25
881,16.0
882,1.4
883,9.8
884,2.0
885,1.2
886,1.0
887,2.8
888,1.8
889,9.0
890,2.0
891,5.0
892,2.5
893,4.8
894,9.6
895,2.2
896,2.0
897,4.4
898,11.4
899,2.8
900,2.0
901,8.8
902,24.8
903,6.0
904,7.0
905,10.4
906,4.0
907,1.0
908,1.0
909,2.2
910,2.0
911,12.0
912,2.6
913,2.6
914,2.8
915,33.4
916,12.6
917,1.0
918,7.8
919,14.8
920,8.0
921,6.75
922,1.0
923,2.0
924,13.2
925,1.0
926,2.2
927,2.0
928,2.0
929,20.6
930,4.8
931,2.6
932,2.6
933,30.0
934,3.2
935,2.0
936,20.0
937,0.0
938,32.0
939,8.4
940,1.2
941,2.75
942,2.8
943,20.4
944,2.4
945,1.8
946,4.8
947,3.6
948,3.6
949,3.0
950,3.0
951,1.0
952,13.0
953,8.4
954,16.8
955,29.8
956,2.8
957,16.2
958,1.0
959,1.0
960,18.0
961,12.8
962,3.6
963,2.0
964,12.2
965,11.0
966,1.0
967,13.6
968,13.6
969,1.0
970,8.0
971,1.0
972,17.4
973,8.6
974,1.6
975,4.2
976,1.0
977,1.0
978,11.6
979,11.4
980,4.2
981,26.0
982,19.4
983,9.6
984,1.0
985,2.2
986,9.6
987,0.0
988,3.6
989,6.4
990,6.2
991,10.0
992,1.0
993,7.0
994,7.6
995,4.6
996,2.0
997,23.2
998,1.0
999,1.0
1000,1.8
1001,3.0
1002,1.0
1003,2.0
1004,2.0
1005,2.0
1006,25.4
1007,18.4
1008,0.0
1009,0.0
1010,0.0
1011,1.0
1012,7.2
1013,6.0
1014,1.8
1015,10.6
1016,3.0
1017,1.0
1018,2.0
1019,8.4
1020,3.0
1021,1.0
1022,1.0
1023,6.8
1024,14.2
1025,5.0
1026,18.0
1027,1.0
1028,13.2
1029,2.2
1030,4.0
1031,1.0
1032,1.0
1033,2.0
1034,2.0
1035,1.0
1036,1.0
1037,1.4
1038,1.8
1039,9.0
1040,3.6
1041,15.8
1042,1.2
1043,8.0
1044,4.0
1045,14.8
1046,3.6
1047,1.0
1048,1.0
1049,8.2
1050,11.2
1051,10.6
1052,12.2
1053,2.0
1054,28.6
1055,2.0
1056,3.0
1057,2.0
1058,1.4
1059,4.8
1060,1.0
1061,35.4
1062,2.6
1063,3.0
1064,2.2
1065,1.2
1066,4.8
1067,1.0
1068,6.0
1069,3.0
1070,1.0
1071,40.5
1072,1.4
1073,0.0
1074,36.6
1075,2.0
1076,0.0
1077,11.8
1078,16.4
1079,3.6
1080,2.0
1081,0.0
1082,0.0
1083,7.0
1084,5.6
1085,1.0
1086,2.0
1087,1.0
1088,3.0
1089,3.8
1090,1.8
1091,2.0
1092,4.0
1093,6.0
1094,14.6
1095,2.6
1096,4.4
1097,0.0
1098,2.2
1099,2.0
1100,5.2
1101,3.0
1102,14.6
1103,1.8
1104,2.0
1105,1.0
1106,11.8
1107,1.0
1108,0.0
1109,5.6
1110,1.0
1111,1.0
1112,1.0
1113,5.2
1114,13.0
1115,2.0
1116,1.6
1117,13.0
1118,7.0
1119,8.0
1120,0.0
1121,30.0
1122,2.0
1123,67.6
1124,4.4
1125,4.0
1126,5.6
1127,46.8
1128,8.4
1129,1.0
1130,13.0
1131,2.0
1132,1.0
1133,1.0
1134,13.6
1135,3.0
1136,1.0
1137,2.6
1138,2.4
1139,5.2
1140,2.6
1141,1.6
1142,1.0
1143,31.0
1144,2.6
1145,15.8
1146,9.4
1147,1.0
1148,9.8
1149,2.0
1150,3.0
1151,3.8
1152,16.25
1153,1.0
1154,10.6
1155,1.8
1156,1.0
1157,9.4
1158,1.0
1159,1.0
1160,8.6
1161,2.0
1162,8.2
1163,2.0
1164,1.0
1165,1.0
1166,10.0
1167,1.8
1168,1.6
1169,1.0
1170,34.0
1171,7.6
1172,0.0
1173,1.8
1174,5.4
1175,0.0
1176,4.0
1177,11.6
1178,2.6
1179,5.0
1180,4.8
1181,2.0
1182,3.6
1183,3.0
1184,1.0
1185,2.0
1186,3.0
1187,10.8
1188,9.2
1189,2.0
1190,11.8
1191,2.0
1192,26.0
1193,1.0
1194,2.8
1195,16.2
1196,3.0
1197,1.0
1198,7.6
1199,6.0
1200,1.0
1201,9.2
1202,6.2
1203,8.0
1204,1.0
1205,15.6
1206,6.0
1207,3.0
1208,11.2
1209,2.0
1210,1.0
1211,9.0
1212,3.0
1213,1.0
1214,2.25
1215,3.8
1216,15.4
1217,4.8
1218,1.0
1219,19.6
1220,1.0
1221,0.0
1222,1.0
1223,0.0
1224,3.0
1225,1.8
1226,1.0
1227,1.8
1228,1.0
1229,28.0
1230,1.8
1231,1.0
1232,2.0
1233,2.4
1234,2.2
1235,1.0
1236,1.0
1237,5.0
1238,1.0
1239,1.4
1240,1.0
1241,1.0
1242,1.0
1243,1.0
1244,0.0
1245,19.5
1246,2.0
1247,1.4
1248,5.2
1249,1.0
1250,1.0
1251,7.8
1252,0.0
1253,1.0
1254,7.8
1255,19.2
1256,1.4
1257,13.2
1258,1.8
1259,3.0
1260,1.0
1261,0.0
1262,2.0
1263,1.0
1264,1.8
1265,5.0
1266,1.0
1267,5.0
1268,6.4
1269,17.2
1270,2.2
1271,9.0
1272,7.0
1273,5.6
1274,16.2
1275,1.0
1276,1.0
1277,2.5
1278,2.0
1279,6.4
1280,2.0
1281,0.0
1282,4.0
1283,2.0
1284,0.0
1285,15.6
1286,2.0
1287,5.2
1288,3.8
1289,10.6
1290,1.0
1291,1.0
1292,1.0
1293,8.0
1294,5.6
1295,5.0
1296,29.4
1297,3.0
1298,1.0
1299,3.4
1300,5.6
1301,0.0
1302,0.0
1303,1.0
1304,1.0
1305,1.0
1306,0.0
1307,0.0
1308,0.0
1309,2.0
1310,1.0
1311,0.0
1312,5.8
1313,15.6
1314,3.0
1315,3.8
1316,8.2
1317,8.333333333333334
1318,1.0
1319,1.0
1320,18.2
1321,5.0
1322,1.0
1323,1.2
1324,4.0
1325,4.8
1326,4.0
1327,1.0
1328,3.0
1329,6.5
1330,13.0
1331,94.0
1332,3.0
1333,16.6
1334,4.6
1335,6.0
1336,2.8
1337,21.0
1338,0.0
1339,12.6
1340,17.8
1341,5.8
1342,1.0
1343,5.0
1344,1.0
1345,3.0
1346,8.6
1347,7.8
1348,17.6
1349,1.4
1350,4.4
1351,10.8
1352,2.2
1353,0.0
1354,1.8
1355,6.0
1356,1.0
1357,10.8
1358,0.0
1359,2.4
1360,2.0
1361,1.0
1362,8.0
1363,2.0
1364,1.0
1365,2.0
1366,4.6
1367,3.2
1368,2.0
1369,7.0
1370,2.8
1371,1.0
1372,7.8
1373,1.4
1374,0.0
1375,9.8
1376,1.4
1377,9.4
1378,1.0
1379,4.2
1380,6.4
1381,2.8
1382,53.0
1383,40.0
1384,2.8
1385,2.6
1386,2.6
1387,0.0
1388,1.0
1389,1.0
1390,1.8
1391,4.0
1392,10.0
1393,3.8
1394,7.6
1395,2.6
1396,14.0
1397,1.0
1398,1.0
1399,3.6
1400,11.4
1401,1.0
1402,7.5
1403,3.0
1404,9.4
1405,1.6
1406,7.8
1407,1.0
1408,24.8
1409,6.0
1410,35.6
1411,3.8
1412,26.4
1413,4.6
1414,2.0
1415,0.0
1416,50.4
1417,2.4
1418,8.4
1419,1.0
1420,6.4
1421,3.2
1422,1.2
1423,45.6
1424,21.0
1425,4.0
1426,1.0
1427,14.0
1428,3.0
1429,4.8
1430,98.2
1431,8.0
1432,0.0
1433,0.0
1434,1.2
1435,4.6
1436,2.6
1437,3.5
1438,3.8
1439,1.4
1440,28.6
1441,1.8
1442,22.8
1443,7.6
1444,1.0
1445,2.6
1446,1.0
1447,2.0
1448,2.0
1449,13.2
1450,0.0
1451,9.6
1452,5.6
1453,2.0
1454,0.0
1455,0.0
1456,31.0
1457,5.6
1458,0.0
1459,10.6
1460,47.0
1461,2.6
1462,11.6
1463,1.0
1464,1.0
1465,1.0
1466,43.0
1467,26.4
1468,28.6
1469,2.6
1470,0.0
1471,1.0
1472,37.0
1473,11.75
1474,22.0
1475,1.8
1476,1.0
1477,1.0
1478,0.0
1479,1.0
1480,1.0
1481,1.0
1482,0.0
1483,1.0
1484,4.0
1485,0.0
1486,2.0
1487,2.0
1488,5.0
1489,1.0
1490,21.6
1491,9.6
1492,5.8
1493,0.0
1494,1.8
1495,2.0
1496,4.6
1497,0.0
1498,1.0
1499,25.4
1500,3.0
1501,32.2
1502,24.4
1503,4.0
1504,3.2
1505,4.0
1506,4.0
1507,8.6
1508,3.0
1509,5.8
1510,2.0
1511,1.0
1512,5.0
1513,2.2
1514,1.0
1515,8.6
1516,0.0
1517,1.0
1518,1.6
1519,47.0
1520,12.4
1521,64.0
1522,5.6
1523,12.0
1524,0.0
1525,1.0
1526,6.0
1527,3.8
1528,6.2
1529,6.0
1530,1.2
1531,1.0
1532,1.0
1533,1.0
1534,2.0
1535,1.2
1536,1.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,7.0
1542,1.0
1543,0.0
1544,0.0
1545,0.0
1546,3.6
1547,11.2
1548,4.8
1549,16.2
1550,1.0
1551,0.0
1552,7.4
1553,4.8
1554,12.2
1555,1.0
1556,1.0
1557,4.8
1558,2.8
1559,11.0
1560,3.8
1561,1.0
1562,1.0
1563,2.6
1564,20.6
1565,2.0
1566,62.6
1567,1.6
1568,4.8
1569,87.6
1570,1.0
1571,7.8
1572,8.2
1573,1.0
1574,1.0
1575,10.4
1576,8.0
1577,12.6
1578,1.0
1579,2.0
1580,20.4
1581,3.6
1582,2.0
1583,0.0
1584,1.0
1585,3.0
1586,2.2
1587,3.0
1588,9.6
1589,11.2
1590,18.6
1591,44.0
1592,1.8
1593,1.8
1594,1.0
1595,1.0
1596,15.4
1597,31.6
1598,2.0
1599,2.0
1600,8.0
1601,1.0
1602,1.0
1603,7.0
1604,2.0
1605,1.0
1606,2.0
1607,1.0
1608,6.6
1609,1.0
1610,1.0
1611,29.4
1612,1.0
1613,2.6
1614,6.2
1615,0.0
1616,1.0
1617,6.2
1618,2.0
1619,2.0
1620,1.0
1621,0.0
1622,2.0
1623,1.0
1624,11.8
1625,1.0
1626,0.0
1627,1.0
1628,1.0
1629,1.0
1630,8.2
1631,1.8
1632,16.4
1633,1.0
1634,1.0
1635,24.8
1636,20.0
1637,1.0
1638,23.4
1639,1.0
1640,4.4
1641,3.6
1642,3.0
1643,2.0
1644,8.6
1645,1.0
1646,10.4
1647,12.4
1648,4.4
1649,1.75
1650,1.0
1651,0.0
1652,6.6
1653,0.0
1654,1.0
1655,33.8
1656,3.0
1657,1.0
1658,2.4
1659,1.0
1660,5.2
1661,1.0
1662,0.0
1663,2.6
1664,9.4
1665,1.0
1666,4.6
1667,2.0
1668,5.0
1669,3.6
1670,8.8
1671,2.0
1672,17.2
1673,1.6
1674,2.0
1675,5.8
1676,2.6
1677,6.0
1678,1.8
1679,10.0
1680,19.2
1681,1.0
1682,17.8
1683,6.0
1684,4.2
1685,1.0
1686,16.0
1687,29.0
1688,2.0
1689,1.0
1690,15.0
1691,12.2
1692,1.0
1693,1.8
1694,20.4
1695,2.0
1696,7.2
1697,6.0
1698,1.0
1699,1.0
1700,58.8
1701,4.0
1702,7.6
1703,15.6
1704,4.6
1705,1.8
1706,5.6
1707,10.4
1708,67.0
1709,1.0
1710,1.0
1711,1.0
1712,1.0
1713,1.2
1714,2.0
1715,6.0
1716,1.0
1717,1.0
1718,0.0
1719,2.6
1720,3.2
1721,6.0
1722,12.4
1723,1.0
1724,1.0
1725,2.0
1726,3.0
1727,19.4
1728,11.0
1729,1.8
1730,16.4
1731,1.0
1732,5.0
1733,0.0
1734,1.0
1735,2.0
1736,5.6
1737,3.0
1738,14.2
1739,31.6
1740,4.4
1741,2.4
1742,1.0
1743,6.0
1744,5.4
1745,5.2
1746,39.4
1747,1.0
1748,1.0
1749,2.0
1750,0.0
1751,1.25
1752,1.0
1753,43.8
1754,4.0
1755,7.0
1756,19.8
1757,10.0
1758,12.0
1759,18.2
1760,18.8
1761,4.2
1762,2.0
1763,2.0
1764,38.2
