,DC
1765,14.6
1766,6.4
1767,2.6
1768,20.8
1769,8.4
1770,1.0
1771,0.0
1772,4.0
1773,1.0
1774,2.6
1775,1.5
1776,2.0
1777,5.0
1778,1.0
1779,6.2
1780,1.0
1781,2.8
1782,14.6
1783,2.0
1784,5.4
1785,11.2
1786,1.0
1787,3.6
1788,25.0
1789,7.0
1790,1.8
1791,8.4
1792,2.4
1793,0.0
1794,10.0
1795,16.6
1796,2.0
1797,1.0
1798,2.0
1799,4.2
1800,1.8
1801,1.8
1802,4.4
1803,3.4
1804,7.8
1805,1.0
1806,3.8
1807,2.8
1808,18.4
1809,2.8
1810,3.4
1811,7.2
1812,1.0
1813,9.6
1814,6.0
1815,17.6
1816,5.8
1817,3.0
1818,2.8
1819,3.0
1820,7.4
1821,1.0
1822,2.8
1823,3.6
1824,1.0
1825,1.0
1826,2.0
1827,1.0
1828,1.0
1829,2.0
1830,2.6
1831,0.0
1832,1.2
1833,1.0
1834,5.0
1835,1.2
1836,65.2
1837,1.75
1838,1.0
1839,0.0
1840,1.0
1841,4.6
1842,5.6
1843,2.8
1844,1.0
1845,23.0
1846,1.0
1847,6.4
1848,1.0
1849,2.8
1850,3.0
1851,7.2
1852,2.8
1853,8.0
1854,1.8
1855,0.0
1856,3.0
1857,1.0
1858,0.0
1859,4.0
1860,3.0
1861,2.8
1862,1.0
1863,2.0
1864,4.0
1865,5.0
1866,2.0
1867,23.4
1868,4.0
1869,1.0
1870,1.6
1871,3.0
1872,2.0
1873,3.4
1874,3.6
1875,3.2
1876,14.0
1877,4.4
1878,0.0
1879,10.6
1880,5.2
1881,0.0
1882,9.6
1883,50.2
1884,26.6
1885,29.2
1886,10.0
1887,14.6
1888,19.8
1889,2.6
1890,3.2
1891,1.8
1892,1.6
1893,2.0
1894,31.4
1895,26.6
1896,2.0
1897,1.0
1898,3.2
1899,5.4
1900,1.0
1901,2.0
1902,15.0
1903,1.0
1904,1.0
1905,6.4
1906,1.6
1907,34.0
1908,18.2
1909,0.0
1910,1.0
1911,4.0
1912,1.0
1913,1.0
1914,1.0
1915,3.0
1916,5.0
1917,4.6
1918,1.0
1919,0.0
1920,3.0
1921,8.6
1922,4.0
1923,34.4
1924,0.0
1925,2.0
1926,6.0
1927,3.0
1928,0.0
1929,0.0
1930,1.0
1931,8.6
1932,0.0
1933,1.0
1934,1.0
1935,1.0
1936,1.0
1937,4.2
1938,1.6
1939,0.0
1940,11.0
1941,13.0
1942,0.0
1943,7.6
1944,2.0
1945,3.0
1946,2.0
1947,0.0
1948,0.0
1949,27.6
1950,5.8
1951,2.6
1952,3.8
1953,3.4
1954,1.0
1955,1.8
1956,1.6
1957,0.0
1958,16.0
1959,5.6
1960,2.8
1961,2.0
1962,1.0
1963,7.2
1964,6.2
1965,1.5
1966,1.0
1967,2.0
1968,9.2
1969,1.0
1970,9.0
1971,2.0
1972,6.8
1973,2.0
1974,5.2
1975,2.8
1976,4.0
1977,1.0
1978,15.2
1979,6.2
1980,1.0
1981,2.0
1982,1.8
1983,6.4
1984,1.0
1985,2.8
1986,3.8
1987,2.2
1988,2.6
1989,0.0
1990,1.0
1991,2.0
1992,2.0
1993,2.4
1994,2.2
1995,1.8
1996,1.0
1997,2.8
1998,3.0
1999,0.0
2000,56.6
2001,1.0
2002,22.0
2003,2.8
2004,3.0
2005,2.8
2006,1.8
2007,1.0
2008,4.4
2009,1.0
2010,3.6
2011,1.0
2012,11.8
2013,4.6
2014,2.6
2015,0.0
2016,1.0
2017,2.0
2018,6.2
2019,8.4
2020,12.0
2021,7.4
2022,1.8
2023,1.8
2024,1.0
2025,16.6
2026,3.0
2027,1.75
2028,9.2
2029,3.6
2030,1.0
2031,15.2
2032,4.25
2033,31.75
2034,2.8
2035,1.0
2036,1.6
2037,2.4
2038,17.333333333333332
2039,4.6
2040,42.2
2041,2.6
2042,3.0
2043,1.0
2044,12.2
2045,14.6
2046,3.0
2047,4.6
2048,1.8
2049,25.8
2050,1.4
2051,1.0
2052,1.8
2053,6.2
2054,1.0
2055,4.0
2056,2.5
2057,14.8
2058,1.0
2059,8.6
2060,7.0
2061,3.8
2062,1.0
2063,1.0
2064,0.0
2065,1.0
2066,4.0
2067,2.0
2068,0.0
2069,0.0
2070,47.0
2071,12.2
2072,28.6
2073,1.0
2074,6.8
2075,20.8
2076,1.8
2077,2.0
2078,4.0
2079,4.0
2080,1.0
2081,1.0
2082,0.0
2083,5.0
2084,3.0
2085,4.6
2086,2.6
2087,2.2
2088,2.8
2089,5.0
2090,1.0
2091,6.8
2092,3.0
2093,1.0
2094,1.0
2095,11.0
2096,2.0
2097,0.0
2098,0.0
2099,15.4
2100,4.6
2101,1.0
2102,0.0
2103,0.0
2104,33.6
2105,2.0
2106,4.0
2107,3.6
2108,1.0
2109,1.0
2110,40.2
2111,0.0
2112,1.0
2113,0.0
2114,1.0
2115,1.0
2116,2.0
2117,12.8
2118,6.0
2119,5.8
2120,1.0
2121,1.6
2122,3.0
2123,4.6
2124,5.4
2125,6.2
2126,2.8
2127,53.2
2128,0.0
2129,5.2
2130,15.8
2131,3.0
2132,7.8
2133,2.0
2134,1.4
2135,17.6
2136,30.0
2137,0.0
2138,80.0
2139,2.0
2140,2.0
2141,13.2
2142,3.0
2143,4.0
2144,1.0
2145,1.75
2146,1.0
2147,0.0
2148,2.0
2149,22.2
2150,4.4
2151,1.8
2152,4.0
2153,1.0
2154,0.0
2155,1.0
2156,1.6
2157,0.0
2158,2.0
2159,1.0
2160,25.8
2161,1.0
2162,0.0
2163,2.8
2164,12.6
2165,1.0
2166,10.8
2167,7.4
2168,0.0
2169,1.0
2170,6.6
2171,2.0
2172,29.2
2173,1.0
2174,2.0
2175,9.6
2176,1.0
2177,0.0
2178,1.0
2179,0.0
2180,3.4
2181,1.0
2182,2.8
2183,6.2
2184,8.0
2185,2.0
2186,2.6
2187,3.0
2188,0.0
2189,5.0
2190,46.0
2191,2.0
2192,9.4
2193,2.0
2194,12.8
2195,0.0
2196,7.0
2197,17.0
2198,5.0
2199,0.0
2200,1.0
2201,7.4
2202,1.0
2203,2.0
2204,2.8
2205,35.2
2206,1.0
2207,14.2
2208,4.8
2209,4.8
2210,1.0
2211,36.2
2212,2.8
2213,1.0
2214,10.2
2215,3.0
2216,1.8
2217,2.8
2218,142.8
2219,6.4
2220,1.0
2221,1.0
2222,7.0
2223,13.6
2224,5.8
2225,6.4
2226,6.0
2227,5.4
2228,1.8
2229,1.0
2230,2.0
2231,6.0
2232,2.8
2233,1.75
2234,20.4
2235,2.0
2236,32.6
2237,1.8
2238,5.8
2239,0.0
2240,23.2
2241,19.0
2242,0.0
2243,2.0
2244,2.0
2245,2.0
2246,1.25
2247,6.0
2248,5.0
2249,1.0
2250,8.4
2251,1.0
2252,5.6
2253,1.0
2254,18.4
2255,1.8
2256,2.6
2257,7.6
2258,1.0
2259,4.2
2260,31.6
2261,21.8
2262,2.0
2263,3.0
2264,8.8
2265,15.2
2266,5.8
2267,6.8
2268,4.0
2269,0.0
2270,3.0
2271,12.0
2272,11.2
2273,2.0
2274,2.4
2275,8.4
2276,4.8
2277,3.8
2278,15.2
2279,7.0
2280,14.2
2281,1.0
2282,1.6
2283,6.6
2284,5.2
2285,2.0
2286,2.2
2287,4.4
2288,31.8
2289,2.0
2290,10.2
2291,22.6
2292,1.0
2293,0.0
2294,4.4
2295,2.8
2296,3.8
2297,2.0
2298,2.0
2299,2.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,7.2
2306,1.0
2307,1.2
2308,15.6
2309,3.6
2310,2.0
2311,11.6
2312,4.6
2313,1.0
2314,5.0
2315,1.0
2316,1.0
2317,1.0
2318,1.0
2319,32.8
2320,2.0
2321,0.0
2322,0.0
2323,1.0
2324,21.4
2325,4.2
2326,3.6
2327,0.0
2328,2.4
2329,6.6
2330,0.0
2331,1.0
2332,1.0
2333,3.0
2334,1.6
2335,1.0
2336,6.0
2337,11.8
2338,83.4
2339,1.0
2340,11.4
2341,1.2
2342,1.0
2343,1.0
2344,2.0
2345,1.0
2346,5.6
2347,22.4
2348,2.0
2349,3.2
2350,2.0
2351,5.2
2352,2.6
2353,1.0
2354,4.6
2355,1.0
2356,2.0
2357,0.0
2358,0.0
2359,1.6
2360,2.6
2361,62.8
2362,5.0
2363,5.0
2364,0.0
2365,2.0
2366,20.4
2367,6.4
2368,8.0
2369,3.0
2370,1.0
2371,3.4
2372,16.6
2373,4.8
2374,1.6
2375,2.6
2376,8.0
2377,0.0
2378,0.0
2379,6.6
2380,1.0
2381,1.0
2382,1.6
2383,0.0
2384,4.6
2385,3.0
2386,22.0
2387,25.2
2388,0.0
2389,2.2
2390,1.0
2391,1.0
2392,1.0
2393,5.0
2394,10.4
2395,20.0
2396,3.2
2397,10.4
2398,1.0
2399,3.6
2400,8.6
2401,5.0
2402,4.2
2403,9.8
2404,2.6
2405,4.6
2406,1.0
2407,3.6
2408,1.0
2409,3.0
2410,2.0
2411,5.2
2412,5.6
2413,11.4
2414,2.6
2415,2.0
2416,25.6
2417,7.0
2418,1.0
2419,1.4
2420,1.0
2421,1.0
2422,1.0
2423,1.0
2424,3.6
2425,3.0
2426,21.6
2427,10.2
2428,31.6
2429,1.0
2430,5.8
2431,14.8
2432,2.4
2433,6.6
2434,4.2
2435,2.0
2436,1.0
2437,3.0
2438,13.6
2439,1.0
2440,1.0
2441,10.4
2442,2.0
2443,1.3333333333333333
2444,1.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,9.6
2451,8.8
2452,14.0
2453,2.0
2454,8.6
2455,9.6
2456,5.0
2457,23.2
2458,2.0
2459,1.8
2460,1.0
2461,1.0
2462,2.0
2463,1.0
2464,3.2
2465,4.4
2466,1.0
2467,3.6
2468,5.0
2469,1.2
2470,1.0
2471,8.6
2472,0.0
2473,1.0
2474,1.0
2475,0.0
2476,2.0
2477,1.0
2478,1.0
2479,0.0
2480,1.0
2481,7.0
2482,2.0
2483,0.0
2484,0.0
2485,4.6
2486,13.6
2487,9.6
2488,9.2
2489,2.0
2490,47.8
2491,0.0
2492,6.0
2493,8.8
2494,5.2
2495,14.8
2496,2.8
2497,1.6
2498,4.8
2499,58.6
2500,1.8
2501,2.0
2502,2.0
2503,9.0
2504,4.4
2505,8.2
2506,3.0
2507,1.0
2508,16.4
2509,23.0
2510,2.0
2511,4.0
2512,6.4
2513,11.8
2514,1.0
2515,1.0
2516,6.4
2517,1.0
2518,12.2
2519,2.0
2520,2.0
2521,17.25
2522,7.2
2523,5.0
2524,1.0
2525,2.2
2526,9.8
2527,12.2
2528,2.8
2529,1.8
2530,12.6
2531,3.0
2532,3.2
2533,3.0
2534,3.0
2535,18.8
2536,1.0
2537,3.4
2538,24.6
2539,5.4
2540,2.0
2541,2.0
2542,13.8
2543,1.8
2544,20.6
2545,1.2
2546,2.0
2547,8.2
2548,11.6
2549,0.0
2550,2.6
2551,4.2
2552,3.0
2553,3.0
2554,3.6
2555,28.8
2556,3.2
2557,10.8
2558,6.2
2559,12.0
2560,1.2
2561,1.0
2562,36.0
2563,2.0
2564,1.0
2565,27.4
2566,3.8
2567,1.4
2568,1.0
2569,22.4
2570,2.8
2571,5.4
2572,13.6
2573,5.2
2574,20.4
2575,1.6
2576,0.0
2577,7.0
2578,28.4
2579,0.0
2580,1.0
2581,4.0
2582,1.0
2583,38.8
2584,0.0
2585,32.4
2586,1.0
2587,31.4
2588,1.0
2589,1.0
2590,1.0
2591,2.0
2592,3.4
2593,28.6
2594,1.0
2595,7.2
2596,14.25
2597,1.0
2598,2.0
2599,0.0
2600,1.0
2601,1.0
2602,4.75
2603,3.0
2604,4.25
2605,7.0
2606,3.8
2607,1.0
2608,25.0
2609,1.0
2610,1.75
2611,1.0
2612,1.0
2613,1.0
2614,8.2
2615,1.6
2616,1.0
2617,3.8
2618,3.6
2619,1.0
2620,1.8
2621,7.4
2622,1.0
2623,1.0
2624,10.8
2625,1.0
2626,3.0
2627,1.0
2628,1.0
2629,1.0
2630,4.0
2631,6.0
2632,2.0
2633,1.0
2634,20.2
2635,1.0
2636,1.0
2637,1.0
2638,1.0
2639,1.0
2640,13.4
2641,1.4
2642,15.2
2643,1.0
2644,0.0
2645,7.8
2646,0.0
2647,2.6
2648,1.0
2649,19.0
2650,0.0
2651,1.3333333333333333
2652,3.0
2653,1.0
2654,2.0
2655,1.0
2656,0.0
2657,1.0
2658,7.0
2659,1.0
2660,4.0
2661,5.0
2662,7.0
2663,0.0
2664,0.0
2665,0.0
2666,3.0
2667,8.0
2668,1.0
2669,0.0
2670,6.0
2671,3.0
2672,15.8
2673,0.0
2674,14.5
2675,16.4
2676,1.5
2677,1.0
2678,1.0
2679,2.0
2680,8.2
2681,0.0
2682,15.2
2683,1.6
2684,2.0
2685,1.0
2686,53.0
2687,1.8
2688,0.0
2689,1.5
2690,0.0
2691,0.0
2692,0.0
2693,3.6
2694,1.6
2695,3.0
2696,5.8
2697,1.0
2698,24.4
2699,1.2
2700,1.2
2701,4.2
2702,1.0
2703,12.4
2704,4.0
2705,0.0
2706,71.0
2707,0.0
2708,1.0
2709,2.2
2710,8.0
2711,1.0
2712,7.4
2713,13.4
2714,1.8
2715,2.6
2716,3.0
2717,3.8
2718,5.0
2719,2.6
2720,7.0
2721,2.8
2722,8.0
2723,17.2
2724,10.0
2725,8.2
2726,23.6
2727,1.8
2728,25.0
2729,2.0
2730,4.0
2731,10.6
2732,1.0
2733,0.0
2734,5.0
2735,25.8
2736,30.8
2737,1.0
2738,1.0
2739,13.6
2740,8.8
2741,2.0
2742,3.0
2743,2.0
2744,4.0
2745,16.8
2746,214.8
2747,3.4
2748,17.4
2749,3.25
2750,1.0
2751,0.0
2752,1.0
2753,0.0
2754,1.0
2755,2.0
2756,4.0
2757,1.0
2758,2.6
2759,2.4
2760,1.0
2761,1.6
2762,6.0
2763,9.8
2764,13.6
2765,3.6
2766,4.2
2767,1.6
2768,12.5
2769,2.0
2770,1.0
2771,48.6
2772,1.0
2773,1.0
2774,1.0
2775,1.0
2776,1.8
2777,1.4
2778,1.0
2779,4.0
2780,8.0
2781,1.0
2782,4.0
2783,2.0
2784,1.8
2785,2.0
2786,15.2
2787,2.0
2788,4.2
2789,3.8
2790,1.8
2791,11.2
2792,1.4
2793,1.8
2794,1.0
2795,1.0
2796,0.0
2797,1.0
2798,1.0
2799,4.0
2800,2.0
2801,1.6
2802,2.0
2803,27.2
2804,1.0
2805,1.0
2806,3.8
2807,7.4
2808,20.6
2809,7.0
2810,4.6
2811,4.8
2812,13.8
2813,8.4
2814,8.0
2815,2.0
2816,5.0
2817,1.0
2818,14.8
2819,3.0
2820,2.6
2821,4.0
2822,13.0
2823,7.8
2824,0.0
2825,4.8
2826,0.0
2827,4.8
2828,1.4
2829,1.0
2830,0.0
2831,17.2
2832,2.0
2833,0.0
2834,1.0
2835,1.0
2836,10.4
2837,1.2
2838,1.0
2839,4.2
2840,1.0
2841,4.0
2842,1.0
2843,2.2
2844,1.0
2845,4.0
2846,1.0
2847,1.0
2848,7.0
2849,7.0
2850,2.6
2851,16.0
2852,15.4
2853,8.0
2854,2.6
2855,1.6
2856,2.8
2857,17.8
2858,1.0
2859,21.8
2860,0.0
2861,1.0
2862,2.0
2863,2.4
2864,9.8
2865,4.0
2866,1.0
2867,1.0
2868,3.4
2869,3.0
2870,7.0
2871,19.4
2872,5.6
2873,1.0
2874,10.8
2875,1.0
2876,1.0
2877,4.6
2878,3.0
2879,2.8
2880,4.0
2881,0.0
2882,30.4
2883,1.8
2884,2.0
2885,5.8
2886,1.0
2887,16.0
2888,21.8
2889,1.0
2890,1.0
2891,1.0
2892,15.6
2893,1.8
2894,3.6
2895,1.0
2896,3.8
2897,3.8
2898,0.0
2899,4.8
2900,3.2
2901,4.8
2902,3.6
2903,2.0
2904,1.0
2905,0.0
2906,8.2
2907,1.8
2908,38.4
2909,23.2
2910,1.0
2911,1.0
2912,8.4
2913,1.0
2914,1.0
2915,16.6
2916,1.2
2917,2.0
2918,3.75
2919,6.2
2920,13.0
2921,12.4
2922,4.8
2923,1.0
2924,1.0
2925,1.0
2926,2.0
2927,45.0
2928,2.0
2929,17.8
2930,4.0
2931,2.4
2932,2.8
2933,1.8
2934,14.0
2935,1.0
2936,1.0
2937,1.0
2938,10.8
2939,1.0
2940,2.6
2941,1.0
2942,9.6
2943,7.0
2944,24.6
2945,4.4
2946,2.2
2947,2.0
2948,2.0
2949,2.0
2950,2.0
2951,1.0
2952,4.0
2953,5.0
2954,2.0
2955,1.0
2956,1.0
2957,1.0
2958,2.8
2959,4.6
2960,1.0
2961,3.4
2962,10.4
2963,1.0
2964,2.6
2965,8.8
2966,1.0
2967,7.4
2968,2.2
2969,1.0
2970,12.6
2971,3.8
2972,5.4
2973,2.0
2974,1.0
2975,3.2
2976,7.2
2977,3.8
2978,8.6
2979,2.8
2980,4.8
2981,1.4
2982,0.0
2983,0.0
2984,1.0
2985,1.0
2986,1.6
2987,2.8
2988,1.0
2989,2.0
2990,13.0
2991,15.2
2992,1.0
2993,2.0
2994,2.8
2995,1.0
2996,1.0
2997,10.0
2998,2.0
2999,6.2
3000,0.0
3001,3.0
3002,1.0
3003,7.0
3004,5.0
3005,4.8
3006,1.0
3007,2.0
3008,5.0
3009,40.4
3010,4.0
3011,7.0
3012,9.0
3013,6.2
3014,1.8
3015,1.0
3016,5.0
3017,1.0
3018,19.6
3019,6.0
3020,3.0
3021,2.6
3022,1.0
3023,1.0
3024,1.0
3025,0.0
3026,15.8
3027,0.0
3028,3.4
3029,1.0
3030,2.6
3031,1.0
3032,4.6
3033,12.4
3034,1.0
3035,4.6
3036,1.0
3037,4.0
3038,1.0
3039,1.0
3040,1.25
3041,1.0
3042,1.0
3043,6.0
3044,1.0
3045,1.0
3046,0.0
3047,2.0
3048,1.0
3049,1.0
3050,0.0
3051,2.0
3052,1.0
3053,2.0
3054,1.0
3055,40.6
3056,7.0
3057,6.0
3058,1.0
3059,1.2
3060,18.6
3061,1.0
3062,7.0
3063,1.0
3064,2.0
3065,1.0
3066,4.0
3067,2.0
3068,4.8
3069,0.0
3070,4.8
3071,5.0
3072,2.0
3073,7.0
3074,3.0
3075,3.0
3076,3.8
3077,1.8
3078,3.0
3079,6.2
3080,4.0
3081,7.6
3082,11.0
3083,0.0
3084,2.0
3085,16.0
3086,1.6
3087,12.2
3088,1.0
3089,4.0
3090,3.6
3091,12.0
3092,1.0
3093,14.2
3094,3.2
3095,7.5
3096,5.5
3097,4.0
3098,1.6
3099,11.4
3100,1.0
3101,2.0
3102,1.0
3103,3.0
3104,3.0
3105,5.0
3106,12.4
3107,2.0
3108,1.8
3109,2.25
3110,1.0
3111,2.0
3112,4.6
3113,2.0
3114,1.0
3115,1.8
3116,5.0
3117,7.5
3118,2.0
3119,1.0
3120,1.0
3121,1.0
3122,1.0
3123,8.6
3124,0.0
3125,3.0
3126,0.0
3127,0.0
3128,6.6
3129,1.6
3130,4.0
3131,3.8
3132,9.4
3133,1.0
3134,0.0
3135,3.0
3136,2.0
3137,2.0
3138,1.0
3139,2.0
3140,10.0
3141,6.0
3142,1.0
3143,17.6
3144,11.8
3145,1.6
3146,2.0
3147,9.0
3148,19.6
3149,1.0
3150,0.0
3151,1.0
3152,2.0
3153,1.6666666666666667
3154,1.0
3155,9.8
3156,7.8
3157,1.0
3158,2.0
3159,0.0
3160,3.0
3161,1.0
3162,1.0
3163,35.0
3164,3.6
3165,1.0
3166,2.0
3167,0.0
3168,2.0
3169,6.2
3170,1.0
3171,1.2
3172,6.8
3173,3.2
3174,1.0
3175,11.6
3176,2.8
3177,1.0
3178,1.6
3179,2.8
3180,0.0
3181,1.8
3182,6.8
3183,1.0
3184,1.0
3185,9.6
3186,3.8
3187,0.0
3188,35.0
3189,2.0
3190,0.0
3191,2.0
3192,21.0
3193,6.4
3194,4.8
3195,3.6
3196,6.2
3197,7.6
3198,1.0
3199,9.0
3200,1.0
3201,3.0
3202,2.6
3203,2.0
3204,7.6
3205,2.8
3206,2.0
3207,44.6
3208,12.4
3209,4.8
3210,1.0
3211,1.0
3212,9.6
3213,6.2
3214,2.0
3215,7.6
3216,8.4
3217,3.4
3218,3.8
3219,0.0
3220,1.0
3221,13.0
3222,1.0
3223,18.8
3224,15.4
3225,22.4
3226,2.0
3227,4.0
3228,1.0
3229,2.8
3230,1.0
3231,3.8
3232,2.2
3233,1.0
3234,14.6
3235,3.2
3236,5.0
3237,0.0
3238,6.4
3239,1.0
3240,1.5
3241,5.8
3242,4.2
3243,2.0
3244,1.0
3245,2.8
3246,0.0
3247,1.2
3248,0.0
3249,2.0
3250,7.2
3251,1.0
3252,2.0
3253,34.6
3254,15.0
3255,0.0
3256,1.8
3257,1.8
3258,1.0
3259,2.8
3260,3.0
3261,0.0
3262,3.8
3263,0.0
3264,5.8
3265,1.0
3266,1.0
3267,3.8
3268,1.0
3269,2.8
3270,1.0
3271,1.6
3272,31.8
3273,9.6
3274,2.2
3275,1.0
3276,55.6
3277,2.0
3278,9.4
3279,2.0
3280,1.0
3281,7.6
3282,2.6
3283,0.0
3284,3.2
3285,75.4
3286,6.4
3287,1.0
3288,0.0
3289,17.6
3290,15.0
3291,2.0
3292,2.0
3293,10.0
3294,0.0
3295,2.0
3296,1.0
3297,1.0
3298,1.0
3299,6.0
3300,6.2
3301,6.4
3302,0.0
3303,4.6
3304,2.0
3305,6.0
3306,1.0
3307,6.4
3308,4.2
3309,10.5
3310,1.0
3311,1.0
3312,2.4
3313,1.2
3314,3.0
3315,13.8
3316,2.0
3317,1.0
3318,2.0
3319,3.0
3320,1.8
3321,0.0
3322,12.6
3323,1.0
3324,20.6
3325,4.0
3326,1.0
3327,6.8
3328,1.4
3329,3.0
3330,8.6
3331,4.0
3332,2.0
3333,5.0
3334,2.2
3335,6.2
3336,3.6
3337,4.6
3338,0.0
3339,1.0
3340,1.0
3341,0.0
3342,5.0
3343,1.0
3344,0.0
3345,1.0
3346,10.4
3347,79.2
3348,1.8
3349,16.4
3350,9.6
3351,5.0
3352,4.0
3353,0.0
3354,4.0
3355,24.8
3356,3.0
3357,2.4
3358,1.0
3359,3.8
3360,6.0
3361,16.2
3362,5.0
3363,16.8
3364,1.0
3365,1.0
3366,1.0
3367,4.8
3368,2.8
3369,2.4
3370,57.4
3371,2.0
3372,1.0
3373,36.0
3374,15.2
3375,17.6
3376,1.6
3377,54.666666666666664
3378,2.2
3379,13.0
3380,1.0
3381,1.0
3382,1.0
3383,0.0
3384,11.25
3385,5.0
3386,4.2
3387,1.0
3388,4.0
3389,61.8
3390,1.0
3391,2.0
3392,0.0
3393,3.6
3394,17.0
3395,5.0
3396,1.0
3397,1.0
3398,2.6
3399,7.6
3400,6.8
3401,8.0
3402,4.0
3403,1.4
3404,8.4
3405,2.0
3406,2.6
3407,0.0
3408,7.4
3409,4.0
3410,1.0
3411,2.0
3412,1.0
3413,0.0
3414,1.0
3415,15.6
3416,1.0
3417,14.6
3418,2.0
3419,3.0
3420,8.8
3421,13.4
3422,11.0
3423,2.0
3424,3.6
3425,1.0
3426,28.8
3427,0.0
3428,1.0
