,NC
0,0.0
1,0.0
2,3.94333328
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,2.68
10,0.0
11,0.0
12,0.32
13,2.2539682799999996
14,0.0
15,0.0
16,1.2702380999999998
17,0.0
18,0.0
19,0.0
20,1.1899767
21,2.4885713799999998
22,1.8166666599999999
23,0.123809528
24,0.0
25,1.50714288
26,0.0
27,0.0
28,0.9333333400000001
29,0.0
30,0.0
31,1.0
32,0.7333333599999999
33,0.314285724
34,0.0
35,1.0
36,6.36264582
37,0.0
38,0.0
39,0.0
40,1.2606061
41,0.7
42,0.0
43,1.3466666799999998
44,2.3083758600000004
45,0.0
46,12.1284206
47,0.0
48,2.0383150399999996
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,2.95
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.8
68,3.79111116
69,4.301202720000001
70,2.0452380750000003
71,1.2
72,1.29963564
73,0.132222222
74,1.89015874
75,0.0
76,1.9189789599999998
77,1.52555558
78,0.0
79,0.22142857999999999
80,2.40999998
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,1.6310806
92,0.0
93,3.1738095399999997
94,0.0
95,0.0
96,0.0
97,24.0461228
98,1.9
99,0.273809528
100,0.0
101,0.0
102,0.2
103,0.0
104,1.80026034
105,0.56666668
106,0.0
107,0.0
108,0.0
109,0.60000002
110,0.0
111,2.5806061000000002
112,0.0
113,1.17500004
114,9.3701857
115,0.0
116,0.0
117,1.6524326999999999
118,0.0
119,0.24000000000000005
120,0.0
121,0.0
122,2.8035714599999997
123,0.0
124,1.6199999999999999
125,2.5208333
126,1.8133333999999999
127,0.45333334000000003
128,0.5499999999999999
129,0.0
130,0.0
131,0.0
132,0.0
133,1.3333334
134,2.1880953
135,3.87626256
136,3.02098606
137,0.37
138,0.0
139,0.0
140,0.0
141,0.425363416
142,0.43333334
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.63333334
149,0.0
150,2.0
151,0.0
152,0.0
153,1.8666666800000002
154,0.4
155,0.0
156,0.8
157,0.53333334
158,0.0
159,0.0
160,0.0
161,6.7476191
162,2.1910783200000004
163,0.0
164,0.36000000400000004
165,0.0
166,2.0
167,0.0
168,0.0
169,2.54083082
170,0.0
171,0.0
172,0.0
173,0.0
174,4.98661934
175,0.0
176,0.0
177,0.0
178,0.0
179,1.8508484199999997
180,0.25
181,2.53693378
182,0.21414141400000003
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,1.01349212
194,0.469642875
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,2.40516608
201,0.456184058
202,0.49144752199999997
203,5.74495906
204,0.0
205,0.0
206,0.0
207,1.18095244
208,0.8000000199999999
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,5.21368466
215,0.0
216,0.0
217,0.9344655580000001
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,1.08
224,0.0
225,1.1864285799999998
226,1.20000004
227,0.0
228,0.0
229,0.48
230,4.073775400000001
231,0.0
232,0.5833333
233,0.0
234,0.0
235,1.0318182
236,4.9219047400000004
237,0.0
238,0.0
239,0.0
240,2.99999998
241,0.0
242,0.0
243,0.0
244,2.32184852
245,0.0
246,0.71942296
247,0.6666667
248,0.0
249,0.0
250,0.0
251,0.0
252,6.40313618
253,0.0
254,8.553581699999999
255,0.0
256,1.44000002
257,0.0
258,0.0
259,0.0
260,5.3073231000000005
261,1.9510145200000004
262,0.0
263,0.0
264,0.0
265,2.8333333400000003
266,0.0
267,0.6
268,1.44000004
269,0.0
270,0.0
271,0.5790476339999999
272,0.0
273,0.0
274,2.9470996
275,5.081320799999999
276,0.0
277,15.0933784
278,0.27142858
279,2.54666672
280,1.4590735
281,0.0
282,6.25280606
283,0.0
284,0.61666666
285,0.0
286,0.308333332
287,0.0
288,0.0
289,0.0
290,0.0
291,4.72690472
292,0.0
293,0.0
294,0.0
295,1.24
296,0.0
297,0.16
298,1.2039377075000002
299,2.64245998
300,0.0
301,0.0
302,0.69032966
303,0.0
304,0.40000001999999996
305,0.47857143999999996
306,0.0
307,2.5294387
308,0.26880952599999997
309,0.6666667
310,0.0
311,1.2
312,2.66666668
313,0.0
314,6.4704548399999995
315,0.37142856
316,0.0
317,0.0
318,2.8
319,0.0
320,2.0
321,5.53861896
322,4.766161639999999
323,0.0
324,3.0
325,0.0
326,0.0
327,12.3400462
328,27.402660200000003
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.56666668
338,1.43809526
339,2.0
340,0.0
341,0.0
342,4.13710012
343,0.78666668
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,3.85837906
350,0.0
351,0.0
352,0.0
353,0.0
354,1.8
355,0.0
356,0.0
357,3.5897435200000003
358,0.0
359,0.523809522
360,2.3506886600000003
361,0.0
362,7.902736680000001
363,0.0
364,4.26460358
365,0.0
366,2.7
367,0.0
368,0.0
369,0.0
370,0.0
371,1.2
372,0.0
373,0.37333333599999996
374,0.0
375,0.0
376,0.0
377,0.0
378,1.6
379,4.15318088
380,0.0
381,0.0
382,0.0
383,0.98200466
384,0.0
385,0.12666666000000001
386,3.06666664
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.60000002
393,0.0
394,4.06658002
395,0.0
396,0.2
397,0.0
398,0.0
399,0.20000000399999998
400,0.0
401,0.0
402,0.0
403,0.0
404,0.0
405,5.15739452
406,0.0
407,12.9930032
408,0.0
409,0.0
410,0.0
411,13.5227012
412,0.0
413,10.9057084
414,6.3333335
415,0.0
416,0.0
417,6.0
418,0.83166668
419,0.0
420,0.0
421,0.0
422,0.3
423,0.0
424,0.0
425,2.0
426,0.0
427,0.399813262
428,0.0
429,5.39462794
430,0.0
431,1.55522608
432,2.09968256
433,0.0
434,0.0
435,0.0
436,3.5130159599999997
437,2.3499999799999998
438,0.0
439,0.0
440,3.5785713999999995
441,0.0
442,0.0
443,0.0
444,0.0
445,1.9032034599999998
446,4.63149856
447,5.9937412199999995
448,0.0
449,0.27999999999999997
450,0.0
451,0.0
452,1.084761914
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.7466666799999999
461,0.0
462,3.6666666599999997
463,2.12156564
464,1.057575744
465,0.0
466,0.0
467,3.1577684599999998
468,0.0
469,0.0
470,0.0
471,2.78571425
472,4.5541336999999995
473,0.0
474,2.22812256
475,0.38601732
476,0.94666666
477,0.0
478,0.36000000399999993
479,1.19319
480,0.0
481,2.93333332
482,0.0
483,0.0
484,1.18126086
485,0.0
486,4.045642138
487,1.147993075
488,0.0
489,0.144444444
490,0.0
491,0.0
492,0.0
493,0.0
494,0.0
495,0.0
496,0.0
497,0.32878788400000003
498,2.0142856399999998
499,0.5833333
500,0.0
501,0.0
502,0.0
503,11.843900199999998
504,0.0
505,0.0
506,1.18724144
507,0.0
508,0.0
509,0.0
510,0.0
511,0.26666666799999994
512,3.54229554
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.717316852
519,0.0
520,0.0
521,0.0
522,0.247619056
523,0.0
524,0.0
525,2.1666667
526,0.0
527,0.0
528,0.0
529,0.0
530,1.16666668
531,0.0
532,0.16
533,0.26666668
534,2.1407143
535,4.9142855
536,7.202280400000001
537,6.0
538,0.0
539,1.2
540,0.0
541,0.0
542,0.0
543,0.0
544,2.5714285
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.63333336
552,0.0
553,0.0
554,24.999061599999997
555,0.0
556,0.0
557,0.09
558,0.6
559,0.0
560,0.97
561,0.0
562,0.0
563,0.0
564,4.4799999999999995
565,0.914285722
566,0.0
567,0.0
568,2.07556284
569,0.73333334
570,2.05714288
571,0.6666667
572,0.61666666
573,1.3892490599999998
574,0.0
575,0.0
576,5.487502340000001
577,0.0
578,0.5333333499999999
579,4.3144112
580,0.0
581,0.75
582,0.0
583,0.0
584,0.0
585,0.0
586,0.0
587,0.0
588,0.0
589,0.0
590,0.0
591,0.0
592,2.4555811000000003
593,3.2600000199999997
594,0.0
595,9.7250794
596,0.864682546
597,7.0068182000000006
598,7.804047399999999
599,0.0
600,0.0
601,0.39984461400000004
602,5.61314574
603,5.337622179999999
604,0.0
605,2.2965476600000003
606,2.0
607,0.0
608,0.0
609,0.0
610,0.0
611,0.0
612,0.0
613,0.0
614,3.77541274
615,7.6594340999999995
616,2.23083396
617,5.057142799999999
618,0.0
619,0.0
620,0.0
621,0.86666668
622,0.0
623,3.60076032
624,2.44750826
625,0.0
626,0.0
627,0.0
628,0.0
629,3.2316926799999997
630,0.0
631,0.0
632,1.0
633,0.638095222
634,0.0
635,0.08
636,0.893045528
637,0.0
638,0.0
639,2.25379344
640,4.7479222199999995
641,0.0
642,0.0
643,0.0
644,0.1
645,1.86176554
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,1.7461111600000003
654,0.0
655,2.6950000000000003
656,2.03333334
657,0.0
658,0.0
659,0.0
660,0.0
661,0.0
662,1.166666675
663,0.0
664,0.0
665,9.1300347
666,1.0
667,0.1
668,0.0
669,0.0
670,2.0
671,0.0
672,0.0
673,0.0
674,0.0
675,8.564930100000002
676,3.5
677,0.0
678,0.0
679,1.2268944199999998
680,2.0
681,0.0
682,0.0
683,0.0
684,0.6666667
685,2.06111112
686,0.0
687,6.6666665
688,0.0
689,0.22857144
690,0.0
691,0.0
692,4.3433133
693,3.1567217800000003
694,0.0
695,0.0
696,0.0
697,0.6
698,0.0
699,0.0
700,3.0926912250000003
701,0.0
702,0.750000025
703,0.0
704,1.64698408
705,0.0
706,7.427667852000001
707,0.0
708,3.04695466
709,0.0
710,0.0
711,0.0
712,1.63333334
713,6.2168247999999995
714,0.0
715,0.0
716,6.6278966
717,2.9371427999999997
718,8.6955281
719,3.3333333000000005
720,0.0
721,5.0
722,0.0
723,0.39000000399999996
724,5.8235687800000004
725,0.0
726,0.0
727,0.0
728,0.943499278
729,0.0
730,1.17266806
731,1.12
732,0.0
733,0.15042735200000001
734,2.6357481600000003
735,0.0
736,0.0
737,0.0
738,0.0
739,0.0
740,0.0
741,0.731948072
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,2.465899266666667
749,0.0
750,3.9736316200000004
751,0.0
752,0.39777778
753,1.5
754,1.06666662
755,0.0
756,1.024127
757,0.0
758,0.0
759,0.0
760,0.77268116
761,0.0
762,0.0
763,0.20571429000000002
764,0.0
765,0.26666668
766,0.9666667199999999
767,2.0950000199999996
768,1.24
769,0.0
770,0.0
771,2.7260337999999997
772,9.125816799999999
773,0.0
774,0.0
775,1.7166666200000003
776,2.3133333199999995
777,0.0
778,0.0
779,1.97333332
780,0.0
781,0.0
782,0.0
783,3.03527944
784,0.0
785,0.0
786,0.72000002
787,0.0
788,4.09506496
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,1.614102326
795,0.0
796,0.0
797,0.0
798,0.0
799,0.0
800,0.0
801,0.0
802,1.4533333
803,0.0
804,0.555353538
805,0.43333334
806,0.0
807,0.0
808,0.0
809,0.8000000199999999
810,0.0
811,0.0
812,1.8861904800000004
813,0.0
814,0.0
815,0.0
816,0.0
817,1.23333338
818,0.0
819,0.0
820,0.0
821,2.38666664
822,1.66285712
823,0.0
824,0.0
825,0.0
826,0.4426885080000001
827,13.0172618
828,0.0
829,0.0
830,0.0
831,0.0
832,3.0
833,0.0
834,0.0
835,0.0
836,2.0
837,0.320000016
838,0.0
839,0.0
840,0.0
841,1.6300000000000001
842,1.6095237999999998
843,0.0
844,0.0
845,9.179234
846,0.0
847,0.45
848,0.0
849,0.0
850,0.0
851,0.0
852,0.0
853,0.0
854,1.1199999999999999
855,0.0
856,0.0
857,0.4125
858,0.6983682840000001
859,0.0
860,0.0
861,0.7333333200000001
862,0.0
863,0.0
864,2.9294444
865,0.0
866,2.1
867,0.27999999999999997
868,0.0
869,0.0
870,2.72
871,0.42000000000000004
872,1.5
873,1.07333334
874,0.0
875,0.0
876,0.0
877,2.25288594
878,0.0
879,3.8665233
880,0.0
881,5.13863264
882,0.0
883,0.8191269800000001
884,2.0
885,0.0
886,0.0
887,0.0
888,1.6
889,0.5476190599999999
890,0.0
891,0.26
892,0.0
893,0.0
894,7.4654758
895,0.0
896,0.0
897,1.3
898,1.60121212
899,0.0
900,0.0
901,0.28987013599999994
902,1.83828058
903,0.46666668
904,1.32571434
905,0.781428582
906,0.6666667
907,0.0
908,0.0
909,0.0
910,2.0
911,1.98454548
912,0.0
913,0.0
914,0.0
915,3.7047631200000004
916,1.114335668
917,0.0
918,4.37333314
919,1.24006328
920,0.0
921,0.48749999999999993
922,0.0
923,0.0
924,2.13649106
925,0.0
926,0.0
927,0.0
928,0.0
929,0.632184634
930,0.0
931,0.0
932,1.4
933,6.1532892
934,0.66666668
935,0.0
936,0.845885938
937,0.0
938,1.60958185
939,0.27999999999999997
940,0.0
941,0.0
942,1.2
943,4.34437138
944,0.0
945,0.0
946,0.9366666800000001
947,0.96666668
948,3.06666666
949,0.0
950,0.0
951,0.0
952,0.192857142
953,2.3416665599999997
954,1.49805848
955,4.2693719
956,0.0
957,9.3256426
958,0.0
959,0.0
960,2.15011676
961,1.55620878
962,2.73333334
963,0.0
964,0.18333333599999999
965,1.16060604
966,0.0
967,3.16769236
968,1.2440559800000002
969,0.0
970,0.0
971,0.0
972,3.5761624
973,0.892857148
974,1.2
975,0.0
976,0.0
977,0.0
978,1.11798978
979,1.3704761600000002
980,0.43333334
981,1.8727511
982,3.6358286800000004
983,0.46666667000000006
984,0.0
985,0.0
986,3.0757936399999997
987,0.0
988,0.60000002
989,2.8761905400000005
990,0.76
991,5.663888920000001
992,0.0
993,0.0
994,2.09238098
995,2.3666667
996,2.0
997,2.7111895
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,1.6
1005,0.0
1006,0.9835131520000001
1007,0.587416442
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.358333336
1013,3.22
1014,0.0
1015,0.24939394199999998
1016,0.0
1017,0.0
1018,0.0
1019,0.35
1020,0.0
1021,0.0
1022,0.0
1023,1.02857144
1024,2.2941666599999997
1025,0.0
1026,10.1145452
1027,0.0
1028,2.2000732999999997
1029,0.2
1030,0.6666667
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,1.58095238
1040,0.0
1041,5.975522000000001
1042,0.4
1043,2.4761906000000002
1044,0.0
1045,9.891168799999999
1046,0.86666668
1047,0.0
1048,0.0
1049,1.3222222399999999
1050,1.1597669080000002
1051,3.5844444800000006
1052,1.49222446
1053,2.0
1054,0.780342896
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,1.2457143199999998
1062,0.0
1063,1.0
1064,0.4
1065,0.0
1066,0.4
1067,0.0
1068,2.8
1069,0.0
1070,0.0
1071,9.037148250000001
1072,0.0
1073,0.0
1074,10.892135399999999
1075,0.0
1076,0.0
1077,3.8950721600000002
1078,2.3270651599999996
1079,2.4
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.17142858
1085,0.0
1086,0.0
1087,0.0
1088,3.0
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.4
1094,3.77408482
1095,0.0
1096,3.8
1097,0.0
1098,0.0
1099,0.0
1100,3.3400000000000007
1101,2.0
1102,2.1583333199999997
1103,0.0
1104,0.0
1105,0.0
1106,0.9429293
1107,0.0
1108,0.0
1109,0.0
1110,0.0
1111,0.0
1112,0.0
1113,4.16333322
1114,4.77333334
1115,0.0
1116,0.0
1117,0.27666666400000006
1118,0.75333332
1119,0.0
1120,0.0
1121,0.35094699799999995
1122,0.0
1123,9.1020723
1124,0.63333334
1125,1.3333334
1126,2.96
1127,8.06180806
1128,0.786031784
1129,0.0
1130,0.320634936
1131,0.0
1132,0.0
1133,0.0
1134,5.34510822
1135,0.0
1136,0.0
1137,1.4
1138,0.6
1139,0.85
1140,0.8
1141,1.2
1142,0.0
1143,2.593769306
1144,0.0
1145,5.470692700000001
1146,0.0
1147,0.0
1148,0.04
1149,0.0
1150,0.0
1151,0.0
1152,6.889709175
1153,0.0
1154,6.15000014
1155,0.4
1156,0.0
1157,0.180555552
1158,0.0
1159,0.0
1160,3.94880958
1161,0.0
1162,2.17142864
1163,0.0
1164,0.0
1165,0.0
1166,2.5033333200000003
1167,0.0
1168,0.0
1169,0.0
1170,11.996360999999998
1171,3.5238095799999996
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,0.0
1180,1.8
1181,0.0
1182,0.46666668
1183,1.0
1184,0.0
1185,0.0
1186,1.0
1187,1.6211111199999997
1188,4.05555554
1189,2.0
1190,5.5854546
1191,0.0
1192,2.12561328
1193,0.0
1194,0.0
1195,2.6168326399999997
1196,0.0
1197,0.0
1198,2.27523802
1199,1.6
1200,0.0
1201,0.144444444
1202,0.0
1203,0.0
1204,0.0
1205,4.51073594
1206,0.0
1207,2.0
1208,0.26341991800000003
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,3.38972526
1217,0.0
1218,0.0
1219,0.6003174600000001
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.626130194
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,4.653943775
1246,2.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,1.7200000000000002
1252,0.0
1253,0.0
1254,0.0
1255,3.0467389000000002
1256,0.0
1257,1.4453146799999999
1258,0.0
1259,0.6
1260,0.0
1261,0.0
1262,2.0
1263,0.0
1264,0.0
1265,0.0
1266,0.0
1267,0.5
1268,2.45333332
1269,0.61060191
1270,0.0
1271,4.565000100000001
1272,0.6666667
1273,2.23666664
1274,1.7372850800000001
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.7466666799999999
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,2.9590870000000002
1286,2.0
1287,0.50666668
1288,0.7333333599999999
1289,1.30247472
1290,0.0
1291,0.0
1292,0.0
1293,0.2857143
1294,0.0
1295,1.0333333599999999
1296,5.416557060000001
1297,0.0
1298,0.0
1299,0.66666668
1300,0.32
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,2.0
1310,0.0
1311,0.0
1312,0.6799999999999999
1313,6.18
1314,0.0
1315,0.0
1316,1.7392857400000001
1317,2.4642856666666666
1318,0.0
1319,0.0
1320,4.06206146
1321,0.5
1322,0.0
1323,0.0
1324,0.40000001999999996
1325,0.0
1326,1.3333334
1327,0.0
1328,0.0
1329,0.0
1330,7.545406175
1331,11.2605599
1332,0.7
1333,2.91089128
1334,0.066666668
1335,1.65333334
1336,0.0
1337,3.6474583800000007
1338,0.0
1339,0.6795804440000002
1340,1.1097619
1341,1.4000000000000001
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.67857144
1347,0.59523812
1348,0.5565846499999999
1349,0.0
1350,0.0
1351,0.8177777799999999
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,2.0710606
1358,0.0
1359,1.6
1360,0.0
1361,0.0
1362,0.5969230640000001
1363,2.0
1364,0.0
1365,0.0
1366,0.7666666799999999
1367,0.0
1368,0.0
1369,0.180952388
1370,0.0
1371,0.0
1372,4.6380955
1373,0.0
1374,0.0
1375,0.0
1376,0.0
1377,0.32428572
1378,0.0
1379,0.0
1380,0.0
1381,0.0
1382,0.05670226925
1383,9.5893292
1384,0.0
1385,0.0
1386,0.0
1387,0.0
1388,0.0
1389,0.0
1390,1.6
1391,0.6666667
1392,0.22222222
1393,1.26666672
1394,1.08571432
1395,0.6
1396,0.21772894799999998
1397,0.0
1398,0.0
1399,0.8000000199999999
1400,0.31222222
1401,0.0
1402,0.25
1403,0.0
1404,0.24047619200000003
1405,0.0
1406,1.0476191
1407,0.0
1408,1.52813092
1409,0.72
1410,4.3578242199999995
1411,0.0
1412,1.7682336199999997
1413,0.0
1414,0.0
1415,0.0
1416,1.3363594600000002
1417,0.0
1418,0.0
1419,0.0
1420,0.6399999999999999
1421,0.0
1422,0.0
1423,5.78398694
1424,10.5546912
1425,0.6666667
1426,0.0
1427,2.7938095
1428,0.0
1429,1.06666668
1430,21.8875518
1431,0.420000008
1432,0.0
1433,0.0
1434,0.0
1435,0.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,6.2938002
1441,0.2
1442,4.620172940000001
1443,0.25142857999999996
1444,0.0
1445,0.1
1446,0.0
1447,0.0
1448,0.0
1449,0.082051286
1450,0.0
1451,4.05793646
1452,0.0
1453,0.0
1454,0.0
1455,0.0
1456,1.8780163399999998
1457,1.33666668
1458,0.0
1459,1.30857146
1460,4.60327162
1461,0.0
1462,1.8351515199999997
1463,0.0
1464,0.0
1465,0.0
1466,3.9339991799999994
1467,8.9783692
1468,2.22863046
1469,1.4
1470,0.0
1471,0.0
1472,2.832925
1473,0.310256415
1474,1.082223726
1475,0.0
1476,0.0
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,0.0
1482,0.0
1483,0.0
1484,2.0
1485,0.0
1486,0.0
1487,0.0
1488,1.5866666600000001
1489,0.0
1490,5.04573856
1491,1.33412698
1492,0.0
1493,0.0
1494,0.0
1495,0.0
1496,0.2
1497,0.0
1498,0.0
1499,1.3472850799999998
1500,0.0
1501,11.092003
1502,0.34215673399999996
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,4.5638888600000005
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.24000000000000005
1516,0.0
1517,0.0
1518,0.0
1519,2.6963234
1520,1.8937995399999998
1521,5.666463433333333
1522,0.16
1523,2.25897438
1524,0.0
1525,0.0
1526,0.0
1527,0.53333336
1528,0.566666672
1529,1.36
1530,0.0
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.0
1544,0.0
1545,0.0
1546,2.00000002
1547,3.1797979599999997
1548,0.4
1549,7.986898999999999
1550,0.0
1551,0.0
1552,0.817142868
1553,1.33333334
1554,6.19127712
1555,0.0
1556,0.0
1557,1.53333334
1558,0.0
1559,2.1066666599999997
1560,0.3
1561,0.0
1562,0.0
1563,0.0
1564,0.9972209400000001
1565,0.0
1566,5.39092408
1567,0.0
1568,0.53333334
1569,16.639540000000004
1570,0.0
1571,0.30999999999999994
1572,2.08333332
1573,0.0
1574,0.0
1575,0.72166666
1576,5.6461905
1577,2.0614285800000003
1578,0.0
1579,0.0
1580,0.6111894019999999
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,1.18333334
1589,5.81477636
1590,9.032682
1591,1.08857314
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,1.5333333599999999
1597,10.069504599999998
1598,0.0
1599,0.0
1600,0.5714286
1601,0.0
1602,0.0
1603,2.10208335
1604,2.0
1605,0.0
1606,0.0
1607,0.0
1608,1.372857154
1609,0.0
1610,0.0
1611,6.4098774800000005
1612,0.0
1613,0.0
1614,4.2666667
1615,0.0
1616,0.0
1617,2.0866666599999997
1618,0.0
1619,2.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.635858574
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.15714286
1631,0.0
1632,0.851617628
1633,0.0
1634,0.0
1635,4.33289122
1636,1.86092336
1637,0.0
1638,4.19449352
1639,0.0
1640,0.33333334
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.848701312
1647,2.09913922
1648,0.0
1649,0.0
1650,0.0
1651,0.0
1652,3.9866665999999995
1653,0.0
1654,0.0
1655,2.97706858
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.49333334000000006
1661,0.0
1662,0.0
1663,0.0
1664,0.116363638
1665,0.0
1666,0.0
1667,0.0
1668,0.4
1669,0.63333334
1670,0.23333332
1671,0.0
1672,3.8365043200000004
1673,1.2
1674,0.0
1675,2.72
1676,0.6
1677,2.6399999999999997
1678,0.0
1679,2.3821427999999996
1680,0.975528976
1681,0.0
1682,1.236908548
1683,0.4
1684,0.7666666799999999
1685,0.0
1686,8.4699998
1687,8.03945678
1688,0.0
1689,0.0
1690,2.25127456
1691,0.89222834
1692,0.0
1693,0.0
1694,2.80475822
1695,0.0
1696,0.925
1697,0.866666668
1698,0.0
1699,0.0
1700,4.4399804199999995
1701,2.53333334
1702,1.2190476799999999
1703,1.93147102
1704,0.0
1705,0.0
1706,2.2
1707,1.5571428600000001
1708,8.04775874
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.7
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.4
1721,3.2
1722,2.18842496
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,1.145201612
1728,2.6731481
