,IC
0,0.0
1,0.0
2,2.54774162
3,1.7186345749999998
4,0.0
5,0.0
6,0.0
7,0.0
8,1.33557294
9,2.5768703
10,1.71778686
11,1.71778686
12,2.75486124
13,3.09040418
14,2.49424964
15,1.94759624
16,3.06899752
17,2.3706335400000005
18,1.71778686
19,1.71778686
20,3.4093012600000003
21,3.2518926200000005
22,2.83454514
23,2.72377048
24,2.3706335400000005
25,3.5148054800000006
26,2.2192167599999997
27,1.33531645
28,2.37099382
29,1.3345479500000001
30,2.0046198399999997
31,2.67452132
32,2.18348308
33,2.82766412
34,1.6417201599999998
35,2.0046198399999997
36,3.4106905000000003
37,1.62214415
38,2.0046198399999997
39,2.22781752
40,3.1110451400000003
41,2.40645562
42,1.33531645
43,2.9021714000000003
44,3.5055931199999995
45,2.0046198399999997
46,3.34517582
47,1.6417201599999998
48,3.1771858600000003
49,1.3362562666666669
50,1.335914533333333
51,1.33557294
52,2.57183138
53,1.71778686
54,2.55264044
55,1.71778686
56,1.6417201599999998
57,2.55264044
58,1.33531645
59,0.0
60,1.71778686
61,0.0
62,2.0046198399999997
63,1.33557294
64,1.33557294
65,1.6982608
66,1.33557294
67,2.38437656
68,3.0439836199999997
69,3.32037404
70,3.3687992
71,2.1918197200000002
72,3.57970628
73,3.0769348
74,2.9561546
75,1.71778686
76,3.548525
77,2.95429116
78,1.71778686
79,2.86610162
80,2.6499252800000006
81,2.37099382
82,2.37099382
83,1.3362562666666669
84,1.71778686
85,2.18348308
86,1.336085625
87,1.33557294
88,1.33557294
89,2.0046198399999997
90,1.94759624
91,3.17223196
92,1.81406468
93,3.30270388
94,2.22781752
95,0.0
96,1.33557294
97,3.8675014400000003
98,2.71222224
99,2.8276887200000003
100,1.33557294
101,1.33557294
102,1.4686632400000001
103,1.7186345749999998
104,3.46469146
105,2.3351717400000003
106,1.4881893000000002
107,1.33557294
108,1.33531645
109,2.88157482
110,2.18306918
111,3.12160354
112,1.71778686
113,2.9427032200000003
114,3.78875276
115,1.3353682
116,1.33557294
117,3.4563266599999998
118,1.33557294
119,2.7365377000000004
120,1.71778686
121,1.71778686
122,2.9273319
123,2.77185432
124,2.55264044
125,3.3547518000000003
126,3.21718732
127,2.5721055600000002
128,2.8105548600000003
129,0.0
130,0.0
131,1.6417201599999998
132,3.01083936
133,2.22781752
134,2.9545112600000003
135,3.16676948
136,3.47116764
137,2.4096958600000002
138,2.40645562
139,1.71778686
140,0.0
141,3.4110062999999995
142,2.29963492
143,1.6416121000000001
144,2.0046199
145,1.33557294
146,2.126274
147,1.33557294
148,2.4960930800000005
149,1.71778686
150,2.0046199
151,1.71778686
152,2.1886653199999997
153,1.9213354599999999
154,3.3942416799999995
155,2.52333778
156,2.62134582
157,2.5233201999999997
158,1.71778686
159,1.5651705
160,0.0
161,2.812925
162,3.6752066400000003
163,1.71778686
164,2.6259009000000004
165,2.3709188000000005
166,1.71778686
167,1.33557294
168,2.0046199
169,3.21718732
170,1.71778686
171,1.6416121000000001
172,1.33557294
173,1.33557294
174,3.8202325800000003
175,1.33557294
176,0.0
177,2.13864634
178,2.0046199
179,3.3219901400000005
180,2.86610162
181,3.39729618
182,2.9677171200000005
183,0.0
184,1.33557294
185,0.0
186,0.0
187,1.9474992199999999
188,2.22781752
189,1.33557294
190,1.33557294
191,0.0
192,0.0
193,3.2773272600000007
194,3.0152399
195,1.3362562666666669
196,0.0
197,0.0
198,2.2548419799999997
199,1.33557294
200,3.7645242800000007
201,3.32672496
202,3.6278853
203,3.8531129000000006
204,1.71778686
205,1.7748104599999999
206,1.8715296
207,2.77766546
208,2.13875738
209,2.40645562
210,1.336290175
211,1.33557294
212,2.0046199
213,1.7186345749999998
214,3.5434398799999998
215,1.6417201599999998
216,2.2906738800000004
217,3.2224105200000004
218,1.6417201599999998
219,0.0
220,1.71778686
221,1.9475963
222,2.67452132
223,2.55264044
224,1.64094106
225,2.8317412400000004
226,2.0817111400000003
227,1.33557294
228,1.33557294
229,2.6912988
230,3.77043716
231,1.3365989
232,2.5967722200000005
233,2.77766546
234,1.71778686
235,3.12059986
236,2.7365377000000004
237,2.8357771800000005
238,1.33557294
239,1.71778686
240,2.5235698799999997
241,1.4303998249999998
242,1.6417201599999998
243,2.1975393
244,3.5033326199999997
245,1.33557294
246,3.81556548
247,2.22781752
248,1.87055442
249,1.33557294
250,1.99234464
251,0.0
252,3.30270388
253,1.71778686
254,3.37573204
255,2.18306918
256,2.5614494599999995
257,3.1655583999999997
258,2.6034149
259,1.71778686
260,3.01865514
261,3.2813645799999995
262,0.0
263,1.33557294
264,0.0
265,2.37065212
266,2.4963433
267,1.9474992199999999
268,2.6671074
269,1.33557294
270,1.71778686
271,2.75721798
272,1.33557294
273,2.69298268
274,3.1110451400000003
275,3.4474035200000004
276,0.0
277,3.8127023799999997
278,2.84835736
279,3.2416415
280,3.7318172000000005
281,1.33557294
282,3.47492862
283,0.0
284,2.95405084
285,1.33557294
286,2.83084208
287,1.33557294
288,1.33557294
289,1.64172
290,0.0
291,3.03037682
292,1.3362562666666669
293,1.71778686
294,2.0811577999999997
295,2.75697222
296,1.33557294
297,2.5770891199999997
298,3.3995735600000003
299,3.7764160200000005
300,2.22781752
301,1.7177866800000001
302,3.2626525200000005
303,1.9474992
304,2.49424964
305,2.83079664
306,1.3353682
307,3.32034204
308,3.08405008
309,2.49424964
310,2.0046199
311,1.9475962799999997
312,2.22781752
313,1.56517038
314,3.26324782
315,3.1825365999999997
316,1.7177866800000001
317,2.0046199
318,2.22781752
319,0.0
320,1.71778686
321,3.34517582
322,3.14991836
323,2.6879313999999996
324,2.0046199
325,1.33557294
326,1.64172
327,3.8074894200000005
328,3.9448234399999995
329,2.0046199
330,2.72050076
331,2.0046199
332,1.33557294
333,1.7177866800000001
334,1.9790707399999998
335,0.0
336,2.89419246
337,2.4584275599999996
338,2.95430554
339,1.7177866800000001
340,2.13864634
341,1.336290175
342,3.33847886
343,2.5075249600000005
344,1.336290175
345,1.33557294
346,1.7177866800000001
347,1.7177866800000001
348,1.33557294
349,3.3104738600000005
350,1.9474992
351,0.0
352,1.9471313
353,1.7177866800000001
354,2.40645562
355,1.33557294
356,1.9471313599999998
357,3.23404352
358,1.33557294
359,2.87679694
360,3.81482898
361,1.7177866800000001
362,3.6959043799999995
363,2.0046199
364,3.78371668
365,1.8901313800000001
366,2.29046462
367,2.40645562
368,1.33557294
369,3.04533352
370,2.68275582
371,2.13875738
372,1.33531645
373,2.6500726400000003
374,0.0
375,0.0
376,1.718974
377,1.33557294
378,1.7177866800000001
379,3.71757292
380,2.24755738
381,1.3362562666666669
382,1.33557294
383,3.1829247
384,1.33557294
385,2.85949196
386,2.29908282
387,1.33557294
388,1.7177866800000001
389,2.0046199
390,1.7177866800000001
391,1.7177866800000001
392,2.40645562
393,2.0046199
394,3.35027338
395,1.7177866800000001
396,2.0046199
397,1.33557294
398,1.33557294
399,2.5319151600000005
400,1.7177866800000001
401,0.0
402,1.7177866800000001
403,1.7177867
404,1.33557294
405,3.3335948799999997
406,1.33557294
407,3.5690354999999996
408,1.33557294
409,2.22781752
410,2.0046198399999997
411,3.5452760399999996
412,2.3351903199999997
413,3.54796652
414,3.1097314399999996
415,1.33557294
416,1.33557294
417,2.55264044
418,2.9121644800000004
419,1.33557294
420,1.336290175
421,1.33557294
422,3.00973132
423,1.7177866800000001
424,1.33557294
425,2.22781752
426,0.0
427,3.26209092
428,0.0
429,3.4189922600000004
430,1.33557294
431,3.5761355599999995
432,2.89664036
433,1.33557294
434,1.336290175
435,2.73252354
436,3.0689975599999997
437,2.4003140600000004
438,1.7630032000000004
439,1.33557294
440,3.07388642
441,2.0046199
442,1.7177866800000001
443,1.7177866800000001
444,1.7177867
445,3.3192101000000003
446,3.1277649600000004
447,3.4922756999999995
448,1.33557294
449,2.5720163200000004
450,1.64161194
451,2.17457946
452,2.9544704800000003
453,0.0
454,1.33557294
455,1.33557294
456,2.62134582
457,1.33557294
458,1.7177866800000001
459,1.33557294
460,2.9099987400000003
461,1.9923219799999998
462,2.67452132
463,3.12980814
464,3.06899752
465,2.40645562
466,2.0361915
467,3.8821327599999997
468,0.0
469,0.0
470,1.7177866800000001
471,2.67078
472,3.40423002
473,2.3706335400000005
474,3.73740514
475,3.2173338799999995
476,2.49433402
477,2.09400904
478,2.7250767799999998
479,3.5960330400000005
480,1.33557294
481,2.1264594800000003
482,1.8715296
483,0.0
484,3.36139516
485,1.8897637999999997
486,3.24596226
487,3.5704019200000006
488,1.33557294
489,3.1005988
490,1.33557294
491,1.6416121000000001
492,2.18348308
493,2.0046199
494,1.33557294
495,1.7177866800000001
496,1.87055442
497,3.08928944
498,2.6879313999999996
499,2.40645562
500,2.08171112
501,1.336085625
502,1.33557294
503,3.5880201599999992
504,2.2189139
505,2.75721798
506,3.4491223600000005
507,1.33557294
508,0.0
509,0.0
510,1.3362562666666669
511,2.92748488
512,3.54304676
513,1.33557294
514,2.0046199
515,1.790834675
516,2.22781752
517,1.91488886
518,3.41864126
519,1.9474992
520,2.2459255400000004
521,2.2068986
522,2.7749622400000002
523,1.33557294
524,1.71778686
525,2.22781752
526,2.09379108
527,1.7177866800000001
528,1.7177866800000001
529,1.33557294
530,2.7441095399999997
531,2.0046199
532,2.55264044
533,2.13875738
534,2.9696888200000005
535,2.77766546
536,3.65536512
537,2.77766546
538,1.336290175
539,1.6412370799999998
540,2.18339468
541,0.0
542,0.0
543,2.3351903199999997
544,2.77766546
545,1.7177866800000001
546,1.336290175
547,2.3351903199999997
548,1.7177866800000001
549,2.0046199
550,1.33557294
551,2.2636396000000003
552,2.09370268
553,1.64172
554,3.7297942000000006
555,1.87055442
556,1.33557294
557,3.12638748
558,1.8901313800000001
559,1.7177866800000001
560,2.5424389000000005
561,1.7177866800000001
562,2.0046199
563,1.7177866800000001
564,2.67452132
565,2.77766546
566,1.7177866800000001
567,2.37099382
568,3.5784037
569,3.3370400000000005
570,2.77766546
571,2.37099382
572,3.2055813200000003
573,3.46321954
574,2.0046199
575,2.2459255400000004
576,3.7032434800000003
577,1.4883246199999998
578,3.0336039400000003
579,3.40805522
580,2.0936800399999997
581,2.40645562
582,2.40645562
583,1.33557294
584,2.62591502
585,2.6502914600000005
586,1.71778686
587,2.0046199
588,1.33557294
589,2.0046199
590,0.0
591,2.33509672
592,3.2472379600000005
593,2.54749194
594,1.71778686
595,3.48993776
596,2.9275258
597,3.2697734000000005
598,2.9121136
599,1.7177866800000001
600,2.36467792
601,3.2265493999999997
602,3.53090794
603,3.25733776
604,1.33557294
605,3.7843993999999994
606,2.12645946
607,1.71778686
608,1.33557294
609,1.33557294
610,1.33557294
611,2.55804484
612,1.33557294
613,1.33557294
614,3.5990978199999994
615,3.766449675
616,3.43635868
617,2.83084224
618,1.7177866800000001
619,0.0
620,0.0
621,2.13864634
622,1.7177866800000001
623,3.48220356
624,3.70657616
625,2.49433402
626,1.64161194
627,1.33557294
628,1.7177866800000001
629,3.81227562
630,2.0046199
631,1.33557294
632,2.86610166
633,2.84378952
634,2.81016184
635,2.5725199200000004
636,3.53712126
637,2.0046199
638,1.6412371999999997
639,3.72164978
640,3.1855661
641,0.0
642,1.33557294
643,1.71778686
644,2.47189462
645,3.42318208
646,1.64120974
647,1.8777590200000003
648,1.33557294
649,2.4942496
650,2.40645562
651,1.73725898
652,1.33557294
653,3.00973144
654,0.0
655,3.00973144
656,2.40645562
657,0.0
658,1.5650350000000002
659,2.3351903199999997
660,2.5849303600000004
661,1.33557294
662,1.9511758000000001
663,1.9474992
664,1.5650350000000002
665,3.4327045400000005
666,2.0046199
667,2.56143534
668,1.7177866800000001
669,1.33557294
670,1.7177866800000001
671,1.7752753399999999
672,1.7177866800000001
673,0.0
674,1.33557294
675,3.55311514
676,2.67452132
677,1.7177866800000001
678,3.49347282
679,3.684372619999999
680,1.7177866800000001
681,1.33557294
682,0.0
683,2.7776656199999996
684,2.22781752
685,3.00973144
686,1.9474992
687,2.67452136
688,1.9471314199999998
689,2.75721798
690,2.0046199
691,1.33557294
692,3.53171866
693,3.52788258
694,1.7177866800000001
695,1.33557294
696,0.0
697,2.22781752
698,0.0
699,1.7177866800000001
700,3.7470078400000006
701,2.40645552
702,2.40645562
703,1.7177866800000001
704,3.0958783
705,0.0
706,3.71567268
707,1.8329871199999999
708,3.4145086399999998
709,2.0046199
710,2.22781752
711,3.21806232
712,2.49424964
713,3.65661234
714,3.4128335
715,1.336085625
716,3.62670156
717,2.7330462399999997
718,3.64590448
719,2.22781752
720,1.9474992
721,2.40645552
722,3.2894975000000004
723,2.82768876
724,3.5762346199999997
725,2.92752566
726,1.33531645
727,1.33557294
728,3.10875306
729,0.0
730,3.3039760800000004
731,2.55264034
732,1.7177866800000001
733,3.1456581799999994
734,3.2001829199999996
735,1.7177866800000001
736,1.71778686
737,1.33557294
738,2.22781752
739,2.0046199
740,1.4121499400000002
741,3.1934005
742,1.33531645
743,1.5650350000000002
744,2.7834001400000004
745,1.33557294
746,2.58588402
747,0.0
748,3.60502818
749,2.18348308
750,3.61916776
751,1.7177866800000001
752,3.0224703
753,2.40645552
754,3.307718
755,2.5190148
756,3.12998386
757,1.7177866800000001
758,1.9471313
759,2.22781752
760,3.5419607400000004
761,1.33557294
762,1.7177866800000001
763,2.73252354
764,2.0493682399999997
765,1.74384892
766,2.37099378
767,3.26324776
768,2.4357758600000006
769,2.76993072
770,0.0
771,3.55286216
772,3.7136280800000003
773,2.44384044
774,1.5650350000000002
775,2.55264044
776,2.67452132
777,1.33557294
778,1.64120974
779,3.2288922199999996
780,1.33557294
781,1.336290175
782,2.22781752
783,3.57021576
784,3.1678312399999995
785,0.0
786,2.6500726400000003
787,1.33557294
788,3.06926144
789,2.18348308
790,2.0046199
791,1.33557294
792,1.7177866800000001
793,1.33557294
794,3.5595394999999996
795,2.18306918
796,1.33557294
797,1.33557294
798,0.0
799,0.0
800,1.33557294
801,1.73725898
802,2.67452132
803,1.33557294
804,3.1528836
805,2.29042336
806,1.718974
807,1.9475962799999997
808,1.7177866800000001
809,2.13875738
810,1.33557294
811,1.33557294
812,2.83066934
813,1.527229775
814,1.33557294
815,1.33557294
816,1.7177866800000001
817,2.37099382
818,2.5233201999999997
819,1.33557294
820,2.22781752
821,2.7364730799999997
822,2.7571663200000005
823,2.6502914600000005
824,1.33557294
825,3.04302232
826,3.76309708
827,3.2842621800000003
828,2.0046199
829,2.0046199
830,1.64161194
831,0.0
832,2.0046199
833,1.7177866800000001
834,1.526856
835,1.3362562666666669
836,2.22781752
837,2.52363668
838,1.33557294
839,1.33557294
840,1.33557294
841,2.67452132
842,2.69185396
843,0.0
844,1.56517038
845,3.47958134
846,1.64120974
847,3.02483452
848,2.0046199
849,1.33557294
850,1.33557294
851,1.33557294
852,2.55264044
853,1.718974
854,2.5233201999999997
855,1.64172
856,2.2548419799999997
857,2.48817488
858,3.1754012000000005
859,2.62584278
860,0.0
861,2.37099382
862,0.0
863,1.6232869749999999
864,2.9427032200000003
865,1.33557294
866,2.22781752
867,2.64660826
868,2.22781752
869,1.4638845
870,2.49433382
871,2.52356978
872,2.6500726400000003
873,2.9916207999999997
874,1.7177866800000001
875,1.7177866800000001
876,1.33557294
877,3.34914622
878,2.22781752
879,3.6865338999999997
880,2.62122094
881,3.2493257
882,1.5650350000000002
883,2.9256158599999997
884,1.7186343750000002
885,1.41174768
886,1.33557294
887,1.9923446199999997
888,1.9471313599999998
889,2.94991858
890,1.7177866800000001
891,2.69167272
892,2.0046199
893,2.40645552
894,2.92723002
895,2.0493682399999997
896,1.7177866800000001
897,2.3706335400000005
898,3.14040032
899,2.0046199
900,1.7177866800000001
901,3.11416404
902,3.5772491000000004
903,2.82587452
904,2.7367188400000004
905,3.21994306
906,2.22781752
907,1.5650350000000002
908,1.33557294
909,1.73751508
910,1.7177866800000001
911,3.1532478000000004
912,2.08918628
913,1.8901313800000001
914,2.0046199
915,3.66141016
916,3.2103456
917,1.33557294
918,2.6930609600000004
919,3.2543047800000005
920,3.5204383999999997
921,2.52296354
922,1.33557294
923,1.71778686
924,3.33923512
925,1.33557294
926,1.73751508
927,1.7177866800000001
928,1.7748103
929,3.4011478600000005
930,2.4682891199999997
931,1.8901313800000001
932,2.0046198399999997
933,3.5942564000000004
934,2.11731524
935,1.7177866800000001
936,3.43692852
937,0.0
938,3.3980628499999996
939,2.82766412
940,1.64172
941,2.90866048
942,1.9475962799999997
943,3.44479482
944,2.0046199
945,1.7177866800000001
946,2.49433382
947,2.13864634
948,2.13875742
949,2.0046199
950,2.00461994
951,1.33557294
952,3.3097165000000004
953,2.8103946
954,3.41985028
955,3.5561906800000003
956,2.00461994
957,3.2842621800000003
958,1.33557294
959,1.33557294
960,3.42203564
961,3.15936116
962,2.29067378
963,1.7177866800000001
964,3.0994501400000005
965,3.0534687999999996
966,1.33557294
967,3.16868122
968,3.1984244600000005
969,1.33557294
970,2.87033724
971,1.33557294
972,3.4547833199999998
973,3.00973132
974,1.5650350000000002
975,2.3709187
976,1.33557294
977,1.33557294
978,3.1342359
979,3.48576518
980,2.6176045
981,3.56613694
982,3.4060238999999997
983,2.9275258
984,1.336290175
985,1.7560659
986,2.94060902
987,0.0
988,2.22781752
989,3.00816654
990,2.65034958
991,2.9427032200000003
992,1.33557294
993,2.67452132
994,2.7776656199999996
995,2.40645552
996,1.7177866800000001
997,3.50073118
998,1.33557294
999,1.33557294
1000,1.7177866800000001
1001,2.00461994
1002,1.33557294
1003,1.7177866800000001
1004,1.71778686
1005,1.9475962799999997
1006,3.48618182
1007,3.37617712
1008,0.0
1009,0.0
1010,0.0
1011,1.3365989
1012,2.7749623800000003
1013,2.55264044
1014,1.81914474
1015,3.1005988
1016,2.00461994
1017,1.33557294
1018,1.9475962799999997
1019,2.8485747599999995
1020,2.0046199
1021,1.33557294
1022,1.33557294
1023,2.90823178
1024,3.21189064
1025,2.40645552
1026,3.31611008
1027,1.3350605500000001
1028,3.2010254
1029,1.7748103400000002
1030,2.22781752
1031,1.3362562666666669
1032,1.33557294
1033,1.7177866800000001
1034,1.7177866800000001
1035,1.33557294
1036,1.33557294
1037,1.4882165600000001
1038,1.7177866800000001
1039,2.881473
1040,2.22781752
1041,3.3713029
1042,1.87704718
1043,2.77766546
1044,2.39965588
1045,3.24874034
1046,2.2189139
1047,1.336290175
1048,1.33557294
1049,3.105134
1050,3.35613818
1051,3.00973132
1052,3.1716847199999996
1053,1.7177866800000001
1054,3.5787362599999994
1055,1.7177866800000001
1056,2.00461994
1057,1.7177866800000001
1058,2.1256269199999998
1059,2.6708966400000005
1060,1.336085625
1061,3.64353464
1062,2.00461994
1063,2.00461994
1064,1.9471314
1065,1.71778686
1066,2.40645562
1067,1.33557294
1068,2.55264044
1069,2.00461994
1070,1.33557294
1071,3.74965214
1072,1.9475962799999997
1073,0.0
1074,3.6535615
1075,1.71778686
1076,1.336290175
1077,3.1787857799999997
1078,3.35383632
1079,2.4874981199999997
1080,1.7177866800000001
1081,1.33531645
1082,0.0
1083,2.87404222
1084,2.81028586
1085,1.33557294
1086,1.71778672
1087,1.33557294
1088,2.0046199
1089,2.22781752
1090,1.71778672
1091,1.71778672
1092,2.22781752
1093,2.62584278
1094,3.2417497600000003
1095,1.8900107
1096,2.45871278
1097,0.0
1098,1.8323959200000002
1099,1.7177866800000001
1100,2.5235698799999997
1101,2.0046198399999997
1102,3.19416406
1103,1.64120978
1104,1.7177866800000001
1105,1.335914533333333
1106,3.11721408
1107,1.33557294
1108,1.335914533333333
1109,2.49433402
1110,1.33557294
1111,1.33557294
1112,1.5650350000000002
1113,2.5235698799999997
1114,3.25328308
1115,1.71778686
1116,1.7177866800000001
1117,3.2312494800000002
1118,2.67452132
1119,2.77766546
1120,2.22781752
1121,3.62922644
1122,1.71778672
1123,3.8430104799999993
1124,2.40645562
1125,2.22781752
1126,2.49433382
1127,3.7642373
1128,2.85820286
1129,1.33557294
1130,3.1538336400000007
1131,1.7177866800000001
1132,1.33557294
1133,1.33557294
1134,3.2842621800000003
1135,2.00461994
1136,1.33557294
1137,1.8900106599999997
1138,1.81358176
1139,2.4359432200000004
1140,1.9471314
1141,1.56517042
1142,1.33557294
1143,3.58997816
1144,1.8901313800000001
1145,3.2493257
1146,2.90286476
1147,1.33557294
1148,2.99463976
1149,1.71778686
1150,2.00461994
1151,2.55264044
1152,3.3626463750000006
1153,1.33557294
1154,2.98090862
1155,2.298956
1156,1.33557294
1157,2.8888944000000003
1158,1.33557294
1159,1.33557294
1160,2.92752566
1161,1.7177866800000001
1162,2.8485746999999995
1163,1.71778686
1164,1.64120974
1165,1.33557294
1166,3.0572606199999997
1167,1.64123706
1168,1.71778672
1169,1.33557294
1170,3.60351462
1171,2.7365377000000004
1172,0.0
1173,1.8900107
1174,2.5967722
1175,0.0
1176,2.40645552
1177,3.30270388
1178,1.9475962799999997
1179,2.40645562
1180,2.37099382
1181,1.71778686
1182,2.22781752
1183,2.22781752
1184,1.33557294
1185,2.12558064
1186,2.00461994
1187,3.06471944
1188,2.88127918
1189,2.0046199
1190,3.06899752
1191,1.71778672
1192,3.64547414
1193,1.33531645
1194,1.9474992
1195,3.34933846
1196,2.00461994
1197,1.33557294
1198,2.7569723799999997
1199,2.6503496199999996
1200,1.33557294
1201,3.06778578
1202,2.67452132
1203,2.8888945600000002
1204,1.64120978
1205,3.2340722
1206,2.38681684
1207,2.00461994
1208,3.19716568
1209,1.64120978
1210,1.33557294
1211,3.3823324799999996
1212,2.00461994
1213,1.33557294
1214,1.9474992
1215,2.37099382
1216,3.2236875599999997
1217,2.42306872
1218,1.33557294
1219,3.4645414599999995
1220,1.33557294
1221,0.0
1222,1.33557294
1223,0.0
1224,2.00461994
1225,2.2101220400000003
1226,1.33557294
1227,1.8322753199999997
1228,1.33557294
1229,3.6459181000000003
1230,1.71778672
1231,1.33557294
1232,1.71778672
1233,1.8901313800000001
1234,2.18306918
1235,1.33557294
1236,1.3345479500000001
1237,2.40645562
1238,1.668685325
1239,1.48896836
1240,1.3350605500000001
1241,1.33557294
1242,1.33557294
1243,1.56517038
1244,0.0
1245,3.5689688599999996
1246,1.71778672
1247,1.6417200400000003
1248,2.43545934
1249,1.332704
1250,1.33557294
1251,3.10353462
1252,1.7183513666666668
1253,1.33557294
1254,2.86610166
1255,3.40122286
1256,1.48818924
1257,3.21474172
1258,2.4565014599999997
1259,2.00461994
1260,1.33557294
1261,0.0
1262,1.94759624
1263,1.7183513666666668
1264,1.64120974
1265,2.40645562
1266,1.336085625
1267,2.40645552
1268,2.6879313999999996
1269,3.3098081
1270,2.00461994
1271,2.86610162
1272,3.10655355
1273,2.49433392
1274,3.5003997399999998
1275,1.33557294
1276,1.33557294
1277,1.7563292800000003
1278,1.71778672
1279,2.9273319
1280,1.71778672
1281,1.3345479500000001
1282,2.22781752
1283,1.71778672
1284,1.3362562666666669
1285,3.31456976
1286,1.7177866800000001
1287,2.45853042
1288,2.18306918
1289,3.2008360799999998
1290,1.33557294
1291,1.33557294
1292,1.3350605500000001
1293,3.21583616
1294,2.48803306
1295,2.40645552
1296,3.5485951400000006
1297,2.37065212
1298,1.33557294
1299,2.55264034
1300,2.52363668
1301,0.0
1302,0.0
1303,1.33557294
1304,1.3365989
1305,1.33557294
1306,0.0
1307,0.0
1308,0.0
1309,1.71778672
1310,1.33531645
