,IC
1311,1.336290175
1312,2.55264034
1313,3.23407214
1314,2.00461994
1315,2.55264034
1316,2.86610162
1317,2.89664052
1318,1.33557294
1319,1.8771443
1320,3.63456884
1321,2.40645552
1322,1.33557294
1323,1.69920854
1324,2.22781752
1325,3.07155318
1326,2.22781752
1327,1.3365989
1328,2.0046199
1329,2.97631936
1330,3.2826045600000002
1331,3.86957008
1332,2.46524582
1333,3.31611008
1334,3.08617322
1335,2.603566
1336,1.9475963
1337,3.3947145
1338,0.0
1339,3.1489447
1340,3.3555398
1341,2.55264034
1342,1.33557294
1343,2.40645562
1344,1.33557294
1345,2.0046199
1346,2.94270344
1347,2.8101618000000004
1348,3.4166969600000003
1349,2.0046199
1350,2.2996535000000002
1351,3.00973144
1352,2.00461994
1353,1.3362562666666669
1354,1.71778672
1355,2.91216458
1356,1.64161194
1357,3.12160354
1358,0.0
1359,2.0046199
1360,1.7177866800000001
1361,1.336290175
1362,3.18477488
1363,1.7177866800000001
1364,1.33531645
1365,1.8901313800000001
1366,2.3709187600000003
1367,2.3258851
1368,1.71778672
1369,2.99488948
1370,2.18348312
1371,1.71778686
1372,2.86610162
1373,1.48818924
1374,0.0
1375,2.92752566
1376,1.7630031000000002
1377,3.06510556
1378,1.33557294
1379,2.26362098
1380,2.6502914600000005
1381,2.18339468
1382,3.79428938
1383,3.65852498
1384,1.9471314
1385,2.00461994
1386,2.09400908
1387,0.0
1388,1.33557294
1389,1.33557294
1390,1.64120974
1391,2.40645562
1392,3.5093312400000003
1393,2.18348308
1394,2.77766546
1395,2.66239302
1396,3.3955427
1397,1.33557294
1398,1.33557294
1399,2.22781752
1400,3.1238033
1401,1.336290175
1402,2.9030027800000004
1403,2.00461994
1404,2.9273319
1405,1.7177866800000001
1406,2.7776656199999996
1407,1.33557294
1408,3.5101659400000003
1409,2.55264034
1410,3.67754748
1411,2.18339468
1412,3.64689864
1413,2.40645562
1414,1.7177866800000001
1415,0.0
1416,3.7316278599999997
1417,1.8323959600000002
1418,3.0804382400000003
1419,1.33557294
1420,2.71210318
1421,2.21928658
1422,1.9922475800000001
1423,3.72901896
1424,3.3968593599999997
1425,2.3351903199999997
1426,1.33557294
1427,3.18800796
1428,2.00461994
1429,2.7749517
1430,3.8687814400000002
1431,3.07224316
1432,0.0
1433,0.0
1434,1.71778672
1435,2.40645562
1436,2.4430347
1437,2.33545696
1438,2.22781752
1439,2.13875742
1440,3.5733069199999994
1441,1.62205862
1442,3.50471532
1443,2.75721798
1444,1.336290175
1445,2.08519036
1446,1.336290175
1447,1.71778672
1448,1.9471550400000002
1449,3.2678283200000005
1450,0.0
1451,2.98127686
1452,2.49433402
1453,1.71778672
1454,0.0
1455,0.0
1456,3.6252761
1457,2.57708908
1458,1.33531645
1459,2.99627994
1460,3.7192648200000002
1461,2.00461994
1462,3.1005233
1463,1.71778672
1464,1.33480425
1465,1.33557294
1466,3.7434608
1467,3.5032964800000004
1468,3.5930793800000003
1469,2.00461994
1470,0.0
1471,1.33557294
1472,3.80237524
1473,3.33118002
1474,3.52805944
1475,1.71778672
1476,1.33557294
1477,1.336085625
1478,1.336290175
1479,1.33557294
1480,1.33557294
1481,1.33557294
1482,0.0
1483,1.33557294
1484,2.22781752
1485,0.0
1486,1.8322751999999998
1487,1.77527522
1488,2.5726146
1489,1.81379414
1490,3.42836906
1491,3.00973144
1492,2.67452136
1493,0.0
1494,1.6417200400000003
1495,1.71778672
1496,2.3258852000000005
1497,1.9474992400000002
1498,1.33557294
1499,3.5425871
1500,2.5614494599999995
1501,3.5925534
1502,3.62916226
1503,2.22781752
1504,2.35619064
1505,2.22781752
1506,2.29908282
1507,2.9239216400000005
1508,2.18339468
1509,2.52363652
1510,1.69910052
1511,1.33557294
1512,2.40645562
1513,2.12645946
1514,1.33557294
1515,3.0322134800000002
1516,0.0
1517,1.71778672
1518,1.56517042
1519,3.7713566399999996
1520,3.33738526
1521,3.8199613599999998
1522,2.4938326
1523,3.15288354
1524,1.71778672
1525,1.33557294
1526,2.65007262
1527,2.22781752
1528,2.9095876400000003
1529,2.55264044
1530,1.71778672
1531,1.56506236
1532,1.336290175
1533,1.33557294
1534,1.71778672
1535,1.7177866800000001
1536,1.33557294
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,3.04398372
1542,1.33557294
1543,0.0
1544,0.0
1545,0.0
1546,2.13875742
1547,3.05711118
1548,2.40645552
1549,3.41443012
1550,1.33557294
1551,1.3365989
1552,2.7569723799999997
1553,2.3706335400000005
1554,3.11128786
1555,1.4638845
1556,1.33557294
1557,2.42938462
1558,2.0046199
1559,3.0487791
1560,2.5480852599999997
1561,1.9474992400000002
1562,1.33557294
1563,1.9475962799999997
1564,3.4221556800000004
1565,1.7189740500000001
1566,3.8185549799999996
1567,1.71778672
1568,2.40645562
1569,3.85323418
1570,1.33557294
1571,2.88147294
1572,2.83577722
1573,1.33557294
1574,1.336085625
1575,2.99627994
1576,2.81298208
1577,3.1771858
1578,1.33557294
1579,1.71778672
1580,3.44006542
1581,2.22781752
1582,1.71778672
1583,0.0
1584,1.33557294
1585,2.0046199
1586,1.77552214
1587,2.7572180800000003
1588,3.11955972
1589,3.09007788
1590,3.48811522
1591,3.7717894000000003
1592,1.7177866800000001
1593,1.7177866800000001
1594,1.33557294
1595,1.3353682
1596,3.3155105
1597,3.6531371400000006
1598,1.71778672
1599,1.71778672
1600,2.9121644800000004
1601,1.3362562666666669
1602,1.33557294
1603,2.9631805
1604,1.56517038
1605,1.33557294
1606,1.83227528
1607,1.33557294
1608,2.7724373800000004
1609,1.33557294
1610,1.33557294
1611,3.6094424
1612,1.3362562666666669
1613,1.9474992400000002
1614,2.62591502
1615,0.0
1616,1.3362562666666669
1617,2.5719265000000004
1618,2.0937911199999997
1619,1.8900107
1620,1.33557294
1621,0.0
1622,1.71778672
1623,1.335914533333333
1624,3.1007407000000002
1625,1.33557294
1626,1.71778672
1627,1.33557294
1628,1.33557294
1629,1.336290175
1630,2.8485748
1631,1.7177866800000001
1632,3.3382666400000005
1633,1.33557294
1634,1.336085625
1635,3.6197842000000007
1636,3.3763681399999994
1637,1.33557294
1638,3.5157021
1639,1.33557294
1640,2.52356978
1641,2.29908282
1642,2.0493682399999997
1643,1.71778686
1644,2.86610166
1645,1.33557294
1646,3.00894584
1647,3.1984244600000005
1648,2.81038296
1649,1.5650350000000002
1650,1.33557294
1651,0.0
1652,2.67452132
1653,0.0
1654,1.33557294
1655,3.66203798
1656,2.0046199
1657,1.336290175
1658,1.8900107
1659,1.33557294
1660,2.52363668
1661,1.33557294
1662,0.0
1663,1.8900107
1664,3.0370887200000003
1665,1.33557294
1666,2.4943164
1667,1.9475962799999997
1668,2.40645552
1669,2.3349798799999997
1670,2.89669134
1671,1.7177866800000001
1672,3.34475946
1673,1.7177866800000001
1674,1.71778672
1675,2.55264044
1676,2.00461994
1677,2.84835736
1678,1.8900106599999997
1679,2.9427032200000003
1680,3.44161174
1681,1.33557294
1682,3.36641708
1683,2.8103946
1684,2.48781236
1685,1.3353682
1686,3.2493257
1687,3.57122144
1688,1.71778672
1689,1.33557294
1690,3.42275692
1691,3.2303604200000002
1692,1.33557294
1693,1.64172
1694,3.4008412
1695,2.3844372199999997
1696,2.88941338
1697,2.55264044
1698,1.33557294
1699,1.33557294
1700,3.77927806
1701,2.22781752
1702,2.7364730799999997
1703,3.3231084799999997
1704,2.62611972
1705,1.71778686
1706,2.55264044
1707,3.0083410399999995
1708,3.8327845600000003
1709,1.33557294
1710,1.33557294
1711,1.33557294
1712,1.33557294
1713,1.64123706
1714,2.29963488
1715,2.55264034
1716,1.33557294
1717,1.335914533333333
1718,0.0
1719,2.00461994
1720,2.09379108
1721,2.55264044
1722,3.12915106
1723,1.41214988
1724,1.33557294
1725,2.2544768
1726,2.00461994
1727,3.4373639
1728,3.28898292
1729,1.7177866800000001
1730,3.4057662399999997
1731,1.33557294
1732,2.5231527799999998
1733,1.33557294
1734,1.33557294
1735,1.7177866800000001
1736,2.49433382
1737,2.0046199
1738,3.4045089399999995
1739,3.62206082
1740,2.40645562
1741,1.8322751999999998
1742,1.33557294
1743,2.73629194
1744,2.52332016
1745,2.4287481399999997
1746,3.6707565200000003
1747,1.33557294
1748,1.33557294
1749,2.13875738
1750,0.0
1751,1.9352239199999999
1752,2.18910656
1753,3.73449096
1754,2.22781752
1755,2.77766546
1756,3.39660646
1757,2.9637498399999997
1758,3.2834474799999995
1759,3.5857025800000004
1760,3.36105378
1761,2.49433402
1762,1.71778672
1763,1.77527522
1764,3.6963032
1765,3.32620982
1766,3.12469412
1767,2.3351717
1768,3.4106905000000003
1769,2.8741900800000004
1770,1.33557294
1771,1.6332546333333333
1772,2.22781752
1773,1.33557294
1774,2.60857986
1775,1.5255746250000002
1776,1.71778672
1777,2.40645552
1778,1.33557294
1779,2.62591502
1780,1.33557294
1781,2.0046199
1782,3.1942495200000005
1783,1.8387178499999999
1784,2.49433402
1785,3.0886004
1786,1.33557294
1787,2.2992931800000003
1788,3.5926220399999997
1789,2.67452132
1790,1.7177866800000001
1791,2.91205246
1792,2.2188564800000004
1793,0.0
1794,2.9427032200000003
1795,3.37091284
1796,1.7177866800000001
1797,1.33557294
1798,1.7177866800000001
1799,2.3709188000000005
1800,1.6412371000000001
1801,1.7177866800000001
1802,2.75697222
1803,2.18339464
1804,2.75721798
1805,1.33557294
1806,2.22781752
1807,1.947155
1808,3.36137558
1809,2.00461994
1810,2.0811577999999997
1811,2.77766546
1812,1.33557294
1813,2.9756363799999996
1814,2.55264034
1815,3.31611008
1816,2.59661236
1817,2.0046199
1818,1.9471314
1819,2.00461994
1820,2.94060892
1821,1.33557294
1822,1.9475962799999997
1823,2.13875738
1824,1.33557294
1825,1.33557294
1826,1.71778672
1827,1.33557294
1828,1.33557294
1829,2.02426892
1830,2.13864634
1831,0.0
1832,1.6222547200000001
1833,1.33557294
1834,2.67452136
1835,2.08129252
1836,3.8051242800000002
1837,1.7177866800000001
1838,1.33557294
1839,0.0
1840,1.33557294
1841,2.4287481399999997
1842,2.5428276199999997
1843,1.9471313599999998
1844,1.33557294
1845,3.5433937
1846,1.33557294
1847,2.6500726400000003
1848,1.5651705
1849,2.0046199
1850,2.00461994
1851,2.7129589000000003
1852,1.947155
1853,3.4659336000000005
1854,1.71778686
1855,0.0
1856,2.00461994
1857,1.33557294
1858,1.3365989
1859,2.22781752
1860,2.0053509
1861,1.9471314
1862,1.33557294
1863,1.7177866800000001
1864,2.2278174799999997
1865,2.40645552
1866,1.71778672
1867,3.46095078
1868,2.22781752
1869,1.33557294
1870,1.5650351
1871,2.13875738
1872,1.71778672
1873,2.13864634
1874,2.13875738
1875,2.52363668
1876,3.17745708
1877,2.3351903199999997
1878,0.0
1879,3.1745128200000003
1880,2.57183138
1881,1.33557294
1882,2.94270344
1883,3.72439696
1884,3.54508494
1885,3.67414972
1886,3.00973132
1887,3.19416406
1888,3.40123356
1889,1.8900106599999997
1890,2.0495862
1891,1.6409409199999998
1892,1.5650350400000002
1893,1.71778686
1894,3.5811743999999996
1895,3.5158243999999996
1896,2.0046199
1897,1.33557294
1898,2.3709188000000005
1899,2.4650137800000005
1900,1.33557294
1901,2.0046199
1902,3.21104894
1903,1.33557294
1904,1.33557294
1905,2.6503496199999996
1906,1.7755222
1907,3.6453463800000003
1908,3.33351028
1909,1.332704
1910,1.64161198
1911,2.5849303600000004
1912,1.56517038
1913,1.33557294
1914,1.33557294
1915,2.0046199
1916,2.40645552
1917,2.42978404
1918,1.33557294
1919,1.335914533333333
1920,2.0046198399999997
1921,2.8485746999999995
1922,2.4145376799999996
1923,3.66481918
1924,0.0
1925,2.0046199
1926,2.55264034
1927,2.00461994
1928,1.33557294
1929,1.33557294
1930,1.7569203599999998
1931,2.83084208
1932,1.77527522
1933,1.3362562666666669
1934,1.71778672
1935,1.33557294
1936,1.33557294
1937,2.25464254
1938,1.71778672
1939,1.3345479500000001
1940,3.3079479800000002
1941,3.1393674799999998
1942,1.336290175
1943,2.77766546
1944,1.8322751999999998
1945,2.0046199
1946,2.5358174799999995
1947,0.0
1948,0.0
1949,3.55402232
1950,2.52363668
1951,1.9471313599999998
1952,2.18306918
1953,2.18348312
1954,1.336290175
1955,1.71778672
1956,1.8900106599999997
1957,1.335914533333333
1958,3.27661662
1959,2.55264034
1960,2.0817337599999997
1961,1.8323959200000002
1962,1.33557294
1963,2.7569723799999997
1964,2.5770891199999997
1965,2.44427925
1966,1.71778672
1967,1.71778672
1968,3.0306768
1969,1.7189187333333333
1970,2.9427032200000003
1971,1.7177866800000001
1972,2.69201378
1973,1.9475962799999997
1974,2.49433402
1975,2.6016710400000003
1976,2.40645562
1977,1.33557294
1978,3.2340722
1979,2.5614494599999995
1980,1.33557294
1981,1.7177866800000001
1982,1.6412371000000001
1983,2.60124668
1984,1.33557294
1985,2.00461994
1986,2.37099382
1987,2.26383142
1988,1.9162779399999998
1989,0.0
1990,1.56517038
1991,1.71778672
1992,1.71778672
1993,2.0046199
1994,2.00461994
1995,1.6417200400000003
1996,1.33557294
1997,2.0046199
1998,2.0046199
1999,1.335914533333333
2000,3.7701629000000003
2001,1.3362562666666669
2002,3.5128696600000007
2003,1.9471549799999999
2004,2.00461994
2005,2.00461994
2006,1.8901313800000001
2007,1.33557294
2008,2.33509672
2009,1.336290175
2010,2.13875742
2011,1.33557294
2012,3.19217936
2013,2.5186842
2014,2.87259494
2015,0.0
2016,1.33557294
2017,1.7177866800000001
2018,2.67452132
2019,2.8307849999999997
2020,3.4468800599999994
2021,2.79540988
2022,1.7177866800000001
2023,1.71778672
2024,1.33557294
2025,3.2842621800000003
2026,2.0046199
2027,1.64161198
2028,2.9427032200000003
2029,2.2278174799999997
2030,1.3362562666666669
2031,3.2691624600000004
2032,2.6915419999999997
2033,3.52734066
2034,2.00461994
2035,1.33557294
2036,1.5650350400000002
2037,2.2991764199999998
2038,3.4774346800000004
2039,2.40645562
2040,3.7247800399999997
2041,2.18348308
2042,2.00461994
2043,1.33557294
2044,3.1005989
2045,3.2026614
2046,2.0046199
2047,2.40645562
2048,1.6417200400000003
2049,3.52816846
2050,1.48818924
2051,1.33557294
2052,1.71778686
2053,2.80395548
2054,1.56517042
2055,2.2278174799999997
2056,1.7563292400000001
2057,3.3336541599999996
2058,1.33557294
2059,3.36988372
2060,2.67452132
2061,2.49424964
2062,1.3345479500000001
2063,1.33531645
2064,0.0
2065,1.33557294
2066,2.26327928
2067,2.6386202400000003
2068,0.0
2069,1.3362562666666669
2070,3.7265956399999993
2071,3.17442736
2072,3.5475280000000007
2073,1.33557294
2074,2.6500726400000003
2075,3.4701864400000004
2076,1.71778672
2077,1.71778672
2078,2.22781752
2079,2.22781752
2080,1.33557294
2081,1.48818924
2082,0.0
2083,2.40645552
2084,2.0936800399999997
2085,2.40645562
2086,2.0046199
2087,1.81383596
2088,1.9475962799999997
2089,2.40645562
2090,1.335914533333333
2091,2.71236596
2092,2.00461994
2093,2.55264034
2094,1.33557294
2095,3.2312667600000005
2096,1.71778672
2097,0.0
2098,0.0
2099,3.28473238
2100,2.3709188000000005
2101,1.33557294
2102,0.0
2103,0.0
2104,3.6127244000000003
2105,1.71778672
2106,2.22781752
2107,2.22781752
2108,1.33557294
2109,1.33557294
2110,3.69645162
2111,0.0
2112,1.33557294
2113,1.3345479500000001
2114,1.3365989
2115,1.33531645
2116,1.71778686
2117,3.21104894
2118,2.66743226
2119,2.9275257000000003
2120,1.8329870399999997
2121,1.73725898
2122,2.00461994
2123,2.40645562
2124,2.49401754
2125,2.67452132
2126,1.9475962799999997
2127,3.79140934
2128,1.336290175
2129,2.5318051
2130,3.3232014800000003
2131,2.1745795
2132,2.9076462999999997
2133,1.71778672
2134,1.48818924
2135,3.3870712999999997
2136,3.6313195799999995
2137,1.33557294
2138,3.84885326
2139,1.71778686
2140,1.7189186666666665
2141,3.16555552
2142,2.0046199
2143,2.2278174799999997
2144,1.33557294
2145,1.6417200400000003
2146,1.33557294
2147,0.0
2148,1.71778672
2149,3.4830652
2150,2.39358808
2151,1.6412371000000001
2152,2.22781752
2153,1.33557294
2154,1.3362562666666669
2155,1.33557294
2156,1.8323959600000002
2157,0.0
2158,2.0807403333333334
2159,1.3362562666666669
2160,3.4996953599999996
2161,1.33557294
2162,0.0
2163,2.13864634
2164,3.1006361599999996
2165,1.33557294
2166,3.00973144
2167,2.9121544200000002
2168,0.0
2169,1.33557294
2170,2.8050658200000003
2171,1.71778672
2172,3.54508494
2173,1.33557294
2174,1.71778672
2175,2.91216458
2176,1.33557294
2177,0.0
2178,1.33557294
2179,0.0
2180,2.16494524
2181,1.3362562666666669
2182,2.0046199
2183,2.6502915000000002
2184,2.77766546
2185,1.7177866800000001
2186,2.00461994
2187,2.00461994
2188,0.0
2189,2.40645562
2190,3.7189817599999997
2191,1.7177866800000001
2192,2.89679316
2193,1.71778672
2194,3.1490354599999995
2195,0.0
2196,2.67452132
2197,3.35449692
2198,2.40645562
2199,0.0
2200,1.64120978
2201,2.8485746999999995
2202,1.62236278
2203,1.71778672
2204,2.2618636000000003
2205,3.6324401200000005
2206,1.33557294
2207,3.3250273
2208,2.40645562
2209,2.49424964
2210,1.33557294
2211,3.64699582
2212,2.0242688199999996
2213,1.33557294
2214,3.08653092
2215,2.00461994
2216,1.7752752600000001
2217,2.00461994
2218,3.91804594
2219,2.67452132
2220,1.33557294
2221,1.33557294
2222,2.67452132
2223,3.16868122
2224,2.81028582
2225,2.62584278
2226,2.55264044
2227,2.79255324
2228,1.7177866800000001
2229,1.33557294
2230,1.8901313800000001
2231,2.67452136
2232,2.00461994
2233,1.64161198
2234,3.46820594
2235,1.7177866800000001
2236,3.7669445599999998
2237,1.71778672
2238,2.667624
2239,1.335914533333333
2240,3.6416837200000005
2241,3.38346858
2242,0.0
2243,1.71778672
2244,1.8901313800000001
2245,1.71778672
2246,1.6417200400000003
2247,2.55264044
2248,2.40645562
2249,1.33557294
2250,3.0734062
2251,1.33557294
2252,2.52332016
2253,1.33557294
2254,3.34517582
2255,1.64120974
2256,1.8900107
2257,2.77766546
2258,1.33557294
2259,2.40645562
2260,3.6217284800000002
2261,3.4491262
2262,1.7177866800000001
2263,2.0046198399999997
2264,2.99304564
2265,3.21718732
2266,2.52363668
2267,2.65034958
2268,2.82263986
2269,0.0
2270,2.0046199
2271,3.1111871599999996
2272,3.1666368999999994
2273,1.7177866800000001
2274,2.00461994
2275,2.8639006399999998
2276,2.40645562
2277,2.18306918
2278,3.3763681399999994
2279,2.67452132
2280,3.3218792
2281,1.33557294
2282,2.09431194
2283,2.62591502
2284,2.62075244
2285,1.71778672
2286,2.18339468
2287,2.5133683400000004
2288,3.5925534
2289,1.71778672
2290,3.2484974600000003
2291,3.5344068199999996
2292,1.33557294
2293,0.0
2294,2.37063344
2295,2.00461994
2296,2.37099382
2297,1.71778672
2298,1.71778686
2299,1.71778672
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,2.73647324
2306,1.33557294
2307,1.41163962
2308,3.29709328
2309,2.22781752
2310,1.7177866800000001
2311,3.18492932
2312,2.4647620399999997
2313,1.56517042
2314,2.40645562
2315,1.33557294
2316,1.33557294
2317,1.9471314
2318,1.33480425
2319,3.62865612
2320,1.71778686
2321,0.0
2322,0.0
2323,1.3362562666666669
2324,3.4605504799999998
2325,2.40645552
2326,2.21011632
2327,1.33557294
2328,1.8323959600000002
2329,2.6502915000000002
2330,1.33557294
2331,1.71778672
2332,1.33557294
2333,2.0046199
2334,1.5650350000000002
2335,1.33557294
2336,3.0769348
2337,3.1657565
2338,3.8520634800000004
2339,1.33557294
2340,3.1216036199999997
2341,1.48896836
2342,1.71778672
2343,1.336085625
2344,1.83227528
2345,1.33557294
2346,2.72833024
2347,3.5333902999999998
2348,2.00461994
2349,2.5676086000000002
2350,1.7177866800000001
2351,2.5235698799999997
2352,2.0046199
2353,1.3362562666666669
2354,2.39358106
2355,1.33557294
2356,1.71778672
2357,1.33557294
2358,1.5650350400000002
2359,1.7177866800000001
2360,1.8715296
2361,3.7922187999999997
2362,2.34946414
2363,2.73653778
2364,0.0
2365,2.12627394
2366,3.4357624600000003
2367,2.67452132
2368,3.175582
2369,2.13875738
2370,1.33557294
2371,2.13875742
2372,3.53352772
2373,2.62563802
2374,1.71778672
2375,2.04958624
2376,2.77766546
2377,0.0
2378,0.0
2379,2.6500867599999998
2380,1.33557294
2381,1.33557294
2382,1.6412371000000001
2383,1.3345479500000001
2384,2.3351903199999997
2385,2.0046199
2386,3.2750449600000002
2387,3.5507976999999995
2388,0.0
2389,2.0046199
2390,1.3362562666666669
2391,1.33557294
2392,1.33557294
2393,2.40645562
2394,3.00973132
2395,3.4469210599999998
2396,2.13906024
2397,3.05710388
2398,1.56517042
2399,2.22781752
2400,2.83084208
2401,2.48817488
2402,2.24613022
2403,3.00359666
2404,1.8901313800000001
2405,2.42306872
2406,1.33557294
2407,2.2911225600000003
2408,1.3362562666666669
2409,2.0046199
2410,1.8900107
2411,2.85001844
2412,2.5235698799999997
2413,3.08606024
2414,1.8900107
2415,1.71778672
2416,3.5113831400000004
2417,2.67452132
2418,1.33557294
2419,1.4883246199999998
2420,1.33557294
2421,1.33557294
2422,1.33557294
2423,1.33557294
2424,2.13834348
2425,2.0046198399999997
2426,3.52157556
2427,3.04537426
2428,3.5870195199999997
2429,1.41163962
2430,2.9575671199999998
2431,3.36757816
2432,2.18285122
2433,2.62591502
2434,2.2461301799999998
2435,1.7177866800000001
2436,1.33557294
2437,2.18348308
2438,3.23415178
2439,1.33557294
2440,1.33557294
2441,3.0170360599999997
2442,1.7177866800000001
2443,1.93487972
2444,1.33557294
2445,1.33557294
2446,0.0
2447,0.0
2448,0.0
2449,1.335914533333333
2450,2.97957326
2451,2.86610162
2452,3.2416415
2453,1.71778672
2454,3.04423798
2455,2.9523762000000007
2456,2.40645562
2457,3.4557369600000003
2458,1.7177866800000001
2459,1.71778672
2460,1.33557294
2461,1.33557294
2462,2.0046199
2463,1.33557294
2464,2.71584454
2465,2.3351717400000003
2466,1.33557294
2467,2.43545938
2468,2.40645562
2469,1.41214988
2470,1.33557294
2471,2.8769051599999997
2472,0.0
2473,1.33557294
2474,1.33557294
2475,0.0
2476,1.8901313800000001
2477,1.6412371000000001
2478,1.33557294
2479,1.336085625
2480,1.6409409199999998
2481,3.09589582
2482,1.8900106599999997
2483,0.0
2484,0.0
2485,2.48091768
2486,3.2671767600000003
2487,2.99480452
2488,3.1711878
2489,1.71778672
2490,3.7705205600000005
2491,0.0
2492,2.5526403799999997
2493,2.8428824600000002
2494,2.43545938
2495,3.1810930400000004
2496,2.00461994
2497,1.64120974
2498,2.3709188000000005
2499,3.8164903199999998
2500,1.64120974
2501,1.7177866800000001
2502,1.71778686
2503,3.13915536
2504,2.40645552
2505,2.8769051599999997
2506,2.0046199
2507,1.3350605500000001
2508,3.2742438399999996
2509,3.5090462199999997
2510,1.71778672
2511,2.22781752
2512,2.65034958
2513,3.175536
2514,2.18348308
2515,1.33557294
2516,2.71224322
2517,1.3350605500000001
2518,3.09915134
2519,1.71778672
2520,1.71778672
2521,3.4408939500000004
2522,2.7325236399999993
2523,2.40645562
2524,1.33557294
2525,2.00461994
2526,2.9964544999999996
2527,3.12160358
2528,1.9471313599999998
2529,1.64123706
2530,3.14991172
2531,2.00461994
2532,2.13864634
2533,2.00461994
2534,2.0046199
2535,3.54631002
2536,1.71778672
2537,2.22781752
2538,3.50325704
2539,2.6500726400000003
2540,1.7177866800000001
2541,1.71778672
2542,3.29533318
2543,1.7177866800000001
2544,3.5610863999999998
2545,1.41214988
2546,1.7177866800000001
2547,2.86610162
2548,3.19090562
2549,0.0
2550,1.9475962799999997
2551,2.577075
2552,2.00461994
2553,2.00461994
2554,2.25484202
2555,3.68092088
2556,2.09431194
2557,3.06899752
2558,2.54018202
2559,3.3007139200000006
2560,1.6416121000000001
2561,1.336085625
2562,3.63751786
2563,1.9471313599999998
2564,1.33557294
2565,3.5599155799999997
2566,2.18348312
2567,2.00461994
2568,1.33557294
2569,3.51878882
2570,1.9475962799999997
2571,2.5233201999999997
2572,3.1499184799999997
2573,2.3852612
2574,3.41424862
2575,1.64161198
2576,0.0
2577,2.85835566
