,IC
2578,3.5888021
2579,1.335914533333333
2580,1.33557294
2581,2.22781752
2582,1.33531645
2583,3.67824174
2584,0.0
2585,3.64166918
2586,1.71778672
2587,3.5776043
2588,1.33557294
2589,1.33557294
2590,1.33531645
2591,1.71778672
2592,2.22781752
2593,3.5497318799999995
2594,1.33557294
2595,2.81137486
2596,3.3955253199999995
2597,1.33557294
2598,2.3706335000000003
2599,0.0
2600,1.33557294
2601,1.7177866800000001
2602,2.77766546
2603,2.00461994
2604,2.8140275800000003
2605,2.67452132
2606,2.18306918
2607,1.3353682
2608,3.52798558
2609,1.48818924
2610,2.3266593799999997
2611,1.33531645
2612,1.33557294
2613,1.33557294
2614,3.1277973599999997
2615,1.71778672
2616,1.33557294
2617,2.18348308
2618,2.22781752
2619,1.33557294
2620,1.8901313800000001
2621,3.05711098
2622,1.3362562666666669
2623,1.33557294
2624,3.00973132
2625,1.33557294
2626,2.00461994
2627,2.0046199
2628,1.332704
2629,1.3362562666666669
2630,2.22781752
2631,2.55264044
2632,1.9471313599999998
2633,1.33557294
2634,3.41596994
2635,1.33557294
2636,1.33557294
2637,1.33531645
2638,1.33531645
2639,1.33557294
2640,3.15797256
2641,1.71778672
2642,3.46369162
2643,1.33557294
2644,0.0
2645,2.79540988
2646,0.0
2647,1.9474991399999997
2648,1.33557294
2649,3.37213962
2650,1.33557294
2651,1.56517042
2652,2.0046199
2653,1.33557294
2654,1.8715296
2655,1.33557294
2656,0.0
2657,1.33557294
2658,2.7365377000000004
2659,1.33557294
2660,2.22781752
2661,2.40645562
2662,2.7120760600000002
2663,0.0
2664,0.0
2665,0.0
2666,2.18306918
2667,2.77766546
2668,1.33557294
2669,0.0
2670,2.55264044
2671,2.0046199
2672,3.25508656
2673,1.33557294
2674,3.3097402800000006
2675,3.4731846400000004
2676,1.71778672
2677,1.33557294
2678,1.33531645
2679,1.71778672
2680,3.01975504
2681,0.0
2682,3.39821272
2683,1.71778672
2684,1.71778672
2685,1.64120978
2686,3.7558432600000002
2687,1.71778672
2688,0.0
2689,1.48818924
2690,0.0
2691,0.0
2692,0.0
2693,2.12645946
2694,1.71778672
2695,2.2546599800000005
2696,2.62584278
2697,1.33557294
2698,3.56916502
2699,1.71778672
2700,1.64161198
2701,2.3709188000000005
2702,1.33557294
2703,3.18487016
2704,2.22781752
2705,0.0
2706,3.87740388
2707,0.0
2708,1.8135307999999999
2709,2.00461994
2710,2.7776656199999996
2711,1.33557294
2712,2.8814628
2713,3.18477488
2714,1.64172
2715,2.00461994
2716,2.00461994
2717,2.22781752
2718,2.40645562
2719,2.04895434
2720,2.7776656199999996
2721,1.9475962799999997
2722,2.93608896
2723,3.2894973399999996
2724,3.0141374599999997
2725,2.92752566
2726,3.48769658
2727,1.71778672
2728,3.5398966
2729,1.7177866800000001
2730,2.22781752
2731,2.98301238
2732,1.33557294
2733,1.41163962
2734,2.40645552
2735,3.50063716
2736,3.62860012
2737,1.33557294
2738,1.64120974
2739,3.21104888
2740,2.98127676
2741,1.71778672
2742,2.00461994
2743,1.71778686
2744,2.33509672
2745,3.4019508200000006
2746,3.9481804000000005
2747,2.33509672
2748,3.3028952599999997
2749,2.13906028
2750,1.33557294
2751,1.3350605500000001
2752,1.33557294
2753,1.3350605500000001
2754,1.33557294
2755,1.7177866800000001
2756,2.40645562
2757,1.33557294
2758,2.5319151600000005
2759,1.93487972
2760,1.33557294
2761,1.73751508
2762,2.7218690199999998
2763,2.94270344
2764,3.24932564
2765,2.3706335400000005
2766,2.3879200600000003
2767,1.5643913
2768,3.3651777000000003
2769,1.71778672
2770,1.336085625
2771,3.8167348199999998
2772,1.33557294
2773,1.33531645
2774,1.33557294
2775,1.33557294
2776,1.64161194
2777,1.48818924
2778,1.3350605500000001
2779,2.22781752
2780,2.95405084
2781,1.6417200400000003
2782,2.2278174799999997
2783,1.7177866800000001
2784,1.71778672
2785,1.71778672
2786,3.27031464
2787,1.66639306
2788,2.37063344
2789,2.5235698799999997
2790,1.64120978
2791,3.0453337199999995
2792,1.4883246199999998
2793,1.71778672
2794,1.33557294
2795,1.33531645
2796,0.0
2797,1.33557294
2798,1.33557294
2799,2.3709188000000005
2800,1.7177866800000001
2801,1.56517042
2802,1.9471550400000002
2803,3.6027366599999993
2804,1.3353682
2805,1.33557294
2806,2.25411652
2807,2.7776656199999996
2808,3.4790312200000004
2809,2.67452132
2810,2.5970492
2811,2.42938462
2812,3.15936102
2813,2.8132580799999998
2814,2.83084208
2815,1.7177866800000001
2816,2.60126086
2817,1.33557294
2818,3.26327324
2819,2.0046199
2820,2.18339468
2821,2.2278174799999997
2822,3.12160354
2823,2.8485292600000003
2824,0.0
2825,2.55264034
2826,1.336085625
2827,2.40645552
2828,1.48818924
2829,1.33557294
2830,1.332704
2831,3.38522396
2832,1.71778672
2833,0.0
2834,1.33557294
2835,1.33557294
2836,3.00973144
2837,1.7177866800000001
2838,1.33557294
2839,2.40645562
2840,1.33557294
2841,2.57681218
2842,1.33557296
2843,1.77527522
2844,1.33557294
2845,2.22781752
2846,1.33531645
2847,1.33557294
2848,2.67452136
2849,2.9274851
2850,2.2683965600000002
2851,3.2493257
2852,3.51470212
2853,2.8485292600000003
2854,2.22781752
2855,1.5650350400000002
2856,2.0943119
2857,3.57831354
2858,1.8387178499999999
2859,3.4713392
2860,1.33557296
2861,1.336290175
2862,1.71778672
2863,2.0046199
2864,2.9427032200000003
2865,2.2278174799999997
2866,1.33557294
2867,1.33557294
2868,2.0936800399999997
2869,2.00461994
2870,2.86610162
2871,3.4160364000000003
2872,2.49433402
2873,1.33557294
2874,3.1782986200000005
2875,1.33557294
2876,1.33557296
2877,2.40645552
2878,2.0046199
2879,2.0046199
2880,2.22781752
2881,0.0
2882,3.59892106
2883,2.13864634
2884,1.7177866800000001
2885,2.55264044
2886,1.33557294
2887,3.4036627399999992
2888,3.49936742
2889,1.33557294
2890,1.33557296
2891,1.33557296
2892,3.349342
2893,1.8900107
2894,2.13875738
2895,1.33557294
2896,2.3351903199999997
2897,2.18306918
2898,0.0
2899,2.40645562
2900,2.18348308
2901,2.37065206
2902,2.3706335400000005
2903,1.7177866800000001
2904,1.33557294
2905,1.33557296
2906,2.8812793
2907,2.12558064
2908,3.67774298
2909,3.51276694
2910,1.33557296
2911,1.33531645
2912,2.84835736
2913,1.56517042
2914,1.336290175
2915,3.35358978
2916,1.83227528
2917,1.89001074
2918,2.37099382
2919,2.5676086000000002
2920,3.12160354
2921,3.50944432
2922,2.7120244
2923,1.33557296
2924,1.33557294
2925,1.33557294
2926,1.6417200400000003
2927,3.7729025399999996
2928,1.71778672
2929,3.4517923799999997
2930,2.22781752
2931,1.8323959600000002
2932,1.9471314
2933,1.71778672
2934,3.23776366
2935,1.33557296
2936,1.33557296
2937,1.9471313599999998
2938,3.1179143
2939,1.33557294
2940,2.22781752
2941,1.3362562666666669
2942,3.20263706
2943,2.67452132
2944,3.4743859
2945,2.55264044
2946,2.18339468
2947,1.71778672
2948,1.71778672
2949,1.7177866800000001
2950,1.7177866800000001
2951,1.33557296
2952,2.22781752
2953,3.22576424
2954,2.00461994
2955,1.33557294
2956,1.33557296
2957,1.41214988
2958,2.70128768
2959,2.3258851
2960,1.64120978
2961,2.0943119
2962,3.2078536
2963,1.41214988
2964,1.9474992
2965,2.8485746999999995
2966,1.33557296
2967,2.81137486
2968,1.9475962799999997
2969,1.336290175
2970,3.17014464
2971,2.2278174799999997
2972,2.5392242
2973,1.71778672
2974,1.33531645
2975,2.04958624
2976,2.92748488
2977,2.37099382
2978,2.9096094200000002
2979,2.0046199
2980,2.54285594
2981,1.8323960200000002
2982,0.0
2983,1.33557294
2984,1.33557294
2985,1.33557296
2986,1.56517038
2987,1.9923446199999997
2988,1.33557294
2989,1.71778672
2990,3.1404419399999997
2991,3.3034868600000005
2992,1.33557296
2993,1.71778672
2994,2.22781752
2995,1.33557294
2996,1.33557294
2997,2.9695238799999997
2998,1.71778686
2999,2.70293962
3000,1.33531645
3001,2.0046199
3002,1.33557294
3003,2.67452132
3004,2.52363652
3005,2.37099382
3006,1.33557294
3007,1.7177866800000001
3008,2.40645552
3009,3.6768707800000002
3010,2.22781752
3011,2.73647324
3012,2.9427032200000003
3013,2.75698518
3014,1.71778686
3015,1.33557294
3016,2.4647620399999997
3017,1.33557294
3018,3.4855959800000003
3019,2.55264034
3020,2.00461994
3021,2.4003140600000004
3022,1.33557294
3023,1.33557294
3024,1.33531645
3025,1.7177868
3026,3.29304458
3027,1.33557294
3028,2.3350966200000003
3029,1.33557296
3030,1.8900107
3031,1.33557294
3032,2.54301242
3033,3.18064332
3034,1.33557294
3035,2.40645562
3036,1.3362562999999998
3037,2.22781752
3038,1.33557296
3039,1.33557296
3040,1.71778672
3041,1.7569203599999998
3042,1.41214988
3043,2.89664036
3044,1.4303998
3045,1.33557296
3046,0.0
3047,1.71778672
3048,1.33531645
3049,1.33557296
3050,0.0
3051,1.7177866800000001
3052,1.33557294
3053,1.71778672
3054,1.33557296
3055,3.66326198
3056,2.8307849999999997
3057,2.55264044
3058,1.3353682249999999
3059,1.6416121000000001
3060,3.33357108
3061,1.33557294
3062,2.7115652
3063,1.41214988
3064,1.7177866800000001
3065,1.41214988
3066,2.22781752
3067,1.64161198
3068,2.3709188000000005
3069,0.0
3070,2.3706335400000005
3071,2.40645562
3072,1.7177866800000001
3073,2.67452132
3074,2.0046198399999997
3075,2.0046199
3076,2.41374602
3077,1.6412098
3078,2.0046199
3079,2.5676086000000002
3080,2.48817488
3081,2.82766412
3082,3.00973132
3083,0.0
3084,1.7177866800000001
3085,3.2493257
3086,1.71778672
3087,3.2327525
3088,1.33557294
3089,2.3709187
3090,2.13875738
3091,3.3695108400000002
3092,1.8129180200000001
3093,3.20950312
3094,2.13810288
3095,3.0013901200000004
3096,3.02150152
3097,2.80126476
3098,1.8901313800000001
3099,3.4725865400000004
3100,1.33557294
3101,1.71778672
3102,1.64161194
3103,2.00461994
3104,2.00461994
3105,2.40645562
3106,3.1006361599999996
3107,1.7177866800000001
3108,1.6417200400000003
3109,2.18339468
3110,1.6417201599999998
3111,1.7177866800000001
3112,2.46484642
3113,1.71778672
3114,1.3350605999999998
3115,2.10119798
3116,2.40645562
3117,3.21805606
3118,1.8900106599999997
3119,1.33557294
3120,1.33557296
3121,1.33557296
3122,1.33557294
3123,3.12887986
3124,0.0
3125,2.00461994
3126,0.0
3127,0.0
3128,2.6500867599999998
3129,1.71778672
3130,2.22781752
3131,2.37099382
3132,2.96946872
3133,1.33557296
3134,1.33557296
3135,2.00461994
3136,1.7177866800000001
3137,1.71778672
3138,1.33557296
3139,1.71778672
3140,2.9427032200000003
3141,2.80395548
3142,1.33557294
3143,3.3448202
3144,3.1848562
3145,1.71778672
3146,1.71778672
3147,2.86610162
3148,3.3662657400000002
3149,1.3362901999999999
3150,0.0
3151,1.33557296
3152,1.7177866800000001
3153,1.7177866800000001
3154,1.33557294
3155,3.00973132
3156,2.77766546
3157,1.33557296
3158,1.9475962799999997
3159,0.0
3160,2.0046198399999997
3161,1.33557294
3162,1.33557296
3163,3.6552252800000007
3164,2.22781752
3165,1.33557294
3166,2.0046198399999997
3167,1.335914533333333
3168,1.7177866800000001
3169,2.5721761800000005
3170,1.41214988
3171,1.6412098
3172,2.67452132
3173,2.4837922
3174,1.33531645
3175,3.06752764
3176,2.2996535000000002
3177,1.33557294
3178,1.56517038
3179,2.22781752
3180,0.0
3181,1.64161198
3182,2.6500725800000002
3183,1.33557294
3184,1.33557296
3185,2.99499114
3186,2.18306918
3187,0.0
3188,3.6196537799999993
3189,1.71778672
3190,1.33557296
3191,1.71778672
3192,3.4295504200000004
3193,2.91230732
3194,2.4228907399999997
3195,2.13875738
3196,2.6502914600000005
3197,2.83062474
3198,1.33557294
3199,2.86610162
3200,1.3362901999999999
3201,2.0937911199999997
3202,2.22781752
3203,1.71736245
3204,2.75721798
3205,2.22781752
3206,1.8901313800000001
3207,3.73648194
3208,3.22404202
3209,2.40645562
3210,1.33557294
3211,1.33557294
3212,2.94270344
3213,2.59661236
3214,1.71778672
3215,2.75697222
3216,2.80321544
3217,2.2278174799999997
3218,2.40645552
3219,1.33557296
3220,1.33557294
3221,3.3214346999999997
3222,1.33557294
3223,3.34517582
3224,3.2493257
3225,3.43692852
3226,1.71778672
3227,2.22781752
3228,1.3365989
3229,1.9471550400000002
3230,1.33557294
3231,2.2278174799999997
3232,2.3709188000000005
3233,1.33557294
3234,3.2026614
3235,2.0937026199999997
3236,2.40645562
3237,0.0
3238,2.7478358399999996
3239,1.33557294
3240,1.4696384200000001
3241,2.6083383600000003
3242,2.26383142
3243,1.71778672
3244,1.33557294
3245,2.18348308
3246,1.3362562666666669
3247,1.71778672
3248,0.0
3249,1.71778672
3250,2.7285352200000004
3251,1.33557294
3252,1.71778672
3253,3.6192034200000003
3254,3.2679226
3255,1.335914533333333
3256,1.89013132
3257,1.6417200400000003
3258,1.33480425
3259,2.13873474
3260,2.00461994
3261,0.0
3262,2.22781752
3263,0.0
3264,2.55264044
3265,1.33557294
3266,1.3362562999999998
3267,2.2278174799999997
3268,1.33557296
3269,1.9471314
3270,1.33557294
3271,1.71778672
3272,3.6430170000000004
3273,2.95419982
3274,1.8140410599999999
3275,1.8900107
3276,3.7625869
3277,1.7177866800000001
3278,2.98090862
3279,1.9475962799999997
3280,1.33557294
3281,2.812925
3282,2.0046199
3283,1.432011425
3284,2.2911226000000005
3285,3.8281702799999997
3286,2.6499252800000006
3287,1.336085625
3288,1.33557294
3289,3.3276910200000005
3290,3.22630238
3291,1.71778672
3292,1.71778672
3293,2.94270344
3294,1.335914533333333
3295,1.71778672
3296,1.6417200400000003
3297,1.33557296
3298,1.33557294
3299,2.5770891199999997
3300,2.7361483399999997
3301,3.13339146
3302,1.3365989999999999
3303,2.3266593799999997
3304,1.71778672
3305,2.7158444600000005
3306,1.33557294
3307,2.60124674
3308,2.25411642
3309,2.72549798
3310,1.33557294
3311,1.33557294
3312,1.9474992
3313,1.71778672
3314,2.0046199
3315,3.1754012000000005
3316,1.7177866800000001
3317,1.4117477
3318,1.71778672
3319,2.0936800399999997
3320,1.6412098
3321,1.33531645
3322,3.3642053399999994
3323,1.33557294
3324,3.4480819400000002
3325,2.22781752
3326,1.33557294
3327,2.92752566
3328,1.71778672
3329,2.0046199
3330,3.0529018800000003
3331,2.22781752
3332,1.71778672
3333,2.40645562
3334,1.9475962799999997
3335,2.7651438799999997
3336,2.5233201999999997
3337,2.3351903199999997
3338,0.0
3339,1.33557296
3340,1.33557296
3341,0.0
3342,2.40645552
3343,1.33557294
3344,0.0
3345,1.33531645
3346,3.2493257
3347,3.8538231000000005
3348,1.6412098
3349,3.2842621800000003
3350,2.94270344
3351,2.6207841000000003
3352,2.40645562
3353,0.0
3354,2.46484642
3355,3.4758967800000002
3356,2.00461994
3357,1.8900106599999997
3358,1.33557296
3359,2.26327932
3360,2.55264044
3361,3.26972928
3362,2.40645552
3363,3.3097214399999997
3364,1.33557294
3365,1.3360856499999998
3366,1.33557294
3367,2.40645562
3368,2.00461994
3369,2.0046199
3370,3.78567544
3371,1.9475962799999997
3372,1.33557296
3373,3.6543405
3374,3.26841358
3375,3.3555654000000006
3376,2.13864634
3377,3.8359313799999994
3378,2.00461994
3379,3.12160354
3380,1.33531645
3381,1.64161198
3382,1.7752752600000001
3383,0.0
3384,3.1429822599999993
3385,2.4290428
3386,2.37044162
3387,1.33557294
3388,2.42938462
3389,3.7882488599999995
3390,1.33557294
3391,1.71778672
3392,0.0
3393,2.18306918
3394,3.3593340400000002
3395,2.40645562
3396,1.33557294
3397,1.33557296
3398,1.947155
3399,2.8485746999999995
3400,2.8341025000000006
3401,2.9427033400000004
3402,2.22781752
3403,1.7177866800000001
3404,2.84835736
3405,1.8322753199999997
3406,2.00461994
3407,1.335914533333333
3408,2.73648618
3409,2.2278174799999997
3410,1.33557296
3411,1.7177866800000001
3412,1.33557296
3413,0.0
3414,1.33557296
3415,3.2842621800000003
3416,1.33557294
3417,3.2493257
3418,1.71778686
3419,2.0046199
3420,2.94270344
3421,3.27808828
3422,3.07819476
3423,1.56517042
3424,2.55264044
3425,1.33557294
3426,3.6479675800000004
3427,0.0
3428,1.33557294
3429,1.8715296
3430,0.0
3431,2.6213457999999994
3432,2.22781752
3433,2.37099382
3434,3.29001326
3435,0.0
3436,2.5233201999999997
3437,2.00461994
3438,2.18309182
3439,1.33557294
3440,3.1363650200000004
3441,1.33557296
3442,0.0
3443,1.33557294
3444,0.0
3445,2.99628006
3446,0.0
3447,2.64681296
3448,2.64681296
3449,3.71498194
3450,3.4319145000000004
3451,1.33557294
3452,2.0493682399999997
3453,2.00461994
3454,2.62584278
3455,1.33557294
3456,1.9475962199999999
3457,3.2164427000000004
3458,2.98301238
3459,2.54807118
3460,3.30918348
3461,1.33531645
3462,1.33531645
3463,2.00461994
3464,1.41163964
3465,0.0
3466,2.00461994
3467,1.3362901999999999
3468,2.6500867599999998
3469,1.33557294
3470,2.67452132
3471,2.3258852000000005
3472,1.9468844399999998
3473,2.7925347400000002
3474,1.33557294
3475,2.8485746999999995
3476,1.33557294
3477,2.55264044
3478,1.33557294
3479,0.0
3480,1.69920854
3481,1.33557296
3482,1.8901313800000001
3483,0.0
3484,1.33557296
3485,2.2278174799999997
3486,2.9964543200000002
3487,1.48859348
3488,2.9121544600000004
3489,1.71778672
3490,3.78160654
3491,3.2773272600000007
3492,2.6502914600000005
3493,2.40645552
3494,3.07819476
3495,1.3362901999999999
3496,2.9392929200000006
3497,2.81298208
3498,2.86610162
3499,3.3020126000000003
3500,1.71778672
3501,2.3351903199999997
3502,2.00461994
3503,1.33557296
3504,3.50896002
3505,2.87233054
3506,2.55264044
3507,2.22781752
3508,1.71778672
3509,3.55772594
3510,1.7177866800000001
3511,2.7157137000000002
3512,3.82851618
3513,1.33557294
3514,2.7924047
3515,2.29067384
3516,1.71778672
3517,3.32729296
3518,3.8141880400000003
3519,1.64161198
3520,1.56517042
3521,2.37065206
3522,2.4874981199999997
3523,1.6412371000000001
3524,1.71778672
3525,1.6409409199999998
3526,1.33531645
3527,1.9471550400000002
3528,1.33531645
3529,2.72161016
3530,1.71778672
3531,2.8307849999999997
3532,2.31323278
3533,1.71778672
3534,3.19413242
3535,2.22781752
3536,2.8561037
3537,1.33557294
3538,1.71778672
3539,2.89694614
3540,3.42839648
3541,1.33557294
3542,2.2278174799999997
3543,1.33557296
3544,1.33557294
3545,2.0936800399999997
3546,2.00461994
3547,2.40645562
3548,1.7177866800000001
3549,2.8440925999999997
3550,2.18306918
3551,1.336290175
3552,2.40645562
3553,2.8618444199999997
3554,2.18348312
3555,1.7174484
3556,2.55264034
3557,1.33557296
3558,3.06899752
3559,2.79519248
3560,2.59778232
3561,0.0
3562,2.9694221600000006
3563,3.5022902399999998
3564,3.217127
3565,2.0046199
3566,1.33557296
3567,1.33557294
3568,0.0
3569,1.64120978
3570,2.2278174799999997
3571,3.2773493399999998
3572,3.1926760400000003
3573,1.8901313800000001
3574,1.33557296
3575,1.7177866800000001
3576,2.22781752
3577,3.9038413800000002
3578,2.90367044
3579,2.9961876600000004
3580,2.0367674599999996
3581,2.67452132
3582,1.3360856499999998
3583,1.33557296
3584,1.64094106
3585,2.7285046
3586,3.0281902800000005
3587,2.13875738
3588,1.3362901999999999
3589,1.3360856499999998
3590,2.5235698799999997
3591,1.33557294
3592,3.74706094
3593,2.18306918
3594,1.3365989
3595,2.49431644
3596,3.4509608399999996
3597,1.33557294
3598,0.0
3599,2.18306918
3600,3.3419718000000005
3601,2.0046198399999997
3602,3.11118704
3603,2.7776656199999996
3604,2.37099382
3605,1.7177866800000001
3606,2.4359432200000004
3607,2.40645552
3608,2.0046199
3609,2.0046198399999997
3610,1.33557296
3611,1.33557296
3612,1.8322751999999998
3613,3.5533052999999994
3614,1.33557294
3615,2.7776656199999996
3616,2.93690756
3617,1.7177866800000001
3618,3.1612682399999996
3619,1.33557294
3620,2.73252354
3621,2.0046199
3622,1.33557294
3623,1.71778672
3624,3.3940792200000005
3625,3.4912838600000002
3626,1.33557296
3627,2.2192167599999997
3628,2.00461994
3629,1.93440485
3630,2.46484642
3631,1.33557294
3632,1.64120978
3633,3.7307672600000004
3634,1.9471313599999998
3635,1.71778672
3636,2.229814975
3637,2.62591502
3638,1.33531645
3639,2.1384283799999997
3640,1.3345479500000001
3641,1.7189740500000001
3642,3.4811928
3643,1.33480425
3644,0.0
3645,2.09379108
3646,1.33557294
3647,1.7177866800000001
3648,2.00461994
3649,2.0240371
3650,2.9426024799999997
3651,1.33557294
3652,2.3706335400000005
3653,2.3709187
3654,2.7952378199999997
3655,2.40645562
3656,1.8900107
3657,1.33557296
3658,1.336290175
3659,1.33557294
3660,3.7436504800000003
3661,1.89013144
3662,1.7177866800000001
3663,2.86172094
3664,1.33557294
3665,1.71778672
3666,0.0
3667,2.22781752
3668,2.86610166
3669,1.33557294
3670,0.0
3671,3.9008811999999997
3672,2.53162994
3673,3.736174320000001
3674,2.86610166
3675,1.71778672
3676,2.8316551199999997
3677,3.00442594
3678,2.3709188000000005
3679,1.33557294
3680,3.4817914
3681,3.7575521199999997
3682,3.3704359600000005
3683,1.33557296
3684,2.0046199
3685,2.4963433
3686,3.4487864000000004
3687,1.33557294
3688,2.7776656199999996
3689,1.4883246199999998
3690,1.83227524
3691,1.41214988
3692,1.33557294
3693,1.33557294
3694,2.22781752
3695,1.41163962
3696,2.40645562
3697,2.7364730799999997
3698,1.7177866800000001
3699,3.2773272600000007
3700,1.7564101600000002
3701,1.7177866800000001
3702,1.71778672
3703,1.5260868250000001
3704,1.8900107
3705,1.335914533333333
3706,2.18306918
3707,2.6259009000000004
3708,3.1403664
3709,2.9388325
3710,1.71778672
3711,1.9471314
3712,1.33557296
3713,1.33557294
3714,1.33557294
3715,2.54808536
3716,1.33557294
3717,3.16868122
3718,2.6270764
3719,3.8607264399999996
3720,3.45178506
3721,3.7883911400000003
3722,1.336085625
3723,1.33480425
3724,2.49424964
3725,1.33557294
3726,3.46095078
3727,3.5797474799999995
3728,1.33557294
3729,1.71778672
3730,1.71778686
3731,1.33557296
3732,3.0571037199999997
3733,3.6310534000000003
3734,2.37063344
3735,2.7365377000000004
3736,2.37099382
3737,1.71778672
3738,0.0
3739,1.33557296
3740,1.33557296
3741,1.71778686
3742,3.1216036199999997
3743,2.55264044
3744,3.33543342
3745,1.64161194
3746,1.33557296
3747,1.71778672
3748,1.89010774
3749,1.7173626
3750,2.9273319
3751,2.5235698799999997
3752,3.55553938
3753,1.5650350400000002
3754,1.7177866800000001
3755,1.8900107
3756,3.47777812
3757,2.55264034
3758,2.22781752
3759,2.0046199
3760,1.33557296
3761,1.33557294
3762,3.0572273799999996
3763,1.33557294
3764,2.31075004
3765,1.4882165600000001
3766,1.71778672
3767,3.0690492999999996
3768,2.55264034
3769,1.33557294
3770,2.55264034
3771,2.0046199
3772,1.332704
3773,1.56517042
3774,1.33557296
3775,2.18306918
3776,1.64161198
3777,2.3709187
3778,1.33557294
3779,2.18348308
3780,1.71778672
3781,3.5662717199999996
3782,2.0046199
3783,1.7177866800000001
3784,1.3353682249999999
3785,2.40645562
3786,2.99627994
3787,1.71778672
3788,1.33557294
3789,1.41214988
3790,3.0262489599999998
3791,2.5321467600000003
3792,2.92752566
3793,1.9474992400000002
3794,3.23404352
3795,1.5650350400000002
3796,2.6016710400000003
3797,1.71778672
3798,3.6226871249999997
3799,1.71778672
3800,1.33557294
3801,1.8901313800000001
3802,1.3362901999999999
3803,2.00461994
3804,1.947155
3805,3.4411390000000006
3806,3.4884061600000003
3807,3.5639205599999997
3808,2.8955411
3809,2.0046199
3810,1.33557294
3811,2.16228154
3812,1.33557294
3813,2.86610162
3814,2.40645552
3815,1.71778672
3816,2.9677475600000003
3817,2.00461994
3818,2.00461994
3819,2.94270344
3820,0.0
3821,2.6502914600000005
3822,2.3706335400000005
3823,2.00461994
3824,2.22781752
3825,3.00973144
3826,3.2702402800000003
3827,1.336085625
3828,2.29936824
3829,1.71778672
3830,3.3778100199999996
3831,2.0046199
3832,1.56517042
3833,1.71778672
3834,2.9545112600000003
3835,1.33557294
