,IC
3836,1.64172
3837,1.336290175
3838,2.22781752
3839,2.67452132
3840,2.4942496
3841,1.33557294
3842,1.3353682
3843,1.7177866800000001
3844,2.65007262
3845,3.1391818000000002
3846,1.7177866800000001
3847,1.33557296
3848,1.8713244599999999
3849,2.55264044
3850,1.33557296
3851,2.92752566
3852,1.64161198
3853,3.2008799199999998
3854,1.7177866800000001
3855,2.40645552
3856,2.9995092
3857,1.41214988
3858,1.33557294
3859,2.52363668
3860,1.7752752600000001
3861,1.3362901999999999
3862,3.26535134
3863,1.71778672
3864,2.18348308
3865,2.92748488
3866,1.33557294
3867,3.4106905000000003
3868,2.62584278
3869,1.33557294
3870,2.00461994
3871,3.0453337199999995
3872,1.71778686
3873,2.40645552
3874,1.9160727999999998
3875,2.18348308
3876,2.13864634
3877,2.0046198399999997
3878,1.33557294
3879,2.7749623800000003
3880,3.2550324600000002
3881,0.0
3882,2.0046199
3883,2.22781752
3884,3.48251508
3885,3.30270388
3886,1.7177866800000001
3887,2.22781752
3888,2.40645562
3889,2.18339468
3890,3.081022
3891,1.527229775
3892,1.3362562666666669
3893,1.33557296
3894,1.56503506
3895,3.2704144200000003
3896,1.33557296
3897,1.3350605999999998
3898,2.22781752
3899,3.1006361599999996
3900,2.00461994
3901,2.55264034
3902,2.8130978200000003
3903,3.42839644
3904,3.18559044
3905,2.22781752
3906,1.335914533333333
3907,0.0
3908,2.68872896
3909,2.22781752
3910,2.35756722
3911,2.3350966200000003
3912,3.3182495800000007
3913,0.0
3914,0.0
3915,3.21104894
3916,2.7776656199999996
3917,2.52315284
3918,1.71778672
3919,3.59401146
3920,2.5317548600000004
3921,1.71778672
3922,1.71778672
3923,3.6793889999999996
3924,3.0636206800000005
3925,0.0
3926,1.4883247000000002
3927,1.33557296
3928,3.0793027000000004
3929,1.33557296
3930,2.29908272
3931,1.33531645
3932,2.9121544600000004
3933,1.947155
3934,3.2545841199999996
3935,1.33557296
3936,1.33557296
3937,3.1111871199999994
3938,3.05317
3939,2.67452136
3940,0.0
3941,1.33557294
3942,1.33557294
3943,3.2416415
3944,2.0046199
3945,3.1256486600000004
3946,2.3781423999999998
3947,2.22781752
3948,3.70431114
3949,1.71778672
3950,1.33557294
3951,3.7862205200000005
3952,0.0
3953,1.74395692
3954,2.40645562
3955,1.6412371000000001
3956,3.5297791599999995
3957,1.33557296
3958,1.71778672
3959,1.33531645
3960,2.0046199
3961,2.94097704
3962,2.40645562
3963,2.71571374
3964,1.8715296
3965,0.0
3966,1.9153537200000001
3967,3.3034868600000005
3968,3.1933411400000002
3969,2.9829659000000004
3970,1.33557294
3971,3.31777382
3972,3.1583958799999996
3973,2.67452136
3974,3.4397225999999996
3975,3.07955608
3976,3.6194688200000003
3977,1.8700387200000002
3978,1.71778672
3979,2.04895434
3980,2.3709188000000005
3981,2.49385018
3982,1.336290175
3983,3.31466322
3984,2.92734204
3985,2.81292504
3986,1.33557296
3987,1.71778686
3988,3.3757573800000005
3989,3.3505891600000006
3990,1.33557294
3991,3.5481070599999995
3992,2.00461994
3993,3.00973132
3994,3.06899752
3995,3.59444314
3996,0.0
3997,2.4436102199999996
3998,1.33557296
3999,2.40645562
4000,2.2910341599999997
4001,2.40645562
4002,3.19413242
4003,2.9696888200000005
4004,1.33557296
4005,2.49977598
4006,2.55264034
4007,3.3498142799999995
4008,1.33557296
4009,1.6409409199999998
4010,3.54516088
4011,1.33557294
4012,2.0046199
4013,3.2703287750000003
4014,0.0
4015,0.0
4016,1.33557296
4017,1.33557296
4018,1.33557294
4019,1.6417201599999998
4020,1.33557296
4021,1.71778672
4022,3.3440286200000005
4023,1.9475962799999997
4024,2.00461994
4025,2.62611972
4026,2.22781752
4027,2.84083882
4028,1.7177866800000001
4029,2.37814236
4030,1.33557296
4031,1.41163962
4032,1.52574385
4033,3.6558599400000005
4034,1.33557294
4035,1.71778672
4036,1.33557294
4037,2.49433402
4038,2.0046199
4039,1.33531645
4040,2.0046199
4041,3.00973132
4042,1.3362901999999999
4043,3.31428482
4044,2.67452132
4045,1.56517042
4046,2.5879554200000006
4047,1.33557294
4048,2.9694222800000003
4049,3.3217711000000003
4050,2.86610166
4051,0.0
4052,2.0046199
4053,2.0046198399999997
4054,3.93041786
4055,1.33557296
4056,1.3345479500000001
4057,1.9474992400000002
4058,1.33557294
4059,1.7189742
4060,2.0046199
4061,1.3345479500000001
4062,2.86610166
4063,2.5676086000000002
4064,1.69920854
4065,1.71778672
4066,0.0
4067,2.7330462399999997
4068,3.39685948
4069,1.718974
4070,2.22781752
4071,1.33557294
4072,1.33557294
4073,1.33557294
4074,2.67452136
4075,1.56517042
4076,2.64660826
4077,2.62590084
4078,2.67452136
4079,1.33557294
4080,1.33557294
4081,1.33557296
4082,2.40645562
4083,1.9922475
4084,1.33557294
4085,2.48803306
4086,1.33557296
4087,1.92156714
4088,1.33557294
4089,3.0602962
4090,3.1310463
4091,1.71778672
4092,2.9830125999999995
4093,1.9471550399999997
4094,2.3706335400000005
4095,1.33557294
4096,3.48423454
4097,2.3190136
4098,2.40645552
4099,2.00461994
4100,1.6417200400000003
4101,1.71778672
4102,2.9566934000000002
4103,3.5880201599999992
4104,1.33557294
4105,2.00461994
4106,1.71778672
4107,3.51193954
4108,2.56075858
4109,1.71778672
4110,1.71778672
4111,1.33557294
4112,1.7177866800000001
4113,2.73252354
4114,1.336290175
4115,2.55264044
4116,2.67452132
4117,3.01639442
4118,3.2572491599999998
4119,1.33557294
4120,2.4800786
4121,1.8715296
4122,2.0046199
4123,3.12004102
4124,1.8901313800000001
4125,1.947155
4126,1.33557296
4127,1.33557294
4128,1.71778672
4129,0.0
4130,1.33557294
4131,2.55264044
4132,1.7177866800000001
4133,2.4647620399999997
4134,1.7177866800000001
4135,3.46095078
4136,0.0
4137,2.0046198399999997
4138,1.33557294
4139,3.1930949999999996
4140,3.12160354
4141,1.332704
4142,3.4963687199999995
4143,1.336085625
4144,1.33557296
4145,2.0046199
4146,1.33557294
4147,3.2625560800000004
4148,1.6412098
4149,1.6412371000000001
4150,2.18348308
4151,2.0046199
4152,3.5348754399999995
4153,2.9524737399999994
4154,2.0046199
4155,3.3966182599999994
4156,2.84835736
4157,2.0046199
4158,2.00461994
4159,1.8387178499999999
4160,1.3353682
4161,3.46837346
4162,1.7177866800000001
4163,1.33557296
4164,1.33557296
4165,1.7177866800000001
4166,3.02416408
4167,1.3362901999999999
4168,1.71778672
4169,0.0
4170,1.71778672
4171,2.2278174799999997
4172,3.3556066199999997
4173,2.12558064
4174,2.3351717
4175,2.3706335000000003
4176,0.0
4177,1.33557294
4178,3.1021734249999997
4179,1.56503506
4180,3.11105266
4181,1.33557296
4182,1.71778672
4183,1.33557294
4184,2.77766546
4185,1.33557296
4186,1.64161198
4187,2.98119886
4188,1.6412098
4189,2.55264034
4190,2.13875738
4191,1.33557294
4192,3.01856818
4193,2.71236604
4194,1.33531645
4195,2.6016710400000003
4196,1.33557296
4197,2.6879313999999996
4198,1.33557294
4199,1.71778672
4200,1.33557294
4201,1.3345479500000001
4202,2.30452096
4203,1.71778672
4204,1.33557294
4205,3.5332891
4206,2.2631525200000002
4207,1.41214988
4208,1.3365989999999999
4209,3.02880606
4210,1.3362562666666669
4211,1.9475962799999997
4212,2.00461994
4213,1.8900107
4214,2.0046198399999997
4215,1.71778672
4216,0.0
4217,1.33557294
4218,2.40645562
4219,2.9561546
4220,1.7177866800000001
4221,1.33557294
4222,2.2278174799999997
4223,2.0046199
4224,3.4360065
4225,3.16868136
4226,1.7177866800000001
4227,1.8323959200000002
4228,1.71778672
4229,2.5849303200000007
4230,1.69910052
4231,1.71778672
4232,1.33557296
4233,1.33531645
4234,2.88955126
4235,2.22781752
4236,2.0046199
4237,1.336085625
4238,1.6409409199999998
4239,2.46484642
4240,1.7177866800000001
4241,2.40645562
4242,0.0
4243,1.71778672
4244,2.00461994
4245,2.7325236399999993
4246,1.33557294
4247,3.0689977199999996
4248,3.61169678
4249,2.83084224
4250,3.0709977200000003
4251,1.3362901999999999
4252,1.71778672
4253,2.3351903199999997
4254,1.9475962799999997
4255,2.9756437
4256,2.00461994
4257,2.0046199
4258,2.0046199
4259,2.3354570000000003
4260,2.0046199
4261,2.99485238
4262,1.6416121000000001
4263,2.54750952
4264,3.23407214
4265,1.33557294
4266,1.335914533333333
4267,1.81343368
4268,2.3706335400000005
4269,1.71778672
4270,1.336290175
4271,1.64120986
4272,2.49433382
4273,1.3362901999999999
4274,2.3706335400000005
4275,2.62611976
4276,1.6412371000000001
4277,3.1754012000000005
4278,1.71778672
4279,1.8715296
4280,2.9931327199999997
4281,2.40645562
4282,1.52557465
4283,1.3362901999999999
4284,3.2962121600000005
4285,0.0
4286,3.3766340199999996
4287,3.7669941600000003
4288,1.33531645
4289,1.5265029
4290,1.9475963
4291,2.3706335400000005
4292,3.3762324
4293,2.2278174799999997
4294,2.0046199
4295,2.40645552
4296,1.33557296
4297,1.71778686
4298,2.77766546
4299,3.48250918
4300,2.83100234
4301,1.33557294
4302,1.71778672
4303,1.71778672
4304,2.91216458
4305,3.00973132
4306,1.33557294
4307,1.77525162
4308,3.27670334
4309,2.88955126
4310,1.33557294
4311,3.0070309
4312,2.9917430400000002
4313,1.33557296
4314,1.33557294
4315,3.3271167
4316,2.55264044
4317,1.6029338599999998
4318,3.45081284
4319,1.56503502
4320,1.33557294
4321,1.336290175
4322,1.3350605999999998
4323,3.00834818
4324,1.33557294
4325,2.0046198399999997
4326,1.71778672
4327,0.0
4328,1.64161198
4329,2.00461994
4330,2.00461994
4331,1.71778672
4332,3.3766340199999996
4333,1.33557294
4334,1.3362901999999999
4335,2.0943119
4336,1.33557296
4337,2.9489725399999998
4338,3.5498455
4339,1.7177866800000001
4340,2.18348308
4341,1.3362562666666669
4342,1.33557294
4343,3.22504116
4344,1.33557296
4345,3.0755166199999997
4346,2.00461994
4347,2.9541898800000004
4348,2.18348308
4349,2.4650137800000005
4350,3.01856818
4351,3.49679506
4352,3.7988146199999995
4353,3.5857164
4354,1.33557294
4355,1.33531645
4356,1.71778672
4357,3.5084496199999995
4358,1.33557294
4359,2.40645552
4360,0.0
4361,1.33557296
4362,3.3505891600000006
4363,1.33557296
4364,1.4889683200000001
4365,2.9675945000000006
4366,3.37213962
4367,2.03594462
4368,1.71778672
4369,1.6409409199999998
4370,1.3362901999999999
4371,0.0
4372,1.33557294
4373,2.86610162
4374,1.3362901999999999
4375,0.0
4376,3.2657947799999993
4377,1.3350605500000001
4378,2.44384044
4379,2.13864634
4380,1.33557294
4381,1.6795236
4382,1.33557294
4383,1.33557296
4384,3.4681665799999997
4385,3.63542454
4386,2.65034958
4387,2.18348312
4388,2.6242462399999997
4389,2.6500726400000003
4390,1.3362901999999999
4391,2.40645552
4392,3.2401557199999997
4393,2.94097718
4394,1.718974
4395,1.64161198
4396,1.71778672
4397,2.00461994
4398,2.00461994
4399,2.18348308
4400,3.1489445199999997
4401,2.55264044
4402,2.40645562
4403,3.5592125799999996
4404,1.71778686
4405,2.33545696
4406,2.73652474
4407,1.69910052
4408,2.49433402
4409,3.37022858
4410,1.33557294
4411,2.2460889600000002
4412,1.3362562666666669
4413,1.33557296
4414,1.71778672
4415,2.18348312
4416,2.40645562
4417,2.7926504000000003
4418,1.7177866800000001
4419,2.00566708
4420,2.18285122
4421,3.73167734
4422,1.71778672
4423,1.71778672
4424,1.9471314199999998
4425,1.64161198
4426,2.0046199
4427,1.62236505
4428,1.336290175
4429,2.7569723799999997
4430,1.9475962799999997
4431,1.71778672
4432,1.33557294
4433,1.8901313800000001
4434,1.33531645
4435,2.77766546
4436,3.0032923599999997
4437,1.8901313800000001
4438,1.56517042
4439,3.58667864
4440,2.0046199
4441,1.71778686
4442,2.40645562
4443,1.6229132750000002
4444,2.94270344
4445,1.71778686
4446,2.00461994
4447,3.50331172
4448,2.0046693
4449,2.0937911199999997
4450,1.8323959600000002
4451,1.33557296
4452,1.71778672
4453,2.2278174799999997
4454,3.6403646000000003
4455,2.00461994
4456,1.6229132000000002
4457,1.8901313800000001
4458,1.71778672
4459,2.73653778
4460,2.0046199
4461,2.92748488
4462,1.336085625
4463,1.33557294
4464,2.8485746999999995
4465,2.71236596
4466,1.7177866800000001
4467,1.71778672
4468,1.335914533333333
4469,1.5650350400000002
4470,1.7177866800000001
4471,3.35014604
4472,3.4185995399999998
4473,1.3345479500000001
4474,3.6498123399999995
4475,0.0
4476,1.71778672
4477,2.44384038
4478,2.88147294
4479,1.71778672
4480,3.0453740799999998
4481,2.97786822
4482,3.29463738
4483,1.33557294
4484,1.33557296
4485,1.33557296
4486,2.00461994
4487,3.1171152999999996
4488,1.33557294
4489,3.3655172199999996
4490,1.71778672
4491,2.37099382
4492,1.4883247000000002
4493,1.3360856499999998
4494,0.0
4495,1.33557294
4496,2.18306918
4497,2.22781752
4498,1.3345479500000001
4499,2.00461994
4500,1.33557296
4501,2.0046199
4502,3.68738384
4503,1.33557294
4504,1.8323959600000002
4505,2.40645562
4506,2.52363652
4507,2.7572180800000003
4508,2.57681218
4509,3.2493257
4510,2.8485747599999995
4511,1.6417200400000003
4512,1.33557294
4513,2.5236365800000002
4514,1.6232869749999999
4515,2.44596716
4516,2.55264034
4517,1.71778672
4518,2.00461994
4519,3.4144804399999997
4520,1.33557294
4521,2.0281667
4522,2.4587128199999997
4523,2.9964543200000002
4524,2.40645562
4525,2.37099378
4526,3.7706960200000004
4527,1.64120978
4528,2.47806312
4529,2.09400908
4530,2.0363261799999997
4531,1.71778672
4532,2.2278174799999997
4533,2.87690494
4534,1.33557294
4535,2.49433382
4536,2.40645562
4537,1.71778686
4538,2.86610162
4539,2.12582878
4540,2.7776656199999996
4541,1.33557296
4542,2.0046199
4543,1.33557294
4544,3.1216036199999997
4545,2.84835736
4546,2.04936828
4547,1.48859344
4548,2.9830125999999995
4549,1.69910058
4550,3.6796309000000003
4551,2.67452136
4552,1.41214988
4553,1.33557294
4554,2.22781752
4555,1.33557294
4556,2.18014242
4557,1.3362901999999999
4558,1.33557294
4559,3.14046906
4560,1.33557294
4561,1.64120988
4562,2.00461994
4563,3.2008799199999998
4564,2.9783359799999998
4565,3.19781214
4566,2.9703851400000003
4567,2.83084208
4568,1.33557294
4569,1.9471314
4570,1.33557294
4571,2.0046199
4572,1.33557294
4573,3.1216036199999997
4574,2.18348308
4575,1.33557294
4576,2.12645946
4577,2.98301238
4578,2.77766546
4579,1.3362901999999999
4580,1.7177866800000001
4581,3.28298166
4582,2.6503496199999996
4583,1.3362562666666669
4584,3.3701480599999996
4585,2.9657878600000003
4586,3.4175081999999994
4587,1.33557294
4588,1.56517042
4589,3.2526714399999994
4590,2.0815256399999997
4591,1.9160727999999998
4592,2.94188786
4593,3.05582042
4594,2.9964543200000002
4595,1.33557296
4596,3.39685948
4597,1.432011425
4598,0.0
4599,2.09379108
4600,2.6879313999999996
4601,2.00461994
4602,2.0046199
4603,1.33557296
4604,1.33557296
4605,3.20444596
4606,2.09431194
4607,1.33557296
4608,0.0
4609,1.33557296
4610,3.1324352600000003
4611,2.00461994
4612,0.0
4613,2.49433382
4614,1.33557294
4615,2.22781752
4616,1.56503502
4617,1.33557294
4618,3.2772528999999997
4619,1.33557294
4620,2.66253824
4621,2.54758738
4622,2.85622466
4623,1.33557294
4624,1.6026778
4625,3.2493257
4626,1.33557294
4627,2.67452132
4628,2.00461994
4629,0.0
4630,1.33557294
4631,2.13875742
4632,2.38467546
4633,1.33557294
4634,2.5971159600000004
4635,1.33557294
4636,3.33805694
4637,1.81358176
4638,1.332704
4639,1.81406468
4640,1.33557296
4641,2.55264034
4642,1.33557296
4643,3.06781916
4644,2.7987349
4645,2.91230732
4646,1.71778672
4647,3.04431618
4648,1.5650350400000002
4649,1.33557294
4650,2.0046199
4651,1.33557294
4652,0.0
4653,1.8901313800000001
4654,1.71778672
4655,3.28994018
4656,2.00461994
4657,1.33557294
4658,1.33557294
4659,2.18348312
4660,2.00461994
4661,1.48818926
4662,3.5285363199999997
4663,1.33557294
4664,2.67452132
4665,0.0
4666,2.8926158600000003
4667,0.0
4668,2.6707529200000004
4669,1.33557296
4670,0.0
4671,3.27034006
4672,3.17558194
4673,1.71778686
4674,1.6412098
4675,1.336290175
4676,1.7177866800000001
4677,2.3706335000000003
4678,2.75721798
4679,1.94688452
4680,2.0046199
4681,1.9923446199999997
4682,3.3669284999999993
4683,2.99280262
4684,1.71778672
4685,2.0046199
4686,1.71778672
4687,2.00461994
4688,1.718974
4689,1.33557294
4690,0.0
4691,1.33557294
4692,1.3362562666666669
4693,2.83100234
4694,1.3362562666666669
4695,1.71778686
4696,2.2278174799999997
4697,1.3353682249999999
4698,1.33557294
4699,0.0
4700,2.86610162
4701,2.18306918
4702,2.40645552
4703,2.9637499999999997
4704,1.64120974
4705,1.33557294
4706,1.7177866800000001
4707,1.64172
4708,2.55264034
4709,2.77766546
4710,3.0453740799999998
4711,2.13875738
4712,2.18306918
4713,3.23407214
4714,2.86610162
4715,2.22781752
4716,2.62584278
4717,3.68897106
4718,1.33557296
4719,1.7177866800000001
4720,1.33557294
4721,2.7158444600000005
4722,2.0046198399999997
4723,1.6417200400000003
4724,1.7177866800000001
4725,3.6007726
4726,2.37099378
4727,2.00461994
4728,1.95920986
4729,2.00461994
4730,2.2991764199999998
4731,1.33557294
4732,3.53865662
4733,3.6137214799999997
4734,2.6502914600000005
4735,1.71778672
4736,2.00461994
4737,0.0
4738,3.36139516
4739,2.0811577999999997
4740,2.67452136
4741,1.33557294
4742,2.00461994
4743,1.33557294
4744,1.33557294
4745,1.6417200400000003
4746,2.12645946
4747,1.71778672
4748,3.4581955800000004
4749,1.71778672
4750,1.71778672
4751,1.33557294
4752,1.8897637799999998
4753,1.33557296
4754,0.0
4755,3.5575342999999995
4756,1.33480425
4757,1.9471314
4758,2.5967722200000005
4759,1.71778672
4760,3.75785534
4761,2.22781752
4762,2.2518789
4763,2.5202751599999997
4764,2.40645562
4765,2.75697222
4766,2.65034958
4767,2.55264034
4768,1.43201135
4769,2.00461994
4770,2.40645552
4771,1.33557294
4772,1.33557294
4773,2.00461994
4774,3.49227268
4775,2.9829658200000004
4776,2.29963488
4777,1.64172
4778,0.0
4779,1.71778672
4780,1.33557296
4781,2.40645562
4782,1.33557294
4783,1.33557296
4784,2.60131898
4785,1.83264284
4786,1.33557296
4787,1.33557294
4788,1.71778672
4789,2.77766546
4790,2.67822178
4791,1.33557294
4792,1.33557294
4793,1.7177866800000001
4794,3.21104894
4795,1.33557296
4796,2.52363668
4797,1.33557294
4798,2.22781752
4799,1.33557294
4800,2.13875742
4801,3.38620138
4802,2.49433382
4803,3.00973144
4804,1.9475962799999997
4805,2.3709188000000005
4806,3.21104894
4807,1.71778672
4808,2.22781752
4809,1.7177866800000001
4810,2.0046199
4811,0.0
4812,0.0
4813,1.718974
4814,1.5648743
4815,1.71778672
4816,2.9273319
4817,2.8462134
4818,3.72453342
4819,2.00461994
4820,2.2103080999999998
4821,1.3362562666666669
4822,2.0046198399999997
4823,1.3365989999999999
4824,3.45701924
4825,3.4171404800000005
4826,3.3597146200000005
4827,2.55264044
4828,3.5019887000000005
4829,2.00461994
4830,2.22781752
4831,1.7177866800000001
4832,2.0046198399999997
4833,2.40645552
4834,0.0
4835,1.8901313800000001
4836,3.3519941600000003
4837,1.3360856499999998
4838,1.33531645
4839,3.14991836
4840,1.33557294
4841,3.0501693000000003
4842,1.33557294
4843,1.3345479500000001
4844,1.33557294
4845,3.2026614
4846,1.7177866800000001
4847,1.33557294
4848,3.36635798
4849,2.37065206
4850,3.0991514199999997
4851,2.91211356
4852,1.33557294
4853,1.71778672
4854,1.33557294
4855,2.0046199
4856,2.2991578
4857,1.332704
4858,2.18348312
4859,1.33557294
4860,3.0781157200000004
4861,2.55264044
4862,0.0
4863,1.7177866800000001
4864,0.0
4865,1.56517042
4866,3.48003748
4867,3.7759525
4868,1.71778672
4869,1.71778672
4870,2.0046199
4871,2.7571663200000005
4872,1.33557296
4873,2.5676085
4874,2.00461994
4875,3.04533352
4876,1.7189187333333333
4877,2.3706335400000005
4878,1.3362562666666669
4879,2.3351903199999997
4880,2.71236604
4881,2.22781752
4882,1.64123706
4883,1.3362562666666669
4884,1.6409409199999998
4885,1.7177866800000001
4886,1.33557296
4887,3.2385961
4888,1.7177866800000001
4889,2.00461994
4890,1.64161198
4891,1.6212958000000002
4892,2.0046199
4893,2.9427032200000003
4894,3.67893262
4895,1.64120974
4896,2.87690494
4897,1.3362562666666669
4898,3.6455635
4899,1.9471314
4900,2.9299882400000006
4901,1.33557296
4902,1.64161198
4903,1.64161198
4904,2.5482326
4905,1.71778672
4906,3.21104888
4907,2.67452132
4908,1.64120986
4909,0.0
4910,0.0
4911,1.3362562666666669
4912,2.00461994
4913,2.71224322
4914,3.1372076200000003
4915,3.1641810999999995
4916,1.48818924
4917,0.0
4918,3.47440582
4919,3.58209662
4920,1.7189740500000001
4921,2.5433787400000005
4922,1.33531645
4923,3.4356669
4924,2.2461301799999998
4925,2.22781752
4926,1.7177866800000001
4927,1.9471313599999998
4928,2.18339468
4929,1.8715296
4930,1.3362562666666669
4931,3.33942464
4932,2.00461994
4933,0.0
4934,0.0
4935,2.22781752
4936,1.33557294
4937,1.71778672
4938,1.33557296
4939,1.33557296
4940,2.26362102
4941,3.12160354
4942,0.0
4943,1.71778672
4944,1.3345479500000001
4945,2.5969111999999996
4946,3.71347958
4947,3.1216036199999997
4948,3.00973132
4949,3.0336039400000003
4950,2.68779454
4951,1.33557296
4952,2.92345028
4953,3.0453740799999998
4954,3.2878990000000003
4955,2.5676085
4956,2.56204872
4957,1.33557294
4958,2.49433402
4959,1.33557296
4960,2.22781752
4961,0.0
4962,2.40645552
4963,1.4883246199999998
4964,2.94270344
4965,3.3815778
4966,1.33557294
4967,1.6412371000000001
4968,2.55264034
4969,1.9474992400000002
4970,2.40645562
4971,2.29908282
4972,2.0046199
4973,1.56517042
4974,3.47165294
4975,2.55264044
4976,2.22781752
4977,1.71778672
4978,1.9468844399999998
4979,1.33557296
4980,1.336290175
4981,0.0
4982,2.00461994
4983,0.0
4984,1.33557296
4985,1.71778672
4986,2.75721798
4987,1.33557296
4988,3.11118704
4989,1.33557296
4990,0.0
4991,1.33557294
4992,1.33557294
4993,1.64161194
4994,2.18306918
4995,2.95017512
4996,2.40645552
4997,2.67091076
4998,1.71778672
4999,1.9471314
5000,1.64161198
5001,3.8438776199999998
5002,3.1276682199999994
5003,2.22781752
5004,3.12160354
5005,1.48818926
5006,1.3350605500000001
5007,2.00461994
5008,1.33557294
5009,1.33557296
5010,1.33557294
5011,2.5676085
5012,1.33557296
5013,3.12158074
5014,2.53753568
5015,3.10062868
5016,2.88147294
5017,3.16868122
5018,3.4606098599999995
5019,3.77297006
5020,3.57844094
5021,1.33557294
5022,1.33557294
5023,1.33557294
5024,3.32733444
5025,1.3360856499999998
5026,3.4684602
5027,3.2643751200000004
5028,2.29908282
5029,1.71778672
5030,1.33557296
5031,2.67452132
5032,1.33557294
5033,2.37099382
5034,2.33497992
5035,1.33557294
5036,1.33557294
5037,2.5318051
5038,2.00461994
5039,0.0
5040,2.40645562
5041,1.7177866800000001
5042,0.0
5043,0.0
5044,2.55264044
5045,0.0
5046,2.86610162
5047,1.71778672
5048,2.40645562
5049,0.0
5050,1.7177866800000001
5051,0.0
5052,1.77527522
5053,3.69252174
5054,1.5650350000000002
5055,3.3956572199999995
5056,1.71778672
5057,2.4581953800000003
5058,0.0
5059,2.83258882
5060,3.04537426
5061,2.6500867599999998
5062,1.56517042
5063,2.2278174799999997
5064,3.19272634
5065,1.33557296
5066,2.67452132
5067,1.33557296
5068,3.3034868600000005
5069,2.2906738800000004
5070,2.7776656199999996
5071,2.13864634
5072,2.9095876400000003
5073,1.7177866800000001
5074,1.33557296
5075,3.60762934
5076,2.00461994
5077,2.7721420400000003
5078,3.368294519999999
5079,3.46270224
5080,2.0046199
5081,2.4228907399999997
5082,2.55264034
5083,3.05710388
5084,2.2278174799999997
5085,2.00461994
5086,2.3351903199999997
5087,3.14779592
5088,2.22781752
5089,2.5607004600000005
5090,3.22337662
5091,2.95247364
5092,0.0
