,BC
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,2189.4444
10,0.0
11,503.73145000000005
12,0.0
13,4457.321453999999
14,8426.1779
15,0.0
16,8891.3323
17,7348.3325
18,871.355218
19,0.0
20,1179.1353800000002
21,0.0
22,3875.5569000000005
23,10078.8926
24,10619.653033999999
25,7802.541719999999
26,0.0
27,0.0
28,3986.3532999999998
29,0.0
30,459.42307600000004
31,0.0
32,382.50203799999997
33,1045.29658
34,0.0
35,5712.879279999999
36,34720.6614
37,0.0
38,0.0
39,7019.71852
40,5793.191199999999
41,3705.706248
42,0.0
43,2145.9606940000003
44,48331.3716
45,0.0
46,16321.647399999998
47,0.0
48,47503.1446
49,0.0
50,0.0
51,0.0
52,9976.90214
53,0.0
54,2292.730078
55,0.0
56,5626.8
57,7663.02806
58,0.0
59,0.0
60,0.0
61,0.0
62,9180.99612
63,0.0
64,0.0
65,4323.7699
66,0.0
67,0.0
68,3614.6193740000003
69,24408.257400000002
70,15851.636750000001
71,252.11427400000002
72,77635.16199999998
73,18226.4094
74,8012.87148
75,1191.5476199999998
76,75880.3462
77,9664.842560000001
78,5617.37334
79,20492.5593
80,441.804126
81,0.0
82,7738.9416
83,0.0
84,0.0
85,9939.805400000001
86,0.0
87,0.0
88,0.0
89,2575.635222
90,7033.333333333333
91,0.0
92,926.3355666666666
93,14613.037
94,638.292658
95,0.0
96,0.0
97,395539.16
98,4520.028560000001
99,5228.544556799999
100,0.0
101,0.0
102,72.35882000000001
103,0.0
104,50607.432799999995
105,140.7504
106,0.0
107,0.0
108,0.0
109,313.384204
110,0.0
111,18730.699
112,94.041288
113,9346.126
114,230781.22199999998
115,0.0
116,0.0
117,0.0
118,0.0
119,5439.9681325
120,0.0
121,0.0
122,10078.250600000001
123,953.06142
124,4924.8552
125,6118.814931999999
126,14594.8998
127,490.363432
128,175.21886
129,0.0
130,0.0
131,0.0
132,0.0
133,814.656412
134,9643.713
135,14795.320500000002
136,6506.785740000001
137,1739.10828
138,2207.874
139,0.0
140,0.0
141,10797.899099999999
142,0.0
143,2407.3201
144,4669.7518
145,0.0
146,0.0
147,0.0
148,2184.2506399999997
149,0.0
150,3836.821212
151,723.4861800000001
152,2230.2093666666665
153,64.00201
154,0.0
155,3836.7140799999993
156,0.0
157,2505.34384
158,2971.418032
159,4223.2
160,0.0
161,1.8092852000000001
162,133751.72879999998
163,371.31393799999995
164,9392.647099999998
165,15581.003219999999
166,88.054204
167,0.0
168,860.3425299999999
169,2158.33464
170,6013.2278
171,0.0
172,0.0
173,0.0
174,180574.6333333333
175,0.0
176,0.0
177,0.0
178,2857.9586999999997
179,28311.123600000003
180,9929.61786
181,72990.00460000001
182,9217.283319999999
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,322.50555
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,4116.440549999999
195,0.0
196,0.0
197,0.0
198,7391.4767600000005
199,0.0
200,155748.99
201,34766.8344
202,141441.76799999998
203,626725.6240000001
204,406.208532
205,390.786066
206,4797.24226
207,1547.3315666666667
208,1581.62536
209,14436.0174
210,0.0
211,0.0
212,6990.8
213,0.0
214,21827.612666666668
215,150.614698
216,0.0
217,0.0
218,0.0
219,0.0
220,1426.40752
221,0.0
222,12515.767600000001
223,3092.8433400000004
224,0.0
225,6649.44348
226,0.0
227,0.0
228,0.0
229,0.0
230,82122.023
231,0.0
232,3414.8348400000004
233,9207.5252
234,0.0
235,6956.020425000001
236,8501.442599999998
237,39337.843799999995
238,0.0
239,0.0
240,1256.6438722
241,0.0
242,0.0
243,0.0
244,104494.0312
245,0.0
246,0.0
247,3524.67622
248,0.0
249,0.0
250,2770.8
251,0.0
252,13542.4476
253,387.899018
254,13108.7358
255,587.53888
256,424.868
257,21811.7416
258,4214.825559999999
259,0.0
260,8137.6713599999985
261,27589.1544
262,0.0
263,0.0
264,0.0
265,411.1791
266,2378.39436
267,0.0
268,6102.227080000001
269,0.0
270,305.83166199999994
271,3525.99468
272,0.0
273,0.0
274,52424.38619999999
275,16738.382520000003
276,0.0
277,99068.152
278,16545.2054
279,15465.869540000003
280,0.0
281,0.0
282,27554.769
283,0.0
284,17444.406
285,0.0
286,15011.5674
287,0.0
288,0.0
289,0.0
290,0.0
291,98.1257573
292,0.0
293,64.61909933333332
294,0.0
295,22054.2816
296,0.0
297,7674.7584799999995
298,0.0
299,109749.18519999999
300,1056.5354320000001
301,648.92366
302,37061.6502
303,451.80391799999995
304,67.577475
305,14726.570799999998
306,0.0
307,44417.763
308,9624.53054
309,5843.317140000001
310,553.56737
311,0.0
312,0.0
313,0.0
314,3286.9674400000004
315,14098.349599999998
316,3296.78658
317,3396.80052
318,0.0
319,0.0
320,0.0
321,28008.144600000007
322,8260.162059999999
323,14260.8426
324,0.0
325,0.0
326,0.0
327,153421.77666666667
328,827309.5599999999
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,1.2
335,0.0
336,0.0
337,674.697312
338,15676.3843
339,0.0
340,764.511125
341,0.0
342,33394.565
343,1254.95419
344,0.0
345,0.0
346,212.3917
347,5473.53536
348,0.0
349,1348.566476
350,338.83719
351,0.0
352,2698.8332199999995
353,1192.9928999999997
354,1170.57722
355,0.0
356,888.2897800000001
357,28565.1316
358,0.0
359,14015.1484
360,0.0
361,9091.07128
362,69869.737
363,0.0
364,263795.998
365,1581.5173399999999
366,17.2029846
367,267.33022
368,0.0
369,13297.0242
370,0.0
371,0.0
372,0.0
373,6018.891419999999
374,0.0
375,0.0
376,0.0
377,0.0
378,173.18867999999998
379,67882.6342
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,534.358328
389,2942.3435799999997
390,0.0
391,0.0
392,8033.6702000000005
393,0.0
394,6997.0
395,1709.89418
396,124.128902
397,0.0
398,0.0
399,2181.162064
400,843.76294
401,0.0
402,0.0
403,0.0
404,0.0
405,36549.1386
406,0.0
407,41921.942200000005
408,0.0
409,7038.666666666667
410,5981.476820000001
411,45663.5998
412,3590.1443400000003
413,31451.679600000003
414,50599.306800000006
415,0.0
416,0.0
417,70.8585408
418,6926.62462
419,0.0
420,0.0
421,0.0
422,3959.72834
423,0.0
424,0.0
425,264.38607400000006
426,0.0
427,19600.8402
428,0.0
429,11867.386520000002
430,0.0
431,63935.616599999994
432,11819.292120000002
433,0.0
434,0.0
435,13364.58008
436,4070.0669199999998
437,0.0
438,5262.61825
439,0.0
440,538.3867200000001
441,11944.6352
442,606.318175
443,0.0
444,6467.187333333332
445,6593.559660000001
446,14712.3886
447,11818.105360000001
448,0.0
449,15248.11164
450,0.0
451,5597.6
452,7355.098999999999
453,0.0
454,0.0
455,0.0
456,9948.462000000001
457,0.0
458,0.0
459,0.0
460,17257.0198
461,0.0
462,641.57524
463,14615.8368
464,70822.9872
465,8632.425599999999
466,0.0
467,0.0
468,0.0
469,0.0
470,0.0
471,1465.8172
472,7236.076333333333
473,12153.64948
474,190534.03999999998
475,7627.00825
476,2936.84202
477,0.0
478,14254.3688
479,80339.4164
480,0.0
481,0.0
482,0.0
483,0.0
484,23111.430399999997
485,0.0
486,24720.459499999997
487,0.0
488,0.0
489,11256.03536
490,0.0
491,555.6078
492,1841.4075799999998
493,474.601336
494,0.0
495,1197.8624599999998
496,5269.119225
497,13001.967200000001
498,3540.66858
499,7996.898879999999
500,0.0
501,0.0
502,0.0
503,27658.971999999998
504,1859.6144
505,27584.472999999998
506,44179.674
507,0.0
508,0.0
509,0.0
510,0.0
511,8222.11806
512,455.92414500000007
513,0.0
514,0.0
515,0.0
516,6261.92732
517,2176.1976
518,19053.2165
519,0.0
520,0.0
521,0.0
522,11864.5056
523,0.0
524,6990.8
525,7103.8557
526,0.0
527,3724.1536399999995
528,6990.8
529,0.0
530,0.0
531,0.0
532,3370.7603799999997
533,0.0
534,7420.08318
535,7758.25364
536,23956.1082
537,6109.812800000001
538,0.0
539,0.0
540,1393.9682400000002
541,0.0
542,0.0
543,9805.6067
544,4377.60438
545,1922.3399399999998
546,0.0
547,0.0
548,9295.84564
549,1653.0780200000002
550,0.0
551,245.78424600000002
552,260.950986
553,0.0
554,91567.677
555,0.0
556,0.0
557,20550.721666666668
558,8.412487200000001
559,1400.96184
560,9125.52072
561,0.0
562,585.152912
563,0.0
564,785.3735254000001
565,1479.9347999999998
566,0.0
567,3717.3981199999994
568,22875.6615
569,2578.960286
570,2499.55006
571,3757.7930666666666
572,0.0
573,17426.235999999997
574,1903.296556
575,1176.95217
576,70265.09
577,0.0
578,1649.8754860000001
579,18148.5084
580,928.37896
581,6319.310280000001
582,8317.08928
583,0.0
584,1663.24192
585,14506.6842
586,627.0895
587,10719.673799999999
588,0.0
589,1367.2
590,0.0
591,9292.00588
592,27273.5976
593,1077.35566
594,0.0
595,31152.397000000004
596,14732.369
597,2345.0263333333332
598,492.31370933999995
599,0.0
600,10122.035500000002
601,25441.107
602,33546.1234
603,9515.07202
604,0.0
605,137001.1208
606,0.0
607,0.0
608,0.0
609,0.0
610,0.0
611,0.0
612,0.0
613,0.0
614,88116.85579999999
615,28712.1
616,40795.756
617,420.592512
618,0.0
619,0.0
620,0.0
621,23.97652
622,1529.10606
623,53787.830799999996
624,103513.944
625,2763.29478
626,0.0
627,0.0
628,0.0
629,153492.766
630,0.0
631,0.0
632,2067.06586
633,0.0
634,5554.552774
635,1918.382112
636,0.0
637,1400.47296
638,0.0
639,80791.1506
640,4600.0503
641,0.0
642,0.0
643,367.584612
644,1073.9477899999997
645,45089.0
646,0.0
647,0.0
648,0.0
649,6770.8258000000005
650,14832.3008
651,0.0
652,0.0
653,10464.8402646
654,0.0
655,7171.45298
656,371.027994
657,0.0
658,0.0
659,8854.68
660,11822.264799999999
661,0.0
662,0.0
663,0.0
664,0.0
665,16058.360200000001
666,621.050332
667,7887.45346
668,0.0
669,0.0
670,0.0
671,0.0
672,2369.9095
673,0.0
674,0.0
675,0.0
676,11131.6724
677,134.374678
678,23900.584
679,50321.835999999996
680,0.0
681,0.0
682,0.0
683,14334.4764
684,0.0
685,10604.841540000001
686,0.0
687,38.0960744
688,559.28126
689,2876.87856
690,11451.51692
691,0.0
692,12390.167000000001
693,33526.383400000006
694,0.0
695,0.0
696,0.0
697,576.5315800000001
698,0.0
699,0.0
700,0.0
701,5686.25234
702,0.0
703,1779.92834
704,36083.86088
705,0.0
706,32923.7742
707,339.96269333333333
708,29104.769200000002
709,0.0
710,0.0
711,42162.9548
712,397.689984
713,19038.93475
714,27212.0358
715,0.0
716,0.0
717,8380.01602
718,11502.271
719,1.5891383600000002
720,0.0
721,1011.5943
722,51838.3982
723,13788.8086
724,110957.52480000001
725,6324.5446600000005
726,0.0
727,0.0
728,7624.411099999999
729,0.0
730,22388.84125
731,15714.900599999999
732,107.636194
733,13040.8984
734,3124.3475799999997
735,21.8050944
736,0.0
737,0.0
738,0.0
739,0.0
740,0.0
741,15031.839799999998
742,0.0
743,0.0
744,1198.0984679999997
745,0.0
746,0.0
747,0.0
748,0.0
749,3194.41414
750,4612.6213259999995
751,5604.30128
752,12694.00628
753,145.309898
754,0.0
755,694.836692
756,693.885575
757,285.855556
758,0.0
759,930.417504
760,830.3565699999999
761,0.0
762,0.0
763,4909.35818
764,0.0
765,544.08135
766,475.22195839999995
767,9046.0726
768,808.9864919999999
769,20188.0072
770,0.0
771,11277.657666666666
772,85693.64680000002
773,0.0
774,0.0
775,1187.58373
776,32686.149200000003
777,0.0
778,0.0
779,11425.7196
780,0.0
781,0.0
782,1235.14968
783,21318.7336
784,17658.04474
785,0.0
786,5400.92938
787,0.0
788,3058.157325
789,258.43999999999994
790,2178.977072
791,0.0
792,2856.0
793,0.0
794,49874.1804
795,352.705472
796,0.0
797,0.0
798,0.0
799,0.0
800,0.0
801,0.0
802,2321.94142
803,0.0
804,10466.483199999999
805,2432.03233
806,0.0
807,0.0
808,97.19156600000001
809,7649.674580000001
810,0.0
811,0.0
812,4632.826631999999
813,0.0
814,0.0
815,0.0
816,239.500828
817,3549.6501799999996
818,2898.310266666667
819,0.0
820,2926.87494
821,6352.92178
822,527.9715560000001
823,396.81528199999997
824,0.0
825,0.0
826,297043.846
827,21509.416999999998
828,1629.52636
829,1006.915608
830,0.0
831,0.0
832,0.0
833,4032.3203399999998
834,0.0
835,0.0
836,750.5354
837,9137.80964
838,0.0
839,0.0
840,0.0
841,16344.1058
842,1672.02814
843,0.0
844,0.0
845,11964.104800000001
846,0.0
847,10800.434666666666
848,0.0
849,0.0
850,0.0
851,0.0
852,8715.849339999999
853,0.0
854,3748.365056
855,1678.1526
856,1741.5
857,0.0
858,11644.7106
859,1041.1896228
860,0.0
861,3729.7128000000002
862,0.0
863,0.0
864,8631.75206
865,0.0
866,2131.564772
867,3490.0024879999996
868,3268.1759460000003
869,0.0
870,514.5625481999999
871,13394.27052
872,1116.21634
873,0.0
874,1424.938172
875,874.5631079999999
876,0.0
877,14797.8568
878,1650.6697625
879,0.0
880,0.0
881,10541.175600000002
882,1672.39918
883,12245.275600000003
884,0.0
885,0.0
886,0.0
887,435.98108
888,0.0
889,16233.815000000002
890,0.0
891,6964.8568
892,0.0
893,0.0
894,724.3312020000001
895,0.0
896,396.23380800000007
897,0.0
898,5885.811960000001
899,3099.50188
900,178.0072625
901,1544.8789000000002
902,19119.4442
903,12.136282000000001
904,16118.436299999998
905,9839.0684
906,379.225528
907,0.0
908,0.0
909,97.40442399999999
910,0.0
911,9545.43972
912,0.0
913,5740.160819999999
914,26.692867999999997
915,31441.279199999997
916,5697.909720000001
917,0.0
918,879.829178
919,18440.134599999998
920,0.0
921,1719.3827
922,0.0
923,96.996934
924,0.0
925,0.0
926,107.334684
927,129.07365
928,750.148378
929,39405.6524
930,7255.866440000001
931,4223.2
932,0.0
933,38586.489480000004
934,0.0
935,261.047148
936,12428.57782
937,0.0
938,0.0
939,7410.3013200000005
940,65.194245
941,0.0
942,0.0
943,29191.4076
944,7878.5962
945,0.0
946,2580.6008920000004
947,3499.53374
948,0.0
949,5207.57832
950,1346.0042420000002
951,0.0
952,14363.1806
953,2285.36964
954,23527.124
955,84204.558
956,0.0
957,4097.602540000001
958,0.0
959,0.0
960,23427.618199999997
961,8462.93306
962,0.0
963,1658.940826
964,11274.909559999998
965,18510.8494
966,0.0
967,17585.8188
968,8919.46604
969,0.0
970,0.0
971,0.0
972,7302.883400000001
973,14005.909900000002
974,0.0
975,0.0
976,0.0
977,0.0
978,0.0
979,0.0
980,0.0
981,32507.187599999997
982,52545.287800000006
983,15157.130599999999
984,0.0
985,0.0
986,5749.59544
987,0.0
988,0.0
989,36.18480375
990,5069.23842
991,3688.543712
992,0.0
993,8438.761999999999
994,4453.43124
995,2787.7243333333336
996,0.0
997,45642.5664
998,0.0
999,0.0
1000,0.0
1001,13977.6
1002,0.0
1003,442.84575200000006
1004,0.0
1005,0.0
1006,122487.5308
1007,13816.04158
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,9115.84206
1013,10799.718799999999
1014,794.798675
1015,25075.355799999998
1016,2979.7713599999997
1017,0.0
1018,29.35123625
1019,59112.312600000005
1020,847.73614
1021,0.0
1022,0.0
1023,0.0
1024,40857.2816
1025,3110.63624
1026,13342.290400000002
1027,0.0
1028,15323.296400000001
1029,949.23318
1030,2683.09368
1031,0.0
1032,0.0
1033,6990.8
1034,1106.510654
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,5138.88966
1040,0.0
1041,193.36685540000002
1042,0.0
1043,2128.5715
1044,734.935318
1045,3022.36042
1046,469.5649240000001
1047,0.0
1048,0.0
1049,1367.6665999999998
1050,2074.635324
1051,4243.025000000001
1052,9159.956693999999
1053,0.0
1054,106158.6962
1055,289.05243
1056,2813.35205
1057,15.6112
1058,0.0
1059,57.85596733333333
1060,0.0
1061,165349.706
1062,1172.7319320000001
1063,869.287868
1064,78.878872
1065,0.0
1066,0.0
1067,0.0
1068,6722.692540000001
1069,2659.14614
1070,0.0
1071,0.0
1072,0.0
1073,0.0
1074,58096.4068
1075,5597.6
1076,0.0
1077,11230.72638
1078,13824.06494
1079,0.0
1080,8.671618500000001
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,1648.99628
1087,0.0
1088,0.0
1089,18772.6772
1090,0.0
1091,86.863472
1092,172.210048
1093,0.0
1094,13829.853399999998
1095,0.0
1096,81.716832
1097,0.0
1098,0.0
1099,5538.4
1100,0.0
1101,25.022706799999998
1102,12323.276399999999
1103,0.0
1104,4223.2
1105,0.0
1106,10452.634399999999
1107,0.0
1108,0.0
1109,4438.317059999999
1110,0.0
1111,0.0
1112,0.0
1113,0.0
1114,6441.311022600001
1115,544.0876580000001
1116,0.0
1117,9969.410333333333
1118,7441.379766666668
1119,20531.7698
1120,0.0
1121,56257.098600000005
1122,531.2913080000001
1123,0.0
1124,3954.3712
1125,1264.388314
1126,455.71297080000005
1127,69872.5212
1128,1562.9587
1129,0.0
1130,17399.434960000002
1131,0.0
1132,0.0
1133,0.0
1134,22710.2622
1135,0.0
1136,0.0
1137,2167.5455666666667
1138,0.0
1139,3056.5819600000004
1140,0.0
1141,0.0
1142,0.0
1143,120134.853
1144,6990.8
1145,33121.99399999999
1146,737.6313400000001
1147,0.0
1148,35091.3924
1149,596.1411999999999
1150,0.0
1151,511.257796
1152,0.0
1153,0.0
1154,2370.30864
1155,0.0
1156,0.0
1157,2823.429225
1158,0.0
1159,0.0
1160,3275.52846
1161,0.0
1162,16865.9114
1163,0.0
1164,0.0
1165,0.0
1166,7325.78514
1167,82.10192333333335
1168,0.0
1169,0.0
1170,67641.6918
1171,3650.648134
1172,0.0
1173,2828.2165
1174,8660.76136
1175,0.0
1176,11329.5368
1177,28307.0486
1178,0.0
1179,1717.7835599999999
1180,2669.2895799999997
1181,860.1746800000001
1182,443.32289249999997
1183,0.0
1184,0.0
1185,6990.8
1186,1174.59296
1187,10652.2
1188,6115.93882
1189,0.0
1190,11833.8318
1191,430.785286
1192,19359.321
1193,0.0
1194,4569.106028
1195,29222.6892
1196,0.0
1197,0.0
1198,6100.97266
1199,2466.54986
1200,0.0
1201,13549.819799999997
1202,22548.6028
1203,17457.9592
1204,0.0
1205,4946.0306199999995
1206,0.0
1207,105.6154
1208,10476.349279999999
1209,0.0
1210,0.0
1211,0.0
1212,3111.42544
1213,0.0
1214,0.0
1215,217.59512600000002
1216,11818.2896
1217,12840.864360000003
1218,0.0
1219,20799.426199999994
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,4019.00796
1225,0.0
1226,0.0
1227,1364.0
1228,0.0
1229,21642.7186
1230,370.1289
1231,0.0
1232,426.33815599999997
1233,181.24710799999997
1234,0.0
1235,0.0
1236,0.0
1237,15897.075199999997
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,5836.814025000001
1246,0.0
1247,26.776836399999997
1248,8452.714
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,14297.543765
1255,26036.379999999997
1256,213.84376400000002
1257,15744.2675
1258,6966.0
1259,593.8815000000001
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,0.0
1265,15053.9739
1266,0.0
1267,3147.49182
1268,35.890222333333334
1269,24534.2478
1270,0.0
1271,11387.666200000001
1272,0.0
1273,3368.3894800000003
1274,3969.0297499999997
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,8690.164800000002
1280,6919.0
1281,0.0
1282,6680.656700000001
1283,0.0
1284,0.0
1285,29163.2858
1286,0.0
1287,8899.567666666668
1288,117.47812200000001
1289,6295.29716
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,3877.709999999999
1295,2241.19306
1296,16013.828400000002
1297,3606.0723
1298,0.0
1299,5249.3517
1300,29573.139799999997
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,2311.8002
1313,5307.44728
1314,3064.45355
1315,6990.8
1316,10340.1686
1317,1940.6584333333333
1318,0.0
1319,0.0
1320,14221.239666666666
1321,3428.3712199999995
1322,0.0
1323,0.0
1324,82.24956399999999
1325,0.0
1326,742.5401160000001
1327,0.0
1328,5780.97098
