,BC
1329,14479.876749999998
1330,3550.2799
1331,470127.692
1332,797.93983
1333,32484.2124
1334,0.0
1335,0.0
1336,6693.037520000001
1337,9693.06786
1338,0.0
1339,15425.8126
1340,63555.528999999995
1341,2106.0678199999993
1342,0.0
1343,4859.528128
1344,0.0
1345,3898.3794399999997
1346,5161.55818
1347,5470.44914
1348,0.0
1349,0.0
1350,11740.24846
1351,19937.6132
1352,1.0
1353,0.0
1354,0.0
1355,30189.445
1356,0.0
1357,1548.6511
1358,0.0
1359,0.0
1360,0.0
1361,0.0
1362,18872.922
1363,0.0
1364,0.0
1365,34.274358
1366,1226.580625
1367,309.45466
1368,0.0
1369,1454.5187799999999
1370,178.6862325
1371,0.0
1372,682.3205839999999
1373,0.0
1374,0.0
1375,28627.662
1376,6919.0
1377,2296.21336
1378,0.0
1379,7765.656359999999
1380,4498.45902
1381,1018.095325
1382,249270.2575
1383,86054.562
1384,2905.552674
1385,107.636194
1386,2171.0929333333333
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,3006.70166
1394,3120.1395199999997
1395,0.0
1396,6088.36608
1397,0.0
1398,0.0
1399,9035.5718
1400,3959.7041800000006
1401,0.0
1402,0.0
1403,511.507168
1404,6544.81056
1405,0.0
1406,14616.027899999997
1407,0.0
1408,56025.826
1409,3505.65772
1410,76434.0362
1411,8209.0379
1412,64913.814
1413,4396.6676800000005
1414,0.0
1415,0.0
1416,283522.156
1417,6990.8
1418,172.20976499999998
1419,0.0
1420,8794.627333333334
1421,865.015142
1422,0.0
1423,113918.39199999999
1424,10970.201
1425,187.2427468
1426,0.0
1427,17083.91428
1428,28299.981200000002
1429,1526.1923840000002
1430,246817.81600000002
1431,0.0
1432,0.0
1433,0.0
1434,0.0
1435,1503.550356
1436,0.0
1437,0.0
1438,4133.784525
1439,0.0
1440,86668.07920000001
1441,69.272466
1442,43286.8042
1443,20137.6572
1444,0.0
1445,459.76387000000005
1446,0.0
1447,6990.8
1448,7033.5
1449,6696.70412
1450,0.0
1451,6059.52028
1452,6801.76862
1453,0.0
1454,0.0
1455,0.0
1456,58562.477
1457,8484.42234
1458,0.0
1459,11393.7122
1460,99504.434
1461,28.591468
1462,20586.0864
1463,0.0
1464,0.0
1465,0.0
1466,60688.06019999999
1467,68475.7298
1468,28370.6642
1469,9458.0
1470,0.0
1471,0.0
1472,0.0
1473,0.0
1474,26936.244
1475,0.0
1476,0.0
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,0.0
1482,0.0
1483,0.0
1484,4721.315420000001
1485,0.0
1486,334.084518
1487,1452.4
1488,1568.32274
1489,0.0
1490,27421.6354
1491,7417.509539999999
1492,0.0
1493,0.0
1494,455.684692
1495,2318.6182
1496,11481.42524
1497,0.0
1498,0.0
1499,9047.8155
1500,9892.603666666668
1501,37202.307199999996
1502,0.0
1503,2837.29496
1504,5557.426100000001
1505,15629.1534
1506,4338.0947400000005
1507,180.8990972
1508,1987.4913700000002
1509,17754.4172
1510,38.89154
1511,0.0
1512,3083.6979199999996
1513,0.0
1514,0.0
1515,147.54640600000002
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1520,32066.196
1521,0.0
1522,17491.634
1523,282.845424
1524,0.0
1525,0.0
1526,5640.8473
1527,0.0
1528,10200.677599999999
1529,12158.403600000001
1530,754.94682
1531,0.0
1532,0.0
1533,0.0
1534,1588.6113999999998
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.0
1544,0.0
1545,0.0
1546,197.474042
1547,11593.532000000001
1548,3962.3167999999996
1549,0.0
1550,0.0
1551,0.0
1552,10291.17524
1553,267.31077400000004
1554,59.82463799999999
1555,0.0
1556,0.0
1557,8677.248779999998
1558,384.48366749999997
1559,12561.048920000001
1560,0.0
1561,0.0
1562,0.0
1563,1075.9861
1564,54530.4694
1565,0.0
1566,150241.67399999997
1567,425.770712
1568,13037.189699999999
1569,419165.102
1570,0.0
1571,0.0
1572,4398.0648
1573,0.0
1574,0.0
1575,13738.798599999998
1576,4444.752399999999
1577,27150.647399999998
1578,0.0
1579,0.0
1580,23097.2102
1581,1859.4030000000002
1582,587.8007520000001
1583,0.0
1584,0.0
1585,7918.467320000001
1586,5070.94545
1587,0.0
1588,0.0
1589,25.404084
1590,10067.27272
1591,0.0
1592,0.0
1593,1550.292
1594,0.0
1595,0.0
1596,8443.231
1597,17644.9608
1598,1851.8973799999999
1599,0.0
1600,3548.7765999999997
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,191.04996
1607,0.0
1608,7335.563059999999
1609,0.0
1610,0.0
1611,60437.7098
1612,0.0
1613,6045.8503
1614,4872.79116
1615,0.0
1616,0.0
1617,1354.81812
1618,7255.1843
1619,4220.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,13704.8122
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,9238.20726
1631,126.31084800000001
1632,30760.023999999998
1633,0.0
1634,0.0
1635,4483.82115
1636,27737.110000000004
1637,0.0
1638,28089.2302
1639,0.0
1640,928.209294
1641,3911.388175
1642,0.0
1643,454.91882999999996
1644,14325.855000000001
1645,0.0
1646,9536.71158
1647,13029.8619
1648,2633.7966666666666
1649,0.0
1650,0.0
1651,0.0
1652,2627.3755599999995
1653,0.0
1654,0.0
1655,76933.93
1656,2251.412892
1657,0.0
1658,0.0
1659,0.0
1660,3783.5351
1661,0.0
1662,0.0
1663,517.5133720000001
1664,3940.168726000001
1665,0.0
1666,8162.423059999999
1667,288.63138
1668,876.410586
1669,0.0
1670,19658.8874
1671,1.3333333333333333
1672,21312.9208
1673,0.0
1674,46.1430072
1675,2459.63674
1676,0.0
1677,1293.7715199999998
1678,0.0
1679,9553.069599999999
1680,12204.474460000001
1681,0.0
1682,79109.28020000001
1683,2177.25962
1684,381.588348
1685,0.0
1686,3869.5940199999995
1687,22578.7612
1688,644.00612
1689,0.0
1690,14461.1344
1691,4074.93842
1692,0.0
1693,0.0
1694,28294.960000000003
1695,0.0
1696,7861.2287400000005
1697,19334.356200000002
1698,0.0
1699,0.0
1700,232624.304
1701,213.99085600000004
1702,51731.8554
1703,12818.2902
1704,103.437186
1705,0.0
1706,8110.192659999999
1707,7908.94764
1708,102799.81399999998
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,9426.9714
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,208.640975
1721,3737.1298800000004
1722,16810.2078
1723,0.0
1724,0.0
1725,0.0
1726,653.551202
1727,21132.523800000003
1728,2135.8104
1729,444.75739999999996
1730,2941.985778
1731,0.0
1732,4189.064928
1733,0.0
1734,0.0
1735,1755.99894
1736,7620.80086
1737,14.0681558
1738,8125.187459999999
1739,73497.72020000001
1740,14461.305400000001
1741,715.6159519999999
1742,0.0
1743,4178.29902
1744,310.548034
1745,707.00632
1746,141905.812
1747,0.0
1748,0.0
1749,1035.01652
1750,0.0
1751,0.0
1752,0.0
1753,148658.514
1754,6439.09178
1755,33.6622106
1756,20387.3404
1757,8054.2092
1758,8767.170666666667
1759,15744.623666666666
1760,54516.844
1761,853.2556066666666
1762,1012.0812900000001
1763,0.0
1764,75538.5914
1765,21453.7102
1766,0.0
1767,962.692182
1768,72457.7192
1769,4611.530059999999
1770,0.0
1771,0.0
1772,5836.023199999999
1773,0.0
1774,4349.81214
1775,270.95502
1776,3572.995479999999
1777,2680.8762800000004
1778,0.0
1779,229.756066
1780,0.0
1781,589.953638
1782,25428.225
1783,945.8517000000002
1784,3000.16482
1785,15572.5866
1786,0.0
1787,10726.680999999999
1788,43263.9546
1789,11161.19708
1790,0.0
1791,246.9645052
1792,0.0
1793,0.0
1794,13263.067
1795,0.0
1796,6990.8
1797,0.0
1798,0.0
1799,3365.66454
1800,366.605796
1801,0.0
1802,0.0
1803,9376.02646
1804,10353.829399999999
1805,0.0
1806,15760.92114
1807,103.928822
1808,20621.612399999998
1809,7775.503200000001
1810,2636.68904
1811,12231.8538
1812,0.0
1813,17733.9672
1814,3626.4241800000004
1815,9637.659
1816,9235.535333333333
1817,7307.2682
1818,836.2001720000001
1819,7058.625320000001
1820,1684.7732999999998
1821,0.0
1822,6990.8
1823,4775.547602000001
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,89.542397
1830,1527.9627333333335
1831,0.0
1832,0.0
1833,0.0
1834,404.6864633333333
1835,0.0
1836,116449.3708
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,4015.2766599999995
1842,2995.9777999999997
1843,2799.3782079999996
1844,0.0
1845,13259.630839999998
1846,0.0
1847,172.271778
1848,0.0
1849,3241.33298
1850,7280.72166
1851,10211.27494
1852,547.7168859999999
1853,0.0
1854,0.0
1855,0.0
1856,17.429796599999996
1857,0.0
1858,0.0
1859,3002.30254
1860,0.0
1861,0.0
1862,0.0
1863,1331.1686666666667
1864,7547.040179999999
1865,4657.018480000001
1866,1680.151758
1867,35210.867999999995
1868,23.148396660000003
1869,0.0
1870,324.64858999999996
1871,574.538614
1872,129.136187
1873,654.547665
1874,242.874484
1875,0.0
1876,2683.9888
1877,610.550786
1878,0.0
1879,0.0
1880,3189.1902999999998
1881,0.0
1882,4507.1235
1883,120915.91333333334
1884,21751.8102
1885,25828.792200000004
1886,11004.74462
1887,8768.5596
1888,22078.3989
1889,658.289102
1890,4256.454288000001
1891,669.8313599999999
1892,0.0
1893,605.6084000000001
1894,25796.9874
1895,27431.7024
1896,0.0
1897,0.0
1898,686.63046
1899,2205.73676
1900,0.0
1901,1338.59428
1902,49108.1302
1903,0.0
1904,0.0
1905,10348.8216
1906,104.91617999999998
1907,62826.976
1908,29158.245400000003
1909,0.0
1910,0.0
1911,7615.91446
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,307.43194666666665
1918,0.0
1919,0.0
1920,2241.9396659999998
1921,23288.9446
1922,2973.97368
1923,52477.63266666667
1924,0.0
1925,2955.73466
1926,2780.5807200000004
1927,2352.810594
1928,0.0
1929,0.0
1930,0.0
1931,474.90640999999994
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,730.832172
1938,0.0
1939,0.0
1940,3643.4986000000004
1941,8868.5258
1942,0.0
1943,6031.99056
1944,230.703414
1945,2285.9145599999997
1946,0.0
1947,0.0
1948,0.0
1949,40618.508599999994
1950,11729.3458
1951,335.23409999999996
1952,3877.87978
1953,63.775913333333335
1954,0.0
1955,4220.0
1956,0.0
1957,0.0
1958,39917.425
1959,6208.94114
1960,40.11431166666666
1961,0.0
1962,0.0
1963,228.86257
1964,6503.015539999999
1965,0.0
1966,0.0
1967,5626.8
1968,2285.0668140000002
1969,0.0
1970,14622.858199999999
1971,182.44505800000002
1972,13543.0586
1973,0.0
1974,802.22987
1975,0.0
1976,396.96039333333334
1977,0.0
1978,10076.2562
1979,3792.0671199999997
1980,0.0
1981,782.0111919999999
1982,0.0
1983,1077.845944
1984,0.0
1985,1606.2790799999998
1986,10024.1428
1987,0.0
1988,179.40474999999998
1989,0.0
1990,0.0
1991,158.293296
1992,0.0
1993,3473.1738400000004
1994,0.0
1995,173.011684
1996,0.0
1997,5424.316066666666
1998,1271.9636079999998
1999,0.0
2000,284740.61799999996
2001,0.0
2002,0.0
2003,636.4407520000001
2004,20964.4
2005,6393.1148
2006,27.115517999999998
2007,0.0
2008,3223.8591800000004
2009,0.0
2010,4889.326586
2011,0.0
2012,3346.3668666666667
2013,1318.0471160000002
2014,121.64997133333333
2015,0.0
2016,0.0
2017,232.15984200000003
2018,4816.112080000001
2019,6387.05056
2020,15087.974333333334
2021,10646.933099999998
2022,408.8886
2023,0.0
2024,0.0
2025,3552.9847
2026,816.3559419999999
2027,0.0
2028,9802.51208
2029,0.0
2030,0.0
2031,10323.837300000003
2032,0.0
2033,18386.408499999998
2034,386.11336500000004
2035,0.0
2036,1452.4
2037,0.0
2038,29472.376
2039,3077.98826
2040,63045.86159999999
2041,2333.959612
2042,167.25919666666667
2043,0.0
2044,28057.068
2045,22335.9352
2046,5299.789339999999
2047,1949.8990279999998
2048,22.019094
2049,38449.2826
2050,691.036475
2051,0.0
2052,0.0
2053,546.155608
2054,0.0
2055,4310.00402
2056,0.0
2057,0.0
2058,0.0
2059,0.0
2060,5583.3868
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,3014.0859920000003
2067,0.0
2068,0.0
2069,0.0
2070,104209.86420000001
2071,27102.520999999997
2072,40757.344000000005
2073,0.0
2074,10437.9416
2075,68311.67319999999
2076,323.537006
2077,0.0
2078,370.69069320000006
2079,23260.494880000002
2080,0.0
2081,0.0
2082,0.0
2083,13555.185399999998
2084,1281.1258
2085,8373.8034
2086,0.0
2087,7033.333333333333
2088,3791.540174
2089,6188.36186
2090,0.0
2091,1458.24604
2092,4318.452962
2093,0.0
2094,0.0
2095,1053.403354
2096,0.0
2097,0.0
2098,0.0
2099,0.0
2100,15946.256
2101,0.0
2102,0.0
2103,0.0
2104,97960.50379999999
2105,436.88499200000007
2106,21057.3776
2107,2318.74174
2108,0.0
2109,0.0
2110,120711.85900000001
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,209.592034
2117,26547.2966
2118,0.0
2119,0.0
2120,0.0
2121,0.0
2122,76.2912032
2123,3021.87576
2124,3595.93508
2125,599.742927
2126,326.94114799999994
2127,91071.5362
2128,0.0
2129,3375.3034000000002
2130,24963.234666666667
2131,7453.4079
2132,8896.4916
2133,0.0
2134,0.0
2135,2474.22738
2136,10733.86346
2137,0.0
2138,252681.458
2139,0.0
2140,2380.8717666666666
2141,8547.755659999999
2142,8963.29732
2143,1455.31598
2144,0.0
2145,1028.706
2146,0.0
2147,0.0
2148,484.319126
2149,66525.2788
2150,3672.92756
2151,394.049734
2152,2260.966872
2153,0.0
2154,0.0
2155,0.0
2156,1393.2
2157,0.0
2158,0.0
2159,0.0
2160,11601.7238
2161,0.0
2162,0.0
2163,0.0
2164,50414.731199999995
2165,0.0
2166,18622.174199999998
2167,2802.32156
2168,0.0
2169,0.0
2170,6795.90628
2171,2767.6
2172,16583.2582
2173,0.0
2174,0.0
2175,692.682866
2176,0.0
2177,0.0
2178,0.0
2179,0.0
2180,1757.0892660000002
2181,0.0
2182,348.48118
2183,1421.6693480000001
2184,9798.97928
2185,1453.2
2186,1980.2241
2187,8154.95408
2188,0.0
2189,2569.94992
2190,79129.09479999999
2191,177.92306
2192,6045.8536
2193,41.1105868
2194,8332.0235
2195,0.0
2196,25.725657
2197,12482.473
2198,1130.7816280000002
2199,0.0
2200,0.0
2201,4541.06814
2202,0.0
2203,0.0
2204,1902.4540399999998
2205,39679.460399999996
2206,0.0
2207,31931.187599999997
2208,5796.80528
2209,1090.79562
2210,0.0
2211,38036.8986
2212,499.68696
2213,0.0
2214,2783.3370333333332
2215,1837.947802
2216,911.1432859999999
2217,0.0
2218,780325.942
2219,10585.780400000001
2220,0.0
2221,0.0
2222,3709.3873999999996
2223,14742.7772
2224,3081.8588600000003
2225,3352.0055399999997
2226,16519.448800000002
2227,601.370492
2228,0.0
2229,0.0
2230,476.886798
2231,8070.860000000001
2232,3184.5392
2233,0.0
2234,433.744985
2235,3385.715
2236,35133.96740000001
2237,0.0
2238,0.0
2239,0.0
2240,15985.885999999999
2241,19427.559999999998
2242,0.0
2243,129.6775668
2244,213.517778
2245,0.0
2246,0.0
2247,1294.50732
2248,8579.8248
2249,0.0
2250,31437.831400000003
2251,0.0
2252,10003.3378
2253,0.0
2254,46841.97900000001
2255,5597.6
2256,0.0
2257,5299.6250666666665
2258,0.0
2259,5904.67786
2260,57652.36380000001
2261,30751.4222
2262,190.31458800000001
2263,4950.18318
2264,5889.65272
2265,15554.4604
2266,8858.69125
2267,5072.990400000001
2268,0.0
2269,0.0
2270,3062.01177
2271,41146.4966
2272,16576.892
2273,0.0
2274,742.761224
2275,2772.17174
2276,6675.3568
2277,2793.03071
2278,22495.197200000002
2279,20311.7166
2280,28302.161600000003
2281,0.0
2282,0.0
2283,2353.8593800000003
2284,303.99759
2285,6990.8
2286,7033.333333333333
2287,11.479617600000001
2288,53983.07859999999
2289,634.16565
2290,4610.413850000001
2291,7971.587166666667
2292,0.0
2293,0.0
2294,5017.1522700000005
2295,487.0583699999999
2296,2913.84767
2297,421.25954
2298,311.80571333333336
2299,759.3921320000001
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,3115.3507940000004
2306,0.0
2307,0.0
2308,13056.34974
2309,11457.72194
2310,1330.55276
2311,4234.787928
2312,1358.40821
2313,0.0
2314,11002.88172
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,21529.821799999998
2320,55.841480000000004
2321,0.0
2322,0.0
2323,0.0
2324,60070.1806
2325,0.0
2326,1743.9086219999997
2327,0.0
2328,9760.8
2329,1187.07284
2330,0.0
2331,0.0
2332,0.0
2333,229.46659
2334,0.0
2335,0.0
2336,0.0
2337,9515.112000000001
2338,240415.376
2339,0.0
2340,5899.7334
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,17957.640399999997
2348,2029.3158000000003
2349,25.509898
2350,1604.16982
2351,3622.5859859999996
2352,0.0
2353,0.0
2354,787.228738
2355,0.0
2356,1122.39986
2357,0.0
2358,0.0
2359,0.0
2360,1950.212
2361,259194.562
2362,0.0
2363,2015.6642799999997
2364,0.0
2365,0.0
2366,15314.6068
2367,7754.992199999999
2368,10292.772133333334
2369,1155.1517600000002
2370,0.0
2371,5433.7227
2372,6739.057
2373,32.738457800000006
2374,0.0
2375,1805.0102333333332
2376,4715.91568
2377,0.0
2378,0.0
2379,5819.75594
2380,0.0
2381,0.0
2382,0.0
2383,0.0
2384,4880.861078
2385,106.776586
2386,17150.785
2387,27515.9728
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,0.0
2393,12319.2123
2394,1543.1773
2395,19198.462
2396,102.60602999999999
2397,10612.66594
2398,0.0
2399,1870.42286
2400,6113.0747
2401,504.086928
2402,18.8858162
2403,5769.05364
2404,127.32020600000001
2405,7766.979740000001
2406,0.0
2407,11268.182785599998
2408,0.0
2409,2088.4655500000003
2410,0.0
2411,0.0
2412,1255.8515200000002
2413,4665.233160000001
2414,1452.4
2415,0.0
2416,80535.96780000001
2417,22226.807
2418,0.0
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,9087.2278
2425,10428.56054
2426,17933.885666666665
2427,10234.591660000002
2428,142361.4192
2429,0.0
2430,333.886434
2431,0.0
2432,461.50491999999997
2433,7555.828939999999
2434,5161.138708
2435,230.77093999999997
2436,0.0
2437,592.32726
2438,15923.7038
2439,0.0
2440,0.0
2441,24825.4114
2442,0.0
2443,0.0
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,4857.03982
2451,11592.629920000001
2452,10634.0402
2453,666.9634320000001
2454,6990.8
2455,16424.427666666666
2456,6172.2022400000005
2457,68270.37479999999
2458,441.638632
2459,0.0
2460,0.0
2461,0.0
2462,1663.5510000000002
2463,0.0
2464,2977.9005666666667
2465,8544.618299999998
2466,0.0
2467,113.23160679999998
2468,10971.2809
2469,1393.2
2470,0.0
2471,7094.966
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,1306.4066
2477,0.0
2478,0.0
2479,0.0
2480,0.0
2481,0.0
2482,0.0
2483,0.0
2484,0.0
2485,2001.0733200000002
2486,27852.957000000002
2487,12060.9011
2488,5364.70916
2489,0.0
2490,52186.20075
2491,0.0
2492,24.3687454
2493,11283.544960000001
2494,3711.40204
2495,3598.86726
2496,1138.97616
2497,0.0
2498,8236.17294
2499,176765.423
2500,0.0
2501,0.0
2502,5905.95032
2503,0.0
2504,692.0120079999999
2505,5027.399380000001
2506,5768.486120799999
2507,0.0
2508,10860.389
2509,0.0
2510,0.0
2511,3379.9854400000004
2512,2105.961548
2513,14856.86242
2514,0.0
2515,0.0
2516,62.75717999999999
2517,0.0
2518,38021.269400000005
2519,0.0
2520,77.08184
2521,0.0
2522,3824.2826
2523,12612.4
2524,0.0
2525,2793.97754
2526,2490.38384
2527,25193.1704
2528,0.0
2529,0.0
2530,21610.9974
2531,14552.0062
2532,0.0
2533,1092.931788
2534,20574.2076
2535,19944.69
2536,0.0
2537,0.0
2538,22943.9878
2539,19952.3176
2540,0.0
2541,1900.07602
2542,3294.512725
2543,0.0
2544,22922.357
2545,0.0
2546,4617.1772
2547,1535.1650725
2548,1437.93894
2549,0.0
2550,119.837885
2551,5412.90652
2552,107.75828120000001
2553,4634.83394
2554,5485.21434
2555,0.0
2556,0.0
2557,13332.841339999999
2558,13813.9902
2559,11428.6831
2560,0.0
2561,0.0
2562,89908.68000000001
2563,0.0
2564,0.0
2565,25913.206
2566,6577.879084
2567,1393.2
2568,0.0
