,BC
2569,68221.89080000001
2570,0.0
2571,740.5459149999999
2572,7822.29178
2573,274.481276
2574,19599.0264
2575,0.0
2576,0.0
2577,4495.620639999999
2578,66312.31700000001
2579,0.0
2580,0.0
2581,378.148592
2582,0.0
2583,62309.5478
2584,0.0
2585,44673.9598
2586,0.0
2587,50103.625
2588,0.0
2589,0.0
2590,0.0
2591,600.900728
2592,72.5310675
2593,55896.33866666667
2594,0.0
2595,12072.8184
2596,13162.76675
2597,0.0
2598,0.0
2599,0.0
2600,0.0
2601,0.0
2602,0.0
2603,5917.06172
2604,0.0
2605,2260.74308
2606,0.0
2607,0.0
2608,56540.015
2609,0.0
2610,0.0
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,222.72383280000003
2618,14563.789
2619,0.0
2620,0.0
2621,0.0
2622,0.0
2623,0.0
2624,13720.5508
2625,0.0
2626,831.885174
2627,0.0
2628,0.0
2629,0.0
2630,6990.8
2631,5658.0218
2632,0.0
2633,0.0
2634,38205.431200000006
2635,0.0
2636,0.0
2637,0.0
2638,0.0
2639,0.0
2640,20331.055600000003
2641,0.0
2642,200.6949575
2643,0.0
2644,0.0
2645,33174.1544
2646,0.0
2647,20.853372599999997
2648,0.0
2649,38998.6074
2650,0.0
2651,0.0
2652,11212.8
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,0.0
2658,3033.4866580000003
2659,0.0
2660,2332.8921
2661,7077.3141399999995
2662,2965.58328
2663,0.0
2664,0.0
2665,0.0
2666,0.0
2667,3961.7957599999995
2668,0.0
2669,0.0
2670,1552.3232199999998
2671,0.0
2672,13108.9146
2673,0.0
2674,0.0
2675,7187.64998
2676,0.0
2677,0.0
2678,0.0
2679,1218.50466
2680,6766.107780000001
2681,0.0
2682,585.589094
2683,0.0
2684,3461.2715599999997
2685,0.0
2686,195994.86799999996
2687,582.7627140000001
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,3541.6128800000006
2694,211.77823600000002
2695,326.736064
2696,2033.056236
2697,0.0
2698,19049.4248
2699,0.0
2700,0.0
2701,3125.69876
2702,0.0
2703,13139.924600000002
2704,14016.3272
2705,0.0
2706,0.0
2707,0.0
2708,0.0
2709,0.0
2710,12762.7138
2711,0.0
2712,3611.7503599999995
2713,15708.817
2714,0.0
2715,6990.8
2716,576.74234
2717,72.57121819999999
2718,9373.7748
2719,0.0
2720,7191.96064
2721,9301.9192
2722,465.48934399999996
2723,41854.238399999995
2724,5225.874760000001
2725,488.0634
2726,39462.087799999994
2727,0.0
2728,24576.120280000003
2729,694.700732
2730,2968.385733333333
2731,24442.051
2732,0.0
2733,0.0
2734,15893.5288
2735,8848.67664
2736,0.0
2737,0.0
2738,0.0
2739,44411.031
2740,12986.3394
2741,0.0
2742,7640.4142600000005
2743,645.572588
2744,14951.7017
2745,41080.3398
2746,707244.5
2747,0.0
2748,25113.3802
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,0.0
2754,0.0
2755,0.0
2756,4446.802860000001
2757,0.0
2758,0.0
2759,728.9419839999999
2760,0.0
2761,7966.5456
2762,0.0
2763,9616.87994
2764,21410.8118
2765,989.2019333333334
2766,6268.1836
2767,1178.54612
2768,3875.2472
2769,0.0
2770,0.0
2771,0.0
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,387.85112
2778,0.0
2779,5883.646900000001
2780,8347.86246
2781,0.0
2782,5504.014720000001
2783,200.179068
2784,0.0
2785,5613.2
2786,17201.2247
2787,0.0
2788,1521.7244199999998
2789,786.1399799999999
2790,0.0
2791,17986.13034
2792,2615.95712
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,3508.1513600000008
2800,0.0
2801,1291.2845
2802,0.0
2803,33851.200800000006
2804,0.0
2805,0.0
2806,4804.3876666666665
2807,23758.6372
2808,44526.817800000004
2809,2620.7320200000004
2810,3262.1943800000004
2811,1888.60968
2812,12298.4614
2813,0.0
2814,4481.805586
2815,0.0
2816,0.0
2817,0.0
2818,9465.473
2819,13979.6
2820,1025.65235
2821,0.0
2822,11146.963200000002
2823,2110.273734
2824,0.0
2825,5461.42658
2826,0.0
2827,8999.832480000001
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,165.479192
2833,0.0
2834,0.0
2835,0.0
2836,5063.44902
2837,0.0
2838,0.0
2839,2201.451862
2840,0.0
2841,1056.6119939999999
2842,0.0
2843,4768.07104
2844,0.0
2845,3459.6846600000003
2846,0.0
2847,0.0
2848,0.0
2849,2667.8711460000004
2850,0.0
2851,3234.5501600000002
2852,0.0
2853,14984.9764
2854,0.0
2855,0.0
2856,0.0
2857,0.0
2858,0.0
2859,38561.529800000004
2860,0.0
2861,0.0
2862,8444.0
2863,928.5619280000001
2864,7329.861480000001
2865,7668.4831
2866,0.0
2867,0.0
2868,81.94044799999999
2869,3028.207972
2870,5395.663460000001
2871,20324.725800000004
2872,5334.5639200000005
2873,0.0
2874,0.0
2875,0.0
2876,0.0
2877,7290.179859999999
2878,2889.21458
2879,365.825542
2880,6323.897360000001
2881,0.0
2882,45291.5008
2883,12.794271
2884,0.0
2885,756.8274439999999
2886,0.0
2887,0.0
2888,12589.3928
2889,0.0
2890,0.0
2891,0.0
2892,19645.43
2893,0.0
2894,617.7528920000001
2895,0.0
2896,1378.2314000000001
2897,3257.0797800000005
2898,0.0
2899,2175.374268
2900,0.0
2901,16437.1562
2902,1672.71834
2903,0.0
2904,0.0
2905,0.0
2906,6106.072925
2907,0.0
2908,85788.0036
2909,45459.182400000005
2910,0.0
2911,0.0
2912,8019.6463
2913,0.0
2914,0.0
2915,15690.236399999998
2916,0.0
2917,0.0
2918,0.0
2919,9686.3733
2920,3386.11662
2921,0.0
2922,10868.258249999999
2923,0.0
2924,0.0
2925,0.0
2926,0.0
2927,0.0
2928,509.42578599999996
2929,8968.1388
2930,3104.0856400000002
2931,0.0
2932,1180.203388
2933,2762.74718
2934,6500.309739999999
2935,0.0
2936,0.0
2937,0.0
2938,11342.418880000001
2939,0.0
2940,7045.876859999999
2941,0.0
2942,4004.3215
2943,1585.95446
2944,25790.354799999997
2945,993.23458
2946,1846.74726
2947,172.70726799999997
2948,2873.85662
2949,111.56254199999998
2950,342.946286
2951,0.0
2952,7257.410199999998
2953,0.0
2954,2405.68348
2955,0.0
2956,0.0
2957,0.0
2958,175.856575
2959,3892.0079400000004
2960,0.0
2961,0.0
2962,7512.60975
2963,0.0
2964,0.0
2965,2045.4301249999999
2966,0.0
2967,1669.7866600000002
2968,0.0
2969,0.0
2970,4281.205379999999
2971,3410.6040399999997
2972,3397.1949200000004
2973,0.0
2974,0.0
2975,5589.629080000001
2976,0.0
2977,246.012902
2978,10925.695666666667
2979,0.0
2980,114.01729499999999
2981,0.0
2982,0.0
2983,0.0
2984,0.0
2985,0.0
2986,0.0
2987,10316.269400000001
2988,0.0
2989,6990.8
2990,7017.49886
2991,17022.769399999997
2992,0.0
2993,0.0
2994,7287.601999999999
2995,0.0
2996,0.0
2997,7081.56444
2998,460.61215400000003
2999,9196.91094
3000,0.0
3001,3245.57124
3002,0.0
3003,4557.279280000001
3004,8716.657260000002
3005,8423.5182
3006,0.0
3007,5.16322998
3008,0.0
3009,101916.70300000001
3010,1553.63366
3011,6028.288640000001
3012,4213.48946
3013,7623.36734
3014,0.0
3015,0.0
3016,5414.328875
3017,0.0
3018,15649.5272
3019,10877.7382
3020,291.93164199999995
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,0.0
3026,33191.6824
3027,0.0
3028,2352.5664
3029,0.0
3030,10058.4676
3031,0.0
3032,1097.72288
3033,1927.7342400000002
3034,0.0
3035,1558.6949849799998
3036,0.0
3037,900.1840499999998
3038,0.0
3039,0.0
3040,0.0
3041,0.0
3042,0.0
3043,274.96295
3044,0.0
3045,0.0
3046,0.0
3047,34.438454
3048,0.0
3049,0.0
3050,0.0
3051,0.0
3052,0.0
3053,5533.6
3054,0.0
3055,22286.7768
3056,290.914979
3057,2302.93496
3058,0.0
3059,0.0
3060,69183.4884
3061,0.0
3062,6380.0887
3063,0.0
3064,1147.647728
3065,0.0
3066,2030.266046
3067,0.0
3068,1863.517626
3069,0.0
3070,3995.2004
3071,1550.39192
3072,0.0
3073,9316.1861
3074,14829.642600000001
3075,1343.3382800000002
3076,6112.82323
3077,817.25074
3078,1678.47446
3079,491.90234799999996
3080,4439.901216
3081,3459.75798
3082,3010.69556
3083,0.0
3084,0.0
3085,2951.0693
3086,0.0
3087,16185.058799999999
3088,0.0
3089,10132.7674
3090,6997.0
3091,3663.1100399999996
3092,0.0
3093,33902.595799999996
3094,272.89581
3095,0.0
3096,0.0
3097,0.0
3098,3164.775666666667
3099,0.0
3100,0.0
3101,1154.2165479999999
3102,0.0
3103,4827.89328
3104,3733.3978199999997
3105,348.752074
3106,2817.65744
3107,593.956158
3108,449.45372800000007
3109,0.0
3110,0.0
3111,1268.7581599999999
3112,92.721294
3113,281.2284188
3114,0.0
3115,606.35528
3116,14703.109800000002
3117,0.0
3118,73.13042800000001
3119,0.0
3120,0.0
3121,0.0
3122,0.0
3123,1457.1691999999998
3124,0.0
3125,9465.646600000002
3126,0.0
3127,0.0
3128,3095.6704799999998
3129,0.0
3130,147.40349
3131,0.0
3132,8982.25044
3133,0.0
3134,0.0
3135,64.76510420000001
3136,0.0
3137,1457.5138000000002
3138,0.0
3139,4224.0
3140,3397.2092000000002
3141,20626.409200000002
3142,0.0
3143,7272.6652
3144,11197.6996
3145,0.0
3146,0.0
3147,21960.749000000003
3148,27697.158399999997
3149,0.0
3150,0.0
3151,0.0
3152,61.77205260000001
3153,0.0
3154,0.0
3155,5139.15668
3156,15677.2065
3157,0.0
3158,2382.72882
3159,0.0
3160,2725.18728
3161,0.0
3162,0.0
3163,0.0
3164,1965.85544
3165,0.0
3166,530.9997
3167,0.0
3168,449.15027399999997
3169,12981.1528
3170,0.0
3171,1364.0
3172,425.019182
3173,0.0
3174,0.0
3175,13328.2674
3176,22.8730368
3177,0.0
3178,4223.2
3179,1462.1729
3180,0.0
3181,3047.0705666666668
3182,10345.1458
3183,0.0
3184,0.0
3185,3199.19316
3186,750.3791679999999
3187,0.0
3188,25442.321999999996
3189,7038.666666666667
3190,0.0
3191,6990.8
3192,40654.58500000001
3193,519.816235
3194,9099.68152
3195,3841.98181
3196,10467.04954
3197,15877.5248
3198,0.0
3199,12456.158599999999
3200,0.0
3201,0.0
3202,0.0
3203,0.0
3204,648.6880600000001
3205,8818.738399999998
3206,0.0
3207,96786.164
3208,2194.0650400000004
3209,17555.1718
3210,0.0
3211,0.0
3212,6928.143480000001
3213,2952.47006
3214,2861.3462600000003
3215,15765.9956
3216,2197.5790860000006
3217,5454.810412000001
3218,0.0
3219,0.0
3220,0.0
3221,21725.3264
3222,0.0
3223,13059.7674
3224,18623.117000000002
3225,38622.984
3226,2620.28752
3227,8809.64028
3228,0.0
3229,8294.1464
3230,0.0
3231,2564.92122
3232,1505.028788
3233,0.0
3234,30640.6742
3235,2295.5454
3236,37.0484706
3237,0.0
3238,1990.9753125
3239,0.0
3240,3482.0
3241,8813.640333333333
3242,3913.9795400000003
3243,503.14726599999995
3244,0.0
3245,1408.52084
3246,0.0
3247,0.0
3248,0.0
3249,1973.4374399999997
3250,3632.71462
3251,0.0
3252,27.0280212
3253,55112.41799999999
3254,29118.629999999997
3255,0.0
3256,0.0
3257,1108.092175
3258,0.0
3259,0.0
3260,967.315452
3261,0.0
3262,3684.3416740000002
3263,0.0
3264,1426.4851800000001
3265,0.0
3266,0.0
3267,98.6279376
3268,0.0
3269,204.885788
3270,0.0
3271,0.0
3272,58347.231400000004
3273,2463.4558399999996
3274,0.0
3275,0.0
3276,138050.505
3277,363.40736000000004
3278,5674.53142
3279,484.82258199999995
3280,0.0
3281,1623.772044
3282,991.06368
3283,0.0
3284,347.452204
3285,277710.708
3286,1579.4275676000002
3287,0.0
3288,0.0
3289,14740.2462
3290,8830.88752
3291,0.0
3292,0.0
3293,33033.7828
3294,0.0
3295,760.12837
3296,0.0
3297,0.0
3298,0.0
3299,2574.270292
3300,9008.711
3301,819.0841975000001
3302,0.0
3303,995.6937760000001
3304,3586.71901
3305,2314.167314
3306,0.0
3307,3632.5863799999997
3308,2601.00714
3309,0.0
3310,0.0
3311,0.0
3312,0.0
3313,0.0
3314,775.89906
3315,24806.569799999994
3316,462.97762
3317,0.0
3318,6990.8
3319,123.76346800000002
3320,2837.2223320000003
3321,0.0
3322,6535.1969
3323,0.0
3324,43588.8336
3325,1277.7920279999998
3326,0.0
3327,7836.084820000001
3328,0.0
3329,2308.599146
3330,8125.8601
3331,6337.249760000001
3332,384.89889000000005
3333,1930.567468
3334,4320.860360000001
3335,2357.6955799999996
3336,717.989768
3337,626.3562800000001
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,50.0232975
3343,0.0
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,0.0
3349,29861.988399999995
3350,15992.194500000001
3351,1172.2796
3352,3881.1114000000002
3353,0.0
3354,108.62272
3355,35877.24739999999
3356,2765.5568
3357,0.0
3358,0.0
3359,925.26439
3360,1385.07476
3361,9246.7322
3362,670.57377
3363,19589.999600000003
3364,0.0
3365,0.0
3366,0.0
3367,6316.287925
3368,0.0
3369,2343.4939
3370,281108.43000000005
3371,253.781102
3372,0.0
3373,66847.5016
3374,28991.5136
3375,23354.843
3376,0.0
3377,0.0
3378,128.808154
3379,1266.6961800000001
3380,0.0
3381,0.0
3382,0.0
3383,0.0
3384,0.0
3385,6034.863620000001
3386,1235.67204
3387,0.0
3388,730.9897
3389,196059.57
3390,0.0
3391,0.0
3392,0.0
3393,130.333424
3394,14643.335920000001
3395,6029.1641
3396,0.0
3397,0.0
3398,5091.383580000001
3399,11241.0203
3400,7248.2966400000005
3401,22373.6636
3402,9537.929
3403,0.0
3404,23377.8348
3405,7038.666666666667
3406,4257.922722
3407,0.0
3408,9810.380076
3409,9920.34908
3410,0.0
3411,3565.8218199999997
3412,0.0
3413,0.0
3414,0.0
3415,11844.38294
3416,0.0
3417,8054.18658
3418,149.67897
3419,10487.15386
3420,11290.867880000002
3421,17659.872
3422,8811.948439999998
3423,2122.227533333333
3424,0.0
3425,0.0
3426,41944.24080000001
3427,0.0
3428,0.0
3429,0.0
3430,0.0
3431,1147.7194
3432,1521.7697599999997
3433,0.0
3434,17818.654125
3435,0.0
3436,2257.46434
3437,18196.0
3438,0.0
3439,0.0
3440,4781.60872
3441,0.0
3442,0.0
3443,0.0
3444,0.0
3445,12250.3422
3446,0.0
3447,821.872425
3448,5531.6473
3449,51008.48333333334
3450,63041.1372
3451,0.0
3452,1687.1642600000002
3453,419.19362
3454,0.0
3455,0.0
3456,342.32434600000005
3457,304.28294999999997
3458,20195.619
3459,969.7115679999999
3460,25853.260199999997
3461,0.0
3462,0.0
3463,174.8058502
3464,0.0
3465,0.0
3466,3885.4870800000003
3467,0.0
3468,11204.211200000002
3469,0.0
3470,1766.3924279999999
3471,380.160244
3472,347.196464
3473,0.0
3474,0.0
3475,11633.552
3476,0.0
3477,194.23680399999998
3478,0.0
3479,0.0
3480,14.1396408
3481,0.0
3482,539.165094
3483,0.0
3484,0.0
3485,6102.0846599999995
3486,9590.8495
3487,0.0
3488,0.0
3489,0.0
3490,344218.176
3491,28447.080599999998
3492,5907.613579999999
3493,13367.309
3494,6937.2968200000005
3495,0.0
3496,2161.27876
3497,12805.927092000002
3498,7733.2834
3499,34412.7484
3500,6990.8
3501,20966.4
3502,0.0
3503,0.0
3504,22936.976199999997
3505,0.0
3506,0.0
3507,11792.46128
3508,0.0
3509,16696.6642
3510,0.0
3511,4606.24932
3512,116678.15900000001
3513,0.0
3514,5911.949799999999
3515,0.0
3516,488.769988
3517,74475.1256
3518,365908.64400000003
3519,0.0
3520,0.0
3521,7913.909460000001
3522,23452.706599999998
3523,0.0
3524,0.0
3525,8172.108
3526,0.0
3527,4345.88948
3528,0.0
3529,813.675442
3530,124.684456
3531,3617.7478250000004
3532,0.0
3533,0.0
3534,11629.475139999999
3535,13021.553
3536,0.0
3537,0.0
3538,3448.3344639999996
3539,11315.259320000001
3540,34293.8768
3541,0.0
3542,3776.83188
3543,0.0
3544,0.0
3545,8276.3068
3546,509.009864
3547,354.65831399999996
3548,2217.2048999999997
3549,0.0
3550,779.08542
3551,0.0
3552,7463.766780000001
3553,2979.72578
3554,0.0
3555,1905.6022750000002
3556,2913.5173800000002
3557,0.0
3558,52887.1732
3559,10953.14846
3560,0.0
3561,0.0
3562,3291.1701000000003
3563,59637.805
3564,4413.18806
3565,1849.6035200000001
3566,0.0
3567,0.0
3568,0.0
3569,0.0
3570,304.683466
3571,15578.3164
3572,2507.1538
3573,216.370946
3574,0.0
3575,6990.8
3576,501.1898299999999
3577,392468.912
3578,7205.30432
3579,3310.5962
3580,0.0
3581,0.0
3582,0.0
3583,0.0
3584,0.0
3585,10067.504579999999
3586,0.0
3587,0.0
3588,0.0
3589,0.0
3590,0.0
3591,0.0
3592,0.0
3593,1316.9651159999999
3594,0.0
3595,1610.3872000000001
3596,0.0
3597,0.0
3598,0.0
3599,9.86775874
3600,3144.98106
3601,21076.8168
3602,4612.598
3603,14449.5
3604,0.0
3605,0.0
3606,3060.66154
3607,799.535802
3608,5762.370199999999
3609,1285.9505399999998
3610,0.0
3611,0.0
3612,4223.2
3613,44502.7114
3614,0.0
3615,5691.7208200000005
3616,6354.452499999999
3617,13.1494292
3618,7796.971919999999
3619,0.0
3620,6490.26804
3621,1105.0088739999999
3622,0.0
3623,6990.8
3624,43220.083999999995
3625,15450.207333333334
3626,0.0
3627,0.0
3628,5722.373519999999
3629,0.0
3630,4432.549860000001
3631,0.0
3632,699.8299800000001
3633,67723.9168
3634,0.0
3635,0.0
3636,14144.953049999998
3637,7804.47976
3638,0.0
3639,0.0
3640,0.0
3641,0.0
3642,25772.315000000002
3643,0.0
3644,0.0
3645,261.56489
3646,0.0
3647,937.14618
3648,7328.67754
3649,6659.30098
3650,92.49315475
3651,0.0
3652,0.0
3653,6066.11254
3654,9346.538499999999
3655,1026.90806
3656,0.0
3657,0.0
3658,0.0
3659,0.0
3660,72520.61275
3661,135.9182592
3662,2021.6894240000001
3663,483.287197
3664,0.0
3665,0.0
3666,0.0
3667,1672.2682800000002
3668,9158.9614
3669,0.0
3670,0.0
3671,608040.01
3672,8994.65926
3673,58330.44180000001
3674,21018.512600000002
3675,2322.33214
3676,3378.6186400000006
3677,8130.68434
3678,0.0
3679,0.0
3680,0.0
3681,51288.159199999995
3682,8207.02052
3683,0.0
3684,1920.9461199999998
3685,2864.6695600000003
3686,88949.8572
3687,0.0
3688,2380.40942
3689,2770.8
3690,0.0
3691,0.0
3692,0.0
3693,0.0
3694,14637.0182
3695,0.0
3696,4472.57854
3697,1268.580534
3698,0.0
3699,33989.7136
3700,0.0
3701,0.0
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,87.69438
3707,12.2990486
3708,6847.191379999999
3709,21890.579
3710,0.0
3711,0.0
3712,0.0
3713,0.0
3714,0.0
3715,1450.5521399999998
3716,0.0
3717,34392.4532
3718,0.0
3719,183277.614
3720,16804.752
3721,121345.357
3722,0.0
3723,0.0
3724,594.627972
3725,0.0
3726,34518.84
3727,47592.96339999999
3728,0.0
3729,0.0
3730,196.19808666666668
3731,0.0
3732,15150.9908
3733,24578.763600000002
3734,315.33249600000005
3735,4158.99054
3736,3572.6965320000004
3737,0.0
3738,0.0
3739,0.0
3740,0.0
3741,0.0
3742,1651.44854
3743,1128.538614
3744,3703.0112
3745,1352.6086
3746,0.0
3747,328.99342799999994
3748,980.7614040000001
3749,194.46084
3750,6333.42246
3751,9342.2798
3752,44710.617000000006
3753,5671.6
3754,6990.8
3755,0.0
3756,60306.0826
3757,6546.4943
3758,3537.30012
3759,1050.977032
3760,0.0
3761,0.0
3762,28919.175999999996
3763,0.0
3764,711.342586
3765,0.0
3766,0.0
3767,7463.2683799999995
3768,1178.801348
3769,0.0
3770,2035.5096600000002
3771,0.0
3772,0.0
3773,0.0
3774,0.0
3775,1369.110744
3776,813.279628
3777,0.0
3778,0.0
3779,535.7794052
3780,2128.5039
3781,0.0
3782,1009.7937519999999
3783,0.0
3784,0.0
3785,1163.122774
3786,1403.894808
3787,0.0
3788,0.0
3789,0.0
3790,4696.570275
3791,617.8058440000001
3792,913.71783
3793,490.47337749999997
3794,20100.021
3795,0.0
3796,0.0
3797,6990.8
3798,6627.759499999999
3799,0.0
3800,0.0
3801,1802.82798
3802,0.0
3803,695.611484
3804,759.40968
3805,27470.6844
3806,28587.7998
3807,9023.682333333332
3808,1795.03338
3809,6870.860860000001
3810,0.0
3811,0.0
3812,0.0
3813,4139.98674
3814,844.328364
3815,0.0
3816,6463.657166666667
3817,0.0
3818,4220.0
3819,1627.46224
3820,0.0
3821,1120.866252
3822,2922.6294399999997
3823,681.788872
3824,52.8821106
3825,24949.2556
3826,8822.76812
3827,0.0
3828,0.0
3829,105.535694
3830,14600.406200000001
3831,7314.271433333332
3832,241.248542
3833,1287.69218
3834,0.0
3835,0.0
3836,0.0
3837,0.0
3838,6767.04424
