,BC
3839,5506.02534
3840,7712.291139999999
3841,0.0
3842,0.0
3843,0.0
3844,12574.204759999999
3845,10608.6816
3846,1243.028058
3847,0.0
3848,51.76871625
3849,1986.5861400000001
3850,0.0
3851,23893.3838
3852,0.0
3853,28807.092199999996
3854,0.0
3855,3741.7027400000006
3856,0.0
3857,0.0
3858,0.0
3859,6141.66325
3860,0.0
3861,0.0
3862,2646.3777999999998
3863,614.6488879999999
3864,1446.31314
3865,1316.8306799999998
3866,0.0
3867,22249.9962
3868,0.0
3869,0.0
3870,1827.02782
3871,19624.235399999998
3872,0.0
3873,813.82696
3874,0.0
3875,0.0
3876,2441.4035000000003
3877,1596.19876
3878,0.0
3879,0.0
3880,0.0
3881,0.0
3882,8437.6
3883,0.0
3884,48920.2962
3885,13754.646499999999
3886,142.310498
3887,1763.9417333333333
3888,181.85559
3889,797.355299
3890,0.0
3891,0.0
3892,0.0
3893,0.0
3894,0.0
3895,29417.9702
3896,0.0
3897,0.0
3898,1229.7669
3899,1260.4787979999999
3900,558.544126
3901,3187.70872
3902,0.0
3903,2990.203725
3904,0.0
3905,3527.3523200000004
3906,0.0
3907,0.0
3908,8620.1305
3909,7337.0921
3910,0.0
3911,0.0
3912,921.648775
3913,0.0
3914,0.0
3915,16146.967800000002
3916,9823.812399999999
3917,763.625408
3918,296.7762
3919,106692.40400000001
3920,4425.96508
3921,3463.5
3922,662.773964
3923,0.0
3924,10685.5592
3925,0.0
3926,44.6572992
3927,0.0
3928,0.0
3929,0.0
3930,6832.954339999999
3931,0.0
3932,10718.2416
3933,4702.71562
3934,14559.88712
3935,0.0
3936,0.0
3937,17583.2708
3938,1500.38501
3939,6308.71428
3940,0.0
3941,0.0
3942,0.0
3943,11426.873
3944,2176.91676
3945,0.0
3946,742.5072
3947,1870.5651979999998
3948,72511.0334
3949,0.0
3950,0.0
3951,170541.39500000002
3952,0.0
3953,0.0
3954,4504.33682
3955,0.0
3956,0.0
3957,0.0
3958,0.0
3959,0.0
3960,0.0
3961,9586.843700000001
3962,0.0
3963,13043.250900000001
3964,0.0
3965,0.0
3966,304.70559999999995
3967,41535.848
3968,10065.85752
3969,7797.98566
3970,0.0
3971,21752.3008
3972,9609.383740000001
3973,7967.879059999999
3974,73577.5272
3975,2735.46538
3976,61269.7598
3977,511.40022
3978,5271.381240000001
3979,244.55312199999997
3980,365.7147166666666
3981,2116.3979099999997
3982,0.0
3983,12730.64375
3984,23655.963666666667
3985,3114.61514
3986,0.0
3987,0.0
3988,16159.5298
3989,23271.620000000003
3990,0.0
3991,4386.002839999999
3992,3284.96014
3993,22060.487
3994,16294.730600000004
3995,88562.6952
3996,0.0
3997,0.0
3998,0.0
3999,322.32297
4000,0.0
4001,2566.97056
4002,10692.238399999998
4003,1435.846142
4004,0.0
4005,8635.248666666666
4006,0.0
4007,9187.00996
4008,0.0
4009,0.0
4010,0.0
4011,0.0
4012,0.0
4013,18013.602
4014,0.0
4015,0.0
4016,0.0
4017,0.0
4018,0.0
4019,0.0
4020,0.0
4021,2737.1665000000003
4022,3119.9364799999994
4023,0.0
4024,0.0
4025,1813.89715
4026,1862.3040700000001
4027,7536.425588
4028,6990.8
4029,0.0
4030,0.0
4031,0.0
4032,0.0
4033,27561.847599999997
4034,0.0
4035,1015.908812
4036,0.0
4037,1196.5520107999998
4038,204.783508
4039,0.0
4040,11006.1818
4041,34.56682912
4042,0.0
4043,3630.8465200000005
4044,4922.0147
4045,0.0
4046,585.9383879999999
4047,0.0
4048,6202.71272
4049,12662.066
4050,0.0
4051,0.0
4052,1838.9222880000002
4053,585.58734
4054,572292.3725
4055,0.0
4056,0.0
4057,0.0
4058,0.0
4059,0.0
4060,8102.0027199999995
4061,0.0
4062,9615.2508
4063,4862.9696
4064,0.0
4065,520.2509299999999
4066,0.0
4067,6613.177000000001
4068,11541.0827
4069,0.0
4070,2124.4852400000004
4071,0.0
4072,0.0
4073,0.0
4074,21134.4646
4075,1308.02932
4076,6030.955779999999
4077,1104.575296
4078,10077.64708
4079,0.0
4080,0.0
4081,0.0
4082,1933.1668599999998
4083,0.0
4084,0.0
4085,1974.5916399999999
4086,0.0
4087,71.814809
4088,0.0
4089,19172.277
4090,25953.6732
4091,922.0451850000001
4092,741.23691
4093,457.700666
4094,2337.51154
4095,0.0
4096,29661.635799999996
4097,0.0
4098,1410.6845799999999
4099,2308.2313249999997
4100,0.0
4101,268.10042000000004
4102,2223.0101250000002
4103,17942.9728
4104,0.0
4105,4389.683376
4106,0.0
4107,27930.505000000005
4108,225.76201500000002
4109,0.0
4110,0.0
4111,0.0
4112,0.0
4113,5992.9331999999995
4114,0.0
4115,1462.2337000000002
4116,939.295196
4117,5047.87612
4118,19823.909200000002
4119,0.0
4120,12899.626059999999
4121,1962.6987800000002
4122,6990.8
4123,7822.75085
4124,1167.5536799999998
4125,808.090738
4126,0.0
4127,0.0
4128,447.6302175
4129,0.0
4130,0.0
4131,4858.1660999999995
4132,0.0
4133,14489.5525
4134,15635.891939999998
4135,0.0
4136,0.0
4137,7435.2864
4138,0.0
4139,18590.68
4140,17793.9242
4141,0.0
4142,23870.309
4143,0.0
4144,0.0
4145,0.0
4146,0.0
4147,20155.994
4148,0.0
4149,0.0
4150,0.0
4151,0.0
4152,0.0
4153,12740.5634
4154,2632.07958
4155,12766.906206
4156,1000.0533339999998
4157,15.646457000000002
4158,673.811922
4159,0.0
4160,0.0
4161,12978.61722
4162,362.44595
4163,0.0
4164,0.0
4165,0.0
4166,5304.233660000001
4167,0.0
4168,1275.1915320000003
4169,0.0
4170,0.0
4171,11869.991699999999
4172,52081.4024
4173,501.91237750000005
4174,0.0
4175,0.0
4176,0.0
4177,0.0
4178,0.0
4179,0.0
4180,2068.0625999999997
4181,0.0
4182,10472.5886
4183,0.0
4184,16382.282000000001
4185,0.0
4186,0.0
4187,1461.37132
4188,522.7511480000001
4189,16374.874800000001
4190,13748.056199999997
4191,0.0
4192,0.0
4193,0.0
4194,0.0
4195,3082.44214
4196,0.0
4197,4083.7562599999997
4198,0.0
4199,286.827592
4200,0.0
4201,0.0
4202,6899.257445999998
4203,247.51531
4204,0.0
4205,20824.7526
4206,171.44586800000002
4207,0.0
4208,0.0
4209,3454.4636
4210,0.0
4211,0.0
4212,1098.6715800000002
4213,3395.1691000000005
4214,1248.3974199999998
4215,1504.7763
4216,0.0
4217,0.0
4218,8632.408360000001
4219,18964.615199999997
4220,0.0
4221,0.0
4222,9021.224999999999
4223,3160.80756
4224,36081.74939999999
4225,20800.7734
4226,0.0
4227,292.54497000000003
4228,0.0
4229,1898.5894250000001
4230,0.0
4231,0.0
4232,0.0
4233,0.0
4234,19863.952999999998
4235,5583.46785
4236,0.0
4237,0.0
4238,6568.80426
4239,8520.7756
4240,1309.63558
4241,23794.34
4242,0.0
4243,1170.02072
4244,0.0
4245,1453.1978319999998
4246,0.0
4247,3111.73114
4248,118030.888
4249,719.6754
4250,18405.72682
4251,0.0
4252,711.95062
4253,7407.828879999999
4254,695.5322060000001
4255,0.0
4256,0.0
4257,1739.994272
4258,7517.6361799999995
4259,5.8430405
4260,901.9116799999999
4261,35658.628000000004
4262,83.584156
4263,1098.4344704
4264,12508.7582
4265,0.0
4266,0.0
4267,0.0
4268,0.0
4269,6990.8
4270,0.0
4271,0.0
4272,1980.9764600000003
4273,0.0
4274,2856.88852
4275,0.0
4276,137.25142833333334
4277,12935.916200000001
4278,2045.0151600000002
4279,422.12494399999997
4280,9268.9661
4281,950.26855
4282,1700.338875
4283,0.0
4284,7238.68018
4285,0.0
4286,9867.252
4287,76244.755
4288,0.0
4289,0.0
4290,658.315652
4291,7422.1858999999995
4292,8034.359999999999
4293,5617.6687999999995
4294,558.1049
4295,412.17642939999996
4296,0.0
4297,0.0
4298,3272.3039000000003
4299,37455.7606
4300,726.6880659999999
4301,0.0
4302,0.0
4303,0.0
4304,935.3439700000001
4305,12789.8794
4306,0.0
4307,0.0
4308,0.0
4309,0.0
4310,0.0
4311,0.0
4312,190.71404839999997
4313,0.0
4314,0.0
4315,22405.333400000003
4316,10650.181900000001
4317,0.0
4318,15229.871
4319,295.069274
4320,0.0
4321,0.0
4322,0.0
4323,1888.28442
4324,0.0
4325,0.0
4326,0.0
4327,0.0
4328,837.0649249999999
4329,2393.5763400000005
4330,0.0
4331,3346.7292
4332,28700.845400000002
4333,0.0
4334,0.0
4335,0.0
4336,0.0
4337,1606.87533
4338,73435.1676
4339,4177.4502
4340,2308.1103999999996
4341,0.0
4342,0.0
4343,19622.033499999998
4344,0.0
4345,0.0
4346,1657.2492333333332
4347,8751.4921
4348,0.0
4349,6686.2282000000005
4350,30254.996600000002
4351,39869.871
4352,141178.664
4353,51506.5034
4354,0.0
4355,0.0
4356,0.0
4357,19735.1112
4358,0.0
4359,1356.9268800000002
4360,0.0
4361,0.0
4362,40265.2488
4363,0.0
4364,0.0
4365,3481.511232
4366,55342.840000000004
4367,7436.799627999999
4368,0.0
4369,417.00224
4370,0.0
4371,0.0
4372,0.0
4373,15333.074900000001
4374,0.0
4375,0.0
4376,33003.2688
4377,0.0
4378,0.0
4379,978.145896
4380,0.0
4381,7033.333333333333
4382,0.0
4383,0.0
4384,24724.3294
4385,52131.4726
4386,12557.7057
4387,7415.01488
4388,0.0
4389,10097.2467
4390,0.0
4391,1842.807544
4392,0.0
4393,4474.465955999999
4394,0.0
4395,0.0
4396,3011.2348
4397,51.872105999999995
4398,3073.8620400000004
4399,2767.6
4400,13619.301199999998
4401,14844.387400000001
4402,0.0
4403,53547.192859999996
4404,0.0
4405,57.10686025
4406,10074.4422
4407,0.0
4408,754.416156
4409,69269.40479999999
4410,0.0
4411,3186.13686
4412,0.0
4413,0.0
4414,196.160006
4415,5661.2385
4416,421.6593640000001
4417,7171.421220000001
4418,0.0
4419,8301.609966666665
4420,2587.12
4421,59480.5992
4422,0.0
4423,7038.666666666667
4424,4551.47638
4425,0.0
4426,2600.53648
4427,0.0
4428,0.0
4429,8422.77686
4430,2746.184498
4431,0.0
4432,0.0
4433,609.719112
4434,0.0
4435,14529.3016
4436,13219.1434
4437,7484.5262
4438,2089.9218
4439,64972.380800000006
4440,960.4298999999999
4441,1117.30166
4442,15455.441200000001
4443,0.0
4444,5496.558719999999
4445,123.0056675
4446,597.91458
4447,21538.985399999998
4448,160.9311275
4449,413.066092
4450,1127.7735799999998
4451,0.0
4452,1129.8927
4453,7548.7712
4454,40923.91560000001
4455,942.688608
4456,0.0
4457,6990.8
4458,0.0
4459,7020.14494
4460,13841.80074
4461,7932.758180000002
4462,0.0
4463,0.0
4464,5958.66588
4465,36947.7156
4466,6990.8
4467,3845.5292999999997
4468,0.0
4469,0.0
4470,0.0
4471,8415.602879999999
4472,3468.011786
4473,0.0
4474,126009.06519999998
4475,0.0
4476,14063.0
4477,0.0
4478,10362.271120000001
4479,91.81919
4480,1413.54972
4481,21369.386080000004
4482,30326.139600000002
4483,0.0
4484,0.0
4485,0.0
4486,0.0
4487,7834.729533333334
4488,0.0
4489,0.0
4490,129.508676
4491,2369.07816
4492,0.0
4493,0.0
4494,0.0
4495,0.0
4496,33.0831492
4497,26.5651296
4498,0.0
4499,1370.188852
4500,0.0
4501,0.0
4502,85335.5496
4503,0.0
4504,2176.4093000000003
4505,4543.55058
4506,4688.502460000001
4507,0.0
4508,2687.2630400000003
4509,18136.918599999997
4510,8815.2614
4511,0.0
4512,0.0
4513,0.0
4514,0.0
4515,14803.661
4516,11406.305600000002
4517,1624.164722
4518,0.0
4519,20000.1156
4520,0.0
4521,159.1601708
4522,1251.51798
4523,0.0
4524,59.24325220000001
4525,328.614234
4526,135891.151
4527,752.1363
4528,0.0
4529,0.0
4530,481.276964
4531,0.0
4532,5749.344959999999
4533,12740.492760000001
4534,0.0
4535,6969.67298
4536,13542.5418
4537,4220.0
4538,29706.5498
4539,193.11406000000002
4540,577.5808380000001
4541,0.0
4542,251.49013599999998
4543,0.0
4544,11744.8034
4545,2659.72932
4546,0.0
4547,0.0
4548,6593.2730599999995
4549,567.7229
4550,58865.72679999999
4551,20147.7284
4552,1741.5
4553,0.0
4554,56.5834032
4555,0.0
4556,0.0
4557,0.0
4558,0.0
4559,3701.5404999999996
4560,0.0
4561,0.0
4562,1022.23065
4563,10927.1364
4564,0.0
4565,19668.775879999997
4566,11065.203500000001
4567,2034.69055
4568,0.0
4569,901.5384600000001
4570,0.0
4571,4401.079842
4572,0.0
4573,9127.17566
4574,493.16367999999994
4575,0.0
4576,0.0
4577,7567.547000000001
4578,2801.62122
4579,0.0
4580,5533.6
4581,14825.141399999999
4582,898.119232
4583,0.0
4584,3412.3975749999995
4585,965.6745655999999
4586,0.0
4587,0.0
4588,0.0
4589,22685.277000000002
4590,656.38215
4591,4220.0
4592,1440.5166075
4593,1763.5975000000003
4594,1819.0539325
4595,0.0
4596,20183.8486
4597,0.0
4598,0.0
4599,4185.37676
4600,7949.887433333334
4601,5252.1876
4602,436.4643319999999
4603,0.0
4604,0.0
4605,15058.157000000001
4606,0.0
4607,0.0
4608,0.0
4609,0.0
4610,2023.60605
4611,2419.2265140000004
4612,0.0
4613,5776.718340000001
4614,0.0
4615,1948.63384
4616,0.0
4617,0.0
4618,39450.3276
4619,0.0
4620,0.0
4621,0.0
4622,3364.4243199999996
4623,0.0
4624,0.0
4625,21037.3526
4626,0.0
4627,599.8368419999999
4628,1803.81842
4629,0.0
4630,0.0
4631,25444.7914
4632,5778.66534
4633,0.0
4634,0.0
4635,0.0
4636,17859.960499999997
4637,67.205096
4638,0.0
4639,194.55545
4640,0.0
4641,2693.7689600000003
4642,0.0
4643,845.9374366666667
4644,0.0
4645,30437.1824
4646,243.98875399999997
4647,0.0
4648,0.0
4649,0.0
4650,61.7572956
4651,0.0
4652,0.0
4653,0.0
4654,0.0
4655,7595.753199999999
4656,740.12704
4657,0.0
4658,0.0
4659,0.0
4660,13977.6
4661,0.0
4662,17882.441
4663,0.0
4664,9827.551300000001
4665,0.0
4666,0.0
4667,0.0
4668,10179.30634
4669,0.0
4670,0.0
4671,10403.5704
4672,16947.10133333333
4673,0.0
4674,0.0
4675,0.0
4676,0.0
4677,7511.12268
4678,8406.69338
4679,2302.8715600000005
4680,753.1298599999999
4681,337.890804
4682,0.0
4683,8980.99036
4684,966.1282800000001
4685,8053.957059999999
4686,1329.7122599999998
4687,2861.91918
4688,0.0
4689,0.0
4690,0.0
4691,0.0
4692,0.0
4693,0.0
4694,0.0
4695,0.0
4696,1163.1723
4697,0.0
4698,0.0
4699,0.0
4700,4913.716259999999
4701,7247.7762
4702,8482.367502000001
4703,0.0
4704,226.43149599999998
4705,0.0
4706,88.587366
4707,304.80976
4708,15.242450400000001
4709,7797.517600000001
4710,3130.1989999999996
4711,0.0
4712,5133.22308
4713,14583.0424
4714,13117.180800000002
4715,922.3927
4716,8487.4737
4717,112648.17679999999
4718,0.0
4719,1294.28662
4720,0.0
4721,379.84092
4722,619.6721940000001
4723,0.0
4724,248.733322
4725,20634.59725
4726,9176.1288
4727,13979.6
4728,0.0
4729,865.68958
4730,2718.9676600000003
4731,0.0
4732,39921.8026
4733,15537.069599999999
4734,930.11295
4735,463.92125799999997
4736,37.2664846
4737,0.0
4738,61743.6086
4739,743.10816
4740,12555.0646
4741,0.0
4742,3620.91872
4743,0.0
4744,0.0
4745,5504.586324999999
4746,0.0
4747,384.34423
4748,12187.329000000002
4749,0.0
4750,198.835898
4751,0.0
4752,0.0
4753,0.0
4754,0.0
4755,62673.5968
4756,0.0
4757,6990.8
4758,394.33732
4759,0.0
4760,87397.465
4761,5533.97812
4762,19.61668925
4763,9326.42178
4764,6681.51096
4765,6217.5495
4766,4230.00769
4767,555.3251039999999
4768,0.0
4769,2767.6
4770,1716.1449260000002
4771,0.0
4772,0.0
4773,0.0
4774,28391.4694
4775,26969.785
4776,366.821458
4777,0.0
4778,0.0
4779,0.0
4780,0.0
4781,0.0
4782,0.0
4783,0.0
4784,7442.8521200000005
4785,0.0
4786,0.0
4787,0.0
4788,0.0
4789,14209.6341
4790,1419.53298
4791,0.0
4792,0.0
4793,6990.8
4794,44079.0118
4795,0.0
4796,0.0
4797,0.0
4798,5981.1278
4799,0.0
4800,431.779004
4801,44230.3386
4802,2011.23982
4803,7996.9751400000005
4804,0.0
4805,6313.3521
4806,10933.1188
4807,6990.8
4808,532.1206533333333
4809,0.0
4810,2290.49701
4811,0.0
4812,0.0
4813,0.0
4814,0.0
4815,554.73497
4816,11690.231
4817,8275.4538
4818,106826.92919999998
4819,0.0
4820,1453.2
4821,0.0
4822,5920.956179999999
4823,0.0
4824,6324.62338
4825,7368.49806
4826,12589.4823
4827,8545.19166
4828,34891.9188
4829,0.0
4830,8667.1594
4831,1373.18242
4832,1393.2
4833,89.54794
4834,0.0
4835,827.6589329999999
4836,30529.2502
4837,0.0
4838,0.0
4839,9711.532140000001
4840,0.0
4841,16003.3888
4842,0.0
4843,0.0
4844,0.0
4845,30215.147399999998
4846,6990.8
4847,0.0
4848,22362.929200000002
4849,3096.6282
4850,4798.31462
4851,5890.97772
4852,0.0
4853,0.0
4854,0.0
4855,1272.23956
4856,0.0
4857,0.0
4858,2038.2508480000001
4859,0.0
4860,17380.05074
4861,5232.10614
4862,0.0
4863,0.0
4864,0.0
4865,156.43928250000002
4866,0.0
4867,120184.87599999997
4868,4220.0
4869,1643.8148399999998
4870,269.53288599999996
4871,18367.8952
4872,0.0
4873,7319.532800000001
4874,3189.6907899999997
4875,9690.607
4876,0.0
4877,0.0
4878,0.0
4879,411.547088
4880,1909.5367
4881,2472.8083
4882,0.0
4883,0.0
4884,0.0
4885,6990.8
4886,0.0
4887,3069.35086
4888,27.066674
4889,1081.914832
4890,0.0
4891,0.0
4892,2826.5421
4893,0.0
4894,197214.0552
4895,0.0
4896,7747.908740000001
4897,0.0
4898,0.0
4899,2865.899928
4900,24744.4882
4901,0.0
4902,0.0
4903,0.0
4904,8965.674666666668
4905,0.0
4906,13740.8456
4907,2814.3910260000002
4908,0.0
4909,0.0
4910,0.0
4911,0.0
4912,1781.27638
4913,936.85874
4914,24221.5074
4915,11636.82454
4916,0.0
4917,0.0
4918,14435.287300000002
4919,33034.0116
4920,0.0
4921,0.0
4922,0.0
4923,4031.05717
4924,2554.6972
4925,527.91512
4926,0.0
4927,1029.5022139999999
4928,6698.56856
4929,0.0
4930,0.0
4931,4517.51464
4932,184.52974
4933,0.0
4934,0.0
4935,9558.177
4936,0.0
4937,34.438454
4938,0.0
4939,0.0
4940,900.7356
4941,14597.3838
4942,0.0
4943,0.0
4944,0.0
4945,15.339864
4946,67194.74399999999
4947,19605.0576
4948,16022.0472
4949,8340.59706
4950,4.0
4951,0.0
4952,4441.878266666667
4953,34620.941
4954,630.537126
4955,667.5707175
4956,1627.0372
4957,0.0
4958,11138.7397
4959,0.0
4960,921.1772959999998
4961,0.0
4962,493.34176
4963,0.0
4964,4681.72754
4965,25324.563000000002
4966,0.0
4967,487.973134
4968,5132.351000000001
4969,0.0
4970,2309.9910200000004
4971,1535.0837099999999
4972,2338.40622
4973,0.0
4974,17404.84
4975,2554.43014
4976,5102.197748
4977,0.0
4978,0.0
4979,0.0
4980,0.0
4981,0.0
4982,2883.52678
4983,0.0
4984,0.0
4985,2594.63858
4986,2390.65436
4987,0.0
4988,8573.16316
4989,0.0
4990,0.0
4991,0.0
4992,0.0
4993,0.0
4994,1218.21658
4995,18634.4242
4996,165.635232
4997,1169.81284
4998,33.082388
4999,624.359678
5000,234.487328
5001,307986.66799999995
5002,31623.9652
5003,260.982936
5004,7294.584059999999
5005,0.0
5006,0.0
5007,4049.6409599999997
5008,0.0
5009,0.0
5010,0.0
5011,395.9634466
5012,0.0
5013,4980.715
5014,1059.79869
5015,10636.6144
5016,1535.195352
5017,4847.11152
5018,7808.62308
5019,172744.286
5020,24518.322799999998
5021,0.0
5022,0.0
5023,0.0
5024,8281.0561
5025,0.0
5026,45031.57179999999
5027,18482.0894
5028,761.6374159999999
5029,417.1475740000001
5030,0.0
5031,26996.3958
5032,0.0
5033,12710.36038
5034,9899.096099999999
5035,0.0
5036,0.0
5037,7038.666666666667
5038,4223.2
5039,0.0
5040,7256.980079999999
5041,756.83502
5042,0.0
5043,0.0
5044,3059.7052400000002
5045,0.0
5046,22863.0104
5047,0.0
5048,6313.593360000001
5049,0.0
5050,8843.0
5051,0.0
5052,2767.6
5053,43096.164000000004
5054,0.0
5055,12887.4462
5056,5514.59598
5057,296.770112
5058,0.0
5059,2186.4845
5060,2641.773
5061,399.59291599999995
5062,4223.2
5063,498.26212799999996
5064,6062.467666666666
5065,0.0
5066,351.119192
5067,0.0
5068,61833.9546
5069,1676.521725
5070,13078.305
5071,9304.8154
5072,21565.544400000002
5073,0.0
5074,0.0
5075,41769.679599999996
5076,2828.24752
5077,5565.102620000001
5078,38100.5918
5079,0.0
5080,2385.3734999999997
5081,0.0
5082,2138.01404
5083,15584.853600000002
5084,2661.00618
5085,398.54275
5086,416.659418
5087,2825.4834
5088,539.4766125
5089,2176.1014250000003
5090,15255.605
5091,19161.1022
5092,0.0
