,EC
1319,0.0
1320,0.0022689996666666666
1321,0.0020097818
1322,0.001971375
1323,0.0
1324,0.00014160000000000003
1325,0.00252413925
1326,0.0017075068000000002
1327,0.0
1328,0.0019407667999999999
1329,0.00107952725
1330,0.00232674875
1331,0.0362557464
1332,0.005045311
1333,0.025534651
1334,0.0
1335,0.00039225
1336,0.000951308
1337,0.014344443000000002
1338,0.0
1339,0.0019847139999999994
1340,0.014559815
1341,0.007428733000000002
1342,0.0
1343,0.0041940796
1344,0.000194
1345,0.001095601
1346,0.005037486199999999
1347,0.011672212399999998
1348,0.0
1349,0.000845387
1350,0.0020065912
1351,0.010803137400000001
1352,5.195e-05
1353,0.0
1354,7.142e-05
1355,0.0036227085000000003
1356,5.21e-05
1357,0.004705009666666667
1358,0.0
1359,0.0002366
1360,0.0059912205
1361,0.0
1362,0.0013686212
1363,0.0002366
1364,0.0
1365,0.0039801475
1366,0.00094975425
1367,0.0010886296
1368,0.0
1369,0.0018874736
1370,0.00018117500000000003
1371,0.00024276666666666667
1372,0.0027500824
1373,0.0
1374,0.0
1375,0.0005172
1376,0.0011967269999999999
1377,0.0092373876
1378,0.0009447184000000001
1379,0.0026537229999999998
1380,0.002028154
1381,0.00262688375
1382,0.02133440725
1383,0.07704087800000001
1384,0.0065108886000000005
1385,0.00029214000000000003
1386,0.0024997143333333333
1387,0.0
1388,0.00020572
1389,0.0
1390,0.0003718
1391,0.0
1392,0.0
1393,0.0016072848000000001
1394,0.0041795006
1395,0.0
1396,0.004871668799999999
1397,0.0023222935
1398,0.0003172
1399,0.0002680642
1400,0.0029635810000000003
1401,0.0
1402,0.0
1403,0.00032859999999999996
1404,0.004885161000000001
1405,0.0019440020000000002
1406,0.005140252200000001
1407,0.0
1408,0.0271565522
1409,0.0050138731999999995
1410,0.012053558600000002
1411,0.0028794383999999995
1412,0.0211550852
1413,0.0032676831999999996
1414,0.00033039999999999995
1415,0.0
1416,0.025741477800000002
1417,0.0013709844
1418,0.00020325
1419,0.0
1420,0.0024409086666666666
1421,0.0015497252000000001
1422,0.00061775
1423,0.0185306592
1424,0.1171544152
1425,0.0081612976
1426,4.19e-05
1427,0.028259015999999998
1428,0.0011681982000000001
1429,0.004975823
1430,0.11590858880000002
1431,0.0
1432,0.0
1433,0.0
1434,0.0106323575
1435,0.00044263619999999995
1436,0.0
1437,0.00057
1438,0.0006675
1439,0.0
1440,0.016994057400000002
1441,0.00012408
1442,0.012641588199999998
1443,0.0025904148
1444,0.000178
1445,0.0006974
1446,0.0
1447,7.284e-05
1448,6.91e-05
1449,0.0044823198
1450,0.0
1451,0.0022045464
1452,0.0060272768
1453,0.002741639
1454,0.0
1455,0.0
1456,0.0544408292
1457,0.0008752507999999999
1458,0.0
1459,0.0217701138
1460,0.088994296
1461,0.00035539999999999997
1462,0.0184436128
1463,0.00036600000000000006
1464,0.0
1465,0.00025699999999999996
1466,0.0236506988
1467,0.0210268452
1468,0.0171115198
1469,0.0005803333333333333
1470,0.0
1471,0.000127
1472,0.0
1473,0.0
1474,0.015425598999999998
1475,0.00026720000000000004
1476,0.0
1477,0.0
1478,0.0
1479,0.0012701788000000001
1480,0.0016226116666666667
1481,0.0003752
1482,0.0
1483,0.00036940000000000003
1484,0.0331800396
1485,0.0
1486,0.0008376056000000002
1487,0.0003516
1488,0.0019022462
1489,0.0
1490,0.0078495744
1491,0.0016148016000000001
1492,0.00033175
1493,0.0
1494,5.962000000000001e-05
1495,0.0024483542
1496,0.0049824544
1497,0.0
1498,0.00024074
1499,0.010563125
1500,0.004790712333333333
1501,0.020820232799999998
1502,0.0
1503,0.0001818
1504,0.0006736
1505,0.0023181572
1506,0.006051102599999999
1507,0.0007356000000000001
1508,0.00029620000000000004
1509,0.0011615422
1510,4.508e-05
1511,0.0003935
1512,0.0037297846
1513,0.0
1514,0.0012096296666666668
1515,0.0022346493999999997
1516,0.0
1517,0.00013684
1518,3.6966666666666667e-06
1519,0.0
1520,0.008696324333333333
1521,0.0
1522,0.0008854345999999999
1523,0.00021749999999999997
1524,0.0
1525,3.7926000000000003e-06
1526,0.0029480993333333336
1527,0.001583181
1528,0.00045440000000000004
1529,0.00331537
1530,0.0013282662
1531,0.0
1532,0.0
1533,0.0
1534,0.0027163188
1535,0.00012913999999999997
1536,0.0002212
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0006632500000000001
1543,0.0
1544,0.0
1545,0.0
1546,0.028304963199999998
1547,0.0042373802
1548,0.0079019595
1549,0.0
1550,0.0
1551,0.0
1552,0.0045206968
1553,0.0029080884
1554,0.0008979869999999999
1555,0.0
1556,0.00012833333333333335
1557,0.0018831266
1558,0.0001447
1559,0.007627943599999999
1560,0.001380576
1561,0.0
1562,0.0
1563,0.002911235
1564,0.010191182399999998
1565,5.85e-05
1566,0.0212678944
1567,0.0013987034
1568,0.005212827200000001
1569,0.101808096
1570,0.0004566
1571,0.0
1572,0.005055690399999999
1573,0.0087893342
1574,0.0
1575,0.0034119864
1576,0.0010370426
1577,0.003648544
1578,0.0019092904
1579,0.0024384391999999998
1580,0.0086455708
1581,0.0016998175999999997
1582,8.58e-05
1583,0.0
1584,0.00013098
1585,0.0047401477999999995
1586,0.0027427050000000002
1587,0.0
1588,0.0
1589,0.0016406446666666667
1590,0.0046001976
1591,0.0
1592,0.00024074
1593,0.0018639363999999998
1594,0.0010655086000000002
1595,0.0
1596,0.009321957
1597,0.0117461956
1598,0.0022095572
1599,0.0
1600,0.017237293333333334
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0005231999999999999
1607,0.0002564
1608,0.004352638
1609,0.00091
1610,0.0023806712000000005
1611,0.059355686399999996
1612,0.0
1613,9.059999999999999e-05
1614,0.0006780121999999999
1615,0.0
1616,0.00014500000000000003
1617,0.0034343072000000002
1618,0.003843454
1619,0.0019127254
1620,0.0
1621,0.0
1622,0.000342
1623,2.6e-05
1624,0.0056596394
1625,1.5128000000000003e-05
1626,0.0
1627,0.0
1628,0.0015672779999999999
1629,0.0
1630,0.00047439999999999993
1631,0.0005863999999999999
1632,0.0100148732
1633,0.0013132294
1634,0.0
1635,0.011060747499999999
1636,0.0264932384
1637,0.00036600000000000006
1638,0.0020826592000000002
1639,0.0008400000000000001
1640,0.00013302000000000002
1641,0.00011774999999999999
1642,0.0
1643,0.001404603
1644,0.0009418880000000001
1645,0.0
1646,0.0075234532
1647,0.001513842
1648,0.006554950666666667
1649,0.00022209999999999995
1650,0.0
1651,0.0
1652,0.0032904866
1653,0.0
1654,0.00140228675
1655,0.005921167333333334
1656,0.0013098204
1657,0.0
1658,1.235e-05
1659,0.00171919
1660,0.0031539424000000004
1661,0.000231
1662,0.0
1663,0.000267
1664,0.0063595122
1665,6.662000000000001e-05
1666,0.0011925821999999998
1667,0.0015082013333333332
1668,0.0009070548000000001
1669,0.0
1670,0.007766071599999999
1671,2.0433333333333333e-05
1672,0.0112303224
1673,0.0006116000000000001
1674,0.00031976
1675,0.0006502000000000001
1676,0.001136525
1677,0.006345067800000001
1678,3.616e-05
1679,0.026600146800000002
1680,0.0114292184
1681,1.94e-05
1682,0.0054791371999999994
1683,0.0034734037999999993
1684,0.0012472332
1685,0.0015672779999999999
1686,0.102868936
1687,0.0172955908
1688,0.00032943799999999993
1689,2.01018e-06
1690,0.0222581358
1691,0.0022116772
1692,0.0010823492
1693,0.0014549614
1694,0.036237515
1695,0.0
1696,0.0090010528
1697,0.0035454004
1698,0.0009595142000000001
1699,0.00020966666666666668
1700,0.024112528200000004
1701,0.0038256778000000007
1702,0.0051008034
1703,0.0147578318
1704,5.5860000000000004e-05
1705,1.584e-05
1706,0.0012176822
1707,0.0013646172
1708,0.020822185599999998
1709,1.772e-05
1710,3.94e-05
1711,0.0
1712,0.0
1713,0.00027100000000000003
1714,0.0
1715,0.0015939264000000002
1716,0.0017257594
1717,0.0
1718,0.0
1719,0.0010935522
1720,0.004818134999999999
1721,0.0059482892
1722,0.0028220845999999996
1723,0.00036999999999999994
1724,2.3136e-06
1725,0.0
1726,0.0015984977999999998
1727,0.005772621800000001
1728,0.0008883333333333333
1729,0.001303554
1730,0.0099767464
1731,0.000214
1732,0.0030986216
1733,0.0
1734,0.0006714
1735,0.0009949374000000001
1736,0.0038453323999999996
1737,0.010413623
1738,0.0098085904
1739,0.026143725399999995
1740,0.001955904
1741,0.0042841256
1742,8.29e-06
1743,0.007147313399999999
1744,0.0018956294000000002
1745,0.001274087
1746,0.016429369200000002
1747,6.309999999999999e-05
1748,4.982499999999999e-05
1749,0.0022529706
1750,0.0
1751,0.00017786666666666666
1752,0.0
1753,0.028522999799999997
1754,0.0013809821999999999
1755,0.0010290286
1756,0.014121942199999998
1757,0.0100210126
1758,0.0016525776666666669
1759,0.000558
1760,0.0225291828
1761,0.003818006666666667
1762,0.0011775114000000001
1763,0.0
1764,0.0257484346
1765,0.015089888200000002
1766,0.001207631
1767,3.957e-05
1768,0.0026840238
1769,0.0007104608
1770,3.2539999999999997e-06
1771,0.0
1772,0.0037202618
1773,0.0013132294
1774,0.00012992
1775,0.008410383666666667
1776,0.0035024027999999994
1777,0.0015891814
1778,0.0
1779,0.0001469
1780,0.0
1781,0.0008789036
1782,0.0040049852
1783,8.983333333333333e-05
1784,0.0030660488
1785,0.011012487399999998
1786,0.0031980626
1787,0.0034986533333333336
1788,0.008276584600000001
1789,0.0075892638
1790,0.00024074
1791,0.0013772758000000001
1792,0.0
1793,0.0
1794,0.014718448200000001
1795,0.0
1796,0.0021225378
1797,6.2080000000000005e-06
1798,0.00021289999999999997
1799,0.0023818944
1800,0.00025086
1801,0.0004715
1802,0.0
1803,0.004538035
1804,0.0117718606
1805,5.692999999999998e-05
1806,0.00040159999999999995
1807,0.00028622
1808,0.006583825
1809,0.0009703891999999998
1810,0.0030927438
1811,0.0053002454000000004
1812,0.00010373999999999999
1813,0.002077877
1814,0.004654547
1815,0.01149716
1816,0.003454776
1817,0.00013985999999999998
1818,0.0023673127999999997
1819,0.0011235894
1820,0.0006736666666666667
1821,0.00081261
1822,2.5980000000000002e-05
1823,0.0028792138
1824,0.00025419999999999994
1825,0.00021519999999999997
1826,0.0
1827,0.0
1828,0.0024195896666666665
1829,0.0008563967500000001
1830,0.0006979999999999999
1831,0.0
1832,0.0029674666
1833,0.00024074
1834,0.0027760443333333337
1835,0.0
1836,0.053166607399999996
1837,1.99e-05
1838,0.00140228675
1839,0.0
1840,0.0005078
1841,0.0004574
1842,0.0022994138
1843,0.0027204557999999995
1844,0.0
1845,0.0124129222
1846,0.001193296
1847,0.0091142598
1848,5.03e-05
1849,0.0016187793999999998
1850,0.00017260000000000002
1851,0.0054832627999999994
1852,0.0011678945999999998
1853,0.0
1854,0.0015677733333333335
1855,0.0
1856,0.00039380000000000003
1857,0.0012687745
1858,0.0
1859,0.0054121756
1860,0.0
1861,0.005913184199999999
1862,0.0
1863,0.0038395766666666667
1864,0.0006942
1865,0.0007180000000000001
1866,0.0014339604000000003
1867,0.0123900368
1868,0.0031279426
1869,0.0
1870,0.0013336976
1871,0.00011199999999999998
1872,0.0031251707999999994
1873,0.0016783235
1874,0.006282022
1875,0.0
1876,0.0109391274
1877,0.0006489244
1878,0.0
1879,0.0
1880,0.004189349199999999
1881,0.0
1882,0.0014378796000000002
1883,0.10635727699999999
1884,0.015546167599999999
1885,0.01579873
1886,0.014117345600000001
1887,0.0104186954
1888,0.0526662874
1889,0.0002772
1890,0.0018522307999999997
1891,0.0007860839999999999
1892,0.0
1893,0.0022381726000000003
1894,0.17605840200000003
1895,0.016358597999999995
1896,0.00011396
1897,3.538e-05
1898,0.0007269444
1899,0.0046240864
1900,0.0023806712000000005
1901,0.0013034324
1902,0.004393555
1903,0.0025625595000000004
1904,8.068e-05
1905,0.0129486444
1906,0.0006092000000000001
1907,0.0168635002
1908,0.0042570426
1909,0.0
1910,0.0001095
1911,0.00033600000000000004
1912,0.0011678570000000002
1913,0.0
1914,3.654e-05
1915,0.011885920400000003
1916,0.00214813
1917,0.0009056666666666666
1918,0.0013421226
1919,0.0
1920,0.0001472
1921,0.0043380321999999995
1922,0.000245
1923,0.011017789
1924,0.0
1925,0.0026373302000000003
1926,0.0007456000000000001
1927,0.0013282726
1928,0.0
1929,0.0
1930,7.423333333333334e-05
1931,0.030197454000000002
1932,0.0
1933,0.0
1934,0.0
1935,0.00011755999999999999
1936,0.0
1937,0.0025947446
1938,0.0006524343999999999
1939,0.0
1940,0.012435101666666669
1941,0.017642567199999997
1942,0.0
1943,0.0048134086
1944,0.005766285
1945,0.0007921764000000001
1946,0.0
1947,0.0
1948,0.0
1949,0.057710119000000004
1950,0.0011314836000000002
1951,0.0008562250000000001
1952,0.0003512
1953,0.0017402906666666668
1954,7.5025e-05
1955,0.000122
1956,0.00011755999999999999
1957,0.0
1958,0.0013758789999999998
1959,0.004130064399999999
1960,3.246666666666666e-05
1961,0.0
1962,7.282e-05
1963,0.0007173333333333333
1964,0.001144641
1965,0.0
1966,0.0
1967,0.0011248294
1968,0.0024575357999999997
1969,0.000179
1970,0.005314273600000001
1971,0.0012644160000000002
1972,0.0024878702
1973,0.000845387
1974,0.000504
1975,0.0
1976,0.002913792666666667
1977,1.83675e-05
1978,0.0102668462
1979,0.0029654886000000003
1980,0.0
1981,0.008903502400000003
1982,0.000288
1983,0.00027299999999999997
1984,2.66e-06
1985,0.004385599400000001
1986,0.004985684799999999
1987,0.0
1988,0.000124925
1989,0.0
1990,0.00020825
1991,0.00047159999999999997
1992,0.0
1993,0.0060571074
1994,0.000124
1995,0.00010288
1996,0.00010160000000000002
1997,0.0026869006666666666
1998,0.000214
1999,0.0
2000,0.020803755
2001,5.1200000000000004e-05
2002,0.0
2003,0.0043202362
2004,0.0013749282
2005,0.0015333556
2006,1.6512e-05
2007,0.0001464
2008,0.005823480400000001
2009,0.0
2010,0.002480029
2011,0.0
2012,0.002903087
2013,0.0006538000000000001
2014,0.001078129
2015,0.0
2016,0.00011313333333333334
2017,0.0013468326
2018,0.0121896946
2019,0.0026486188
2020,0.009445833333333332
2021,0.0060261844000000005
2022,0.00029474000000000004
2023,0.0
2024,0.0
2025,0.08187246960000001
2026,0.000166
2027,0.00010899999999999999
2028,0.0046666598
2029,0.0
2030,0.0
2031,0.009823933
2032,0.0
2033,0.0074569455
2034,0.0018228357499999997
2035,0.0
2036,0.0008032368
2037,0.00037280000000000006
2038,0.0007183333333333334
2039,0.0009242932
2040,0.0084168004
2041,0.0007177781999999999
2042,0.0010803153333333335
2043,0.0027700073333333333
2044,0.013882638999999999
2045,0.0093116564
2046,0.001548679
2047,0.0025492002000000002
2048,0.0012401096000000003
2049,0.023891973599999998
2050,0.0014010669999999998
2051,0.0
2052,0.0
2053,0.0031260816000000004
2054,0.0
2055,0.006769856799999999
2056,0.0
2057,0.0
2058,0.000124
2059,0.0
2060,0.007335328666666666
2061,0.0
2062,0.0
2063,0.001009898
2064,0.0
2065,0.0011303955
2066,0.0015530608
2067,0.0
2068,0.0
2069,0.0
2070,0.0148272594
2071,0.0024445814
2072,0.0038686523333333334
2073,0.0019092904
2074,0.001041302
2075,0.0172258034
2076,0.0010247417999999999
2077,0.0016812191999999997
2078,0.0004604
2079,0.0024829783999999995
2080,0.00132126
2081,0.0
2082,0.0
2083,0.0014537320000000001
2084,0.0039776512
2085,0.0025028164000000003
2086,0.0011274452
2087,0.00016966666666666668
2088,0.0015298558
2089,0.003580865
2090,0.0
2091,0.0020673294
2092,0.00018759999999999998
2093,4.6349999999999995e-05
2094,0.00010513333333333332
2095,0.0015512224000000002
2096,0.0002758
2097,0.0
2098,0.0
2099,0.0
2100,0.017421256799999996
2101,3.3299999999999996e-05
2102,0.0
2103,0.0
2104,0.0028692301999999996
2105,0.001604936
2106,0.005249307
2107,0.0027285217999999997
2108,0.0
2109,0.0
2110,0.005861717600000001
2111,0.0
2112,0.0031980626
2113,0.0
2114,0.00046100000000000004
2115,0.0
2116,0.0002384
2117,0.0033578526000000004
2118,8.336666666666666e-06
2119,0.0
2120,0.00029266666666666666
2121,0.000764
2122,0.0005354
2123,0.0024415488
2124,0.004745405
2125,0.0020918734000000003
2126,0.0006492480000000001
2127,0.0202746894
2128,0.0
2129,0.008415941666666668
2130,0.020094082
2131,7.258000000000001e-05
2132,0.0046486632
2133,0.00016666
2134,0.0
2135,0.0009181189999999999
2136,0.0057829834
2137,0.0
2138,0.055968481800000004
2139,0.0003294
2140,0.00016733333333333335
2141,0.011360427400000001
2142,0.001110027
2143,0.0018307700000000002
2144,0.0005903999999999999
2145,0.001824815333333333
2146,0.0007779999999999999
2147,0.0
2148,0.0012235219999999999
2149,0.011137811199999998
2150,0.00014716
2151,0.0010361711999999999
2152,0.0030798194000000003
2153,0.00022099999999999998
2154,0.0
2155,0.00022899999999999996
2156,2.04e-05
2157,0.0
2158,0.0
2159,0.0
2160,0.148296814
2161,0.0
2162,0.0
2163,0.0
2164,0.011260444199999999
2165,0.00011755999999999999
2166,0.0018633276000000001
2167,0.003050504
2168,0.0
2169,0.0
2170,0.0122695738
2171,0.0013609202000000001
2172,0.167389882
2173,5.85e-05
2174,0.0034001568000000004
2175,0.005973981599999999
2176,0.0
2177,0.0
2178,0.0014817568000000004
2179,0.0
2180,0.0060282044
2181,3.116666666666667e-05
2182,0.0006678
2183,0.007046656
2184,0.0015601052
2185,1.232e-06
2186,0.0025488146
2187,0.0031570485999999993
2188,0.0
2189,0.002310008
2190,0.0164721162
2191,0.0005838
2192,0.0121555892
2193,0.009096504799999999
2194,0.008154257
2195,0.0
2196,0.057959578
2197,0.0625173482
2198,0.0020015108000000005
2199,0.0
2200,0.00010740000000000001
2201,0.0005591999999999999
2202,0.0
2203,0.0010842303333333332
2204,0.00239455
2205,0.016560999799999997
2206,0.006044499
2207,0.0044004332
2208,0.0020570147999999996
2209,0.0002038
2210,0.0
2211,0.0076630168
2212,0.0019705968
2213,3.664e-05
2214,0.00043566666666666667
2215,0.0040289494000000006
2216,0.0010028899999999998
2217,0.0
2218,0.04512327919999999
2219,0.0005366
2220,0.0
2221,0.0001922
2222,0.0043399588
2223,0.0047907824000000005
2224,0.0025764552
2225,0.0019653498
2226,0.0005202
2227,0.00014624
2228,0.0009619412000000001
2229,0.0
2230,0.0056806598000000005
2231,0.0017809136000000003
2232,0.0023919108
2233,0.0
2234,0.0009242453999999999
2235,0.00047000000000000004
2236,0.0065163558
2237,0.0
2238,0.0
2239,0.0
2240,0.0013011698
2241,0.0016490157999999998
2242,0.0
2243,0.0017462585999999999
2244,0.0021300922
2245,6.40746e-05
2246,0.0
2247,0.0159754546
2248,0.0045037442
2249,0.0
2250,0.003426978
2251,0.0001317
2252,0.003339508
2253,0.00012816
2254,0.0162058094
2255,0.0032063034
2256,0.0005350000000000001
2257,0.0036009049999999997
2258,0.0
2259,0.0016764348
2260,0.0161651302
2261,0.008669002
2262,0.0004231800000000001
2263,0.0012691118
2264,0.0078253714
2265,0.03502265680000001
2266,0.00218637575
2267,0.0037580664
2268,0.0
2269,0.0
2270,0.001395458
2271,0.0035815598000000005
2272,0.026507873
2273,0.0006714
2274,0.0012956304
2275,0.0070639142
2276,0.005565781600000001
2277,0.0030430628000000003
2278,0.0061389266
2279,0.0014993924000000001
2280,0.0011098606
2281,0.00024074
2282,0.0
2283,0.0016725802000000002
2284,0.013803991000000002
2285,0.00036839999999999996
2286,0.00014433333333333334
2287,0.008697130200000002
2288,0.09758690519999999
2289,0.00393906325
2290,0.0010927155
2291,0.00541251
2292,3.623333333333333e-05
2293,0.0
2294,0.0068642178
2295,0.0014041224000000002
2296,0.00028299999999999994
2297,0.00023930000000000002
2298,0.0017395603333333334
2299,0.0017988712000000001
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0102181356
2306,0.0009619412000000001
2307,0.0
2308,0.002852592
2309,0.0009036589999999999
2310,0.000277
2311,0.0021476916
2312,0.003456713
2313,8.983333333333333e-05
2314,0.0021072524
2315,0.000888848
2316,0.00012106000000000001
2317,0.0023806712000000005
2318,0.0
2319,0.0022432674
2320,0.00018383999999999997
2321,0.0
2322,0.0
2323,0.0
2324,0.0096855734
2325,0.00010799999999999998
2326,0.00021020000000000007
2327,0.0
2328,0.00127495
2329,0.0015594438
2330,0.0
2331,3.816e-06
2332,0.0006360000000000001
2333,0.0001183
2334,0.0013689383333333335
2335,0.0
2336,0.0
2337,0.00039433333333333334
2338,0.20416656
2339,0.0008474102000000001
2340,0.0057055334
2341,0.0007266666666666667
2342,0.0001366
2343,0.0
2344,0.0006813333333333333
2345,0.0011303955
2346,0.0
2347,0.003856527
2348,0.0012372099999999999
2349,0.0019768930000000004
2350,0.0002268
2351,0.0016598716
2352,0.0
2353,0.0
2354,0.0034118380000000004
2355,0.0003228
2356,0.0020381628
2357,0.0
2358,0.0
2359,5.256e-05
2360,0.0020274036
2361,0.0462582996
2362,0.0
2363,0.0017700472000000001
2364,0.0
2365,0.0
2366,0.0094350116
2367,0.0014985314
2368,0.009699992666666667
2369,0.0004464000000000001
2370,0.000612
2371,0.0025506128
2372,0.003245533
2373,0.0016528528
2374,0.0
2375,0.0025370506666666666
2376,0.0079227346
2377,0.0
2378,0.0
2379,0.0042900405999999995
2380,4.683333333333333e-06
2381,0.0001992
2382,6.76e-05
2383,0.0
2384,0.0006041999999999999
2385,0.0003354
2386,0.016029582333333334
2387,0.0162673134
2388,0.0
2389,0.00016455
2390,2.363333333333334e-05
2391,0.0
2392,0.0
2393,0.0054198958
2394,0.004943937666666666
2395,0.007539911599999999
2396,0.0007392
2397,0.0019524656000000002
2398,0.00014062
2399,0.0001712
2400,0.0026150002
2401,0.003919634600000001
2402,0.0001155
2403,0.004860749
2404,9.258e-05
2405,0.018201395800000002
2406,0.0001802
2407,0.00018779999999999998
2408,0.0
2409,0.0028527334
2410,0.0
2411,0.00020466666666666666
2412,0.0013243432
2413,0.0056548638
2414,0.0006443126000000001
2415,0.0002028
2416,0.032015055400000006
2417,0.0075958056
2418,0.00011043999999999999
2419,5.012499999999999e-05
2420,0.0
2421,0.001600549
2422,0.0
2423,0.0010966186
2424,0.0032381885999999997
2425,0.002641471
2426,0.017961982333333334
2427,0.0041023299999999995
2428,0.0190366332
2429,0.0011678570000000002
2430,0.0016369389999999998
2431,0.0
2432,0.0010537566
2433,0.0030166468
2434,0.0007233999999999999
2435,0.0001406
2436,0.0
2437,0.0037649014000000003
2438,0.011542814600000001
2439,0.0
2440,9.643333333333332e-05
2441,0.0090512176
2442,0.000558
2443,0.000496
2444,0.00020559999999999996
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.0060402634
2451,0.0023299806
2452,0.0104357944
2453,0.0009270543999999999
2454,0.00010256
2455,0.007384311333333333
2456,0.0024391197999999994
2457,0.0089373552
2458,0.0006196
2459,0.0059912205
2460,0.000251
2461,0.0
2462,0.0013157993333333332
2463,0.0
2464,0.0028997336666666666
2465,0.0015011316
2466,0.0023806712000000005
2467,0.0002388
2468,0.006525071600000001
2469,0.00012080000000000001
2470,0.0012687745
2471,0.040003152
2472,0.0
2473,4.4239999999999995e-06
2474,0.0036450832500000002
2475,0.0
2476,0.0004842507999999999
2477,0.0007356578
2478,0.0
2479,0.0
2480,0.0
2481,0.0
2482,0.00020607719999999997
2483,0.0
2484,0.0
2485,0.0007168000000000001
2486,0.002282712
2487,0.001300413
2488,0.0051563842
2489,0.001415877
2490,0.039604310250000004
2491,0.0
2492,0.0040569096
2493,0.0006447422
2494,0.0009177978
2495,0.017345797399999998
2496,0.0019126697999999997
2497,0.0001705
2498,0.001044541
2499,0.024262376000000002
2500,0.0003016
2501,0.0002209
2502,0.0011109944
2503,0.0
2504,0.0012744694
2505,0.0017250726
2506,0.00030139999999999995
2507,0.0011220395
2508,0.045208585600000004
2509,0.0
2510,0.0
2511,0.0024364782000000002
2512,0.001243068
2513,0.00453652
2514,0.0
2515,0.00015738
2516,6.5602e-05
2517,0.0
2518,0.005974757000000001
2519,0.0
2520,0.0021156074
2521,0.0
2522,0.0019027771999999999
2523,0.0001572
2524,0.0
2525,0.0008892874
2526,0.001260451
2527,0.0063166334000000005
2528,0.0006714
2529,0.0036450832500000002
2530,0.0070782544
2531,0.0013801892
2532,0.0
2533,0.0002386
2534,0.0023959176
2535,0.007140626
2536,9.844000000000001e-05
2537,0.0
2538,0.057177333399999995
2539,0.0001313
2540,0.0004176
2541,0.0010233800000000002
2542,0.002094943
2543,0.0
2544,0.037709382799999996
2545,0.0
2546,0.00259214225
2547,0.00879056675
2548,0.0014441928
2549,0.0
2550,0.0006811907500000001
2551,0.0007434000000000001
2552,0.00011298
2553,0.0035055612
2554,0.012330908799999998
2555,0.0
2556,0.0
2557,0.0122697742
2558,0.0020768302
