,EC
2559,0.0038762982000000003
2560,8.998e-05
2561,0.0
2562,0.022691093600000004
2563,0.0
2564,0.0
2565,0.017314289200000003
2566,0.0007286
2567,0.001448073
2568,0.0
2569,0.015026852400000002
2570,0.0018206376666666665
2571,0.00078789
2572,0.053109258199999995
2573,0.0007869305999999999
2574,0.036641403
2575,0.000128875
2576,0.0
2577,0.0006554000000000001
2578,0.0061830824000000005
2579,0.0
2580,4.208e-06
2581,0.0097310412
2582,0.00017874999999999998
2583,0.0113866972
2584,0.0
2585,0.0161638412
2586,0.00017166000000000002
2587,0.020197024
2588,8.062500000000001e-05
2589,0.0001922
2590,0.0016531179999999999
2591,0.0041178312
2592,0.00056325
2593,0.03500323366666667
2594,0.0
2595,0.0024255172000000004
2596,0.002653404
2597,0.0019092904
2598,0.0
2599,0.0
2600,0.0015057235999999998
2601,0.0
2602,0.0
2603,0.002469062
2604,0.0
2605,0.0007511362000000001
2606,0.00061775
2607,0.0
2608,0.018021704399999998
2609,0.0
2610,0.0
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,0.0008647238
2618,0.0035099436000000004
2619,3.858e-06
2620,0.00039900000000000005
2621,0.0
2622,0.0
2623,0.00036940000000000003
2624,0.0025307472
2625,0.0
2626,0.0005277999999999999
2627,0.0023806712000000005
2628,0.000421
2629,0.000308
2630,8.416e-05
2631,0.0008575084
2632,6.08e-05
2633,0.00020607719999999997
2634,0.0160074138
2635,0.0006952500000000001
2636,0.000308
2637,0.00013597499999999998
2638,0.0
2639,0.0001922
2640,0.0084252556
2641,0.0014954885
2642,0.00106667125
2643,0.001670524
2644,0.0
2645,0.009336055
2646,0.0
2647,0.0024949288
2648,0.0
2649,0.013534684799999998
2650,0.0
2651,0.0025453773333333333
2652,0.000116326
2653,0.0011952600000000003
2654,0.0
2655,0.0002108
2656,0.0
2657,0.0
2658,0.00041659999999999993
2659,0.0
2660,0.0076008835999999995
2661,0.0004012
2662,0.00019042
2663,0.0
2664,0.0
2665,0.0
2666,0.000193
2667,0.0205430536
2668,0.0
2669,0.0
2670,0.001140072
2671,2.05e-05
2672,0.0228794732
2673,0.0
2674,0.0
2675,0.0013767736
2676,0.00019350000000000004
2677,8.278e-06
2678,0.0002215
2679,0.000842581
2680,0.0008369372
2681,0.0
2682,0.0013071022000000002
2683,0.0
2684,0.000414
2685,0.0038040459999999997
2686,0.0205527332
2687,0.0018532404000000003
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,0.0018459836
2694,0.00031340000000000003
2695,0.000744216
2696,0.0013163252
2697,0.000539
2698,0.007267432599999998
2699,0.0015707470000000002
2700,0.0013132294
2701,0.0002488
2702,0.0087893342
2703,0.0083381416
2704,0.00036899999999999997
2705,0.0
2706,0.0
2707,0.0
2708,0.0
2709,0.0013670477999999998
2710,0.0037481754
2711,0.0
2712,0.0020353388
2713,0.0144792476
2714,0.0036450832500000002
2715,1.214e-05
2716,0.006245148000000001
2717,0.008799836799999999
2718,0.0018021924
2719,6.27e-05
2720,0.0009979548000000002
2721,0.0010994160000000002
2722,0.0018818126
2723,0.012712682999999999
2724,0.0114197732
2725,0.00521979
2726,0.0108675182
2727,0.0
2728,0.0134929152
2729,0.0021367652
2730,0.0028803390000000004
2731,0.012821174199999999
2732,0.0
2733,0.0
2734,0.0011471302
2735,0.0066594440000000005
2736,0.0
2737,0.0013670477999999998
2738,0.0
2739,0.0038092562000000005
2740,0.005317536400000001
2741,0.00109773
2742,0.0015247596
2743,0.0018045817999999998
2744,0.0013017577999999998
2745,0.0122424262
2746,0.024925722
2747,0.0010733672
2748,0.021945603199999997
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,0.0
2754,0.0
2755,0.00017424999999999998
2756,0.00010394
2757,0.0
2758,0.0
2759,0.0031825704
2760,6.183999999999999e-05
2761,0.002492114
2762,0.0
2763,0.0036646809999999995
2764,0.0049176576
2765,0.000532
2766,0.0031143614
2767,0.00035119999999999997
2768,0.0012118164999999998
2769,2.088e-06
2770,0.0
2771,0.0
2772,0.00085129
2773,0.0
2774,0.0001442
2775,1.0454e-05
2776,0.0
2777,0.0003744
2778,0.0
2779,0.0040747478
2780,0.0045458428
2781,0.0
2782,0.0046616162000000004
2783,0.0001712
2784,0.0
2785,0.0011795845999999998
2786,0.009134982399999998
2787,0.0
2788,0.0009179687999999999
2789,0.0016433110000000002
2790,0.0
2791,0.0275014084
2792,0.00024395599999999998
2793,0.001964516
2794,0.0014954885
2795,4.03e-05
2796,0.0
2797,0.0006714
2798,0.0002075
2799,0.0067279608
2800,2.4999999999999998e-05
2801,0.00089405175
2802,0.0053514415
2803,0.0010906486
2804,0.0
2805,0.0003675
2806,0.000562
2807,0.0037669152000000005
2808,0.005841702999999999
2809,0.050279116199999994
2810,0.0036534286
2811,0.000787265
2812,0.012557901399999998
2813,0.002698687
2814,0.053801277800000005
2815,9.132e-06
2816,0.0
2817,0.00011679999999999999
2818,0.014413805200000001
2819,4.3960000000000006e-05
2820,0.0003765
2821,0.0419016726
2822,0.0027836651999999995
2823,0.003959559600000001
2824,0.0
2825,0.0016416287999999998
2826,0.0
2827,0.000705
2828,0.0021165972
2829,6.256e-05
2830,0.0
2831,0.0
2832,0.00013979999999999998
2833,0.0
2834,0.0010655086000000002
2835,0.0015842235
2836,0.0070081734000000005
2837,0.000367
2838,0.00068975
2839,0.001212353
2840,7.648e-06
2841,0.0052306504
2842,4.122e-05
2843,0.0011555486
2844,0.0019092904
2845,0.0008891196
2846,0.0
2847,7.254e-05
2848,0.0
2849,0.0031869652
2850,9.14e-05
2851,0.0171109068
2852,0.0
2853,0.0042658978
2854,0.0
2855,0.0019092904
2856,0.0
2857,0.0
2858,0.0
2859,0.029480978400000003
2860,0.0
2861,0.00051125
2862,0.0007699336000000001
2863,0.0031026379999999996
2864,0.0028536246
2865,0.000864
2866,0.0012687745
2867,0.0
2868,0.0078003424
2869,0.0019553128
2870,0.0080563912
2871,0.0083696636
2872,0.0145966852
2873,0.0
2874,0.0
2875,0.0
2876,0.0
2877,0.0031398374
2878,0.0008758354
2879,0.00025064
2880,0.0009530944
2881,0.0
2882,0.020851801600000004
2883,0.0058907552
2884,0.0075214736
2885,0.0015261443999999998
2886,0.0
2887,0.0
2888,0.0101348516
2889,0.0005692
2890,0.0
2891,0.0
2892,0.018917282599999998
2893,0.0
2894,0.00011022
2895,0.0013132294
2896,0.0136740206
2897,0.0016363362
2898,0.0
2899,0.0058359575999999995
2900,0.0
2901,0.0004928
2902,0.0013446118
2903,0.0008989758
2904,0.0
2905,0.0
2906,0.00191200025
2907,0.001586088
2908,0.023347614
2909,0.015254927400000002
2910,0.0006566
2911,0.001009898
2912,0.0033296653999999996
2913,0.0
2914,0.0
2915,0.021045734000000003
2916,0.000792
2917,6.0799999999999994e-05
2918,0.0
2919,0.0123258252
2920,0.005775113
2921,0.0
2922,8.9225e-05
2923,0.0006632500000000001
2924,0.0
2925,3.78e-05
2926,0.0
2927,0.0
2928,0.000449
2929,0.0014372256
2930,0.0017619579999999999
2931,0.0
2932,0.001489913
2933,0.0011290368
2934,0.011612758800000001
2935,0.0006714
2936,0.0
2937,0.0
2938,0.005828526400000001
2939,0.0
2940,0.00011270000000000002
2941,0.0
2942,0.0017821500000000001
2943,0.042722939200000004
2944,0.0179584522
2945,0.0004762000000000001
2946,0.0024627830000000005
2947,0.0027783801999999996
2948,0.00240551
2949,6.549999999999999e-05
2950,0.0005296000000000001
2951,0.00010150000000000001
2952,0.000156192
2953,0.0
2954,0.001324427
2955,0.0
2956,0.00013729999999999998
2957,0.0
2958,0.0016090730000000001
2959,0.000678
2960,0.0
2961,0.0
2962,0.012394612499999999
2963,0.00011043999999999999
2964,0.0
2965,0.00033425
2966,6.9725e-05
2967,0.0037497707999999998
2968,0.0012615615000000002
2969,0.00060425
2970,0.0066692892
2971,0.0046264288
2972,0.0035231573999999996
2973,0.00012066666666666667
2974,0.001009898
2975,0.0012941194
2976,0.0
2977,0.002276144
2978,0.002868981
2979,0.0007836638
2980,0.0006187452500000001
2981,0.001991678
2982,0.0
2983,0.0
2984,0.0
2985,1.21e-05
2986,6.183333333333334e-05
2987,0.0013731569999999998
2988,6.0414e-06
2989,0.0013168294
2990,0.0053194326
2991,0.0170448082
2992,0.000314
2993,0.0
2994,0.0011577118000000001
2995,0.0003194
2996,0.0
2997,0.027629336799999998
2998,0.0002954
2999,0.0036292956
3000,0.0
3001,0.0043790090000000005
3002,0.0
3003,0.0013011759999999998
3004,0.005170732
3005,0.0012039489999999997
3006,0.0005692
3007,0.011895951000000002
3008,0.0019405298000000001
3009,0.0278130978
3010,0.0031770868000000002
3011,0.0074865116
3012,0.0009413399999999999
3013,0.0036076598000000003
3014,0.0006566
3015,0.0023806712000000005
3016,0.0017812014999999998
3017,0.0002768
3018,0.018791289600000004
3019,0.0030518058000000006
3020,0.0005641999999999999
3021,0.0
3022,0.0013132294
3023,0.0
3024,0.000194
3025,0.0
3026,0.012793298
3027,0.0
3028,0.00046559999999999993
3029,0.0021626626000000003
3030,0.0006966
3031,0.0
3032,0.0024252144
3033,0.0008845157999999998
3034,7.51e-05
3035,0.0144964882
3036,0.0015144010000000003
3037,0.001146123
3038,0.000655
3039,0.0007530000000000001
3040,0.0
3041,0.0
3042,0.0
3043,3.3020000000000006e-05
3044,0.0012322277500000003
3045,0.00028975
3046,0.0
3047,0.00035939999999999995
3048,0.0011303955
3049,0.00015195
3050,0.0
3051,0.0036498463999999993
3052,0.0036450832500000002
3053,8.3816e-05
3054,0.0010966186
3055,0.19793381200000001
3056,0.0050503632
3057,0.0018840498000000001
3058,0.00011975000000000001
3059,0.0
3060,0.0069819264
3061,0.0013132294
3062,0.0005462
3063,0.0
3064,0.0039115798
3065,0.0006714
3066,0.0006062
3067,0.0017817179999999998
3068,0.0064523841999999994
3069,0.0
3070,0.0027360169999999994
3071,0.0020144802000000004
3072,0.00016299999999999998
3073,0.0040872178
3074,0.0029111876
3075,0.0001992
3076,0.0025200288
3077,0.00053682
3078,0.0038760414
3079,0.000664
3080,0.0038524562
3081,0.00028400000000000007
3082,0.073387822
3083,0.0
3084,0.00020679999999999999
3085,0.0332506042
3086,0.0
3087,0.0063747868
3088,0.0
3089,0.0018113987999999997
3090,0.00245117625
3091,0.007269917400000001
3092,0.0
3093,0.012011447
3094,0.0011261306000000001
3095,0.0
3096,0.0
3097,0.0
3098,0.008644881333333333
3099,0.0
3100,1.064e-05
3101,0.0016338505999999998
3102,0.0
3103,0.0022259122
3104,0.00034048000000000005
3105,0.021713679200000002
3106,0.0062946819999999985
3107,0.0005151716
3108,0.0003994
3109,0.0
3110,0.0
3111,0.0019671816000000003
3112,0.00015678
3113,0.000159694
3114,8.085000000000001e-06
3115,0.0018566609999999997
3116,0.0035396374999999997
3117,0.0
3118,7.374e-05
3119,0.0023806712000000005
3120,0.0
3121,3.5300000000000004e-05
3122,0.0010935522
3123,0.00014878
3124,0.0
3125,0.0044925638
3126,0.0
3127,0.0
3128,0.05331663200000001
3129,0.0055323203333333335
3130,0.0005996666666666668
3131,0.0011727354000000002
3132,0.0044054694000000005
3133,0.0
3134,0.0
3135,0.0194449142
3136,0.0002098
3137,0.0009226836000000001
3138,5.978e-06
3139,4.016e-05
3140,0.0021435318
3141,0.0089441934
3142,0.0024384391999999998
3143,0.0014728014
3144,0.0230496196
3145,1.878e-07
3146,0.0023806712000000005
3147,0.0020765452
3148,0.0030196812
3149,0.0
3150,0.0
3151,6.942e-05
3152,0.0009367087999999999
3153,0.000288
3154,0.0003194
3155,0.0007698
3156,0.0028263763999999995
3157,0.0
3158,0.0021176052
3159,0.0
3160,0.0019994844000000003
3161,1.2057999999999999e-05
3162,7.254e-05
3163,0.0
3164,0.0036414299999999998
3165,5.482e-05
3166,0.0013434879999999999
3167,0.0
3168,0.00017592
3169,0.0033326766
3170,0.0
3171,0.0001304
3172,0.0055413978
3173,0.0
3174,0.00022475
3175,0.015417834
3176,0.0019518048
3177,0.00012299999999999998
3178,0.0007026148
3179,0.0029923052000000003
3180,0.0
3181,0.0013563126666666665
3182,0.004083276
3183,3.35e-05
3184,0.0021961520000000003
3185,0.006607792400000001
3186,0.0011166771999999998
3187,0.0
3188,0.0752016158
3189,0.004828125333333333
3190,0.0
3191,0.0013709846
3192,0.007985062400000001
3193,0.00561913075
3194,0.0002402
3195,0.0048046645999999995
3196,0.0077948296
3197,0.00031939999999999996
3198,2.165e-06
3199,0.0062067342
3200,0.000522
3201,0.00015788
3202,0.0
3203,0.0004295
3204,0.00016639999999999998
3205,0.0029067506
3206,9.888e-05
3207,0.03888881479999999
3208,0.0023971680000000003
3209,0.002756036
3210,0.0
3211,0.0011882543333333335
3212,0.002239037
3213,0.0029313530000000003
3214,0.0014772356000000001
3215,0.005422447600000001
3216,0.017357437400000002
3217,0.0006284
3218,0.0
3219,0.0
3220,0.0023806712000000005
3221,0.011758047599999998
3222,0.0009542370000000001
3223,0.021600347199999998
3224,0.0038453028
3225,0.010034153200000001
3226,0.00087481
3227,0.0012197864
3228,0.0
3229,0.0013584834
3230,4.706e-05
3231,0.001358184
3232,0.0007822
3233,0.001723309
3234,0.0069199838
3235,0.0021323354
3236,0.0161012298
3237,0.0
3238,0.00735644775
3239,0.00022199999999999998
3240,0.00026805625
3241,0.015238982333333333
3242,0.000547
3243,0.0025736414
3244,3.3624999999999996e-06
3245,0.0013770604
3246,0.0
3247,3.0159999999999996e-05
3248,0.0
3249,0.0010966442000000002
3250,0.0075659516
3251,0.00011524
3252,0.0009005437999999999
3253,0.020844358400000002
3254,0.0037562914000000003
3255,0.0
3256,0.0005913333333333334
3257,0.00032520475
3258,0.0
3259,0.0
3260,0.0034919317999999996
3261,0.0
3262,0.0007265195999999999
3263,0.0
3264,0.000935439
3265,4.453333333333334e-05
3266,0.0
3267,0.0024460481999999998
3268,1.6164e-05
3269,0.0005061999999999999
3270,1.3762e-05
3271,0.0
3272,0.080555747
3273,0.0014831681999999998
3274,0.00027883333333333335
3275,0.0
3276,0.059310115
3277,0.00016790000000000002
3278,0.0038430201999999996
3279,0.0034958256
3280,0.00020866666666666668
3281,0.0184169786
3282,0.0061487968
3283,0.0
3284,0.0008207825999999999
3285,0.0281145696
3286,0.009732669
3287,0.0
3288,0.0
3289,0.041542973
3290,0.06156515920000001
3291,0.00033299999999999996
3292,0.00017625000000000003
3293,0.0017142039999999998
3294,0.0
3295,0.0007044
3296,0.0
3297,0.0
3298,0.0
3299,0.0048134577999999996
3300,0.00039559999999999997
3301,0.0011304835
3302,0.0
3303,0.0036432428000000004
3304,0.0038801057499999996
3305,0.0016700824
3306,0.0024384391999999998
3307,0.0004316
3308,0.0074558314
3309,0.0
3310,0.00019979999999999998
3311,0.0
3312,0.0
3313,4.12e-06
3314,0.0081534522
3315,0.0231329342
3316,0.012534884200000002
3317,0.0
3318,9.662e-05
3319,0.0007217905999999999
3320,0.00022080000000000003
3321,0.0
3322,0.008518109
3323,0.0010655086000000002
3324,0.006833939799999999
3325,0.0011826016
3326,0.0
3327,0.0060518194
3328,9.5372e-06
3329,0.0004462
3330,0.0004634
3331,0.000683
3332,0.0009915338000000002
3333,0.009261877999999998
3334,1.6494e-05
3335,0.0006372000000000001
3336,0.0016559431999999998
3337,0.011517383
3338,0.0
3339,0.0012978364999999999
3340,0.0006075
3341,0.0
3342,0.0003595
3343,0.0
3344,0.0
3345,6.59e-06
3346,0.0
3347,0.0
3348,0.0011363491999999999
3349,0.0048699116
3350,0.011679798600000001
3351,0.0025931823333333335
3352,0.000687
3353,0.0
3354,0.001300248
3355,0.006720775000000001
3356,0.0022258702
3357,0.000292
3358,0.0021626626000000003
3359,0.0013874052
3360,0.0047573803999999996
3361,0.0111323868
3362,0.036259898400000004
3363,0.018965349399999998
3364,0.004555586
3365,0.0
3366,0.0013132294
3367,0.004077725250000001
3368,0.0
3369,0.001223007
3370,0.012736704199999999
3371,0.0004925999999999999
3372,0.0006714
3373,0.0253084862
3374,0.0024527046
3375,0.016438976
3376,0.0
3377,0.0
3378,0.00021959999999999997
3379,0.0100232392
3380,0.0
3381,0.011051524
3382,0.0013258369999999998
3383,0.0
3384,0.0
3385,0.0021683876
3386,0.0015415836
3387,7.8075e-05
3388,0.0026240068
3389,0.0254637734
3390,0.0012701788000000001
3391,0.0
3392,0.0
3393,0.002454922
3394,0.005997361199999999
3395,0.0023981574
3396,0.0
3397,0.0
3398,0.0018706896
3399,0.0048464067999999996
3400,0.0025170194
3401,0.0070326296
3402,0.002860427
3403,0.0
3404,0.004816564
3405,9.013333333333333e-05
3406,0.0007765377999999999
3407,0.0
3408,0.008917320199999999
3409,0.0024589682000000002
3410,0.0015446560000000002
3411,0.0029747091999999995
3412,0.0007645
3413,0.0
3414,5.85e-05
3415,0.0173549962
3416,0.0005524
3417,0.0116042002
3418,0.0007745734
3419,7.218e-05
3420,0.009235961
3421,0.005168217333333333
3422,0.0013252132
3423,0.005374672333333333
3424,0.0
3425,0.0033258050000000003
3426,0.0257429438
3427,0.0
3428,4.68e-05
3429,0.0
3430,0.0
3431,0.00157512775
3432,0.0023987648
3433,0.0
3434,0.0108971745
3435,0.0
3436,0.0014787691999999999
3437,0.0011427820000000002
3438,0.0
3439,0.0015082884
3440,0.0044266842
3441,0.0005386
3442,0.0
3443,0.00023220000000000003
3444,0.0
3445,0.0015883288000000002
3446,0.0
3447,0.00190248875
3448,0.003854879
3449,0.004071189333333333
3450,0.0042224561999999995
3451,0.0
3452,0.000497
3453,0.009052799333333333
3454,0.0
3455,0.0013132294
3456,0.0006412000000000001
3457,0.000613
3458,0.0026469772
3459,0.0030988180000000006
3460,0.0061146982
3461,0.0
3462,0.0
3463,0.0037407957999999997
3464,0.000155
3465,0.0
3466,0.0026909326
3467,1.5314999999999998e-05
3468,0.004022519600000001
3469,0.00027199999999999994
3470,0.0004614
3471,0.0044163538
3472,0.0030238258
3473,0.0
3474,0.004555586
3475,0.012478729
3476,0.0
3477,0.0212893116
3478,0.00037666666666666664
3479,0.0
3480,0.00021280000000000002
3481,5.7220000000000004e-05
3482,0.0007242066
3483,0.0
3484,0.00019385000000000002
3485,0.0004602
3486,0.005762302799999999
3487,0.0016500323333333334
3488,0.0009976762500000002
3489,0.0
3490,0.021766485800000002
3491,0.00695965
3492,0.0042333812
3493,0.005000472599999999
3494,0.0089237672
3495,0.00024225
3496,0.0018183803999999998
3497,0.012437669799999999
3498,0.0203906372
3499,0.0037667752
3500,0.0013709846
3501,6.19e-05
3502,0.0010935522
3503,0.0009915834
3504,0.011433684199999999
3505,0.0
3506,0.0
3507,0.0006856
3508,0.002838206
3509,0.006908095
3510,0.00033039999999999995
3511,0.0033872088000000003
3512,0.0059817845
3513,0.0002386
3514,0.0425010812
3515,0.0
3516,0.001112201
3517,0.0071203384000000005
3518,0.025227718599999997
3519,0.0
3520,0.0009447184000000001
3521,0.0023546851999999997
3522,0.0049794900000000005
3523,0.0
3524,1.3654e-06
3525,0.0012633354000000001
3526,0.0003715
3527,0.00029979999999999997
3528,0.00017900000000000001
3529,0.0003238
3530,0.0039851352
3531,0.00398314925
3532,0.0
3533,0.0
3534,0.0049192974
3535,0.0006704
3536,0.0
3537,0.0013132294
3538,0.0002462
3539,0.006022121399999999
3540,0.0058093462
3541,0.0
3542,0.0010167573999999998
3543,0.0021626626000000003
3544,0.0002232
3545,0.003269716
3546,0.0002672
3547,0.0008654
3548,0.0024363294000000002
3549,0.0
3550,0.0012282134
3551,0.0
3552,0.001352082
3553,0.008193298999999998
3554,0.0014817568000000004
3555,0.001151219
3556,0.0017289242000000002
3557,0.0003994
3558,0.0024748044
3559,0.005432590399999999
3560,0.0
3561,0.0
3562,0.0068473006
3563,0.0031162209999999997
3564,0.008239907000000001
3565,0.0048815144
3566,0.0
3567,0.0
3568,0.0
3569,0.0004025
3570,0.0023034718
3571,0.0105791208
3572,0.001331709
3573,0.0010696992
3574,0.0005846
3575,0.0015955646
3576,0.0035578402
3577,0.06645406379999999
3578,0.0049420236
3579,0.0007844
3580,0.0
3581,0.0004848055
3582,0.0
3583,1.7913999999999998e-05
3584,0.000472
3585,0.0242444958
3586,0.0
3587,0.00012874
3588,0.0
3589,0.0
3590,0.0
3591,0.0019092904
3592,0.0
3593,0.0016693626
3594,0.0
3595,0.001579949
3596,0.0
3597,0.0029988517999999997
3598,0.0
3599,0.0001013
3600,0.0014004883999999998
3601,0.0008299008
3602,0.007270881
3603,0.0043362548
3604,0.0
3605,7.0333333333333335e-06
3606,0.0021426978
3607,0.0024311364
3608,0.0006241584
3609,0.0017964913999999998
3610,0.0006643333333333333
3611,3.2539999999999997e-06
3612,0.0009459184
3613,0.0131407152
3614,0.0
3615,0.0192749732
3616,0.005879695799999999
3617,0.0009282144
3618,0.0057676644
3619,0.0009595142000000001
3620,0.0035346944000000007
3621,0.002015287
3622,0.0
3623,0.0007952
3624,0.006891125199999999
3625,0.011642382
3626,0.0005066
3627,0.0
3628,0.0007863212000000002
3629,0.0
3630,0.0048013428
3631,0.0
3632,0.0007268926
3633,0.0159708644
3634,0.0
3635,0.0002298
3636,0.00117563875
3637,0.0067295848000000005
3638,0.0
3639,0.0
3640,0.0
3641,0.0
3642,0.00726559
3643,0.0
3644,0.0
3645,0.0013040926000000002
3646,3.688e-05
3647,0.0011972673999999998
3648,0.00039779999999999997
3649,0.0014806164
3650,0.00128518975
3651,0.00018199999999999998
3652,0.00227558775
3653,0.0017920902
3654,0.0031485981999999995
3655,0.0054324134
3656,0.0007762575999999999
3657,4.429999999999999e-05
3658,0.0
3659,0.0003194
3660,0.01262850775
3661,0.0006902000000000001
3662,0.00028992000000000004
3663,0.0037589632499999996
3664,0.0003835
3665,0.002061464
3666,0.0
3667,0.002509534
3668,0.0035916286000000006
3669,0.0024384391999999998
3670,0.0
3671,0.025876403799999996
3672,0.0008516374000000001
3673,0.21120032800000002
3674,0.003944026599999999
3675,0.0012692098000000001
3676,0.0019770296
3677,0.012334564400000001
3678,0.0
3679,5.369999999999999e-06
3680,0.0
3681,0.016064481399999997
3682,0.0162849766
3683,8.410000000000001e-05
3684,0.0024739787999999998
3685,0.0019060356000000001
3686,0.010628111999999999
3687,0.0013132294
3688,0.0029572068
3689,0.0001776
3690,0.000502
3691,0.0
3692,6.174e-05
3693,5.646e-06
3694,0.0020406018
3695,0.00027616
3696,0.000436
3697,0.0029193354
3698,4.86e-05
3699,0.010223196
3700,0.0
3701,0.0006653999999999999
3702,0.0019686252499999998
3703,0.0
3704,0.0
3705,0.0
3706,0.0006428
3707,0.00022082000000000004
3708,0.048947112999999993
3709,0.006257970600000001
3710,0.0
3711,0.0
3712,0.0
3713,0.0007669999999999999
3714,7.805e-05
3715,0.0020651693999999996
3716,0.000531
3717,0.0021045169999999998
3718,0.0
3719,0.040825659
3720,0.021526453
3721,0.026027855
3722,0.0
3723,0.0
3724,0.005806632000000001
3725,0.0019092904
3726,0.026827834999999998
3727,0.018007465
3728,0.0
3729,9.478000000000001e-05
3730,0.002718270666666667
3731,0.00034199999999999996
3732,0.0053605608
3733,0.012963882599999999
3734,0.0003964
3735,0.016593130999999997
3736,0.0037736346
3737,0.001174844
3738,0.0
3739,5.051999999999999e-05
3740,0.0
3741,9.58e-05
3742,0.007393561000000002
3743,5.9059999999999994e-05
3744,0.001289348
3745,0.0007643446
3746,0.0
3747,0.005726510799999999
3748,0.0017555761999999999
3749,0.0047199435000000005
3750,0.009370155000000002
3751,0.0017450116
3752,0.0015005852
3753,2.3040000000000003e-05
3754,0.0001898
3755,0.0014703097499999998
3756,0.0096022902
3757,0.0009527932000000001
3758,0.000832434
3759,0.0021051336
3760,0.0
3761,0.0
3762,0.0109563594
3763,0.0012687745
3764,0.0044678778
3765,0.00038600000000000006
3766,8.9625e-05
3767,0.0011499604
3768,0.0005664
3769,0.0010424227500000001
3770,0.0198360922
3771,0.0
3772,0.0
3773,1.7064e-05
3774,6.778e-05
3775,0.0003718
3776,0.0012827064
3777,0.0
3778,0.0011063618
3779,0.00041460000000000005
3780,0.0018666490000000002
3781,0.0
3782,0.0013874037999999998
3783,0.00024300000000000002
3784,0.0007610000000000001
3785,0.0009997464
3786,0.005152280399999999
3787,0.0
3788,0.0015082884
3789,0.0
3790,0.000936538
3791,0.0010160043999999997
3792,0.0045653000000000004
3793,0.000294
3794,0.0022882328
3795,0.0
3796,0.0
3797,0.0011513122
3798,0.0091113915
3799,0.0
3800,0.001723309
3801,0.0010668334
3802,0.0
3803,0.00011462999999999998
3804,0.0015833070000000002
3805,0.0100613916
3806,0.028183539799999997
3807,0.0005323333333333333
3808,0.0024356954
3809,0.00012722
3810,0.000655
3811,0.0003098
3812,0.0001425
3813,0.006561615599999999
3814,0.0014311226000000002
3815,0.0
3816,0.010516302
3817,0.0025481631999999996
3818,6.048e-05
3819,0.0479745224
3820,0.0
3821,0.0006201999999999999
3822,0.0044971666
3823,0.0006232
3824,0.0010481662
3825,0.0035944690000000003
3826,0.0094868148
3827,0.0020057183333333337
3828,0.00012024
3829,0.00567852
3830,0.0108608428
