,EC
3831,0.003963689666666667
3832,6.472000000000002e-05
3833,0.003020494
3834,0.0
3835,0.0015082884
3836,0.0
3837,0.0
3838,0.0050172532
3839,0.0053354642
3840,0.0010351715999999999
3841,0.0
3842,0.001282869
3843,0.0
3844,0.0032147412
3845,0.001258408
3846,0.0006394
3847,0.0008474102000000001
3848,0.000386
3849,0.004387315399999999
3850,0.0014605498
3851,0.021074144400000005
3852,0.0
3853,0.009727859799999999
3854,0.0002366
3855,0.004746401
3856,0.0
3857,0.0002808
3858,0.0013132294
3859,0.00030683999999999996
3860,0.0015069645
3861,0.0
3862,0.0087196906
3863,0.0031574125999999994
3864,0.0046660441999999995
3865,0.0057099633999999995
3866,0.0
3867,0.143689546
3868,0.00025069999999999997
3869,0.0001922
3870,0.0021992442
3871,0.0035590274
3872,0.0
3873,0.0012513609999999999
3874,0.0
3875,0.0
3876,0.0013958276
3877,0.004743157600000001
3878,0.0012954755
3879,0.0
3880,0.0
3881,0.0
3882,2.0876e-05
3883,0.0
3884,0.0197598186
3885,0.026345783
3886,0.0038278934
3887,0.004358417666666667
3888,0.0002588
3889,0.003914016
3890,0.0
3891,0.0
3892,0.0
3893,0.00011679999999999999
3894,0.00036733999999999996
3895,0.022796859
3896,0.0
3897,0.0
3898,0.016577960600000004
3899,0.0945559732
3900,0.000165
3901,0.002849573
3902,0.0
3903,0.003704585
3904,0.0
3905,0.0013386542
3906,0.0
3907,0.0
3908,0.0012086644
3909,0.003231835
3910,0.0
3911,0.0
3912,0.00281878125
3913,0.0
3914,0.0
3915,0.0080890364
3916,0.0107314916
3917,0.0027073643999999996
3918,0.0010358498
3919,0.021519549000000002
3920,0.0019718768
3921,0.00018350000000000002
3922,0.001941892
3923,0.0
3924,0.0057226182
3925,0.0
3926,0.002715763
3927,0.0
3928,0.0
3929,0.0039725834
3930,0.0023960206
3931,6.5525e-05
3932,0.0024602008
3933,0.004458181
3934,0.0012312264
3935,9.575e-06
3936,0.0
3937,0.008739831600000001
3938,0.00034940000000000004
3939,0.005374308400000001
3940,0.0
3941,0.00019979999999999998
3942,0.0
3943,0.0095474358
3944,0.001423696
3945,0.0
3946,0.0019414374000000002
3947,0.0006316000000000001
3948,0.219386568
3949,0.0026663038
3950,0.00049025
3951,0.0592101615
3952,0.0
3953,3.9e-05
3954,0.0046182616
3955,0.000295
3956,0.0
3957,0.0013258369999999998
3958,0.0
3959,0.0
3960,0.008962306399999998
3961,0.0083569128
3962,0.00046540000000000004
3963,0.005361540400000001
3964,0.0
3965,0.0
3966,0.0003494
3967,0.012689371200000002
3968,0.0120485482
3969,0.0025031480000000006
3970,0.0031105985999999993
3971,0.0104430216
3972,0.0089612466
3973,0.0015760193999999998
3974,0.007578420399999999
3975,0.0013324772
3976,0.0145084194
3977,0.0001142
3978,0.0009480906
3979,0.0021869066
3980,0.0015321136666666668
3981,0.0013107436
3982,0.0
3983,0.0045891314999999995
3984,0.004613260666666666
3985,0.0012026254
3986,0.0
3987,0.00140228675
3988,0.003323201
3989,0.0104111886
3990,0.00140228675
3991,0.15158098
3992,0.012607545199999997
3993,0.015056142599999999
3994,0.0029488156000000002
3995,0.012476793
3996,0.0
3997,3.27e-05
3998,0.000225
3999,0.005522028
4000,0.0
4001,0.0013329258
4002,0.0010051387999999999
4003,0.0033429424
4004,0.000195
4005,0.000252
4006,0.0015446560000000002
4007,0.0737566016
4008,0.0013258369999999998
4009,0.0
4010,0.0
4011,0.000677517
4012,0.0
4013,0.009880193
4014,0.0
4015,0.0
4016,0.0
4017,5.092e-06
4018,0.000228
4019,0.00140228675
4020,6.038e-05
4021,0.0014156238
4022,0.005270552
4023,0.000862
4024,0.0030937716
4025,0.0038273559999999996
4026,0.00031378
4027,0.004100355
4028,2.294e-05
4029,0.0
4030,0.0006714
4031,0.0019092904
4032,0.0
4033,0.022409802
4034,0.0
4035,0.0011766654
4036,0.0004686
4037,0.0014853569999999999
4038,0.0009287256
4039,0.0
4040,0.0011283104
4041,0.0013514102
4042,0.0
4043,0.0591607432
4044,0.00318453425
4045,0.000628
4046,0.00017368
4047,0.0010961526
4048,0.0404038812
4049,0.006598913
4050,0.0
4051,0.0
4052,0.0021878972
4053,0.0010370554
4054,0.07163869925
4055,0.0
4056,0.0004895
4057,7.95e-07
4058,0.0
4059,0.0
4060,0.0013596984
4061,0.003052846
4062,0.0028844866000000005
4063,0.0018541054000000001
4064,0.0
4065,0.0014158404
4066,0.0
4067,0.0052887564
4068,0.047375676
4069,0.0
4070,0.0036157312000000006
4071,0.0019092904
4072,0.00011437499999999999
4073,0.0003742
4074,0.0038430252
4075,0.002576612
4076,0.0042563235999999996
4077,0.00010604000000000002
4078,0.0040605246000000005
4079,0.0
4080,0.000321
4081,3.2539999999999997e-06
4082,0.005428685800000001
4083,0.00045520000000000006
4084,0.0019095734
4085,0.0031158147999999996
4086,0.002397888
4087,0.0006793999999999999
4088,0.0
4089,0.011455646199999999
4090,0.005893852599999999
4091,0.00129252025
4092,0.006531875800000001
4093,0.0003833504
4094,0.0058879164
4095,0.0019092904
4096,0.0096448952
4097,0.000271
4098,0.00119811
4099,0.0048756145
4100,0.0
4101,0.000937367
4102,0.00477678375
4103,0.02458367
4104,0.00020219999999999998
4105,0.00031840000000000004
4106,0.0033078586
4107,0.0159034278
4108,0.002365032
4109,0.00018766666666666668
4110,0.0003366
4111,0.0046734802
4112,0.0026754605000000003
4113,0.0005600000000000001
4114,0.0
4115,0.0014102478
4116,0.0013349120000000002
4117,0.007573367400000001
4118,0.0006906
4119,0.001723309
4120,0.00034020000000000003
4121,0.0012421412
4122,0.0005704
4123,0.006666966250000001
4124,0.0017790962
4125,0.00052754
4126,3.680000000000001e-05
4127,0.0006000000000000001
4128,0.00038674999999999994
4129,0.0
4130,0.0031980626
4131,0.00036740000000000004
4132,0.0023806712000000005
4133,0.0023110530000000004
4134,0.0019148096
4135,0.0
4136,0.0
4137,0.0017121789999999999
4138,0.0015057235999999998
4139,0.00502437675
4140,0.0071932388
4141,0.0
4142,0.0135906786
4143,0.0
4144,7.175e-05
4145,0.00109517075
4146,0.0012344048
4147,0.0108010558
4148,0.0
4149,0.0018078413333333333
4150,3.646e-05
4151,0.000291
4152,0.0
4153,0.034729277
4154,0.0047773064
4155,0.005482232999999999
4156,0.0031874145999999997
4157,0.0019313942
4158,0.0013675288
4159,0.0
4160,0.0
4161,0.020607719400000002
4162,7.303333333333334e-05
4163,0.0013670477999999998
4164,0.0005252
4165,0.0
4166,0.005119724
4167,0.0
4168,0.0004772
4169,0.0
4170,0.0
4171,0.0012468202
4172,0.016860886400000004
4173,0.0023628762499999997
4174,0.0
4175,0.0
4176,0.0
4177,0.0031980626
4178,0.0
4179,0.0
4180,0.0050393408
4181,2.06e-05
4182,0.000787488
4183,0.0007836638
4184,0.007331314
4185,0.0008474102000000001
4186,0.0013258369999999998
4187,0.0077208504000000015
4188,0.0005486
4189,0.0062402316
4190,0.002245589
4191,0.0
4192,0.0
4193,0.0
4194,0.0
4195,0.0002698
4196,0.00041199999999999993
4197,0.005048294
4198,0.0019092904
4199,0.0003134
4200,0.00017566666666666666
4201,0.00042500000000000003
4202,0.0010712056000000002
4203,0.00013934
4204,7.558e-05
4205,0.0119162394
4206,0.0014409964
4207,0.0013916722500000001
4208,0.0
4209,0.00497658175
4210,0.0
4211,0.0
4212,0.000391134
4213,0.0013988836
4214,0.0009357022000000001
4215,0.000919068
4216,0.0
4217,7.268e-05
4218,0.00031902
4219,0.0052437512
4220,0.0010655086000000002
4221,9.532e-06
4222,0.001342629
4223,0.0008058
4224,0.0091465872
4225,0.048494835800000004
4226,0.0069167378
4227,0.0002074
4228,0.0
4229,0.00217918925
4230,0.0013729716
4231,2.4439999999999996e-05
4232,0.0013670477999999998
4233,7.94e-05
4234,0.0062233670000000005
4235,0.001313775
4236,0.0014561227999999999
4237,0.0
4238,0.0006713719999999999
4239,0.00015555999999999998
4240,8.1574e-05
4241,0.0060565148
4242,0.0
4243,0.0014237962
4244,0.0003625
4245,0.0009329124
4246,0.0023806712000000005
4247,0.0010618422
4248,0.0214887122
4249,0.0018970428
4250,0.007474189999999999
4251,0.0
4252,0.00020240000000000001
4253,0.011160910199999999
4254,0.00027044
4255,0.0
4256,2.0879999999999997e-05
4257,0.0005964000000000001
4258,0.0008621682
4259,0.0013576814999999999
4260,0.0025168798
4261,0.004188584
4262,0.0014274472000000002
4263,0.00035140000000000003
4264,0.0111705476
4265,0.0019092904
4266,0.0
4267,0.0013729716
4268,0.0
4269,0.0010854445999999998
4270,0.0
4271,0.0028000585999999996
4272,0.0013571106
4273,0.00012762999999999997
4274,0.004803661999999999
4275,0.0
4276,0.00014499999999999997
4277,0.05992331520000001
4278,0.0019359666
4279,0.0005263399999999999
4280,0.00046525000000000006
4281,0.003233116
4282,0.0009768275
4283,0.0
4284,0.005527845200000001
4285,0.0
4286,0.0106527574
4287,0.019214074499999997
4288,0.0
4289,0.0
4290,0.0004824
4291,3.0299599999999997e-05
4292,0.006094323800000001
4293,0.0018917647999999998
4294,0.00019335999999999998
4295,0.0007957976
4296,0.0009447184000000001
4297,0.0004194
4298,8.794e-05
4299,0.0077678202
4300,0.0035964392
4301,0.0013132294
4302,0.0008043623999999999
4303,0.00020125
4304,0.068614322
4305,0.013825328199999997
4306,4.9819999999999994e-05
4307,0.0
4308,0.0
4309,0.0
4310,0.000155742
4311,0.0
4312,0.0010788318
4313,0.0
4314,0.0009689999999999999
4315,0.0037587486000000003
4316,0.008312529
4317,0.0015082884
4318,0.0084853012
4319,0.00028455
4320,0.0002084
4321,0.0
4322,0.0
4323,0.005871150800000001
4324,0.0013132294
4325,0.001723309
4326,7.282e-05
4327,0.0
4328,0.00039000000000000005
4329,0.0003634
4330,0.0019092904
4331,0.0011308208
4332,0.0022193188
4333,0.0
4334,0.0
4335,0.0
4336,0.0006342
4337,0.0020143565999999995
4338,0.030298019
4339,0.0012394188
4340,0.0010061202
4341,0.00024900000000000004
4342,0.0
4343,0.007537506500000001
4344,1.7118e-05
4345,0.0
4346,0.006950647
4347,0.0028509048000000003
4348,0.000161
4349,0.002867596
4350,0.0022885582
4351,0.001749188
4352,0.018246625600000003
4353,0.020372862999999998
4354,0.0007136000000000001
4355,0.0
4356,0.0023769323333333336
4357,0.040053545999999995
4358,0.0011058415
4359,0.0039036076
4360,0.0
4361,4.19e-05
4362,0.026725043599999998
4363,0.0013670477999999998
4364,0.0
4365,0.004554657
4366,0.012034695600000003
4367,0.0027221051999999995
4368,0.0
4369,0.0006516842
4370,0.0
4371,0.0
4372,0.00016299999999999998
4373,0.0085731492
4374,0.0
4375,0.0
4376,0.032495454599999994
4377,5.879999999999999e-05
4378,0.0
4379,0.0015167956000000002
4380,0.0009595142000000001
4381,0.0007423333333333332
4382,0.0004686
4383,0.0013421226
4384,0.011554176
4385,0.0027496608
4386,0.005008949800000001
4387,0.0012849240000000002
4388,0.0
4389,0.0035562683999999997
4390,0.0
4391,0.00019259999999999997
4392,0.0
4393,0.0022263348000000002
4394,0.0
4395,0.0
4396,0.005389754399999999
4397,0.0002592
4398,7.144000000000001e-05
4399,0.0002302
4400,0.0029533966000000003
4401,0.0048246671999999996
4402,0.0005296000000000001
4403,0.0289820366
4404,0.0003994
4405,0.0026469379999999997
4406,0.003925013999999999
4407,0.0
4408,0.002075482
4409,0.0085615726
4410,0.00011224
4411,0.0011603306
4412,0.00012166666666666667
4413,0.00036600000000000006
4414,0.00047479999999999994
4415,0.0003024
4416,0.0091244616
4417,0.0019129129999999998
4418,0.0
4419,0.0025053876666666663
4420,0.0008549830000000001
4421,0.0809165156
4422,0.0
4423,0.004828125333333333
4424,0.0022549861999999997
4425,0.0
4426,0.0037081980000000002
4427,0.00020009750000000003
4428,0.0
4429,0.0016776986
4430,0.00010770999999999998
4431,1.7064e-05
4432,0.0019092904
4433,0.000778068
4434,0.0
4435,0.0039369826000000005
4436,0.0024422364
4437,0.0100568628
4438,0.0009961184
4439,0.051759027400000004
4440,0.005421785399999999
4441,0.0010361857999999999
4442,0.0009018
4443,0.00023899999999999998
4444,0.00029141999999999997
4445,0.0007419999999999999
4446,0.0007746
4447,0.0036896826
4448,0.0011973845
4449,0.00016439999999999998
4450,0.0060074566
4451,0.0
4452,0.0006776666666666667
4453,0.0016082836
4454,0.0190041504
4455,0.00036492
4456,0.0
4457,0.0013458694
4458,0.0013670477999999998
4459,0.00011715999999999998
4460,0.003860993
4461,0.0006850000000000001
4462,9.043333333333334e-06
4463,0.0015082884
4464,0.006146567
4465,0.0036316238
4466,0.00019734
4467,0.001382258
4468,0.0
4469,0.0013132294
4470,0.00012172
4471,0.0073203512
4472,0.0020088184
4473,0.0
4474,0.053329174
4475,0.0
4476,0.001308812
4477,0.0
4478,0.0038069222
4479,0.0008058092
4480,0.00043960000000000006
4481,0.006415307800000001
4482,0.004082639399999999
4483,0.0015082884
4484,0.0
4485,7.01e-05
4486,0.00011883333333333333
4487,0.011669271666666666
4488,0.0016342618
4489,0.0
4490,0.0006806000000000001
4491,0.0031967049999999998
4492,0.000319
4493,0.0
4494,0.0
4495,0.0019092904
4496,0.001998117
4497,0.0106824516
4498,0.0
4499,0.0020231922
4500,4.544e-05
4501,0.0
4502,0.0230770434
4503,2.02e-05
4504,0.0010554802
4505,0.0045081546
4506,0.0034441978
4507,0.0
4508,0.0017019796
4509,0.007672786400000001
4510,0.0074737004
4511,0.0
4512,0.0
4513,0.001305
4514,0.0
4515,0.0013695323333333335
4516,0.0006172
4517,4.902e-05
4518,0.0
4519,0.0089730298
4520,0.0023806712000000005
4521,0.0006382
4522,0.0014902324
4523,0.0
4524,0.008276374999999999
4525,0.00029924
4526,0.0274024636
4527,0.00227745675
4528,0.0
4529,0.0
4530,0.004309266
4531,0.0011303955
4532,0.0017148282000000001
4533,0.0175445612
4534,2.38e-05
4535,0.0016104000000000001
4536,0.005386982199999999
4537,0.0003358
4538,0.004319088399999999
4539,0.00196307225
4540,0.0029933950000000003
4541,0.0100661008
4542,0.0025098754
4543,0.00011755999999999999
4544,0.0910702908
4545,0.0060997946
4546,0.0029507368
4547,0.0
4548,0.0083274562
4549,0.0005395150000000001
4550,0.027750664600000002
4551,0.0017240200000000002
4552,0.0010696504999999999
4553,0.0
4554,0.0009192997999999999
4555,0.00061775
4556,0.0
4557,5.125e-05
4558,0.0
4559,0.007062482000000001
4560,0.0005156
4561,0.0001284
4562,0.0079114155
4563,0.019142032
4564,0.0
4565,0.008911116
4566,0.0014688445000000001
4567,0.0373250866
4568,3.9720000000000004e-07
4569,6.439600000000001e-05
4570,0.00015498
4571,8.196e-05
4572,0.0030286394
4573,0.003284892
4574,9.082e-05
4575,0.0011303955
4576,0.0
4577,0.003029323
4578,0.005113408000000001
4579,0.0
4580,0.00037
4581,0.003525164
4582,0.0018073177999999995
4583,0.0
4584,0.0038210614999999995
4585,0.0073477294
4586,0.0
4587,0.0006762000000000001
4588,0.0013689383333333335
4589,0.00112215
4590,0.0054030905999999995
4591,1.668e-05
4592,0.004204932749999999
4593,0.0016060967999999998
4594,0.0028934375
4595,0.0009447184000000001
4596,0.127673055
4597,0.0
4598,0.0
4599,0.0025841834
4600,0.012871693333333331
4601,8.465999999999999e-05
4602,0.0015962505999999998
4603,0.00012925
4604,0.0010105986000000001
4605,0.0093273476
4606,0.0
4607,0.0
4608,0.0
4609,0.0
4610,0.0020712835
4611,0.000149
4612,0.0
4613,0.0142889766
4614,0.010712652999999999
4615,0.00028379999999999996
4616,0.0
4617,0.0007416666666666666
4618,0.005509496599999999
4619,0.0011303955
4620,0.0
4621,0.0
4622,0.0032432366000000002
4623,3.64e-06
4624,0.00018374
4625,0.015445837600000002
4626,0.00024900000000000004
4627,0.0316912264
4628,0.0018493148000000002
4629,0.0
4630,0.0010655086000000002
4631,0.004155569400000001
4632,0.0019841639999999996
4633,0.0
4634,0.0
4635,0.0011303955
4636,0.008151802199999999
4637,0.001307288
4638,0.0
4639,0.0014974645
4640,0.0
4641,0.001299366
4642,0.000276
4643,0.001766603
4644,0.0
4645,0.011508496000000002
4646,0.0009961416
4647,0.0
4648,0.000877464
4649,0.0019092904
4650,0.0027185048000000003
4651,0.0019092904
4652,0.0
4653,0.0010153617500000003
4654,0.0015318918
4655,0.0170289354
4656,0.0008770174
4657,0.0
4658,0.0024384391999999998
4659,0.0
4660,0.0015072856000000001
4661,0.0
4662,0.015295052600000001
4663,6.720000000000001e-05
4664,0.0036950732
4665,0.0
4666,0.0
4667,0.0
4668,0.0017934927999999999
4669,0.0003292
4670,0.0
4671,0.0327813886
4672,0.004033358333333334
4673,0.0
4674,1.215e-06
4675,0.0
4676,0.0009689999999999999
4677,0.001500475
4678,0.0029995138
4679,0.0011391994000000002
4680,0.004322107800000001
4681,0.0020809640000000003
4682,0.0
4683,0.010018220599999999
4684,0.0010095444
4685,0.0006318
4686,0.0014595864
4687,0.003717882
4688,1.05e-05
4689,0.0
4690,0.0
4691,0.0008650784
4692,0.0009291316666666666
4693,0.0
4694,0.0
4695,0.0
4696,0.0047719286
4697,0.0007926666666666667
4698,7.2094e-05
4699,0.0
4700,0.005684044399999999
4701,0.0010665854
4702,0.0010765730000000002
4703,0.0
4704,0.0002838
4705,1.5452e-05
4706,0.000337089
4707,0.011596032
4708,0.0010046166
4709,0.0065440488000000005
4710,0.055653033799999994
4711,0.0
4712,0.0063336882
4713,0.0051282561999999995
4714,0.0007790214
4715,0.00012105999999999998
4716,0.0018660586
4717,0.0069531131999999995
4718,0.0003466666666666666
4719,0.0073029157999999995
4720,0.0002974
4721,0.0009483898000000001
4722,0.0019561958000000003
4723,8.6825e-05
4724,0.000544
4725,0.006853948499999999
4726,0.0026788
4727,0.0013332098
4728,0.0
4729,0.0081865612
4730,0.0040250254
4731,6.809999999999999e-05
4732,0.0353525886
4733,0.17383031200000001
4734,0.0004512
4735,0.00041899999999999994
4736,0.0012471309999999998
4737,0.0
4738,0.0272638522
4739,0.0003178
4740,0.0011959143999999999
4741,0.0
4742,0.0027902908000000002
4743,0.00014266666666666667
4744,0.0010935522
4745,0.0039038232499999997
4746,0.0
4747,0.0008173682
4748,0.0151230785
4749,0.0023806712000000005
4750,0.0015006562
4751,0.00034960000000000004
4752,5.913999999999999e-05
4753,0.0003674
4754,0.0
4755,0.0160976936
4756,0.0
4757,0.00018318
4758,0.0008575326000000001
4759,0.000152
4760,0.0049779127999999995
4761,0.0019005398
4762,0.00174711025
4763,0.0030780502
4764,0.0036909004
4765,0.0033105692000000007
4766,0.0026978736
4767,0.0002646
4768,0.0
4769,0.002403356
4770,0.005356390800000001
4771,0.0008483406666666667
4772,0.0
4773,0.0
4774,0.130539446
4775,0.006239441
4776,0.00012318
4777,0.0
4778,0.0
4779,0.0013412625
4780,0.0013421226
4781,0.00022140000000000001
4782,0.0009595142000000001
4783,0.0
4784,0.0040386872
4785,0.0013954199999999999
4786,0.00022300000000000003
4787,0.0
4788,0.0
4789,0.0025834674
4790,0.001293972
4791,0.00024046666666666667
4792,0.0
4793,0.0009622148
4794,0.0127056944
4795,4.7419999999999997e-05
4796,0.00011252500000000001
4797,0.0
4798,0.0016998614000000001
4799,7.55e-05
4800,0.0009851938000000001
4801,0.013291502799999999
4802,0.0060509746
4803,0.026465902800000003
4804,0.0
4805,0.0018496093999999998
4806,0.004995713000000001
4807,0.0001452
4808,0.022892162999999997
4809,6.3250000000000004e-06
4810,0.0011540026
4811,0.0
4812,0.0
4813,0.0
4814,0.0
4815,0.006725551199999999
4816,0.0026195246
4817,0.0057239354000000004
4818,0.0292165772
4819,0.00011020000000000001
4820,3.64e-06
4821,0.0
4822,0.0022439993999999997
4823,0.0
4824,0.0095938096
4825,0.0063819396
4826,0.0096910768
4827,0.0041534336
4828,0.0052237455999999995
4829,0.0
4830,0.005231800600000001
4831,0.0013485906000000002
4832,0.0003953502
4833,0.000493
4834,0.0
4835,0.0037910122
4836,0.0039076148
4837,2.4999999999999998e-05
4838,0.0
4839,0.0054513884
4840,0.00049025
4841,0.0065079158
4842,0.00038250000000000003
4843,0.0
4844,0.0
4845,0.0080937642
4846,0.0002902
4847,0.0
4848,0.016215169800000002
4849,0.0027894688
4850,0.0040718702
4851,0.005296321600000001
4852,0.0
4853,0.0
4854,0.000877464
4855,0.0001965
4856,0.000652871
4857,0.0
4858,0.0036212400000000004
4859,6.426e-07
4860,0.0050360480000000004
4861,0.0024135975999999997
4862,0.0
4863,1.2340000000000002e-05
4864,0.0
4865,0.0026312905
4866,0.0
4867,0.03678010300000001
4868,0.0009065488
4869,0.002187635
4870,0.0001896
4871,0.0036512628
4872,0.000851855
4873,0.0457717158
4874,0.007420028600000001
4875,0.0068188274
4876,0.011103304666666668
4877,0.0
4878,0.000754
4879,0.0262251208
4880,0.003052178
4881,0.002001622
4882,0.0
4883,0.0
4884,0.0
4885,0.0005704
4886,0.0005960000000000001
4887,0.0008179732
4888,0.0008795255999999999
4889,0.0011106816
4890,0.0
4891,0.00010889999999999999
4892,0.0020542168
4893,0.0011303955
4894,0.054733128799999996
4895,3.698e-05
4896,0.015216484800000003
4897,0.0
4898,0.0
4899,0.00042960000000000003
4900,0.004874921
4901,0.000719
4902,2.1000000000000002e-05
4903,9.008e-05
4904,0.0053705843333333335
4905,0.000138
4906,0.008748586800000001
4907,0.003071283
4908,0.0014461256666666667
4909,0.0
4910,0.0
4911,0.0
4912,0.0002784
4913,0.0067113098
4914,0.007590968000000001
4915,0.007077575399999999
4916,0.0
4917,0.0
4918,0.021977294
4919,0.041127771800000004
4920,0.001147979
4921,0.0
4922,0.0
4923,0.0011969315999999998
4924,0.0014198403333333333
4925,0.0100559542
4926,0.004507393199999999
4927,0.0023450570000000002
4928,0.0011100951999999998
4929,0.0
4930,0.001189462
4931,0.001181204
4932,0.004986401600000001
4933,0.0
4934,0.0
4935,0.0034998242
4936,0.0
4937,0.00030827999999999997
4938,0.0
4939,0.0008139140000000001
4940,0.000839
4941,0.023511570199999998
4942,0.0
4943,0.0
4944,0.0
4945,0.000533152
4946,0.19182215
4947,0.0274778354
4948,0.0051230092
4949,0.0030159582
4950,0.0
4951,7.146e-05
4952,0.002315157
4953,0.0128243992
4954,0.0006079861999999999
4955,0.000173
4956,0.0039206776
4957,0.0
4958,0.0044031924
4959,0.000101
4960,0.0033121580000000004
4961,0.0
4962,0.001293327
4963,0.0
4964,0.0032509812
4965,0.0343450222
4966,0.0053506978
4967,0.0003638
4968,0.0015941652
4969,0.0029507368
4970,0.0009607003999999999
4971,0.0019717924
4972,0.0005902
4973,0.00117084
4974,0.0060815554
4975,0.0025751240000000002
4976,0.000695
4977,0.00109773
4978,7.8e-06
4979,0.0059912205
4980,0.0
4981,0.0
4982,5.6760000000000005e-05
4983,0.0
4984,4.7419999999999997e-05
4985,0.005397938200000001
4986,0.007020351200000001
4987,2.0566666666666664e-05
4988,0.0115787902
4989,0.0002056666666666667
4990,0.0
4991,0.00056175
4992,0.0005518
4993,0.00025745
4994,0.0007535999999999999
4995,0.0004032
4996,0.0021778350000000004
4997,0.004339440599999999
4998,0.0010716974
4999,0.00104871
5000,0.0005246000000000001
5001,0.017911286199999998
5002,0.0161676846
5003,0.0029051324
5004,0.0098274148
5005,3.438e-05
5006,0.0
5007,0.0015129689999999999
5008,0.0
5009,3.27e-05
5010,0.0
5011,0.0025770108000000005
5012,0.00100075
5013,0.0018199000000000002
5014,0.0021783686
5015,0.0029711413999999998
5016,0.002575638
5017,0.015218839200000004
5018,0.0058663152000000005
5019,0.0464436246
5020,0.0130144658
5021,0.0040439078
5022,0.0
5023,0.0
5024,0.0037478057999999993
5025,0.0
5026,0.0078051144
5027,0.008545823599999999
5028,0.0031673008000000003
5029,0.0007297736000000001
5030,7.01e-05
5031,0.0026297576
5032,0.0
5033,0.0022202535999999995
5034,3.8514e-05
5035,0.0008449999999999999
5036,0.00140228675
5037,0.0019489093333333333
5038,0.0006613446
5039,0.0
5040,0.00310367
5041,0.0015989510000000001
5042,0.0
5043,0.0
5044,0.013890808600000002
5045,0.0
5046,0.0043433698
5047,0.0199547188
5048,0.016148364399999997
5049,0.0
5050,0.00141020125
5051,0.0
5052,1.182e-05
5053,0.010018662
5054,0.0
5055,0.0014949636
5056,0.00242648
5057,0.0087924438
5058,0.0
5059,0.00923503
5060,0.0093223778
5061,0.0015706792
5062,0.0006406268000000001
5063,0.0027336253999999996
5064,0.001556244
5065,0.0033780145
5066,0.0071646996
5067,7.095999999999998e-05
5068,0.0157969824
5069,0.0026004122499999997
5070,0.0007963999999999998
5071,0.0034022739999999994
5072,0.007567336799999999
5073,1.5675e-05
5074,0.0003674
5075,0.0158116946
5076,0.0019100015999999997
5077,0.0003972
5078,0.0108771822
5079,0.0
5080,0.00546951
5081,0.0
5082,0.0016086331999999998
5083,0.0079120214
5084,0.0019736506
5085,0.0011455646
5086,0.0037230597999999998
5087,0.00515248625
5088,0.00243475225
5089,0.00010975
5090,0.0015578011999999998
5091,0.00030500000000000004
5092,0.0
