,SC
0,0.0
1,0.0
2,418.78486666666663
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,1.9846911
9,164.7253012
10,0.0
11,254.770662
12,0.0
13,245.34598500000004
14,412.20503399999996
15,1.8767075599999998
16,785.737156
17,0.0
18,93.786516
19,4537.291156666667
20,5695.14206
21,0.0
22,0.0
23,2039.5483199999999
24,1041.9947772
25,7876.36298
26,0.0
27,0.0
28,4158.400474
29,636.72842
30,4.096903520000001
31,27.561036
32,23.288665749999996
33,2491.0693499999998
34,0.0
35,12135.2819
36,20398.6086
37,5.875592425000001
38,0.0
39,272.01229199999995
40,51773.095601919995
41,5105.277733333332
42,0.0
43,3578.2701652000005
44,8391.85766
45,33.75459
46,64651.283899999995
47,78.35455
48,7731.840300000001
49,189.66349666666667
50,0.0
51,0.0
52,8.289792760000001
53,0.0
54,56.323946
55,1.887646575
56,2.3231615199999998
57,5128.8457180000005
58,0.0
59,0.0
60,0.0
61,0.0
62,1468.2846319999999
63,2.05218876
64,136.2375882
65,269.892495
66,0.0
67,0.0
68,13104.722
69,1109.5742599999999
70,4803.997225
71,180.64850926000003
72,47786.263999999996
73,4794.104239999999
74,4654.790419999999
75,96.198213
76,486.36887400000006
77,243.49431799999996
78,159.93663399999997
79,445.28985
80,642.891202
81,0.0
82,1178.317322
83,78.354642
84,20.939875333333333
85,585.790148
86,0.0
87,0.0
88,215.619952
89,10039.126980000001
90,1429.9093433333335
91,0.0
92,0.0
93,400970.549
94,670.0976079999999
95,0.0
96,2.8720996000000003
97,0.0
98,2294.6299339999996
99,17656.036711999997
100,2.12404378
101,1570.8671319999999
102,2.7380271
103,0.0
104,43302.9314
105,1078.183425
106,76.74284800000001
107,0.0
108,120.57426
109,5.339171779999999
110,0.0
111,5022.8020799999995
112,39.443470340000005
113,8115.91228
114,77019.3708
115,0.0
116,71.301956
117,0.0
118,180.03118120000002
119,130.921595
120,0.0
121,53.069212500000006
122,207.451845
123,353.936726
124,268.925998
125,0.0
126,36685.6608
127,61.812670000000004
128,3.812939
129,0.0
130,0.0
131,0.0
132,0.0
133,36.5792274
134,0.0
135,0.0
136,410.80012
137,1414.2841398200003
138,141.50078109999998
139,150.31301249999999
140,0.0
141,2011.2474199999997
142,0.0
143,104.357106425
144,39.361371199999994
145,638.141046
146,0.0
147,629.040964
148,588.9140719999999
149,156.29048333333333
150,4.18842378
151,4.594845879999999
152,49.744661
153,516.2838019999999
154,0.0
155,8223.757720000001
156,0.0
157,1941.0937599999997
158,4.46938366
159,2.74655266
160,0.0
161,434.1443004000001
162,53959.411400000005
163,6.8176968
164,421.7293786
165,237.033592
166,13.351573239999999
167,49.3813725
168,3845.2047333333335
169,12083.113399999998
170,662.416838
171,186.67268
172,8.83407094
173,3.507963975
174,108723.79566666666
175,1.7662245250000002
176,0.0
177,0.0
178,240.3316133333333
179,2815.18388
180,12254.67834
181,10314.17046
182,1426.3108
183,0.0
184,15.27086324
185,0.0
186,0.0
187,0.0
188,581.7529
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,114.3114992
199,0.0
200,152629.6008
201,22104.264199999998
202,225420.1054
203,507779.304
204,9.210044666666667
205,3.23099514
206,38.329558399999996
207,5294.9676
208,602.053304
209,1455.3893379999997
210,0.0
211,0.0
212,643.657186
213,1429.90939
214,270.79922
215,2.53893746
216,0.0
217,0.0
218,116.00138159999999
219,0.0
220,23.3840406
221,0.0
222,176.85430720000002
223,8605.778234000001
224,0.0
225,851.258546
226,37.046334
227,0.0
228,0.0
229,0.0
230,74045.2176
231,0.0
232,337.0823794
233,644.5164520000001
234,0.0
235,121.42308
236,3499.04738
237,155.096561
238,3.9400508800000003
239,0.0
240,856.188786
241,0.0
242,0.0
243,0.0
244,10911.387279999999
245,1.9387524800000002
246,0.0
247,451.3186159999999
248,52.8175575
249,136.237384
250,2.18718592
251,0.0
252,90811.85133333334
253,282.44868
254,11404.857
255,0.0
256,0.0
257,12816.88576
258,4234.10793
259,0.0
260,841.35712
261,1212.0104800000001
262,0.0
263,0.0
264,0.0
265,16.602868666666666
266,10.9124888
267,55.7141312
268,3304.6416400000003
269,1.8377772333333333
270,9.18978132
271,4481.909808
272,0.0
273,0.0
274,6915.7909199999995
275,2486.2374028
276,0.0
277,7113.0786499999995
278,71.83035459999999
279,11443.068519999999
280,0.0
281,1383.7652400000002
282,2312.765454
283,0.0
284,3056.3688
285,240.46797399999997
286,2151.02915
287,17.30906498
288,0.0
289,0.0
290,0.0
291,4943.50458
292,0.0
293,1160.7042666666666
294,0.0
295,15.547685199999998
296,64.99996159999999
297,308.8794672
298,0.0
299,97721.3186
300,56.2471576
301,218.23612400000002
302,4448.276879999999
303,14.500269600000001
304,399.4945
305,1868.9908799999998
306,0.0
307,10286.27508
308,181.14545600000002
309,7419.889666666667
310,109.71807099999998
311,0.0
312,287.14159200000006
313,1.58595495
314,272583.76
315,47642.41359999999
316,681.25452
317,705.908136
318,0.0
319,0.0
320,0.0
321,28588.6898
322,6926.363219999999
323,939.755504
324,53.93448579999999
325,0.0
326,0.0
327,1065.66891
328,378827.65
329,136.237392
330,0.0
331,2.2581437999999996
332,0.0
333,47.6837976
334,1.54193684
335,0.0
336,0.0
337,111.44714200000001
338,1608.87166
339,17.8566003
340,16.92947775
341,172.97363
342,2672.0429
343,1771.224048
344,0.0
345,2.0058878
346,36.13351625
347,137.29163780000002
348,365.43625000000003
349,0.0
350,125.081983
351,0.0
352,440.217436
353,293.889674
354,509.6433500000001
355,58.882734199999994
356,1170.39815322
357,17952.979
358,1.56028316
359,601.0607200000001
360,0.0
361,66.67402560000001
362,70101.20300000001
363,11.8092745
364,98640.21960000001
365,68.1617948
366,58.909661400000005
367,1.54253485
368,1.5407608400000001
369,2381.48818
370,0.0
371,0.0
372,120.57422
373,115.350638
374,0.0
375,0.0
376,0.0
377,215.619902
378,280.42794599999996
379,12108.924280000001
380,0.0
381,78.35464499999999
382,55.369134599999995
383,0.0
384,0.0
385,1694.9024519999998
386,384.04541400000005
387,1.542573275
388,1624.5641799999999
389,504.081322
390,3.376142266666667
391,0.0
392,45.276327599999995
393,47.071177
394,0.0
395,193.734903
396,165.41344899999999
397,1.9027987750000002
398,1.54110942
399,718.05483356
400,2.5374904000000003
401,0.0
402,4557.7017399999995
403,0.0
404,58.8827268
405,2655.3873200000007
406,1.5521114400000002
407,461177.42300000007
408,0.0
409,730.2972666666666
410,8.183005560000002
411,341.44594400000005
412,49.879254333333336
413,51450.74739999999
414,533.6120269999999
415,13.923317
416,0.0
417,201.091722
418,2195.33848
419,2.7630286400000004
420,0.0
421,0.0
422,244.48906247999997
423,1.5417862000000002
424,1.5412711600000002
425,4701.913159999999
426,0.0
427,2497.46108
428,0.0
429,668.75109
430,315.8917575
431,37163.2872
432,57504.35020000001
433,0.0
434,0.0
435,272.820972
436,2299.99032
437,0.0
438,1184.0640983500002
439,0.0
440,1566.1022666666668
441,48.5363108
442,12.49331085
443,0.0
444,545.0919333333333
445,594.0265487199999
446,1698.4683099999997
447,2714.2711179999997
448,14.206824166666669
449,68.92491799999999
450,0.0
451,4.91631618
452,59.73749
453,0.0
454,2.8011730000000004
455,280.427904
456,22.3664054
457,4.70557292
458,393.88593199999997
459,2.3148822
460,4213.62662
461,0.0
462,2468.3194
463,15585.1398
464,18246.607200000002
465,121.99318720000001
466,0.0
467,0.0
468,0.0
469,0.0
470,215.619918
471,8319.326000000001
472,2914.2401000000004
473,1187.0680779999998
474,9481.0394
475,2295.6594
476,134.157616
477,0.0
478,73606.618
479,9426.11528
480,0.0
481,0.0
482,0.0
483,0.0
484,183185.7512
485,5.8891965
486,91.93327
487,0.0
488,0.0
489,0.0
490,0.0
491,126.85364833333331
492,239.240951
493,1153.7661039999998
494,0.0
495,174.4902208
496,2626.8017
497,179.87341399999997
498,225407.5746
499,19.77187832
500,0.0
501,0.0
502,0.0
503,536097.0360000001
504,1808.5619834000001
505,431.61625000000004
506,20207.217800000002
507,1.54267506
508,0.0
509,0.0
510,1.5418056666666666
511,586.0674454800001
512,2489.2108500000004
513,0.0
514,0.0
515,0.0
516,81.11388860000001
517,377.29728140000003
518,0.0
519,0.0
520,0.0
521,0.0
522,680.0798004599999
523,2.2419883599999997
524,6.63893176
525,513.687224
526,0.0
527,1922.44048
528,4.00467446
529,132.91792666666666
530,0.0
531,52.040000600000006
532,267.49522
533,0.0
534,2718.8630333333335
535,126.960671
536,6306.961740000001
537,5427.00682
538,2.3718336
539,50.8607628
540,53.4126942
541,0.0
542,0.0
543,699.6252219999999
544,2923.0910799999997
545,1383.76534
546,0.0
547,0.0
548,5.28508162
549,214.515702
550,84.391948
551,66.975274
552,1627.622274
553,0.0
554,798743.9959999999
555,1.542219
556,2.4929083800000003
557,0.0
558,369.442148
559,1662.298496
560,3425.96382
561,2.147575625
562,49.12829464
563,0.0
564,36125.693499999994
565,543.8408620000001
566,3.49565595
567,617.31703
568,0.0
569,342.43932178
570,9312.64072
571,0.0
572,0.0
573,8192.61516
574,519.9550124
575,3034.4357
576,0.0
577,18.793795160000002
578,128.404472
579,6600.888320000001
580,72.0536162
581,182.68303399999996
582,66.3367966
583,1.94023802
584,20.392731
585,61.2982484
586,16.846353999999998
587,746.5706480000001
588,1.75399536
589,2.84687786
590,0.0
591,96.70566699999999
592,2139.9514320000003
593,166.426102
594,0.0
595,43472.955400000006
596,1338.0080679999999
597,41.63006033333334
598,513.1906280000001
599,4.9319752999999995
600,10.04740614
601,3639.41656
602,1715286.5333333332
603,3130.24734
604,37.477938
605,22698.7114
606,0.0
607,0.0
608,0.0
609,0.0
610,8.181671000000001
611,0.0
612,12.6430398
613,76.21426
614,13829.710000000001
615,10890.221000000001
616,19999.1276
617,605440.084
618,1.887600875
619,0.0
620,0.0
621,3.353154566666667
622,20.531958
623,192296.65940000003
624,71542.29140000002
625,17.48749626
626,284.76893666666666
627,0.0
628,0.0
629,86771.946
630,1.542486625
631,12.643016399999999
632,53327.6414
633,0.0
634,147.1466912
635,0.0
636,0.0
637,531.2895956
638,3.0246026666666666
639,27733.5636
640,120624.91140000001
641,0.0
642,207.67112419999998
643,1051.775948
644,326.58660080000004
645,4292.7202
646,0.0
647,0.0
648,111.03759319999999
649,7792.791846
650,16.727168600000002
651,0.0
652,259.201978
653,882.0242599999998
654,0.0
655,1614.17337
656,38.9964678
657,0.0
658,5.193861433333333
659,240.67519300000004
660,0.0
661,3740.629233333333
662,83.00349333333334
663,0.0
664,0.0
665,47882.816399999996
666,366.75545
667,2107.10262
668,1.63544232
669,0.0
670,65.924638
671,2.4548654599999997
672,224.05298919999996
673,0.0
674,12.643008
675,0.0
676,3927.49006
677,6.25056454
678,0.0
679,10855.6394
680,2.96052462
681,1.5939357666666665
682,0.0
683,95.31396831999999
684,2.9809725800000004
685,3400.9442800000006
686,0.0
687,1990.98426
688,121.348478
689,658.029968
690,2.03335006
691,0.0
692,6670.302802
693,2442.3584
694,12.64305552
695,24.6882914
696,0.0
697,1.578219625
698,0.0
699,0.0
700,0.0
701,245.13198400000002
702,4.248219775
703,524.877481
704,0.0
705,0.0
706,3321.027304
707,2.0830838000000003
708,6899.454800000001
709,0.0
710,0.0
711,394.2411636
712,473.56736199999995
713,5515.566975
714,66613.13966666667
715,5.974339
716,0.0
717,14099.322940000002
718,0.0
719,32236.93076
720,2318.6249533333335
721,1386.9420599999999
722,3585.4565333333335
723,1112.4040719999998
724,41414.8926
725,7740.295740000001
726,0.0
727,120.5742275
728,5317.48938
729,0.0
730,1669.2385445
731,1748.4992859999998
732,12.6430233
733,3098.306254
734,4983.5324200000005
735,2714.704028
736,1.5768442200000001
737,0.0
738,0.0
739,1383.7653500000001
740,0.0
741,18062.4734
742,230.301105
743,0.0
744,4.724557
745,22.9519925
746,0.0
747,0.0
748,0.0
749,188.856324
750,0.0
751,2412.5896999999995
752,41.224693
753,82773.94666666667
754,0.0
755,6.89557952
756,37.70792350000001
757,4.2370927
758,0.0
759,52.17313
760,875.6047000000001
761,1.79610196
762,0.0
763,354.1666024
764,0.0
765,0.0
766,1137.901512
767,280408.68080000003
768,1573.61205
769,343.35227
770,0.0
771,3071.2260666666666
772,2656960.78
773,0.0
774,0.0
775,12.306639
776,1551.96716
777,48.226181
778,313.4081
779,426.62978400000003
780,16.6568942
781,0.0
782,981.51881
783,17443.8234
784,317.771317
785,0.0
786,4121.330314000001
787,1.6069642600000003
788,42.045427333333336
789,107.477024
790,4853.8960799999995
791,1917.4881
792,2.28314012
793,1.8312903399999996
794,5597.238050000001
795,320.41517659999994
796,0.0
797,0.0
798,0.0
799,0.0
800,1.6828120000000002
801,0.0
802,2728.95432
803,0.0
804,1810.0392479999998
805,144.83971485000004
806,0.0
807,0.0
808,112.45317600000001
809,2985.19168
810,0.0
811,2.87206396
812,502.5801684
813,0.0
814,1.6872375
815,13.336730800000002
816,246.23799560000003
817,826.9540980000002
818,0.0
819,409.220028
820,281.22362400000003
821,294.9392645
822,7120.465223199999
823,2211.194712
824,0.0
825,0.0
826,40227.6274
827,446.87720599999994
828,498.1217500000001
829,25.316436599999996
830,2.43247742
831,0.0
832,0.0
833,1418.5118
834,0.0
835,0.0
836,581.4776599999999
837,127.1762978
838,1.7874177
839,0.0
840,42.059183499999996
841,4731.77636
842,0.0
843,0.0
844,1383.76529
845,2483896.566666667
846,33.824498750000004
847,4478.047566666667
848,0.0
849,5.34064514
850,20.939884333333335
851,0.0
852,3211.7214400000003
853,0.0
854,188.966255
855,44.4106518
856,88.40096159999999
857,0.0
858,2247.9001713999996
859,2494.8028799999997
860,0.0
861,86.79183980000002
862,0.0
863,0.0
864,844.1479999999999
865,2.53748868
866,100.75231799999999
867,1.543312475
868,9494.586739999999
869,0.0
870,222989.97259999998
871,900.06677
872,40899.70733333333
873,0.0
874,1650.92387
875,318.08131
876,0.0
877,3192.5589400000003
878,36.5762225
879,0.0
880,0.0
881,322378.70199999993
882,265.33283
883,6113.0305
884,12.081775
885,0.0
886,2.9566651199999994
887,5.291109560000001
888,4.588157574999999
889,11876.0436
890,0.0
891,2237.529326
892,0.0
893,0.0
894,754.7899399999999
895,1.561394
896,50.503661199999996
897,25.5291839
898,20567.8787625
899,1666.5475459999998
900,2.0613759
901,0.0
902,12814.6021
903,194.72928000000002
904,11273.61594
905,8719.11918
906,1043.53418
907,0.0
908,208.56535
909,38.82001694
910,15.0454162
911,2412.568988
912,1.89107718
913,10.618123399999998
914,63.504460249999994
915,8705.325459999998
916,3081.692192
917,215.61992
918,8265.07658
919,209.02575099999999
920,0.0
921,515.4135
922,1.65566376
923,17.542368399999997
924,0.0
925,55.36914220000001
926,0.0
927,292.97664599999996
928,398.70164600000004
929,5289.176939999999
930,3.7866554399999997
931,63.836890000000004
932,99.24480525000001
933,27730.277380000003
934,0.0
935,243.19375599999998
936,170.8073875
937,0.0
938,0.0
939,735.680134
940,24.42809485
941,0.0
942,0.0
943,14695.982999999998
944,0.0
945,0.0
946,138.3964492
947,292.95928799999996
948,4.03775308
949,226.532204
950,121.984058
951,2.8137219200000003
952,24204.290999999997
953,217.149852
954,38639.0222
955,76814.2572
956,0.0
957,49864.256180000004
958,0.0
959,256.82508856
960,10087.557
961,1396.976406
962,28.226809600000003
963,4.31413328
964,2953.524208
965,912.8218379999998
966,12.081773
967,7001.510920000001
968,26367.989
969,254.23236333333332
970,0.0
971,1.7168933
972,2803.8333
973,3359.6347199999996
974,8.51095892
975,2.00586192
976,1.6235736799999998
977,0.0
978,0.0
979,0.0
980,0.0
981,7396.44268
982,57903.27836
983,1824.5678199999998
984,0.0
985,12.359604
986,5508.09924
987,0.0
988,0.0
989,99.58737875
990,13083.10744
991,14863.566200000001
992,393.88591799999995
993,2851.71166
994,822.68702
995,37.98661933333333
996,0.0
997,49022.531800000004
998,4.0362933
999,1.7559708600000001
1000,111.03758759999998
1001,12.7437462
1002,0.0
1003,3.2315031399999996
1004,2.2745967
1005,0.0
1006,21719.7968
1007,9253.19132
1008,0.0
1009,0.0
1010,0.0
1011,1.7957101999999998
1012,95.25190319999999
1013,608.258974
1014,581.2453700000001
1015,2923.5038600000003
1016,449.28152199999994
1017,136.23741
1018,1583.51045
1019,3966.999226
1020,152.41037599999999
1021,12.44970872
1022,3.0871053500000003
1023,0.0
1024,4400.868600000001
1025,939.5000660000002
1026,31509.5946
1027,0.0
1028,3911.0050199999996
1029,4.3628371999999995
1030,1287.3671799999997
1031,0.0
1032,1.5433291999999998
1033,2.30839842
1034,1284.3247556
1035,1.66925604
1036,394.13679
1037,20.2464662
1038,0.0
1039,1325.07592
1040,0.0
1041,1306.087192
1042,0.0
1043,38045.246399999996
1044,94.5350864
1045,56784.88696000001
1046,22.0049784
1047,0.0
1048,25.399569
1049,3371.3519999999994
1050,0.0
1051,15530.834600000002
1052,795.1993560000001
1053,3.0035638199999997
1054,4841.75144
1055,2408.2209648
1056,0.0
1057,2.62101514
1058,1.54295662
1059,0.0
1060,9.803514875
1061,2013.0899060000004
1062,1681.25482
1063,155.4250176
1064,970.0654280000001
1065,0.0
1066,0.0
1067,0.0
1068,49537.56268
1069,15.0749592
1070,2.24830198
1071,0.0
1072,0.0
1073,0.0
1074,6302.51148
1075,186.55303650000002
1076,0.0
1077,2129.602334
1078,1224.99593
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,1.6634000333333336
1086,34.2727266
1087,2.92766254
1088,0.0
1089,2055.66656
1090,1.54263334
1091,18.023612519999997
1092,500.90128000000004
1093,0.0
1094,9272.503219999999
1095,0.0
1096,96.3142354
1097,0.0
1098,1.95563572
1099,576.521938
1100,9.216164233333332
1101,719.7777820000001
1102,218746.333
1103,2.3148964800000007
1104,2.31927956
1105,0.0
1106,544.879324
1107,5.637178239999999
1108,0.0
1109,1344.89626
1110,1.83310308
1111,1.7559993399999996
1112,1.5428058400000002
1113,0.0
1114,3844.0276400000002
1115,1459.4630274
1116,0.0
1117,14677.470500000001
1118,0.0
1119,2819.3371399999996
1120,0.0
1121,13055.6397
1122,7.2009062
1123,0.0
1124,315.948722
1125,194.48745200000002
1126,2707.946834
1127,3256.5956
1128,2806.629
1129,0.0
1130,547.225625
1131,1917.4882499999999
1132,1.5427886333333334
1133,1.5430800599999999
1134,1283.3103168000002
1135,1.592145925
1136,5.335485660000001
1137,6.363207266666667
1138,68.3000375
1139,1183.769616
1140,66.4401575
1141,38212.68092
1142,1.543867
1143,2582.41906
1144,3.0090402999999997
1145,13914.79426
1146,1113.9477472
1147,82.1087562
1148,5100.83978
1149,280.42792599999996
1150,0.0
1151,14.3436114
1152,0.0
1153,1917.4883
1154,13209.008666666668
1155,0.0
1156,0.0
1157,3644.7129
1158,118.13685000000001
1159,0.0
1160,122.00803124999999
1161,137.2916582
1162,13705.2228
1163,298.43206200000003
1164,6.100155620000001
1165,1.5421989999999999
1166,5528.230820000001
1167,190.76592333333335
1168,2.3149120400000003
1169,9.622995
1170,61648.467800000006
1171,80825.62240000001
1172,0.0
1173,85.293709
1174,5570.0299624
1175,0.0
1176,16.8631019
1177,296.567474
1178,0.0
1179,16.301195999999997
1180,715.435588
1181,11.018374333333332
1182,0.0
1183,4.789845480000001
1184,2.90588126
1185,305.154984
1186,1165.9216600000002
1187,63.169972800000004
1188,589.0100160000001
1189,5.756809500000001
1190,18392.4896
1191,7811.385851999999
1192,20250.389
1193,0.0
1194,284.58248100000003
1195,23834.3008
1196,65.48778566666665
1197,52.817561999999995
1198,182.285456
1199,570.578636
1200,0.0
1201,95.6683142
1202,272.59913
1203,1043.697476
1204,0.0
1205,869135.22
1206,0.0
1207,53.804832
1208,964.98557
1209,0.0
1210,1570.8670399999999
1211,0.0
1212,88.27896519999999
1213,0.0
1214,0.0
1215,35.2037566
1216,5834.86322
1217,136.6065528
1218,18.7370953
1219,1223.7168172000002
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,1435.22132
1225,1.6006249666666665
1226,26.4637416
1227,1.8098519400000002
1228,84.39194260000001
1229,22158.8932
1230,28.910736280000002
1231,0.0
1232,11.617002620000001
1233,16.102189700000004
1234,0.0
1235,0.0
1236,52.817595999999995
1237,724.86203
1238,0.0
1239,284.76894999999996
1240,0.0
1241,49.51949233333334
1242,4.71756632
1243,12.643010659999998
1244,0.0
1245,0.0
1246,3.83072626
1247,28.617574400000002
1248,35.0819484
1249,0.0
1250,136.23740600000002
1251,0.0
1252,0.0
1253,0.0
1254,230.85934740000002
1255,9885.55934
1256,84.4227526
1257,1080.2465499999998
1258,1377.5387
1259,30.7497586
1260,1.5436952199999998
1261,0.0
1262,0.0
1263,0.0
1264,16.798203333333333
1265,788.9009480000001
1266,0.0
1267,13443.324666666667
1268,59.09808466666667
1269,6033.06454
1270,0.0
1271,5040.71532
1272,0.0
1273,34.579684500000006
1274,77.8106625
1275,263.271828
1276,1.6071183666666666
1277,0.0
1278,6.22805432
1279,2628.125512
1280,1933.63795
1281,0.0
1282,3945.5995399999993
1283,0.0
1284,0.0
1285,8761.2598
1286,3.81310368
1287,231.6681133333333
1288,23372.156300000002
1289,4856.71334
1290,0.0
1291,7.005315799999999
1292,1.54297875
1293,0.0
1294,723.492958
1295,910.655864
1296,3923.8574000000003
1297,20.271964
1298,1891.1588
1299,172.4398984
1300,90.2984296
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,48934.45220000001
1310,0.0
1311,0.0
1312,45.255918400000006
1313,1189441.276
1314,3.8340150399999997
1315,3.2161490199999996
1316,7064.30206
1317,3547.3987666666667
1318,0.0
1319,0.0
1320,0.0
1321,651.419764
1322,0.0
1323,0.0
