,SC
1324,5.99833604
1325,837.2268449999999
1326,65.85169414
1327,0.0
1328,648.69274
1329,42.237777
1330,178.10568333333333
1331,161215.91
1332,0.0
1333,12263.127225
1334,0.0
1335,15.1634125
1336,94.1766038
1337,29353.380000000005
1338,0.0
1339,728.7169807500001
1340,22519.563899999997
1341,3962.48934
1342,0.0
1343,2887.320633333333
1344,0.0
1345,178.7973072
1346,2499.31366
1347,7704.34074
1348,0.0
1349,0.0
1350,303.5439586
1351,13349.555400000001
1352,1.5420500499999998
1353,0.0
1354,2.54743794
1355,0.0
1356,0.0
1357,0.0
1358,0.0
1359,109.83988500000001
1360,1917.48815
1361,0.0
1362,349.38953868
1363,50.430807
1364,0.0
1365,93.5793625
1366,88.99871675
1367,173.57964357999998
1368,0.0
1369,266.20323399999995
1370,2.059206725
1371,0.0
1372,902.195506
1373,0.0
1374,0.0
1375,72.311597
1376,93.984275
1377,4569.508108
1378,112.980876
1379,400.251942
1380,507.11795599999994
1381,1583.510325
1382,14066.057499999999
1383,655349.0140000001
1384,4505.5064999999995
1385,12.64302108
1386,610.4475699999999
1387,0.0
1388,8.6886422
1389,0.0
1390,9.63921286
1391,0.0
1392,0.0
1393,302.738038
1394,1507.7172
1395,0.0
1396,2128.29999
1397,1258.9515
1398,12.501497
1399,24.831123420000004
1400,282.3989348
1401,0.0
1402,0.0
1403,11.5226765
1404,2332.88998
1405,185.08867719999998
1406,2485.01836
1407,0.0
1408,54202.3146
1409,1839.57326
1410,13226.09822
1411,921.4372
1412,42218.1008
1413,1338.3608000000002
1414,15.7122308
1415,0.0
1416,71259.7194
1417,1.5434091
1418,4.440338325
1419,0.0
1420,734.5214166666666
1421,205.419796
1422,0.0
1423,15672.20885
1424,1415784.94
1425,8306.746019999999
1426,2.1966897399999996
1427,85976.2074
1428,243.90950333333333
1429,1942.69532
1430,2531893.9634
1431,0.0
1432,0.0
1433,0.0
1434,4811.831
1435,60.344936
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,27271.420800000004
1441,4.15193436
1442,18135.719999999998
1443,726.081152
1444,3.855714
1445,33.0906212
1446,0.0
1447,3.4184535400000002
1448,3.72507915
1449,777.0866239999999
1450,0.0
1451,713.47262
1452,4544.694725
1453,1363.6789999999999
1454,0.0
1455,0.0
1456,590528.0708
1457,88.5481412
1458,0.0
1459,46843.6094
1460,1151392.9666666666
1461,34.85223620000001
1462,26412.489
1463,18.4104904
1464,1.54256285
1465,0.0
1466,25006.024799999996
1467,60862.9372
1468,26470.198979999997
1469,47.17207833333333
1470,0.0
1471,4.165123966666666
1472,0.0
1473,0.0
1474,14054.58432
1475,20.939884333333335
1476,0.0
1477,0.0
1478,0.0
1479,263.271788
1480,297.9113066666667
1481,22.348938800000003
1482,0.0
1483,14.080029999999999
1484,119609.8
1485,0.0
1486,112.603487
1487,42.29050948
1488,155.9769
1489,0.0
1490,6430.453739999999
1491,153.55486
1492,11.34637985
1493,0.0
1494,3.56955742
1495,1426.6870860000001
1496,2147.337826
1497,0.0
1498,12.643010799999999
1499,11304.177675
1500,1597.5762333333332
1501,75966.0214
1502,0.0
1503,8.5549418
1504,6.851382699999999
1505,452.99380199999996
1506,8081.555499200002
1507,58.174822600000006
1508,105.85016040000001
1509,288.7386624
1510,2.4246233200000002
1511,33.123479333333336
1512,1850.0795138
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,3.3397517800000003
1518,1.5958321666666668
1519,0.0
1520,0.0
1521,0.0
1522,122.294092
1523,26.638225
1524,0.0
1525,1.6558430999999998
1526,0.0
1527,223.860335
1528,27.6472134
1529,1098.0305400000002
1530,215.619888
1531,1.5422199666666667
1532,1.5425566000000002
1533,0.0
1534,745.3817339999999
1535,4.7130167
1536,14.824762399999997
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.0
1544,0.0
1545,0.0
1546,95746.7288
1547,1739.4535079999998
1548,9984.704590000001
1549,0.0
1550,0.0
1551,0.0
1552,1592.4260600000002
1553,251.82297
1554,0.0
1555,0.0
1556,0.0
1557,282.92631960000006
1558,1.88213435
1559,5494.72276
1560,0.0
1561,0.0
1562,0.0
1563,975.6712880000001
1564,9592.759199999999
1565,0.0
1566,45647.202750000004
1567,303.11762600000003
1568,4901.058075999999
1569,830321.2679999999
1570,21.215065499999998
1571,0.0
1572,2768.9687
1573,7797.714719999998
1574,0.0
1575,1087.089778
1576,420.0226624
1577,1564.20726
1578,629.040892
1579,638.1409739999999
1580,5456.23648
1581,355.658336
1582,3.8047531999999995
1583,0.0
1584,5.302256100000001
1585,2989.9539999999997
1586,1443.1874533333332
1587,0.0
1588,0.0
1589,343.1812766666667
1590,106.96354324999999
1591,0.0
1592,12.6430082
1593,178.13830000000002
1594,84.3919266
1595,0.0
1596,5093.451866
1597,5709.4441400000005
1598,639.31895
1599,0.0
1600,36100.671
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,44.65275066666667
1607,16.1036736
1608,2242.2181800000003
1609,67.8364122
1610,1383.7652
1611,414855.234
1612,0.0
1613,2.132776
1614,56.4044816
1615,0.0
1616,4.339097233333333
1617,3050.2693600000002
1618,0.0
1619,632.933364
1620,0.0
1621,0.0
1622,21.17755933333333
1623,0.0
1624,2762.15004
1625,1.83137446
1626,0.0
1627,0.0
1628,59.461796
1629,0.0
1630,100.80250600000002
1631,42.304259
1632,9743.308459999998
1633,136.23739300000003
1634,0.0
1635,0.0
1636,64177.064679999996
1637,18.4104993
1638,2391.23156
1639,33.45176119999999
1640,9.69606642
1641,59.818213
1642,0.0
1643,199.7285652
1644,88.28836040000002
1645,0.0
1646,6094.57872
1647,263.68207200000006
1648,0.0
1649,16.0950007
1650,0.0
1651,0.0
1652,1248.005468
1653,0.0
1654,0.0
1655,4189.403266666667
1656,418.2536464600001
1657,0.0
1658,0.0
1659,15.715399000000001
1660,1808.7826474
1661,112.21646199999999
1662,0.0
1663,15.982761100000001
1664,2153.5915800000002
1665,7.937874859999999
1666,12.9860222
1667,331.29944
1668,98.09115919999999
1669,0.0
1670,785.6048880000001
1671,1.9622708666666668
1672,13480.53848
1673,20.277394666666666
1674,18.7510045
1675,53.33642299999999
1676,0.0
1677,4054.52822
1678,2.4339240200000005
1679,72818.7566
1680,13624.141946
1681,1.67628712
1682,4592.62932
1683,0.0
1684,54.54905433333334
1685,59.461792
1686,1054986.758
1687,25847.7224
1688,21.601509980000003
1689,1.8311949
1690,29722.892499999998
1691,357.491654
1692,174.490174
1693,211.08690333333334
1694,59107.489
1695,0.0
1696,6644.4739
1697,1792.8135200000002
1698,0.0
1699,0.0
1700,65736.3244
1701,833.354852
1702,4323.94844
1703,19375.7437
1704,2.60329684
1705,1.5427271000000002
1706,89.42420999999999
1707,37.20918759999999
1708,27403.2124
1709,1.7487527800000002
1710,1.651721
1711,0.0
1712,0.0
1713,11.875540199999998
1714,0.0
1715,304.52810200000005
1716,256.82507655999996
1717,0.0
1718,0.0
1719,180.0311916
1720,1115.3545
1721,6374.13368
1722,1265.9280887500001
1723,0.0
1724,1.6354411000000002
1725,0.0
1726,387.56651
1727,2825.9770679999997
1728,12.452933999999999
1729,318.06050175
1730,8264.10802
1731,7.6394457
1732,961.2928079200001
1733,0.0
1734,64.99993959999999
1735,148.3333632
1736,2094.160014
1737,16393.99676
1738,18604.89462
1739,13642.111780000001
1740,49.65226080000001
1741,1570.970384
1742,1.7728047249999999
1743,4374.8587800000005
1744,174.0298963
1745,145.917765
1746,21399.5446
1747,2.5852155
1748,0.0
1749,304.914042
1750,0.0
1751,7.507155699999999
1752,0.0
1753,58789.0122
1754,381.4291144
1755,122.14712
1756,9419.778075
1757,8094.48836
1758,41.15730333333334
1759,0.0
1760,50496.694599999995
1761,2217.2701333333334
1762,2.15782116
1763,0.0
1764,40692.34133333333
1765,33176.773452
1766,5.0184555
1767,2.65666828
1768,804.32062
1769,53.20483459999999
1770,1.67387054
1771,0.0
1772,1623.3149100000003
1773,136.237368
1774,1.8735514
1775,4160.914406666667
1776,1669.7549800000002
1777,370.510912
1778,0.0
1779,7.606993439999999
1780,0.0
1781,59.30974080000001
1782,680.831202
1783,4.987053800000001
1784,1170.6762059999999
1785,1015.4199624999999
1786,1570.8670399999999
1787,0.0
1788,6775.81502
1789,2113.048094
1790,12.6430127
1791,511.75750800000003
1792,0.0
1793,0.0
1794,20475.462460000002
1795,0.0
1796,305.154876
1797,1.7984460599999998
1798,11.92359294
1799,823.1145779999999
1800,21.978012839999998
1801,24.962068075
1802,0.0
1803,1259.37509254
1804,18203.594600000004
1805,1.66927598
1806,87.1761094
1807,27.939616519999998
1808,2779.4559199999994
1809,65.88312280000001
1810,1622.2579800000003
1811,2175.217122
1812,6.03655878
1813,324.26614499999994
1814,1588.4345134
1815,24510.9408
1816,2374.5825666666665
1817,5.18126944
1818,847.101376
1819,150.73342399999999
1820,63.74236933333333
1821,0.0
1822,2.4938982000000003
1823,1548.7349333333332
1824,17.118694249999997
1825,8.235126166666667
1826,1.5419792333333333
1827,1.54203468
1828,1466.9744666666666
1829,72.614918
1830,0.0
1831,0.0
1832,1891.1588
1833,12.6430308
1834,0.0
1835,0.0
1836,208911.2218
1837,0.0
1838,0.0
1839,0.0
1840,60.8635085
1841,22.6324252
1842,716.5579032
1843,119.0998128
1844,0.0
1845,15657.444399999998
1846,92.1120875
1847,8638.82204
1848,3.65715385
1849,305.93035180000004
1850,20.819933819999996
1851,1801.8896659999998
1852,42.3638866
1853,0.0
1854,385.5684533333333
1855,0.0
1856,29.25931633333333
1857,150.313025
1858,0.0
1859,1998.06266
1860,0.0
1861,3781.2563600000003
1862,0.0
1863,862.7008999999999
1864,49.159432
1865,63.01988659999999
1866,242.17019799999997
1867,31964.2022
1868,2381.2448400000003
1869,0.0
1870,326.02517824999995
1871,4.278952939999999
1872,178.09593420000002
1873,464.3796866666667
1874,4002.399065999999
1875,0.0
1876,9458.830680000001
1877,41.45314140000001
1878,0.0
1879,0.0
1880,241.120397
1881,0.0
1882,294.49636599999997
1883,1713466.4000000001
1884,44776.817200000005
1885,14053.66862
1886,40802.77966666667
1887,12975.8426
1888,280123.966
1889,14.987984800000001
1890,381.79548200000005
1891,132.80051969999997
1892,1.5378571333333333
1893,748.720962
1894,3065697.668
1895,48886.1656
1896,9.071190666666666
1897,1.8760298599999998
1898,68.4691688
1899,3026.89182
1900,1383.7653
1901,217.86954800000004
1902,2561.1770800000004
1903,1583.5104000000001
1904,2.17458922
1905,37733.74130079999
1906,58.58893788
1907,39876.829099999995
1908,2078.75708
1909,0.0
1910,4.717572800000001
1911,16.6013618
1912,200.4240166666667
1913,0.0
1914,2.04871312
1915,21482.71042
1916,1013.112312
1917,80.9869
1918,200.78400200000002
1919,0.0
1920,9.266760860000002
1921,2378.7141400000005
1922,0.0
1923,16058.509333333333
1924,0.0
1925,912.0829600000001
1926,86.0146028
1927,369.6535874
1928,0.0
1929,0.0
1930,2.2843939
1931,31069.9355
1932,0.0
1933,0.0
1934,0.0
1935,3.5768613
1936,1.5412564
1937,804.85426
1938,28.096588000000004
1939,0.0
1940,19837.154666666665
1941,53655.269539999994
1942,0.0
1943,2764.1229799999996
1944,3272.9886208
1945,33.770585999999994
1946,0.0
1947,0.0
1948,0.0
1949,337049.6546
1950,160.8055942
1951,75.04060000000001
1952,17.6747468
1953,2.6111607666666665
1954,2.76325875
1955,3.7433889999999996
1956,3.57685636
1957,0.0
1958,165.701709
1959,520.855946
1960,4.132241766666667
1961,0.0
1962,3.05535738
1963,42.82427099999999
1964,174.1642148
1965,0.0
1966,0.0
1967,1.5430840000000001
1968,340.16661660000005
1969,6.0869897
1970,2658.04925
1971,154.8157314
1972,918.2895679999999
1973,113.86191466666666
1974,488.66416399999997
1975,0.0
1976,3.8320487666666665
1977,1.82973825
1978,11164.7293
1979,1248.0721188
1980,0.0
1981,7949.742759999999
1982,75.72052920000002
1983,48.6793356
1984,0.0
1985,1469.1870999999999
1986,3135.9301511999997
1987,0.0
1988,0.0
1989,0.0
1990,5.798301766666666
1991,41.7218174
1992,0.0
1993,3277.733
1994,4.796969300000001
1995,7.429858000000001
1996,4.38423
1997,1767.1931333333334
1998,11.722636099999999
1999,0.0
2000,45969.8328
2001,2.8011727333333334
2002,0.0
2003,2091.278574
2004,226.58543077999997
2005,434.42960000000005
2006,1.83173834
2007,9.67720908
2008,5093.880459999999
2009,0.0
2010,856.027254
2011,0.0
2012,61.64933400000001
2013,43.219717
2014,0.0
2015,0.0
2016,0.0
2017,173.85057799999998
2018,19589.25226
2019,184.96542
2020,0.0
2021,2807.9012000000002
2022,11.59543098
2023,0.0
2024,0.0
2025,664582.2079999999
2026,7.177479979999999
2027,3.2674537
2028,1838.8892700000001
2029,0.0
2030,0.0
2031,10297.72258
2032,0.0
2033,0.0
2034,406.07203250000003
2035,0.0
2036,0.0
2037,21.4937234
2038,0.0
2039,113.786638
2040,5744.3523399999995
2041,76.70249426
2042,128.319238
2043,0.0
2044,12875.36232
2045,7078.04002
2046,149.0316486
2047,1369.669608
2048,111.03760179999999
2049,50902.654800000004
2050,115.78896999999999
2051,1.5501183
2052,0.0
2053,1410.4783
2054,0.0
2055,3263.47796
2056,0.0
2057,0.0
2058,4.7969822
2059,0.0
2060,4827.081233333333
2061,0.0
2062,0.0
2063,120.57421000000002
2064,0.0
2065,0.0
2066,209.491223
2067,0.0
2068,0.0
2069,0.0
2070,27242.7332
2071,1251.35046
2072,2171.2608333333333
2073,629.040892
2074,96.16664999999999
2075,29836.0152
2076,117.75374159999998
2077,417.1944460000001
2078,19.430827600000004
2079,5.358670333333333
2080,196.59615060000002
2081,0.0
2082,0.0
2083,252.51484399999998
2084,1391.4779646
2085,932.7331928000001
2086,141.51660366666667
2087,3.7215004
2088,809.59105998
2089,135.84373
2090,0.0
2091,923.4586083
2092,5.85529868
2093,0.0
2094,2.7080526999999996
2095,6.056786499999999
2096,19.659976
2097,0.0
2098,0.0
2099,0.0
2100,28814.389199999998
2101,2.14762514
2102,0.0
2103,0.0
2104,4549.23696
2105,370.161338
2106,4028.86626
2107,1246.8090399999999
2108,0.0
2109,0.0
2110,10877.505000000001
2111,0.0
2112,1570.8671000000002
2113,0.0
2114,27.665411
2115,0.0
2116,9.840161599999998
2117,933.05081
2118,0.0
2119,0.0
2120,0.0
2121,88.14470333333333
2122,33.747474800000006
2123,572.013466
2124,3686.1677226599995
2125,635.2225336
2126,67.10365393999999
2127,55599.791800000006
2128,0.0
2129,9233.798666666667
2130,48503.626
2131,4.3023392199999995
2132,2057.091214
2133,2.09043906
2134,0.0
2135,0.0
2136,0.0
2137,0.0
2138,175185.0868
2139,15.504792140000001
2140,50.07929733333333
2141,5030.22804
2142,180.258892
2143,370.69869800000004
2144,52.685167
2145,0.0
2146,93.0363336
2147,0.0
2148,181.22235700000002
2149,18845.1442
2150,0.0
2151,25.544356333333337
2152,988.72366
2153,9.210045866666666
2154,0.0
2155,0.0
2156,2.6209975599999997
2157,0.0
2158,0.0
2159,0.0
2160,3310119.6333333333
2161,0.0
2162,0.0
2163,0.0
2164,20388.711600000002
2165,3.6859266249999996
2166,341.250528
2167,795.6947640000001
2168,0.0
2169,0.0
2170,25959.713333333333
2171,184.77102564
2172,2841533.232
2173,0.0
2174,1150.768731
2175,4559.9353
2176,0.0
2177,0.0
2178,370.481412
2179,0.0
2180,1127.40601746
2181,1.8872351333333333
2182,39.38127540000001
2183,4404.51028
2184,319.319754
2185,1.7977535599999999
2186,699.780702
2187,779.6647700000001
2188,0.0
2189,614.82371
2190,6741.59375
2191,28.500946
2192,9857.751919999999
2193,5556.53194
2194,8743.281120000001
2195,0.0
2196,360687.25200000004
2197,576226.27
2198,173.494536
2199,0.0
2200,5.869909033333333
2201,391.19099399999993
2202,0.0
2203,0.0
2204,567.56115275
2205,2583.638825
2206,7320.027496000001
2207,1243.22324
2208,633.814842
2209,17.07858014
2210,0.0
2211,6070.431419999999
2212,246.18635000000003
2213,1.88837652
2214,20.349908
2215,1108.7744360000002
2216,63.03612233333333
2217,0.0
2218,320635.692
2219,21.247204700000005
2220,0.0
2221,5.443819840000001
2222,3314.15852
2223,1350.533132
2224,132.58710738
2225,129.40108
2226,46.043334400000006
2227,1.649727
2228,77.8154935
2229,0.0
2230,2812.06328
2231,295.14295400000003
2232,263.271796
2233,0.0
2234,2544.2946666666667
2235,41.443373
2236,3617.52592
2237,0.0
2238,0.0
2239,0.0
2240,857.04756
2241,1629.8911
2242,0.0
2243,232.81514420000002
2244,367.75382579999996
2245,2.4585692000000003
2246,0.0
2247,37631.37118
2248,2614.53568
2249,1.54264238
2250,1084.132824
2251,4.31434954
2252,1679.79625
2253,5.4373542
2254,28420.629400000005
2255,1570.86714
2256,32.3177414
2257,0.0
2258,1.5415628333333335
2259,852.6822232000001
2260,39998.48514
2261,9350.52292
2262,35.84675198
2263,166.947679
2264,6155.350540000001
2265,108651.624
2266,0.0
2267,2334.86054
2268,0.0
2269,0.0
2270,169.24186
2271,1205.415816
2272,0.0
2273,64.9999574
2274,213.39450025
2275,0.0
2276,1864.235706
2277,537.261836
2278,1551.0412800000001
2279,368.845228
2280,397.21362739999995
2281,12.64301
2282,0.0
2283,235.43827339999999
2284,0.0
2285,18.6730496
2286,4.138542833333333
2287,9141.20688
2288,939023.0540000001
2289,935.5246625
2290,0.0
2291,0.0
2292,2.0193871666666667
2293,0.0
2294,5113.0376
2295,22.191731400000002
2296,4.48032746
2297,7.347678849999999
2298,0.0
2299,283.01019660000003
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,10240.386999999999
2306,63.792537200000005
2307,0.0
2308,557.57458
2309,119.54872459999999
2310,37.1154888
2311,425.9169836
2312,1802.3640000000003
2313,3.7898296333333334
2314,570.8497179999999
2315,88.52486333333333
2316,3.90724104
2317,1383.76529
2318,0.0
2319,3305.7201
2320,2.2745962000000004
2321,0.0
2322,0.0
2323,0.0
2324,4724.45438
2325,4.522206533333333
2326,13.74460976
2327,0.0
2328,267.499664
2329,368.70532879999996
2330,0.0
2331,1.6334698999999997
2332,57.4552376
2333,5.63775414
2334,284.7689433333333
2335,0.0
2336,0.0
2337,34.516253
2338,4162275.2
2339,52.58646220000001
2340,2640.69394
2341,0.0
2342,4.656544
2343,0.0
2344,0.0
2345,52.81757
2346,0.0
2347,1158.368504
2348,178.37493666666668
2349,582.8153366666667
2350,9.76417964
2351,795.4190633999999
2352,0.0
2353,0.0
2354,412.90997200000004
2355,10.0113158
2356,476.19926999999996
2357,0.0
2358,0.0
2359,1.9025764600000001
2360,563.644142
2361,186387.2872
2362,0.0
2363,342.42107480000004
2364,0.0
2365,0.0
2366,4245.135648
2367,142.567648
2368,0.0
2369,29.495843999999998
2370,46.4447364
2371,325.185418
2372,0.0
2373,253.39507199999997
2374,0.0
2375,1090.9553333333333
2376,4202.617094
2377,0.0
2378,0.0
2379,2011.2614959999999
2380,1.6044116666666668
2381,16.5001776
2382,4.971655366666666
2383,0.0
2384,40.1464378
2385,21.2792506
2386,0.0
2387,23872.217200000003
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,1.54050156
2393,2576.0660199999998
2394,721.7141333333334
2395,3190.12438
2396,84.41209225
2397,167.911249
2398,3.2971193999999997
2399,10.016376900000001
2400,1282.5168159999998
2401,578.037086
2402,27.76631
2403,2838.3002175
2404,3.28536284
2405,37600.28764
2406,9.03910446
2407,38.26888759999999
2408,0.0
2409,1381.3419079999999
2410,0.0
2411,0.0
2412,72.8301994
2413,3940.7677799999997
2414,1.5716656666666668
2415,7.91832948
2416,172606.5564
2417,6008.249180000001
2418,4.8869202000000005
2419,2.1483116250000003
2420,0.0
2421,172.9736
2422,0.0
2423,300.747416
2424,1613.7637659999998
2425,970.0458839999999
2426,39091.603
2427,1533.91602
2428,47180.2168
2429,200.4240166666667
2430,168.53836579999998
2431,0.0
2432,83.6978824
2433,990.55164
2434,78.8802534
2435,6.2885544599999985
2436,0.0
2437,2952.9552838000004
2438,25311.89794
2439,0.0
2440,0.0
2441,12811.15252
2442,0.0
2443,0.0
2444,8.5109054
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,4107.741323
2451,834.6464272
2452,20449.598
2453,182.1554256
2454,2.4757085400000003
2455,7824.556613333334
2456,480.1009480000001
2457,9217.27894
2458,66.21070879999999
2459,1917.4881
2460,0.0
2461,0.0
2462,173.26795333333334
2463,0.0
2464,1396.6311666666668
2465,259.5236398
2466,1383.76529
2467,56.9972936
2468,5939.68704
2469,1.54281146
2470,150.313
2471,153483.43080000003
2472,0.0
2473,1.75688632
2474,1891.158825
2475,0.0
2476,5.33544288
2477,78.662545
2478,0.0
2479,0.0
2480,0.0
2481,0.0
2482,3.4999553800000003
2483,0.0
2484,0.0
2485,14.250457999999998
2486,781.583835
2487,311.950765
2488,2368.73858
2489,179.95247680000003
2490,78661.28375
2491,0.0
2492,1948.9499739999999
2493,287.79891899999996
2494,112.178885
2495,21902.8572
2496,482.832442
2497,0.0
2498,70.45963980000002
2499,77378.29980000001
2500,8.45326492
2501,14.251028879999998
2502,132.988627
2503,0.0
2504,207.0286962
2505,189.854308
2506,11.022965199999998
2507,231.02609999999999
2508,212752.84980000003
2509,0.0
2510,1.54333896
2511,468.20869400000004
2512,140.3417892
2513,1207.4375499999999
2514,0.0
2515,3.62950302
2516,3.00323986
2517,0.0
2518,3777.47056
2519,0.0
2520,288.50198600000004
2521,0.0
2522,346.430208
2523,13.969795260000001
2524,0.0
2525,116.0013716
2526,146.12228079999997
2527,2966.6014999999998
2528,64.99994519999998
2529,1891.158825
2530,4291.5495
2531,450.16768999999994
2532,0.0
2533,14.638617199999999
2534,1412.61143
2535,3887.1406
2536,2.66000608
2537,0.0
2538,376267.63659999997
2539,9.4407242
2540,18.2194624
2541,131.2677042
2542,544.313685
2543,1.543027
2544,144796.7324
2545,0.0
2546,855.0884875
2547,8170.727800000001
2548,70.22987875
2549,0.0
2550,47.30896899999999
2551,39.271332625
2552,3.30580974
2553,1806.1694799999998
2554,14970.89308
2555,0.0
2556,0.0
2557,7774.3436
2558,1105.560264
2559,1288.6204356
2560,5.33543296
2561,1.543077
2562,30468.3886
2563,0.0
2564,0.0
2565,21090.37728
2566,48.4632302
2567,296.640276
2568,0.0
2569,15717.2942
2570,479.7166066666666
2571,505.89909800000004
2572,325231.7358
2573,54.338889800000004
2574,97929.5034
2575,1.5430624
2576,0.0
2577,46.4959846
2578,4347.3204000000005
2579,0.0
