,SC
2580,1.5939518
2581,7588.3359199999995
2582,3.083914525
2583,12636.46606
2584,0.0
2585,18837.5376
2586,8.95291294
2587,29800.485259999998
2588,12.7572305
2589,16.8463492
2590,584.78485
2591,2026.9792200000004
2592,2.3381347750000003
2593,162288.85
2594,0.0
2595,433.3011166666667
2596,0.0
2597,629.04088
2598,0.0
2599,0.0
2600,240.467962
2601,0.0
2602,0.0
2603,1427.59148
2604,0.0
2605,58.98864960000001
2606,59.4916865
2607,0.0
2608,19336.8638
2609,0.0
2610,0.0
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,14.056313399999999
2618,3137.9698288399995
2619,1.5971281400000001
2620,17.6578035
2621,0.0
2622,0.0
2623,14.080032666666666
2624,709.939608
2625,0.0
2626,21.8196844
2627,1383.76529
2628,5.503371700000001
2629,20.939884666666668
2630,7.811561
2631,82.07790120000001
2632,2.4341720000000002
2633,3.49996504
2634,29583.0504
2635,61.876783999999994
2636,0.0
2637,6.27790125
2638,0.0
2639,16.846354400000003
2640,10577.412
2641,394.1367625
2642,816.0853500000001
2643,507.82630660000007
2644,0.0
2645,4551.0549599999995
2646,0.0
2647,945.1201599999999
2648,0.0
2649,22240.6264
2650,0.0
2651,976.5195333333332
2652,2.1780542
2653,111.03763899999998
2654,0.0
2655,5.069854099999999
2656,0.0
2657,1.5481897333333332
2658,196.68221720000003
2659,0.0
2660,4213.989879999999
2661,27.904478800000003
2662,44.453534919999996
2663,0.0
2664,0.0
2665,0.0
2666,5.21171775
2667,58677.907660000004
2668,0.0
2669,0.0
2670,143.08541079999998
2671,2.9605180800000004
2672,57160.94726
2673,0.0
2674,0.0
2675,124.482192
2676,0.0
2677,1.6467544800000002
2678,0.0
2679,1.6494899399999998
2680,155.8121575
2681,0.0
2682,102.7505955
2683,0.0
2684,28.451801199999995
2685,1158.82216
2686,40501.409400000004
2687,525.950792
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,249.39228666666668
2694,11.1687448
2695,59.14275848
2696,227.55576000000002
2697,0.0
2698,3496.0939399999997
2699,345.56064
2700,136.237362
2701,18.0722332
2702,7797.714719999998
2703,7522.807259999999
2704,22.4625504
2705,0.0
2706,0.0
2707,0.0
2708,0.0
2709,280.427958
2710,2005.2360600000004
2711,0.0
2712,282.3897392
2713,9347.790799999999
2714,1891.158875
2715,2.29355638
2716,2999.9927259999995
2717,7262.83036
2718,150.6786126
2719,0.0
2720,119.58513599999999
2721,182.44358400000002
2722,33.286359399999995
2723,15923.51992
2724,8559.86346
2725,0.0
2726,3775.452619999999
2727,1.5430280333333333
2728,4782.06616
2729,714.493052
2730,550.7501033333333
2731,11953.2876
2732,0.0
2733,0.0
2734,188.12641200000002
2735,1558.9427249999999
2736,0.0
2737,280.427964
2738,0.0
2739,937.3633600000001
2740,3664.1634399999994
2741,342.57486600000004
2742,140.48479200000003
2743,244.961216
2744,149.08372
2745,11832.130739999999
2746,28111.0388
2747,109.997545
2748,66126.40819999999
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,0.0
2754,0.0
2755,3.9887034333333333
2756,7.38270134
2757,0.0
2758,0.0
2759,0.0
2760,2.72184996
2761,1383.76529
2762,0.0
2763,1269.093212
2764,3309.18168
2765,0.0
2766,950.0595959999998
2767,15.106851799999998
2768,0.0
2769,1.59102182
2770,0.0
2771,0.0
2772,94.6462582
2773,0.0
2774,55.385938499999995
2775,1.6373092249999999
2776,0.0
2777,18.8159092
2778,1.5427905
2779,1123.9580740000001
2780,2065.964162
2781,0.0
2782,1781.75684
2783,5.53463348
2784,0.0
2785,251.62739978
2786,4158.1429
2787,0.0
2788,91.94820940000002
2789,366.84918000000005
2790,0.0
2791,59996.011
2792,15.240988219999997
2793,0.0
2794,394.13676250000003
2795,3.682409075
2796,0.0
2797,64.9999454
2798,51.838409750000004
2799,3046.4633799999997
2800,0.0
2801,20.939885999999998
2802,0.0
2803,4.3282189
2804,0.0
2805,91.27840499999999
2806,1.54283915
2807,3305.44858
2808,5392.19386
2809,239782.67
2810,160.37023733999996
2811,42.112302799999995
2812,20353.6742
2813,1765.2545333333335
2814,249782.972
2815,1.73622126
2816,0.0
2817,4.06881518
2818,34705.237928
2819,3.08554654
2820,9.925599249999998
2821,189790.732
2822,1176.075118
2823,561.794666
2824,0.0
2825,55.90002199999999
2826,0.0
2827,84.7257874
2828,302.17636799999997
2829,2.91111148
2830,0.0
2831,0.0
2832,2.94174026
2833,0.0
2834,94.767484
2835,417.4732
2836,5374.47566
2837,9.622997999999999
2838,68.29785325
2839,3.5749121
2840,1.6086502599999999
2841,2885.3532800000003
2842,2.43554098
2843,185.024982
2844,629.040892
2845,116.87471000000001
2846,0.0
2847,1.542492225
2848,0.0
2849,811.9332440000001
2850,0.0
2851,62080.288292
2852,0.0
2853,1903.95
2854,0.0
2855,696.3234000000001
2856,0.0
2857,0.0
2858,0.0
2859,73039.2342
2860,0.0
2861,71.39293775
2862,147.28880485999997
2863,476.8194252000001
2864,835.1011800000002
2865,77.85491599999999
2866,150.313005
2867,0.0
2868,3095.131164
2869,685.6273450000001
2870,4052.460246
2871,236.57864900000004
2872,21207.3986
2873,1.5441802000000002
2874,0.0
2875,0.0
2876,0.0
2877,587.242634
2878,114.61305999999999
2879,9.02803092
2880,115.786984
2881,0.0
2882,26985.926199999998
2883,2745.665274
2884,6807.911260000001
2885,250.26441600000004
2886,0.0
2887,0.0
2888,2915.3472
2889,42.6392742
2890,0.0
2891,0.0
2892,31667.764000000003
2893,0.0
2894,15.852576599999997
2895,136.237372
2896,36994.912706
2897,273.49909446000004
2898,0.0
2899,3203.312298
2900,0.0
2901,27.130398800000002
2902,188.564745
2903,65.9246674
2904,0.0
2905,0.0
2906,305.7309475
2907,114.25498050000002
2908,81821.2608
2909,14728.540899999998
2910,49.750879
2911,120.57421
2912,2158.0067954
2913,0.0
2914,0.0
2915,38231.436259999995
2916,57.410262599999996
2917,0.0
2918,0.0
2919,14750.8805
2920,4168.4722600000005
2921,0.0
2922,5.014649425
2923,0.0
2924,0.0
2925,0.0
2926,0.0
2927,0.0
2928,32.004440800000005
2929,2600.49746
2930,307.069156
2931,0.0
2932,415.407432
2933,1.5831661333333333
2934,6068.29032
2935,60.12975350000001
2936,0.0
2937,0.0
2938,1962.6907000000003
2939,0.0
2940,3.09726382
2941,0.0
2942,102.143746
2943,181959.748
2944,44698.3046
2945,130.66747519999998
2946,1485.41354
2947,1529.6500237999999
2948,1408.1158799999998
2949,2.18587125
2950,38.5130692
2951,0.0
2952,5.77209398
2953,0.0
2954,318.59522
2955,0.0
2956,6.2262014
2957,0.0
2958,0.0
2959,33.813362999999995
2960,1.5454286200000003
2961,0.0
2962,19900.6597
2963,4.8869161
2964,0.0
2965,26.69672
2966,2.8347298999999997
2967,1772.40212
2968,67.26865500000001
2969,47.02494325000001
2970,3891.65308
2971,909.5749480000001
2972,1049.80114
2973,0.0
2974,120.5742075
2975,278.8995444
2976,0.0
2977,423.65625
2978,1928.180833333333
2979,0.0
2980,163.63716000000002
2981,366.0305466666666
2982,0.0
2983,0.0
2984,0.0
2985,0.0
2986,2.3590827666666665
2987,252.71680964
2988,1.58915268
2989,137.523009
2990,2198.53118
2991,41257.61248
2992,25.399576
2993,0.0
2994,113.95687799999999
2995,12.6169046
2996,0.0
2997,83162.978
2998,15.030075399999998
2999,0.0
3000,0.0
3001,1714.5791800000002
3002,0.0
3003,143.103546
3004,2802.054694
3005,114.00518900000002
3006,42.639274
3007,14057.953479999996
3008,450.94156000000004
3009,60416.437399999995
3010,1231.3845199999998
3011,3667.0704400000004
3012,104.75503180000001
3013,1461.96169
3014,49.750871000000004
3015,1383.76529
3016,202.1600475
3017,18.2856296
3018,20236.500999999997
3019,740.90108
3020,39.084227999999996
3021,0.0
3022,138.3835975
3023,1.53991264
3024,0.0
3025,0.0
3026,24583.150666666665
3027,0.0
3028,33.12298640000001
3029,266.64009799999997
3030,1.53846506
3031,1.54277128
3032,574.5677450000001
3033,75.2828236
3034,0.0
3035,31116.25748
3036,420.4066233333333
3037,152.91220900000002
3038,49.26655999999999
3039,91.44168166666667
3040,0.0
3041,0.0
3042,0.0
3043,4.253263039999999
3044,0.0
3045,12.965382499999999
3046,0.0
3047,14.246442300000002
3048,0.0
3049,0.0
3050,0.0
3051,2075.36242
3052,1891.15875
3053,1.5891468
3054,300.74739
3055,4145673.0400000005
3056,3397.48132
3057,418.10138799999993
3058,4.853676875
3059,0.0
3060,4690.850659999999
3061,136.237362
3062,108.120886
3063,0.0
3064,2145.4781300000004
3065,64.99994699999999
3066,31.445110999999997
3067,0.0
3068,2565.4897379999998
3069,0.0
3070,323.843915
3071,167.088729
3072,0.0
3073,1644.9611799999998
3074,840.466524
3075,7.64413548
3076,651.3028291600001
3077,1.6491132199999998
3078,2243.761766
3079,136.25161200000002
3080,2683.87616
3081,125.79059739999998
3082,566749.206
3083,0.0
3084,4.074101199999999
3085,93726.13560000001
3086,1.54385392
3087,2041.1062399999998
3088,0.0
3089,427.54608799999994
3090,453.54390250000006
3091,3677.05232
3092,0.0
3093,11317.994480000001
3094,97.945864
3095,0.0
3096,0.0
3097,0.0
3098,11352.937333333333
3099,0.0
3100,0.0
3101,200.723736
3102,0.0
3103,667.760056
3104,20.782797000000002
3105,48264.077600000004
3106,7118.67088
3107,13.8757676
3108,20.4549126
3109,0.0
3110,0.0
3111,301.7427799999999
3112,9.3841738
3113,6.3492885
3114,1.6163015
3115,259.20194000000004
3116,1637.29375
3117,0.0
3118,6.066392940000001
3119,1383.76529
3120,0.0
3121,1.96372942
3122,180.0311756
3123,19.792125399999996
3124,0.0
3125,2395.9476600000003
3126,0.0
3127,0.0
3128,332219.252
3129,5005.495
3130,0.0
3131,82.10173619999999
3132,2358.606136
3133,0.0
3134,0.0
3135,34314.234599999996
3136,6.832299279999999
3137,81.605982
3138,1.59437994
3139,2.68343894
3140,585.9398979999999
3141,6053.67938
3142,638.140956
3143,2016.8995899999998
3144,28536.058999999997
3145,1.54293342
3146,1383.76529
3147,613.5392439999999
3148,710.908784
3149,0.0
3150,0.0
3151,2.3445223333333334
3152,104.68915039999999
3153,12.914219999999998
3154,12.6169726
3155,204.350864
3156,1237.309887
3157,0.0
3158,313.64835
3159,0.0
3160,377.710808
3161,1.5710394
3162,3.1184581000000002
3163,0.0
3164,60.082248400000005
3165,2.17009248
3166,377.8033586
3167,0.0
3168,2.45340764
3169,820.313034
3170,1.5430520666666665
3171,4.823050159999999
3172,2517.42832
3173,0.0
3174,8.9284975
3175,14898.1905
3176,324.01721
3177,3.9376518
3178,122.20443394000002
3179,1667.1871999999998
3180,0.0
3181,3.0832329
3182,1615.63822
3183,1.6252758333333333
3184,0.0
3185,8544.75064
3186,28.642629250000002
3187,0.0
3188,247012.4776
3189,0.0
3190,0.0
3191,256.22134062
3192,4941.087668
3193,7.005980999999999
3194,7.15705692
3195,3825.5046199999997
3196,4498.68068
3197,6.5717665
3198,1.5681762000000001
3199,4410.462232
3200,0.0
3201,43.10637357499999
3202,0.0
3203,19.318054
3204,0.0
3205,477.720022
3206,2.9747304
3207,108269.8464
3208,406.57828400000005
3209,854.23739
3210,1.5432671
3211,100.81224266666668
3212,342.55282120000004
3213,713.774832
3214,224.529558
3215,4006.8279599999996
3216,62315.99267798
3217,0.0
3218,0.0
3219,0.0
3220,1383.76529
3221,967.0393499999999
3222,112.0254144
3223,63959.57252
3224,1410.42598
3225,11659.7914
3226,101.79246600000002
3227,170.5844488
3228,0.0
3229,228.096024
3230,2.2919869
3231,220.54109799999998
3232,86.78120659999999
3233,298.432052
3234,5882.79028
3235,411.991712
3236,36636.1988
3237,0.0
3238,2712.3345424999998
3239,0.0
3240,39.07158655
3241,32783.47133333333
3242,31.7023526
3243,1494.381566
3244,1.621772325
3245,265.091962
3246,0.0
3247,1.8340303800000002
3248,0.0
3249,178.635262
3250,8449.89326
3251,4.482254599999999
3252,103.12904979999999
3253,69100.3172
3254,1429.319456
3255,0.0
3256,0.0
3257,220.75287000000003
3258,0.0
3259,0.0
3260,852.2493099999999
3261,0.0
3262,0.0
3263,0.0
3264,121.4573002
3265,0.0
3266,0.0
3267,1355.1809082000002
3268,2.43252284
3269,58.659917199999995
3270,1.8138497199999999
3271,0.0
3272,603852.46
3273,238.19367199999996
3274,9.417206433333334
3275,0.0
3276,86058.025
3277,4.8258749
3278,910.002476
3279,1748.828508
3280,0.0
3281,42024.45532
3282,3496.8300000000004
3283,0.0
3284,96.351755
3285,92395.1968
3286,8547.865666666667
3287,1.543081
3288,0.0
3289,154375.4912
3290,382514.65099999995
3291,7.643508150000001
3292,4.44072235
3293,121.3813776
3294,0.0
3295,61.113607720000005
3296,0.0
3297,0.0
3298,0.0
3299,2188.7022719999995
3300,23.9148186
3301,0.0
3302,0.0
3303,2137.5579032
3304,345.56064
3305,234.027448
3306,638.140956
3307,31.6583256
3308,7447.9892500000005
3309,0.0
3310,5.340626080000001
3311,0.0
3312,0.0
3313,0.0
3314,6246.8639746
3315,47243.597200000004
3316,14363.119999999999
3317,0.0
3318,2.2654929800000003
3319,54.356895800000004
3320,2.5730027399999997
3321,0.0
3322,0.0
3323,84.39192
3324,1972.4967000000001
3325,104.748139
3326,0.0
3327,3980.859848
3328,1.62121022
3329,4.296457500000001
3330,35.36645
3331,61.86306880000001
3332,110.5606774
3333,5569.420179999999
3334,2.1900491000000004
3335,41.3387826
3336,5.218594475
3337,19474.777666666665
3338,0.0
3339,118.136762
3340,0.0
3341,0.0
3342,0.0
3343,1.5406355999999999
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,210.545932
3349,1368.4148519999997
3350,15143.447579999998
3351,0.0
3352,12.771906000000001
3353,0.0
3354,116.51334220000001
3355,3172.16962
3356,580.1261619999999
3357,0.0
3358,266.640097
3359,234.84340600000002
3360,3550.0115400000004
3361,22899.307
3362,132311.08779999998
3363,61398.22250000001
3364,2112.2813
3365,0.0
3366,136.237362
3367,0.0
3368,1.5430283000000002
3369,29.82374
3370,15553.161199999999
3371,28.978341399999998
3372,64.9999474
3373,37552.348
3374,867.19012
3375,23801.706400000003
3376,0.0
3377,0.0
3378,13.060702
3379,19136.303999999996
3380,1.5430846749999998
3381,0.0
3382,215.6199
3383,0.0
3384,0.0
3385,398.218774
3386,44.039612399999996
3387,0.0
3388,1388.7868375
3389,54911.577399999995
3390,284.7689433333333
3391,0.0
3392,0.0
3393,385.02043
3394,3873.38368
3395,434.333272
3396,1.5427483199999998
3397,1.5429186000000001
3398,496.76162800000003
3399,3329.49046
3400,824.265522
3401,3764.4875199999997
3402,824.801498
3403,1.54258166
3404,3105.12722
3405,3.8062949333333336
3406,49.458807500000006
3407,0.0
3408,8087.668333333334
3409,1277.3379979999997
3410,432.45597666666663
3411,1045.9336600000001
3412,31.811611
3413,0.0
3414,0.0
3415,23411.0628
3416,3.72591375
3417,20041.666800000003
3418,98.2892916
3419,6.267056500000001
3420,0.0
3421,0.0
3422,1050.362462
3423,4397.2512
3424,0.0
3425,272.912825
3426,56600.9792
3427,0.0
3428,2.40609182
3429,0.0
3430,0.0
3431,153.352657
3432,740.6553940000001
3433,0.0
3434,2484.178875
3435,0.0
3436,103.8420634
3437,215.21866800000004
3438,0.0
3439,393.885922
3440,2006.2171560000002
3441,30.2935448
3442,0.0
3443,6.483493659999999
3444,0.0
3445,211.73100399999998
3446,0.0
3447,117.9629
3448,613.2092262
3449,10128.0072
3450,1566.0379520000001
3451,1.5421919800000001
3452,36.7354366
3453,0.0
3454,0.0
3455,126.85359666666666
3456,66.25105579999999
3457,37.74331512
3458,756.261186
3459,738.7375340000001
3460,2181.87748
3461,1.5429808500000002
3462,0.0
3463,2077.173114
3464,7.430524899999999
3465,0.0
3466,381.13491000000005
3467,2.17398545
3468,2304.0698700000003
3469,0.0
3470,65.154548
3471,1394.99416
3472,653.933052
3473,0.0
3474,2112.2813
3475,16065.295599999998
3476,1.5430444
3477,61353.307799999995
3478,0.0
3479,0.0
3480,16.8463464
3481,2.16681788
3482,113.24648520000001
3483,0.0
3484,8.529968175
3485,35.3353562
3486,2853.4103999999998
3487,382.8584633333333
3488,0.0
3489,0.0
3490,44421.5468
3491,3394.7015999999994
3492,3384.44
3493,3975.8167399999998
3494,4268.522379999999
3495,6.806227250000001
3496,476.50123199999996
3497,22139.47924
3498,0.0
3499,887.0926139999999
3500,284.113714
3501,4.05600964
3502,180.031173
3503,207.67115780000003
3504,10498.325375
3505,0.0
3506,0.0
3507,158.224128
3508,0.0
3509,1733.092772
3510,15.712261600000001
3511,1387.50786
3512,3290.2565
3513,0.0
3514,210862.4634
3515,0.0
3516,148.637484
3517,5464.73252
3518,65304.0414
3519,0.0
3520,112.980986
3521,777.18826
3522,2621.783524
3523,0.0
3524,1.5964747200000002
3525,627.98442638
3526,16.786956250000003
3527,14.856090925
3528,6.873783674999999
3529,17.6058888
3530,874.158812
3531,386.52948000000004
3532,0.0
3533,0.0
3534,1439.695892
3535,61.513194
3536,0.0
3537,136.237364
3538,9.230445600000001
3539,3163.49106
3540,3614.46106
3541,0.0
3542,134.6701968
3543,266.64009599999997
3544,7.4114685399999995
3545,1079.9212599999998
3546,8.54416582
3547,211.838795
3548,0.0
3549,0.0
3550,211.4564868
3551,0.0
3552,149.06578
3553,4591.8516
3554,370.4814
3555,322.30443887499996
3556,298.495352
3557,25.689735000000002
3558,680.624462
3559,2414.33894
3560,0.0
3561,0.0
3562,7844.692440000001
3563,2002.6436
3564,9751.82734
3565,2123.24356
3566,0.0
3567,0.0
3568,0.0
3569,22.500471625000003
3570,389.69195499999995
3571,4762.9247000000005
3572,0.0
3573,172.32130120000002
3574,49.707207239999995
3575,258.03337600000003
3576,1253.773897
3577,221244.70099999997
3578,4132.06993
3579,434.279954
3580,0.0
3581,0.0
3582,0.0
3583,1.81947538
3584,27.994432
3585,70932.536
3586,0.0
3587,5.75685988
3588,0.0
3589,0.0
3590,0.0
3591,629.04088
3592,0.0
3593,238.17773199999996
3594,0.0
3595,0.0
3596,0.0
3597,1116.976326
3598,0.0
3599,4.418963539999999
3600,162.51458399999999
3601,29.9790664
3602,6581.942999999999
3603,1615.5083600000003
3604,0.0
3605,1.7743798333333334
3606,814.5829098
3607,544.024486
3608,74.26433712
3609,288.652776
3610,59.70508933333334
3611,1.67387188
3612,114.1625104
3613,14279.5538
3614,0.0
3615,34971.65014
3616,2598.8107800000002
3617,170.77638520000002
3618,2246.3439719999997
3619,137.2916734
3620,1149.432734
3621,928.2757345
3622,0.0
3623,17.618761940000002
3624,5214.32106
3625,0.0
3626,30.6172604
3627,0.0
3628,8.716070799999999
3629,0.0
3630,2539.7010280000004
3631,0.0
3632,0.0
3633,20286.282740000002
3634,0.0
3635,0.0
3636,231.536624
3637,4748.54266
3638,0.0
3639,0.0
3640,0.0
3641,0.0
3642,0.0
3643,0.0
3644,0.0
3645,225.41377400000002
3646,2.15342956
3647,185.04921099999999
3648,25.8148256
3649,210.56353439999998
3650,109.54313850000001
3651,0.0
3652,0.0
3653,406.77660199999997
3654,593.961002
3655,1834.04496
3656,101.02343725
3657,2.1765876
3658,0.0
3659,24.688332600000003
3660,0.0
3661,64.5298834
3662,6.9831764
3663,0.0
3664,10.6498145
3665,528.1170999999999
3666,0.0
3667,962.9947500000001
3668,1476.5497
3669,638.140956
3670,0.0
3671,62705.567200000005
3672,83.461618
3673,4442458.779999999
3674,1309.785626
3675,201.992048
3676,464.28009899999995
3677,7654.42812
3678,0.0
3679,1.5935427
3680,0.0
3681,15087.68412
3682,46932.718120000005
3683,2.65271434
3684,557.4368360000001
3685,638.6747549999999
3686,8566.11658
3687,136.23736399999999
3688,739.2574099999999
3689,5.54748506
3690,58.75417
3691,0.0
3692,2.32978752
3693,1.60268612
3694,477.75057200000003
3695,22.56746356
3696,31.0690884
3697,265.7572652
3698,0.0
3699,8581.50778
3700,0.0
3701,38.5440826
3702,639.785175
3703,0.0
3704,0.0
3705,0.0
3706,53.79373139999999
3707,3.9317572400000005
3708,224093.13919999995
3709,3988.60924
3710,1.54046765
3711,1.5452522000000002
3712,0.0
3713,0.0
3714,0.0
3715,360.60511
3716,0.0
3717,381.14093
3718,0.0
3719,70494.9664
3720,11315.692000000001
3721,96577.8698
3722,0.0
3723,0.0
3724,7596.26026
3725,629.04088
3726,0.0
3727,23415.130200000003
3728,0.0
3729,2.5203720400000003
3730,955.2454333333332
3731,12.843021799999999
3732,3082.45116
3733,19672.2092
3734,30.640666599999996
3735,39062.7446
3736,2077.5509549999997
3737,151.55352280000002
3738,0.0
3739,2.17306552
3740,0.0
3741,0.0
3742,5590.688444
3743,3.6614199400000005
3744,154.37944
3745,73.146543
3746,0.0
3747,0.0
3748,534.1582274
3749,0.0
3750,12113.744
3751,221.912966
3752,380.3556520000001
3753,1.564688575
3754,7.24981334
3755,367.39999333333327
3756,7618.8795199999995
3757,78.67882220000001
3758,38.8338662
3759,398.7017000000001
3760,0.0
3761,0.0
3762,8432.20692
3763,150.313015
3764,3119.01487
3765,18.804844
3766,3.7670536
3767,152.356808
3768,51.42052100000001
3769,59.268375250000005
3770,41495.86460000001
3771,0.0
3772,0.0
3773,1.7614580666666668
3774,1.9867125399999999
3775,16.8765016
3776,209.65873894
3777,0.0
3778,223.6925822
3779,5.47115636
3780,532.9980275
3781,0.0
3782,234.54150320000002
3783,0.0
3784,0.0
3785,58.6008384
3786,2650.25138
3787,0.0
3788,416.22716749999995
3789,0.0
3790,0.0
3791,117.89223539999998
3792,2199.3995333333332
3793,5.491766324999999
3794,444.388534
3795,0.0
3796,0.0
3797,183.15322
3798,0.0
3799,0.0
3800,298.432028
3801,151.5956914
3802,0.0
3803,4.68250392
3804,456.0008266666667
3805,13341.058799999999
3806,44790.5514
3807,342.6061966666667
3808,478.29092
3809,6.457383920000001
3810,27.471792400000005
3811,69.170722
3812,28.988352
3813,3918.2527199999995
3814,184.20891
3815,0.0
3816,0.0
3817,790.211662
3818,3.116473575
3819,347895.4066666667
3820,0.0
3821,89.2009104
3822,2849.12908
3823,53.8694488
3824,129.71213719999997
3825,1256.4301799999998
3826,7464.803839999999
3827,373.76998000000003
3828,4.36612626
3829,1761.39352
3830,20268.293400000002
3831,0.0
3832,5.327749366666667
3833,833.95985
3834,0.0
3835,393.8859
3836,0.0
3837,0.0
3838,2261.02468
3839,2412.0617599999996
3840,119.20008399999999
3841,0.0
3842,281.7922733333333
3843,0.0
3844,1025.427954
3845,899.3810380000001
