,SC
3846,56.970413400000005
3847,52.5864634
3848,6.9859109
3849,1948.0181799999998
3850,203.01565720000002
3851,42813.98700000001
3852,1.54370162
3853,4769.1258
3854,50.4307622
3855,1777.2519320000004
3856,0.0
3857,13.19064148
3858,150.31301
3859,64.84371268
3860,473.60233500000004
3861,0.0
3862,3027.28964
3863,968.1271859999999
3864,1796.1749599999998
3865,6511.8633199999995
3866,0.0
3867,1980856.9300000002
3868,2.6464255000000003
3869,20.338790666666668
3870,765.2302900000001
3871,1607.9270199999999
3872,0.0
3873,115.2166612
3874,0.0
3875,0.0
3876,409.22003600000005
3877,2593.97472
3878,197.23808000000002
3879,0.0
3880,0.0
3881,0.0
3882,3.8628787333333334
3883,0.0
3884,36087.63133333333
3885,61640.00920000001
3886,1295.3838719999999
3887,4971.578719999999
3888,41.0896094
3889,2665.36426
3890,0.0
3891,0.0
3892,0.0
3893,4.068812299999999
3894,12.972973
3895,43397.8748
3896,0.0
3897,0.0
3898,27331.490299999998
3899,842623.332
3900,34.1485486
3901,675.8327919999999
3902,0.0
3903,857.06623
3904,0.0
3905,143.9069268
3906,0.0
3907,0.0
3908,226.46555056000003
3909,801.189122
3910,0.0
3911,0.0
3912,456.39946749999996
3913,0.0
3914,0.0
3915,4329.58052
3916,12558.492320000001
3917,488.09620800000005
3918,104.6127358
3919,53450.69840000001
3920,7.13689308
3921,16.6568981
3922,391.793192
3923,0.0
3924,2345.3288399999997
3925,0.0
3926,691.3227260000001
3927,0.0
3928,0.0
3929,844.6334884
3930,457.7253379999999
3931,0.0
3932,888.002236
3933,2703.78213
3934,76.58615719999999
3935,0.0
3936,0.0
3937,4210.85836
3938,143.492324
3939,2607.16744
3940,0.0
3941,5.34062816
3942,0.0
3943,6880.23064
3944,227.55714400000002
3945,0.0
3946,16.239590999999997
3947,44.9749295
3948,4880240.8
3949,594.1094189999999
3950,30.46857875
3951,0.0
3952,0.0
3953,0.0
3954,1360.36958354
3955,0.0
3956,0.0
3957,215.61989000000003
3958,0.0
3959,0.0
3960,9995.4238
3961,6151.27828
3962,19.0749352
3963,3692.02054
3964,0.0
3965,0.0
3966,30.03423194
3967,20061.83288
3968,7666.00652
3969,188.522022
3970,1219.3174320000003
3971,2086.151121
3972,8238.30624
3973,221.48819039999998
3974,6107.5184
3975,125.19054439999998
3976,27669.3636
3977,11.729445680000001
3978,129.25837333333334
3979,297.69476679999997
3980,0.0
3981,165.87003399999998
3982,0.0
3983,2338.5954
3984,2446.86472
3985,208.329871
3986,0.0
3987,150.31301
3988,710.701884
3989,7204.459539999999
3990,150.313015
3991,2328534.5200000005
3992,16163.145799999998
3993,15748.3878
3994,581.4513260000001
3995,12293.78548
3996,0.0
3997,0.0
3998,9.9586822
3999,1117.7304995999998
4000,0.0
4001,226.64986799999997
4002,109.58690659999999
4003,306.6430552
4004,5.47527198
4005,0.0
4006,432.45597666666663
4007,608166.056
4008,215.61988800000003
4009,0.0
4010,0.0
4011,17.065342333333334
4012,0.0
4013,0.0
4014,0.0
4015,0.0
4016,1.54290442
4017,0.0
4018,0.0
4019,150.31301
4020,2.5512276
4021,157.674766
4022,4495.911419999999
4023,35.5114535
4024,1009.1112680000002
4025,1231.3845
4026,22.431961779999998
4027,1478.855214
4028,2.43767614
4029,1.5430091200000002
4030,64.99994960000001
4031,629.040892
4032,0.0
4033,23987.551
4034,0.0
4035,180.031176
4036,34.327240700000004
4037,239.007046
4038,14.065438
4039,0.0
4040,63.70175482
4041,625.8897420000001
4042,0.0
4043,313690.132
4044,114.79006700000001
4045,0.0
4046,0.0
4047,100.19325799999999
4048,121245.008
4049,3295.9807840000003
4050,0.0
4051,0.0
4052,379.9798532000001
4053,98.26914400000001
4054,314239.86624999996
4055,0.0
4056,10.635236
4057,1.56308095
4058,1.5435230599999998
4059,0.0
4060,224.59525119999998
4061,300.53319
4062,677.423478
4063,144.479334
4064,0.0
4065,280.427914
4066,0.0
4067,3640.3400200000005
4068,246539.9846
4069,0.0
4070,1555.7620300000003
4071,629.040892
4072,0.0
4073,19.3349489
4074,1471.0667600000002
4075,693.2572140000001
4076,1781.7864999999997
4077,6.410492240000001
4078,1092.120386
4079,0.0
4080,9.3607175
4081,1.6738724600000001
4082,3879.4603799999995
4083,18.97901226
4084,206.57067999999998
4085,1003.77556
4086,737.235046
4087,41.860474999999994
4088,0.0
4089,9683.390739999999
4090,2021.24984
4091,213.317775
4092,5524.988439999999
4093,11.694128866666667
4094,3520.16694
4095,629.040892
4096,13042.314260000001
4097,0.0
4098,440.56134000000003
4099,1885.5544333333335
4100,0.0
4101,87.57935599999999
4102,2457.20085
4103,53493.14434
4104,6.208312479999999
4105,12.788649800000002
4106,1312.978928
4107,15882.090399999997
4108,570.994545
4109,0.0
4110,11.741176900000001
4111,3321.7653666666665
4112,1132.75844
4113,40.30170700000001
4114,0.0
4115,240.25308600000002
4116,459.74317
4117,58.996931000000004
4118,39.8028646
4119,298.43204399999996
4120,19.8569924
4121,73.62245721999999
4122,43.76221260000001
4123,7243.010375
4124,521.4975969999999
4125,60.82876725999999
4126,1.5474055400000002
4127,60.85997625
4128,14.545001625
4129,0.0
4130,1570.8671459999998
4131,55.390409
4132,1383.76529
4133,642.14328
4134,635.469258
4135,0.0
4136,0.0
4137,112.90724496
4138,240.46792599999998
4139,710.8033625
4140,5197.1191
4141,0.0
4142,9423.97934
4143,0.0
4144,0.0
4145,182.096
4146,156.87610075
4147,13111.86054
4148,0.0
4149,0.0
4150,2.0220725400000004
4151,0.0
4152,0.0
4153,129991.84760000001
4154,2937.872928
4155,1555.1281003
4156,143.257382
4157,174.60837499999997
4158,172.42989
4159,0.0
4160,1.5439505666666669
4161,32125.218999999994
4162,2.33802055
4163,280.42791
4164,51.91224512
4165,0.0
4166,1939.1947506000001
4167,0.0
4168,33.74106580000001
4169,0.0
4170,0.0
4171,240.09902000000002
4172,25304.670400000003
4173,179.29741
4174,0.0
4175,0.0
4176,0.0
4177,1570.867066
4178,0.0
4179,0.0
4180,3304.44228
4181,1.5430785400000002
4182,118.1082402
4183,116.0013658
4184,7577.9109
4185,52.5864648
4186,215.619884
4187,9744.0035
4188,71.3700586
4189,3063.27718
4190,649.399088
4191,1.53581865
4192,0.0
4193,0.0
4194,0.0
4195,7.114275880000001
4196,26.3565112
4197,3232.9832880000004
4198,629.04088
4199,19.422645600000003
4200,0.0
4201,0.0
4202,232.67835069999995
4203,9.73927714
4204,1.9359652
4205,8489.6033
4206,288.8862775
4207,280.399905
4208,0.0
4209,4028.4413999999997
4210,0.0
4211,0.0
4212,61.03688694
4213,291.330008
4214,8.834049420000003
4215,1.6629840999999999
4216,0.0
4217,3.5844938
4218,22.78609882
4219,4046.5931100000003
4220,84.391949
4221,1.6063597499999998
4222,0.0
4223,90.87087720000001
4224,7833.279919999999
4225,204775.55399999997
4226,5478.0087
4227,59.7460155
4228,0.0
4229,490.142205
4230,409.220032
4231,1.8804891
4232,280.42791
4233,3.3652452999999998
4234,5541.155280000001
4235,291.6864032
4236,263.520198
4237,0.0
4238,53.652045740000005
4239,8.41185072
4240,8.959817600000001
4241,3921.79142
4242,0.0
4243,297.068634
4244,23.874042250000002
4245,19.65640124
4246,1383.76529
4247,882.9186860000002
4248,53800.5154
4249,70.9207818
4250,8976.666486
4251,0.0
4252,8.2848493
4253,16357.514153999999
4254,1.7062119799999997
4255,0.0
4256,1.8080774600000002
4257,53.466927
4258,147.15298280000002
4259,388.21172666666666
4260,775.0092988
4261,3039.0113
4262,219.54817599999996
4263,157.89453699999999
4264,14798.4708
4265,629.04088
4266,0.0
4267,409.22003600000005
4268,0.0
4269,127.32575761999999
4270,0.0
4271,661.940102
4272,154.8139252
4273,10.400231625
4274,108.32827366666668
4275,0.0
4276,4.337714066666667
4277,309957.833
4278,646.0191780000001
4279,41.07856472
4280,26.75102575
4281,835.9016996
4282,112.94350924999999
4283,0.0
4284,4917.8225
4285,0.0
4286,7871.994150000001
4287,7613.85715
4288,1.543157775
4289,0.0
4290,26.7017758
4291,5.7001151199999995
4292,2992.8881479999995
4293,138.5967052
4294,16.560670000000002
4295,51.6306374
4296,112.980989
4297,24.5673394
4298,7.11062754
4299,7715.38392
4300,1550.360406
4301,136.237358
4302,49.486905
4303,17.41252075
4304,527700.032
4305,14481.717200000003
4306,2.19383602
4307,0.0
4308,0.0
4309,0.0
4310,3.9889415
4311,0.0
4312,58.513206600000004
4313,0.0
4314,0.0
4315,1157.1127920000001
4316,10070.48036
4317,393.885904
4318,2606.86198
4319,1.716500625
4320,12.060609333333334
4321,0.0
4322,0.0
4323,2357.9132400000003
4324,126.85359
4325,298.432052
4326,3.05535762
4327,0.0
4328,19.03657425
4329,15.869090599999998
4330,629.04088
4331,145.9313593
4332,529.76468
4333,0.0
4334,0.0
4335,0.0
4336,46.0674166
4337,781.901526
4338,51050.3046
4339,151.96643980000002
4340,72.6239726
4341,14.080029666666666
4342,0.0
4343,4567.5246
4344,1.754141
4345,0.0
4346,7176.053333333333
4347,285.3474988
4348,0.0
4349,609.4572599999999
4350,598.97541
4351,1299.1903720000003
4352,17045.21056
4353,66413.11899999999
4354,88.6695632
4355,1.5430794749999999
4356,493.13190000000003
4357,239784.7933333333
4358,0.0
4359,1227.3925
4360,0.0
4361,1.62462304
4362,56183.067400000014
4363,280.427904
4364,0.0
4365,2998.85392
4366,12622.414399999998
4367,773.3826299999998
4368,0.0
4369,51.46912978
4370,0.0
4371,0.0
4372,0.0
4373,8213.16504
4374,0.0
4375,0.0
4376,74304.14628399999
4377,2.7036163999999996
4378,0.0
4379,159.136665
4380,137.2916408
4381,14.864363500000001
4382,34.327240599999996
4383,200.784014
4384,4355.34906
4385,3306.6204599999996
4386,2397.4555659999996
4387,91.1751153
4388,0.0
4389,1010.3798800000001
4390,0.0
4391,9.25534906
4392,0.0
4393,464.91076
4394,0.0
4395,0.0
4396,2560.6897400000003
4397,12.426805
4398,2.9053178599999994
4399,13.452217759999996
4400,675.445386
4401,2765.0811679999997
4402,44.815883400000004
4403,11513.90622
4404,25.6897742
4405,1126.9954
4406,643.4978800000001
4407,0.0
4408,275.179524
4409,7648.528960000001
4410,2.7634199600000002
4411,182.11689919999998
4412,4.0592958333333335
4413,18.410482599999998
4414,30.4746048
4415,1.802236175
4416,7642.495279999998
4417,505.32806600000004
4418,0.0
4419,1652.3572000000001
4420,76.38113380000001
4421,1406973.0
4422,0.0
4423,3763.1752
4424,609.62782
4425,0.0
4426,2101.0073540000003
4427,102.798294
4428,0.0
4429,434.48759600000005
4430,5.20908666
4431,1.7614584666666666
4432,629.040892
4433,117.22219420000002
4434,0.0
4435,2096.1739900000002
4436,701.133038
4437,17294.05308
4438,132.29951
4439,532120.7154
4440,2898.7912239999996
4441,128.3943988
4442,83.14217160000001
4443,0.0
4444,39.331967399999996
4445,57.3734645
4446,83.098496
4447,181.0474728
4448,6.003293874999999
4449,11.541564
4450,3123.50756
4451,1.5422936200000001
4452,3.908874266666667
4453,184.84259400000002
4454,24799.1376
4455,13.909368666666666
4456,0.0
4457,201.58371
4458,280.427904
4459,11.107782420000001
4460,2065.5370159999998
4461,60.124074799999995
4462,0.0
4463,393.88589799999994
4464,3967.8428400000003
4465,883.2080680000001
4466,9.622582739999999
4467,290.092606
4468,0.0
4469,126.85360000000001
4470,4.15227882
4471,5224.99298
4472,133.94892000000002
4473,0.0
4474,239324.52399999998
4475,0.0
4476,278.10825
4477,0.0
4478,1392.8592
4479,38.16189680000001
4480,30.439881800000002
4481,4912.62718
4482,1462.051582
4483,393.8859
4484,0.0
4485,2.503544525
4486,0.0
4487,0.0
4488,247.87587399999998
4489,0.0
4490,48.3513042
4491,1498.2274400000001
4492,12.189165150000001
4493,0.0
4494,0.0
4495,629.04088
4496,222.991892
4497,17472.10948
4498,0.0
4499,521.93447
4500,1.9487041999999999
4501,0.0
4502,33823.9952
4503,1.7372470666666668
4504,133.01474000000002
4505,1757.3241739999999
4506,1582.2312
4507,0.0
4508,465.40890199999996
4509,9442.05044
4510,5646.291920000001
4511,0.0
4512,0.0
4513,248.27088000000003
4514,0.0
4515,285.57357333333334
4516,49.8212872
4517,2.81326012
4518,0.0
4519,14763.395599999998
4520,1383.76529
4521,0.0
4522,290.194416
4523,0.0
4524,5464.9562772
4525,1.8127263500000002
4526,75754.311
4527,887.8252500000001
4528,0.0
4529,0.0
4530,2392.92794
4531,59.46180699999999
4532,204.7240232
4533,53974.10789999999
4534,1.70866418
4535,372.36711099999997
4536,3461.425
4537,18.9042613
4538,1714.1513559999999
4539,115.54093
4540,970.5691666666667
4541,4693.4668
4542,631.12999
4543,3.5768751199999995
4544,875924.7300000001
4545,3481.5069799999997
4546,578.037086
4547,1.5418025666666668
4548,5414.90496
4549,23.747747800000003
4550,36872.2144
4551,429.300388
4552,83.4190325
4553,0.0
4554,60.922232400000006
4555,59.491682
4556,0.0
4557,2.07193495
4558,0.0
4559,7516.965633333333
4560,44.33136079999999
4561,4.6708033
4562,0.0
4563,24849.4174
4564,0.0
4565,7375.3517999999995
4566,274.072705
4567,152061.2
4568,1.5825386
4569,3.31496602
4570,3.78639208
4571,4.29089598
4572,993.2383039999999
4573,515.2261059999998
4574,3.41698754
4575,52.817544999999996
4576,0.0
4577,1687.87032
4578,4532.6255120000005
4579,0.0
4580,9.08309012
4581,2890.1241600000003
4582,436.549022
4583,0.0
4584,790.3341
4585,5053.7291
4586,0.0
4587,44.671448600000005
4588,284.76894
4589,0.0
4590,2581.64428
4591,1.5421717
4592,1059.63312
4593,327.741964
4594,1229.04395
4595,112.980998
4596,1546702.6879999998
4597,0.0
4598,0.0
4599,711.81316
4600,21135.056666666667
4601,6.66176088
4602,155.908018
4603,3.142340375
4604,85.647888
4605,3377.7849800000004
4606,0.0
4607,0.0
4608,0.0
4609,0.0
4610,0.0
4611,7.11780404
4612,0.0
4613,32441.366646000002
4614,12170.707079999998
4615,20.0678378
4616,0.0
4617,0.0
4618,2928.5180799999994
4619,0.0
4620,0.0
4621,0.0
4622,968.1040799999998
4623,1.5977862
4624,46.184119599999995
4625,25114.636000000002
4626,14.080029333333334
4627,163709.51333333334
4628,421.46283999999997
4629,0.0
4630,84.39193600000002
4631,1556.28382
4632,2405.8580748600007
4633,0.0
4634,0.0
4635,0.0
4636,2773.46596
4637,357.9470668
4638,0.0
4639,0.0
4640,0.0
4641,39.781363660000004
4642,16.845198333333332
4643,0.0
4644,0.0
4645,15787.068340000002
4646,114.58501940000001
4647,0.0
4648,88.524862
4649,629.04088
4650,1160.7043
4651,629.04088
4652,0.0
4653,31.495361749999997
4654,427.51141700000005
4655,106902.84333333334
4656,240.29990892000006
4657,0.0
4658,638.1409739999999
4659,0.0
4660,233.24779400000003
4661,1.54244692
4662,32704.593639999996
4663,2.8374701
4664,1003.165646
4665,0.0
4666,0.0
4667,0.0
4668,380.24889399999995
4669,15.932425140000001
4670,0.0
4671,143747.1433333333
4672,1409.0404666666666
4673,0.0
4674,1.5926767000000002
4675,1.5437074
4676,0.0
4677,365.85816400000004
4678,749.945102
4679,187.39505819999997
4680,2627.8375159999996
4681,576.341915
4682,0.0
4683,8339.73514
4684,207.79094542
4685,105.1106796
4686,166.547106
4687,862.5521779999999
4688,1.6266816000000002
4689,0.0
4690,0.0
4691,80.71334879999999
4692,0.0
4693,0.0
4694,0.0
4695,0.0
4696,5408.305408
4697,96.30055033333333
4698,3.19804568
4699,0.0
4700,2687.620276
4701,152.45663306
4702,49.70745874
4703,0.0
4704,3.6295082199999995
4705,1.9556310800000003
4706,4.250027899999999
4707,14407.690059999999
4708,297.4968533333333
4709,5411.85674
4710,320919.29299999995
4711,0.0
4712,6395.08416
4713,3097.37362
4714,68.4402896
4715,3.20414096
4716,268.794294
4717,3959.7474
4718,23.257219333333335
4719,4620.484344999999
4720,15.381263
4721,14.004362140000001
4722,398.932328
4723,0.0
4724,36.633877999999996
4725,799.90875
4726,1607.8031700000001
4727,219.984672
4728,0.0
4729,0.0
4730,1997.6678
4731,0.0
4732,97464.0762
4733,2977301.36
4734,67.4450854
4735,16.285734
4736,33.1659628
4737,0.0
4738,59174.15079999999
4739,11.2977174
4740,161.9945548
4741,0.0
4742,1048.28334
4743,7.715801266666666
4744,180.03117779999997
4745,2507.048475
4746,0.0
4747,63.11779080000001
4748,0.0
4749,584.78485
4750,348.70272400000005
4751,20.07258266
4752,1.5430873999999999
4753,17.8666294
4754,0.0
4755,13968.4728
4756,1.5434353
4757,11.683254400000001
4758,34.1026566
4759,4.2171956
4760,14645.2516
4761,445.69025
4762,471.43204
4763,1109.4521799999998
4764,1249.64935
4765,135.140406
4766,649.0239060000001
4767,47.538647600000004
4768,0.0
4769,774.3813078999999
4770,2419.6495779999996
4771,132.91792666666666
4772,0.0
4773,0.0
4774,1691477.262
4775,1355.4113499999999
4776,5.306153200000001
4777,1.5405914800000002
4778,0.0
4779,0.0
4780,223.95824249999998
4781,36.8457296
4782,137.291652
4783,0.0
4784,1713.2570199999998
4785,0.0
4786,8.834048480000002
4787,0.0
4788,0.0
4789,425.8488106
4790,270.797192
4791,2.7775445
4792,0.0
4793,139.0904074
4794,16087.9812
4795,1.9418045
4796,0.0
4797,0.0
4798,368.76608
4799,2.98094364
4800,141.155514
4801,15130.506400000002
4802,6663.782004000001
4803,80469.40620000001
4804,0.0
4805,309.90736000000004
4806,2450.9432800000004
4807,5.469687619999999
4808,82267.395
4809,0.0
4810,81.69777589999998
4811,0.0
4812,0.0
4813,0.0
4814,0.0
4815,149.2844575
4816,934.08848
4817,2981.653036
4818,41222.753
4819,4.24277285
4820,1.54292396
4821,0.0
4822,412.739476
4823,0.0
4824,8138.1738
4825,2809.83088
4826,7651.6975999999995
4827,2779.05206
4828,1367.76006
4829,0.0
4830,3450.0806600000005
4831,0.0
4832,1.5430817399999999
4833,0.0
4834,0.0
4835,1865.8894666666667
4836,1555.1800680000001
4837,2.183725875
4838,0.0
4839,2747.00832
4840,30.4685785
4841,3698.6869539999993
4842,0.0
4843,0.0
4844,0.0
4845,8015.28238
4846,24.5679132
4847,0.0
4848,29063.096200000007
4849,1383.76529
4850,419.433194
4851,3357.6341399999997
4852,0.0
4853,0.0
4854,0.0
4855,47.698116479999996
4856,84.77029325000001
4857,0.0
4858,842.9343080000001
4859,1.590511
4860,3239.141632
4861,1357.8583414
4862,0.0
4863,1.62249746
4864,0.0
4865,1273.5990399999998
4866,0.0
4867,53185.187
4868,1.5431181250000001
4869,461.98112999999995
4870,6.773754940000001
4871,1982.987726
4872,57.87108719999999
4873,252925.42960000006
4874,2023.7433800000003
4875,7134.47776
4876,0.0
4877,0.0
4878,0.0
4879,82435.926
4880,0.0
4881,202.01215249999998
4882,0.0
4883,0.0
4884,0.0
4885,43.762325
4886,0.0
4887,834.4386579999998
4888,68.97342014
4889,31.200196719999997
4890,0.0
4891,2.0098547
4892,249.47576600000002
4893,0.0
4894,184649.374
4895,1.8224831599999998
4896,32346.699452
4897,0.0
4898,0.0
4899,30.524401899999997
4900,1377.273806
4901,74.71761333333333
4902,1.7545630200000002
4903,2.2725644
4904,5104.8894666666665
4905,0.0
4906,9928.5576
4907,1183.92602188
4908,278.057
4909,0.0
4910,0.0
4911,0.0
4912,15.175970760000002
4913,4634.182159999999
4914,3401.0953
4915,4896.24866
4916,0.0
4917,0.0
4918,68665.587065
4919,373059.97151199996
4920,0.0
4921,0.0
4922,0.0
4923,701.149188
4924,385.4868266666667
4925,14155.558280000003
4926,2575.9523259999996
4927,730.0595840000001
4928,24.388927000000002
4929,0.0
4930,189.66349
4931,2136.20714
4932,5634.95678
4933,0.0
4934,0.0
4935,680.066244
4936,0.0
4937,17.862798
4938,0.0
4939,57.66050266666667
4940,103.93977
4941,78655.28666666667
4942,0.0
4943,0.0
4944,0.0
4945,0.0
4946,3878063.12
4947,68848.02799999999
4948,3064.4638600000003
4949,1065.758214
4950,0.0
4951,2.39901842
4952,0.0
4953,19708.71624
4954,0.0
4955,8.280822174999999
4956,2497.158025
4957,1.5410475400000003
4958,2065.33786
4959,2.6985283
4960,949.638428
4961,0.0
4962,53.637974
4963,0.0
4964,300.29516
4965,117520.491
4966,2524.59969
4967,27.043952
4968,358.150524
4969,578.0370800000001
4970,154.46362
4971,488.20922
4972,47.6667548
4973,0.0
4974,2571.29082
4975,1077.461203
4976,63.580371400000004
4977,348.159095
4978,1.54258995
4979,1917.4879999999998
4980,0.0
4981,0.0
4982,2.22101735
4983,0.0
4984,1.94180442
4985,2584.29712
4986,8249.49366
4987,1.7284396
4988,20649.90236
4989,7.8060434
4990,0.0
4991,38.87472625
4992,37.4780186
4993,3.9506680750000003
4994,44.31730460000001
4995,35.9687138
4996,1724.9083133333334
4997,3835.8003599999997
4998,196.2738484
4999,77.54752628
5000,30.788940666666665
5001,27091.6338
5002,18576.2928
5003,1163.438808
5004,5833.15336
5005,1.90239114
5006,0.0
5007,169.45795600000002
5008,0.0
5009,1.9190027600000001
5010,0.0
5011,1020.0531599999998
5012,156.02939
5013,0.0
5014,554.6111212
5015,1246.686416
5016,217.07006
5017,39660.206940000004
5018,0.0
5019,173406.664
5020,12585.7686
5021,1965.1280660000004
5022,0.0
5023,0.0
5024,0.0
5025,0.0
5026,6014.402700000001
5027,8373.669279999998
5028,763.0097320000001
5029,53.83492819999999
5030,2.5182588399999997
5031,585.06872
5032,0.0
5033,81.18137843999999
5034,16.173824
5035,40.492275
5036,150.31301
5037,542.0839466666666
5038,112.11986224000002
5039,0.0
5040,1865.6336467999997
5041,178.13836600000002
5042,0.0
5043,0.0
5044,21233.19662
5045,0.0
5046,2806.5576199999996
5047,41944.1686
5048,37006.33576
5049,0.0
5050,140.02170625
5051,0.0
5052,1.7961848
5053,0.0
5054,0.0
5055,1462.276672
5056,743.789182
5057,8848.431507999998
5058,0.0
5059,0.0
5060,7786.71658
5061,458.566048
5062,137.52428500000002
5063,330.539318
5064,0.0
5065,455.197125
5066,8376.7189
5067,2.27216065
5068,33678.690599999994
5069,360.418765
5070,58.763792
5071,1639.120336
5072,4739.2589800000005
5073,1.687338425
5074,17.8666306
5075,30202.323600000003
5076,383.540772
5077,16.603543
5078,3486.43084
5079,0.0
5080,0.0
5081,0.0
5082,292.46083799999997
5083,6862.7982999999995
5084,54.9162732
5085,175.38613120000002
5086,1609.926088
5087,0.0
5088,885.84763
5089,11.746753666666665
5090,1382.431144
5091,81.5534062
5092,0.0
