p6n,w6n
0,0.316889597
1.150269012,2.853627218
0,0.12637016
2.347292665,5.850225582
0,0
0,0.395284054
0.524187523,1.449842534
0.592082476,2.128840955
0,0
0,0.433381901
0,0.227075568
0,0.200233029
0,-0.052158298
0.329804692,0.75954579
0.597742533,3.06026889
0,0
0.012391192,0.924606941
0.200856702,1.05941073
0.131943995,0.790498949
0,0.312496752
0,0.046546418
0.317665357,2.581947955
0,0.081934591
0,0.330174536
1.221273434,4.767895258
0,0.053296812
0,0.263882758
0,-0.064154683
0.096191149,2.239870735
0,0.025294513
0.257604533,0.860809239
3.025935683,6.992609179
0.066804359,0.468552494
0.034498332,2.118992313
0,0.300046631
0,0
0.145182701,0.956142937
0.946419482,3.338523248
0,0
0,-0.053869224
0.882349252,1.656488744
0,0.08702057
0.640375414,4.062281152
0,0
-0.046722882,2.161111943
0,0.1237009
0.349582245,4.858934342
0,-0.047210981
0,0.07901549
0,0
0,0.016437443
0.464086689,0.925377401
1.634971264,6.115638913
0,0.02558978
0.165840663,0.969356779
0.0484344,2.459249216
0,-0.037433022
0,0
0,0
0,-0.076864757
0,-0.001131348
0.381670952,1.020159546
0,0.127494053
0,0
0.096216054,1.327734169
0,0.673268303
0,0
0.230650787,2.056075041
0,0
0,0.181507839
0,0
0,0.022726396
0,0
0.622423061,2.840546837
0,0.060836367
0,0
0,-0.099656436
0,0.295874713
0,0.143880062
0,0.055340347
0,0.945626967
0,0
0,0.100872817
-0.019149385,0.754773909
0,0.052557878
0,-0.140776173
0,0.12921963
0,0
0,0.208304608
0.922836937,1.784676409
-0.029746455,0.323999614
0,0.091127977
0,0.189512349
0.933840782,3.586562057
0,0.112686627
0,0.37646645
0,0.117057729
0,0
0,-0.025372085
0.215388273,2.06425706
0,0.095862292
1.085749808,2.179714716
0,0.07071578
0,0
0.163932475,1.121430713
0,0
0.004745997,0.365689928
0,0.148087497
0.188578273,1.447967825
0,0
0,0.205361571
0,0.378016506
0,-0.00923259
0,0.169200643
0,0.088376361
0,0
0,0.117685616
0.640408268,1.605114459
0,0.047412523
-0.071368322,0.138496414
0.372288572,0.881619599
0,0.310902677
0,0
0,0
0,0
0,0.094876681
4.271897505,5.512452663
0,0.274288041
0,0
0.466253315,0.876063678
0.55964747,0.986147234
3.119858629,6.52954225
0,0
0,0
0.698909049,2.310211739
0,0.044800649
0,-0.037018501
0,0.078252053
0,0.580804626
0.644388752,2.002041144
0,0
0,0.387079757
0,0.199727088
0,0.087020478
0,0.065442265
0.363754363,4.341540337
0,-0.077885185
0,0
0,0.150223929
0,0
0,0
0,0
0,-0.034184111
0,0.223385965
0,0.239296659
0.330277065,0.810364324
0,0.113603152
0.039663522,0.862599853
0,-0.090106877
0,-0.013705767
0,-0.16141695
0,0.37766094
1.196961921,3.283716752
0.331288432,1.177374435
0,0
1.476426394,10.2411392
0,0
0,0
0,0.147216159
0.509961864,1.931169946
0,0
0.307858614,1.230676734
0.081286132,1.039715248
0,0.030396405
0,0.254388949
0.596973129,1.060523166
0.036972997,0.821002255
0.138720457,0.723419186
0,0.178744722
-0.18401659,0.171646406
0,0.242466716
0,0.059800989
2.195325887,6.013501841
0.13294956,2.031042674
3.543911498,4.906213073
0.942223925,3.21896058
0,0.259410846
-0.066676122,2.050199139
0,0.083139254
0,0.783828806
0.015945587,2.079639394
0,0
0,0
0.859270622,1.736432083
0.936236164,3.743599764
0.122796456,2.639035291
0,0.060904314
0,0
0,0.704303328
0.006574174,0.430063681
0,0.088236169
0,0.009396879
0,0.328009138
-0.045537292,0.20555672
0.122121829,1.452584041
0.29662932,12.00150875
0.268692162,0.747191314
0.705863787,3.942998565
0,0
0,0.247044593
0,0
0,0.225133784
0,0
0,0
0.308807852,0.4953107
0.578567943,1.236673124
0,0.338129691
0,0.112115314
0,0.439467507
0,-0.060655871
0,0.115537966
0,0
0.155002014,1.03601217
0.012563841,1.459260115
0.181363414,0.508387433
0,0.712788246
0,-0.021714844
0.446697774,2.164782178
0,0.296017374
0,0
0.195097742,6.738193224
0,0.074839709
0,0
0,0.326278489
0,0.111708449
0,0
0,0.024123276
0,-0.022949228
0,-0.115891107
0,1.711139241
0,0.16046142
-0.013389602,0.47149064
0,0.155204209
0,0.333333333
0,0.198849385
0.111038032,0.723139022
0,0
0,0.12151994
0,0.114403791
0,0.200053929
0.203861688,1.295753744
0,0.196504183
0.646747287,1.069803354
0,0.191750456
0,0.25902096
0,0
0,0.043003652
0,0.129836772
0,0.182485798
0,0.161188562
0,0.195309504
0.35692856,0.647231528
0.022048535,1.204702541
0,0.167997599
0,0.015179018
0,0.297831281
0.229935572,1.246950899
0.932056056,3.815543242
3.342656806,4.5203428
0,0.107225255
0,-0.047186301
0.225810624,2.028595506
2.37901416,3.499704991
3.003916951,4.662611135
0,0.028028287
0,0
0,0.084307907
1.05692871,3.901668123
0,0.200865178
0,-0.056384433
3.534683282,3.600674974
0.303614879,2.887755847
0,0.249787692
0,0
0,0.37525087
0,0
0.269038952,0.849089457
0,0.09340968
0,0.207402243
0,0
0,1.598909607
0,0.50535821
0,0
0,0.275617825
0,0.119285859
1.140075335,2.402444369
0,0.142775353
0,0.026455915
0.185218266,0.886536534
0,-0.046308903
0.163647098,0.595854818
0,-0.044467052
0,0.022550693
0,0.054408723
0.201232918,0.719279666
0,-0.004447913
0,-0.07754441
0,0.975141299
0.308243928,1.535351514
-0.029482732,0.24179013
0.385424173,4.077860138
0,0
0.04995368,0.591680286
0,0.077145331
0,-0.043775533
0,0.304619971
0.970502431,3.115344538
0,0
1.500237751,5.686768723
0,0
0,-0.052670693
0,0.298745203
0,-0.120184675
0.727727453,1.856623659
0,0.440024502
0,0.003228402
0,0
0,0.71520487
0,0.311585509
0.233296309,0.849823446
0.609084701,3.707295459
0,1.129323765
0,0.115562425
0,0
0,-0.030907105
0,0.092874923
0.000365277,0.301756987
-0.160566936,0.026130772
0,0.217577277
0,-0.209759986
0,0
1.22211459,5.38209903
0,0.180553669
1.99247959,1.996239795
0.196759369,0.721295425
0,0
0,0
0.157762059,1.673481981
0,0.177084048
0,0
0,0.201728367
0.191789352,1.828740207
0,0
1.783988414,2.250792461
0,0.164615464
0.238469154,0.755744338
0,0.289285974
0,0
0,0.073725284
0,0
0,0.31904714
0,0.915401663
0.80861264,1.303124063
0,0.195207086
0,0
0.319447164,1.303257329
0,0.045813983
1.999763734,5.712351898
0.184547261,1.154181037
0,0.283530187
0,0.050504519
0.383379508,1.317666596
0,0.186792497
0,0.168743648
0.314035427,2.786039638
0,0.260380522
0,0.150576076
0,0.369885799
2.095132791,3.115882272
6.586840405,8.385770984
1.112456222,2.46053141
0,0.297850052
0,0.197456194
0,0
0,-0.170750161
0,0.12072716
0,0
0,-0.027069887
1.048427543,3.271886981
0.218666253,0.653580208
0,0.027548309
0,-0.024082202
0,0.42323796
-0.250100986,0.1993579
0,0.223481429
0,0.247025452
0,0
0.011925444,1.215144747
0,0.451307298
0,0.166895807
0,0.140531055
0.090266944,1.095826564
2.103817837,3.493578947
0.719232131,3.974579183
-0.115155439,0.319625806
0,0.298973028
0,0.125488207
0,-0.001618318
0,-0.034224556
0,0.019769105
0,0.4
2.290601687,2.84267161
0,0.296214707
0,0.021442099
0,0
0,0.089827438
0,0.128863735
0,0.155501423
0,0.254402949
0,0.415123782
0,0.384127593
0.077983079,1.370457878
0,-0.006323241
0,0.619010569
0.683498219,1.698415011
0,0.096617754
0,0.206123819
0,0.09487548
0,0.040712927
0.199857572,1.072796787
0,0.095557862
0.042913241,1.29877523
0,-0.031619661
0,0.143648543
0.077980418,0.257539053
0,0
0,0.344896824
0.866630049,2.403655924
0,0.230054174
0.411762796,0.786133598
0,0.138083852
0,0
0,0
0,0
0,-0.068164055
0,0.102288506
0,-0.023295864
0,-0.010628203
0,0.259574342
0.004699444,1.267741697
1.6251792,4.510947517
0,0.187519055
0,0.385621508
0,0.11169973
0,0.030612248
0,0
0.295086575,1.703240416
0,0.208442099
0.05728564,0.574304882
0,0
0,0.367505061
0,0
0.589889375,1.701647112
0.034130515,0.181433841
0,-0.026097715
0,-0.036952027
0,0.695431062
3.798398073,4.190224759
3.244801225,11.13070996
0,0.376679043
0.231252499,0.978332875
0.185159659,2.027915455
0.015982595,0.413539819
0,0.229037773
0,-0.049880694
0.080079801,0.696821568
0,0.083650588
0.040106323,1.588138113
0.49563115,1.399782859
0.271598697,0.886162314
0,0.293349475
0,0.05881911
0,0.412146017
0,-0.152104198
0,0
0.034459644,2.401447154
0,0
0,0.291875708
0,-0.181033033
0,-0.09803759
0,0.172748493
0.453325734,1.330215133
0,0.575398243
0,0.096108299
2.17543717,2.952166721
0,0.079886547
0.414807692,0.906423195
0,0.279764372
0,0.075190038
0,0.153853784
0,0.260253251
0,0
0.46455588,1.731125755
0,0.096942582
0,-0.015959329
0,0
0.032343235,0.84963444
0,0.055257996
0,0.080569109
0,0
1.585720809,1.751558607
0,0.075540488
0,0.324783279
0,0.181625651
18.56283506,25.81404132
1.567340844,2.622860051
0.242366845,1.068880727
0,-0.037491241
0,0.399541719
0.008280437,0.722640816
0,0.238423441
0,0.466673129
0,-0.003405724
0,0.221651629
0,0.318689963
0,1.315971072
0,0.107911197
0.052716855,0.507155095
0,0
0.204086616,0.513804924
0,0.893618282
0,0.176358024
-0.039779121,0.464425346
0,-0.019339776
0,0.209241951
0,0.298941485
0,0.035858295
0.124254223,0.559194717
1.198503747,2.176332698
0.238588808,0.788051045
0.050705198,0.503951948
2.902726358,5.507271412
0,0
0,0.324697769
1.500357497,5.225253407
0,0.468794729
0.075569244,0.699917845
0,0.264997067
0,0.138161121
0,0.416766431
0.008372926,0.570888706
0,0
-0.165411483,1.286147438
-0.180418555,0.812638547
0,0
0,0
0,0
0,0.825384684
0.83165271,2.110253209
0,0.093570981
0,0.082239691
0,0.120180108
0,0.414158628
0,0.019794537
0.673632159,1.90102637
2.405112738,5.169545004
0,0.108532669
0,-0.186928211
0,0
0,0.150576076
0,0.02807827
0,0.534950107
0,0.241146214
0,-0.074737711
0,0.190249851
0.113225561,0.494156463
0,0.931070107
0,0.269988839
0,0.056773899
0,0
0,-0.162060091
0,-0.116802126
0,0.131146333
0,0
-0.016631056,0.370820223
0,0
0,0
2.777146094,3.797792091
0,0.452090937
1.199832027,2.25071829
0,0.111752437
0.072494639,0.574425227
0,0
0,0
0.989990023,1.823165121
-0.301136302,0.64034232
0,0.24544026
0,0.068231809
0,0.585058612
0.268328851,2.516183966
0,0.608508181
0,0.139170588
0.751616587,2.436837556
0.708539452,1.756645581
0,0.174043173
0,-0.016881243
0.113887518,0.798476415
1.397891137,4.381822255
0,0.242141712
0,0
0,-0.014444333
0,0.252332316
0.487788314,0.960202466
0,0.095286439
0.220521476,1.131630394
-0.010261938,0.43427726
0,0.128818517
0,0.236232314
0,0
-0.266095814,0.405482174
0,-0.109192745
0,-0.057420346
0,0
0.305388892,0.697974416
0,0.126295766
0,-0.039800468
0,0
0,0.22970502
0.500833385,1.060965096
0,0.103957031
0,0.080714878
0.802910328,1.887891083
0,0.717724462
0,-0.033439634
0.103093443,2.474137369
0,0.272579607
0,0.339853028
0,0.060787359
-0.051717188,0.230251546
0,0
0,0.157318216
0,0.514164805
0,0.415920852
0,0.147196772
0.939264779,2.509121396
0,0.498854028
0,0
10.21924223,17.6014976
0,0.809404417
0,0
0,0.008438184
0.330744878,2.615556419
0.340331231,1.183841036
-0.004284139,0.393100736
0.137674068,0.634056857
-0.062492544,-0.020157105
0,1.140046
0,0.017405839
-0.004973901,0.353234795
0,0.193407928
0.035214506,0.233390593
0,0
0,0.097760322
0.845773467,1.958757034
0,0.199106551
-0.190946646,0.623924015
0.889077361,5.308585438
0.206156792,0.881790851
0,0.152643239
0,0.041878501
0,0.173128221
0.421358275,2.333872926
0.154402542,1.210410413
0,-0.055299978
0.497731886,1.300945672
1.459082754,2.279724195
0,0.249527046
0,0
0,0
0,-0.02899672
0.161922782,1.838977227
0,0.022978667
0.171125839,4.83918094
0.819536602,2.284058023
0.450422054,3.476798096
0,0.102310443
0,0.47854442
0,0
0,-0.090738457
0,-0.179297074
0,0.317303787
0,0.300566391
0,-0.105362682
0.567865681,3.649188206
0,0.100616942
3.646775445,4.177590016
0,0
0.312019143,1.230541566
0,0.040758412
0,0.150683765
0,1.662443049
0,-0.043987628
0,0.039528449
0,0.084187874
0,0.102009558
0,0
0,0.152819712
0,0
0,0.013432536
0.153263702,0.706485301
0,0.126089446
0,0.28900485
2.939620697,8.342479278
0.149384295,2.242810762
0,0
0,0.366487253
0,0.053864298
0,-0.027143355
0,0.310448479
0,0.034000073
0,0
0.234732591,0.79804784
0,0
0.082922621,0.952082624
0,0.091696806
0,0
0.482354413,1.360250982
0,0.028527302
0,0.347701904
0,-0.012261718
0,0
5.169396051,12.17467716
1.216071526,2.783949043
0,0.047914598
0,0
0.889132805,8.786746028
0,0.293469404
0.091491554,0.301892193
0,0.15669648
0,0.274810593
1.742150545,3.269333813
0,0.195125408
0,0
0.017280305,0.432871897
0.201665712,3.2401403
3.629043988,4.208334333
0,0.046546418
0,0
0.673068042,5.444419625
3.087630641,6.542076198
0,0.222461296
0,-0.091810964
1.516975695,2.550180141
0,0
0,-0.084710304
0,0.130889749
0,0.122145053
0,0.239918242
0.475750193,1.437061594
0.664341014,1.04369614
0.024251233,0.552661989
0,0
0.020582884,0.400435865
0,0.006038768
1.266805558,2.142030676
0,0.01845729
0,0.536100635
0.343288131,0.575433838
0,0.239879117
0,0.170074588
0,0.199902555
0,0
0,0.012796889
0,0.780382574
1.361469048,4.397694506
0,0.312304673
0,-0.025391717
0,0.106083859
0,0.341013404
0,0.254611076
0,0
1.423808858,3.53381034
0,0.104610734
0,0.274749163
0.002627817,0.353885561
0,0.255985675
0.389375227,1.194870697
0,0.233269537
0,0.379792569
0,0.914619999
0,-0.062770584
0,0.829529402
-0.007614501,0.724216324
0,0.269223023
0,0.233535534
0,0.47857634
0,0.776214977
0,0
0,0.00540502
0,0.151649418
0,0
0,0.239119412
0,0.011549307
0,0
0,0
0,0
0.71740936,10.23463415
0,-0.155310428
0.505355777,2.655628243
0,0.626291801
0.772775045,1.572186668
0,0.440025512
0,0
0.589128748,1.153451129
0.622701951,3.618318499
0.16987985,0.750407649
0,0.590747619
0,-0.150368732
0,0.382646729
2.918188018,3.839603914
0.88340797,2.96465108
2.525367101,3.323424622
0.98251952,4.332578134
0,0.010655926
0,-0.017328486
0,0.008230146
0.704922389,2.006716009
0,0.252623073
0.607527291,1.161538223
-0.002236658,4.538699434
0,-0.148493886
0,0.280670689
2.996402648,8.79710696
0.440707688,2.284078864
3.528769004,7.347598746
0,0.184313686
0,0
0,0.173134066
1.335357003,4.483006992
0,0.127703139
0,0.25
0,-0.053450478
0,0
0.07624242,0.916505367
0,0.423253317
0,0.498834832
0,-0.035173211
0,0.098086128
0.710879084,4.813492511
0,-0.044140023
0,0.392658131
0,0
0,0.172882787
1.239144307,3.343105233
0,0.005210039
0,0.102131
0,-0.103438881
0,-0.250539871
-0.033506783,0.493846425
0,0.124790316
0.099748023,0.80657648
0,0.111428074
0,-0.034507098
-0.074043714,0.32727121
0,0.26107972
0,0.05581315
0,0
0.343944085,1.06259151
0,0.222455607
0,0.025327301
0,-0.029502331
0,0.070162611
0,0
0,0.221193359
1.556306227,3.985633876
0,0.416549736
1.568800842,3.287612185
0,0.257370662
0,0.022716136
0.355909619,2.318124178
0,2.252618589
0.35246036,1.628478803
0,0.598546738
0,0
0,-0.045131573
2.671794789,7.861643992
0,0
0,0.16665874
0,0
0,0
0.731507842,1.752846399
-0.041281038,0.277358977
0,0.184132893
0.139815006,1.824795809
0,0
0.353930495,0.799222564
0,0.124404329
0,0.583552076
0,0.095218383
0.131042303,0.331459251
0,0.077578309
0,0
0,-0.026303984
0,0
0,-0.215727355
0,0
1.459399259,2.562455075
0,0.626572585
4.970782165,12.2032161
0.000950851,1.365282164
0,0.123234467
-0.164791143,0.425119808
0,0.297296622
0,0.285149961
0,0.096999596
0,0.093029232
0,0.585949492
3.67597505,5.548199633
0.262316893,1.038036129
0,1.040764314
0,0.142254223
0,0
0,0.070234463
0,0.10613486
0,0
0.039105126,0.206145261
0,-0.051422636
-0.052375311,0.173578
0,0.07600664
-0.118036835,1.492638359
0,0.627581161
0.047586288,0.492089532
0,0.256824367
0,0.078167535
0,1.524024059
0,0.259410846
2.720593144,3.866200452
0,-0.029474074
0,0
0,0.071926258
0,0.157142856
0,0.378663073
0,0
0,0.00384454
0.518289599,1.195308749
1.628475089,3.666147744
0,0.167491234
0.671287543,1.460702163
0,0.060067607
1.199158988,6.890363919
0,0.429212174
-0.038647831,0.561098175
0,0.20297111
0.015095356,0.349993754
0,0.107396519
0.184461868,1.028280947
0.108854654,0.634450039
0.167078471,2.399511732
0,0.156331636
0,-0.033085736
0,0.984346091
0,0.382911286
0,0.02803353
1.820929068,5.471802276
0.125547273,1.046636416
0,0.500719971
0,-0.067058414
0,0.642297844
0.179107281,1.5530189
0,0.067212284
0,0.283635728
0.068067823,6.27616128
0,0.204151729
1.740479617,2.958186064
0.825048845,1.412524423
0,-0.03219716
0.017853035,0.598279036
0.353229184,2.659722312
0,0
0,0.149071445
0,0.133236655
0,0.301340637
0,0
0,0.135444409
0,-0.137204864
0,-0.037377457
0,0.218624494
0,-0.07873025
0.118333447,0.482395015
0,0.496568605
0.305973799,1.032608893
0,0.449642359
0,0
1.643680632,3.613781821
0,0.140740857
0.329608925,0.931313741
0,0.204898589
0,0.573613777
1.035616506,2.080873025
0.005019808,2.423337722
0,0.293087074
0,0.269945463
0,0.029968101
0,0.217305942
0,0.457840272
0,0.119684238
0,0.694741917
0,0.103781018
0,0
0,0.087146922
0,0.186789287
0.022491042,0.318488155
0.686155902,1.543870874
0,-0.132628316
0,0.05638684
0.392854911,1.281064905
0,0.148070931
0.072646107,0.742227684
0.381949111,1.045418103
0.036241774,1.132631577
0,0
0.847447135,2.544021622
0.636194496,3.945446329
0.212229798,2.023604567
0,0.011832689
0,0
0,0
0,0
0,0.14531542
0.671169282,1.248465981
0.067450103,1.076108258
0,1.270087566
0,0.00872394
0,0.329708754
0,-0.03921151
0.173454372,1.141426546
1.379228389,8.495783558
0.407106418,1.888540301
0.01236182,1.409876508
0,0.09384022
0,0.420734936
0,0
0,-0.139639154
0,0.11622749
0.120803848,1.162844117
0,0
0.954629959,1.298735168
0,0
0,0
0,0
0,0.071967546
0,0
0.136049391,0.541899871
0,0
0,0.326210845
0.168059455,2.166339417
0,0.415907645
0,0
1.871350786,2.227161064
0.171297673,1.070944862
0,-0.027573623
1.039254187,2.984438068
0.58916131,1.232751697
0,0.235767838
0,0.167900861
0.279907052,0.558461782
0.175871321,0.705564081
0,0.224267814
0,0.384730388
0,0.157965645
0,0.163751749
0,0.420910394
0.982593079,3.593749651
0,0.24262545
0,1.080730672
0.222058549,1.187806046
0,0.109783772
0.036913218,1.137269127
0,0.136518851
0,-0.004155065
0,0.007410785
0,0
0,0.645360835
0.403287664,2.742219592
0.199905179,2.374093283
0,0.238548218
0,0
0,0.24457191
0,0.180607955
0,1.041506334
0,0.070500081
0,0.097061115
0.52663248,4.107103549
0,0
0,0.227957
0,0.319117329
0.286696444,1.113687154
0,0
0,0
0,0
0,0
0.081339698,2.672635507
0,0
0,0
0,0.632381079
0,0.023558259
0,-0.069375926
0,0.165151806
0,0.386230612
0.110463654,0.797781801
0,0.057397761
0,0.42619549
0.224032688,0.713308426
-0.09175782,0.968842227
0.098512095,0.747002144
0.330228088,0.969395902
0,0.024529567
0,0
0,0.053318321
2.23432527,7.332126923
-0.094304005,0.140549039
0,-0.103413892
0.017716409,0.351609709
0,0.253604757
0,-0.040674946
0,0
0.920081735,1.643864646
0.302650077,1.137362062
0,0.071355655
0,0
0.966516864,9.13302807
0,0.338424305
17.709649,26.47684059
-0.11794194,0.33978714
0,0.116959628
0.107817089,1.039623611
0.256065404,0.782426731
0,0.051694069
0,-0.05542074
0,0
0.108901182,3.00296465
0.482565577,3.373746734
0,0.00272885
0,0.15341415
0,0.146659588
0.015207047,1.11901972
0,-0.012809916
0.759037682,2.031884794
0,0.051851281
0,0.130277029
0,0
0,0.074592713
0,0.028237969
0.050480827,0.507677209
0,0.201345186
0.202701472,0.616108695
1.057329016,2.610183053
0,0.166238082
0.169353229,1.713099171
0,0
0,-0.119294482
0,0.036049392
0,0
0,0.252896347
0,0
0.425557008,0.906471969
0,0.420206046
3.113825575,6.496303608
0.074759595,0.525998107
0,0.249522975
0,0.249522975
0,0.084351016
0,0.04399647
0,0.061112727
-0.038170229,0.189649958
0,0.211987828
0,0.751407891
0,0.43430817
0.004715563,3.336910104
0.217679409,1.877265644
4.752808776,13.15041385
0,0
0,-0.068850718
0.800739563,2.398491944
0,-0.033024213
1.381806229,5.769806468
0.183789716,1.045458057
0,0.017196476
0,0.029646712
0,0.653394941
0,0.26865985
0.063317914,0.407414487
1.542321852,5.935178182
0.899085381,1.491546419
1.869296878,3.611935259
0.55997844,1.191456126
0,0.378256971
0,0
0,0.126064871
0,0
0.730598785,1.061686601
0,0.304544635
0,-0.209216317
0,1.134070923
0,0.19090015
0,0
0,0.578537172
0,0.199088867
0,0.285646019
4.392316783,5.576565556
0,0.299499632
1.007165933,3.404372013
0,0.037233634
0,0.099534024
0,0.363107765
0.716989908,2.340150175
0.113842198,0.535979226
0,0.186569954
0,0.5449412
0,0.073443455
0,0.454653609
0.343879589,1.444259646
0,0.111604289
0.737876731,1.23902186
0,0.085271469
0,0.253755545
-0.001800525,0.784452805
-0.050674028,0.417725544
0,0.027443206
0.549806196,1.549500853
0,0
0,0
0,0.302826506
0,0.161030774
0,0.418521308
0,0.082285945
0,0.27415142
0,0.152918717
0,0.133763063
0,0.182690223
0,0
0,0.357478302
0.205485499,0.389923959
0,0
-0.020047221,0.166947968
0.14203836,0.971320653
0,0.403430789
0,0.234853019
0,0.5
0.428166406,1.410302627
0.05529784,0.813746844
0.542936897,1.283783084
0,0.160881978
0.135934961,0.732371657
0,0.05453171
0,0.650520019
0,0.133603441
0.324815561,2.110386338
0,0.334906968
0,-0.168508297
0,0.261730927
0,0
0,0.122741928
0,0.149792754
1.905016775,6.488480656
0.218102698,1.650142738
1.791102168,5.434528353
0.395341906,1.881895675
-0.182474018,0.238808735
0,-0.11403237
0,0.037739693
0,-0.07496267
0.539911641,2.427845934
0.020675088,0.479417093
0,0.332330805
0,0.714886984
1.18972592,1.881985856
0,0.141455031
1.815229144,4.427215506
0,0
0.371026585,2.065670683
0,0.257983593
0,0.012876634
0,0.328520478
0.101717767,0.967281825
0.728634934,2.612471172
