p6n,w6n
0,-0.009441191
0,0.172042789
0,0.50739691
0.719072883,3.022230272
0,0.769079771
0,0.381285493
0,0.432142764
0,0.760003456
0,0.163948799
0,-0.006136132
0,0
0.205232301,0.775203647
0.161271864,1.179048823
0,0.322407379
0,0
0,0.241259085
0,0.17332561
-0.137145349,0.572335362
0.22465188,1.380872827
0,-0.007077407
0,0.136520463
0,-0.025536845
0.31925638,1.321558575
0,0.416479713
0.162992224,0.91698812
0,0.172117457
0.315304914,2.460563422
0.535166131,0.981510668
0.144779473,0.613332269
0.312403059,1.060887908
0,0.143135407
0,0.120494743
0.526028184,1.266621073
0,0.162416019
0,0
0.207826576,0.790511129
0,0.334234788
0,0.400733145
0.353415534,1.717200486
0,0.040054253
6.458180414,10.97008261
0,0.421477551
0,0.269563961
0,0.209035429
-0.006150169,0.801982733
0,0.332488603
0.13849278,0.597271641
0,0
0,0.417034406
0,0.36172493
0,0.562631073
0,0.220541206
0,0
0.173575346,2.067700155
0,0
0,0.258203632
0,0.653541637
1.52031235,7.879197737
4.268694857,7.014946594
0,0.696205347
0.136971758,0.597150605
3.148752682,3.793084262
0.524236205,0.958491801
0,0.211601621
0,0
0,-0.07403825
0,0.147571974
0,0.161899051
0.022516375,2.185040235
0,0
0,0
0.336270613,1.542919149
6.518386837,8.576997709
0,-0.095800937
0.132783568,1.392415394
0,0.589717981
0.891820945,2.50643017
0,0
0,0.113034614
0,0
0,0
0,0.323165198
0,0.273665621
0,0
0,0
0.405500241,2.893077754
0,0
0,0
0.031106673,0.952297215
0.238695566,1.436750131
0,0.660466148
0,-0.197181547
0.007030547,1.191418597
0,0.41013547
0,0.323751613
0,0.470796655
0.084979862,3.69094271
0.214563812,0.607782968
0,0
0,0.194859964
0,0
0,0
0,0.246917623
0,0.242865639
0,0.153976957
0.267510024,1.257552205
0.00735423,0.371969917
0.131671379,1.139184815
0,0.222756631
0,0.19533821
0.291501944,1.24244072
0,0.243117475
0.072799976,0.926154353
0,0
0,-0.014265135
0,0
-0.017506723,0.470360669
0,-0.107198319
0.106057891,1.501497028
0.425428902,0.886134669
0.070669268,0.756945228
17.29969328,25.99762026
1.526119042,1.721328611
0,0.169294193
0.417930304,4.354200696
0,0
0,0.105425444
0,0.229846903
0,0.197076652
0.163078732,3.38152478
0,-0.010096924
0,0.146979049
0,0
2.63214966,2.714027322
0.430367518,1.445709531
0,0.029374664
1.003457835,2.133570851
0,0
0,0
0.281131528,0.669950513
0.573647478,2.403641464
-0.025492124,0.450801176
-0.010424103,0.258386754
0,0.177256243
0.012505116,1.209823448
-0.026547807,0.432173324
0,0.443895761
0.001825778,0.822112576
0.106647692,0.800640531
-0.119227901,1.431987274
0,-0.060496382
0,0.669520983
0.038428376,0.662991717
0.727415609,1.361962261
0.250218532,0.69169023
0,0.077485099
0.609469165,1.770477131
0.570052807,2.204350771
0,0.243244339
0,0
0,0.045222853
0.06265055,0.741472812
1.146739948,4.854100023
0,0.032321229
11.81249749,17.56232246
0,0.682356801
1.368551237,3.938587661
0.163232554,0.728585277
0.334574334,1.542811749
0,0
0,0.140019674
0,0.072838337
2.080013021,2.889400722
0,0.202571314
1.081405537,1.873316824
-0.032678311,0.788507168
0.003388734,0.505752042
0,-0.055562163
1.246109354,2.671204233
0,0.40814848
4.439357694,9.194342574
0,0.113910531
0,0.049262367
0,0
0,-0.000406691
0.061926562,0.348024973
0.419309561,2.625724592
0,0
0,0
0,-0.103438881
0,0.030630777
0,0.386866798
0,0.236605874
0,0.12751931
0,-0.007822681
0.687502847,1.915995908
0,0.075608394
2.125679798,2.326231747
-0.003715771,0.688918881
0,0.867535574
0.056893421,0.469550343
0,0.214001814
0,0.192333991
0,0.199446687
0,0.035106731
0,0
0.034360212,0.514087964
0,0.133957073
0,-0.004378478
0,0.023720226
1.240511416,2.053568549
0,0.228102424
0,0
0,0.232924191
0.221162872,2.965913855
0,0
2.335065011,6.908490329
0.03332683,0.558471246
0,0.448720275
0,0.273715415
0,0.134772229
3.589677758,5.183724353
0.875706259,2.659206404
0,1.432986966
0,0
0,0.114033371
0,0.131261698
6.617245704,24.21701655
0,0
0,0.075171555
0,0.112273374
0,0.031881163
0,0
0,0.572408748
0,-0.007425985
-0.016808965,0.490016935
0.37858824,1.717704496
0,0.140337812
0,-0.041881228
0,0
-0.036759499,0.704129809
5.173249158,9.904827726
0,0
0,-0.121873997
0,0.040528828
0,0.273947846
0,-0.100510126
0.994907226,2.16101294
0,0.120814269
0.103610505,0.609219428
0,-0.143539107
0,-0.011315814
0,0.121885693
0,0.25
0,0.410039118
0.206981964,1.494430899
0,-0.02309392
0,0.111291294
0.138808514,0.885085851
0,0.221115806
0,0.604924649
0,0
0.226501464,1.252410832
0.116091441,0.648083175
0,0.167015859
8.392048462,8.935049374
0,0.352009411
0,0.237339973
0,-0.017756795
0.221307663,1.700511459
0,-0.142472919
0.388855573,1.175060126
0,0.409339722
0,0
0,0.004881198
0.132901728,1.352326797
2.778411396,9.360917491
0,0.044338166
0,0.001272759
1.039111557,1.206643302
-0.116608474,0.704808957
0.969719291,1.741455173
0,0.086438544
0,0.075834689
0,0.344855462
0,-0.07605709
0,0.099363635
0,0
0,0.209280222
1.295198393,2.781460889
0.901688679,2.620514157
0.205090288,1.10216416
0,-0.021878866
0,0.32487461
0,0.251265096
0,0.281899481
0.310825583,1.551097901
0,-0.068151377
0,0.521213335
0,-0.019444426
0,0.117699908
0,0.411449534
0,0
0,0.224599042
-0.017104069,-0.036343768
0,0.036301635
0,0.164028006
0,0.439601462
0,0
0,0
0,0.147010899
0,-0.042838615
0.81196346,2.94859544
1.103919804,3.534160411
0,0
2.194655458,4.52965476
0,0.057005684
0,0.347041106
-0.205524016,0.212281939
0,-0.089984951
1.207148058,3.866545818
0,0.073989574
0,0.125885334
0,0.13954222
0.325410417,0.604694825
0.275327373,3.111198212
0.643157498,2.77847654
0.765326176,1.148854109
-0.03968304,0.465342207
0.662321873,1.672451241
0,0.539086273
-0.139145157,0.301824318
0,0
0,0.000702925
-0.017401462,3.883743
0,-0.001494029
0,-0.073982218
0,0.029321439
0,0.115432937
0.012146495,0.714049757
0,0
0,0.431607262
0,0
0,0.167351724
0,0.057345959
0.949603909,3.633538845
0,0.200405834
0,0
0,0.15408353
0,0
0,0.210847342
0,0
0,0
7.061755483,8.553494399
0,0.207991849
0,-0.004353626
0,0.074721418
0.676895535,1.905070737
0,0.062258706
0,0.059730994
0.752695148,2.387944122
0,0.174209087
0.437541511,1.707487169
0.438700385,0.927610095
0,0.063723859
0.502805125,1.749066675
0,0
0,0
0,0.161390889
0,0.08434385
-0.064459242,0.540245433
0,0.07586848
0,-0.03238611
0,0.023322157
0,0.185609091
0,-0.633937524
0,0.304085973
0,0.145910195
0.103361085,0.832776779
-0.020284067,0.210497576
0,0.066076315
0,0
1.03827803,2.283134426
0,0
0,0.262007073
0,-0.133501625
0,-0.129729359
0,0.451219599
0,0.079412911
0,0
0,0.127434585
0,1.312324677
0.00595112,0.291252909
0,0.100937793
0,0.015671201
0,0.845386579
0,0.412893593
1.05149889,3.703079742
2.58118936,5.437715582
1.566229195,1.699781264
0,0.691741282
0,0.05181914
0,0.656436638
0,-0.040122317
0,0.252464199
0,-0.038465647
0,-0.048895119
0.014724419,0.145199853
0,0.122163691
0.384387184,1.024947594
0,0.117411618
0,0.311226283
0,0.157189567
0,0.110063754
-0.062312986,0.103728082
0,0
0,-0.026321514
0,0.240254734
0.031838785,-0.009261829
0,0.087307617
-0.000784777,0.775720914
0.6410104,4.271966516
0.451480932,1.319919451
0,0.515423692
0,0
0,0.156223718
0.445251714,1.78392654
0,0.393383961
-0.013078027,0.697719909
0.664062802,1.058645386
0,0.35470029
0,0.27791742
0.614631112,0.997610454
0,0.335219698
0.14351288,0.902295502
0,0.119831026
0,0.983825443
9.596281896,11.0451505
0,0.070533738
0,0
0,-0.066393119
0,0.867854682
0,0.072813833
0,0
0,0.167473808
0,0.118514628
0,0.015779746
0.014398437,0.474345396
0,0
0,0.912224818
0.931162992,4.976768748
0,0.16764316
0,0.067859562
0.425876116,1.709708269
0,1.178954643
0,-0.138309851
0,0
1.02647952,2.950593766
0,0
0.01189013,0.265739173
0.339152134,7.177640868
0,0.142254223
0,0
0,0.143277762
1.241941424,1.772924373
0.7170401,1.962777743
0.106832528,0.537163612
0,0.423967962
0,0.278423121
0,0.241004786
-0.009870642,0.815825965
1.041487916,2.631281043
0.334375385,2.164373028
1.556772953,2.592353063
0,0.16546915
0,-0.043282033
0,0.092327015
3.453283891,5.70533961
0.06223355,1.124841089
0,0.188132233
0,0
0.171659785,1.947832447
0,0
0,0.170948278
0,0
0,0.444832848
0,0.242928284
0,0.161586687
1.233837479,3.634095185
0,0.307846849
0,0.11990376
2.076367868,5.195924824
0,-0.053073503
0,0.297374536
0,0
0,0
0,0.648359309
0,0.119512775
0,0.01056184
0,0.157182276
0,0
0,-0.179102349
0,0.407149471
0,0.032822147
0,-0.019060599
-0.128967407,0.805704115
0,0.062340237
0,0
0,0
0,0.236786627
0.498688118,1.333384946
0.591162439,4.785117227
0,-0.054837783
0.328517492,0.997114759
0,0.055398554
0,0.042508441
0.101374976,1.625267296
0,0.31617434
0,0
0,1.161173726
0.012860457,1.359468745
0,0.06576377
0,1.04368877
0,0.577255652
0.938060532,3.157787549
1.560333011,6.026667876
1.749874185,6.48547979
0,0.142621331
0,0.127703139
0,0.063365392
2.59299404,7.259504956
0,0.002045878
2.571578813,3.449966104
0,0
0,0.323161753
1.543647227,3.365570639
0,0.023618558
0,0.352350186
0.158947235,1.497101604
0.536402787,2.557756888
0,0.110817382
0,0
0,-0.08655819
0,0
0,0
0,0.07095373
4.061086979,5.171542351
0,0
0,0
0.133351806,0.86498933
0,-0.021095867
0,0
0,0.424317123
0,-0.019819268
0,0.094646326
0,0.17153189
0,0.122810568
0.764630492,2.61136588
0.733258052,3.217957699
0,0.374793332
0,0.331252629
0,0
0,0.118523248
0,0
0,0.716791002
0,0
0,1.152100546
0,0
0,0
0,-0.139862844
0.464280314,0.900821421
0,0.474109332
0,0.029160102
0.075066863,1.497450009
0,0.633513481
0.142220652,1.624036428
0.725106752,2.605401384
0,0.298214997
0.459817385,0.939544671
0,0.701680752
0,0.162603051
0.070838967,0.373729002
0,3.151460078
0,0.366464055
0,0.318804654
0,0.231060007
0,0.130746802
0,0.448478924
0.186889451,0.603980731
1.65504878,2.589758956
0.193603571,0.585180662
0,-0.009979195
0,0.238895881
0,0.346493309
4.872722685,13.24319108
0.696583426,1.17355864
0,0.898469837
0,0.385357634
0,0
0.102375076,0.525126919
0,0.064303445
0,0.021016078
0.183252104,1.424793908
0,-0.044355361
0,0.167842943
0,-0.157433118
0,-0.018195103
0,0
0.00544765,0.880974446
0.006033691,0.442712029
0,0.488280594
0,0.008654971
0.356961308,3.929575362
0.463834377,0.8203511
0,0.186522771
0,0.357072002
0,0.046848591
0.661161584,2.328953831
0,0.274206434
0,-0.137744832
0.119007024,1.996097523
0,0.404785339
0,0.24882671
-0.005185896,0.13559496
0,0.403833902
0,0.613777885
0,0.364414944
1.963867485,6.704286302
0,0.200398434
0,0
0,0.505263054
0,0.144542268
0.719118058,1.762878572
0,-0.194750391
0.347809784,1.513406113
0,0.10095753
0,0.181074541
0.071902053,0.630019623
-0.022181912,0.343930209
0,0.223191243
0,0.069730101
0,0
0,0.103504672
0.278021759,0.695807172
6.874465808,9.502948122
0.869494819,2.253420327
0,0
3.149239538,10.34041571
0,0
0,0.093351968
0,0.472871477
1.45685359,2.923041121
0,0.157396528
0,0.5699042
0.84657108,2.280228266
0,2.129188882
0,0.066720878
0,0
0,-0.045109207
0.645040419,1.426470279
0.807789454,4.333288397
0,0.129895089
0.452282748,2.31979063
0,0.098021655
-0.062649854,0.024084254
0,-0.026204372
0,0
0,0
0,0.044818232
1.557918133,2.335889612
1.531107922,2.36606214
0,0
0,0.268821614
0,0.077244015
0,0
1.919823507,7.081953522
0,0.244404308
0,0.17974144
0.298432217,0.646473419
-0.048340013,-0.097211154
0,0
0.078766571,0.511490557
0.166421702,1.427847145
0.093936019,1.271527493
0,0
0,0.017677057
0.477758969,1.071692798
0,0.134131718
0.315178872,1.683947577
0,-0.170788312
0,-0.116479633
0,0
0.227847721,1.530073629
0,-0.064298188
0,0.413264816
0,0.437969942
0.266614411,1.144806273
0.354270884,1.517831827
0.432849197,0.804570981
1.980652052,6.99581416
0,0.252880014
0,0
0,0
0,0.298034875
0,0.050340846
0,0.259461345
0.023545498,0.333175128
0,0.106881816
0.137915267,0.919550045
0.182993382,0.814011025
0,0.124669582
0,0.474205347
0,0.117234281
0,0.5680802
0,0.331961173
0,0.489154775
0,0.231320732
4.972237225,7.507458
3.061558524,4.437456257
0,0.067827101
0,0.024082213
2.043718699,4.059246861
0,0.116648969
0.167640705,4.450189983
0.50495336,0.840691877
0,-0.18392621
0,0.139645574
1.341577229,2.138640842
0,0.159294519
0,0.306471192
0,-0.00362983
0,0
4.931341522,7.525186188
0,0.100976803
0,0.243131471
0.075906958,0.430257867
0.328800214,2.035331775
0,0
-0.022478109,0.568782896
0.301478073,1.276677808
0.735395002,2.84962278
0,0.009942193
0,0.153749717
0,0.162226202
0,0.051694099
0,0.416248368
1.639821225,3.466957659
0,0.219937796
0,0.15660755
0,0
-0.14845381,3.270307031
0.190752002,1.442955441
0,0
0,0.399523849
1.273588612,3.304959417
0.134876333,0.830231557
0,0
0.550219884,2.119364105
4.161227472,5.10488083
2.55972806,5.059871006
0,0.187215955
0,-0.075508933
0.207921601,1.496879294
0,0.345884171
0,-0.035401692
0.056012448,0.567631232
0.049233298,0.571303302
1.064257497,1.984389899
0,0.269286616
7.203229818,10.99209295
0,0.133937779
0,0
-0.132609523,0.099171937
0.867381791,3.34297046
0.7986959,1.302879793
0,0.320290092
0,0.164614573
0,0.316239773
-0.048515979,0.488499899
0,0.084769573
0,0
0,0
0,0.04610871
0.414083041,2.837723811
0,0.098484584
0,0
0,1.772730892
0,0.301440476
0.949038395,1.804513334
0,0
0,0.120670389
0,1.369419996
0,0.075698428
0,0.255938175
0,0
0.550361139,1.809847109
0,0.198395134
0,0.20165401
0.170179494,2.170766185
0,0.464209142
2.135072288,3.863067382
0,0.436951442
0,0
0,0.191992087
0,0.213062176
0,0.073596573
0,0
0,0.789237021
0,0.018117261
-0.003856661,0.320079604
0.909413837,1.348726261
0,0
0,0.182090986
0,0.072242721
0.329901904,0.987906994
0,-0.050374463
0.184832058,0.917389154
0,0.731519697
0.201720391,1.236809943
0,-0.008286883
0.582210767,2.25424809
0.041524552,0.339169052
0,-0.051600365
0,0.509105303
0,-0.003954567
0,0
0,0.146916501
0.90861486,1.120533773
2.633069536,4.675220479
0,-0.235430933
0,-0.04042168
0,0.057844386
0,0
0,0.052174716
0,0.172117457
0.020557306,1.028852055
0,0.002497024
0.004162058,0.148464012
0,0
0,1.00236862
0,0
0,0.333013975
0,0.050641943
0,0
6.014289456,8.947647003
0.176868112,1.723607569
0,0.168772409
0,0.049378847
0,-0.047236125
0,0.153481399
0,0.476950603
0.003908615,1.114213541
0,0.239195813
0.345925142,0.786218072
0.031333292,0.401943207
0,0
0.072695413,2.232911198
0,-0.029802634
0,0.099646962
0,0.143607905
0,0.246966077
0,-0.015327768
0,0.202480659
0,0
0,0.154150975
0,-0.055335378
0,0.307551764
0,0
0,0
0.362240336,1.196777255
0,0.352060061
0,0.217811091
0,0
0.084820851,1.504756988
0.054804899,0.421707683
0,0.697227604
0,0
0,-0.053789767
0,0.207587738
0,-0.027907513
0,0.088410345
0.345841598,1.375638801
0.429911148,1.510492333
2.447088753,5.633134436
0,0
0.411290798,1.035778669
0.396929145,1.253741629
-0.308762291,0.406726659
0,0.227029384
0,0.212206621
-0.086546103,1.106060123
0,0.070559296
0,0.234695141
0,0.072418667
0,0.492358756
-0.098133994,0.441306322
0,0.086189576
0,0.117699085
0.08582247,1.493408519
0,0.057413536
0,-0.076131898
0,0.081019768
0,0.410289078
0.592393452,1.323531563
0,0.14254327
0.357247503,2.623541372
11.70660109,19.19112352
-0.067001767,1.546081082
0,0.288352858
-0.072329238,1.031071736
0,0
0.139314044,2.000284434
0,0.518304893
0,0.178060954
0,0
0,0.064188342
0,-0.002746391
0,0.221862158
0,0.070998193
0,0.140907527
0,0.145907043
0.11886391,1.769588449
0,0.063295295
0,-0.165023374
0,0.213375492
0,0.034771853
0,-0.018407339
0,0
0.521640661,3.148538339
0,0.02832744
0,0.384917107
0,0.104252162
0,-0.062652839
3.297832806,9.794734087
0,-0.080879849
1.143624518,1.440526589
-0.009771885,0.472626857
0.549095184,1.216957451
0.027319354,0.574952844
0.129909335,0.785600995
3.981446918,4.620054931
0,0
0,0.26795339
0.199735654,0.712904457
0,0.387655157
0,0.114457306
0,0
5.611957945,10.49549771
0.759667071,2.185760741
0,-0.281070593
0,0.182735216
0,0
0.059665585,0.420461094
0,-0.035820594
2.245101146,3.159730362
0,0.002398677
0,0.073049555
0.513930125,1.896113616
0,0.453148035
0,0.103946802
0,0
0,0.224279167
0,0.712414504
0.138774945,1.272309618
0,0.164160943
0,0
0,0.119147076
0.425070706,1.743542657
0,0.088867947
0.484261175,0.970788362
0,0
0,0.47240697
0,0.034206801
0.591317546,1.164447404
0.847546295,3.088674595
0.059087338,0.591459991
1.995032211,4.745403664
0,0.157160603
-0.004892611,0.404633636
0.154243802,1.38517093
0,-0.065640025
1.261426299,2.558075495
0,0.294534056
0,0.443643268
0,0
0,0
0,0
0,0.078446203
0,0.372931221
-0.734079773,1.30599448
0.280029912,1.460787757
0.344724717,4.156803769
0,0.00168577
0,0.316759219
0,0
0,0.439679084
0,0
0.236048643,0.928003973
0,0.305961657
0.784107266,2.331691318
0.508894485,1.386923792
0.52275538,3.43696603
0,0.284689249
0.045965119,0.590460913
0,0.173556837
0,0.340700483
0.508007756,1.328401128
0,0
0,1.007467863
-0.077418329,0.310985974
0,-0.161335386
0,0
-0.027716291,0.352105032
0,-0.001514915
0.272056922,1.570972629
0,0.098208494
0,0
0,0.25282921
-0.056138287,0.684692606
0,-0.208658897
0,0
1.409906235,4.292560634
0,0.379707133
0.811334537,2.396697879
0.408690087,1.64984825
0,0.451307298
0,0
0,0.084165666
0,-0.042459754
0.156299423,0.743445579
0,0
0,0.176274802
0,0.192485302
-0.004931297,0.328568352
0.23382533,1.382567231
0,0
0,0.130101353
0,0
0,0.01703188
0.523888368,2.680901585
2.499812392,12.27689232
0,0.077594299
0,0.353082972
0,0.066963104
0.779380954,2.054321822
0,0.074903207
2.569179841,3.527701288
0.747209498,1.513308915
0.290707727,1.344819991
0,0.497526884
0,0.116219301
0,0.051267857
1.745918265,2.752156037
0.045222335,0.561881752
0,0.469756499
0,0
0,0
0,-0.059943201
0,0.286541328
0,0.378097095
0.929030545,2.678002442
0,0.174957386
0,0.255389249
0,0
0,0.057613538
0,0.218199333
0,1.049106716
1.66697725,7.570152149
0,0.13741067
2.737184757,4.680874451
0,0.057294195
0,0
0,0.15792085
0.08858759,0.627061402
0,0.084427394
0,0.082006108
0,-0.114082528
0,0.19494249
0,0.184938677
-0.136766194,0.926439201
0.057661249,0.57086362
0,0.112138698
0,0
0,0
0,0
0,0.268590021
0.810684842,2.434245901
0.373371131,0.958544827
0.445537312,1.813728497
0,0.212814195
0,0
0.04759924,1.642091283
0.413368812,2.505402423
0,-0.071463943
0,0
0,-0.014540051
0.671889078,2.115454923
0,0.627314659
1.279287322,2.324500674
0.754669669,1.259981309
0,0.330201242
0,-0.105943565
0,0
0,0.036903788
1.165628463,3.379266469
-0.16171022,1.117879588
0,0
0,0
-0.010966568,0.333231356
0,0.177970804
0.273981313,0.864940868
0,0
0,-0.036898412
0,0.335451792
1.552210822,5.079984045
0,0
0,0.088741943
0,-0.080356809
0,0.571734861
17.11609535,25.93018522
0.055237312,0.973719575
0.633896407,1.798357587
2.028187307,3.615203005
0,0.236715341
0,-0.068029312
0.571105122,1.572088921
0.149129377,1.218149109
0.137864138,0.654741289
0.102577225,0.922612655
0.01880559,0.268027154
0,-0.013758148
0,0.539342453
0,0.109672417
0.370442511,1.093003322
0,0
0.598295494,1.33936155
0,0.226129671
0.013662022,0.228352467
3.935659871,8.44955382
0,-0.036845445
0,0.15321056
0,0.300285569
0,-0.022507194
0,1.006966873
0,0.377481161
0.042527569,0.553398221
0,0.204535492
0.100843078,0.906496819
0.322976689,1.365330428
0,0.262226924
0.287844173,0.670369783
0,0.164512989
0,0.240272449
0,0
0,0
0,0.130991295
0,0
0,-0.010012148
0,0.42375635
0.24026023,1.693904302
0,0.050894928
0.277601094,2.278021797
0,-0.062646691
0,0
0,0.024012955
0,-0.010652657
0,0.097257946
0,0.028657807
0,0.382442638
0.152945507,0.457834994
0.054538743,1.257144012
-0.178978874,0.592141744
0,0.234658243
0,0.018561756
2.969598336,12.39069245
1.016874546,2.573191084
0.589817722,0.966393897
0.100303728,0.528778987
0,0.142403466
0,0
0,0.147295636
0,0
0,0.204066932
0,0.287367617
0.166190949,1.442566043
0,0.444751367
1.388598139,2.874466857
-0.051742774,0.517979829
0.167361847,0.670909424
0,0.57824461
-0.76531518,3.132680889
2.454921192,5.044255512
12.16703902,23.08578596
-0.020402592,0.579027794
0,0.411300013
0,0.11256527
0,0
0.205670793,2.053204056
0,0
0.25802953,2.826853724
1.991767704,3.565566198
0,0.499641047
0,0.000753088
0,-0.087259924
0,0.471504446
0,0.077918635
0,0.154345027
0.107347804,0.527873632
0,-0.035949536
0,0.048840472
0.175805132,1.197190692
0,0.179987096
0,0
0,0.390292876
0,0.075171994
0,0
0,0
1.412491211,2.720432346
0,0
0.309730331,1.7315128
1.71395861,1.844176289
2.106959708,2.844114888
0,0
0,0.043563451
0,0
0,0.045233526
0.081173937,4.216017114
0,0
0.388262752,2.075317801
0,0.146430939
0.403882507,1.076619101
0,0
0.36589373,1.443366266
0,1.874126566
1.390592928,2.650451095
0,0.471544553
0.226406864,0.700369581
0,0.815735115
0,0.055337348
0.330514385,1.411476729
0,0.402664703
0.059595337,1.159181119
0,0.268120949
-0.04858489,0.856248656
0,0.242633736
0.688817221,1.751418147
0,0.082384743
0,0.05583315
-0.871283716,2.260388123
-0.121179047,0.458274628
-0.019594318,0.161456971
0.31583174,2.377925543
0.573875953,2.61048726
0,0.221865538
0,0.616687139
-0.027859016,0.377408147
1.940195424,4.405202532
0,0.251719529
0,0.537566692
2.707060401,3.210710117
0,0.441439617
0.034078625,0.332684319
0.194067233,0.549178481
0.67827835,1.98833157
0.216567277,0.966035436
0,0
