ID,I6N
1,0
2,0
3,1.56422975
4,0
5,0
6,0
7,0
8,0
9,1.2880718
10,2.176444167
11,1.2880718
12,1.639956517
13,0
14,2.493689467
15,2.11657945
16,1.28872358
17,2.686569583
18,1.89250665
19,1.5816299
20,1.347488467
21,2.555892383
22,2.778481
23,2.106995917
24,2.194429333
25,2.11020285
26,2.510688017
27,0
28,1.28549145
29,2.150946417
30,1.2848994
31,1.799316333
32,1.87996935
33,1.847317033
34,1.99271256
35,1.378783
36,1.855911633
37,3.07730815
38,1.28549145
39,1.287035325
40,2.032733133
41,2.051330467
42,1.95785785
43,0
44,2.190930867
45,3.030484917
46,1.2954766
47,3.009043583
48,1.28872358
49,2.8640988
50,1.293235667
51,0
52,0
53,2.12035404
54,0
55,2.1713148
56,1.28549145
57,1.523321267
58,2.39068616
59,0
60,0
61,0
62,0
63,1.856480183
64,1.2880718
65,1.2880718
66,1.644913925
67,1.289658
68,1.465619133
69,2.550651733
70,2.827698333
71,2.76660645
72,1.82559235
73,3.142080383
74,2.688020617
75,2.452829733
76,1.639956517
77,3.123225783
78,2.566028383
79,1.639956517
80,2.463959917
81,2.2730295
82,1.282907933
83,1.933217533
84,1.293235667
85,1.412069
86,1.811981717
87,1.2954766
88,0
89,1.2880718
90,1.769577817
91,1.6315827
92,0
93,1.465619133
94,2.99133906
95,1.75256505
96,0
97,1.2880718
98,3.447318533
99,2.3438013
100,2.510759317
101,1.2880718
102,1.28990116
103,1.35987152
104,1.6315827
105,3.1329765
106,1.953572975
107,1.28990116
108,0
109,1.28549145
110,1.771117967
111,1.609445967
112,2.81164445
113,1.50295796
114,2.649350667
115,3.385185333
116,0
117,1.2880718
118,2.931751967
119,1.28868898
120,2.04135235
121,0
122,1.28748848
123,2.655743683
124,2.256404317
125,2.342140767
126,2.6497548
127,2.790078783
128,2.1356966
129,2.1183271
130,0
131,0
132,1.289658
133,2.2791905
134,1.966046417
135,2.372840833
136,2.578113675
137,2.782616133
138,1.9373316
139,2.178583983
140,1.289658
141,0
142,2.8936877
143,1.6519766
144,1.54755605
145,1.857018433
146,1.2880718
147,1.64976098
148,1.2880718
149,2.023854
150,1.282907933
151,1.9033946
152,1.581647833
153,1.64292018
154,1.725856967
155,0
156,2.33993326
157,0
158,2.103708667
159,1.639956383
160,1.465619117
161,0
162,2.3081114
163,3.221371633
164,1.639956333
165,2.320630167
166,2.1254344
167,1.465619067
168,1.28549145
169,1.9033946
170,2.77406706
171,1.639956333
172,1.2880718
173,1.2880718
174,1.28549145
175,3.267564667
176,1.289658
177,0
178,1.6502079
179,1.8881915
180,2.845890567
181,2.630055467
182,2.94671595
183,2.647952967
184,0
185,1.2880718
186,0
187,0
188,1.5657251
189,1.667133017
190,1.2880718
191,1.28659084
192,0
193,0
194,0
195,2.2484833
196,0
197,0
198,0
199,1.770011033
200,0
201,3.2915672
202,2.988915217
203,3.217482217
204,3.467725283
205,1.50295788
206,1.69445086
207,1.567251133
208,2.39068616
209,2.00026175
210,1.957857817
211,0
212,0
213,1.857018433
214,1.282907933
215,2.8202203
216,1.3457739
217,1.636680925
218,2.471142867
219,1.2880718
220,0
221,1.404706967
222,0
223,2.124292733
224,2.136210517
225,1.2848994
226,2.490733167
227,1.28549145
228,0
229,1.282907933
230,0
231,3.185415567
232,0
233,2.016601467
234,2.39431635
235,0
236,2.74317425
237,2.520547617
238,2.446594283
239,1.2880718
240,1.375175025
241,2.1169801
242,0
243,0
244,1.2880718
245,3.0440545
246,1.2880718
247,0
248,1.99778445
249,1.28549145
250,1.2880718
251,1.682360267
252,0
253,2.967587517
254,1.639956333
255,3.048887417
256,1.81198165
257,2.016104717
258,2.78709788
259,2.098719483
260,0
261,2.743870567
262,2.80940095
263,0
264,1.293235667
265,0
266,2.124693383
267,2.098623833
268,1.2880718
269,2.42030965
270,1.2880718
271,1.639956467
272,2.3671378
273,1.2880718
274,1.2932325
275,2.758608117
276,2.81162785
277,0
278,3.3277781
279,2.549444683
280,2.898268283
281,3.234249
282,1.2880718
283,2.933250367
284,0
285,2.528844567
286,1.28703776
287,2.42585765
288,1.28990116
289,0
290,0
291,0
292,2.440025383
293,0
294,1.64292008
295,1.2954766
296,2.4904501
297,1.2880718
298,2.0146143
299,2.698340733
300,3.38945574
301,1.933217533
302,1.639956333
303,2.812246733
304,1.812190817
305,1.75911975
306,2.550205217
307,0
308,2.884733267
309,2.454694167
310,2.098623833
311,1.812190817
312,0
313,1.813521783
314,1.50295788
315,2.98324086
316,2.7644504
317,1.639956333
318,1.81198165
319,1.2880718
320,0
321,1.2880718
322,3.04482045
323,2.697808567
324,2.225076867
325,1.899422367
326,0
327,1.523321167
328,3.2493077
329,3.533280983
330,1.463048533
331,0
332,1.28990116
333,0
334,1.56971478
335,1.462409067
336,0
337,1.897165075
338,2.031397733
339,2.577742783
340,1.582254233
341,1.4966932
342,1.289658
343,3.006225533
344,1.991175933
345,1.289658
346,1.2880718
347,1.64253205
348,1.582254233
349,1.2860501
350,2.3888241
351,1.639956333
352,0
353,1.666908867
354,1.639956333
355,2.00026175
356,1.2880718
357,1.639956333
358,2.800975667
359,1.2880718
360,2.513569883
361,3.26876992
362,1.64101472
363,3.250484517
364,1.639956333
365,3.406328033
366,1.77111785
367,2.0802219
368,1.71483165
369,1.2880718
370,2.51538705
371,1.95579145
372,1.465619067
373,1.28549145
374,2.320976333
375,0
376,0
377,0
378,1.2880718
379,1.580773733
380,3.155409917
381,1.290425967
382,1.293235667
383,1.2880718
384,2.636982825
385,0
386,1.889458917
387,2.032733133
388,1.2880718
389,1.639956333
390,1.899422367
391,1.4092592
392,1.282907933
393,1.99778445
394,1.346380383
395,2.553658017
396,1.639956333
397,1.625196467
398,1.2880718
399,1.2880718
400,2.08843925
401,1.521591667
402,0
403,1.2880718
404,1.3472544
405,1.28703776
406,2.9946883
407,1.28990116
408,3.26018148
409,0
410,1.6483302
411,1.899422367
412,3.02204345
413,1.98246344
414,3.184548667
415,2.66153275
416,1.2880718
417,1.282907933
418,2.363292783
419,2.655743783
420,1.2880718
421,0
422,1.28990116
423,2.086468933
424,1.2880718
425,1.2880718
426,2.1034707
427,0
428,2.898814067
429,0
430,2.994769417
431,1.2880718
432,3.166663267
433,2.5343439
434,1.28549145
435,1.293235667
436,2.235267933
437,2.738473483
438,0
439,1.766358275
440,0
441,2.6777005
442,1.899422367
443,1.523321167
444,0
445,1.6483302
446,2.355619867
447,2.808125567
448,2.92197505
449,1.293235667
450,2.107822917
451,1.42582526
452,1.683677133
453,2.240556333
454,0
455,1.28872358
456,1.2880718
457,1.73998708
458,1.28872358
459,1.523321167
460,1.2880718
461,2.567295
462,1.2932325
463,2.397356417
464,2.756911633
465,2.72575735
466,2.20392485
467,1.289658
468,3.3192126
469,0
470,0
471,1.523321167
472,2.122803275
473,2.949956117
474,2.150775267
475,3.332989817
476,2.59273958
477,2.031397733
478,0
479,2.338168567
480,3.22043905
481,1.28703776
482,1.64253205
483,0
484,0
485,3.02091084
486,1.28703776
487,2.805513817
488,0
489,1.28549145
490,2.436638133
491,1.2880718
492,1.636681175
493,1.77111785
494,1.639956333
495,1.2954766
496,1.406436467
497,1.764622125
498,2.631447983
499,2.43708365
500,2.204252883
501,1.64253205
502,1.282907933
503,1.28549145
504,3.251076217
505,2.033199833
506,2.4131503
507,3.115292733
508,1.2880718
509,0
510,0
511,1.293235667
512,2.3211777
513,2.644768075
514,1.28549145
515,0
516,1.2954766
517,1.956177617
518,1.463889567
519,2.822034133
520,0
521,1.523071633
522,0
523,2.075604783
524,1.2880718
525,1.582254233
526,1.932374983
527,1.91064865
528,1.639956333
529,1.56971478
530,1.293235667
531,2.7444437
532,1.28872358
533,2.274029333
534,1.282907933
535,2.503479217
536,2.455444383
537,3.16578156
538,2.549987933
539,1.289658
540,1.57292818
541,2.031579617
542,0
543,0
544,2.178583983
545,2.497758267
546,1.52392765
547,0
548,1.289658
549,1.639956333
550,1.899422367
551,1.2880718
552,2.027072317
553,1.832254417
554,1.289658
555,3.360717883
556,1.293235667
557,1.2880718
558,2.25323234
559,1.77111785
560,1.639956333
561,2.0674657
562,1.521591667
563,1.639956333
564,1.2954766
565,2.363638767
566,2.33940085
567,1.2880718
568,1.84731695
569,2.788915067
570,2.429397417
571,2.48711005
572,1.8291377
573,2.32851805
574,2.861641983
575,1.8554924
576,1.857018433
577,3.26031365
578,1.2880718
579,2.41747285
580,2.90625015
581,1.76826085
582,2.204252883
583,1.8771956
584,1.28659084
585,2.13679095
586,2.334237133
587,1.58100845
588,1.899422367
589,1.28990116
590,1.77111785
591,0
592,2.150775267
593,2.839538933
594,2.358639183
595,0
596,3.161348133
597,2.600080483
598,2.567633717
599,2.382329583
600,1.2880718
601,1.871957233
602,2.671657833
603,3.181756133
604,2.814108117
605,1.28872358
606,3.311776533
607,2.11232695
608,0
609,0
610,1.2954766
611,1.2954766
612,1.63755234
613,1.2880718
614,1.2954766
615,3.242706317
616,3.188785125
617,3.10439065
618,2.63336178
619,1.2880718
620,0
621,0
622,1.465619067
623,1.639956333
624,3.109490467
625,3.250796883
626,1.965507033
627,1.282907933
628,1.2954766
629,1.375175025
630,3.35273715
631,1.813521783
632,1.28872358
633,2.490433133
634,1.941014817
635,2.28781454
636,1.879788333
637,3.019638875
638,1.654482683
639,1.2880718
640,3.236654483
641,2.91266344
642,0
643,1.2880718
644,1.50295788
645,1.8003139
646,2.90848115
647,0
648,0
649,1.2880718
650,2.058390183
651,2.176444133
652,1.631582467
653,1.2880718
654,2.617494417
655,0
656,2.769186583
657,2.065671217
658,0
659,1.2860501
660,2.031397733
661,2.242681617
662,1.28990116
663,1.6483302
664,0
665,1.2954766
666,3.115022333
667,1.899422367
668,2.177756983
669,1.2880718
670,1.2880718
671,1.582254233
672,1.2880718
673,1.639956333
674,0
675,1.2880718
676,2.6094513
677,2.401942117
678,1.521591667
679,2.657093175
680,3.115449167
681,1.639956333
682,1.2880718
683,0
684,1.992160717
685,1.812190817
686,2.5977074
687,1.631582467
688,2.4904501
689,1.64292024
690,2.4706485
691,1.694824967
692,1.2880718
693,3.034953767
694,3.05111465
695,1.2880718
696,1.2880718
697,0
698,1.6247037
699,0
700,0
701,3.2195122
702,2.02469655
703,1.28549145
704,1.582254233
705,2.573841983
706,0
707,3.173486283
708,1.462409067
709,2.95382
710,1.2860501
711,0
712,2.575836967
713,1.96299596
714,3.007437625
715,2.9896572
716,1.2860501
717,2.6003606
718,2.472905417
719,2.6786442
720,2.023748517
721,1.521825683
722,2.19826395
723,2.9191544
724,2.574421683
725,3.224357833
726,2.5182739
727,0
728,1.2880718
729,2.710275467
730,0
731,2.7170154
732,2.319494117
733,1.523321167
734,2.494859383
735,2.56125385
736,1.64292008
737,1.582254283
738,0
739,0
740,1.2880718
741,1.2954766
742,2.7769139
743,1.28549145
744,1.293235667
745,2.031579617
746,1.2880718
747,1.2954766
748,0
749,2.864911
750,2.032733133
751,2.790075283
752,1.639956333
753,2.4065688
754,2.2620045
755,2.6367105
756,1.845993167
757,2.375587925
758,1.639956333
759,1.546997525
760,1.6247037
761,1.935165033
762,1.28990116
763,1.28549145
764,2.369478017
765,0
766,1.565755767
767,2.076049983
768,2.99133906
769,2.113174517
770,2.288201567
771,0
772,3.154923267
773,3.33676975
774,0
775,0
776,2.2989834
777,2.375156833
778,1.2880718
779,1.28549145
780,2.696198433
781,1.28872358
782,0
783,1.85648015
784,3.091224883
785,2.537498583
786,0
787,2.278187633
788,1.28990116
789,2.5935533
790,1.58164775
791,1.814076183
792,1.28990116
793,1.462409067
794,1.2880718
795,3.14133325
796,1.465619067
797,1.28872358
798,1.28549145
799,0
800,0
801,1.2880718
802,0
803,2.452456633
804,1.2954766
805,2.61914995
806,1.965507
807,0
808,1.282907933
809,1.523321167
810,2.000261717
811,0
812,1.2880718
813,2.323249383
814,1.289658
815,1.289658
816,1.2880718
817,1.639956333
818,2.059349733
819,2.178583983
820,1.2880718
821,2.06615245
822,2.411536933
823,2.0531209
824,2.03694555
825,0
826,0
827,3.3731173
828,2.86129985
829,1.857018433
830,1.639956333
831,1.347488417
832,0
833,0
834,1.582254233
835,0
836,0
837,2.023748517
838,2.0110074
839,1.28549145
840,0
841,1.28868898
842,2.381694983
843,1.994153
844,0
845,1.5017803
846,3.151150383
847,1.2880718
848,2.6003606
849,1.636680925
850,1.2880718
851,1.293235667
852,1.293235667
853,2.1713148
854,0
855,2.1331677
856,1.523321167
857,1.717681467
858,0
859,2.727530133
860,2.118317017
861,0
862,2.1713148
863,0
864,1.5559789
865,2.630635117
866,1.2880718
867,2.032733133
868,2.075604767
869,1.9299646
870,0
871,2.211053067
872,2.28812785
873,2.2620046
874,2.30850942
875,1.639956333
876,1.639956333
877,1.2954766
878,2.842963667
879,1.957857783
880,3.262405525
881,0
882,2.97162558
883,1.404706967
884,2.6752149
885,1.375175025
886,1.28549145
887,1.2880718
888,1.696886617
889,1.54699735
890,2.351942567
891,1.2880718
892,2.059853517
893,0
894,1.567648467
895,2.56318695
896,1.3612011
897,1.522231133
898,1.726081067
899,2.746216317
900,1.769577717
901,1.64253205
902,1.953525625
903,2.986377683
904,1.668765317
905,2.41968845
906,2.547413883
907,1.966046417
908,1.289658
909,1.293235667
910,1.465619067
911,1.639956333
912,2.592535433
913,1.651213033
914,1.713415833
915,1.523321167
916,3.060415167
917,2.620631533
918,1.2880718
919,2.4146796
920,2.890711817
921,0
922,2.2791905
923,1.2880718
924,1.639956517
925,0
926,1.2880718
927,1.6603517
928,1.580539717
929,1.639956333
930,3.049791667
931,1.956360017
932,1.50295788
933,1.76826085
934,3.179457183
935,0
936,1.639956333
937,2.65393274
938,0
939,0
940,2.39068616
941,1.347488417
942,1.8923178
943,1.682360267
944,3.02441
945,1.547556
946,1.282907933
947,2.080221867
948,1.99778445
949,1.2880718
950,1.752565033
951,1.712809283
952,1.287035325
953,2.802746333
954,2.5760769
955,2.95886992
956,3.198172367
957,1.64253205
958,2.924138617
959,1.282907933
960,1.2880718
961,2.811944117
962,2.715424333
963,1.694060133
964,1.639956333
965,2.712979433
966,2.571213917
967,1.2880718
968,2.865455917
969,2.803790283
970,1.293235667
971,0
972,1.2880718
973,2.655432417
974,2.4699965
975,1.2880718
976,1.8140601
977,1.2880718
978,1.2860501
979,2.6003606
980,2.853954267
981,1.6483302
982,3.01985
983,2.973018983
984,2.642853883
985,1.2954766
986,1.565312467
987,2.610338633
988,0
989,1.63901242
990,2.364432975
991,2.203302733
992,2.676795717
993,1.2880718
994,2.417450917
995,2.505654217
996,2.119302
997,0
998,3.092100933
999,1.2880718
1000,1.2880718
1001,1.2880718
1002,1.5816478
1003,1.287035325
1004,1.639956333
1005,1.406436517
1006,1.282907933
1007,3.144787317
1008,2.749946633
1009,0
1010,0
1011,0
1012,1.2954766
1013,2.428354367
1014,2.294134267
1015,1.52159175
1016,2.579645483
1017,1.813521883
1018,1.2880718
1019,1.378782925
1020,2.511575317
1021,1.89942235
1022,1.2880718
1023,1.28703776
1024,1.91064865
1025,2.47620735
1026,2.25640425
1027,2.976580567
1028,1.2932325
1029,2.74621625
1030,1.639956433
1031,2.098623833
1032,0
1033,1.2860501
1034,1.639956333
1035,1.639956433
1036,1.28872358
1037,1.289658
1038,1.346380433
1039,1.2954766
1040,2.630055567
1041,1.642532075
1042,2.55760676
1043,0
1044,2.549987933
1045,1.86520705
1046,2.931399083
1047,1.830758733
1048,1.2954766
1049,1.289658
1050,2.058402033
1051,2.057066633
1052,2.677909983
1053,2.544311183
1054,1.639956433
1055,3.129530733
1056,1.639956433
1057,1.53569004
1058,1.582254333
1059,1.406436483
1060,1.8291377
1061,1.2860501
1062,3.238827467
1063,1.5816478
1064,1.8121908
1065,1.42986346
1066,0
1067,1.910653233
1068,1.2880718
1069,2.36363895
1070,1.582254333
1071,1.2880718
1072,3.071125775
1073,1.444677875
1074,0
1075,3.195500567
1076,1.521591667
1077,0
1078,2.71812515
1079,2.73164225
1080,1.76826085
1081,1.42986346
1082,0
1083,0
1084,0
1085,2.084915667
1086,1.2880718
1087,1.580539817
1088,1.2880718
1089,1.631582467
1090,1.954529683
1091,1.2880718
1092,1.639956433
1093,2.0651929
1094,2.219800817
1095,2.8752964
1096,1.46240915
1097,1.997784467
1098,0
1099,1.2880718
1100,1.580773733
1101,2.0221684
1102,1.899422367
1103,2.92284686
1104,1.2880718
1105,1.50295788
1106,0
1107,2.6402244
1108,1.2880718
1109,0
1110,2.178583983
1111,1.28659084
1112,1.2880718
1113,1.2880718
1114,0
1115,2.620410333
1116,1.523927767
1117,1.2954766
1118,2.439025667
1119,2.4021334
1120,2.564441367
1121,0
1122,3.130204783
1123,1.639956433
1124,3.3449461
1125,2.0595437
1126,2.098623833
1127,2.269193367
1128,3.2463615
1129,2.46802134
1130,0
1131,2.554125783
1132,1.582254233
1133,1.293235667
1134,1.2880718
1135,2.753207783
1136,1.565725117
1137,1.2880718
1138,1.708844233
1139,1.5239277
1140,2.17858395
1141,1.635771375
1142,1.5029579
1143,1.2848994
1144,3.2105826
1145,1.639956433
1146,2.942659683
1147,2.19142475
1148,1.2880718
1149,2.5961258
1150,1.639956517
1151,1.768260833
1152,1.999119817
1153,2.34385515
1154,1.28990116
1155,2.690324783
1156,1.6519763
1157,1.2860501
1158,2.572989917
1159,1.28990116
1160,1.2880718
1161,2.51519945
1162,1.523321167
1163,2.502506017
1164,1.2880718
1165,1.28990116
1166,1.2880718
1167,2.63702765
1168,1.5559789
1169,1.2880718
1170,1.29014475
1171,3.256695083
1172,2.497758267
1173,0
1174,1.46240915
1175,2.171170417
1176,0
1177,2.098623833
1178,2.731312767
1179,1.567251133
1180,2.230735417
1181,2.064828667
1182,1.5017803
1183,1.63901242
1184,1.406436467
1185,1.2880718
1186,1.582254233
1187,1.769801067
1188,2.66606645
1189,2.616412733
1190,1.639956333
1191,2.804271633
1192,1.639956433
1193,2.880534633
1194,0
1195,1.68236035
1196,2.94629795
1197,1.293235667
1198,1.2848994
1199,2.45207905
1200,2.269193367
1201,0
1202,2.454575267
1203,2.402490883
1204,2.3229691
1205,0
1206,2.894204217
1207,0
1208,1.89942235
1209,2.704868017
1210,0
1211,1.2880718
1212,2.7444437
1213,1.89942235
1214,0
1215,1.6519763
1216,1.955995783
1217,2.653375167
1218,2.045056417
1219,1.28990116
1220,2.799649217
1221,0
1222,0
1223,0
1224,0
1225,1.814060133
1226,1.2860501
1227,1.2880718
1228,1.447649233
1229,1.2880718
1230,3.078654417
1231,1.52159175
1232,1.289658
1233,1.522231183
1234,1.68367725
1235,0
1236,0
1237,1.2848994
1238,2.256404317
1239,0
1240,1.282907933
1241,0
1242,1.2880718
1243,1.2880718
1244,1.2880718
1245,0
1246,2.102846375
1247,1.6429202
1248,1.406436483
1249,2.277546267
1250,0
1251,1.2880718
1252,0
1253,0
1254,0
1255,2.306718017
1256,3.019061383
1257,1.40470705
1258,2.7637682
1259,1.6519763
1260,1.855492383
1261,1.2880718
1262,0
1263,1.639956517
1264,0
1265,1.3472544
1266,2.2564043
1267,0
1268,2.203924767
1269,2.4021334
1270,2.941639617
1271,1.2880718
1272,2.655743683
1273,2.26128995
1274,2.2738926
1275,2.749910433
1276,1.28659084
1277,1.282907933
1278,1.6483267
1279,1.28990116
1280,2.381576117
1281,1.63480515
1282,0
1283,2.098623833
1284,1.347488417
1285,0
1286,2.886943367
1287,1.58164775
1288,2.272252233
1289,1.898820317
1290,2.662079717
1291,1.289658
1292,1.2880718
1293,1.2932325
1294,0
1295,2.203254733
1296,2.25640425
1297,3.1564925
1298,1.899422367
1299,1.28549145
1300,1.931893733
1301,2.224098633
1302,0
1303,0
1304,0
1305,0
1306,1.2954766
1307,0
1308,0
1309,0
1310,1.6429202
1311,0
1312,0
1313,2.150775217
1314,2.9785834
1315,1.90339458
1316,1.6838864
1317,2.455433767
1318,2.6003606
1319,1.286050125
1320,0
1321,2.8041279
1322,2.25640425
1323,1.2880718
1324,1.375175025
1325,1.76826085
1326,1.509726217
1327,2.098623833
1328,0
1329,1.899422367
1330,2.208502775
1331,2.626228225
1332,3.451066483
1333,1.90288025
1334,2.916629983
1335,2.1757372
1336,1.730499917
1337,1.71128325
