ID,I6N
1338,2.95728185
1339,0
1340,2.765028383
1341,2.9400735
1342,2.257051117
1343,1.2932325
1344,2.120354
1345,1.28489945
1346,1.89942235
1347,2.586768833
1348,2.17556495
1349,2.760829567
1350,1.282907933
1351,2.092963017
1352,2.759217533
1353,1.37517505
1354,0
1355,1.288071817
1356,2.373515
1357,1.286050125
1358,2.235522175
1359,0
1360,1.582254233
1361,1.4604442
1362,1.289658
1363,2.214916233
1364,1.582254233
1365,1.285491475
1366,1.6348049
1367,2.12429275
1368,1.725856883
1369,0
1370,2.152088083
1371,1.4491205
1372,1.282907933
1373,2.5206509
1374,0
1375,0
1376,2.655743833
1377,1.63480515
1378,2.466432667
1379,1.288071817
1380,1.965313083
1381,2.251050483
1382,1.708427025
1383,3.315188
1384,3.27970855
1385,1.711875617
1386,1.6544827
1387,1.910653267
1388,0
1389,1.2880718
1390,1.2880718
1391,1.521591667
1392,1.638274325
1393,0
1394,1.899422367
1395,2.472394067
1396,0
1397,2.54894345
1398,1.28872358
1399,1.2880718
1400,1.791747633
1401,2.313748233
1402,1.289658
1403,2.11232695
1404,1.813521883
1405,2.4904501
1406,1.406202467
1407,2.535751733
1408,0
1409,3.14045572
1410,2.384434617
1411,3.225864283
1412,1.9567043
1413,3.122692733
1414,2.124292733
1415,1.406436467
1416,0
1417,3.351772383
1418,1.639956433
1419,2.0836791
1420,0
1421,2.19942284
1422,1.899422367
1423,1.289658
1424,3.277119417
1425,3.074421333
1426,2.098623833
1427,1.288071817
1428,2.840539867
1429,1.80031402
1430,2.204081683
1431,3.432392667
1432,2.35114535
1433,0
1434,0
1435,1.28489945
1436,2.031397733
1437,1.495118333
1438,1.2954766
1439,1.813521867
1440,0
1441,3.151714817
1442,1.54822388
1443,3.052472633
1444,2.402253417
1445,1.289658
1446,1.625577733
1447,1.289658
1448,1.639956433
1449,1.642532075
1450,2.710997383
1451,0
1452,2.629963733
1453,2.256404317
1454,1.289658
1455,0
1456,0
1457,3.07539725
1458,2.24352445
1459,0
1460,2.663405967
1461,3.32329252
1462,1.547755267
1463,2.724392683
1464,1.288071817
1465,1.28489945
1466,1.2954766
1467,3.236436283
1468,3.180626267
1469,3.044238183
1470,1.910653267
1471,0
1472,1.28990118
1473,0
1474,2.703014525
1475,2.9185231
1476,1.28990118
1477,1.293235667
1478,1.2954766
1479,0
1480,1.288071817
1481,1.28990118
1482,1.288071817
1483,0
1484,1.2880718
1485,2.023748517
1486,0
1487,1.639956333
1488,1.639956333
1489,2.075604767
1490,0
1491,3.065565117
1492,2.591965067
1493,1.405563033
1494,0
1495,1.5233212
1496,1.580539817
1497,2.135871717
1498,0
1499,1.2880718
1500,2.8810131
1501,1.590713583
1502,3.2255347
1503,0
1504,1.856480167
1505,1.845594917
1506,2.1034707
1507,2.00026175
1508,2.412451117
1509,1.9033946
1510,2.342140583
1511,1.347488433
1512,1.2860501
1513,2.176444167
1514,1.282907967
1515,1.2880718
1516,1.936221833
1517,0
1518,1.288071817
1519,1.4656191
1520,3.322215
1521,2.847976267
1522,3.3674108
1523,2.272044633
1524,2.117402233
1525,0
1526,1.288071817
1527,2.339281967
1528,1.726081183
1529,2.251130667
1530,2.316071217
1531,1.347488433
1532,1.293235667
1533,1.289658
1534,1.2954766
1535,1.5233212
1536,1.28703778
1537,1.288071817
1538,0
1539,0
1540,0
1541,0
1542,0
1543,1.288071817
1544,0
1545,0
1546,0
1547,2.02440182
1548,2.733760867
1549,2.261289925
1550,2.728585575
1551,1.2954766
1552,0
1553,2.476685833
1554,1.98246346
1555,2.173332833
1556,0
1557,1.28549145
1558,2.204252883
1559,1.6237042
1560,2.52085815
1561,1.90545225
1562,0
1563,1.288071817
1564,1.696886633
1565,3.029682233
1566,1.6519763
1567,3.342615
1568,1.46240915
1569,2.20309785
1570,3.4507388
1571,1.28990118
1572,2.6003606
1573,2.574421683
1574,1.2880718
1575,1.282907967
1576,2.615037917
1577,2.186667967
1578,2.820053517
1579,1.288071817
1580,1.580539817
1581,2.791051633
1582,1.624938333
1583,1.52159175
1584,0
1585,1.288071817
1586,1.899422367
1587,1.639956417
1588,0
1589,2.3667363
1590,2.54728445
1591,2.907091783
1592,3.225607433
1593,1.347488417
1594,1.521591667
1595,1.2880718
1596,1.293235667
1597,2.819535967
1598,3.095938467
1599,1.639956433
1600,1.631582633
1601,2.58695766
1602,0
1603,1.289658
1604,0
1605,0
1606,1.2880718
1607,1.50295792
1608,1.288071817
1609,2.173871333
1610,1.28659086
1611,1.288071817
1612,3.0794292
1613,0
1614,1.650130167
1615,2.178583983
1616,0
1617,1.293235667
1618,2.35864825
1619,1.89250655
1620,1.639956433
1621,1.282907967
1622,0
1623,1.648330233
1624,1.282907967
1625,2.637461917
1626,1.2880718
1627,0
1628,0
1629,1.284813
1630,1.289658
1631,2.342140583
1632,1.521591667
1633,2.9416399
1634,1.28703778
1635,0
1636,3.0114115
1637,3.031128917
1638,1.28990118
1639,3.035347683
1640,1.2880718
1641,1.855701533
1642,1.86436785
1643,1.631582467
1644,1.639956517
1645,2.544334217
1646,1.287035325
1647,2.6753558
1648,2.731312583
1649,2.240556267
1650,1.282907933
1651,1.288071817
1652,0
1653,2.436638133
1654,0
1655,1.289658
1656,3.259219833
1657,1.8135218
1658,0
1659,1.288071817
1660,1.2880718
1661,2.2218779
1662,1.293235667
1663,0
1664,1.639956433
1665,2.290174233
1666,1.288071817
1667,1.797726017
1668,1.40470705
1669,2.25640425
1670,1.857018417
1671,2.564441467
1672,1.404706967
1673,2.963173767
1674,1.3472544
1675,1.63755246
1676,2.272913933
1677,1.286050125
1678,2.39068616
1679,1.523071633
1680,2.60951115
1681,2.910761267
1682,1.288071817
1683,2.934153867
1684,2.33993326
1685,1.973643117
1686,1.284813
1687,2.928949517
1688,3.126613667
1689,1.346380433
1690,1.28872358
1691,2.720666117
1692,2.54033995
1693,1.287035325
1694,1.465619067
1695,2.9386394
1696,1.63480515
1697,2.51008162
1698,2.38443485
1699,1.2880718
1700,1.282907967
1701,3.370680533
1702,2.064828667
1703,2.4904501
1704,2.746181517
1705,1.548309617
1706,1.288071817
1707,2.2986984
1708,2.5026093
1709,3.318474133
1710,1.287035325
1711,1.288071817
1712,1.2954766
1713,1.282907967
1714,1.288071817
1715,1.282907933
1716,2.363638783
1717,1.288071817
1718,1.28489945
1719,0
1720,1.567251167
1721,1.589295075
1722,2.38443485
1723,2.595378
1724,1.282907967
1725,1.288071817
1726,0
1727,1.813521883
1728,2.712767483
1729,2.558930467
1730,1.5559789
1731,2.698039133
1732,1.282907967
1733,1.922178167
1734,0
1735,1.288071817
1736,1.580539717
1737,2.32134475
1738,1.857018433
1739,2.653491283
1740,3.15094425
1741,2.0378179
1742,1.607726267
1743,1.288071817
1744,2.28737508
1745,2.036235817
1746,2.17948
1747,3.289592617
1748,1.288071817
1749,1.285491475
1750,1.550024217
1751,0
1752,1.282907933
1753,1.282907967
1754,3.266392233
1755,2.098623833
1756,2.315439917
1757,2.920672267
1758,2.68387795
1759,2.6983409
1760,2.86549375
1761,2.94840205
1762,2.112332
1763,1.5233212
1764,1.462409067
1765,3.104789383
1766,2.759587283
1767,1.882676867
1768,1.726081183
1769,3.0442212
1770,2.455444383
1771,1.288071817
1772,0
1773,2.098623833
1774,1.288071817
1775,1.668154783
1776,1.521695633
1777,1.57102284
1778,2.25640425
1779,1.293235667
1780,2.278187533
1781,0
1782,1.639956333
1783,2.81459975
1784,1.6483302
1785,2.256404317
1786,2.714939433
1787,1.2880718
1788,1.89942235
1789,3.04151465
1790,2.171927233
1791,1.521825683
1792,2.505446783
1793,1.346380433
1794,0
1795,2.6891152
1796,2.92284678
1797,1.582254233
1798,1.288071817
1799,1.639956333
1800,1.964846383
1801,1.523927717
1802,1.64253205
1803,1.6483302
1804,1.910552917
1805,2.505654217
1806,1.288071817
1807,2.0327331
1808,1.6544827
1809,2.985916267
1810,1.7555955
1811,1.81198165
1812,2.48354845
1813,1.2880718
1814,2.449506433
1815,2.3412774
1816,3.000402133
1817,1.697619983
1818,1.8554924
1819,1.81198165
1820,1.813521883
1821,2.374178933
1822,1.288071817
1823,1.813521883
1824,2.000261717
1825,1.28872358
1826,1.288071817
1827,1.631582633
1828,1.2880718
1829,1.288071817
1830,1.639956517
1831,1.768260833
1832,0
1833,1.28748848
1834,1.2880718
1835,1.86662295
1836,0
1837,3.3730571
1838,1.2860501
1839,1.289658
1840,0
1841,1.288071817
1842,2.145528467
1843,2.12587895
1844,1.726081083
1845,1.2954766
1846,2.892221983
1847,1.28489945
1848,2.06615245
1849,1.2880718
1850,1.693616983
1851,1.709078233
1852,2.488155767
1853,1.814060117
1854,2.44163375
1855,1.465619083
1856,0
1857,1.6681548
1858,1.2932325
1859,0
1860,1.96443495
1861,1.631582467
1862,1.769577717
1863,1.282907933
1864,1.63755234
1865,2.000261717
1866,1.968222067
1867,1.639956433
1868,3.10423825
1869,2.098623833
1870,1.288071817
1871,1.462409183
1872,1.89942235
1873,1.63755246
1874,1.931893733
1875,1.9033946
1876,1.689075667
1877,2.6277836
1878,1.914899467
1879,0
1880,0
1881,2.1203489
1882,0
1883,2.548733517
1884,3.37271318
1885,3.127734817
1886,3.0365995
1887,2.56530835
1888,2.8851795
1889,3.016567417
1890,1.768260817
1891,1.8554924
1892,1.4290754
1893,1.282907967
1894,1.46561915
1895,3.2255347
1896,3.173473033
1897,1.582254233
1898,1.2880718
1899,1.521591717
1900,2.27805095
1901,1.288071817
1902,1.639956333
1903,2.943199817
1904,1.289658
1905,1.288071817
1906,2.113073917
1907,1.4624091
1908,3.215386817
1909,3.001375167
1910,0
1911,1.28703778
1912,1.9994192
1913,1.293235667
1914,1.2848994
1915,1.287035325
1916,1.857018433
1917,2.25640425
1918,1.631582633
1919,1.288071817
1920,0
1921,1.899422367
1922,2.604854917
1923,1.59071355
1924,3.2479689
1925,0
1926,1.639956433
1927,2.362924017
1928,1.7530082
1929,0
1930,0
1931,1.282907967
1932,2.557224217
1933,0
1934,0
1935,1.288071817
1936,1.2880718
1937,1.2848994
1938,1.993120267
1939,1.28872358
1940,0
1941,2.64307616
1942,2.818716633
1943,0
1944,2.535751733
1945,1.639956333
1946,1.899422367
1947,0
1948,0
1949,0
1950,3.137316517
1951,2.342140767
1952,1.462409067
1953,1.77111785
1954,1.740012725
1955,1.289658
1956,1.40470705
1957,1.2880718
1958,0
1959,2.920170033
1960,2.155860017
1961,1.636680925
1962,0
1963,1.288071817
1964,2.25640425
1965,2.354484383
1966,0
1967,1.282907967
1968,1.523321183
1969,2.338395917
1970,1.293235667
1971,2.4966987
1972,1.580539717
1973,2.272956817
1974,1.441069975
1975,2.12035404
1976,1.631582467
1977,1.462409067
1978,1.288071817
1979,2.899889417
1980,2.138577183
1981,1.282907967
1982,1.581647767
1983,1.465619083
1984,2.355477233
1985,1.2880718
1986,1.682360367
1987,1.79242225
1988,1.285491475
1989,1.696886617
1990,0
1991,1.291129975
1992,1.64292014
1993,1.631582567
1994,1.668154817
1995,1.63480505
1996,1.465619083
1997,1.293235667
1998,1.75419315
1999,1.899422367
2000,0
2001,3.379177
2002,1.293235667
2003,2.629004417
2004,1.77111785
2005,1.89942235
2006,1.7692486
2007,1.406436483
2008,1.288071817
2009,2.031579633
2010,1.289658
2011,1.87886164
2012,0
2013,2.665564125
2014,1.844919717
2015,1.639956433
2016,0
2017,1.282907967
2018,1.6399564
2019,2.402490883
2020,2.34355286
2021,2.617073783
2022,2.323381533
2023,1.463655017
2024,1.282907967
2025,1.282907967
2026,2.943903817
2027,1.856480133
2028,1.547556125
2029,2.5474311
2030,0
2031,1.293235667
2032,2.906183167
2033,2.0541393
2034,2.93994735
2035,1.639956383
2036,0
2037,1.288071817
2038,1.287035325
2039,2.897835533
2040,2.098623833
2041,3.22188425
2042,1.580773783
2043,1.910653267
2044,1.282907967
2045,2.68484765
2046,2.7741677
2047,1.813521783
2048,2.178583983
2049,1.523321183
2050,3.14312195
2051,1.42986342
2052,1.28659086
2053,1.2848994
2054,2.178583983
2055,0
2056,2.032357283
2057,1.2932325
2058,2.558930567
2059,1.28489945
2060,0
2061,2.2614617
2062,2.084915667
2063,0
2064,1.285491475
2065,0
2066,1.285491475
2067,1.924244517
2068,0
2069,0
2070,0
2071,3.302385117
2072,2.68483715
2073,3.012197667
2074,1.288071817
2075,2.363292783
2076,3.031163117
2077,1.52159175
2078,1.639956383
2079,1.879188333
2080,1.966046417
2081,1.2880718
2082,1.28990118
2083,0
2084,2.204081683
2085,1.89942235
2086,2.06568575
2087,1.7260811
2088,1.547556075
2089,1.813521783
2090,2.111551617
2091,0
2092,2.0802219
2093,1.769591883
2094,1.2932325
2095,1.2880718
2096,2.407051917
2097,1.639956433
2098,0
2099,0
2100,2.887105433
2101,2.176444167
2102,1.28990118
2103,0
2104,0
2105,3.195349433
2106,1.639956383
2107,2.098623833
2108,1.871957317
2109,0
2110,1.293235667
2111,3.27698045
2112,0
2113,1.2880718
2114,0
2115,1.2954766
2116,0
2117,1.639956517
2118,2.675038883
2119,2.321344867
2120,0
2121,1.282907967
2122,1.293235667
2123,1.89942235
2124,2.150775217
2125,1.92132116
2126,2.125277483
2127,1.713415767
2128,3.329383
2129,0
2130,2.19942288
2131,2.9763985
2132,1.7711179
2133,2.410878733
2134,1.521825733
2135,1.4298634
2136,2.867468083
2137,2.7504972
2138,0
2139,3.416330067
2140,1.2880718
2141,1.6483302
2142,2.741028817
2143,1.856480133
2144,2.000261717
2145,1.288071817
2146,1.412068867
2147,1.2880718
2148,0
2149,1.64292014
2150,3.0048278
2151,1.97285184
2152,1.465619083
2153,2.031890583
2154,1.293235633
2155,0
2156,1.286050125
2157,1.49830002
2158,0
2159,0
2160,0
2161,3.152364083
2162,0
2163,0
2164,0
2165,2.815558217
2166,1.2880718
2167,2.556734733
2168,2.458451933
2169,0
2170,1.293235633
2171,2.40450762
2172,1.522837717
2173,3.202043183
2174,1.2880718
2175,1.582254283
2176,2.64342435
2177,0
2178,0
2179,1.2880718
2180,0
2181,1.899422333
2182,1.293235633
2183,1.813521783
2184,2.031579633
2185,2.41599825
2186,1.465619083
2187,1.639956433
2188,1.89942235
2189,0
2190,2.203524133
2191,3.240236733
2192,1.58164775
2193,2.666867067
2194,1.639956383
2195,2.751501783
2196,0
2197,2.473252483
2198,3.02091084
2199,2.25640425
2200,0
2201,1.293235633
2202,2.263747183
2203,0
2204,1.631582633
2205,1.52392765
2206,3.19847695
2207,1.288071817
2208,2.72905995
2209,2.176444167
2210,1.8007322
2211,1.282907967
2212,3.142564767
2213,1.4656191
2214,1.288071817
2215,2.32552235
2216,1.857018417
2217,1.50954905
2218,1.63668105
2219,3.514576583
2220,2.277546383
2221,1.2954766
2222,1.2880718
2223,2.473252533
2224,2.864724233
2225,2.166256517
2226,2.393344217
2227,2.363292783
2228,1.966155633
2229,1.2880718
2230,0
2231,1.6429202
2232,2.29428775
2233,1.5233212
2234,1.286050125
2235,2.9794859
2236,1.639956333
2237,3.11663875
2238,1.289657975
2239,2.093411325
2240,0
2241,2.86181835
2242,2.8232112
2243,0
2244,1.64292014
2245,1.639956383
2246,1.2880718
2247,1.2954766
2248,2.305498667
2249,2.256404317
2250,1.2880718
2251,2.470634867
2252,1.2880718
2253,2.135871683
2254,1.2880718
2255,2.970748817
2256,1.521591667
2257,1.59071355
2258,2.558930367
2259,1.2860501
2260,2.06568575
2261,3.14732355
2262,3.072775267
2263,1.465619083
2264,1.855911633
2265,2.376260283
2266,2.92895448
2267,2.095419967
2268,2.455444383
2269,1.91064865
2270,0
2271,1.856480133
2272,2.729293983
2273,2.72684072
2274,1.347488417
2275,1.52159175
2276,2.453450783
2277,2.098623833
2278,2.031397733
2279,2.821848533
2280,2.256846217
2281,2.626090467
2282,1.2880718
2283,1.631582567
2284,2.156570483
2285,1.910653267
2286,1.580539817
2287,1.631582633
2288,2.00026175
2289,3.202352817
2290,1.347488417
2291,2.11057584
2292,2.953910467
2293,1.293235633
2294,0
2295,2.0928061
2296,1.81352185
2297,1.727187967
2298,1.642532075
2299,1.64292008
2300,1.639956383
2301,0
2302,0
2303,0
2304,0
2305,0
2306,2.30238272
2307,1.2880718
2308,1.284813
2309,2.822034183
2310,1.899422367
2311,1.639956333
2312,2.453930217
2313,2.1034707
2314,1.293235633
2315,2.17858395
2316,1.288071817
2317,1.28703776
2318,1.2880718
2319,1.28906595
2320,3.145599
2321,1.523071767
2322,0
2323,0
2324,0
2325,3.035282433
2326,1.697619983
2327,1.8125502
2328,0
2329,1.727397133
2330,2.37169755
2331,0
2332,1.288071817
2333,1.288071817
2334,1.812550217
2335,1.547556
2336,0
2337,2.558930367
2338,2.311447783
2339,3.4329626
2340,1.2880718
2341,2.675039017
2342,1.288071783
2343,1.288071817
2344,0
2345,1.42582532
2346,1.285491475
2347,1.97470444
2348,2.998833017
2349,1.6483302
2350,1.5967806
2351,1.639956333
2352,2.031579617
2353,1.465619083
2354,1.293235667
2355,2.046006533
2356,1.2880718
2357,1.639956383
2358,0
2359,0
2360,1.2880718
2361,1.696886617
2362,3.400921517
2363,1.282907933
2364,2.098623833
2365,0
2366,1.282907967
2367,2.772986133
2368,2.401632417
2369,2.4805318
2370,1.899422383
2371,1.2880718
2372,1.8455949
2373,2.6873417
2374,2.080221833
2375,1.3457739
2376,1.648330233
2377,2.453553467
2378,0
2379,0
2380,2.438246817
2381,1.28990116
2382,1.2880718
2383,1.2880718
2384,0
2385,2.080221833
2386,1.77111785
2387,3.066426233
2388,3.093657667
2389,0
2390,1.567001683
2391,1.293235633
2392,1.2860501
2393,1.2880718
2394,2.20392485
2395,2.492858983
2396,2.963804317
2397,1.581008317
2398,2.589888617
2399,1.28659086
2400,1.899422367
2401,2.463851117
2402,1.95583775
2403,2.037817933
2404,2.566159483
2405,1.5029579
2406,2.08636395
2407,1.2880718
2408,1.878457383
2409,1.293235667
2410,1.856480133
2411,0
2412,1.282907967
2413,2.176444133
2414,2.655743833
2415,1.59071355
2416,1.52223115
2417,3.00696885
2418,2.4904501
2419,1.2880718
2420,1.2880718
2421,1.282907967
2422,1.2954766
2423,1.282907967
2424,1.2880718
2425,1.965973733
2426,1.855911633
2427,2.921546617
2428,2.574421783
2429,3.217647883
2430,1.293235667
2431,2.037890983
2432,2.740914133
2433,1.7258569
2434,2.396308867
2435,1.984113967
2436,1.581647767
2437,1.289657975
2438,1.682360367
2439,2.7645604
2440,0
2441,1.282907967
2442,2.693651983
2443,1.631582467
2444,1.6519763
2445,1.2880718
2446,0
2447,0
2448,0
2449,0
2450,0
2451,2.428679233
2452,2.5020716
2453,2.807183433
2454,1.639956433
2455,2.151773383
2456,2.42400596
2457,2.256404317
2458,3.1181184
2459,1.639956333
2460,1.282907967
2461,1.293235633
2462,1.285491475
2463,1.631582467
2464,0
2465,2.112332
2466,2.031397733
2467,1.2880718
2468,1.899422383
2469,2.229908417
2470,1.347488417
2471,1.289657975
2472,2.5272179
2473,0
2474,1.2880718
2475,1.28549145
2476,0
2477,1.639956517
2478,1.28990118
2479,1.28872356
2480,0
2481,0
2482,2.4865669
2483,1.521591667
2484,0
2485,0
2486,1.94139746
2487,2.6793955
2488,2.52814192
2489,2.4508721
2490,1.582254283
2491,3.180998533
2492,0
2493,2.263204533
2494,2.29431255
2495,2.124693383
2496,2.5454612
2497,1.811981633
2498,1.28906595
2499,2.1698238
2500,3.32369715
2501,1.2880718
2502,1.639956333
2503,1.582254383
2504,0
2505,2.048978933
2506,2.5137277
2507,1.8554924
2508,1.2932325
2509,2.906061933
2510,2.8539493
2511,1.582254283
2512,2.06501055
2513,2.295108167
2514,2.28145445
2515,0
2516,1.2880718
2517,1.607726217
2518,1.29323245
2519,2.718096467
2520,0
2521,1.6429202
2522,2.90103385
2523,2.455175233
2524,2.256404317
2525,0
2526,1.45036645
2527,2.42268625
2528,2.8112982
2529,1.28703776
2530,1.465619067
2531,2.76984035
2532,1.81198165
2533,1.910653233
2534,1.639956383
2535,1.856480133
2536,2.952561833
2537,1.2880718
2538,0
2539,3.139317617
2540,2.2238937
2541,1.2880718
2542,1.582254333
2543,2.72731245
2544,1.46240905
2545,2.916838
2546,0
2547,1.63577125
2548,2.285949125
2549,2.559452667
2550,0
2551,1.580773733
2552,1.872796533
2553,1.639956383
2554,1.857018417
2555,1.88074795
2556,3.104903625
2557,0
2558,2.702871783
2559,2.2033081
2560,2.562050167
2561,1.2880718
2562,1.286050125
2563,3.226479333
2564,1.293235667
2565,1.2870353
2566,3.08981245
2567,1.989774783
2568,1.35878844
2569,1.285491475
2570,3.004077367
2571,1.654482717
2572,2.144957567
2573,2.878610717
2574,1.65813455
2575,3.043655383
2576,1.4624091
2577,0
2578,2.287834467
2579,3.045866483
2580,0
2581,1.288071817
2582,2.023748517
2583,1.285491475
