ID,I6N
2584,3.26573345
2585,0
2586,3.151011633
2587,1.2880718
2588,3.11129185
2589,1.291129975
2590,1.2880718
2591,1.284813
2592,1.639956433
2593,1.8121908
2594,3.09509288
2595,1.287035325
2596,2.069774767
2597,2.83545145
2598,1.288071817
2599,0
2600,0
2601,1.2880718
2602,1.2880718
2603,2.091772275
2604,1.771117917
2605,0
2606,2.4904501
2607,1.81198165
2608,1.2848129
2609,3.07158175
2610,0
2611,1.9155561
2612,0
2613,1.293235633
2614,0
2615,2.6094513
2616,1.2880718
2617,0
2618,1.812953267
2619,1.857018417
2620,1.288071817
2621,1.290426
2622,2.112332
2623,0
2624,1.2880718
2625,2.6871847
2626,1.288071817
2627,1.813521883
2628,1.2880718
2629,1.284813
2630,1.293235667
2631,2.023748517
2632,2.3424868
2633,1.42907538
2634,1.2880718
2635,3.002598467
2636,1.285491475
2637,1.293235667
2638,1.285491475
2639,0
2640,1.2880718
2641,2.785398733
2642,1.345773883
2643,2.25462466
2644,1.2880718
2645,0
2646,2.381348767
2647,0
2648,1.565755733
2649,1.2932325
2650,3.010046917
2651,0
2652,1.293235667
2653,1.899422367
2654,1.2880718
2655,1.6483265
2656,1.288071817
2657,0
2658,1.282907967
2659,2.354605017
2660,1.282907967
2661,2.098623833
2662,1.8304068
2663,1.938687267
2664,0
2665,0
2666,0
2667,1.35745884
2668,2.547994433
2669,1.2880718
2670,0
2671,2.259567467
2672,1.813521783
2673,2.926395167
2674,0
2675,0
2676,2.68351295
2677,1.285491475
2678,1.2880718
2679,1.28549145
2680,1.582254333
2681,2.399538267
2682,0
2683,2.013482517
2684,1.289657975
2685,1.581647817
2686,1.2880718
2687,3.359442667
2688,1.523321183
2689,0
2690,1.46401875
2691,0
2692,0
2693,0
2694,1.696886633
2695,1.347254417
2696,1.462409067
2697,2.224050633
2698,1.282907967
2699,2.85901305
2700,1.286050125
2701,1.3583377
2702,2.065671217
2703,1.2880718
2704,2.786355517
2705,2.098623833
2706,0
2707,3.429961625
2708,0
2709,0
2710,1.4064365
2711,2.56454475
2712,0
2713,2.39765725
2714,2.776443583
2715,1.28549145
2716,1.712809333
2717,1.857018417
2718,1.899422367
2719,2.203254733
2720,1.347488417
2721,2.433622283
2722,1.639956383
2723,1.791747633
2724,2.928544933
2725,2.5887142
2726,2.5192151
2727,3.0604655
2728,1.2880718
2729,2.988474533
2730,1.580539717
2731,1.966046417
2732,2.692503383
2733,0
2734,0
2735,2.25640425
2736,2.9683071
2737,3.06417885
2738,1.2880718
2739,1.2848129
2740,2.872929383
2741,2.462327733
2742,1.521825767
2743,1.8125502
2744,1.639956517
2745,2.098623833
2746,2.796538833
2747,3.51174575
2748,1.726290233
2749,2.987077567
2750,0
2751,1.289658
2752,0
2753,1.2880718
2754,0
2755,0
2756,1.375175025
2757,2.031579633
2758,1.289658
2759,1.289657975
2760,1.683677133
2761,1.28659084
2762,1.465619083
2763,0
2764,2.628529167
2765,2.82070905
2766,1.590713583
2767,1.825592333
2768,1.46474505
2769,2.74443945
2770,1.2880718
2771,0
2772,3.31199125
2773,1.2880718
2774,0
2775,1.28990116
2776,1.2880718
2777,0
2778,1.404707
2779,1.2932325
2780,1.932375
2781,2.422119533
2782,1.289657975
2783,2.098623833
2784,1.639956333
2785,1.282907967
2786,1.52182575
2787,2.819169083
2788,0
2789,1.933035617
2790,1.769039417
2791,1.2880718
2792,2.70579575
2793,1.4064365
2794,1.52182575
2795,1.289657975
2796,1.285491475
2797,0
2798,1.2880718
2799,1.2880718
2800,2.06568575
2801,1.29323245
2802,1.555978925
2803,1.582254333
2804,2.751233667
2805,1.2954766
2806,1.28659086
2807,2.0199729
2808,2.42030945
2809,3.0013499
2810,2.426787733
2811,1.804150567
2812,2.178583983
2813,2.850972483
2814,2.309561617
2815,2.58695766
2816,1.49624248
2817,0
2818,1.2880718
2819,2.91955505
2820,1.899422367
2821,1.45036645
2822,2.023748517
2823,2.82836265
2824,2.3146989
2825,0
2826,2.116579417
2827,0
2828,2.1436337
2829,1.28990116
2830,1.2880718
2831,0
2832,2.6873417
2833,1.5233212
2834,0
2835,1.2880718
2836,1.2880718
2837,2.7129818
2838,1.6519763
2839,1.28703776
2840,1.871957317
2841,1.2880718
2842,1.874113433
2843,1.2880718
2844,1.639956333
2845,1.288071817
2846,2.098623833
2847,1.285491475
2848,1.288071817
2849,2.016857933
2850,2.401632233
2851,1.708844217
2852,2.954018683
2853,0
2854,2.564441467
2855,1.345773883
2856,1.288071817
2857,1.639956333
2858,2.773785775
2859,0
2860,2.997108317
2861,0
2862,1.289658
2863,1.581647817
2864,1.608972217
2865,2.651712117
2866,2.0208987
2867,1.29323245
2868,0
2869,1.668154817
2870,1.89942235
2871,2.379069833
2872,2.67721635
2873,2.273492
2874,1.282907967
2875,0
2876,1.293235667
2877,1.2954766
2878,2.098623833
2879,1.855911617
2880,1.75519525
2881,2.00026175
2882,0
2883,3.21212025
2884,1.52963368
2885,1.639956333
2886,2.342140767
2887,0
2888,0
2889,2.91347094
2890,1.2880718
2891,0
2892,1.29323245
2893,2.8759223
2894,0
2895,1.957319533
2896,1.2880718
2897,1.777580133
2898,1.899422367
2899,0
2900,2.117409667
2901,0
2902,2.17170085
2903,1.957857817
2904,1.64292008
2905,1.286050125
2906,0
2907,2.3918478
2908,1.463265083
2909,3.275548467
2910,3.031035833
2911,1.2880718
2912,1.285491475
2913,2.4545753
2914,1.288071817
2915,1.289657975
2916,2.880226783
2917,1.2880718
2918,1.282907933
2919,1.64832655
2920,2.274612617
2921,2.779770317
2922,2.47473664
2923,1.635771325
2924,1.2880718
2925,0
2926,1.2932325
2927,1.289658
2928,0
2929,1.639956433
2930,2.793238667
2931,1.933217533
2932,1.467205
2933,1.81198165
2934,1.5233212
2935,2.744458483
2936,1.28872356
2937,1.289657975
2938,0
2939,2.639140183
2940,1.293235667
2941,1.768260833
2942,1.293235667
2943,2.40228115
2944,2.391233217
2945,3.086098983
2946,1.990272183
2947,1.639956383
2948,1.582254333
2949,1.582254283
2950,1.406436483
2951,1.523321183
2952,1.28990116
2953,2.1034707
2954,1.888191433
2955,1.580773833
2956,0
2957,1.2880718
2958,1.289658
2959,1.444677875
2960,1.69688665
2961,1.2880718
2962,1.682360267
2963,2.518667933
2964,1.2880718
2965,1.8881915
2966,2.4783046
2967,1.2880718
2968,1.581647817
2969,1.28489945
2970,1.289658
2971,2.604802467
2972,1.91141
2973,2.14045195
2974,1.4258253
2975,1.285491475
2976,1.89942235
2977,0
2978,1.754241583
2979,2.3169067
2980,1.288071817
2981,1.726290333
2982,1.282907933
2983,0
2984,0
2985,0
2986,1.2954766
2987,1.529965
2988,1.8135218
2989,1.2880718
2990,1.580773833
2991,2.812241583
2992,2.877425183
2993,1.28872356
2994,1.639956383
2995,1.768260867
2996,1.2880718
2997,0
2998,2.689115333
2999,1.58100845
3000,2.268342583
3001,0
3002,1.855701567
3003,0
3004,2.4904501
3005,2.049535217
3006,2.204252883
3007,1.2880718
3008,1.582254233
3009,2.19826395
3010,3.2287946
3011,1.99778445
3012,2.2988467
3013,2.479995483
3014,2.236240817
3015,1.28872356
3016,1.2880718
3017,2.15373712
3018,1.288071817
3019,2.905654833
3020,2.384434617
3021,1.89942235
3022,1.28549145
3023,1.2880718
3024,1.2880718
3025,1.285491475
3026,0
3027,2.815016683
3028,0
3029,1.855701533
3030,1.28703776
3031,1.72531865
3032,1.2880718
3033,2.147217683
3034,2.545167467
3035,1.288071817
3036,2.1461126
3037,1.293235633
3038,1.987467767
3039,1.2880718
3040,1.293235633
3041,1.3787829
3042,1.2954766
3043,0
3044,2.118835333
3045,1.285491475
3046,1.28868898
3047,0
3048,1.639956433
3049,1.285491475
3050,1.2880718
3051,0
3052,1.639956333
3053,1.28549145
3054,1.404707033
3055,1.28990116
3056,3.33056352
3057,2.284346467
3058,2.341140933
3059,1.291129975
3060,1.412069
3061,3.003652383
3062,1.2880718
3063,2.328833733
3064,1.2860501
3065,1.639956333
3066,1.2880718
3067,2.098623833
3068,1.547556125
3069,2.08373105
3070,0
3071,2.067148533
3072,1.990272183
3073,1.2860501
3074,2.4904501
3075,1.899422367
3076,1.77111785
3077,1.88500895
3078,1.521591733
3079,1.899422367
3080,2.177271167
3081,1.914361217
3082,2.3162057
3083,2.7272216
3084,0
3085,1.2880718
3086,2.850081783
3087,1.4656191
3088,2.66686725
3089,1.293235667
3090,1.866622933
3091,1.63577125
3092,2.105160833
3093,0
3094,2.851600017
3095,1.811981667
3096,0
3097,0
3098,0
3099,1.6483302
3100,2.47864998
3101,1.282907967
3102,1.580773833
3103,1.28990118
3104,1.89942235
3105,1.798171533
3106,2.046006533
3107,2.819357233
3108,1.582254233
3109,1.5233212
3110,0
3111,1.282907933
3112,1.639956333
3113,2.092489717
3114,1.639956433
3115,1.29323245
3116,1.4064365
3117,2.092489717
3118,2.558930467
3119,1.639956333
3120,1.2880718
3121,0
3122,1.2880718
3123,1.288071817
3124,1.41150438
3125,0
3126,1.855701533
3127,0
3128,0
3129,2.341254467
3130,1.50295792
3131,2.112332
3132,1.580773817
3133,2.56999675
3134,0
3135,0
3136,1.89942235
3137,1.639956333
3138,1.581647817
3139,1.2880718
3140,1.639956433
3141,2.642853733
3142,2.33797005
3143,1.2880718
3144,2.890832483
3145,2.41650475
3146,1.2880718
3147,1.2880718
3148,2.63030295
3149,3.043394667
3150,1.289657975
3151,0
3152,1.28703776
3153,1.639956333
3154,1.529965
3155,1.28990116
3156,2.548641683
3157,2.363292783
3158,1.289657975
3159,1.580773833
3160,0
3161,1.899422367
3162,1.287035325
3163,1.2880718
3164,0
3165,1.885009
3166,1.288071817
3167,1.52182575
3168,0
3169,1.43048036
3170,2.172194483
3171,1.286050125
3172,1.346380417
3173,2.3601968
3174,1.8938092
3175,1.285491475
3176,2.59343795
3177,1.42986336
3178,1.28990118
3179,1.43048036
3180,1.812190817
3181,0
3182,1.404707033
3183,2.454575267
3184,1.293235667
3185,1.286050125
3186,2.5646488
3187,2.031397733
3188,0
3189,3.2521725
3190,1.6483302
3191,0
3192,1.581008367
3193,2.988657783
3194,2.305325567
3195,2.031883983
3196,1.914361217
3197,2.289219633
3198,2.35476436
3199,1.2880718
3200,2.538678617
3201,1.2954766
3202,1.68291475
3203,0
3204,1.28549145
3205,2.336691767
3206,1.84929332
3207,1.639956517
3208,3.2538592
3209,2.467283267
3210,2.177585833
3211,1.2880718
3212,1.288071817
3213,2.545409017
3214,2.375156833
3215,1.639956433
3216,2.455175133
3217,2.049895983
3218,1.754241583
3219,0
3220,0
3221,1.2880718
3222,2.7527497
3223,1.2870353
3224,3.023884483
3225,2.91960305
3226,3.089952167
3227,1.5233212
3228,2.031890583
3229,0
3230,1.814060133
3231,1.2880718
3232,1.997784467
3233,1.5670016
3234,1.2880718
3235,2.906517967
3236,1.899422367
3237,2.2620046
3238,0
3239,2.28108755
3240,1.282907967
3241,1.37517505
3242,2.272252233
3243,1.99778445
3244,1.4624091
3245,1.28549145
3246,1.523071733
3247,0
3248,1.2880718
3249,0
3250,1.639956383
3251,2.36244175
3252,1.2880718
3253,1.582254333
3254,3.247423383
3255,2.831931783
3256,0
3257,1.46388955
3258,1.37517505
3259,1.28906595
3260,1.64253205
3261,1.89942235
3262,0
3263,1.878457333
3264,0
3265,2.177442317
3266,1.293235667
3267,0
3268,2.031397733
3269,1.2880718
3270,1.6429202
3271,1.2880718
3272,0
3273,3.1583166
3274,2.666867067
3275,1.375175025
3276,0
3277,3.3239741
3278,1.639956333
3279,2.4196884
3280,1.639956333
3281,1.293235633
3282,2.38940815
3283,1.639956333
3284,0
3285,1.643450267
3286,3.4279122
3287,2.29810045
3288,1.286050125
3289,0
3290,3.00295434
3291,2.89850812
3292,1.28659084
3293,1.2880718
3294,2.62485405
3295,0
3296,1.580773783
3297,1.282907967
3298,1.2880718
3299,1.289657975
3300,2.35933365
3301,2.196137333
3302,1.993788825
3303,0
3304,2.111866283
3305,1.49829998
3306,2.342486933
3307,1.2880718
3308,2.342140767
3309,1.8460411
3310,1.6483265
3311,1.2880718
3312,1.289658
3313,0
3314,1.28872358
3315,1.857018417
3316,2.76409695
3317,1.40470695
3318,1.29323245
3319,1.522231183
3320,1.63755234
3321,1.521591733
3322,0
3323,2.76660645
3324,1.2880718
3325,3.024313617
3326,2.064828667
3327,1.293235667
3328,2.2616827
3329,1.2880718
3330,1.899422367
3331,2.299465267
3332,1.857018433
3333,1.639956433
3334,2.230735417
3335,1.521591733
3336,2.048100317
3337,1.8301974
3338,1.9033946
3339,0
3340,1.28489945
3341,1.2880718
3342,0
3343,1.3787829
3344,1.2880718
3345,0
3346,1.284813
3347,0
3348,3.411640167
3349,1.2874885
3350,2.9449077
3351,2.651620433
3352,2.1034707
3353,2.06501055
3354,0
3355,1.880747883
3356,3.12072735
3357,1.727397133
3358,1.64253205
3359,1.2880718
3360,1.75521325
3361,2.38443485
3362,2.931857333
3363,2.19826395
3364,2.98089995
3365,1.282907933
3366,1.282907967
3367,1.2880718
3368,2.261289925
3369,1.391418383
3370,1.823211633
3371,3.368422983
3372,1.639956433
3373,1.2880718
3374,3.1932515
3375,2.748835967
3376,3.02091084
3377,1.2954766
3378,0
3379,1.610512433
3380,2.8583283
3381,1.285491475
3382,1.28489945
3383,1.28659084
3384,0
3385,2.558930367
3386,2.080221833
3387,2.0327331
3388,1.289658
3389,1.7306818
3390,3.3876266
3391,1.28703778
3392,1.631582567
3393,0
3394,1.825592333
3395,2.868962033
3396,2.256404317
3397,1.28990116
3398,1.2880718
3399,1.77111785
3400,2.399513767
3401,2.0802219
3402,2.579645533
3403,2.098623833
3404,1.406436483
3405,2.493683483
3406,1.582254233
3407,1.72078004
3408,0
3409,2.487968517
3410,2.098623833
3411,1.282907967
3412,1.639956333
3413,1.2880718
3414,0
3415,1.2880718
3416,2.90652365
3417,1.2880718
3418,2.824253883
3419,1.462409183
3420,1.857018433
3421,2.24427605
3422,2.509757333
3423,2.757830867
3424,1.6483302
3425,0
3426,1.28489945
3427,3.113056417
3428,0
3429,1.288071817
3430,0
3431,0
3432,2.00926618
3433,2.031890583
3434,1.2870353
3435,2.76809725
3436,0
3437,2.266187833
3438,1.89942235
3439,1.68870245
3440,1.2880718
3441,2.4057068
3442,1.2880718
3443,0
3444,1.28990116
3445,0
3446,2.568816917
3447,0
3448,2.138198133
3449,2.2032547
3450,3.259219833
3451,3.045070167
3452,1.2880718
3453,1.890275283
3454,1.631582567
3455,1.631582467
3456,1.2880718
3457,1.639956333
3458,1.898611033
3459,2.67340742
3460,2.29983415
3461,2.883648983
3462,1.285491475
3463,0
3464,1.812953333
3465,1.293235667
3466,0
3467,1.89942235
3468,1.289657975
3469,2.419989283
3470,1.282907967
3471,2.454694167
3472,1.857018467
3473,1.769367667
3474,1.6519763
3475,1.2848994
3476,2.40193325
3477,1.2880718
3478,2.33797005
3479,1.282907933
3480,0
3481,1.347488417
3482,1.2880718
3483,1.64292008
3484,0
3485,1.289657975
3486,2.098623833
3487,2.688523717
3488,1.293235667
3489,1.96871202
3490,1.2954766
3491,3.40193725
3492,2.948609733
3493,2.24520265
3494,2.144247067
3495,2.46953315
3496,1.289657975
3497,2.3772755
3498,2.331250033
3499,2.490433033
3500,2.836289967
3501,1.639956433
3502,2.032357283
3503,1.768260817
3504,1.28659084
3505,3.075768317
3506,2.332246175
3507,1.64253205
3508,2.031579633
3509,1.582254333
3510,2.8600709
3511,1.2880718
3512,2.218900333
3513,3.3553093
3514,1.2880718
3515,2.39068594
3516,1.642532075
3517,1.639956383
3518,3.041321233
3519,3.423633067
3520,0
3521,1.28990116
3522,2.1185513
3523,2.287834467
3524,0
3525,1.288071817
3526,1.50190912
3527,1.285491475
3528,1.771117917
3529,1.28549145
3530,1.853506917
3531,1.582254333
3532,2.4062755
3533,1.902880225
3534,0
3535,2.87368195
3536,2.098623833
3537,2.084915667
3538,1.2880718
3539,1.5822543
3540,2.5717721
3541,2.914193867
3542,1.28990116
3543,1.758794983
3544,1.2880718
3545,1.2880718
3546,1.74600076
3547,1.89942235
3548,2.00026175
3549,1.521591667
3550,0
3551,1.965507
3552,1.289657975
3553,2.25640425
3554,2.265373533
3555,1.391418383
3556,1.557450925
3557,2.269594
3558,1.2880718
3559,2.749516267
3560,2.481067067
3561,2.22603615
3562,0
3563,2.654249717
3564,3.051612
3565,2.855808833
3566,1.798137433
3567,0
3568,0
3569,0
3570,1.460444325
3571,1.889971067
3572,2.801706867
3573,2.4098904
3574,1.6544827
3575,1.2880718
3576,1.580539717
3577,1.99778445
3578,3.4613065
3579,2.562334633
3580,2.3524019
3581,1.28906595
3582,1.565725117
3583,0
3584,1.2880718
3585,1.2932325
3586,2.447276783
3587,0
3588,1.580539717
3589,0
3590,0
3591,0
3592,1.28990118
3593,0
3594,1.965507033
3595,0
3596,1.893809225
3597,2.687342
3598,1.2880718
3599,0
3600,1.857018417
3601,2.609897667
3602,1.6838863
3603,2.794838133
3604,2.455196417
3605,1.6519763
3606,1.37517505
3607,1.845594933
3608,2.04993585
3609,1.56725115
3610,1.64292016
3611,1.28990116
3612,1.28659084
3613,1.74600078
3614,3.124276517
3615,1.286050125
3616,2.417450833
3617,2.428084917
3618,1.582254233
3619,2.454778517
3620,1.2880718
3621,2.411281383
3622,1.812190833
3623,0
3624,1.63755242
3625,2.943779733
3626,2.8993877
3627,1.2880718
3628,0
3629,1.81198165
3630,1.2954766
3631,1.957857817
3632,1.2870353
3633,1.347254417
3634,3.254619417
3635,0
3636,1.2880718
3637,2.102846375
3638,2.263204583
3639,0
3640,0
3641,0
3642,0
3643,2.802651
3644,0
3645,0
3646,1.768260833
3647,1.2880718
3648,1.639956333
3649,1.89942235
3650,1.768260817
3651,2.0037277
3652,1.288071817
3653,1.7741427
3654,2.1430132
3655,2.360552917
3656,2.176444133
3657,1.639956333
3658,1.2954766
3659,0
3660,1.2880718
3661,3.283200717
3662,1.77111785
3663,1.639956333
3664,2.0264638
3665,1.28990118
3666,1.28489945
3667,0
3668,2.06615245
3669,2.586976267
3670,1.2880718
3671,0
3672,3.484435633
3673,2.318391083
3674,3.35902162
3675,2.578173833
3676,1.639956433
3677,2.350500617
3678,2.302412533
3679,1.888191433
3680,1.28659084
3681,0
3682,3.1772958
3683,2.9542371
3684,1.2880718
3685,1.8559116
3686,2.080221833
3687,3.07996375
3688,1.28703776
3689,2.53434395
3690,1.406436483
3691,1.523321183
3692,0
3693,1.2880718
3694,1.28872358
3695,1.9235244
3696,1.288071817
3697,2.25640425
3698,2.42042805
3699,1.28990116
3700,2.888101667
3701,0
3702,1.2880718
3703,1.288071817
3704,0
3705,1.2954766
3706,0
3707,1.81198165
3708,1.807674867
3709,2.839270883
3710,2.516672667
3711,1.2880718
3712,1.2880718
3713,1.282907967
3714,1.28906595
3715,1.2848994
3716,2.032733133
3717,1.289658
3718,2.636898017
3719,1.75911975
3720,3.383284883
3721,2.85778815
3722,3.378400267
3723,0
3724,1.2954766
3725,2.3194943
3726,1.288071817
3727,2.788557133
3728,3.101354183
3729,1.2932325
3730,1.2880718
3731,1.557450875
3732,1.28990116
3733,2.75060785
3734,3.18854225
3735,1.89942235
3736,2.497758267
3737,1.99892635
3738,1.406202483
3739,0
3740,1.28872356
3741,0
3742,1.523071767
3743,2.544466433
3744,1.914361167
3745,2.5778127
3746,1.521825683
3747,0
3748,1.582254283
3749,1.52159165
3750,1.63577125
3751,2.56519725
3752,1.94683255
3753,3.061332567
3754,1.4624091
3755,1.639956383
3756,1.521825717
3757,3.08612845
3758,2.118992217
3759,1.899422367
3760,1.813521783
3761,1.293235633
3762,1.293235667
3763,2.675130667
3764,1.28703776
3765,1.85202826
3766,1.376528825
3767,1.467205025
3768,2.636146083
3769,2.204665783
3770,1.2874885
3771,2.342128183
3772,0
3773,0
3774,1.28990116
3775,1.2880718
3776,1.768260833
3777,1.521825733
3778,1.2954766
3779,1.287035325
3780,1.931893733
3781,1.4624091
3782,0
3783,1.72739705
3784,1.35878842
3785,1.284813
3786,2.178583983
3787,2.6013311
3788,1.293235667
3789,1.2880718
3790,1.2954766
3791,2.5487545
3792,1.9519174
3793,2.048855633
3794,1.768260817
3795,2.850178383
3796,1.282907967
3797,1.9155561
3798,1.580773783
3799,2.8026472
3800,1.6519763
3801,1.2880718
3802,1.77111795
3803,0
3804,1.56725115
3805,1.6838863
3806,3.127386767
3807,3.012252083
3808,2.982570717
3809,2.50849318
3810,1.856480133
3811,1.2880718
3812,1.523321183
3813,1.28990116
3814,2.60386195
3815,2.150775217
3816,1.293235667
3817,2.240556267
3818,1.89942235
3819,1.639956433
3820,2.72952608
3821,0
3822,2.43718685
3823,2.1770283
3824,1.81352185
3825,1.683677267
3826,2.677400533
3827,2.768839867
3828,1.2860501
3829,1.65917414
3830,1.64292014
3831,3.031613017
3832,1.9033946
3833,1.5029579
3834,1.6429202
3835,2.1183271
3836,1.2880718
3837,1.3787829
3838,0
3839,2.032733133
