ID,I6N
3840,2.3962989
3841,2.292998217
3842,0
3843,1.293235667
3844,1.282907933
3845,2.298698283
3846,2.722255467
3847,1.580773733
3848,1.2880718
3849,1.547556075
3850,2.256404317
3851,1.2880718
3852,2.699735483
3853,1.2880718
3854,2.865410267
3855,1.582254233
3856,2.22990835
3857,2.084915667
3858,1.347488433
3859,1.2880718
3860,2.224050633
3861,1.2880718
3862,0
3863,2.408216367
3864,1.582254283
3865,2.032733133
3866,2.637090067
3867,1.2880718
3868,3.086691533
3869,1.740012775
3870,1.2880718
3871,1.813521883
3872,2.729222283
3873,1.635771425
3874,1.60870256
3875,0
3876,1.7531336
3877,1.86662295
3878,1.725856917
3879,1.286050125
3880,0
3881,2.670610583
3882,0
3883,1.522231133
3884,1.6483302
3885,3.16569802
3886,2.9370021
3887,1.64292008
3888,1.910343767
3889,2.204665783
3890,1.99778445
3891,1.289658
3892,0
3893,1.293235667
3894,1.2880718
3895,1.28659084
3896,2.929792033
3897,0
3898,0
3899,2.098623833
3900,2.811421417
3901,1.59071355
3902,2.294676083
3903,1.6519766
3904,2.85365655
3905,0
3906,1.71128325
3907,0
3908,0
3909,1.987858817
3910,2.098623833
3911,0
3912,0
3913,2.748206067
3914,0
3915,0
3916,2.7857524
3917,2.517172483
3918,1.922909133
3919,1.523321183
3920,3.197901117
3921,1.8796065
3922,1.642532075
3923,1.6399564
3924,3.1485815
3925,2.291684717
3926,0
3927,1.406436467
3928,0
3929,0
3930,1.2880718
3931,2.06568575
3932,1.28549145
3933,2.604854967
3934,1.624260517
3935,2.630635017
3936,1.289657975
3937,1.2880718
3938,2.785398917
3939,2.176870517
3940,2.47295165
3941,0
3942,1.2880718
3943,0
3944,2.819858183
3945,1.899422367
3946,2.6983409
3947,1.877405667
3948,2.031579617
3949,3.328738183
3950,1.64292016
3951,1.288071817
3952,3.2728271
3953,0
3954,1.37517505
3955,1.922909133
3956,1.523927717
3957,3.051612
3958,1.2880718
3959,1.289657975
3960,0
3961,1.857018433
3962,2.541071133
3963,1.406436533
3964,2.377394267
3965,0
3966,0
3967,1.698031417
3968,2.967336117
3969,2.6789984
3970,2.6598349
3971,1.28990118
3972,2.818862917
3973,2.6385253
3974,2.31469875
3975,2.911193783
3976,2.441335083
3977,3.12725745
3978,1.77991048
3979,1.64292016
3980,1.801198917
3981,1.845993217
3982,2.102703667
3983,1.289658
3984,2.27278795
3985,2.535751733
3986,2.2340445
3987,0
3988,1.289657975
3989,2.785059233
3990,2.9760957
3991,1.289657975
3992,3.196279683
3993,1.90339458
3994,2.639666383
3995,2.677569183
3996,3.182308417
3997,0
3998,1.2874885
3999,1.2880718
4000,2.1558601
4001,1.37517505
4002,2.256404317
4003,2.5206509
4004,2.118303833
4005,1.2880718
4006,2.4686537
4007,1.547556125
4008,3.037739267
4009,1.2880718
4010,1.2870353
4011,0
4012,1.2880718
4013,1.4049565
4014,2.8132162
4015,0
4016,0
4017,1.2880718
4018,1.2870353
4019,1.293235667
4020,1.6425322
4021,1.2880718
4022,1.581629817
4023,2.53784486
4024,1.28489945
4025,1.799316317
4026,2.2468321
4027,1.871957233
4028,2.26320955
4029,1.639956333
4030,1.56681476
4031,1.2880718
4032,1.288071817
4033,0
4034,3.100024333
4035,1.293235633
4036,1.46452905
4037,1.2880718
4038,2.27805095
4039,1.682898567
4040,0
4041,1.813521783
4042,2.410650067
4043,0
4044,2.95886992
4045,1.93582645
4046,1.293235633
4047,1.58164775
4048,1.288071817
4049,2.61263405
4050,2.66627342
4051,2.228523683
4052,0
4053,1.75256505
4054,1.8554924
4055,3.508778817
4056,0
4057,1.2848994
4058,1.405190517
4059,1.2880718
4060,0
4061,1.856480133
4062,1.28489945
4063,1.999867433
4064,2.263204583
4065,1.2954766
4066,1.49669326
4067,0
4068,2.395952733
4069,3.046377333
4070,0
4071,1.96664845
4072,1.288071817
4073,1.28872356
4074,1.2880718
4075,2.402490683
4076,1.4656191
4077,2.402372017
4078,1.892692483
4079,2.384434617
4080,1.288071817
4081,1.2848994
4082,1.2880718
4083,2.256404317
4084,1.462409183
4085,1.28659086
4086,2.288128033
4087,1.2880718
4088,1.639956433
4089,0
4090,2.6608106
4091,2.605692433
4092,1.4656191
4093,2.710772033
4094,1.814060117
4095,2.117564233
4096,1.288071817
4097,3.04449615
4098,1.90288025
4099,2.0196161
4100,1.812190783
4101,0
4102,1.639956433
4103,2.4807989
4104,3.0553103
4105,1.2880718
4106,1.8132976
4107,1.50295792
4108,3.026404017
4109,1.931893733
4110,1.282907967
4111,1.462409133
4112,1.28990118
4113,1.636680925
4114,2.411281383
4115,0
4116,2.090679467
4117,2.4904501
4118,2.402371833
4119,2.581520417
4120,1.2880718
4121,2.256404317
4122,1.5233212
4123,1.769591817
4124,2.45266014
4125,1.683886367
4126,1.77111785
4127,1.2880718
4128,1.2880718
4129,1.635771375
4130,0
4131,1.2880718
4132,2.267332133
4133,1.56971478
4134,2.09017875
4135,1.582254233
4136,0
4137,0
4138,1.899422367
4139,1.2880718
4140,2.816587025
4141,2.858537467
4142,1.284813
4143,3.02080775
4144,1.286050125
4145,1.28990116
4146,1.564229667
4147,1.2880718
4148,2.8459774
4149,1.285491475
4150,1.28990118
4151,1.6399564
4152,1.41150438
4153,3.00024635
4154,2.588034967
4155,1.899422367
4156,2.444319983
4157,2.308673317
4158,1.50295792
4159,1.754241583
4160,0
4161,1.293235667
4162,3.052751167
4163,1.631582467
4164,1.2880718
4165,1.2870353
4166,1.2860501
4167,1.966502667
4168,0
4169,1.639956433
4170,0
4171,1.282907967
4172,2.031579633
4173,3.048435067
4174,1.693616967
4175,0
4176,1.285491475
4177,0
4178,1.2880718
4179,0
4180,0
4181,2.784400117
4182,1.2880718
4183,1.639956383
4184,1.288071817
4185,2.4729517
4186,1.2880718
4187,1.2880718
4188,2.54139655
4189,1.5215917
4190,2.289376017
4191,1.900155717
4192,1.28659086
4193,2.389894425
4194,0
4195,0
4196,1.521825683
4197,1.2880718
4198,2.372423783
4199,1.28990118
4200,1.581008367
4201,1.293235667
4202,1.2848994
4203,2.102005117
4204,1.639956383
4205,1.2880718
4206,2.7167034
4207,1.813521867
4208,1.285491475
4209,0
4210,2.257082767
4211,0
4212,1.642532075
4213,1.89942235
4214,1.639956383
4215,1.899422367
4216,1.521591733
4217,0
4218,1.288071817
4219,2.16605242
4220,2.584682033
4221,1.523321167
4222,1.2880718
4223,1.90339458
4224,1.813521883
4225,2.97343685
4226,2.865058733
4227,1.582254233
4228,1.582254233
4229,1.289658
4230,2.2484833
4231,1.347488417
4232,1.2880718
4233,1.2880718
4234,1.285491475
4235,2.5754147
4236,1.899422367
4237,1.6399564
4238,1.2860501
4239,1.523071733
4240,1.998277317
4241,1.462409067
4242,2.098623833
4243,0
4244,1.581008367
4245,1.7108088
4246,2.135871683
4247,1.2880718
4248,2.574425533
4249,3.231686
4250,2.3632826
4251,2.474410683
4252,0
4253,1.639956433
4254,2.1461126
4255,1.5233212
4256,2.093072467
4257,1.5233212
4258,1.6688793
4259,1.89942235
4260,1.694060167
4261,1.814060083
4262,2.660758267
4263,1.521825683
4264,2.1911632
4265,2.912512167
4266,1.28990118
4267,0
4268,1.2880718
4269,1.898611033
4270,1.639956383
4271,0
4272,1.288071817
4273,2.17858395
4274,1.289657975
4275,2.066291467
4276,0
4277,1.648330233
4278,2.876962217
4279,1.582254333
4280,1.523321183
4281,2.580380125
4282,2.064828667
4283,1.464018675
4284,0
4285,2.835686583
4286,0
4287,2.867410067
4288,3.2749397
4289,1.285491475
4290,0
4291,1.582254233
4292,2.1034707
4293,2.819227933
4294,2.098623833
4295,1.74063304
4296,2.031890583
4297,1.28990116
4298,1.639956333
4299,2.359090167
4300,3.077429333
4301,2.341277583
4302,1.2880718
4303,1.2880718
4304,1.28549145
4305,2.70353804
4306,2.565192
4307,1.28990118
4308,0
4309,2.6094513
4310,0
4311,1.2880718
4312,0
4313,2.284934717
4314,1.282907967
4315,1.289658
4316,2.94125505
4317,2.341140733
4318,1.493877183
4319,2.9979842
4320,1.46240905
4321,1.28990116
4322,0
4323,0
4324,2.290385883
4325,1.2880718
4326,1.462409183
4327,1.288071817
4328,0
4329,1.521825767
4330,1.89942235
4331,1.56476795
4332,1.580773833
4333,2.812005183
4334,1.287035325
4335,0
4336,0
4337,1.2880718
4338,2.308045367
4339,3.017112567
4340,1.5822543
4341,2.032733133
4342,1.293235667
4343,1.282907933
4344,2.686820467
4345,1.28990116
4346,0
4347,1.90339458
4348,2.522156167
4349,1.282907967
4350,2.251240383
4351,2.662599617
4352,3.0939642
4353,3.3249404
4354,3.21685385
4355,1.2880718
4356,1.285491475
4357,1.2880718
4358,3.0669983
4359,1.28659084
4360,2.2620045
4361,0
4362,1.28659084
4363,2.95819695
4364,1.2880718
4365,1.2954766
4366,2.529487533
4367,3.003931417
4368,1.791747617
4369,0
4370,1.40470705
4371,0
4372,0
4373,1.2860501
4374,2.590300767
4375,0
4376,0
4377,2.616553217
4378,1.29323245
4379,0
4380,1.639956433
4381,1.2880718
4382,1.46240915
4383,1.2880718
4384,1.28872356
4385,2.9859977
4386,3.165210083
4387,2.342140767
4388,1.933217517
4389,0
4390,2.341140733
4391,0
4392,2.032733133
4393,0
4394,2.4297282
4395,0
4396,0
4397,1.639956433
4398,1.5822543
4399,1.89942235
4400,1.847317017
4401,2.6373762
4402,2.298983533
4403,1.946832633
4404,2.9693374
4405,1.2880718
4406,1.8950326
4407,2.289989333
4408,1.289657975
4409,1.857213533
4410,2.938133333
4411,1.288071817
4412,1.607492233
4413,1.293235667
4414,1.2880718
4415,1.581647783
4416,1.69688665
4417,2.19942288
4418,2.171314783
4419,1.521825683
4420,1.7527212
4421,1.639956433
4422,3.27463175
4423,1.631582633
4424,1.6483302
4425,1.8119817
4426,0
4427,1.899422367
4428,1.5574509
4429,1.2954766
4430,2.411281383
4431,1.813521883
4432,1.28990116
4433,1.288071817
4434,1.465619083
4435,0
4436,2.53434385
4437,2.394718433
4438,1.6688793
4439,1.50295792
4440,3.1658955
4441,1.726081067
4442,1.639956333
4443,2.203254733
4444,1.282907967
4445,2.5317293
4446,1.639956417
4447,1.89942235
4448,2.8844537
4449,1.635771375
4450,1.712791333
4451,1.727397133
4452,1.2880718
4453,1.648330233
4454,2.0327331
4455,3.009561267
4456,1.768260817
4457,0
4458,1.7128093
4459,1.2880718
4460,2.342486767
4461,1.768260867
4462,2.617073733
4463,1.282907967
4464,1.28990116
4465,2.428354417
4466,2.36363895
4467,1.639956333
4468,1.639956433
4469,0
4470,1.2880718
4471,1.465619067
4472,2.883687533
4473,2.579943933
4474,0
4475,3.256467933
4476,0
4477,1.642532075
4478,1.90288025
4479,2.586664383
4480,1.406436483
4481,2.462396283
4482,2.563357667
4483,2.779454033
4484,1.2880718
4485,0
4486,1.2880718
4487,1.811981633
4488,2.744443533
4489,1.2880718
4490,2.766606575
4491,1.639956433
4492,2.177442317
4493,1.2860501
4494,0
4495,0
4496,1.288071817
4497,2.031397733
4498,2.023748517
4499,0
4500,1.81352185
4501,1.28659084
4502,0
4503,3.172286867
4504,1.293235667
4505,1.611386383
4506,2.098623833
4507,2.2988467
4508,0
4509,2.1188078
4510,2.954638867
4511,2.56519205
4512,0
4513,1.282907967
4514,1.768260867
4515,1.293235667
4516,2.112332
4517,2.203097783
4518,1.639956433
4519,0
4520,2.944575267
4521,1.2870353
4522,1.6838863
4523,1.9362218
4524,2.1183271
4525,1.923227917
4526,1.845993167
4527,3.28760155
4528,1.635771325
4529,0
4530,0
4531,1.639956333
4532,1.4049565
4533,1.7984086
4534,2.513635967
4535,1.287035325
4536,2.204252867
4537,2.256404317
4538,1.639956517
4539,2.56318695
4540,1.64491385
4541,2.25640425
4542,1.28990116
4543,1.71341575
4544,1.2880718
4545,2.826137483
4546,2.58695772
4547,1.347488417
4548,1.293235667
4549,2.600592967
4550,1.347488467
4551,3.140187167
4552,2.454575267
4553,1.375175025
4554,1.282907967
4555,2.031397733
4556,1.288071817
4557,1.90288025
4558,1.289657975
4559,0
4560,2.802651
4561,1.288071817
4562,1.2880718
4563,1.708427025
4564,2.598679867
4565,0
4566,2.73340665
4567,2.4793897
4568,2.565868483
4569,1.2880718
4570,1.6399564
4571,1.2880718
4572,1.768260833
4573,1.288071817
4574,2.820490217
4575,1.946832633
4576,1.285491475
4577,0
4578,2.716288433
4579,2.454575267
4580,0
4581,1.42986336
4582,2.8721433
4583,2.336691733
4584,0
4585,2.702626117
4586,2.54290235
4587,2.904570117
4588,1.2880718
4589,1.282907967
4590,2.718250933
4591,1.59071355
4592,1.462409067
4593,2.06639474
4594,2.375156833
4595,2.285949125
4596,1.28990116
4597,3.053203083
4598,1.2954766
4599,0
4600,1.81352185
4601,2.509757333
4602,1.89942235
4603,1.639956383
4604,1.285491475
4605,1.2880718
4606,2.756003483
4607,1.289657975
4608,0
4609,0
4610,1.282907967
4611,2.781987675
4612,1.813521883
4613,0
4614,2.24352445
4615,1.2880718
4616,2.06615245
4617,0
4618,1.293235667
4619,2.9753673
4620,1.285491475
4621,1.2870353
4622,0
4623,2.455745217
4624,1.2880718
4625,1.28990116
4626,2.943548067
4627,1.28872358
4628,2.49726738
4629,1.89942235
4630,0
4631,1.2880718
4632,2.000261717
4633,1.567251167
4634,0
4635,2.28288985
4636,1.285491475
4637,2.78599285
4638,1.655089233
4639,0
4640,1.523321267
4641,1.285491475
4642,2.25640425
4643,1.2880718
4644,2.171214183
4645,2.240556267
4646,2.547151467
4647,1.521825767
4648,2.564754717
4649,1.46240915
4650,1.288071817
4651,1.711875617
4652,1.288071817
4653,0
4654,1.5530598
4655,1.4656191
4656,2.146081117
4657,1.855911617
4658,1.287035325
4659,1.2880718
4660,0
4661,1.768260833
4662,1.2880718
4663,2.829249767
4664,1.2880718
4665,2.278187533
4666,0
4667,2.4098902
4668,0
4669,2.109218067
4670,1.2870353
4671,0
4672,2.92895436
4673,2.558930567
4674,1.289657975
4675,1.2880718
4676,1.289658
4677,1.345773917
4678,2.203097783
4679,2.3552147
4680,1.607492217
4681,1.7093128
4682,1.84731695
4683,0
4684,2.543042917
4685,1.462409133
4686,1.899422367
4687,1.581647817
4688,1.89942235
4689,1.2954766
4690,1.2954766
4691,0
4692,1.288071817
4693,1.293235667
4694,1.9170698
4695,0
4696,0
4697,2.064828667
4698,1.293235633
4699,1.288071817
4700,0
4701,2.5315359
4702,1.987467767
4703,2.12429275
4704,0
4705,1.521591667
4706,1.2880718
4707,1.523321183
4708,1.3612011
4709,1.900829217
4710,2.547994433
4711,2.757627333
4712,0
4713,2.031397733
4714,2.8001976
4715,2.617073733
4716,1.590713533
4717,2.250745767
4718,3.260097933
4719,1.293235633
4720,1.639956333
4721,1.28872358
4722,1.78015874
4723,1.899422367
4724,1.286050125
4725,1.639956333
4726,2.89187825
4727,2.204252867
4728,1.89942235
4729,1.28906595
4730,1.799316317
4731,2.022743517
4732,1.2954766
4733,2.925644867
4734,3.250845583
4735,2.454694167
4736,1.6399564
4737,1.77111795
4738,0
4739,3.012526283
4740,1.582254333
4741,2.293902917
4742,0
4743,1.857018417
4744,1.293235667
4745,1.288071817
4746,1.523321183
4747,1.83927435
4748,1.57098826
4749,2.8217011
4750,1.2880718
4751,1.639956433
4752,1.2880718
4753,1.288071817
4754,1.2880718
4755,0
4756,3.146666733
4757,1.28489945
4758,1.811981633
4759,1.768260867
4760,1.5215917
4761,3.327423833
4762,1.997784467
4763,1.740012725
4764,2.0858741
4765,2.230735417
4766,2.366848317
4767,2.111521017
4768,2.31682785
4769,0
4770,1.5822543
4771,2.146112567
4772,1.293235667
4773,1.293235667
4774,0
4775,3.16323664
4776,2.45667892
4777,1.5816298
4778,1.2880718
4779,0
4780,1.3787829
4781,1.2880718
4782,2.129790467
4783,1.2880718
4784,1.2880718
4785,2.38443485
4786,1.293235633
4787,1.2880718
4788,0
4789,1.282907967
4790,2.4904501
4791,2.218167783
4792,1.282907933
4793,0
4794,1.58164775
4795,2.925425967
4796,1.2880718
4797,1.89270902
4798,0
4799,2.098623833
4800,1.2880718
4801,1.900155683
4802,3.028429817
4803,1.93601275
4804,2.71732545
4805,1.289658
4806,2.09248175
4807,2.805986933
4808,1.639956433
4809,2.112332
4810,1.547556
4811,1.8140762
4812,0
4813,0
4814,0
4815,1.6483265
4816,1.4656191
4817,2.544033333
4818,2.574421783
4819,3.3049782
4820,1.4624091
4821,1.697619983
4822,0
4823,1.9033946
4824,0
4825,2.485296517
4826,2.19043735
4827,2.918815333
4828,2.218192583
4829,3.0287182
4830,1.888191433
4831,2.098623833
4832,1.523321183
4833,1.639956517
4834,1.953572975
4835,0
4836,1.80031398
4837,2.930861267
4838,1.286050125
4839,0
4840,2.472512933
4841,1.288071817
4842,2.219800667
4843,1.28872358
4844,0
4845,1.288071817
4846,2.866326133
4847,1.639956333
4848,0
4849,2.966573467
4850,1.956161517
4851,2.761980367
4852,2.688020617
4853,1.293235667
4854,0
4855,1.288071817
4856,1.54830965
4857,1.567251167
4858,0
4859,1.989790917
4860,1.2880718
4861,2.652564833
4862,2.321344867
4863,0
4864,1.2880718
4865,0
4866,1.5559789
4867,2.6499066
4868,3.357973767
4869,1.4966933
4870,1.4298634
4871,1.639956333
4872,2.436638133
4873,1.2880718
4874,2.349487883
4875,1.857018417
4876,2.727268133
4877,1.648330233
4878,1.28549145
4879,1.293235667
4880,2.178583983
4881,1.953573
4882,1.89942235
4883,0
4884,0
4885,1.2932325
4886,1.639956333
4887,1.293235633
4888,2.6742484
4889,1.346380383
4890,1.726081183
4891,0
4892,1.28489945
4893,1.81198165
4894,2.091772275
4895,3.27553825
4896,1.521591667
4897,2.59924
4898,1.293235667
4899,0
4900,1.726081133
4901,2.468109167
4902,1.2880718
4903,1.2880718
4904,1.347488417
4905,2.240556267
4906,1.29323245
4907,2.8458468
4908,2.288128033
4909,1.28990116
4910,0
4911,0
4912,0
4913,1.768260833
4914,2.484134433
4915,2.763742083
4916,2.6419896
4917,1.289658
4918,0
4919,2.77232665
4920,2.9726158
4921,1.2954766
4922,0
4923,1.285491475
4924,2.704518933
4925,1.596780583
4926,2.1034707
4927,1.639956333
4928,1.81198165
4929,1.89942235
4930,0
4931,1.293235667
4932,2.86486175
4933,1.856464067
4934,0
4935,0
4936,1.933217517
4937,1.288071817
4938,1.523321183
4939,0
4940,1.286050125
4941,1.6519763
4942,2.86508872
4943,0
4944,1.293235667
4945,1.28489945
4946,1.8352822
4947,3.3553431
4948,2.70227445
4949,2.557357567
4950,2.6528968
4951,1.63901236
4952,1.2880718
4953,2.335643867
4954,2.661460817
4955,2.2085771
4956,2.091772275
4957,1.999155133
4958,1.2880718
4959,2.321344867
4960,1.293235633
4961,2.032733133
4962,0
4963,1.90339458
4964,1.2860501
4965,2.615919083
4966,3.004118633
4967,1.288071817
4968,1.465619083
4969,2.25640425
4970,1.523321183
4971,2.06615245
4972,1.998744
4973,1.899422367
4974,1.282907967
4975,2.8250295
4976,2.1993005
4977,2.000261717
4978,1.4656191
4979,1.464018675
4980,1.28990116
4981,0
4982,0
4983,1.52182575
4984,0
4985,1.2880718
4986,1.6429202
4987,2.472394067
4988,1.2880718
4989,2.731312667
4990,1.293235633
4991,0
4992,1.2860501
4993,1.2880718
4994,1.375175025
4995,1.9219963
4996,2.496322817
4997,1.910552917
4998,2.299193017
4999,1.581008333
5000,1.649896133
5001,1.347488417
5002,3.394829667
5003,2.710606217
5004,1.812190833
5005,2.6033635
5006,1.28990116
5007,0
5008,1.580773833
5009,0
5010,1.2880718
5011,1.293235667
5012,2.273491917
5013,1.293235633
5014,2.5182266
5015,1.920980017
5016,2.636715583
5017,2.337691633
5018,2.866321833
5019,2.892311383
5020,3.37246152
5021,2.887819217
5022,1.288071817
5023,1.28549145
5024,0
5025,2.879955667
5026,0
5027,3.100409267
5028,2.90230895
5029,1.857018433
5030,1.639956433
5031,1.2880718
5032,2.437377733
5033,1.28489945
5034,1.965507033
5035,1.9831548
5036,1.289658
5037,1.289657975
5038,2.1034707
5039,1.5029579
5040,0
5041,2.1456313
5042,1.404706967
5043,0
5044,0
5045,2.305498667
5046,0
5047,2.618315433
5048,1.6399564
5049,2.198264033
5050,0
5051,1.547556
5052,0
5053,1.404706967
5054,3.20357
5055,0
5056,2.884566667
5057,1.639956433
5058,1.80031402
5059,0
5060,2.245100025
5061,2.6692456
5062,2.35546845
5063,1.5029579
5064,2.064828667
5065,2.272252233
5066,1.28489945
5067,2.43738835
5068,1.2880718
5069,2.927417083
5070,1.82913765
5071,2.550205267
5072,1.899422367
5073,2.513569883
5074,1.52159165
5075,1.2880718
5076,3.137844617
5077,1.89942235
5078,2.145162333
5079,2.945118517
5080,3.007504675
5081,1.63577125
5082,1.6519763
5083,2.25640425
5084,2.6380792
5085,2.0327331
5086,1.857018417
5087,2.103708633
5088,2.2484832
5089,1.889496733
5090,1.83999306
5091,2.8579359
5092,2.6669489
5093,0
