,N7N
0,0.0
1,0.0
2,0.8571428571428571
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,2.8809523857142856
10,0.0
11,0.0
12,0.0
13,2.1999999999999997
14,0.0
15,0.0
16,1.2068594028571429
17,0.0
18,0.0
19,0.0
20,1.326530657142857
21,2.267857128571429
22,0.7142857428571429
23,0.05714285714285715
24,0.0
25,1.43888894
26,0.0
27,0.0
28,0.35714287142857143
29,0.0
30,0.0
31,1.4285714285714286
32,0.14285714285714285
33,1.2
34,0.0
35,0.5714285714285714
36,5.458761571428572
37,0.0
38,0.0
39,0.0
40,0.8179894000000001
41,0.5714285857142857
42,0.0
43,1.0833333428571428
44,0.9098870428571428
45,0.0
46,9.665689642857144
47,0.0
48,1.9882117714285712
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,2.107142857142857
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,1.0
68,3.068197242857143
69,3.1681612285714285
70,1.4666666250000002
71,1.1428571428571428
72,1.055722957142857
73,0.10884354428571429
74,1.0476190571428572
75,0.0
76,1.2683749857142856
77,1.4977891
78,0.0
79,0.0
80,2.1785714142857144
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,3.23777774
94,0.0
95,0.0
96,0.0
97,11.711164528571429
98,1.9428571714285714
99,0.22619047714285714
100,0.0
101,0.0
102,0.0
103,0.0
104,1.5713504285714284
105,0.916666675
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,2.4472428142857146
112,0.0
113,1.2817460799999998
114,7.651348871428572
115,0.0
116,0.0
117,1.6645604499999997
118,0.0
119,0.0
120,0.0
121,0.0
122,2.6088435857142858
123,0.0
124,1.6119047428571431
125,0.0
126,1.3426335285714284
127,0.3428571428571429
128,1.3333334
129,0.0
130,0.0
131,0.0
132,0.0
133,1.1111111666666666
134,1.0285714714285714
135,3.875
136,1.4832256766666667
137,0.3333333333333333
138,0.0
139,0.0
140,0.0
141,0.31428571428571433
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.9761904857142858
149,0.0
150,2.0
151,0.0
152,0.0
153,1.1428571428571428
154,0.0
155,0.0
156,0.0
157,0.5000000166666666
158,0.0
159,0.0
160,0.0
161,5.433333366666667
162,1.2655749285714284
163,0.0
164,0.19999999999999998
165,0.0
166,0.2857142857142857
167,0.0
168,0.0
169,2.4201226399999998
170,0.0
171,0.0
172,0.0
173,0.0
174,3.191462666666667
175,0.0
176,0.0
177,0.0
178,0.0
179,1.328982957142857
180,0.11734694285714285
181,1.868006842857143
182,0.26836735714285714
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,1.6883666571428573
201,0.5681010942857142
202,0.4695620542857144
203,4.721166500000001
204,0.0
205,0.0
206,0.0
207,0.9600000000000002
208,0.8333333285714285
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,2.091548114285714
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.4642857428571428
224,0.0
225,0.7412698666666665
226,0.0
227,0.0
228,0.0
229,0.0
230,2.4407881571428574
231,0.0
232,1.1309523857142858
233,0.0
234,0.0
235,1.2190476749999999
236,4.499999942857143
237,0.0
238,0.0
239,0.0
240,2.9999999857142856
241,0.0
242,0.0
243,0.0
244,1.0596065228571427
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,5.6706071428571425
253,0.0
254,7.147111871428571
255,0.0
256,0.75
257,0.0
258,0.0
259,0.0
260,5.105519428571427
261,1.5944277571428571
262,0.0
263,0.0
264,0.0
265,2.976190471428571
266,0.0
267,0.0
268,1.2047618857142857
269,0.0
270,0.0
271,0.17619047714285713
272,0.0
273,0.0
274,2.7788600142857143
275,3.2339922285714287
276,0.0
277,10.416118599999999
278,0.3306122528571428
279,1.9608391857142855
280,0.25347826
281,0.0
282,3.2089148428571432
283,0.0
284,0.0
285,0.0
286,0.19897958999999998
287,0.0
288,0.0
289,0.0
290,0.0
291,4.3036848
292,0.0
293,0.0
294,0.0
295,1.197619057142857
296,0.0
297,0.0
298,0.6666667
299,2.0155736600000003
300,0.0
301,0.0
302,0.7365440171428572
303,0.0
304,0.0
305,0.45170069714285704
306,0.0
307,1.6183506857142855
308,0.3666666728571428
309,0.6666667
310,0.0
311,0.0
312,2.5714285714285716
313,0.0
314,6.719905160000001
315,0.513333344
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,5.215243428571427
322,3.1675634571428573
323,0.0
324,3.0
325,0.0
326,0.0
327,6.021015666666667
328,19.005404285714285
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,1.3057823285714285
339,1.4285714285714286
340,0.0
341,0.0
342,3.9905633857142857
343,0.9047619142857143
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,1.921768714285714
350,0.0
351,0.0
352,0.0
353,0.0
354,2.238095242857143
355,0.0
356,0.0
357,3.8666666571428574
358,0.0
359,0.45034012285714287
360,1.2360959400000002
361,0.0
362,6.063714014285714
363,0.0
364,3.6375474999999997
365,0.0
366,2.7857142857142856
367,0.0
368,0.0
369,0.0
370,0.0
371,1.0
372,0.0
373,0.2714285714285714
374,0.0
375,0.0
376,0.0
377,0.0
378,0.8571428571428571
379,2.0870305
380,0.0
381,0.0
382,0.0
383,0.41666665
384,0.0
385,0.0
386,2.476190485714286
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.9047619142857144
393,0.0
394,1.9069263628571427
395,0.0
396,0.0
397,0.0
398,0.0
399,0.1666666685714286
400,0.0
401,0.0
402,0.0
403,0.0
404,0.0
405,4.942070185714286
406,0.0
407,13.3711756
408,0.0
409,0.0
410,0.0
411,4.041854642857143
412,0.0
413,9.637452999999997
414,4.0
415,0.0
416,0.0
417,4.771428571428571
418,1.15272109
419,0.0
420,0.0
421,0.0
422,0.15238095428571427
423,0.0
424,0.0
425,2.0
426,0.0
427,0.4700640685714285
428,0.0
429,3.7020450000000005
430,0.0
431,1.5264410085714286
432,1.985033985714286
433,0.0
434,0.0
435,0.0
436,3.1026643999999997
437,0.0
438,0.0
439,0.0
440,4.0
441,0.0
442,0.0
443,0.0
444,0.0
445,1.8857142714285715
446,3.446882042857143
447,3.1825947857142856
448,0.0
449,0.42857142857142855
450,0.0
451,0.0
452,1.5
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.6523809571428572
461,0.0
462,2.1
463,1.9070552685714282
464,0.7412698571428571
465,0.0
466,0.0
467,1.8913127
468,0.0
469,0.0
470,0.0
471,2.0999999999999996
472,3.1019841
473,0.0
474,1.2443076014285714
475,0.25
476,0.8571428714285714
477,0.0
478,0.28571428857142855
479,1.1448891242857144
480,0.0
481,2.0
482,0.0
483,0.0
484,1.0187121599999998
485,0.0
486,2.4164224857142855
487,0.0
488,0.0
489,0.16666667
490,0.0
491,0.0
492,0.0
493,0.0
494,0.0
495,0.0
496,0.0
497,0.07142857142857142
498,1.819727857142857
499,0.8928571571428572
500,0.0
501,0.0
502,0.0
503,12.357777214285715
504,0.0
505,0.0
506,1.0628511628571429
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,2.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.10000000199999999
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,1.4285714285714286
526,0.0
527,0.0
528,0.0
529,0.0
530,2.4444444
531,0.0
532,0.14285714285714285
533,0.0
534,1.4226190571428572
535,3.9357142285714284
536,4.45764846
537,6.0
538,0.0
539,1.2
540,0.0
541,0.0
542,0.0
543,0.0
544,2.084353742857143
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.8333333428571429
552,0.0
553,0.0
554,24.25166571428571
555,0.0
556,0.0
557,0.2
558,0.42857142857142855
559,0.0
560,0.6666666857142857
561,0.0
562,0.0
563,0.0
564,4.371428571428572
565,0.8142857285714286
566,0.0
567,0.0
568,1.2304232833333335
569,0.09523809999999999
570,1.5551020285714283
571,1.25
572,0.0
573,0.9837979428571427
574,0.0
575,0.0
576,4.27625965
577,0.0
578,0.8571428571428571
579,3.111018357142857
580,0.0
581,0.4642857142857143
582,0.0
583,0.0
584,0.0
585,0.0
586,0.0
587,0.0
588,0.0
589,0.0
590,0.0
591,0.0
592,2.286976922857143
593,2.861904742857143
594,0.0
595,9.710204428571428
596,0.8739795757142856
597,4.2513888500000006
598,4.663945557142857
599,0.0
600,0.0
601,0.3732993214285714
602,4.979818614285714
603,3.8698814142857145
604,0.0
605,1.3737798642857142
606,2.0
607,0.0
608,0.0
609,0.0
610,0.0
611,0.0
612,0.0
613,0.0
614,2.865094971428572
615,6.353811525
616,1.9234813285714283
617,5.057142799999999
618,0.0
619,0.0
620,0.0
621,1.0
622,0.0
623,3.4124098857142857
624,1.9624623671428572
625,0.0
626,0.0
627,0.0
628,0.0
629,2.2313045428571425
630,0.0
631,0.0
632,0.7142857142857143
633,0.0
634,0.0
635,0.0
636,0.25605186
637,0.0
638,0.0
639,1.7887694142857147
640,4.93077918
641,0.0
642,0.0
643,0.0
644,0.0
645,1.4258177166666666
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,1.5935941114285714
654,0.0
655,2.8829365428571427
656,1.9047619142857144
657,0.0
658,0.0
659,0.0
660,0.0
661,0.0
662,2.0
663,0.0
664,0.0
665,8.310887314285715
666,0.8571428571428571
667,0.0
668,0.0
669,0.0
670,1.4285714285714286
671,0.0
672,0.0
673,0.0
674,0.0
675,4.035714
676,3.226190471428571
677,0.0
678,0.0
679,0.757963152857143
680,2.0
681,0.0
682,0.0
683,0.0
684,0.7142857142857143
685,1.6775510285714286
686,0.0
687,6.666666499999999
688,0.0
689,0.1428571457142857
690,0.0
691,0.0
692,2.916149285714286
693,2.3957732999999997
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.8365800999999999
701,0.0
702,0.0
703,0.0
704,0.8011904333333334
705,0.0
706,3.350392583333333
707,0.0
708,2.8117079428571428
709,0.0
710,0.0
711,0.0
712,1.00000004
713,2.1227564375
714,0.0
715,0.0
716,2.9761903333333333
717,1.887755142857143
718,1.63095235
719,2.952380928571429
720,0.0
721,4.428571428571429
722,0.0
723,0.2880952485714286
724,4.6113671
725,0.0
726,0.0
727,0.0
728,0.6352813966666667
729,0.0
730,0.6575964071428572
731,0.8714285714285716
732,0.0
733,0.09523809999999999
734,1.7049319757142858
735,0.0
736,0.0
737,0.0
738,0.0
739,0.0
740,0.0
741,0.7125128928571428
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,1.0
749,0.0
750,2.1908935428571428
751,0.0
752,0.0
753,1.5
754,0.9583333499999999
755,0.0
756,1.2333333333333334
757,0.0
758,0.0
759,0.0
760,0.0
761,0.0
762,0.0
763,0.0
764,0.0
765,0.14285714285714285
766,1.2619048
767,1.93439562
768,1.0714285714285714
769,0.0
770,0.0
771,2.965086533333333
772,8.083775
773,0.0
774,0.0
775,1.7380952571428572
776,2.397619028571429
777,0.0
778,0.0
779,1.9894557857142858
780,0.0
781,0.0
782,0.0
783,2.486906185714286
784,0.0
785,0.0
786,0.9285714285714286
787,0.0
788,2.6204365000000003
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.9284674099999999
795,0.0
796,0.0
797,0.0
798,0.0
799,0.0
800,0.0
801,0.0
802,1.1761904571428572
803,0.0
804,0.1455782342857143
805,0.0
806,0.0
807,0.0
808,0.0
809,0.8571428714285714
810,0.0
811,0.0
812,1.6040816714285715
813,0.0
814,0.0
815,0.0
816,0.0
817,0.8571428714285716
818,0.0
819,0.0
820,0.0
821,2.4805555833333335
822,0.5071428571428571
823,0.0
824,0.0
825,0.0
826,0.37911488142857147
827,4.722222114285715
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,1.4285714285714286
837,0.0
838,0.0
839,0.0
840,0.0
841,1.0857142857142859
842,0.75
843,0.0
844,0.0
845,8.723815285714286
846,0.0
847,0.85714287
848,0.0
849,0.0
850,0.0
851,0.0
852,0.0
853,0.0
854,0.6083333333333334
855,0.0
856,0.0
857,0.0
858,0.5295759928571429
859,0.0
860,0.0
861,0.5238095142857143
862,0.0
863,0.0
864,3.0746597999999996
865,0.0
866,2.2857142857142856
867,0.21428571428571427
868,0.0
869,0.0
870,2.7047619142857147
871,0.5142857285714285
872,1.5
873,0.93333336
874,0.0
875,0.0
876,0.0
877,1.8630690714285714
878,0.0
879,2.348524875
880,0.0
881,5.33571424
882,0.0
883,0.4934240357142857
884,0.5
885,0.0
886,0.0
887,0.0
888,1.5
889,0.30476190571428574
890,0.0
891,0.0
892,0.0
893,0.0
894,5.540986442857144
895,0.0
896,0.0
897,1.0
898,1.3555555457142856
899,0.0
900,0.0
901,0.0
902,1.142812952857143
903,0.8571428571428571
904,1.0952381
905,0.8166666699999999
906,0.47619049999999996
907,0.0
908,0.0
909,0.0
910,1.7142857142857142
911,1.8554421428571428
912,0.0
913,0.0
914,0.0
915,2.3429442285714286
916,0.4535147428571428
917,0.0
918,3.5999998714285715
919,0.9693877542857143
920,0.0
921,0.5
922,0.0
923,0.0
924,0.0
925,0.0
926,0.0
927,0.0
928,0.0
929,0.7381993985714285
930,0.0
931,0.0
932,1.5714285714285714
933,4.229602457142858
934,0.0
935,0.0
936,0.216666668
937,0.0
938,0.0
939,0.4
940,0.0
941,0.0
942,0.8571428571428571
943,2.754956371428571
944,0.0
945,0.0
946,1.011904757142857
947,0.9761904857142858
948,0.0
949,0.0
950,0.0
951,0.0
952,0.34523809000000005
953,1.9622449000000002
954,1.56976418
955,3.649913
956,0.0
957,6.798163257142858
958,0.0
959,0.0
960,2.3027468285714288
961,1.2483921
962,1.4285714285714286
963,0.0
964,0.22597402714285714
965,0.7916099699999999
966,0.0
967,3.646907828571429
968,0.9516594285714286
969,0.0
970,0.0
971,0.0
972,1.9833333714285715
973,0.6428571485714285
974,0.0
975,0.0
976,0.0
977,0.0
978,0.2857143
979,1.4532948333333333
980,0.0
981,1.5306526857142857
982,2.9988710714285713
983,0.4710884485714285
984,0.0
985,0.0
986,2.5462585285714283
987,0.0
988,0.0
989,1.91666665
990,0.5142857142857142
991,5.215079285714286
992,0.0
993,0.0
994,1.8785714142857144
995,2.214285728571429
996,0.0
997,1.895394657142857
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.5714285714285714
1005,0.0
1006,0.8698176557142856
1007,0.20470958285714286
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,2.292857142857143
1014,0.0
1015,0.1292517057142857
1016,0.0
1017,0.0
1018,0.0
1019,0.18367347142857143
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.4642857142857143
1025,0.0
1026,9.370498142857143
1027,0.0
1028,1.7907596285714287
1029,0.0
1030,0.6190476428571429
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,1.427380957142857
1040,0.0
1041,3.14865796
1042,0.0
1043,2.3387755142857145
1044,0.0
1045,8.71421192857143
1046,0.42857142857142855
1047,0.0
1048,0.0
1049,0.6666667
1050,0.0
1051,3.007936514285714
1052,1.5532879857142858
1053,1.7142857142857142
1054,0.15555221714285716
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.9996599057142858
1062,0.0
1063,0.42857142857142855
1064,0.0
1065,0.0
1066,0.0
1067,0.0
1068,2.5714285714285716
1069,0.0
1070,0.0
1071,5.346520000000001
1072,0.0
1073,0.0
1074,5.850969385714286
1075,0.0
1076,0.0
1077,3.305158757142857
1078,1.1174500142857142
1079,1.5
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.6666667
1085,0.0
1086,0.0
1087,0.0
1088,2.0
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.34285714285714286
1094,3.5597545285714287
1095,0.0
1096,3.142857142857143
1097,0.0
1098,0.0
1099,0.0
1100,1.8571428571428572
1101,1.7142857142857142
1102,2.20448718
1103,0.0
1104,0.0
1105,0.0
1106,0.62976192
1107,0.0
1108,0.0
1109,0.0
1110,0.0
1111,0.0
1112,0.0
1113,0.0
1114,3.7111111571428563
1115,0.0
1116,0.0
1117,0.6
1118,0.85
1119,0.0
1120,0.0
1121,0.15751527714285715
1122,0.0
1123,6.114455366666667
1124,0.09523809999999999
1125,1.0476190714285711
1126,2.288095242857143
1127,4.031856757142856
1128,0.739047656
1129,0.0
1130,0.12142856999999999
1131,0.0
1132,0.0
1133,0.0
1134,3.685379242857143
1135,0.0
1136,0.0
1137,0.7142857142857143
1138,0.0
1139,0.5952381142857143
1140,2.0
1141,1.2
1142,0.0
1143,1.6828069671428572
1144,0.0
1145,5.055489857142857
1146,0.0
1147,0.0
1148,0.03174603142857143
1149,0.0
1150,0.0
1151,0.0
1152,1.875
1153,0.0
1154,5.625793685714286
1155,2.0
1156,0.0
1157,0.1692176842857143
1158,0.0
1159,0.0
1160,2.761564614285714
1161,0.0
1162,1.3829931857142856
1163,0.0
1164,0.0
1165,0.0
1166,2.0561224285714284
1167,0.0
1168,0.0
1169,0.0
1170,10.620767071428572
1171,3.088435414285714
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,0.0
1180,2.142857142857143
1181,0.0
1182,0.0
1183,0.0
1184,0.0
1185,0.0
1186,0.8571428571428571
1187,1.1170067714285714
1188,3.191666728571428
1189,1.4285714285714286
1190,4.655122642857143
1191,0.0
1192,0.5782225857142856
1193,0.0
1194,0.0
1195,2.2999286428571426
1196,0.0
1197,0.0
1198,2.1214285714285714
1199,1.6238095285714285
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,4.020722028571428
1206,0.0
1207,1.7142857142857142
1208,0.32120182285714277
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,1.5243197457142859
1217,0.0
1218,0.0
1219,0.2596638614285714
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.2388861185714286
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,2.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,2.893245547142857
1256,0.0
1257,0.75
1258,0.0
1259,0.0
1260,0.0
1261,0.0
1262,2.0
1263,0.0
1264,0.0
1265,0.0
1266,0.0
1267,0.4047619142857143
1268,2.7999999999999994
1269,0.6342665242857143
1270,0.0
1271,4.639796071428571
1272,1.0
1273,1.992857142857143
1274,0.8828231000000002
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.7428571428571429
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,2.0780612142857144
1286,1.6666666666666667
1287,0.5
1288,0.6666666714285715
1289,1.222789122857143
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.9523809571428572
1296,3.8842877428571425
1297,0.0
1298,0.0
1299,0.5
1300,0.05714285714285715
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,2.0
1310,0.0
1311,0.0
1312,0.5238095428571429
1313,6.18
1314,0.0
1315,0.0
1316,1.461904742857143
1317,2.5714285
1318,0.0
1319,0.0
1320,5.0161614000000005
1321,0.45238095714285714
1322,0.0
