,N7N
1323,0.0
1324,0.0
1325,0.0
1326,0.9523809999999999
1327,0.0
1328,0.0
1329,0.0
1330,5.425000125
1331,7.652264371428571
1332,1.0
1333,2.6231387857142856
1334,0.0
1335,0.0
1336,0.0
1337,3.568814442857143
1338,0.0
1339,0.5589259857142856
1340,0.9599495857142857
1341,0.8428571428571429
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.56258504
1347,0.8666666714285716
1348,0.5443121833333333
1349,0.0
1350,0.0
1351,0.8206349285714286
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,0.7589286
1358,0.0
1359,1.4285714285714286
1360,0.0
1361,0.0
1362,0.0
1363,1.4285714285714286
1364,0.0
1365,0.0
1366,0.5714286
1367,0.0
1368,0.0
1369,0.2857143
1370,0.0
1371,0.0
1372,4.115646328571429
1373,0.0
1374,0.0
1375,0.0
1376,0.0
1377,0.31666666857142856
1378,0.0
1379,0.0
1380,0.0
1381,0.0
1382,0.04306705775
1383,8.787947214285714
1384,0.0
1385,0.0
1386,0.0
1387,0.0
1388,0.0
1389,0.0
1390,0.8571428571428571
1391,0.0
1392,0.0
1393,0.8571428571428571
1394,0.8499999857142857
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,1.2222222333333335
1400,0.26190475714285716
1401,0.0
1402,0.6666667
1403,0.0
1404,0.3523809571428571
1405,0.0
1406,0.9183673857142859
1407,0.0
1408,1.60629028
1409,0.41428571428571426
1410,3.365869857142857
1411,0.0
1412,1.6458617
1413,0.0
1414,0.0
1415,0.0
1416,1.1752732485714288
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,3.3569044571428566
1424,9.519755571428572
1425,0.6666666999999998
1426,0.0
1427,2.200834885714286
1428,0.0
1429,0.8809524
1430,13.805603428571429
1431,0.225
1432,0.0
1433,0.0
1434,0.0
1435,0.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,4.569609542857143
1441,0.2
1442,3.373434171428571
1443,0.17142857142857146
1444,0.0
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,0.0
1451,4.006462414285714
1452,0.0
1453,0.0
1454,0.0
1455,0.0
1456,1.3608211542857143
1457,0.8142857285714287
1458,0.0
1459,1.3840135857142857
1460,4.384076
1461,0.0
1462,1.0936508285714286
1463,0.0
1464,0.0
1465,0.0
1466,2.820880771428572
1467,8.682905642857142
1468,1.0655653971428571
1469,1.0
1470,0.0
1471,0.0
1472,0.0
1473,0.5763889
1474,0.45029970571428574
1475,0.0
1476,0.0
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,0.0
1482,0.0
1483,0.0
1484,1.4285714285714286
1485,0.0
1486,0.0
1487,0.0
1488,1.2638888833333333
1489,0.0
1490,4.205889671428571
1491,0.5408163
1492,0.0
1493,0.0
1494,0.0
1495,0.0
1496,0.07142857142857142
1497,0.0
1498,0.0
1499,0.6968434499999999
1500,0.0
1501,8.831883871428571
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,3.195238085714286
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,1.0356633800000001
1520,2.473015966666667
1521,5.189142933333334
1522,0.05714285714285715
1523,0.5142857142857143
1524,0.0
1525,0.0
1526,0.0
1527,0.7142857142857143
1528,0.4047619142857143
1529,0.8476190571428572
1530,0.0
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.0
1544,0.0
1545,0.0
1546,2.00000002
1547,2.6522882142857145
1548,0.375
1549,4.0461309
1550,0.0
1551,0.0
1552,0.5901360685714285
1553,0.86666668
1554,2.2722222333333333
1555,0.0
1556,0.0
1557,1.178571442857143
1558,0.0
1559,1.0761904857142857
1560,0.500000025
1561,0.0
1562,0.0
1563,0.0
1564,0.7211110471428571
1565,0.0
1566,1.6937857857142855
1567,0.0
1568,0.5714285857142857
1569,12.990535
1570,0.0
1571,0.2857143
1572,1.6993197285714285
1573,0.0
1574,0.0
1575,0.3118480742857143
1576,2.564625857142857
1577,2.6767399285714286
1578,0.0
1579,0.0
1580,0.3206349228571428
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,1.2
1589,4.133333333333333
1590,5.224747814285714
1591,0.8655547666666665
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,1.2661616285714286
1597,4.9373535
1598,0.0
1599,0.0
1600,0.5714286
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.8428571428571429
1609,0.0
1610,0.0
1611,5.928756
1612,0.0
1613,0.0
1614,2.5
1615,0.0
1616,0.0
1617,2.1285714285714286
1618,0.0
1619,0.8571428571428571
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.4285714428571428
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.7436214571428571
1633,0.0
1634,0.0
1635,1.0788359533333332
1636,1.2362832757142856
1637,0.0
1638,3.314182685714286
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.60136055
1647,1.9217996428571429
1648,0.0
1649,0.0
1650,0.0
1651,0.0
1652,3.533333328571428
1653,0.0
1654,0.0
1655,3.315024066666666
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.5190476285714285
1661,0.0
1662,0.0
1663,0.0
1664,0.0
1665,0.0
1666,0.0
1667,0.0
1668,0.21428571428571427
1669,0.2857142857142857
1670,0.0
1671,0.0
1672,3.03771602
1673,0.0
1674,0.0
1675,1.4523809714285716
1676,0.0
1677,2.6666666599999997
1678,0.0
1679,1.754251657142857
1680,0.4843472085714286
1681,0.0
1682,0.6262154400000001
1683,0.44000000000000006
1684,0.2857143
1685,0.0
1686,6.969727857142856
1687,6.470876883333332
1688,0.0
1689,0.0
1690,1.2820832
1691,0.5500000142857143
1692,0.0
1693,0.0
1694,1.94407924
1695,0.0
1696,0.925
1697,0.7452381085714286
1698,0.0
1699,0.0
1700,3.752936514285714
1701,1.6190476571428571
1702,0.7238095571428571
1703,0.6358483014285714
1704,0.0
1705,0.0
1706,1.9285714285714286
1707,0.9047619142857144
1708,4.365274757142858
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.6857142857142857
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.5
1721,3.0857142857142854
1722,2.250680314285714
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.8525209857142857
1728,2.981746033333333
1729,0.0
1730,0.10317460285714286
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.0
1736,0.8428571428571429
1737,2.0
1738,2.729567016666666
1739,0.8629880042857143
1740,0.0
1741,0.2857142857142857
1742,0.0
1743,0.3
1744,0.0
1745,0.0
1746,2.008767185714286
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,2.5172050571428572
1754,0.9047619285714285
1755,4.109523814285715
1756,0.36094323428571423
1757,3.2641723571428574
1758,2.7701058333333335
1759,3.221825466666667
1760,1.9748692
1761,0.6666667
1762,0.0
1763,0.0
1764,1.827406445
1765,0.6769333757142857
1766,0.0
1767,0.0
1768,1.3897959285714285
1769,0.17857142857142858
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,3.0
1778,0.0
1779,4.008333283333333
1780,0.0
1781,0.0
1782,1.4333642714285715
1783,0.0
1784,0.8095238428571429
1785,0.23842592333333332
1786,0.0
1787,0.0
1788,0.6447330428571428
1789,0.4285714428571428
1790,0.0
1791,5.038095271428572
1792,0.0
1793,0.0
1794,2.7965986571428574
1795,0.9408791039999999
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.4285714428571428
1807,0.0
1808,6.846754714285715
1809,0.0
1810,0.2857142857142857
1811,0.9877551
1812,0.0
1813,0.13605442571428572
1814,0.5428571428571428
1815,8.1711391
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,1.3666666666666665
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.33333335
1835,0.0
1836,2.046855171428571
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,1.25
1842,0.7738095285714286
1843,0.0
1844,0.0
1845,1.21732062
1846,0.0
1847,0.7619047857142858
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,2.7666666500000003
1854,0.0
1855,0.0
1856,1.1428571428571428
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,1.2857142857142858
1862,0.0
1863,0.0
1864,0.09523809999999999
1865,0.23809524285714284
1866,0.0
1867,4.055557200000001
1868,3.142857128571429
1869,0.0
1870,0.0
1871,1.1428571428571428
1872,0.0
1873,0.0
1874,1.0
1875,0.0
1876,3.0102040857142858
1877,1.1904762000000002
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.2722789157142857
1883,16.723749199999997
1884,7.597576814285715
1885,2.0033704142857145
1886,0.0
1887,10.049241
1888,2.1177820571428567
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,11.926224857142858
1895,11.226151185714285
1896,0.0
1897,0.0
1898,0.0
1899,1.3571428571428572
1900,0.0
1901,0.0
1902,2.643777657142857
1903,0.0
1904,0.0
1905,1.2857142857142858
1906,0.0
1907,4.422651357142857
1908,2.946902442857143
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,2.7142857142857144
1916,4.642857142857143
1917,0.0
1918,0.0
1919,0.0
1920,0.8571428571428571
1921,3.472789085714286
1922,1.5
1923,2.0780664285714288
1924,0.0
1925,0.0
1926,1.2142857428571427
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,3.917176928571429
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.7142857142857143
1938,0.0
1939,0.0
1940,0.5206349399999999
1941,6.607725228571428
1942,0.0
1943,4.867347028571428
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,3.0668790571428572
1950,0.0
1951,0.0
1952,0.42857142857142855
1953,1.5
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.9695268785714285
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.21428571428571427
1964,1.3642857285714283
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.9710884428571429
1971,0.0
1972,0.0
1973,0.0
1974,0.9
1975,0.0
1976,0.0
1977,0.0
1978,8.923324
1979,0.9857142857142858
1980,0.0
1981,0.0
1982,0.8571428571428571
1983,4.704761928571429
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.25
1998,0.0
1999,0.0
2000,3.096725171428571
2001,0.0
2002,0.0
2003,1.5714285714285714
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,5.469696900000001
2013,0.09523809999999999
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,2.2333333285714287
2019,0.303571426
2020,0.428571435
2021,1.495238114285714
2022,0.0
2023,0.0
2024,0.0
2025,8.721699714285714
2026,1.1428571428571428
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,4.675641057142857
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.7658730133333335
2039,1.3333333999999997
2040,1.1598769428571427
2041,0.0
2042,0.0
2043,0.0
2044,0.34178521
2045,0.46363636571428574
2046,0.0
2047,0.5000000142857143
2048,0.0
2049,6.283063342857142
2050,0.0
2051,0.0
2052,0.0
2053,1.4047619285714286
2054,0.0
2055,0.0
2056,0.0
2057,0.2857143
2058,0.0
2059,0.0
2060,1.2666666999999998
2061,1.3333334
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,1.9105775142857142
2071,0.7260204242857142
2072,5.427779066666667
2073,0.0
2074,0.5238095142857143
2075,0.8086484799999999
2076,0.0
2077,1.7142857142857142
2078,0.0
2079,0.5952380714285714
2080,0.0
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.8333333285714285
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.6666666666666666
2092,0.0
2093,0.0
2094,0.0
2095,2.0714285714285716
2096,1.7142857142857142
2097,0.0
2098,0.0
2099,0.26998557
2100,0.0
2101,0.0
2102,0.0
2103,0.0
2104,4.9747360857142855
2105,0.0
2106,0.0
2107,0.0
2108,0.0
2109,0.0
2110,6.515910714285716
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.04081632857142857
2118,2.28611115
2119,0.0
2120,0.0
2121,0.0
2122,0.0
2123,1.2142857285714286
2124,1.2
2125,0.0
2126,0.0
2127,5.980849085714285
2128,0.0
2129,0.0
2130,1.4285715
2131,0.0
2132,0.0
2133,1.1428571428571428
2134,0.0
2135,2.8379301333333333
2136,3.1289177799999996
2137,0.0
2138,5.4632095
2139,0.0
2140,0.0
2141,0.30702948428571425
2142,0.0
2143,0.0
2144,0.0
2145,0.0
2146,0.0
2147,0.0
2148,0.0
2149,2.2243591199999995
2150,0.0
2151,0.0
2152,0.0
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,0.0
2160,7.9209132857142865
2161,0.0
2162,0.0
2163,0.0
2164,2.7083488285714283
2165,0.0
2166,0.2119047614285714
2167,1.15306123
2168,0.0
2169,0.0
2170,0.220000002
2171,0.0
2172,13.459760857142856
2173,0.0
2174,1.4285714285714286
2175,7.465136142857142
2176,0.0
2177,0.0
2178,0.0
2179,0.0
2180,0.5
2181,0.0
2182,0.5714285714285714
2183,0.0
2184,0.2632653071428571
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,2.976190457142857
2190,1.672296365714286
2191,0.0
2192,2.4809523714285713
2193,2.0
2194,2.9264843142857146
2195,0.0
2196,5.304761785714285
2197,4.65391098
2198,2.333333342857143
2199,0.0
2200,0.0
2201,0.7870748342857142
2202,0.0
2203,0.0
2204,0.0
2205,8.012827642857143
2206,0.0
2207,0.32341269428571423
2208,0.2857143
2209,0.0
2210,0.0
2211,3.0735856285714287
2212,0.0
2213,0.0
2214,1.089484116666667
2215,0.0
2216,0.0
2217,0.0
2218,8.342287685714286
2219,0.7595238142857142
2220,0.0
2221,0.0
2222,4.566666642857142
2223,4.109688728571428
2224,0.8333333428571429
2225,0.23809524
2226,0.0
2227,0.8571428714285714
2228,0.0
2229,0.0
2230,0.0
2231,0.5904762
2232,0.0
2233,0.0
2234,4.0612406
2235,0.0
2236,0.5456835614285714
2237,0.0
2238,0.0
2239,0.0
2240,1.6877864571428574
2241,2.4319105714285714
2242,0.0
2243,0.0
2244,0.0
2245,0.0
2246,0.0
2247,3.4285714285714293
2248,0.5238095285714286
2249,0.0
2250,0.6564626
2251,0.0
2252,0.42857142857142855
2253,0.0
2254,2.355334714285714
2255,0.0
2256,1.0714285714285714
2257,1.5
2258,0.0
2259,0.0
2260,3.9750681099999996
2261,7.160282057142858
2262,0.0
2263,0.0
2264,0.0
2265,1.84325398
2266,0.21428571428571427
2267,2.6880952428571425
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2272,0.0
2273,0.0
2274,0.0
2275,0.0
2276,0.2857143
2277,0.0
2278,2.2466501571428568
2279,3.7142857857142855
2280,0.32057823428571425
2281,0.0
2282,0.0
2283,1.261904757142857
2284,0.0
2285,0.0
2286,0.0
2287,1.7142857428571427
2288,10.572333142857143
2289,0.0
2290,0.066666668
2291,6.540331900000001
2292,0.0
2293,0.0
2294,0.0
2295,0.5714285714285714
2296,0.0
2297,0.0
2298,0.0
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,1.26666672
2306,0.0
2307,0.0
2308,4.080313371428572
2309,0.0
2310,0.0
2311,0.5595238214285713
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,4.381434428571429
2320,1.1428571428571428
2321,0.0
2322,0.0
2323,0.0
2324,3.4773888142857143
2325,1.0
2326,0.0
2327,0.0
2328,0.0
2329,2.7333333285714283
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.5714286
2337,0.2777777666666667
2338,15.4301732
2339,0.0
2340,2.983843514285714
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,0.10233516714285715
2348,0.0
2349,1.5
2350,0.0
2351,0.13888888333333335
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.0
2360,0.0
2361,7.944541428571427
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,0.5357142771428572
2367,1.0095238000000002
2368,0.14285715
2369,1.0
2370,0.0
2371,0.0
2372,0.75
2373,2.75
2374,0.0
2375,0.0
2376,0.8421768714285714
2377,0.0
2378,0.0
2379,1.157142857142857
2380,0.0
2381,0.0
2382,0.0
2383,0.0
2384,0.0
2385,1.5714285714285714
2386,0.8339869266666667
2387,2.2374620285714286
2388,0.0
2389,1.0
2390,0.0
2391,0.0
2392,0.0
2393,0.7857143142857143
2394,1.4806122571428573
2395,1.4391491142857142
2396,0.0
2397,2.767913814285714
2398,0.0
2399,0.0
2400,3.8996598571428573
2401,0.0
2402,0.21428571428571427
2403,1.962152142857143
2404,0.0
2405,1.9285714285714286
2406,0.0
2407,0.0
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,1.1428571714285714
2413,0.33248299428571426
2414,0.0
2415,0.0
2416,1.0552853428571427
2417,0.0
2418,0.0
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,1.0042317571428572
2427,0.5273809399999999
2428,1.7523399285714287
2429,0.0
2430,0.3333333333333333
2431,0.090909095
2432,0.0
2433,2.142857142857143
2434,0.0
2435,0.0
2436,0.0
2437,0.0
2438,1.5884353571428573
2439,0.0
2440,0.0
2441,0.47619051428571424
2442,2.0
2443,0.0
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.4931972814285715
2451,0.0
2452,2.012121257142857
2453,0.0
2454,0.0
2455,1.08309526
2456,1.2619047714285716
2457,0.3196203071428571
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,1.3333334
2465,0.0
2466,0.0
2467,0.5
2468,0.4642857142857143
2469,0.0
2470,0.0
2471,1.1938775428571429
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,0.0
2477,0.0
2478,0.0
2479,0.0
2480,0.0
2481,0.0
2482,0.0
2483,0.0
2484,0.0
2485,0.166666675
2486,2.1418367714285713
2487,0.0
2488,1.8738095285714285
2489,1.4285714285714286
2490,0.9071661528571429
2491,0.0
2492,3.7714285714285714
2493,0.4285714428571428
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,6.155283185714285
2500,0.0
2501,2.0
2502,0.0
2503,0.0
2504,2.5714285714285716
2505,0.19285714285714287
2506,0.0
2507,0.0
2508,3.1303518857142856
2509,0.0
2510,0.0
2511,0.0
2512,0.7238095342857143
2513,0.8672747857142857
2514,0.0
2515,0.0
2516,0.0
2517,0.0
2518,1.1403628085714288
2519,0.0
2520,0.0
2521,0.14305556
2522,1.9574829428571427
2523,2.678571457142857
2524,0.0
2525,0.0
2526,0.0
2527,0.6004586742857143
2528,0.0
2529,0.0
2530,1.4199134142857144
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,0.7561922214285713
2536,0.0
2537,0.0
2538,6.25591802857143
2539,0.0
2540,0.0
2541,0.0
2542,2.157539657142857
2543,0.0
2544,3.717569185714286
2545,0.0
2546,0.0
2547,0.666666675
2548,1.9069444166666667
2549,0.0
2550,0.0
2551,0.0
2552,0.0
2553,0.0
2554,1.0952381
2555,1.2989791999999998
2556,0.0
2557,0.5243764228571428
2558,0.5714286
2559,0.22040817142857141
2560,0.0
2561,0.0
2562,1.9764885428571433
2563,0.0
2564,0.0
2565,2.253684857142857
2566,0.0
2567,0.0
2568,0.0
2569,0.48102094428571424
2570,0.0
2571,1.428571457142857
2572,3.0764522
2573,0.19047619999999998
2574,0.2015664142857143
