,N7N
2575,0.0
2576,0.0
2577,0.29999999999999993
2578,3.1299999
2579,0.0
2580,0.0
2581,1.0476190714285714
2582,0.0
2583,3.6337930285714286
2584,0.0
2585,1.1176482342857141
2586,0.0
2587,0.5403594716666666
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,1.4285714285714286
2593,2.02418452
2594,0.0
2595,0.7857142857142857
2596,0.19036172999999998
2597,0.0
2598,0.0
2599,0.0
2600,0.0
2601,0.0
2602,0.6666667
2603,0.0
2604,0.0
2605,2.242857142857143
2606,0.0
2607,0.0
2608,1.5855220285714287
2609,0.0
2610,0.0
2611,0.0
2612,0.0
2613,0.0
2614,0.96428573
2615,0.0
2616,0.0
2617,0.0
2618,0.0
2619,0.0
2620,0.0
2621,0.0
2622,0.0
2623,0.0
2624,2.1763038571428575
2625,0.0
2626,0.0
2627,0.0
2628,0.0
2629,0.0
2630,1.4285714285714286
2631,0.41428571428571426
2632,0.0
2633,0.0
2634,2.3208343142857144
2635,0.0
2636,0.0
2637,0.0
2638,0.0
2639,0.0
2640,2.198036471428572
2641,0.0
2642,2.375
2643,0.0
2644,0.0
2645,0.42857142857142855
2646,0.0
2647,0.2857142857142857
2648,0.0
2649,1.503588742857143
2650,0.0
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,0.0
2658,1.4666666714285714
2659,0.0
2660,0.6666666999999998
2661,0.9285714285714286
2662,0.0
2663,0.0
2664,0.0
2665,0.0
2666,0.0
2667,4.820408142857144
2668,0.0
2669,0.0
2670,1.2809523714285713
2671,1.7857142857142858
2672,3.882006514285714
2673,0.0
2674,0.0
2675,1.6344104857142856
2676,0.0
2677,0.0
2678,0.0
2679,0.0
2680,1.0857142857142856
2681,0.0
2682,0.0
2683,0.0
2684,0.0
2685,0.0
2686,7.396718385714286
2687,0.0
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.0
2696,1.0
2697,0.0
2698,0.3316114414285714
2699,0.0
2700,0.0
2701,0.0
2702,0.0
2703,3.0634571999999998
2704,1.7857142857142858
2705,0.0
2706,4.354974175
2707,0.0
2708,0.0
2709,0.0
2710,3.083333342857143
2711,0.0
2712,1.06666665
2713,1.3590651285714286
2714,0.0
2715,0.0
2716,1.0
2717,2.0
2718,1.238095242857143
2719,0.0
2720,1.1047619142857141
2721,0.0
2722,0.0
2723,2.021739657142857
2724,0.28888889199999995
2725,4.7166664250000006
2726,3.3619367428571425
2727,0.0
2728,2.2818633714285714
2729,0.0
2730,0.0
2731,0.07142857142857142
2732,0.0
2733,0.0
2734,1.523809542857143
2735,2.556949757142857
2736,0.5124381100000001
2737,0.0
2738,0.0
2739,0.0
2740,0.6095238142857143
2741,0.0
2742,0.0
2743,0.0
2744,0.6666666999999998
2745,0.21536796857142856
2746,1.0385492385714286
2747,1.0
2748,5.721970242857142
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,0.0
2754,0.0
2755,0.5
2756,1.8095238285714288
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.43163265285714275
2764,1.7355747857142858
2765,0.5
2766,0.0
2767,0.0
2768,1.25
2769,0.0
2770,0.0
2771,0.33152766
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,0.0
2778,0.0
2779,0.0
2780,0.0
2781,0.0
2782,0.5714286
2783,0.0
2784,0.0
2785,0.0
2786,0.6143190242857143
2787,0.0
2788,0.0
2789,0.0
2790,0.0
2791,0.5011904785714284
2792,0.0
2793,1.1428571428571428
2794,0.0
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,0.0
2800,0.0
2801,0.0
2802,0.5714285714285714
2803,0.04126984166666667
2804,0.0
2805,0.0
2806,0.0
2807,0.7888888833333333
2808,3.163399271428571
2809,3.3809524142857144
2810,0.0
2811,0.0
2812,3.6641413714285713
2813,3.23333335
2814,3.3142856999999992
2815,0.0
2816,0.0
2817,0.0
2818,6.1921242
2819,0.0
2820,0.0
2821,3.4285714285714284
2822,5.433446685714286
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,0.41666665714285717
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,2.4130952000000003
2837,0.0
2838,0.0
2839,0.2857143
2840,0.0
2841,1.2142857142857142
2842,0.0
2843,0.0
2844,0.0
2845,0.6666666999999998
2846,0.0
2847,0.0
2848,0.0
2849,1.407142857142857
2850,0.5
2851,7.799747714285715
2852,0.0
2853,0.4312925342857143
2854,0.0
2855,0.0
2856,0.0
2857,2.3178571
2858,0.0
2859,2.2195194571428574
2860,0.0
2861,0.0
2862,0.0
2863,0.0
2864,1.7416099657142858
2865,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.0
2870,0.6758503514285713
2871,0.7343014285714285
2872,0.0
2873,0.0
2874,0.0
2875,0.0
2876,0.0
2877,0.47619049999999996
2878,0.7142857142857143
2879,0.0
2880,0.0
2881,0.0
2882,3.485596057142857
2883,0.0
2884,2.0
2885,0.2714285714285714
2886,0.0
2887,0.0
2888,0.27058824000000004
2889,0.0
2890,0.0
2891,0.0
2892,1.024664242857143
2893,0.0
2894,2.2857142857142856
2895,0.0
2896,0.7142857142857143
2897,0.0
2898,0.0
2899,0.0
2900,0.0
2901,0.0
2902,0.0
2903,2.0
2904,0.0
2905,0.0
2906,0.8928571428571429
2907,0.0
2908,6.997187485714286
2909,0.4737013
2910,0.0
2911,0.0
2912,1.9238094999999997
2913,0.0
2914,0.0
2915,1.1542013199999999
2916,0.0
2917,0.0
2918,0.0
2919,2.428571414285714
2920,6.958895
2921,2.299999975
2922,0.0
2923,0.0
2924,0.0
2925,0.0
2926,0.0
2927,0.0
2928,0.0
2929,2.2051281714285715
2930,0.7142857142857143
2931,0.0
2932,0.0
2933,0.0
2934,1.1400793999999999
2935,0.0
2936,0.0
2937,0.0
2938,0.11479591285714286
2939,0.0
2940,0.0
2941,0.0
2942,0.17959184285714283
2943,2.1238095285714285
2944,4.88491957142857
2945,0.2857143
2946,0.0
2947,0.0
2948,0.0
2949,0.0
2950,0.0
2951,0.0
2952,2.73333332
2953,0.0
2954,0.0
2955,0.0
2956,0.0
2957,0.0
2958,0.0
2959,0.0
2960,0.0
2961,0.0
2962,0.3897959185714286
2963,0.0
2964,0.0
2965,1.9376983833333334
2966,0.0
2967,0.0
2968,0.0
2969,0.0
2970,1.4345238142857142
2971,0.0
2972,0.1142857142857143
2973,0.0
2974,0.0
2975,0.42857142857142855
2976,0.0
2977,0.0
2978,1.0666666857142857
2979,0.0
2980,0.8571428571428571
2981,0.0
2982,0.0
2983,0.0
2984,0.0
2985,0.0
2986,0.0
2987,0.0
2988,0.0
2989,0.0
2990,0.7557256185714286
2991,5.467116328571429
2992,0.0
2993,0.0
2994,0.0
2995,0.0
2996,0.0
2997,3.0349206571428566
2998,0.0
2999,0.23095237142857145
3000,0.0
3001,0.0
3002,0.0
3003,2.588095242857143
3004,0.26190477142857144
3005,0.0
3006,0.0
3007,0.0
3008,4.428571428571429
3009,3.869481514285714
3010,0.0
3011,0.7166666666666667
3012,3.190816314285714
3013,0.4428571428571429
3014,0.0
3015,0.0
3016,0.26666668
3017,0.0
3018,0.3403762885714286
3019,1.4857143142857143
3020,1.5714285714285714
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,0.0
3026,0.14285714285714285
3027,0.0
3028,0.0
3029,0.0
3030,0.0
3031,0.0
3032,1.0238095714285713
3033,0.0
3034,0.0
3035,2.1904762
3036,0.0
3037,0.8095238285714286
3038,0.0
3039,0.0
3040,0.0
3041,0.0
3042,0.0
3043,2.5714285714285716
3044,0.0
3045,0.0
3046,0.0
3047,1.7142857142857142
3048,0.0
3049,0.0
3050,0.0
3051,2.0
3052,0.0
3053,0.0
3054,0.0
3055,20.7799424
3056,3.242857142857143
3057,0.919047662857143
3058,0.0
3059,0.0
3060,0.3331678842857143
3061,0.0
3062,0.0
3063,0.0
3064,0.0
3065,0.0
3066,0.0
3067,0.0
3068,0.14285714285714285
3069,0.0
3070,0.3472222166666667
3071,0.0
3072,0.0
3073,1.1904762285714285
3074,0.0
3075,0.0
3076,0.0
3077,0.0
3078,1.0
3079,2.857142857142857
3080,0.8571428857142857
3081,0.30476191428571425
3082,2.913662114285714
3083,0.0
3084,0.0
3085,1.5897554428571428
3086,0.0
3087,0.32653061999999994
3088,0.0
3089,0.0
3090,0.0
3091,0.03571428571428571
3092,0.0
3093,1.2499638857142856
3094,1.7142857142857142
3095,0.0
3096,0.0
3097,0.0
3098,0.0
3099,1.52515152
3100,0.0
3101,0.0
3102,0.0
3103,0.0
3104,0.0
3105,0.6190476285714286
3106,6.9479798
3107,0.0
3108,0.0
3109,0.0
3110,0.0
3111,0.0
3112,0.0
3113,0.0
3114,0.0
3115,0.0
3116,0.3333333333333333
3117,0.0
3118,0.0
3119,0.0
3120,0.0
3121,0.0
3122,0.0
3123,0.0
3124,0.0
3125,0.7142857142857143
3126,0.0
3127,0.0
3128,2.857142857142857
3129,0.0
3130,2.0
3131,0.0
3132,1.2207483185714287
3133,0.0
3134,0.0
3135,1.0
3136,2.0
3137,0.0
3138,0.0
3139,0.0
3140,4.215986457142857
3141,0.0
3142,0.0
3143,2.8394145285714285
3144,1.2680272000000001
3145,0.0
3146,0.0
3147,0.8585034142857142
3148,5.588890114285715
3149,0.0
3150,0.0
3151,0.0
3152,0.0
3153,1.3333333333333333
3154,0.0
3155,0.9265306028571431
3156,0.07142857142857142
3157,0.0
3158,0.0
3159,0.0
3160,1.2857142857142858
3161,0.0
3162,0.0
3163,0.0
3164,0.7142857285714285
3165,0.0
3166,0.0
3167,0.0
3168,0.0
3169,0.9285714285714286
3170,0.0
3171,0.0
3172,2.3952381
3173,0.0
3174,0.0
3175,0.14285714285714285
3176,0.0
3177,0.0
3178,0.0
3179,0.14285714285714285
3180,0.0
3181,0.0
3182,0.0
3183,0.0
3184,0.0
3185,3.2938775285714286
3186,0.0
3187,0.0
3188,10.687698571428571
3189,0.0
3190,0.0
3191,0.0
3192,4.078019228571429
3193,0.9714285857142857
3194,0.26190475714285716
3195,0.7142857285714285
3196,0.39999999999999997
3197,0.0
3198,0.0
3199,0.3692177
3200,0.0
3201,0.2857142857142857
3202,0.0
3203,0.0
3204,2.1999999999999997
3205,0.0
3206,0.8571428571428571
3207,3.5103443000000003
3208,0.9142857285714288
3209,0.0
3210,0.0
3211,0.0
3212,3.2166666857142863
3213,0.8571428714285714
3214,0.0
3215,1.1530611999999998
3216,2.0
3217,0.0
3218,0.0
3219,0.0
3220,0.0
3221,0.33792952428571427
3222,0.0
3223,9.795281857142855
3224,1.8569255714285717
3225,6.1950287
3226,0.0
3227,0.0
3228,0.0
3229,0.0
3230,0.0
3231,0.0
3232,0.0
3233,0.0
3234,7.1588423285714295
3235,0.0
3236,4.0
3237,0.0
3238,0.8571428714285714
3239,0.0
3240,0.0
3241,0.0
3242,0.0
3243,0.0
3244,0.0
3245,0.0
3246,0.0
3247,0.0
3248,0.0
3249,0.0
3250,0.6530612442857143
3251,0.0
3252,0.0
3253,9.055072142857144
3254,3.6935373714285715
3255,0.0
3256,0.0
3257,0.0
3258,0.0
3259,0.0
3260,0.0
3261,0.0
3262,0.8333333428571429
3263,0.0
3264,1.4404762000000002
3265,0.0
3266,0.0
3267,2.3095238142857144
3268,0.0
3269,0.0
3270,0.0
3271,0.0
3272,5.402045385714286
3273,3.008843571428571
3274,0.0
3275,0.0
3276,1.3862972157142857
3277,0.0
3278,0.40714285714285714
3279,0.0
3280,0.0
3281,1.7877551
3282,0.0
3283,0.0
3284,0.14285714285714285
3285,4.376174514285714
3286,3.861904714285714
3287,0.0
3288,0.0
3289,0.851765748
3290,3.50909094
3291,0.0
3292,0.0
3293,2.3276644142857146
3294,0.0
3295,0.0
3296,0.0
3297,0.0
3298,0.0
3299,0.742857142857143
3300,1.1428571428571428
3301,0.25
3302,0.0
3303,0.5238095285714286
3304,0.0
3305,2.419047614285714
3306,0.0
3307,0.0
3308,1.0
3309,0.0
3310,0.0
3311,0.0
3312,0.0
3313,0.0
3314,0.0
3315,1.4285714285714288
3316,0.0
3317,0.0
3318,0.0
3319,0.0
3320,0.0
3321,0.0
3322,2.975925933333333
3323,0.0
3324,0.0
3325,0.3809523857142857
3326,0.0
3327,1.7142857142857142
3328,0.0
3329,0.0
3330,0.0
3331,0.0
3332,0.0
3333,0.7380952571428571
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,0.0
3343,0.0
3344,0.0
3345,0.0
3346,0.0
3347,1.9439115666666666
3348,0.0
3349,3.693190142857143
3350,0.0
3351,2.0
3352,0.0
3353,0.0
3354,1.2857142857142858
3355,3.834960314285714
3356,1.5714285714285714
3357,0.0
3358,0.0
3359,0.0
3360,3.9857142857142853
3361,4.2401902
3362,2.642857142857143
3363,7.323963
3364,0.0
3365,0.0
3366,0.0
3367,1.375
3368,0.0
3369,1.3333333333333333
3370,0.2084764437142857
3371,0.0
3372,0.0
3373,3.7443282142857144
3374,0.8846938828571428
3375,4.7327866
3376,0.0
3377,0.0
3378,0.0
3379,7.481983157142856
3380,0.0
3381,0.0
3382,0.0
3383,0.0
3384,0.2857143
3385,0.0
3386,0.0
3387,0.0
3388,0.0
3389,5.038936071428572
3390,0.0
3391,0.0
3392,0.0
3393,0.0
3394,2.9401206285714285
3395,0.0
3396,0.0
3397,0.0
3398,0.0
3399,0.2571428628571429
3400,0.0
3401,0.7040816428571429
3402,0.0
3403,0.0
3404,0.18707483285714283
3405,0.0
3406,0.0
3407,0.0
3408,0.7231292528571428
3409,0.0
3410,0.0
3411,0.0
3412,0.0
3413,0.0
3414,0.0
3415,4.137296814285714
3416,0.0
3417,3.3403937285714282
3418,0.0
3419,0.0
3420,0.5761904699999999
3421,0.0
3422,1.6444444814285715
3423,0.0
3424,0.0
3425,0.0
3426,4.275771255714287
3427,0.0
3428,0.0
3429,0.0
3430,0.0
3431,1.2
3432,0.9285714285714286
3433,0.0
3434,0.21785715249999998
3435,0.0
3436,1.1523809714285715
3437,0.0
3438,0.0
3439,0.0
3440,0.4557823242857143
3441,0.0
3442,0.0
3443,0.0
3444,0.0
3445,0.0
3446,0.0
3447,2.0
3448,0.0
3449,7.618074666666666
3450,0.06904038857142857
3451,0.0
3452,0.6666666714285715
3453,0.0
3454,0.0
3455,0.0
3456,0.0
3457,0.0
3458,4.90000022
3459,1.638095242857143
3460,0.0
3461,0.0
3462,0.0
3463,0.0
3464,0.0
3465,0.0
3466,0.14285714285714285
3467,0.0
3468,0.7642857314285713
3469,0.0
3470,3.4642857142857144
3471,0.0
3472,0.2857142857142857
3473,0.0
3474,0.0
3475,0.0
3476,0.0
3477,2.7619047714285716
3478,0.0
3479,0.0
3480,0.0
3481,0.0
3482,0.0
3483,0.0
3484,0.0
3485,1.7142857285714288
3486,3.066439914285714
3487,0.0
3488,1.4166667
3489,0.0
3490,4.354602099999999
3491,0.0
3492,0.19999999999999998
3493,0.0
3494,0.03968254285714285
3495,0.0
3496,0.45714285714285713
3497,0.5
3498,0.17857142857142858
3499,0.0
3500,0.0
3501,0.0
3502,0.0
3503,0.0
3504,4.654514942857143
3505,0.283333335
3506,0.0
3507,0.0
3508,0.0
3509,1.308364242857143
3510,0.0
3511,0.0
3512,0.789251214
3513,0.0
3514,2.0799999999999996
3515,2.0
3516,0.0
3517,0.13141923285714285
3518,1.999334857142857
3519,0.0
3520,0.0
3521,0.0
3522,0.0
3523,0.0
3524,0.0
3525,0.0
3526,0.0
3527,0.0
3528,0.0
3529,0.39999999999999997
3530,0.0
3531,1.5085714
3532,0.0
3533,0.0
3534,3.5889867428571436
3535,0.0
3536,0.6666667
3537,0.0
3538,0.0
3539,2.956292514285714
3540,2.8799422842857143
3541,0.0
3542,0.0
3543,0.0
3544,0.0
3545,0.0
3546,0.0
3547,0.0
3548,0.0
3549,0.0
3550,0.0
3551,0.0
3552,0.6428571428571429
3553,1.5857142857142856
3554,0.0
3555,0.0
3556,1.478571414285714
3557,0.0
3558,1.1083333714285712
3559,0.7585034142857143
3560,0.05714285714285715
3561,0.0
3562,3.2462584714285714
3563,2.3197799999999997
3564,3.0357091142857144
3565,0.0
3566,0.0
3567,0.0
3568,0.0
3569,0.0
3570,0.7142857142857143
3571,0.5096681114285714
3572,0.0
3573,0.0
3574,0.0
3575,0.0
3576,2.238095257142857
3577,6.75552042857143
3578,2.9605442142857146
3579,0.04081632857142857
3580,0.0
3581,0.0
3582,0.0
3583,0.0
3584,0.0
3585,0.21428571428571427
3586,0.0
3587,1.4285714285714286
3588,0.0
3589,0.0
3590,0.0
3591,0.0
3592,0.0
3593,0.3809523857142857
3594,0.0
3595,0.0
3596,0.26785713
3597,0.0
3598,0.0
3599,2.357142857142857
3600,1.6093537385714285
3601,0.0
3602,4.820619542857142
3603,1.1571428857142858
3604,0.0
3605,0.0
3606,0.7142857142857143
3607,0.6666666714285715
3608,0.0
3609,0.0
3610,0.0
3611,0.0
3612,0.0
3613,3.4982276285714287
3614,0.0
3615,0.0
3616,1.0938775714285716
3617,0.0
3618,0.23809524857142855
3619,0.0
3620,0.0
3621,0.0
3622,0.0
3623,0.0
3624,1.0118492757142856
3625,0.5555555666666666
3626,0.0
3627,0.0
3628,0.0
3629,0.0
3630,0.0
3631,0.0
3632,0.0
3633,3.3372277857142856
3634,0.0
3635,0.0
3636,0.0
3637,0.8714285714285713
3638,0.0
3639,0.0
3640,0.0
3641,0.0
3642,0.20000000000000004
3643,0.0
3644,0.0
3645,0.0
3646,0.0
3647,0.0
3648,0.0
3649,0.0
3650,0.416666675
3651,0.0
3652,0.0
3653,1.0595238142857144
3654,1.3047619000000001
3655,1.1904762142857144
3656,1.7142857142857142
3657,0.0
3658,0.0
3659,0.0
3660,4.920036942857143
3661,0.5
3662,0.0
3663,0.25
3664,0.0
3665,0.0
3666,0.0
3667,2.0
3668,0.9085034
3669,0.0
3670,0.0
3671,7.5786425
3672,0.0
3673,19.904590399999996
3674,0.6768707585714285
3675,0.0
3676,0.5190476228571429
3677,1.5333333428571427
3678,0.0
3679,0.0
3680,0.0
3681,1.6235173714285716
3682,4.939321114285714
3683,0.0
3684,0.0
3685,0.0
3686,0.3057749985714286
3687,0.0
3688,1.5870748285714282
3689,0.0
3690,0.0
3691,0.0
3692,0.0
3693,0.0
3694,1.238095242857143
3695,0.0
3696,0.7380952428571429
3697,2.647619042857143
3698,0.0
3699,0.5598465014285714
3700,0.0
3701,0.0
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,1.5714285714285714
3707,0.0
3708,3.2479068857142854
3709,0.588095242857143
3710,0.0
3711,0.0
3712,0.0
3713,0.0
3714,0.0
3715,0.0
3716,0.0
3717,0.0
3718,0.0
3719,2.206408142857143
3720,0.375
3721,13.305802428571429
3722,0.0
3723,0.0
3724,4.285714285714286
3725,0.0
3726,2.0657406999999997
3727,2.1001632999999997
3728,0.0
3729,0.0
3730,0.0
3731,0.0
3732,0.36294578857142856
3733,7.8827212285714285
3734,1.4285714285714286
3735,1.8095237999999998
3736,1.523809542857143
3737,0.0
3738,0.0
3739,0.0
3740,0.0
3741,1.1428571428571428
3742,0.0
3743,0.0
3744,0.0
3745,0.0
3746,0.0
3747,0.0
3748,0.0
3749,0.0
3750,4.793367257142857
3751,0.0
3752,3.4419119000000005
3753,0.0
3754,0.0
3755,0.0
3756,2.1063964714285714
3757,0.4761904857142857
3758,0.0
3759,0.0
3760,0.0
3761,0.0
3762,0.8388322
3763,0.0
3764,1.4
3765,0.0
3766,0.0
3767,1.1316017285714286
3768,0.9404762142857143
3769,0.0
3770,1.9142857142857144
3771,0.0
3772,0.0
3773,0.0
3774,0.0
3775,0.0
3776,0.0
3777,0.0
3778,0.0
3779,0.0
3780,0.0
3781,0.0
3782,0.0
3783,0.5
3784,0.0
3785,0.3095238142857143
3786,0.7699546671428571
3787,0.0
3788,0.0
3789,0.0
3790,1.46666665
3791,0.21428571428571427
3792,1.2111111333333333
3793,0.0
3794,1.6548185857142859
3795,0.0
3796,0.0
3797,0.0
3798,1.2
3799,0.0
3800,0.0
3801,0.0
3802,0.0
3803,0.0
3804,0.0
3805,9.025961628571428
3806,0.9881164142857142
3807,5.966326549999999
3808,0.68761905
3809,0.5714285714285714
3810,0.0
3811,0.0
3812,0.0
3813,4.228231271428572
3814,0.9761905142857142
3815,0.0
3816,0.0
3817,2.7142857142857144
3818,0.0
3819,2.0563491399999996
3820,0.0
3821,4.159523814285714
3822,0.0
3823,0.0
3824,0.0
3825,0.2327097542857143
3826,2.7139526714285713
3827,0.0
3828,0.0
3829,0.0
3830,3.624461485714286
3831,0.0
3832,0.0
3833,0.0
3834,0.0
3835,0.0
3836,0.0
3837,0.0
3838,0.47619049999999996
3839,1.1809524
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,1.4142857142857141
