,N7N
3845,1.8665996528571427
3846,0.0
3847,0.0
3848,0.0
3849,2.547619057142857
3850,0.0
3851,2.0674603428571428
3852,0.0
3853,3.962720657142857
3854,1.4285714285714286
3855,0.3095238142857143
3856,0.6666667
3857,0.0
3858,0.0
3859,1.238095242857143
3860,0.0
3861,0.0
3862,1.0595238
3863,0.0
3864,0.0
3865,2.425510214285714
3866,0.0
3867,6.659565157142857
3868,0.0
3869,0.0
3870,0.0
3871,1.0878117714285713
3872,0.0
3873,0.26666668
3874,0.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,0.0
3880,0.28174601714285713
3881,0.0
3882,0.0
3883,0.0
3884,2.33112382
3885,5.24821838
3886,0.0
3887,0.5000000166666666
3888,4.238095228571429
3889,1.1428571428571428
3890,0.0
3891,0.0
3892,0.0
3893,0.0
3894,0.0
3895,0.13203462857142859
3896,0.0
3897,0.0
3898,0.47619049999999996
3899,6.5788499285714295
3900,0.0
3901,0.1142857142857143
3902,0.0
3903,2.2804731214285714
3904,0.0
3905,0.0
3906,0.0
3907,0.0
3908,0.0
3909,0.0
3910,0.0
3911,0.0
3912,0.7733560085714285
3913,0.0
3914,0.0
3915,1.0589053800000001
3916,1.1183673285714286
3917,0.0
3918,0.0
3919,3.165197685714286
3920,0.0
3921,0.0
3922,0.0
3923,0.36303420000000003
3924,0.7857142999999999
3925,0.0
3926,0.0
3927,0.0
3928,0.0
3929,0.0
3930,0.0
3931,0.0
3932,1.9739796571428572
3933,0.0
3934,0.7500000242857142
3935,0.0
3936,0.0
3937,1.077978777142857
3938,0.0
3939,1.1666666714285714
3940,0.0
3941,0.0
3942,0.0
3943,0.3713615771428572
3944,0.0
3945,0.25396827
3946,1.0952381
3947,0.38095239999999997
3948,17.34576757142857
3949,2.0
3950,0.0
3951,0.96927743
3952,0.0
3953,0.0
3954,0.0
3955,0.0
3956,0.5277778000000001
3957,0.0
3958,0.0
3959,0.0
3960,2.7142857142857144
3961,1.5207483142857146
3962,0.0
3963,1.5714285714285714
3964,0.0
3965,0.0
3966,0.5714285714285714
3967,1.5622363714285714
3968,0.20816327142857144
3969,0.39988661142857135
3970,0.0
3971,0.06640989714285714
3972,0.11337868857142856
3973,0.0
3974,0.12834467
3975,0.6377551228571429
3976,1.7653380514285715
3977,0.0
3978,0.0
3979,1.238095242857143
3980,1.7142857142857142
3981,0.7857142999999999
3982,0.0
3983,1.5027777666666664
3984,0.8825396666666666
3985,0.0
3986,0.0
3987,0.0
3988,0.14978355142857142
3989,6.245575071428571
3990,0.0
3991,11.9088002
3992,0.0
3993,1.4136054714285713
3994,0.7892857157142856
3995,1.8420333857142859
3996,0.0
3997,0.0
3998,0.0
3999,2.380952371428571
4000,0.0
4001,2.5357142857142856
4002,0.27210885142857144
4003,0.2857143
4004,0.0
4005,2.568254
4006,0.0
4007,4.806034428571429
4008,0.0
4009,0.0
4010,0.0
4011,0.0
4012,0.0
4013,1.4
4014,0.0
4015,0.0
4016,0.0
4017,0.0
4018,0.0
4019,0.0
4020,0.0
4021,0.0
4022,3.10555558
4023,0.0
4024,2.142857142857143
4025,0.5428571428571428
4026,0.0
4027,0.2585034142857143
4028,0.0
4029,0.0
4030,0.0
4031,0.0
4032,0.0
4033,0.8379715542857143
4034,0.0
4035,0.0
4036,0.0
4037,2.7142857142857144
4038,0.0
4039,0.0
4040,0.0
4041,5.695502566666666
4042,0.0
4043,2.55264968
4044,0.11111111666666666
4045,0.0
4046,0.0
4047,0.0
4048,3.847222228571429
4049,1.44666668
4050,0.0
4051,0.0
4052,0.0
4053,0.0
4054,14.920592471428572
4055,0.0
4056,0.0
4057,0.0
4058,0.0
4059,0.0
4060,0.0
4061,0.0
4062,0.04761904857142857
4063,0.7904761857142857
4064,0.0
4065,0.0
4066,0.0
4067,0.15238095428571427
4068,5.366402171428571
4069,0.0
4070,0.0
4071,0.0
4072,0.0
4073,0.0
4074,2.3952381000000003
4075,0.0
4076,0.8285714285714285
4077,0.0
4078,0.0
4079,0.0
4080,0.0
4081,0.0
4082,2.7142857142857144
4083,0.0
4084,0.0
4085,0.6952381
4086,0.0
4087,0.0
4088,0.0
4089,0.7388889000000001
4090,0.39489797
4091,0.0
4092,8.77409285714286
4093,0.0
4094,0.0
4095,0.0
4096,2.019860085714286
4097,0.0
4098,0.7142857142857143
4099,0.0
4100,0.0
4101,0.0
4102,0.33333334
4103,3.227794928571428
4104,0.0
4105,0.0
4106,1.2
4107,1.7632608
4108,2.2142857142857144
4109,0.0
4110,0.0
4111,0.0
4112,0.0
4113,0.0
4114,0.0
4115,0.0
4116,4.109523800000001
4117,1.4333333285714285
4118,0.5025510185714286
4119,0.0
4120,0.0
4121,0.0
4122,0.0
4123,1.2873016
4124,0.0
4125,0.0
4126,0.0
4127,0.0
4128,0.0
4129,0.0
4130,0.0
4131,0.05714285714285715
4132,0.0
4133,0.0
4134,0.0
4135,0.0
4136,0.0
4137,0.0
4138,0.0
4139,2.192775975
4140,4.175489600000001
4141,0.0
4142,4.691865628571429
4143,0.0
4144,0.0
4145,0.8571428571428571
4146,0.0
4147,1.9621315285714285
4148,0.0
4149,0.0
4150,0.0
4151,0.6
4152,0.7853480028571429
4153,0.7188208714285714
4154,1.0
4155,0.34063912857142853
4156,0.9571428857142857
4157,0.0
4158,0.5714285714285714
4159,0.0
4160,0.0
4161,7.041967985714286
4162,0.0
4163,0.0
4164,0.0
4165,0.0
4166,0.0
4167,0.0
4168,0.0
4169,0.0
4170,0.0
4171,0.0
4172,4.967176785714287
4173,0.0
4174,0.0
4175,0.0
4176,0.0
4177,0.0
4178,0.0
4179,0.0
4180,7.9923622142857145
4181,0.0
4182,0.0
4183,0.0
4184,1.464285714285714
4185,0.0
4186,0.0
4187,3.5047619000000005
4188,0.0
4189,0.6809524
4190,0.5714285857142857
4191,0.0
4192,1.6000000000000003
4193,0.0
4194,0.0
4195,0.0
4196,0.0
4197,0.6156462571428571
4198,0.0
4199,0.0
4200,0.0
4201,0.0
4202,0.0
4203,0.0
4204,0.0
4205,0.9016800771428571
4206,0.42857142857142855
4207,0.0
4208,0.0
4209,1.9249999714285713
4210,0.0
4211,0.0
4212,0.0
4213,0.0
4214,0.0
4215,0.0
4216,0.0
4217,0.0
4218,0.0
4219,0.15816327142857142
4220,0.0
4221,0.0
4222,0.0
4223,0.0
4224,3.0586592857142856
4225,3.0523643142857146
4226,1.4285714285714286
4227,0.0
4228,0.0
4229,0.0
4230,0.0
4231,0.0
4232,0.0
4233,0.0
4234,0.11734694285714285
4235,0.0
4236,2.0
4237,0.0
4238,0.0
4239,0.0
4240,0.0
4241,0.6666666999999998
4242,0.0
4243,0.0
4244,0.0
4245,0.08333332857142858
4246,0.0
4247,1.374149642857143
4248,5.506814685714285
4249,1.2571428571428573
4250,0.0
4251,0.0
4252,0.0
4253,0.4047619142857143
4254,0.0
4255,0.4428571428571429
4256,1.1428571428571428
4257,0.0
4258,0.0
4259,0.8571428571428571
4260,0.0
4261,0.8772108528571428
4262,0.0
4263,0.0
4264,10.068637857142857
4265,0.0
4266,0.0
4267,0.0
4268,0.0
4269,0.0
4270,0.0
4271,0.0
4272,0.0
4273,0.0
4274,0.21428571428571427
4275,0.0
4276,0.0
4277,1.0720827
4278,0.0
4279,0.0
4280,1.15654759
4281,0.0
4282,0.0
4283,0.0
4284,3.9533133428571423
4285,0.0
4286,0.12499999714285716
4287,0.7337507585714286
4288,0.0
4289,0.0
4290,0.0
4291,1.9000000199999998
4292,1.354761892857143
4293,0.714285742857143
4294,0.0
4295,0.0
4296,0.0
4297,1.7142857142857142
4298,3.6166666333333333
4299,3.0615906571428573
4300,2.257142857142857
4301,0.0
4302,0.0
4303,0.0
4304,3.76666662
4305,0.29931974
4306,0.0
4307,0.0
4308,0.2857143
4309,0.0
4310,0.0
4311,0.0
4312,0.0
4313,0.0
4314,0.0
4315,3.2176383
4316,0.0
4317,0.0
4318,5.556191185714286
4319,0.0
4320,0.0
4321,0.0
4322,0.0
4323,0.0
4324,0.0
4325,0.0
4326,0.0
4327,0.0
4328,0.0
4329,0.0
4330,0.0
4331,0.0
4332,0.9638889142857143
4333,0.0
4334,0.0
4335,0.0
4336,0.0
4337,0.9857143142857143
4338,0.9961431871428571
4339,0.0
4340,1.2142857142857142
4341,0.0
4342,0.0
4343,0.2460317457142857
4344,0.0
4345,0.0
4346,0.0
4347,0.20748299428571432
4348,0.0
4349,0.0
4350,0.0
4351,3.4411426914285714
4352,4.443754442857143
4353,11.056326142857143
4354,0.0
4355,0.0
4356,0.0
4357,3.28947714
4358,0.0
4359,3.0
4360,0.0
4361,0.0
4362,3.717664085714286
4363,0.0
4364,0.0
4365,2.9693878000000002
4366,4.172505642857144
4367,0.0
4368,0.0
4369,0.0
4370,0.0
4371,0.0
4372,0.0
4373,4.7448979428571425
4374,0.0
4375,0.0
4376,0.9142857142857144
4377,0.0
4378,0.0
4379,0.0
4380,0.0
4381,0.0
4382,0.0
4383,0.0
4384,1.9532978571428572
4385,3.6719006428571426
4386,0.0
4387,0.0
4388,0.0
4389,0.0
4390,0.0
4391,0.0
4392,0.0
4393,0.0
4394,0.0
4395,0.0
4396,0.0
4397,1.1428571428571428
4398,0.0
4399,0.0
4400,0.29693878571428567
4401,0.0
4402,3.0
4403,1.7042362942857143
4404,0.0
4405,0.75
4406,0.0
4407,0.0
4408,0.2857143
4409,0.0
4410,0.0
4411,0.0
4412,0.0
4413,0.0
4414,0.0
4415,0.42857142857142855
4416,1.7
4417,0.42857142857142855
4418,0.0
4419,0.0
4420,0.0
4421,7.665991771428572
4422,2.0
4423,0.0
4424,0.0
4425,0.0
4426,1.0
4427,0.0
4428,0.0
4429,2.0761904857142857
4430,0.0
4431,0.0
4432,0.0
4433,0.0
4434,0.0
4435,1.4149659857142858
4436,0.2357142857142857
4437,0.0
4438,0.0
4439,1.597471894285714
4440,1.0
4441,0.0
4442,0.0
4443,0.0
4444,2.608163271428571
4445,0.0
4446,0.0
4447,0.3619047514285714
4448,0.0
4449,0.0
4450,0.2857142857142857
4451,0.0
4452,0.0
4453,0.0
4454,2.278839428571428
4455,0.0
4456,0.0
4457,0.0
4458,0.0
4459,3.0
4460,0.0
4461,2.375340128571429
4462,0.0
4463,0.0
4464,0.40816328142857145
4465,0.35238096
4466,0.0
4467,0.0
4468,0.0
4469,0.0
4470,0.8571428571428571
4471,7.507905
4472,1.328571424285714
4473,0.0
4474,5.559411457142857
4475,0.0
4476,0.0
4477,0.0
4478,3.030612285714286
4479,0.0
4480,0.0
4481,1.3721088442857143
4482,0.0
4483,0.0
4484,0.0
4485,0.0
4486,2.5
4487,1.1746032
4488,0.0
4489,0.8249999999999998
4490,0.0
4491,0.2857143
4492,0.0
4493,0.0
4494,0.0
4495,0.0
4496,3.1428571285714284
4497,1.4285714285714286
4498,0.0
4499,0.0
4500,0.0
4501,0.0
4502,2.5831692
4503,0.0
4504,0.0
4505,0.6666666999999998
4506,0.26190477142857144
4507,0.0
4508,0.4142857142857143
4509,1.3066865571428572
4510,0.6639455828571429
4511,0.0
4512,0.0
4513,1.5714285714285714
4514,0.0
4515,0.6666667
4516,0.0
4517,0.0
4518,0.0
4519,2.7627246
4520,0.0
4521,0.0
4522,0.0
4523,0.6666667
4524,1.9523809571428572
4525,0.7142857142857143
4526,4.730843542857143
4527,0.0
4528,0.0
4529,0.0
4530,0.0
4531,0.0
4532,0.0
4533,0.1292517057142857
4534,0.0
4535,1.0238095285714286
4536,0.45238095714285714
4537,0.0
4538,0.0
4539,0.0
4540,0.0
4541,0.0
4542,0.0
4543,0.0
4544,4.952381071428571
4545,3.5238093999999998
4546,0.0
4547,0.0
4548,2.234920642857143
4549,0.0
4550,0.2821264657142857
4551,0.997619057142857
4552,0.0
4553,0.0
4554,3.1428571285714284
4555,0.0
4556,0.0
4557,0.0
4558,0.0
4559,5.625
4560,0.0
4561,0.0
4562,0.5
4563,0.4841269857142857
4564,0.0
4565,1.3620954642857142
4566,0.6896825428571428
4567,0.9625850285714286
4568,0.0
4569,0.0
4570,0.0
4571,0.0
4572,0.0
4573,4.618759057142857
4574,0.0
4575,0.0
4576,0.0
4577,6.669557914285714
4578,2.533333328571428
4579,0.0
4580,0.0
4581,2.8760925142857148
4582,1.2285714285714284
4583,0.0
4584,1.414285742857143
4585,4.846938785714286
4586,4.8443111
4587,0.0
4588,0.0
4589,0.3809523771428571
4590,0.0
4591,0.0
4592,0.4
4593,0.38095238857142855
4594,1.8291667
4595,0.0
4596,7.416448857142855
4597,0.0
4598,0.0
4599,0.5714285714285714
4600,1.0
4601,1.2857142857142858
4602,0.0
4603,0.0
4604,0.0
4605,0.7998866428571428
4606,0.0
4607,0.0
4608,0.0
4609,0.0
4610,3.892262
4611,0.0
4612,0.0
4613,0.0
4614,0.0
4615,2.2857142857142856
4616,0.0
4617,0.0
4618,0.0
4619,0.0
4620,0.0
4621,0.0
4622,2.183333314285714
4623,0.0
4624,0.0
4625,2.9279406714285714
4626,0.0
4627,2.37999996
4628,0.0
4629,0.0
4630,0.0
4631,0.0
4632,0.0
4633,0.0
4634,0.0
4635,0.0
4636,0.09276438285714285
4637,1.5714285714285714
4638,0.0
4639,0.0
4640,0.0
4641,0.5238095285714286
4642,0.0
4643,0.2638888833333333
4644,0.0
4645,0.8435374400000001
4646,0.0
4647,1.5420068
4648,1.0
4649,0.0
4650,0.0
4651,0.0
4652,0.0
4653,0.0
4654,0.8571428571428571
4655,3.2375662333333337
4656,0.0
4657,0.0
4658,0.0
4659,0.0
4660,0.0
4661,0.0
4662,0.35671971857142853
4663,0.0
4664,0.41428571428571426
4665,0.0
4666,0.0
4667,0.0
4668,0.0
4669,0.0
4670,0.0
4671,7.20578134
4672,0.2857143
4673,0.0
4674,0.0
4675,0.0
4676,0.0
4677,0.0
4678,0.14285714285714285
4679,0.0
4680,1.0
4681,0.4761904857142857
4682,0.0
4683,0.125
4684,0.0
4685,0.0
4686,0.0
4687,0.0
4688,0.0
4689,0.0
4690,0.0
4691,0.0
4692,0.0
4693,0.0
4694,0.0
4695,0.0
4696,1.7142857285714288
4697,0.0
4698,0.0
4699,0.0
4700,1.7042517428571426
4701,1.1666666714285714
4702,0.0
4703,0.0
4704,0.0
4705,0.0
4706,0.0
4707,0.0
4708,1.657142857142857
4709,1.737414957142857
4710,2.4450216142857144
4711,0.0
4712,1.0952381285714285
4713,2.2515785999999998
4714,1.3554421571428572
4715,0.0
4716,0.0
4717,1.6677937142857144
4718,0.0
4719,0.0
4720,0.0
4721,0.0
4722,0.5714285714285714
4723,0.0
4724,0.0
4725,0.29233609285714285
4726,0.0
4727,0.0
4728,0.0
4729,0.0
4730,1.0476190714285714
4731,0.0
4732,2.049966128571428
4733,11.819047642857143
4734,3.4357143428571426
4735,0.0
4736,2.4285714285714284
4737,0.0
4738,2.819233971428571
4739,0.0
4740,0.0
4741,0.0
4742,0.0
4743,0.0
4744,0.0
4745,0.0
4746,0.0
4747,0.0
4748,0.4166666725
4749,0.0
4750,0.0
4751,0.0
4752,0.0
4753,0.0
4754,0.0
4755,3.813629314285714
4756,0.0
4757,0.0
4758,0.0
4759,0.0
4760,13.309016142857141
4761,0.0
4762,1.875
4763,0.17687075428571428
4764,1.2857142714285712
4765,0.15238095428571427
4766,1.0333333333333334
4767,4.747619071428572
4768,0.0
4769,0.0
4770,0.4047619142857143
4771,0.0
4772,0.0
4773,0.0
4774,6.41937382
4775,1.2395238000000002
4776,0.0
4777,0.0
4778,0.0
4779,0.0
4780,0.0
4781,3.857142857142857
4782,0.0
4783,0.0
4784,0.8142857142857143
4785,0.0
4786,0.0
4787,0.0
4788,0.0
4789,0.0
4790,0.25
4791,0.0
4792,0.0
4793,0.0
4794,1.1001498299999999
4795,0.0
4796,1.0000000199999999
4797,0.0
4798,0.0
4799,0.0
4800,1.1428571714285714
4801,2.5914177142857144
4802,0.21428571428571427
4803,1.9959183714285713
4804,0.0
4805,0.08333332857142858
4806,0.5268758971428572
4807,0.0
4808,1.3333334
4809,0.0
4810,0.0
4811,0.0
4812,0.0
4813,0.0
4814,0.0
4815,0.0
4816,3.2382652857142853
4817,1.9957483
4818,1.9727063714285715
4819,0.0
4820,0.0
4821,0.0
4822,0.0
4823,0.0
4824,1.0956349342857143
4825,0.0
4826,2.7866573857142853
4827,0.9047619142857143
4828,1.8415966414285714
4829,0.0
4830,0.7619047571428571
4831,0.0
4832,0.0
4833,1.0
4834,0.0
4835,0.0
4836,0.6209489014285714
4837,0.0
4838,0.0
4839,0.21904762285714283
4840,0.0
4841,0.3666666714285714
4842,0.0
4843,0.0
4844,0.0
4845,1.0536693571428573
4846,0.0
4847,0.0
4848,3.6943614285714284
4849,0.0
4850,2.305272085714286
4851,2.4190476
4852,0.0
4853,0.0
4854,0.0
4855,0.0
4856,1.1428571428571428
4857,0.0
4858,0.0
4859,0.0
4860,0.28401360999999997
4861,2.4476190428571427
4862,0.0
4863,0.0
4864,0.0
4865,0.0
4866,1.4350198750000003
4867,3.7290276714285713
4868,0.0
4869,0.0
4870,0.0
4871,2.3047619285714283
4872,0.0
4873,2.7142857142857144
4874,0.7142857142857143
4875,1.3071428571428572
4876,0.0
4877,0.0
4878,0.0
4879,1.7857142857142858
4880,0.166666675
4881,0.0
4882,0.0
4883,0.0
4884,0.0
4885,0.0
4886,0.0
4887,1.7119047485714283
4888,0.0
4889,0.0
4890,0.0
4891,0.0
4892,0.0
4893,0.0
4894,2.9518614571428574
4895,0.0
4896,3.2789115428571427
4897,0.0
4898,0.0
4899,0.0
4900,0.21428571428571427
4901,0.0
4902,0.0
4903,0.0
4904,0.0
4905,0.0
4906,1.9381784857142856
4907,0.2857142857142857
4908,0.0
4909,0.0
4910,0.0
4911,0.0
4912,0.0
4913,4.085714285714285
4914,1.1011750285714286
4915,0.9503401385714287
4916,0.0
4917,0.0
4918,0.2836734657142857
4919,1.8389414428571424
4920,0.0
4921,0.0
4922,0.0
4923,2.1431251285714286
4924,0.0
4925,1.3333334
4926,1.7142857142857142
4927,0.0
4928,0.0
4929,0.0
4930,0.0
4931,2.633399957142857
4932,2.4285714285714284
4933,0.0
4934,0.0
4935,0.09523809999999999
4936,0.0
4937,0.8571428571428571
4938,0.0
4939,0.0
4940,0.0
4941,1.73135644
4942,0.0
4943,0.0
4944,0.0
4945,0.0
4946,19.2271608
4947,0.4082251157142857
4948,1.1479591714285715
4949,3.683333342857143
4950,0.0
4951,0.0
4952,2.0722222166666664
4953,1.2422902714285713
4954,0.5222222233333332
4955,1.5
4956,0.07142857142857142
4957,0.0
4958,0.0
4959,0.0
4960,1.5714285714285714
4961,0.0
4962,1.0
4963,0.0
4964,0.29693877999999996
4965,4.3719934714285715
4966,0.0
4967,0.0
4968,0.0
4969,0.0
4970,0.0
4971,0.0
4972,1.1428571428571428
4973,0.0
4974,0.6194805257142857
4975,1.7809524000000003
4976,0.0
4977,0.8571428571428571
4978,0.0
4979,0.0
4980,0.0
4981,0.0
4982,0.0
4983,0.0
4984,0.0
4985,0.0
4986,2.2857142857142856
4987,0.0
4988,3.3790661428571425
4989,0.0
4990,0.0
4991,0.0
4992,0.0
4993,0.0
4994,0.0
4995,0.0
4996,0.2857143
4997,2.523809528571429
4998,0.8571428571428571
4999,0.0
5000,0.0
5001,3.6725010857142855
5002,1.483116885714286
5003,1.4285714285714286
5004,0.64540817
5005,0.0
5006,0.0
5007,0.0
5008,0.0
5009,0.0
5010,0.0
5011,2.442857157142857
5012,0.0
5013,1.5
5014,0.39999999999999997
5015,1.5501700857142855
5016,0.0
5017,7.208209571428573
5018,4.642829283333334
5019,13.959602899999998
5020,0.8992347042857143
5021,0.0
5022,0.0
5023,0.0
5024,0.7841940333333333
5025,0.0
5026,1.6257994285714286
5027,3.6285714142857137
5028,0.0
5029,0.0
5030,0.0
5031,0.0
5032,0.0
5033,0.0
5034,0.7619047714285714
5035,0.0
5036,0.0
5037,0.6666667
5038,0.0
5039,0.0
5040,0.0
5041,0.0
5042,0.0
5043,0.0
5044,1.4285714285714286
5045,0.0
5046,0.7394557942857142
5047,2.0
5048,2.0714285714285716
5049,0.0
5050,0.0
5051,0.0
5052,0.0
5053,0.2536232
5054,0.0
5055,2.7073953857142854
5056,0.0
5057,0.6
5058,0.0
5059,0.5982143074999999
5060,0.0
5061,3.9
5062,0.0
5063,0.7619047857142858
5064,0.0
5065,0.0
5066,1.8428571428571432
5067,0.0
5068,1.6785547857142855
5069,0.0
5070,0.36734693142857144
5071,0.0
5072,1.0357142857142858
5073,0.0
5074,0.0
5075,5.2323992428571415
5076,1.0
5077,0.24285713714285714
5078,3.2324170714285714
5079,2.6741461125
5080,0.0
5081,0.0
5082,0.2857142857142857
5083,2.13333338
5084,0.0
5085,0.0
5086,3.0
5087,0.0
5088,0.23809524285714284
5089,0.40000001999999996
5090,2.630160942857143
5091,0.5880952428571428
5092,0.0
