,B8N
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,1100.7590796250001
10,0.0
11,429.6088066666667
12,0.0
13,3528.0118200000006
14,7059.003614285715
15,0.0
16,17769.860300000004
17,6349.512000000001
18,367.92210833333337
19,0.0
20,996.4575137500001
21,9845.901666666667
22,2552.0485
23,8365.039525
24,5040.357514285714
25,6543.372825
26,0.0
27,0.0
28,4238.731938571429
29,0.0
30,631.8444499999999
31,56.809208749999996
32,952.7756985714285
33,2408.3383750000003
34,0.0
35,1685.3306285714286
36,23487.767775
37,0.0
38,0.0
39,2603.9886543749994
40,4398.83375
41,2378.4997999999996
42,0.0
43,2991.2216120000003
44,36342.478375
45,0.0
46,9033.9428125
47,0.0
48,31828.230687499996
49,0.0
50,0.0
51,0.0
52,6623.1993999999995
53,0.0
54,4303.87437075
55,0.0
56,1477.142857142857
57,6986.485825
58,0.0
59,0.0
60,0.0
61,0.0
62,5359.769471428571
63,0.0
64,0.0
65,4656.022666666667
66,0.0
67,0.0
68,5952.711385714285
69,14058.362393750002
70,20882.173533333334
71,143.71876666666665
72,48550.505333333334
73,16059.663999999999
74,4696.969168749999
75,294.647875
76,57717.762500000004
77,8806.0336375
78,5692.9450375
79,8600.5042
80,688.8446875000001
81,0.0
82,2722.092125
83,0.0
84,0.0
85,8052.555571428571
86,0.0
87,0.0
88,0.0
89,913.5353988333333
90,6234.0
91,0.0
92,309.5555
93,11712.811
94,676.1972442857143
95,0.0
96,0.0
97,355090.472
98,5173.621657142858
99,6508.22695
100,0.0
101,0.0
102,106.26423
103,130.517845
104,31430.894212499996
105,842.256485
106,0.0
107,0.0
108,0.0
109,2580.397728
110,554.0083500000001
111,14088.0872
112,63.554103999999995
113,9453.2980375
114,168330.20825000003
115,0.0
116,0.0
117,49852.611999999994
118,0.0
119,6174.1542
120,0.0
121,0.0
122,9727.5655
123,1020.3184675000001
124,5918.4147
125,16844.690714285713
126,9250.665616666667
127,658.713
128,364.17456
129,0.0
130,0.0
131,0.0
132,7191.4795
133,587.601408
134,6896.2287
135,20063.424
136,32888.86932
137,1253.1950840000002
138,1724.1116428571427
139,0.0
140,0.0
141,10928.5778125
142,367.83173
143,1227.7236
144,7486.574266666667
145,0.0
146,940.409975
147,0.0
148,1205.4433114285714
149,0.0
150,5034.622475
151,793.44206
152,2462.9745125
153,118.845347
154,0.0
155,3598.4849
156,0.0
157,1407.2364166666666
158,1809.06156
159,78.04185833333334
160,0.0
161,26.197413666666666
162,105906.05500000001
163,412.64740857142857
164,7295.968354999999
165,10810.982150000002
166,110.03612
167,0.0
168,801.8891175000001
169,3957.9057250000005
170,5011.179757142857
171,0.0
172,0.0
173,0.0
174,104614.5125
175,0.0
176,0.0
177,3398.889875
178,2248.4172500000004
179,17176.7052875
180,9924.0900375
181,40848.074
182,6966.989121250001
183,0.0
184,0.0
185,0.0
186,0.0
187,316.23573799999997
188,753.0631916666666
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,4570.20165
195,0.0
196,0.0
197,0.0
198,2153.8836874999997
199,0.0
200,93953.64516666667
201,18851.05505
202,76828.603
203,374001.03875
204,248.1569
205,1618.3587625000002
206,3895.5366000000004
207,2401.574775
208,1105.1315325
209,10317.548333333334
210,0.0
211,0.0
212,6493.984650000001
213,0.0
214,10960.515016666666
215,0.0
216,885.1160033333332
217,6471.75435
218,0.0
219,0.0
220,1237.7177166666668
221,0.0
222,8348.014625
223,1182.7120057142859
224,0.0
225,6239.79418
226,0.0
227,0.0
228,0.0
229,0.0
230,68473.66073333334
231,0.0
232,2706.302133333333
233,5556.458171428571
234,0.0
235,14378.75765
236,7067.920550000001
237,20394.9185
238,0.0
239,48.06556666666666
240,1001.1648085714286
241,0.0
242,0.0
243,0.0
244,61880.401625
245,0.0
246,0.0
247,3800.5166
248,0.0
249,0.0
250,5024.0
251,0.0
252,13968.805333333336
253,522.91031
254,10432.345850000002
255,866.863461
256,356.68332499999997
257,19772.71
258,1821.21749075
259,0.0
260,5835.025379999999
261,20409.1982
262,0.0
263,0.0
264,0.0
265,369.08165833333334
266,3261.5363
267,0.0
268,3624.8326714285713
269,0.0
270,384.4436316666667
271,3431.56457
272,0.0
273,0.0
274,27926.167571428574
275,13916.672833333332
276,0.0
277,99071.5825
278,10549.9755875
279,11918.5266125
280,83816.84
281,0.0
282,13855.467142857142
283,0.0
284,13731.238833333331
285,0.0
286,9795.379666666666
287,0.0
288,0.0
289,0.0
290,0.0
291,247.405518175
292,0.0
293,45.596105
294,0.0
295,16459.598875
296,0.0
297,1803.9172982857144
298,13986.823499999999
299,192742.64750000002
300,1585.71540625
301,171.8949142857143
302,24370.039875
303,701.435232
304,406.93777833333326
305,9017.4181
306,0.0
307,22625.7098125
308,12365.0619375
309,6681.5696
310,1704.3166316666666
311,0.0
312,0.0
313,3289.5
314,3375.72585
315,14851.204249999999
316,2853.2254875
317,1479.2770942857144
318,0.0
319,0.0
320,0.0
321,23313.7067375
322,7412.749433333333
323,13208.414833333334
324,0.0
325,0.0
326,2464.0
327,105752.98260000002
328,748186.1814285713
329,0.0
330,0.0
331,0.0
332,0.0
333,652.149175
334,0.8
335,0.0
336,6025.11395
337,2887.2301712500002
338,18843.188000000002
339,0.0
340,457.91191749999996
341,0.0
342,19443.855924999996
343,598.73051
344,0.0
345,0.0
346,656.01979
347,2551.74935
348,0.0
349,3236.80517
350,970.1509285714285
351,0.0
352,1330.9031
353,3803.4708766666668
354,404.43465642857143
355,0.0
356,1178.3134999999997
357,15861.020674999998
358,0.0
359,11084.458225
360,100643.755
361,2238.7307
362,47004.207624999995
363,1690.4241624999997
364,179663.31199999998
365,1715.2651625
366,2638.45728
367,981.474095
368,0.0
369,13974.190166666667
370,3750.1851020000004
371,0.0
372,0.0
373,3096.2533875
374,0.0
375,0.0
376,0.0
377,0.0
378,27.861875
379,50354.457375
380,0.0
381,0.0
382,0.0
383,16224.095333333333
384,0.0
385,1325.653805
386,198.73765585714287
387,0.0
388,1099.1726014285714
389,4100.514064999999
390,533.4615
391,0.0
392,3741.047042857143
393,0.0
394,9427.315
395,1649.7079625000001
396,246.178116
397,0.0
398,0.0
399,3615.3262
400,403.71804249999997
401,0.0
402,0.0
403,0.0
404,0.0
405,23800.1438125
406,0.0
407,38267.563749999994
408,0.0
409,6579.0
410,6580.755149999999
411,45242.23857142857
412,8294.7675
413,19641.8755375
414,31103.93686625
415,0.0
416,0.0
417,100.063111875
418,6032.242237500001
419,0.0
420,0.0
421,0.0
422,3665.28408
423,0.0
424,0.0
425,126.03708
426,0.0
427,16045.224162499999
428,0.0
429,11635.498524999999
430,0.0
431,43529.593875000006
432,9537.903285714287
433,0.0
434,0.0
435,8601.371466666667
436,5380.2405125000005
437,0.0
438,4552.995
439,0.0
440,428.59065
441,9751.305375
442,255.045774
443,0.0
444,5567.5995
445,6052.0334
446,12287.677275714286
447,9915.4261375
448,0.0
449,16218.042066666669
450,0.0
451,2350.534324
452,6472.24815
453,0.0
454,0.0
455,0.0
456,6348.971500000001
457,0.0
458,557.8608875
459,0.0
460,12406.273214285715
461,0.0
462,764.89550625
463,14937.8542
464,33700.337375
465,3711.7105899999997
466,0.0
467,120509.965
468,0.0
469,0.0
470,413.0950142857143
471,1014.7933999999999
472,8775.074116666667
473,11505.516057142859
474,131994.082625
475,8654.641825
476,1523.4743571428571
477,0.0
478,11408.820716666669
479,63399.782625
480,0.0
481,0.0
482,0.0
483,0.0
484,24544.255999999998
485,0.0
486,24157.758714285716
487,0.0
488,0.0
489,6406.58615
490,0.0
491,2640.0267666666664
492,3449.605425
493,490.29580125000007
494,0.0
495,1127.7918666666667
496,9372.793450000001
497,15586.564642857144
498,4868.418566666666
499,7843.3642875
500,6160.0
501,0.0
502,0.0
503,32612.064166666667
504,2686.9038599999994
505,14792.48245
506,32343.878625
507,0.0
508,0.0
509,0.0
510,0.0
511,4878.9371125
512,5915.7852
513,0.0
514,0.0
515,0.0
516,4738.527908749999
517,0.0
518,15801.727625
519,0.0
520,1028.9321428571427
521,0.0
522,8146.9272
523,0.0
524,4138.0
525,6291.17855
526,5634.64895
527,2860.1689624999995
528,2692.0
529,0.0
530,24996.8295
531,0.0
532,2315.5362625000002
533,0.0
534,11144.21332
535,2711.1756708374996
536,36105.49475
537,3963.3194333333327
538,0.0
539,155.8918925
540,1605.998425
541,0.0
542,0.0
543,7479.4505874999995
544,2807.1763571428573
545,1528.56138
546,0.0
547,0.0
548,7070.102383333332
549,1328.00202375
550,0.0
551,1023.2335162500001
552,234.24155
553,0.0
554,78711.25233333332
555,0.0
556,0.0
557,14431.99275
558,288.795983375
559,1305.5041700000002
560,6132.542071428571
561,3606.204833333333
562,1142.894
563,0.0
564,603.6876086666666
565,4295.38564625
566,0.0
567,3167.459534285714
568,30531.498333333337
569,14417.401000000002
570,3241.1859624999997
571,3470.995
572,10556.876900000001
573,22067.367166666667
574,3564.644345
575,673.6437275000001
576,77624.26
577,0.0
578,1588.7120473333334
579,15950.219166666668
580,973.44818375
581,5646.63301875
582,4173.170824999999
583,0.0
584,1968.8412125000002
585,12235.4916
586,1145.2477499999998
587,8395.3938375
588,0.0
589,3199.36315
590,0.0
591,4919.6415125
592,23268.584824999998
593,1449.02372
594,0.0
595,28570.0237125
596,13062.517675000001
597,1348.8849519999999
598,108.525188375
599,0.0
600,9010.569
601,18590.18775
602,32222.963333333333
603,4128.654957142857
604,0.0
605,102985.69537500001
606,5582.9464
607,0.0
608,0.0
609,0.0
610,0.0
611,539.87627
612,0.0
613,0.0
614,70950.96350000001
615,33611.05133333333
616,25674.514850000003
617,310.40988500000003
618,0.0
619,0.0
620,0.0
621,0.0
622,2454.171357142857
623,38411.5845375
624,78429.975875
625,3592.4404
626,0.0
627,0.0
628,1313.6983333333333
629,98970.59274999998
630,3.2
631,0.0
632,1992.87363
633,1257.6143916666667
634,5943.27776
635,2234.615064
636,34188.142
637,2813.8077142857146
638,0.0
639,64097.21171428571
640,4594.77765
641,0.0
642,0.0
643,253.7871
644,1882.4834999999998
645,37996.58666666667
646,0.0
647,0.0
648,0.0
649,3801.3881250000004
650,13055.063838571428
651,630.5595149999999
652,0.0
653,6253.5276516666645
654,0.0
655,16119.208714285716
656,763.198979375
657,0.0
658,0.0
659,8919.22886
660,8067.547549999999
661,0.0
662,0.0
663,0.0
664,0.0
665,16831.541624999998
666,611.5150617500001
667,3616.4961857142853
668,0.0
669,0.0
670,0.0
671,0.0
672,5504.9021625
673,0.0
674,0.0
675,2370.0823
676,8428.88470375
677,60.43054375
678,39898.60733333334
679,38763.429875
680,1041.0
681,0.0
682,0.0
683,7821.5986250000005
684,623.758972
685,5569.715330000001
686,3995.8523999999998
687,38.994071749999996
688,496.14839250000006
689,4736.131662499999
690,1532.0
691,0.0
692,28786.9281
693,36833.113
694,0.0
695,0.0
696,0.0
697,2214.3176875
698,0.0
699,0.0
700,70616.62
701,4222.2378
702,0.0
703,737.0910228571429
704,36289.125
705,0.0
706,49596.63160000001
707,105.49257200000002
708,19134.35818571429
709,0.0
710,0.0
711,30297.562614285715
712,1062.59699875
713,28342.272666666668
714,15336.669666666667
715,0.0
716,3260.3626999999997
717,5296.7309375
718,14400.773000000001
719,3.2531649166666665
720,550.59646
721,0.0
722,50428.27683333334
723,12121.141475
724,70539.006375
725,4140.711028571429
726,0.0
727,0.0
728,6281.810811666666
729,0.0
730,20270.3352
731,10782.83549
732,248.61017714285714
733,9915.0964
734,4416.652231428571
735,12.304508349999999
736,2268.211616666667
737,0.0
738,0.0
739,0.0
740,0.0
741,11191.158225
742,0.0
743,0.0
744,3438.3026799999993
745,0.0
746,0.0
747,0.0
748,14917.498
749,3434.3419000000004
750,11335.475616666665
751,4504.316175
752,9240.4600125
753,123.7002315
754,16019.18425
755,1585.9696216666669
756,6877.17685
757,2025.729165
758,187.45839999999998
759,586.152565
760,10304.702166666668
761,0.0
762,0.0
763,3686.1868485714285
764,0.0
765,6945.125
766,1925.114422857143
767,9090.10475
768,743.4859880000001
769,9339.580585714286
770,0.0
771,18908.9455
772,68702.07416666667
773,0.0
774,0.0
775,2386.60077875
776,15720.284875000001
777,0.0
778,0.0
779,10299.43745
780,0.0
781,0.0
782,5727.701885714286
783,15009.677112500001
784,14522.027575
785,0.0
786,4951.739216666667
787,0.0
788,5702.179533333333
789,299.5589428571429
790,429.1061233333333
791,0.0
792,999.0
793,0.0
794,49674.087
795,62.87968
796,0.0
797,0.0
798,0.0
799,0.0
800,0.0
801,0.0
802,3398.2227733333334
803,0.0
804,9336.73905
805,2583.9878875000004
806,0.0
807,0.0
808,77.77274183333333
809,4007.4942666666666
810,0.0
811,0.0
812,4203.107172000001
813,0.0
814,0.0
815,0.0
816,239.97206999999995
817,2828.8224875
818,4036.335525
819,0.0
820,1479.9122285714286
821,10887.86966
822,581.658
823,473.00486
824,0.0
825,0.0
826,190735.3205
827,18390.195447500002
828,1004.3243666666666
829,3139.883893333333
830,3.5214898571428574
831,0.0
832,0.0
833,1178.3230714285714
834,0.0
835,0.0
836,3860.135423333333
837,2681.4245371428574
838,0.0
839,0.0
840,0.0
841,9917.9400325
842,2133.2599999999998
843,0.0
844,2496.03838
845,16096.742499999998
846,0.0
847,11958.609499999999
848,495.13335333333333
849,0.0
850,0.0
851,0.0
852,9037.172687500002
853,0.0
854,2796.575926666667
855,1443.9416999999999
856,6666.332800000001
857,0.0
858,8239.88225
859,685.75371375
860,0.0
861,4738.878107500001
862,0.0
863,406.2395033333333
864,11661.241893749999
865,0.0
866,1937.1334375
867,5270.756
868,1497.54621
869,0.0
870,314.8808693333333
871,7899.119575000001
872,1031.0710000000001
873,8099.06068
874,1734.6842875
875,354.8145214285714
876,0.0
877,19085.429200000002
878,3300.621768333333
879,97862.70133333335
880,0.0
881,9785.11675
882,1492.2259125
883,9792.131766250002
884,0.0
885,0.0
886,0.0
887,309.60826714285713
888,0.0
889,9858.254666666666
890,0.0
891,7564.235416666667
892,0.0
893,294.440068
894,514.9657875
895,0.0
896,2970.6264833333335
897,42.09352666666667
898,5442.645374285714
899,3428.7515083333333
900,227.59712333333334
901,658.452826
902,23277.57325
903,220.91404000000003
904,11535.248350000002
905,8892.206414285714
906,83.97760625
907,0.0
908,0.0
909,21.624364999999997
910,0.0
911,6761.023175
912,125.39981999999999
913,972.8194285714286
914,118.06749166666667
915,28256.263750000002
916,7626.8549
917,0.0
918,472.3367396249999
919,23098.0445
920,0.0
921,2175.0820000000003
922,0.0
923,35.623619500000004
924,0.0
925,0.0
926,367.531125
927,204.40343000000001
928,755.2799237499999
929,31903.47075
930,5260.0382666666665
931,3289.5
932,307.33449333333334
933,38741.01116666666
934,0.0
935,408.0653828571429
936,12584.083880000002
937,0.0
938,0.0
939,8163.6533500000005
940,50.788516
941,5695.1035
942,3189.9482
943,29748.852875
944,5476.817666666667
945,0.0
946,1132.9225900000001
947,1905.216
948,0.0
949,5634.211866666667
950,1016.5817333333334
951,0.0
952,8487.788266666666
953,3171.3501637500003
954,19185.7585
955,54255.475125
956,134.82201
957,3961.9350125
958,0.0
959,0.0
960,16248.928824999999
961,10717.13877142857
962,30.82645285714286
963,2350.6587237500003
964,11423.4556375
965,14814.860214285714
966,0.0
967,8349.343957142857
968,8065.641883333334
969,0.0
970,0.0
971,0.0
972,10548.14004
973,10068.871824999998
974,0.0
975,4140.179442857143
976,0.0
977,0.0
978,7995.44185
979,18486.023
980,333.193755
981,18902.925062500002
982,39578.46949999999
983,11625.72567875
984,0.0
985,82.35443750000002
986,5879.43561875
987,0.0
988,164.5342625
989,2723.80785
990,3764.823316666667
991,3055.796745
992,0.0
993,4578.7988875
994,5822.179857142857
995,1717.8636833333333
996,0.0
997,32296.7407625
998,0.0
999,0.0
1000,0.0
1001,3904.4691428571427
1002,0.0
1003,441.86683428571433
1004,0.0
1005,0.0
1006,110497.75674999999
1007,14143.389185714288
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,11966.047999999999
1013,9779.53955
1014,1521.6612816666666
1015,15539.258249999999
1016,3368.0749714285716
1017,0.0
1018,31.600407500000003
1019,27830.342875000006
1020,675.056778
1021,0.0
1022,0.0
1023,1923.56675
1024,18463.25457142857
1025,2901.88661575
1026,9638.54075
1027,0.0
1028,13700.225250000003
1029,397.997218
1030,2111.586097142857
1031,0.0
1032,0.0
1033,3440.8571428571427
1034,1841.6977
1035,0.0
1036,0.0
1037,157.77363333333332
1038,0.0
1039,4599.2975
1040,2277.35285
1041,2685.17562
1042,0.0
1043,2495.4533166666665
1044,401.6144900000001
1045,3972.5914571428575
1046,313.20819166666666
1047,0.0
1048,0.0
1049,3329.2752499999997
1050,281.72794085714287
1051,5096.2391333333335
1052,9046.961961199999
1053,0.0
1054,76186.618
1055,237.28707
1056,2019.1855
1057,76.453802125
1058,149.552145
1059,1872.4346833333332
1060,0.0
1061,116537.88075000001
1062,1179.4960999999998
1063,930.6104724999999
1064,56.3066475
1065,0.0
1066,3155.85565
1067,0.0
1068,6731.494299999999
1069,0.0
1070,0.0
1071,27907.4625
1072,695.9417333333334
1073,0.0
1074,49271.57566666667
1075,2364.285714285714
1076,0.0
1077,7774.361525
1078,7850.444161428571
1079,801.48735
1080,4.34754
1081,0.0
1082,0.0
1083,0.0
1084,707.9465
1085,0.0
1086,1832.1545833333332
1087,0.0
1088,0.0
1089,3484.6864285714287
1090,0.0
1091,1275.6296483333333
1092,2523.235525
1093,2833.674258333333
1094,11918.163642857142
1095,102.589525
1096,57.57414285714286
1097,0.0
1098,0.0
1099,2239.5
1100,117.501729
1101,36.5811765
1102,12746.328
1103,0.0
1104,3289.5
1105,0.0
1106,11402.079762500001
1107,0.0
1108,0.0
1109,7148.390571428571
1110,0.0
1111,0.0
1112,0.0
1113,0.0
1114,8727.184838333333
1115,1063.191257142857
1116,0.0
1117,9427.97885
1118,5855.067800000001
1119,16924.965799999998
1120,0.0
1121,43204.76475
1122,328.3270225
1123,145449.91499999998
1124,6375.316083333334
1125,1414.8415942857143
1126,366.2416185
1127,45567.78442857142
1128,1864.4334999999999
1129,0.0
1130,12955.205083333332
1131,1601.8172166666666
1132,0.0
1133,0.0
1134,9941.691816666667
1135,152.8427625
1136,0.0
1137,1024.6117571428572
1138,225.56351800000002
1139,2731.026042857143
1140,0.0
1141,0.0
1142,0.0
1143,78578.4377142857
1144,5199.142857142857
1145,27494.8182125
1146,358.1641642857143
1147,0.0
1148,25430.19075
1149,1970.77415
1150,1493.20167
1151,804.66070325
1152,823.0943566666666
1153,0.0
1154,7092.4162
1155,0.0
1156,0.0
1157,2773.977978333334
1158,0.0
1159,0.0
1160,8416.124642857143
1161,731.2648375
1162,10842.481974999999
1163,0.0
1164,0.0
1165,0.0
1166,3950.1820085714285
1167,63.457730000000005
1168,0.0
1169,0.0
1170,58025.3775
1171,1977.2599900000002
1172,0.0
1173,1440.03086
1174,5309.467861666667
1175,0.0
1176,11184.278085714284
1177,27863.644957142853
1178,141.87793166666665
1179,1567.6168142857143
1180,878.987945
1181,298.6514375
1182,639.95792
1183,107.07177714285716
1184,0.0
1185,4138.0
1186,464.411675
1187,11682.290271428572
1188,5808.647585714286
1189,2193.0
1190,13888.62567142857
1191,208.40501375000005
1192,26409.3614
1193,0.0
1194,3698.8400119999997
1195,23764.848537500002
1196,0.0
1197,0.0
1198,2844.5900149999998
1199,1874.34610625
1200,0.0
1201,8678.484349999999
1202,14318.464518750001
1203,13351.031571428572
1204,0.0
1205,4143.59965
1206,0.0
1207,104.38159142857144
1208,10040.344975
1209,0.0
1210,0.0
1211,6865.7819500000005
1212,4716.876066666666
1213,0.0
1214,232.29485
1215,418.9417767499999
1216,13294.6856
1217,5037.857233333333
1218,0.0
1219,20603.84248571429
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,4265.529242857143
1225,0.0
1226,0.0
1227,2334.0
1228,0.0
1229,19269.59048
1230,298.55148333333335
1231,0.0
1232,612.3399000000001
1233,415.16808000000003
1234,0.0
1235,0.0
1236,0.0
1237,12055.313875
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,5505.58565
1246,0.0
1247,19.792072166666667
1248,7393.069962500001
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,11482.271062857146
1255,41951.01028571428
1256,163.612595
1257,17883.487
1258,4932.0
1259,680.2720593333332
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,0.0
1265,11190.097525000001
1266,0.0
1267,8930.655
1268,1144.0945
1269,17728.521975000003
1270,0.0
1271,10690.702887142857
1272,1200.62625
1273,3938.1414499999996
1274,11468.027666666667
1275,0.0
1276,0.0
1277,3495.7453
1278,0.0
1279,5255.324557142856
1280,5835.0
1281,0.0
1282,5622.17090075
1283,0.0
1284,0.0
1285,15243.210825
1286,0.0
1287,6766.3017
1288,64.34127566666666
1289,5307.35532875
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,4895.895871428571
1295,2805.76078375
1296,28216.42757142857
1297,5579.8126085714275
1298,0.0
1299,4259.418175
1300,22081.7073625
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,2438.2310700000003
1313,5321.679275
1314,9184.7097
1315,5168.400000000001
1316,6420.43970875
1317,2853.7415
1318,0.0
1319,0.0
1320,9874.9515
1321,2979.9385500000003
