,B8N
1322,0.0
1323,156.54743333333332
1324,129.30896599999997
1325,2011.6098000000002
1326,559.0328658333334
1327,0.0
1328,3434.6902299999997
1329,8345.266333333333
1330,4292.493375
1331,333015.57125000004
1332,741.20195
1333,22996.641166666668
1334,2699.078566666667
1335,67.92199000000001
1336,1147.6991028571429
1337,11321.765157142856
1338,0.0
1339,12654.5081625
1340,42382.30312499999
1341,1073.4916925
1342,0.0
1343,4405.97749
1344,0.0
1345,4779.633887500001
1346,9731.3835125
1347,3532.9300557142856
1348,28618.829250000003
1349,0.0
1350,4858.3863625
1351,14545.5594125
1352,1644.0
1353,0.0
1354,0.0
1355,27095.833
1356,0.0
1357,1767.7868666666666
1358,0.0
1359,0.0
1360,0.0
1361,0.0
1362,9010.9338375
1363,0.0
1364,0.0
1365,61.631294499999996
1366,6022.7054771428575
1367,1901.6878525
1368,0.0
1369,1175.49992125
1370,845.8866666666667
1371,0.0
1372,790.8557716666666
1373,0.0
1374,0.0
1375,17785.067875
1376,5835.0
1377,2647.492255
1378,0.0
1379,3780.164775
1380,2793.5753124999997
1381,3598.83275
1382,161781.14500000002
1383,66586.19350000001
1384,4138.0
1385,4016.9290674999997
1386,2007.9097000000002
1387,0.0
1388,0.0
1389,0.0
1390,31.831183333333332
1391,695.86752
1392,0.0
1393,4407.3823142857145
1394,3237.6585375000004
1395,0.0
1396,8940.301933333334
1397,0.0
1398,0.0
1399,2258.507266
1400,4690.776
1401,0.0
1402,2458.37925
1403,2768.7847625000004
1404,7632.638275
1405,0.0
1406,11803.074574999999
1407,0.0
1408,56880.8685
1409,1881.17070625
1410,62827.656500000005
1411,3220.568514285714
1412,50962.383571428574
1413,3486.7689124999997
1414,83.39152857142858
1415,0.0
1416,236246.69666666666
1417,4245.714285714285
1418,2047.7257875
1419,0.0
1420,7195.20895
1421,537.91202875
1422,0.0
1423,73280.07842857143
1424,13445.731566666667
1425,501.24936500000007
1426,0.0
1427,13511.490857142857
1428,21711.237
1429,1995.4685125
1430,144570.4625
1431,6307.23875
1432,0.0
1433,0.0
1434,0.0
1435,2704.46760125
1436,499.7869333333333
1437,0.0
1438,3473.9289666666664
1439,0.0
1440,48735.0245
1441,102.11208400000001
1442,35864.31333333333
1443,10812.377625
1444,0.0
1445,89.69458571428572
1446,0.0
1447,3660.8571428571427
1448,3119.6855000000005
1449,18544.501285714283
1450,0.0
1451,4418.51380125
1452,6376.109685714287
1453,0.0
1454,0.0
1455,0.0
1456,36732.6251
1457,2773.431045
1458,0.0
1459,6282.8049249999995
1460,95364.1425
1461,288.89459999999997
1462,12875.1112275
1463,0.0
1464,0.0
1465,0.0
1466,57735.22285714286
1467,51305.198125
1468,25576.391875
1469,2554.2711
1470,0.0
1471,0.0
1472,0.0
1473,17270.93633333333
1474,19904.279814285717
1475,0.0
1476,0.0
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,0.0
1482,0.0
1483,0.0
1484,4981.979633333333
1485,0.0
1486,352.35446749999994
1487,5125.2
1488,2835.82875
1489,0.0
1490,21182.162
1491,5704.5465075
1492,0.0
1493,0.0
1494,682.6312642857143
1495,394.71309
1496,4024.3846875
1497,0.0
1498,0.0
1499,23954.064619999997
1500,7843.5635
1501,22449.745
1502,0.0
1503,7946.243242857142
1504,4600.550175
1505,14151.685
1506,5006.8938333333335
1507,1362.7331100000001
1508,1158.2214150000002
1509,13522.655575
1510,15.4522375
1511,0.0
1512,3608.3205875000003
1513,0.0
1514,0.0
1515,490.98649833333326
1516,0.0
1517,0.0
1518,1289.742298
1519,191023.6
1520,28600.3825
1521,284785.31
1522,9727.731
1523,1469.0876466666668
1524,0.0
1525,0.0
1526,5341.66045
1527,434.4811666666667
1528,3867.6978450000006
1529,9107.5620125
1530,0.0
1531,0.0
1532,0.0
1533,0.0
1534,1333.9051599999998
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.0
1544,0.0
1545,0.0
1546,241.982325
1547,8309.834928571428
1548,2310.4352566666666
1549,3925.9728333333333
1550,0.0
1551,0.0
1552,7520.6113625
1553,280.9486175
1554,65.16670083333334
1555,0.0
1556,0.0
1557,5114.7653625
1558,1127.701
1559,15134.645799999998
1560,7529.898000000001
1561,0.0
1562,0.0
1563,471.71625666666677
1564,33454.6319125
1565,334.51596
1566,117056.1906
1567,316.60638
1568,10585.954566666665
1569,244822.21125
1570,0.0
1571,17669.3655
1572,4213.852465
1573,0.0
1574,0.0
1575,13017.563642857142
1576,2710.1438799999996
1577,19853.345342857145
1578,0.0
1579,380.1795485714286
1580,11906.00345
1581,1246.4367166666666
1582,265.536512
1583,0.0
1584,0.0
1585,7981.445612500001
1586,3501.16556
1587,0.0
1588,5574.4598000000005
1589,3625.04843
1590,8146.50548
1591,97610.48
1592,408.91203333333334
1593,1196.3862833333333
1594,0.0
1595,0.0
1596,9518.9082125
1597,12632.228000000001
1598,1616.5165714285718
1599,6234.0
1600,7246.663750000001
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,164.03968
1607,0.0
1608,2365.1653971428573
1609,0.0
1610,0.0
1611,41943.9218
1612,0.0
1613,3788.6959799999995
1614,3089.687975
1615,0.0
1616,0.0
1617,1051.82135375
1618,6123.19385
1619,1198.8
1620,0.0
1621,0.0
1622,1844.54425
1623,0.0
1624,9615.42515
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,10977.105271428572
1631,118.69368142857142
1632,28503.45
1633,0.0
1634,0.0
1635,27206.716333333334
1636,16524.664
1637,0.0
1638,16898.346049999996
1639,0.0
1640,2523.853215
1641,8233.5736
1642,24.1304355
1643,106.59040125
1644,11238.81431875
1645,0.0
1646,8058.393999999999
1647,14393.807
1648,2173.134
1649,0.0
1650,0.0
1651,0.0
1652,2940.0960375
1653,0.0
1654,0.0
1655,117637.42499999999
1656,1247.276282
1657,0.0
1658,0.0
1659,0.0
1660,3360.6081325
1661,0.0
1662,0.0
1663,598.4687675
1664,3519.7783085714286
1665,0.0
1666,5007.742166666667
1667,117.09318800000001
1668,1141.48881875
1669,997.6161585714286
1670,13691.443792499998
1671,1294.8
1672,16272.647142857142
1673,0.0
1674,162.5885535
1675,2080.2695612499997
1676,0.0
1677,1906.8665875000002
1678,1479.569125
1679,5252.557716666666
1680,11224.71524125
1681,0.0
1682,52885.771875
1683,1642.47225
1684,633.7130666666666
1685,0.0
1686,5523.174883333333
1687,22308.745166666664
1688,519.23266
1689,0.0
1690,16091.798600000002
1691,8498.01082
1692,0.0
1693,167.20888
1694,47103.342249999994
1695,515.999015
1696,6858.317687999998
1697,13883.0846625
1698,0.0
1699,0.0
1700,135457.18925
1701,265.40813975000003
1702,39941.866825
1703,10438.682814285714
1704,2363.1309814285714
1705,0.0
1706,4072.083569428571
1707,5718.951024999999
1708,70598.77142857142
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,8126.124358749999
1716,0.0
1717,0.0
1718,0.0
1719,350.256141875
1720,101.67528000000001
1721,3278.85157
1722,14680.944399999998
1723,0.0
1724,0.0
1725,0.0
1726,2584.39188
1727,13452.70097142857
1728,4097.8202
1729,215.12768666666668
1730,6034.207401428573
1731,0.0
1732,2928.97957375
1733,0.0
1734,0.0
1735,522.3298875
1736,5578.604287499999
1737,15.323102166666667
1738,8642.042475
1739,41312.2772
1740,2101.17892
1741,385.9964125
1742,0.0
1743,8170.239149999999
1744,1259.584325
1745,1101.640625
1746,87429.40550000001
1747,0.0
1748,0.0
1749,922.9681971428571
1750,0.0
1751,0.0
1752,0.0
1753,101082.65825000001
1754,5704.70525
1755,380.96166875000006
1756,16529.955299999998
1757,7109.409628571429
1758,10552.6685
1759,19465.590750000003
1760,40872.84525
1761,1428.4907
1762,1345.990042857143
1763,35.9433315
1764,50221.709800000004
1765,22543.202571428574
1766,677.05074
1767,2129.92427375
1768,54439.035875
1769,5357.517185714286
1770,0.0
1771,0.0
1772,3998.7246287500006
1773,0.0
1774,1407.5542156000001
1775,202.3817266666667
1776,2482.57356
1777,1679.3554771428571
1778,0.0
1779,261.4770188
1780,0.0
1781,389.34368
1782,34446.752
1783,729.7252166666667
1784,1999.9332499999996
1785,11933.7205
1786,0.0
1787,7874.4738333333335
1788,51265.097499999996
1789,6712.837428571428
1790,493.8788542857142
1791,1798.8999449714286
1792,0.0
1793,0.0
1794,8483.829325
1795,14980.993749999998
1796,4138.0
1797,0.0
1798,64.46716500000001
1799,6844.87019
1800,411.66353
1801,199.9964633333333
1802,110.11976
1803,7210.592
1804,6726.670115000001
1805,0.0
1806,12925.659342857141
1807,3451.714285714286
1808,11306.324125
1809,3560.0696285714284
1810,2812.1634000000004
1811,6953.510976666666
1812,0.0
1813,9211.366950000001
1814,3967.63959775
1815,8856.764775
1816,2177.08675
1817,1120.2656100000002
1818,1309.5324657142858
1819,7769.73215
1820,4514.7346
1821,0.0
1822,5064.761083333334
1823,5637.848190000001
1824,0.0
1825,0.0
1826,6234.0
1827,0.0
1828,0.0
1829,84.315495
1830,642.187038
1831,0.0
1832,0.0
1833,0.0
1834,568.1554825000001
1835,0.0
1836,101867.5034125
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,7823.581012500001
1842,4120.2903875
1843,631.4729175
1844,0.0
1845,21153.23988333333
1846,0.0
1847,123.97290285714287
1848,0.0
1849,1971.2143349999997
1850,2109.338625
1851,8455.1361625
1852,962.6292214285714
1853,2926.825405
1854,173.5135625
1855,0.0
1856,136.60441166666666
1857,0.0
1858,0.0
1859,3760.2612833333333
1860,94.22267500000001
1861,153.18055714285714
1862,0.0
1863,855.3010225
1864,4944.804728571428
1865,2948.950660857143
1866,2149.5720387499996
1867,24614.424312499996
1868,122.01933137500001
1869,0.0
1870,176.718894
1871,792.4195816666667
1872,90.48211649999999
1873,1896.198126666667
1874,230.589035
1875,2681.8771
1876,3638.184716666667
1877,2905.086152857143
1878,0.0
1879,0.0
1880,2576.0583328571424
1881,0.0
1882,3018.151775
1883,97023.56375
1884,21262.398774999998
1885,33032.9078
1886,11686.2929
1887,7653.803133333334
1888,22471.079571428574
1889,2835.5241375000005
1890,1152.2877
1891,666.420125
1892,0.0
1893,527.07235
1894,25284.38883333333
1895,21081.635500000004
1896,3926.4
1897,0.0
1898,798.76952
1899,2590.96306
1900,0.0
1901,704.7009875
1902,42705.457
1903,0.0
1904,0.0
1905,4528.95412
1906,78.021408
1907,68628.2857857143
1908,22353.877074999997
1909,0.0
1910,0.0
1911,3127.680675
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,46.868690625
1917,365.46672
1918,0.0
1919,0.0
1920,3253.2471175
1921,9739.58955
1922,0.0
1923,61132.20642857143
1924,0.0
1925,1712.6627999999998
1926,2330.9649142857143
1927,3330.3836428571426
1928,0.0
1929,0.0
1930,0.0
1931,2950.4735666666675
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,3052.3129714285715
1938,0.0
1939,0.0
1940,12546.3295
1941,4139.079567500001
1942,0.0
1943,6763.835783333333
1944,537.6163766666667
1945,4075.519071428572
1946,0.0
1947,0.0
1948,0.0
1949,44898.96683333333
1950,13676.9997
1951,74.407354
1952,14184.800134285715
1953,32.188943333333334
1954,0.0
1955,1294.8
1956,0.0
1957,0.0
1958,31518.318428571427
1959,6332.1564499999995
1960,321.79446333333334
1961,0.0
1962,0.0
1963,11219.398344
1964,3239.287648571429
1965,0.0
1966,0.0
1967,3450.4
1968,2409.7842875
1969,0.0
1970,9446.384499999998
1971,556.6909166666666
1972,7753.65355875
1973,870.8925666666668
1974,449.119365
1975,342.83304499999997
1976,198.951
1977,0.0
1978,9939.160333333333
1979,1950.0208525
1980,0.0
1981,672.06395
1982,0.0
1983,1577.295250566667
1984,0.0
1985,1260.8082228571427
1986,5344.30164
1987,0.0
1988,620.512472
1989,0.0
1990,0.0
1991,3148.649365
1992,159.22778499999998
1993,2054.243575
1994,657.74854
1995,94.83209124999999
1996,0.0
1997,2522.7839249999997
1998,2134.4654728571427
1999,0.0
2000,193735.55125000002
2001,0.0
2002,29428.4248
2003,532.9707166666667
2004,19211.5
2005,3401.3220333333334
2006,922.35372
2007,0.0
2008,2201.0959625
2009,0.0
2010,3705.9464475000004
2011,0.0
2012,4506.3242
2013,216.34324833333335
2014,110.91904375
2015,0.0
2016,0.0
2017,1074.11898875
2018,3079.6060825
2019,5119.030280000001
2020,11725.544750000001
2021,4743.44326
2022,386.1711
2023,0.0
2024,0.0
2025,1793.5071833333334
2026,5495.85089875
2027,152.1982
2028,7966.658257142858
2029,0.0
2030,0.0
2031,8468.238257142857
2032,817.0305725
2033,24688.7
2034,547.1072340000001
2035,0.0
2036,0.0
2037,0.0
2038,33553.67266666667
2039,4978.315885714285
2040,58533.916999999994
2041,409.0767
2042,841.4683150000001
2043,0.0
2044,16157.474135714287
2045,15425.3424775
2046,3152.626375
2047,3134.4927485714284
2048,24.254341857142858
2049,22618.806675
2050,415.625775
2051,0.0
2052,0.0
2053,525.2510337499999
2054,0.0
2055,6150.7488
2056,0.0
2057,4472.7826
2058,0.0
2059,0.0
2060,4143.17375
2061,7096.4215
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,1910.75539825
2067,0.0
2068,0.0
2069,0.0
2070,86928.141875
2071,17224.66625625
2072,59264.99866666666
2073,0.0
2074,7097.615771428572
2075,46859.74
2076,160.05162142857142
2077,339.0517
2078,946.326073
2079,20937.097333333335
2080,0.0
2081,0.0
2082,0.0
2083,11024.185328571428
2084,1635.5504174999999
2085,4990.0509999999995
2086,1343.73406
2087,4156.0
2088,3616.1358437500003
2089,2925.715583333334
2090,0.0
2091,1678.3464675
2092,1144.59931875
2093,0.0
2094,0.0
2095,733.5681028571429
2096,0.0
2097,0.0
2098,0.0
2099,15732.062
2100,13518.027375
2101,0.0
2102,0.0
2103,0.0
2104,63010.207375
2105,340.16931875
2106,14506.414875
2107,5040.431716666667
2108,0.0
2109,0.0
2110,84803.400875
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,296.24679285714285
2117,15837.537750000003
2118,8769.2726
2119,0.0
2120,0.0
2121,0.0
2122,4473.36732425
2123,2265.50621125
2124,656.8640550000001
2125,903.3830971428571
2126,187.37854416666667
2127,77073.86799999999
2128,0.0
2129,1610.864025
2130,18817.669
2131,6653.9596249999995
2132,9466.499116666668
2133,0.0
2134,151.78629500000002
2135,11678.250875
2136,20086.35
2137,0.0
2138,163141.840625
2139,0.0
2140,2880.1914
2141,5272.6532
2142,6066.278237500001
2143,1955.53353
2144,0.0
2145,0.0
2146,0.0
2147,0.0
2148,895.7235975
2149,36811.443199999994
2150,3755.657575
2151,378.3766
2152,2870.7372662499997
2153,0.0
2154,0.0
2155,0.0
2156,2281.2
2157,0.0
2158,0.0
2159,0.0
2160,11207.848433333333
2161,0.0
2162,0.0
2163,0.0
2164,22996.6226875
2165,0.0
2166,11517.630037500001
2167,5230.39485
2168,0.0
2169,0.0
2170,5458.107325
2171,1945.0
2172,16611.311
2173,0.0
2174,0.0
2175,951.3508
2176,0.0
2177,0.0
2178,0.0
2179,0.0
2180,994.3062325999999
2181,0.0
2182,381.91026
2183,445.85314374999996
2184,5493.866716666666
2185,0.3333333333333333
2186,1890.4479287500003
2187,3700.4239512500003
2188,0.0
2189,1894.9270643333332
2190,81458.177
2191,170.34672771428572
2192,6387.3036
2193,0.0
2194,7759.697266666666
2195,0.0
2196,42.20601733333333
2197,7554.0246
2198,1166.460165
2199,0.0
2200,0.0
2201,1608.2745928571426
2202,0.0
2203,883.91525
2204,1487.8293399999998
2205,40358.91366666667
2206,0.0
2207,18848.590874999998
2208,6080.108785714286
2209,659.69706625
2210,0.0
2211,46261.934857142856
2212,352.67797499999995
2213,0.0
2214,2580.9657500000003
2215,625.22784325
2216,120.71677199999999
2217,938.6389666666668
2218,531508.6687500001
2219,10610.423442857142
2220,0.0
2221,0.0
2222,3637.48463875
2223,15587.794375
2224,5026.1852
2225,5185.61904
2226,8872.1173375
2227,285.33663875
2228,0.0
2229,0.0
2230,999.64463
2231,6926.233325000001
2232,612.6911428571428
2233,0.0
2234,33646.615595714284
2235,3739.466675
2236,43064.8826
2237,0.0
2238,2725.9150433333334
2239,0.0
2240,12548.615300000001
2241,11979.387700000001
2242,0.0
2243,132.9313065
2244,175.23171166666665
2245,0.0
2246,0.0
2247,2046.3821833333332
2248,7910.529833333333
2249,0.0
2250,30005.117799999996
2251,0.0
2252,3360.2677537500003
2253,0.0
2254,33805.815375000006
2255,1622.0
2256,103.5129075
2257,6454.29465
2258,0.0
2259,3110.592475
2260,44234.19357142857
2261,27637.64125
2262,231.50148333333334
2263,3317.2922214285713
2264,6980.069716666668
2265,14646.840250000001
2266,3241.1103142857137
2267,7426.633577142857
2268,1477.12445
2269,0.0
2270,1814.0805614285714
2271,28034.285687500007
2272,22724.610999999997
2273,273.0086428571429
2274,261.6863716666667
2275,2860.77556
2276,2657.6084275
2277,1312.04241625
2278,9686.1198875
2279,8996.157238071428
2280,19868.862175000002
2281,0.0
2282,1141.5061
2283,1040.6543825
2284,482.64782
2285,3205.4285714285716
2286,6234.0
2287,101.26435416666668
2288,35299.1945
2289,424.02808000000005
2290,4925.6651
2291,23165.027499999997
2292,0.0
2293,0.0
2294,997.2809657142859
2295,300.735544
2296,4097.714285714285
2297,941.47527
2298,418.2109825
2299,761.0131975
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,8214.248475
2306,0.0
2307,0.0
2308,7953.456125
2309,7248.618983333334
2310,721.2164
2311,3110.11610625
2312,4154.656
2313,0.0
2314,5683.859687499999
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,13368.215987499998
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,34828.22814285714
2325,3272.735075
2326,1122.37033
2327,0.0
2328,5216.5
2329,863.3250114285714
2330,0.0
2331,0.0
2332,0.0
2333,1243.5213033333332
2334,3466.5620333333336
2335,0.0
2336,11364.759000000002
2337,14003.829000000002
2338,150895.74242857142
2339,0.0
2340,5282.8602142857135
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,7487.263399999999
2347,19661.428874999998
2348,1675.6325000000002
2349,0.0
2350,2207.4336125
2351,4667.524282
2352,3289.5
2353,0.0
2354,1019.6092833333336
2355,0.0
2356,745.7561233333334
2357,0.0
2358,0.0
2359,0.0
2360,2721.804166666667
2361,199306.69199999998
2362,0.0
2363,2188.88966625
2364,0.0
2365,0.0
2366,14822.853650000001
2367,6210.5581999999995
2368,8692.261999999999
2369,1355.7700849999999
2370,0.0
2371,4645.6998
2372,12145.095
2373,38.689351599999995
2374,0.0
2375,1760.63985
2376,3820.0834833333333
2377,0.0
2378,0.0
2379,4553.310850000001
2380,0.0
2381,0.0
2382,0.0
2383,0.0
2384,3036.0367914285716
2385,135.79772250000002
2386,20930.3165
2387,32257.10775
2388,0.0
2389,34.461508571428574
2390,0.0
2391,0.0
2392,0.0
2393,6185.9875999999995
2394,1956.4822366666667
2395,22048.11945
2396,79.54923083333334
2397,5165.691154285714
2398,0.0
2399,2316.1065200000003
2400,3416.8664772499997
2401,811.40962625
2402,1914.2333314999998
2403,3943.62865
2404,65.43575200000001
2405,2450.30615
2406,0.0
2407,6805.4050959999995
2408,0.0
2409,1790.3820562500002
2410,0.0
2411,0.0
2412,1718.210664285714
2413,6556.710628571428
2414,4835.1139
2415,62.02347666666666
2416,57500.68266666667
2417,18598.4503
2418,0.0
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,8975.5188
2425,4046.8531525
2426,15016.069833333333
2427,8850.300437142858
2428,101618.770375
2429,0.0
2430,1793.2660783333338
2431,16831.001425000002
2432,133.30461625
2433,4106.7727700000005
2434,3301.9631874999995
2435,971.0888485714286
2436,0.0
2437,94.2986657142857
2438,11445.25435
2439,0.0
2440,0.0
2441,14655.195325
2442,0.0
2443,300.81528
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,2376.937355
2451,8879.750725000002
2452,19400.79266
2453,694.7307025
2454,3260.816485714286
2455,8747.2278
2456,3342.7892750000005
2457,44034.074375
2458,3079.2173983333337
2459,0.0
2460,0.0
2461,0.0
2462,1519.7758
2463,0.0
2464,2879.27775
2465,4607.9095075
2466,0.0
2467,568.095822
2468,10840.689874999998
2469,986.4
2470,0.0
2471,4051.2070999999996
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,4089.977
2477,0.0
2478,0.0
2479,0.0
2480,0.0
2481,14937.1495
2482,999.0
2483,0.0
2484,0.0
2485,2770.4253566666666
2486,24326.451399999998
2487,22069.916999999998
2488,4754.1760425
2489,0.0
2490,78530.9135
2491,0.0
2492,266.94027208333335
2493,8337.366693333333
2494,2207.4451125
2495,1806.1331433333335
2496,739.22606625
2497,0.0
2498,7267.170575
2499,166184.32499999998
2500,0.0
2501,0.0
2502,3494.725316666667
2503,0.0
2504,381.5439714285714
2505,4118.5345025
2506,1793.13328375
2507,0.0
2508,10908.247233333333
2509,50257.746
2510,2193.0
2511,2814.19182
2512,3774.2480687499997
2513,16821.215
2514,0.0
2515,0.0
2516,1611.40673375
2517,0.0
2518,29526.302625
2519,0.0
2520,75.37457724999999
2521,17899.88666666667
2522,7308.721864285713
2523,5056.8152
2524,0.0
2525,723.5558571428571
2526,3240.8701499999997
2527,32582.43685714286
2528,0.0
2529,351.195175
2530,17906.686028571432
2531,8778.226616666667
2532,3155.85565
2533,3201.39493
2534,15449.556333333334
2535,16058.949400000001
2536,0.0
2537,0.0
2538,22770.981166666665
2539,11118.60825
2540,0.0
2541,1003.4153899999999
2542,5755.4553
2543,93.1907
2544,19982.394833333336
2545,0.0
2546,2251.452366666667
2547,2336.0510000000004
2548,4936.13406
2549,0.0
2550,2123.65775
2551,3406.2397971428572
2552,68.16783916666667
2553,2267.94212125
2554,3344.96545
2555,43463.90225
2556,0.0
2557,11419.768805
2558,8195.66998
2559,9882.439787500001
2560,0.0
2561,0.0
2562,64882.23328571428
2563,0.0
2564,0.0
2565,27743.104714285717
2566,1752.0060999999998
2567,1233.0
2568,0.0
2569,47659.112024999995
