,B8N
2570,2345.4495
2571,796.64203
2572,5250.176616666667
2573,384.5394383333334
2574,19406.418087500002
2575,856.2857142857143
2576,0.0
2577,3019.06676
2578,41458.32275000001
2579,0.0
2580,0.0
2581,305.8446333333333
2582,0.0
2583,58120.479714285706
2584,0.0
2585,43499.9695
2586,0.0
2587,33746.62225
2588,0.0
2589,0.0
2590,0.0
2591,1065.3964657142856
2592,83.16756571428571
2593,52019.295
2594,0.0
2595,9415.039007999998
2596,16961.352
2597,0.0
2598,0.0
2599,0.0
2600,0.0
2601,0.0
2602,9081.538
2603,3534.4622285714286
2604,0.0
2605,3980.3599624999997
2606,931.61511
2607,0.0
2608,45732.117
2609,0.0
2610,7375.0435
2611,0.0
2612,0.0
2613,0.0
2614,10478.511
2615,0.0
2616,0.0
2617,55.457959714285714
2618,9811.994125000001
2619,0.0
2620,0.0
2621,1933.95965
2622,0.0
2623,0.0
2624,12062.5147125
2625,0.0
2626,1010.6315375
2627,0.0
2628,0.0
2629,0.0
2630,6030.333333333333
2631,4237.7292875
2632,160.734606
2633,0.0
2634,32547.887799999997
2635,0.0
2636,0.0
2637,0.0
2638,0.0
2639,0.0
2640,16429.169499999996
2641,0.0
2642,353.54170866666664
2643,0.0
2644,0.0
2645,23877.184014285715
2646,0.0
2647,21.361116799999998
2648,0.0
2649,37151.494125
2650,0.0
2651,0.0
2652,7813.714285714285
2653,0.0
2654,2798.6628
2655,0.0
2656,0.0
2657,0.0
2658,2120.60335
2659,0.0
2660,4057.777614285714
2661,3668.4812857142856
2662,4775.04724325
2663,0.0
2664,0.0
2665,0.0
2666,0.0
2667,3270.070416666667
2668,0.0
2669,0.0
2670,1536.68351
2671,1977.75625
2672,12024.26842857143
2673,0.0
2674,0.0
2675,11495.5357
2676,0.0
2677,0.0
2678,0.0
2679,2270.460166666667
2680,2254.9624400000002
2681,0.0
2682,864.2792840000002
2683,0.0
2684,3718.8571428571427
2685,0.0
2686,143208.34625
2687,363.96158375
2688,0.0
2689,761.3803250000001
2690,0.0
2691,0.0
2692,0.0
2693,4390.393
2694,0.0
2695,71.13758142857144
2696,4548.814914285714
2697,0.0
2698,11665.453518571429
2699,0.0
2700,1985.2776
2701,2691.193425
2702,0.0
2703,7165.409719375
2704,6190.8027125
2705,0.0
2706,246402.4875
2707,0.0
2708,0.0
2709,427.57791428571426
2710,6527.835800625
2711,0.0
2712,4473.4370714285715
2713,14623.547187499998
2714,0.0
2715,4080.2795
2716,1227.2546125000001
2717,87.85722312499999
2718,4635.0482875
2719,186.66899999999998
2720,5501.03063
2721,7663.31465
2722,563.44403375
2723,34212.18516666667
2724,5125.0371
2725,359.35411
2726,20177.9006625
2727,0.0
2728,19205.6955375
2729,748.9902142857144
2730,1191.3113333333333
2731,20578.215666666667
2732,0.0
2733,0.0
2734,12059.0586625
2735,14346.970500000001
2736,42320.1445
2737,0.0
2738,0.0
2739,34599.92662499999
2740,11557.1285125
2741,11.544059500000001
2742,4270.7728
2743,448.56176500000004
2744,10369.680587500001
2745,27543.514662499998
2746,648160.2433333333
2747,528.8155139999999
2748,21887.223794499998
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,0.0
2754,0.0
2755,0.0
2756,2187.104718714286
2757,0.0
2758,0.0
2759,335.3665375
2760,0.0
2761,2302.2019142857143
2762,0.0
2763,8160.198775
2764,14174.777875
2765,981.3208000000001
2766,2650.0206
2767,361.60324714285713
2768,16329.554
2769,0.0
2770,0.0
2771,109576.58499999999
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,851.96005
2778,0.0
2779,3481.3823775
2780,9274.875566666666
2781,0.0
2782,6104.99945
2783,469.55900375
2784,0.0
2785,2175.0
2786,12901.094449999999
2787,0.0
2788,720.5023914285714
2789,3400.8396540000003
2790,0.0
2791,10923.817214285713
2792,1397.25
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,4102.641771428572
2800,0.0
2801,773.419425
2802,76.24900000000001
2803,40809.3144
2804,0.0
2805,0.0
2806,3948.7725666666665
2807,23833.991199999997
2808,37598.15598375
2809,1125.7758191666667
2810,3766.4236571428564
2811,3968.3839687499994
2812,11392.829717500003
2813,2690.466645
2814,6616.5320950000005
2815,98.56585600000001
2816,0.0
2817,0.0
2818,10060.7672875
2819,4072.25
2820,816.6165000000001
2821,0.0
2822,6964.752300000001
2823,5758.677347142858
2824,0.0
2825,7574.0884
2826,0.0
2827,8134.3138875
2828,0.0
2829,0.0
2830,0.0
2831,5717.093000000001
2832,75.78230500000001
2833,0.0
2834,0.0
2835,0.0
2836,6541.464942857143
2837,495.5225
2838,0.0
2839,1133.1121747000002
2840,0.0
2841,489.3483475
2842,0.0
2843,4357.472900000001
2844,0.0
2845,3048.2424499999997
2846,0.0
2847,0.0
2848,6362.537417500001
2849,1347.1355514285715
2850,1375.79594
2851,3820.7993914285717
2852,0.0
2853,9148.083875
2854,0.0
2855,0.0
2856,3102.0089725
2857,13053.648500000001
2858,0.0
2859,27070.890450000003
2860,0.0
2861,0.0
2862,7972.666666666667
2863,984.32209
2864,8422.6173625
2865,4241.035429875
2866,0.0
2867,0.0
2868,101.05527333333333
2869,3441.048428571429
2870,6319.8941125
2871,13599.037688
2872,6129.607500000001
2873,0.0
2874,0.0
2875,0.0
2876,0.0
2877,3900.7439875
2878,1944.3184375
2879,923.7369383333333
2880,3547.3389285714284
2881,0.0
2882,34012.9986875
2883,84.8324425
2884,0.0
2885,2467.81794625
2886,0.0
2887,0.0
2888,9613.163320000001
2889,0.0
2890,0.0
2891,0.0
2892,18703.3987
2893,0.0
2894,260.38706666666667
2895,0.0
2896,356.8338714285714
2897,2839.61766
2898,0.0
2899,2262.1077575
2900,0.0
2901,7585.406499999999
2902,5669.781733333334
2903,0.0
2904,0.0
2905,0.0
2906,3040.514932
2907,0.0
2908,50382.6812625
2909,46103.53125
2910,0.0
2911,0.0
2912,11253.9328025
2913,0.0
2914,0.0
2915,14708.20775
2916,0.0
2917,0.0
2918,511.84755
2919,4910.304266666667
2920,3091.2629333333334
2921,3054.468966666667
2922,11029.333333333334
2923,0.0
2924,0.0
2925,0.0
2926,0.0
2927,0.0
2928,874.2751471428572
2929,7220.2423666666655
2930,3790.5005375
2931,0.0
2932,761.9450471428572
2933,1921.29875
2934,5357.9240075
2935,0.0
2936,0.0
2937,0.0
2938,5157.899628571429
2939,0.0
2940,3905.8712875
2941,0.0
2942,6508.385700000001
2943,622.1021566666666
2944,24391.286242857142
2945,3596.8405214285713
2946,1155.623475
2947,107.50681999999999
2948,525.14155
2949,105.88965333333334
2950,96.00361666666667
2951,0.0
2952,9678.881625
2953,1941.0794
2954,1362.06595
2955,0.0
2956,0.0
2957,0.0
2958,461.0596
2959,3210.9351833333335
2960,0.0
2961,3290.7800125000003
2962,15423.492833333336
2963,0.0
2964,14258.28
2965,5828.269839999999
2966,0.0
2967,372.03182000000004
2968,0.0
2969,0.0
2970,3101.6580728571425
2971,747.5139542857144
2972,1821.4961999999998
2973,0.0
2974,0.0
2975,2947.6188857142856
2976,0.0
2977,562.0223428571428
2978,9011.608843333333
2979,0.0
2980,367.12626
2981,0.0
2982,0.0
2983,0.0
2984,0.0
2985,0.0
2986,85.18505
2987,6190.5238375
2988,0.0
2989,3941.0
2990,6314.259662500001
2991,15583.1292
2992,0.0
2993,845.4743024999999
2994,7606.194983333334
2995,0.0
2996,0.0
2997,4121.9353949999995
2998,670.7702116666667
2999,9989.3289
3000,0.0
3001,4208.9781125
3002,0.0
3003,5244.2852
3004,3486.409042857143
3005,6856.7174875
3006,0.0
3007,2.34699855
3008,0.0
3009,80117.28866666667
3010,855.59511125
3011,5405.332766666666
3012,3528.736325714286
3013,9363.712957142858
3014,0.0
3015,0.0
3016,5415.9186
3017,0.0
3018,12081.878571428571
3019,7989.568824999999
3020,676.6607280000001
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,0.0
3026,18898.3844
3027,0.0
3028,2168.0796124999997
3029,0.0
3030,4150.571428571428
3031,0.0
3032,1805.4269814285713
3033,7666.1345825
3034,0.0
3035,965.3095436666667
3036,0.0
3037,950.9143228571429
3038,0.0
3039,0.0
3040,1644.0
3041,0.0
3042,0.0
3043,836.6990617714285
3044,0.0
3045,0.0
3046,0.0
3047,0.0
3048,0.0
3049,0.0
3050,0.0
3051,0.0
3052,0.0
3053,3888.6666666666665
3054,0.0
3055,21674.45
3056,367.75103057142854
3057,2090.0893725
3058,0.0
3059,41.918620000000004
3060,37083.470499999996
3061,0.0
3062,7368.957311428572
3063,0.0
3064,1449.2655857142856
3065,0.0
3066,3249.8965000000003
3067,5432.123566666666
3068,2802.40481375
3069,0.0
3070,3094.0560120000005
3071,848.3743650000001
3072,0.0
3073,6335.62775
3074,11301.752714285714
3075,834.1700000000001
3076,5597.326666666667
3077,229.70442333333335
3078,1627.2204857142858
3079,1432.844006666667
3080,2006.6008185714288
3081,5571.427874999999
3082,1833.8137199999999
3083,0.0
3084,0.0
3085,4319.484416666667
3086,2193.0
3087,6620.8928000000005
3088,0.0
3089,4708.367655
3090,5677.0
3091,4021.080683333333
3092,0.0
3093,24971.24735
3094,95.69465000000001
3095,0.0
3096,0.0
3097,0.0
3098,2800.2359500000002
3099,1014.9864725
3100,0.0
3101,335.05216874999996
3102,0.0
3103,2243.06024125
3104,3817.9054
3105,398.44879833333334
3106,2460.328861428571
3107,422.4470475
3108,252.70551833333334
3109,0.0
3110,0.0
3111,854.544507142857
3112,8866.47054
3113,824.0948709428573
3114,0.0
3115,232.98566
3116,10868.365808333334
3117,19118.7425
3118,284.45911571428576
3119,0.0
3120,0.0
3121,0.0
3122,0.0
3123,3287.3333333333335
3124,0.0
3125,7234.835875
3126,0.0
3127,0.0
3128,1363.8722116666665
3129,438.38390000000004
3130,99.9128625
3131,952.834125
3132,6351.776825
3133,0.0
3134,0.0
3135,74.85995966666667
3136,809.25
3137,957.93352875
3138,0.0
3139,3988.3333333333335
3140,4675.160162499999
3141,10546.4771875
3142,0.0
3143,4988.488316250001
3144,5195.82549
3145,0.0
3146,0.0
3147,15091.6938375
3148,25414.05525
3149,0.0
3150,0.0
3151,0.0
3152,52.687091249999995
3153,0.0
3154,0.0
3155,2906.13443875
3156,13654.032500000001
3157,0.0
3158,1550.7632666666666
3159,0.0
3160,1736.9056624999998
3161,0.0
3162,0.0
3163,0.0
3164,974.0140250000001
3165,0.0
3166,169.98832857142858
3167,0.0
3168,0.0
3169,5261.919428571428
3170,0.0
3171,742.2857142857143
3172,538.4701412499999
3173,566.19732
3174,0.0
3175,12323.451738333335
3176,57.551615
3177,0.0
3178,0.0
3179,2352.49454625
3180,0.0
3181,1145.0166000000002
3182,6589.509685
3183,0.0
3184,0.0
3185,1694.4982864285714
3186,957.7907862500001
3187,0.0
3188,40028.242333333335
3189,6579.0
3190,0.0
3191,2714.3333333333335
3192,33358.6781875
3193,5926.910919999999
3194,7196.032657142858
3195,2387.8550999999998
3196,5187.441725000001
3197,14224.3275
3198,0.0
3199,8623.4656125
3200,0.0
3201,84.7495125
3202,0.0
3203,0.0
3204,6698.99336
3205,6143.03636
3206,167.34704285714287
3207,72843.2492857143
3208,3314.8066125
3209,12620.870575
3210,0.0
3211,0.0
3212,3769.562292
3213,4922.00224
3214,1497.005975
3215,14402.781485714286
3216,483.3437125
3217,2918.4970166666667
3218,0.0
3219,0.0
3220,0.0
3221,14770.997383333333
3222,0.0
3223,15276.227999999997
3224,13309.964625000002
3225,30224.709875
3226,2291.1480125
3227,3892.646875
3228,0.0
3229,5659.919528571429
3230,0.0
3231,5650.7873875000005
3232,836.71054875
3233,0.0
3234,18858.754249999998
3235,2364.7685600000004
3236,49.069835250000004
3237,0.0
3238,5715.124899999999
3239,0.0
3240,3286.6666666666665
3241,7207.547500000001
3242,3145.218675
3243,283.2005325
3244,0.0
3245,750.5712857142856
3246,0.0
3247,0.0
3248,0.0
3249,1560.269525
3250,3125.8857000000003
3251,0.0
3252,15.772027142857143
3253,62820.26857142857
3254,21202.51325
3255,0.0
3256,0.0
3257,834.8663
3258,0.0
3259,6582.1818
3260,536.827795
3261,0.0
3262,2666.42119
3263,0.0
3264,1482.9976625000002
3265,0.0
3266,0.0
3267,280.559050875
3268,0.0
3269,219.54977499999998
3270,0.0
3271,0.0
3272,47206.295333333335
3273,3736.5730999999996
3274,34.03028866666667
3275,0.0
3276,113433.496
3277,246.44638875
3278,11848.992800000002
3279,554.203642
3280,0.0
3281,1649.40125
3282,658.2794342857143
3283,0.0
3284,878.25041
3285,172359.33437499998
3286,1059.0780995000002
3287,0.0
3288,0.0
3289,15544.61225
3290,5224.54815
3291,0.0
3292,0.0
3293,22529.772166666666
3294,0.0
3295,990.7486625
3296,0.0
3297,0.0
3298,0.0
3299,4560.8756
3300,11090.398449999999
3301,726.6826299999999
3302,0.0
3303,1772.6803300000001
3304,2775.43806
3305,2593.667785
3306,0.0
3307,9687.867337499998
3308,2692.7000666666668
3309,796.53323
3310,0.0
3311,0.0
3312,0.0
3313,0.0
3314,3223.7293650000006
3315,18511.8775
3316,475.6326000000001
3317,0.0
3318,1346.0
3319,462.5833175
3320,1622.0
3321,0.0
3322,6276.432500000001
3323,0.0
3324,36431.144374999996
3325,790.95673875
3326,0.0
3327,6535.804978571429
3328,0.0
3329,813.1367925000001
3330,10234.438414285714
3331,2337.3353857142856
3332,730.4457299999999
3333,2134.846
3334,2068.75
3335,2895.7175428571427
3336,4678.074433333333
3337,477.39699
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,219.51523333333333
3343,0.0
3344,0.0
3345,0.0
3346,0.0
3347,217650.875
3348,0.0
3349,27769.820924999996
3350,11840.820050000002
3351,2644.3070325
3352,1440.7523150000002
3353,0.0
3354,1571.1985525000002
3355,35738.931125
3356,845.8439000000001
3357,55.9264
3358,0.0
3359,1370.6360857142859
3360,1417.6701028571429
3361,8577.15425
3362,463.50357333333335
3363,16607.80255
3364,0.0
3365,0.0
3366,0.0
3367,8981.810666666666
3368,0.4
3369,810.5016999999999
3370,191017.304375
3371,127.27801333333336
3372,0.0
3373,37708.49716666666
3374,21213.797
3375,21389.0115
3376,0.0
3377,0.0
3378,693.0323966666666
3379,1600.105459
3380,0.0
3381,0.0
3382,0.0
3383,0.0
3384,5366.4719000000005
3385,3739.3835
3386,815.48442875
3387,0.0
3388,2674.7726
3389,145082.80375
3390,0.0
3391,6234.0
3392,0.0
3393,875.775728
3394,10962.226564999999
3395,8833.794300000001
3396,0.0
3397,0.0
3398,2214.9736325
3399,8703.552
3400,3581.2889250000003
3401,17324.666500000003
3402,6817.382299999999
3403,700.3636166666666
3404,18832.023042857145
3405,2193.0
3406,2512.57796
3407,0.0
3408,11315.029691428572
3409,8528.97385
3410,0.0
3411,2843.4842249999997
3412,0.0
3413,0.0
3414,0.0
3415,10306.941981249998
3416,0.0
3417,12418.23747142857
3418,91.61579666666667
3419,4333.30910375
3420,7108.463749999999
3421,13997.214500000002
3422,6571.054510000001
3423,2054.0038
3424,0.0
3425,0.0
3426,27788.98566666667
3427,0.0
3428,0.0
3429,0.0
3430,0.0
3431,2726.418394
3432,2234.360777142857
3433,0.0
3434,19906.0705
3435,0.0
3436,1612.5402116666667
3437,9449.474375
3438,1245.907422
3439,0.0
3440,3724.52495
3441,0.0
3442,0.0
3443,0.0
3444,0.0
3445,10505.958149999999
3446,0.0
3447,3971.78398
3448,4101.421988571428
3449,53952.951
3450,40121.282
3451,0.0
3452,2566.430725
3453,342.89386
3454,1590.07115
3455,0.0
3456,517.6499057142856
3457,1525.37214
3458,24379.815749999998
3459,1151.9171425
3460,27019.862500000003
3461,0.0
3462,0.0
3463,219.45921657142858
3464,0.0
3465,0.0
3466,2221.4087000000004
3467,0.0
3468,6271.45435
3469,0.0
3470,2146.53329
3471,879.8729483333333
3472,236.36278249999998
3473,166.29433999999998
3474,0.0
3475,9712.9413
3476,0.0
3477,157.68434283333335
3478,0.0
3479,0.0
3480,13.045695
3481,0.0
3482,3965.1297825
3483,0.0
3484,0.0
3485,5982.336485714287
3486,8040.1166142857155
3487,0.0
3488,316.8008233333333
3489,0.0
3490,239970.19624999998
3491,22683.492874999996
3492,6189.4475625
3493,11294.835374999999
3494,5275.99922875
3495,0.0
3496,2697.1379037500005
3497,7867.284716666666
3498,5596.725455
3499,24957.12825
3500,4225.25
3501,10220.333333333334
3502,545.2756899999999
3503,0.0
3504,18788.822714285714
3505,5628.492323333333
3506,8548.15
3507,8450.5814375
3508,732.05002
3509,9786.036500000002
3510,0.0
3511,6281.395314285714
3512,142792.39479999998
3513,0.0
3514,5754.369825000001
3515,0.0
3516,553.8769371428572
3517,62841.33925
3518,273137.17125
3519,0.0
3520,0.0
3521,3458.0549525
3522,17931.404394999998
3523,0.0
3524,0.0
3525,3410.5016600000004
3526,0.0
3527,2688.1259999999997
3528,0.0
3529,3136.504583333333
3530,63.92770166666666
3531,10500.22286
3532,458.556115
3533,0.0
3534,9623.752415
3535,6860.7285875
3536,7030.52785
3537,0.0
3538,761.3762714285714
3539,6999.4799025
3540,19687.6866875
3541,0.0
3542,3286.045016666667
3543,0.0
3544,0.0
3545,7793.12825
3546,2128.6774575
3547,2787.7414933333334
3548,3304.8983499999995
3549,0.0
3550,478.40861
3551,0.0
3552,6367.9901125
3553,1696.861825
3554,743.71186
3555,1273.079675
3556,1780.95773
3557,0.0
3558,50751.17925
3559,14211.982942857141
3560,13863.3734
3561,0.0
3562,2742.7075
3563,62816.617
3564,5210.851275714286
3565,1966.2475285714286
3566,0.0
3567,0.0
3568,0.0
3569,926.6151
3570,517.8408116666666
3571,14657.517142857145
3572,3528.2983
3573,394.6749766666667
3574,0.0
3575,3205.4285714285716
3576,881.2664285714285
3577,293168.84375
3578,7034.032528571429
3579,2467.3812166666667
3580,0.0
3581,994.31602
3582,0.0
3583,0.0
3584,0.0
3585,8551.37726
3586,0.0
3587,0.0
3588,0.0
3589,0.0
3590,0.0
3591,0.0
3592,0.0
3593,971.8387500000001
3594,0.0
3595,2510.6806500000002
3596,11748.625
3597,0.0
3598,0.0
3599,20.88320416666667
3600,5604.593962499999
3601,8262.602666666668
3602,7445.054937499999
3603,10778.34375
3604,230.42237999999998
3605,969.3493333333332
3606,1048.6249716666666
3607,560.72006
3608,3426.6206714285718
3609,1386.2795999999998
3610,0.0
3611,0.0
3612,6729.768875
3613,27011.323375
3614,0.0
3615,2833.3493375
3616,6315.86900375
3617,13.935913
3618,8796.318533333333
3619,0.0
3620,3694.5107875000003
3621,1389.4336137500002
3622,0.0
3623,5609.5
3624,48384.03966666667
3625,11447.525000000001
3626,0.0
3627,0.0
3628,2069.9735433333335
3629,0.0
3630,3204.481466666666
3631,0.0
3632,0.0
3633,81970.86666666665
3634,0.0
3635,0.0
3636,18641.2815
3637,4132.0683575
3638,0.0
3639,0.0
3640,0.0
3641,0.0
3642,15827.529999999999
3643,0.0
3644,0.0
3645,752.6851449999999
3646,0.0
3647,237.67215750000003
3648,5278.88117875
3649,4512.769928571429
3650,346.7988833333333
3651,0.0
3652,6356.8017500000005
3653,4692.936374999999
3654,8019.910187500001
3655,822.5680602285714
3656,9.1041794
3657,0.0
3658,0.0
3659,0.0
3660,84278.989
3661,205.76541999999998
3662,1038.89046
3663,2843.8407666666667
3664,0.0
3665,0.0
3666,0.0
3667,1441.525993857143
3668,8820.688774999999
3669,0.0
3670,0.0
3671,337991.12625000003
3672,7674.728557142857
3673,54546.08125
3674,17207.4197
3675,1677.1605499999998
3676,5162.0304875
3677,4775.951664285714
3678,1594.3342499999999
3679,0.0
3680,0.0
3681,35832.505321250006
3682,8125.52745
3683,0.0
3684,1464.1530542857145
3685,1795.3716275
3686,53728.275
3687,0.0
3688,5207.8360625
3689,1863.0
3690,670.8557833333334
3691,0.0
3692,0.0
3693,0.0
3694,3474.446357142857
3695,0.0
3696,3308.9583812499995
3697,816.5051816666668
3698,0.0
3699,21606.24775
3700,0.0
3701,0.0
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,53.437394857142856
3707,1272.737174
3708,11452.35905
3709,15222.561125
3710,0.0
3711,0.0
3712,0.0
3713,0.0
3714,0.0
3715,1491.45133375
3716,0.0
3717,26348.391000000003
3718,175.30852736666668
3719,142789.878
3720,17476.1835
3721,129949.88666666666
3722,0.0
3723,0.0
3724,242.64113072857143
3725,0.0
3726,30812.600749999998
3727,36552.14000000001
3728,0.0
3729,0.0
3730,34.26188166666667
3731,0.0
3732,12196.304562500001
3733,33757.04204285714
3734,224.2868357142857
3735,3404.256983333334
3736,3863.804806666667
3737,0.0
3738,0.0
3739,0.0
3740,0.0
3741,0.0
3742,2812.6643500000005
3743,9219.28689
3744,17708.335366666666
3745,810.6719666666667
3746,0.0
3747,182.89193333333333
3748,440.44784
3749,159.59803666666667
3750,3910.4296833333333
3751,4123.40409125
3752,31494.343549999998
3753,2493.6
3754,3748.0
3755,633.751388
3756,53151.986625
3757,4965.81200625
3758,1935.0895249999999
3759,1119.0010525
3760,0.0
3761,0.0
3762,17430.5696
3763,0.0
3764,553.52278
3765,261.70095
3766,402.92714
3767,8683.5339375
3768,546.1260237500001
3769,0.0
3770,726.9631237499999
3771,0.0
3772,0.0
3773,0.0
3774,0.0
3775,1449.4276428571427
3776,264.4062666666667
3777,0.0
3778,0.0
3779,1738.203967142857
3780,448.55340000000007
3781,0.0
3782,3340.3704949999997
3783,0.0
3784,0.0
3785,651.539115
3786,4024.2994575
3787,0.0
3788,0.0
3789,0.0
3790,16539.314333333336
3791,1537.8699757142856
3792,914.1994559999999
3793,797.5440400000001
3794,15153.32255
3795,0.0
3796,5106.9355
3797,817.23164625
3798,12157.9957
3799,737.6644
3800,0.0
3801,2778.1788650000003
3802,0.0
3803,475.28962875
3804,542.6161357142856
3805,24047.772000000004
3806,14425.358212500001
3807,12171.239925
3808,7230.9711800000005
3809,4121.5323499999995
3810,0.0
3811,2019.7156249999998
3812,0.0
3813,3379.94144125
3814,787.36165
3815,0.0
3816,5573.416499999999
3817,0.0
3818,862.52305
3819,1365.9236250000001
3820,0.0
3821,1516.55412625
3822,2056.6304625
3823,623.3803575000001
3824,61.10956516666668
3825,13686.915599999998
3826,10396.677285714284
3827,0.0
3828,3809.0854
3829,230.92530374999998
3830,13002.247000000001
3831,5746.025575
3832,149.1936725
3833,1583.118
3834,2011.1104
3835,0.0
3836,0.0
3837,0.0
