,B8N
3838,3551.5649750000002
3839,4450.9700125
3840,7047.202674999999
3841,0.0
3842,0.0
3843,0.0
3844,11937.739
3845,11822.1430625
3846,4450.231257142857
3847,0.0
3848,66.17863166666666
3849,1913.801625
3850,0.0
3851,16021.2352875
3852,0.0
3853,15991.219700000003
3854,0.0
3855,2942.3857749999997
3856,1202.116325
3857,17.097916666666666
3858,0.0
3859,3120.3653428571424
3860,0.0
3861,0.0
3862,4281.2537875
3863,556.1143883333333
3864,2257.744708375
3865,1269.86126875
3866,0.0
3867,31669.38233333333
3868,1441.7274333333335
3869,0.0
3870,4028.5898375
3871,14918.098750000001
3872,305.292418
3873,1552.535225
3874,0.0
3875,1037.619175
3876,9604.802800000001
3877,1053.5587085714285
3878,0.0
3879,0.0
3880,13821.584600000002
3881,0.0
3882,103.27651666666668
3883,123.00752000000001
3884,58752.997
3885,14864.364000000001
3886,158.223625
3887,1556.866532
3888,0.2857142857142857
3889,912.6878483333334
3890,0.0
3891,0.0
3892,0.0
3893,0.0
3894,0.0
3895,19089.538657142857
3896,0.0
3897,0.0
3898,1080.8442028571428
3899,684.6249883333334
3900,1204.574
3901,4201.184483333333
3902,125.75586000000001
3903,7659.590028571429
3904,0.0
3905,1611.5891371428572
3906,0.0
3907,0.0
3908,5729.6105875
3909,8456.31357142857
3910,0.0
3911,0.0
3912,10131.13945
3913,0.0
3914,0.0
3915,8266.493812499999
3916,7719.4486375
3917,1122.6488242857145
3918,733.6604000000001
3919,66586.050625
3920,1181.882848
3921,3080.0
3922,481.5057357142858
3923,61963.848
3924,7429.14103375
3925,0.0
3926,38.085505714285716
3927,0.0
3928,0.0
3929,0.0
3930,8673.78799875
3931,0.0
3932,6377.263362499999
3933,879.0385428571428
3934,12875.0624
3935,0.0
3936,0.0
3937,17306.6105
3938,1015.2641793749999
3939,5585.19945
3940,0.0
3941,0.0
3942,0.0
3943,13259.2537375
3944,1703.64597625
3945,20359.1035
3946,585.2237752857143
3947,3807.04096
3948,52009.81016666667
3949,0.0
3950,0.0
3951,169384.28000000003
3952,0.0
3953,1943.6660000000002
3954,2496.0504
3955,128.09888999999998
3956,43779.297
3957,0.0
3958,0.0
3959,0.0
3960,0.0
3961,2612.6555475
3962,15.116644142857142
3963,9149.061833333335
3964,0.0
3965,0.0
3966,382.499515
3967,37120.87066666666
3968,7294.589333333334
3969,6453.7451125
3970,0.0
3971,12669.876806250002
3972,4972.144341249999
3973,7930.58325
3974,49989.15971428571
3975,3624.3727375
3976,70733.97742857142
3977,1055.6763999999998
3978,4939.03865
3979,717.4041266666667
3980,117.76518000000002
3981,1213.9219628571427
3982,0.0
3983,8520.697839999999
3984,18818.32075
3985,4640.687685
3986,0.0
3987,0.0
3988,17812.809625
3989,19966.229325
3990,0.0
3991,9605.919783333333
3992,2678.990025
3993,17983.699833333332
3994,20291.958925
3995,58897.829
3996,0.0
3997,0.0
3998,0.0
3999,439.91537666666665
4000,142.5588
4001,1216.4633975
4002,9603.140025
4003,3903.7707375
4004,0.0
4005,1334.4483333333335
4006,710.4898666666667
4007,9016.891000000001
4008,0.0
4009,0.0
4010,0.0
4011,0.0
4012,0.0
4013,19572.104
4014,0.0
4015,0.0
4016,0.0
4017,0.0
4018,0.0
4019,1573.739475
4020,0.0
4021,1427.6010428571428
4022,3674.1726000000003
4023,0.0
4024,0.0
4025,1362.927
4026,2210.8105
4027,5436.0185624999995
4028,5011.428571428572
4029,2118.59489
4030,0.0
4031,0.0
4032,0.0
4033,33406.0604625
4034,0.0
4035,0.0
4036,0.0
4037,1486.4141199999997
4038,125.92818857142856
4039,0.0
4040,12651.286144999998
4041,1422.5591259999999
4042,0.0
4043,3725.9002499999997
4044,4151.698600000001
4045,0.0
4046,505.752636
4047,0.0
4048,6442.549201999999
4049,10054.9945
4050,6497.908675
4051,0.0
4052,2317.1797183333333
4053,169.982831875
4054,522911.73571428575
4055,0.0
4056,0.0
4057,0.0
4058,0.0
4059,0.0
4060,8843.6191375
4061,0.0
4062,3484.6760062500007
4063,3981.3118
4064,0.0
4065,430.2261
4066,0.0
4067,2922.64129
4068,12287.096333333333
4069,0.0
4070,2767.8708625
4071,0.0
4072,0.0
4073,0.0
4074,12142.061657142858
4075,651.815
4076,4801.822657142858
4077,2857.200532857143
4078,8827.054225
4079,0.0
4080,0.0
4081,0.0
4082,1671.0219500000003
4083,10.512559285714287
4084,0.0
4085,2091.76735125
4086,0.0
4087,1002.7769866666666
4088,0.0
4089,11079.737375
4090,12748.862374999999
4091,502.88858
4092,796.2364616666667
4093,3337.9304599999996
4094,2889.5098325
4095,0.0
4096,32148.599837499998
4097,7558.225000000001
4098,1439.1539074285715
4099,2172.211232
4100,0.0
4101,958.3437683333333
4102,6374.94585
4103,18212.940166666667
4104,0.0
4105,3174.63802875
4106,0.0
4107,23807.3965875
4108,121.50414799999999
4109,0.0
4110,30.28892
4111,0.0
4112,282.32483499999995
4113,5803.653249999999
4114,0.0
4115,4835.042125
4116,5179.73215375
4117,3281.69874
4118,15000.089333333332
4119,0.0
4120,9426.513664375
4121,1588.8640714285716
4122,3810.63374375
4123,10709.18332
4124,902.1779471428571
4125,867.9480520000001
4126,0.0
4127,0.0
4128,421.04848
4129,0.0
4130,0.0
4131,3386.793725
4132,2704.786925
4133,8503.494
4134,10929.246083333332
4135,0.0
4136,0.0
4137,6856.686999999999
4138,0.0
4139,18714.6646
4140,13658.617525
4141,0.0
4142,18150.697757142858
4143,0.0
4144,0.0
4145,51.10629333333333
4146,0.0
4147,18713.2055
4148,0.0
4149,0.0
4150,153.30763666666667
4151,0.0
4152,28399.821799999998
4153,12164.4
4154,4031.8003
4155,6592.29721625
4156,1157.41574
4157,8.2809925
4158,1069.5611414285715
4159,0.0
4160,0.0
4161,13951.71957475
4162,336.65960333333334
4163,0.0
4164,0.0
4165,0.0
4166,4233.565099999999
4167,0.0
4168,583.9662485714287
4169,0.0
4170,0.0
4171,9853.485340000001
4172,23383.286275000002
4173,2689.4098
4174,0.0
4175,0.0
4176,0.0
4177,0.0
4178,0.0
4179,0.0
4180,4048.057228571429
4181,0.0
4182,9198.36505
4183,0.0
4184,9012.536025
4185,0.0
4186,0.0
4187,1352.701638625
4188,112.5257925
4189,10427.52345
4190,10410.1895
4191,0.0
4192,6966.6255
4193,0.0
4194,0.0
4195,2038.9309600000001
4196,0.0
4197,2648.5365333333334
4198,0.0
4199,109.44680500000001
4200,0.0
4201,0.0
4202,5780.529333333333
4203,4956.267204
4204,0.0
4205,10202.150047499998
4206,152.69295000000002
4207,0.0
4208,0.0
4209,3713.70074
4210,0.0
4211,4691.7622
4212,5036.813491666667
4213,3075.324575
4214,2789.9837833333336
4215,481.6841833333333
4216,0.0
4217,0.0
4218,10445.1603
4219,14949.73025
4220,574.2145
4221,0.0
4222,11965.432649999999
4223,4152.822114285715
4224,24669.235
4225,16313.380333333334
4226,0.0
4227,222.04671499999998
4228,0.0
4229,2307.64795
4230,759.6187333333334
4231,0.0
4232,0.0
4233,0.0
4234,16409.491162500002
4235,3951.7157225
4236,0.0
4237,0.0
4238,1093.2425166666667
4239,6641.925778571429
4240,736.05052
4241,15928.347575
4242,0.0
4243,1488.971195
4244,7876.0
4245,2169.2903871428566
4246,0.0
4247,3086.14941375
4248,87041.65928571428
4249,902.7339375714284
4250,10094.88616875
4251,0.0
4252,1761.6379375
4253,6193.297350000001
4254,619.3772
4255,4407.97155
4256,0.0
4257,794.1497333333333
4258,6606.6597125
4259,180.50211799999997
4260,992.4622633333332
4261,23711.806125
4262,220.3057142857143
4263,7421.965399999999
4264,8145.357299999999
4265,0.0
4266,0.0
4267,0.0
4268,11397.046
4269,3501.714285714286
4270,0.0
4271,0.0
4272,2136.7789587499997
4273,0.0
4274,3920.6243833333333
4275,0.0
4276,97.86712
4277,12451.931833333334
4278,954.9388142857143
4279,234.32580000000002
4280,9805.443500000001
4281,2331.6096199999997
4282,1616.622675
4283,0.0
4284,9796.045857142857
4285,0.0
4286,8765.813774999999
4287,85721.604
4288,0.0
4289,0.0
4290,621.0715714285715
4291,6236.80175
4292,8494.6110125
4293,3358.6104025
4294,992.590912
4295,1549.85271625
4296,0.0
4297,101.25259375
4298,1959.11765
4299,21216.847250000006
4300,3326.213030333334
4301,0.0
4302,0.0
4303,0.0
4304,856.04687
4305,9328.62585
4306,0.0
4307,0.0
4308,14058.919
4309,0.0
4310,0.0
4311,0.0
4312,1810.1830457142858
4313,0.0
4314,0.0
4315,17379.756242857144
4316,6723.93991875
4317,1034.6182714285715
4318,10265.709558749999
4319,107.514305
4320,0.0
4321,0.0
4322,0.0
4323,3694.0376142857144
4324,0.0
4325,54.875815714285714
4326,0.0
4327,0.0
4328,79.68059833333334
4329,3390.71696625
4330,1089.569175
4331,1230.9279833333333
4332,22346.0665
4333,0.0
4334,0.0
4335,0.0
4336,0.0
4337,1877.4693214285712
4338,29285.093457142855
4339,2337.7342142857146
4340,1640.405657142857
4341,0.0
4342,0.0
4343,19890.558399999998
4344,0.0
4345,0.0
4346,974.9618174999998
4347,9231.470508571429
4348,0.0
4349,3742.1167428571425
4350,19300.2472625
4351,35767.684625
4352,99002.99587500001
4353,45292.9095
4354,0.0
4355,0.0
4356,0.0
4357,15907.90975
4358,0.0
4359,572.44436
4360,0.0
4361,0.0
4362,23397.7236875
4363,0.0
4364,0.0
4365,2457.5080405
4366,30236.34575
4367,4385.294828571428
4368,0.0
4369,1796.2407571428573
4370,0.0
4371,0.0
4372,0.0
4373,14266.530428571426
4374,0.0
4375,0.0
4376,28242.734875000002
4377,0.0
4378,0.0
4379,1243.2228516666667
4380,0.0
4381,3117.0
4382,0.0
4383,0.0
4384,26813.747950000004
4385,34669.876125
4386,5446.431610000001
4387,5557.3911333333335
4388,0.0
4389,10061.817242857142
4390,0.0
4391,1677.504645
4392,0.0
4393,8160.353539999999
4394,0.0
4395,0.0
4396,2493.349785714286
4397,15.017691666666666
4398,3194.9731087500004
4399,5226.059385714286
4400,11759.837999999998
4401,14206.436049999998
4402,0.0
4403,42056.405000000006
4404,0.0
4405,146.93195666666668
4406,7042.658
4407,0.0
4408,484.93253
4409,47158.13
4410,0.0
4411,3502.1714628571426
4412,0.0
4413,0.0
4414,165.26883125
4415,3916.3333333333335
4416,395.0464075
4417,4475.624725
4418,759.51304
4419,4946.833666666666
4420,853.9456342857142
4421,68098.64883333334
4422,0.0
4423,6579.0
4424,2706.909376666667
4425,0.0
4426,2748.986571428571
4427,1360.7943666666667
4428,0.0
4429,5902.814785714286
4430,3970.7448875
4431,0.0
4432,0.0
4433,317.44593571428567
4434,0.0
4435,11220.17942857143
4436,9764.863487499999
4437,1963.9897233333334
4438,1439.9521
4439,32904.2797125
4440,303.8069175
4441,1103.24772375
4442,12810.880166666668
4443,0.0
4444,8249.423214285714
4445,273.80177000000003
4446,975.5154783333334
4447,19372.345875
4448,170.11417
4449,291.35472285714286
4450,1017.8649075000001
4451,0.0
4452,310.33169
4453,7366.84565
4454,29861.0005
4455,1510.6822149999998
4456,0.0
4457,4076.653333333333
4458,0.0
4459,3090.80301875
4460,10308.382166666668
4461,7719.156975
4462,0.0
4463,0.0
4464,5808.7569875
4465,21027.23
4466,4245.714285714285
4467,2494.3748428571425
4468,0.0
4469,0.0
4470,0.0
4471,10032.442000000001
4472,4454.608679999999
4473,0.0
4474,92147.68099999998
4475,0.0
4476,6101.390333333334
4477,6910.6351
4478,6316.374666666667
4479,36.587162
4480,9562.439633333333
4481,21242.73786
4482,42445.189249999996
4483,0.0
4484,0.0
4485,0.0
4486,0.0
4487,12352.5255
4488,0.0
4489,10478.0058
4490,151.61640785714286
4491,2935.7586
4492,0.0
4493,0.0
4494,0.0
4495,0.0
4496,32.864987
4497,20.1053175
4498,0.0
4499,1272.2452799999999
4500,0.0
4501,0.0
4502,54345.71683333333
4503,0.0
4504,505.0930342857143
4505,3728.3608999999997
4506,3874.14139375
4507,0.0
4508,1840.9251449999997
4509,17915.326
4510,4409.559725
4511,0.0
4512,0.0
4513,1105.5952285714286
4514,0.0
4515,6374.42765
4516,8211.845059999998
4517,214.44880714285713
4518,0.0
4519,17567.957175
4520,0.0
4521,189.1152372
4522,1429.2006099999999
4523,1506.4066
4524,60.28775566666667
4525,745.7048200000002
4526,100255.259325
4527,1228.81255
4528,0.0
4529,0.0
4530,359.9563671428572
4531,0.0
4532,5537.053100000001
4533,5105.9019124999995
4534,0.0
4535,2541.6999625
4536,10961.316742857143
4537,3192.0
4538,34018.744999999995
4539,518.7696133333333
4540,2899.638186666667
4541,0.0
4542,110.09277666666667
4543,0.0
4544,13245.145499999999
4545,3339.5713
4546,35.585714
4547,0.0
4548,12604.586616666666
4549,245.8814285714286
4550,27574.069714285717
4551,10646.487625
4552,1644.0
4553,0.0
4554,15.436367142857142
4555,0.0
4556,3985.3626333333336
4557,0.0
4558,0.0
4559,3480.7358
4560,0.0
4561,0.0
4562,691.6356999999999
4563,11593.312285714284
4564,0.0
4565,12382.100687499998
4566,13789.10368
4567,1884.4532642857143
4568,0.0
4569,1351.876514
4570,0.0
4571,4621.229221428572
4572,0.0
4573,8807.6315375
4574,5130.497938571428
4575,0.0
4576,0.0
4577,4368.210625
4578,1892.498405
4579,0.0
4580,4535.0
4581,14529.784857142859
4582,2617.040483333333
4583,0.0
4584,5363.44588
4585,1057.9927548333333
4586,11855.832025
4587,0.0
4588,0.0
4589,19265.8246
4590,176.763872
4591,3117.0
4592,1110.59858
4593,3276.2973750000006
4594,740.6158049999999
4595,0.0
4596,20208.871166666668
4597,0.0
4598,0.0
4599,2335.5071428571428
4600,7388.379199999999
4601,3689.3414857142857
4602,217.0117442857143
4603,0.0
4604,0.0
4605,14366.2033125
4606,0.0
4607,0.0
4608,0.0
4609,0.0
4610,12540.245149999999
4611,2774.2369412499997
4612,0.0
4613,4716.806691666666
4614,0.0
4615,1388.7810000000002
4616,0.0
4617,0.0
4618,34475.169375000005
4619,0.0
4620,0.0
4621,0.0
4622,6327.543118571429
4623,0.0
4624,0.0
4625,13113.2052625
4626,0.0
4627,541.0718075
4628,1876.2487142857142
4629,0.0
4630,0.0
4631,13119.557
4632,987.4285714285714
4633,0.0
4634,10131.353333333333
4635,0.0
4636,21170.4943625
4637,0.0
4638,0.0
4639,206.72965833333333
4640,0.0
4641,3526.4220799999994
4642,0.0
4643,3920.3306199999993
4644,9800.1955
4645,22090.911699999997
4646,119.6551575
4647,4266.612616666666
4648,318.62742
4649,0.0
4650,30.397403333333333
4651,0.0
4652,0.0
4653,38.32322
4654,0.0
4655,6245.42225
4656,1650.9375375
4657,0.0
4658,0.0
4659,0.0
4660,8616.439137500001
4661,0.0
4662,17378.795125
4663,0.0
4664,7024.6749625
4665,0.0
4666,13228.896
4667,0.0
4668,4033.682525
4669,0.0
4670,0.0
4671,10820.353625000002
4672,19181.795000000002
4673,0.0
4674,0.0
4675,0.0
4676,0.0
4677,6225.770775000001
4678,4164.73775
4679,603.585175
4680,607.9838571428572
4681,344.2041151428571
4682,0.0
4683,6913.71735
4684,434.5158714285714
4685,4958.150485714285
4686,1931.9249428571432
4687,2514.4959125
4688,0.0
4689,0.0
4690,0.0
4691,0.0
4692,0.0
4693,5024.845797
4694,0.0
4695,0.0
4696,856.6554857142858
4697,0.0
4698,0.0
4699,0.0
4700,3557.6219875000006
4701,3466.872414285714
4702,8838.37426
4703,0.0
4704,71.54207833333334
4705,0.0
4706,1140.8233942857144
4707,0.0
4708,148.19878400000002
4709,8241.42865
4710,2230.35375
4711,0.0
4712,4262.1882125
4713,10048.82287142857
4714,12133.81525
4715,2856.5772666666667
4716,9554.079575
4717,95773.02824999997
4718,0.0
4719,1334.8292575
4720,0.0
4721,2132.9589499999997
4722,1224.26813375
4723,0.0
4724,147.588765
4725,18694.60308333333
4726,10829.359333333332
4727,8851.5
4728,0.0
4729,647.2143
4730,4574.4577500000005
4731,0.0
4732,29074.179942857143
4733,11874.424333333334
4734,2490.1205075000003
4735,230.96067666666667
4736,0.0
4737,0.0
4738,48454.56331249999
4739,691.2446333333334
4740,10054.43225
4741,0.0
4742,4064.8347
4743,0.0
4744,0.0
4745,2832.77194
4746,2386.3481213333334
4747,356.15461000000005
4748,13922.756333333336
4749,0.0
4750,224.93366999999998
4751,0.0
4752,0.0
4753,0.0
4754,0.0
4755,42601.091
4756,0.0
4757,4464.75
4758,473.4583828571429
4759,151.5589425
4760,57011.50025
4761,3042.3241749999993
4762,22.014143
4763,4547.2473575
4764,4595.1664
4765,7502.695844999998
4766,2945.6245249999997
4767,963.2996005666668
4768,0.0
4769,4138.0
4770,3037.563728571429
4771,0.0
4772,0.0
4773,0.0
4774,24082.277000000002
4775,27746.341999999997
4776,133.141846
4777,0.0
4778,0.0
4779,0.0
4780,0.0
4781,0.0
4782,0.0
4783,0.0
4784,6699.747187500001
4785,0.0
4786,0.0
4787,0.0
4788,0.0
4789,10495.793675
4790,5406.311924999999
4791,0.0
4792,0.0
4793,2743.25
4794,32627.57645
4795,0.0
4796,6232.656000000001
4797,0.0
4798,6349.189937499999
4799,0.0
4800,354.07048833333334
4801,29828.407999999996
4802,509.0860057142857
4803,11467.172883333333
4804,0.0
4805,2303.37325875
4806,9669.2071875
4807,5903.714285714285
4808,438.48182499999996
4809,4156.0
4810,3961.94576375
4811,0.0
4812,0.0
4813,0.0
4814,2.0
4815,285.0962333333334
4816,9116.82775
4817,12052.085625
4818,74722.5415
4819,28.554351999999994
4820,4547.384666666667
4821,0.0
4822,3630.4664999999995
4823,0.0
4824,3145.4661324999997
4825,4612.83716225
4826,12253.135787500001
4827,4213.858542857143
4828,31720.560166666666
4829,8484.2745
4830,9053.516657142858
4831,609.21565
4832,3715.0
4833,2796.9013900000004
4834,0.0
4835,444.26136499999996
4836,23795.5335
4837,0.0
4838,0.0
4839,8315.851381875002
4840,0.0
4841,7577.02705
4842,0.0
4843,0.0
4844,0.0
4845,27477.867875
4846,1540.0
4847,0.0
4848,18795.437657142855
4849,1908.957425714286
4850,3546.2558
4851,9928.611799999999
4852,0.0
4853,0.0
4854,0.0
4855,755.2111000000001
4856,21.858300800000002
4857,0.0
4858,2879.141382857143
4859,0.0
4860,17699.474125
4861,4975.2028375
4862,0.0
4863,0.0
4864,0.0
4865,58.72311750000001
4866,6563.737133333333
4867,116309.20585714285
4868,1498.5
4869,1967.4863
4870,1979.35193125
4871,13649.577885
4872,0.0
4873,6060.101166666667
4874,5194.676221666667
4875,9029.351785714287
4876,189.613065
4877,0.0
4878,0.0
4879,292.9837416666667
4880,2215.4947833333335
4881,1884.3875428571428
4882,0.0
4883,0.0
4884,0.0
4885,5944.0
4886,0.0
4887,4677.957067142856
4888,65.46295714285715
4889,292.02071000000007
4890,0.0
4891,0.0
4892,2247.8263925
4893,10339.113
4894,118930.99733333332
4895,419.418
4896,3981.1355716666662
4897,0.0
4898,0.0
4899,1959.5684216666666
4900,18551.728945000003
4901,0.0
4902,0.0
4903,986.4
4904,7588.779
4905,0.0
4906,14248.4119925
4907,2928.7877249999997
4908,0.0
4909,0.0
4910,0.0
4911,0.0
4912,3331.459651428571
4913,1087.7505642857143
4914,15089.865842857142
4915,12311.269879999998
4916,0.0
4917,0.0
4918,12179.59374
4919,23065.719924999998
4920,0.0
4921,0.0
4922,0.0
4923,6076.374762857143
4924,1284.8069
4925,377.92373749999996
4926,0.0
4927,428.83399125
4928,4120.4820500000005
4929,0.0
4930,0.0
4931,5025.7412625
4932,0.0
4933,0.0
4934,0.0
4935,8366.7288625
4936,0.0
4937,7.915877666666667
4938,0.0
4939,0.0
4940,804.4404
4941,14192.056374999998
4942,0.0
4943,0.0
4944,0.0
4945,828.958435
4946,57895.938
4947,13213.176185714286
4948,19282.251999999997
4949,7285.7437
4950,5032.470775000001
4951,0.0
4952,7775.329624160001
4953,16950.606428571427
4954,2527.19756
4955,1406.348633333333
4956,940.2319271428571
4957,0.0
4958,5861.87597875
4959,0.0
4960,825.4437687500001
4961,0.0
4962,595.908535
4963,0.0
4964,3635.937785
4965,17479.56366666667
4966,0.0
4967,236.51808125
4968,5678.7155125
4969,478.99975
4970,1797.2887333333335
4971,970.57227375
4972,1892.778964285714
4973,0.0
4974,14732.1971375
4975,1420.8368714285714
4976,2235.3743175
4977,0.0
4978,1.0
4979,0.0
4980,0.0
4981,0.0
4982,2512.5321400000003
4983,0.0
4984,0.0
4985,2326.35685
4986,1759.000427375
4987,0.0
4988,5840.984774999999
4989,0.0
4990,0.0
4991,0.0
4992,0.0
4993,434.0724666666667
4994,1287.9061714285715
4995,10029.825499999999
4996,241.776336
4997,1061.0386733333332
4998,0.0
4999,2614.14046
5000,0.0
5001,215779.57499999998
5002,23903.795500000004
5003,357.56123333333335
5004,7937.3185
5005,0.0
5006,0.0
5007,2669.281771428571
5008,0.0
5009,0.0
5010,0.0
5011,224.49507562499997
5012,0.0
5013,5425.3184
5014,3027.4521
5015,8933.6417875
5016,1329.1422799999998
5017,1921.52896875
5018,16323.1685
5019,180196.5575
5020,24132.268200000002
5021,0.0
5022,0.0
5023,0.0
5024,15418.985
5025,0.0
5026,35136.901999999995
5027,15663.684599999999
5028,443.1949114285714
5029,801.054512
5030,0.0
5031,14891.911214285714
5032,0.0
5033,4469.86908
5034,4183.628083333334
5035,0.0
5036,0.0
5037,7180.944825
5038,2631.6
5039,0.0
5040,3383.1989475
5041,1101.0897714285713
5042,0.0
5043,0.0
5044,2186.1270499999996
5045,0.0
5046,18051.62945285714
5047,0.0
5048,7697.992900000001
5049,0.0
5050,6152.666666666667
5051,0.0
5052,1079.0
5053,42449.992
5054,0.0
5055,5676.696162499999
5056,2115.7115375
5057,270.55463499999996
5058,0.0
5059,2985.768133333333
5060,4343.044965714286
5061,166.47164714285714
5062,3289.5
5063,1344.40023925
5064,8610.8106
5065,0.0
5066,1987.66691275
5067,0.0
5068,47774.487125
5069,1741.7983333333334
5070,13365.580125
5071,6225.135125
5072,22526.5412
5073,358.08116
5074,0.0
5075,30675.597925
5076,3701.4989624999994
5077,3611.04214
5078,27751.453
5079,35168.99333333333
5080,2924.5496000000003
5081,444.27022999999997
5082,2584.5760112499997
5083,13290.150174999999
5084,2011.91905
5085,411.9395766666667
5086,201.37030666666666
5087,4665.22
5088,1123.9023771428572
5089,5723.300174
5090,8357.07026875
5091,13510.25705
5092,0.0
