,D8N
0,0.0
1,0.0
2,1.4
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,1.0
9,3.125
10,1.0
11,2.0
12,0.0
13,5.8
14,3.5714285714285716
15,1.0
16,7.125
17,3.0
18,1.5
19,1.0
20,5.0
21,9.666666666666666
22,3.3333333333333335
23,3.5
24,3.0
25,7.0
26,0.0
27,1.0
28,3.142857142857143
29,1.0
30,2.0
31,2.0
32,2.142857142857143
33,4.5
34,1.0
35,2.2857142857142856
36,14.625
37,1.0
38,1.0
39,2.5
40,6.0
41,3.0
42,0.0
43,4.2
44,12.25
45,1.0
46,13.0
47,1.0
48,10.0
49,1.0
50,0.0
51,0.0
52,4.0
53,0.0
54,3.25
55,1.0
56,1.2857142857142858
57,6.0
58,0.0
59,0.0
60,0.0
61,0.0
62,2.4285714285714284
63,1.0
64,1.0
65,2.0
66,1.0
67,1.5
68,5.857142857142857
69,8.0
70,9.333333333333334
71,2.3333333333333335
72,18.666666666666668
73,7.714285714285714
74,4.625
75,1.25
76,15.75
77,5.875
78,1.75
79,4.857142857142857
80,4.125
81,1.0
82,2.25
83,1.0
84,1.0
85,2.5714285714285716
86,1.0
87,0.0
88,1.0
89,2.1666666666666665
90,2.0
91,0.0
92,1.5
93,16.0
94,2.0
95,0.0
96,1.0
97,71.4
98,4.285714285714286
99,6.0
100,1.0
101,1.0
102,1.25
103,2.0
104,15.25
105,3.0
106,1.0
107,0.0
108,1.0
109,2.2
110,1.5
111,10.166666666666666
112,1.5
113,8.0
114,39.0
115,0.0
116,1.0
117,14.5
118,1.0
119,3.6666666666666665
120,0.0
121,1.0
122,8.2
123,3.625
124,5.0
125,6.714285714285714
126,10.333333333333334
127,3.4285714285714284
128,4.0
129,0.0
130,0.0
131,1.0
132,5.0
133,3.4
134,5.6
135,8.0
136,10.8
137,2.4
138,3.142857142857143
139,1.0
140,0.0
141,8.75
142,2.0
143,1.6666666666666667
144,2.5
145,1.0
146,2.0
147,1.0
148,2.5714285714285716
149,1.0
150,3.0
151,1.5
152,2.0
153,1.875
154,0.0
155,5.5
156,0.0
157,3.3333333333333335
158,1.625
159,1.3333333333333333
160,0.0
161,5.5
162,25.8
163,1.7142857142857142
164,4.25
165,3.25
166,1.4285714285714286
167,1.0
168,3.0
169,11.0
170,1.8571428571428572
171,1.0
172,1.0
173,1.0
174,37.0
175,1.0
176,0.0
177,2.0
178,3.0
179,8.375
180,6.25
181,10.625
182,6.5
183,0.0
184,1.0
185,0.0
186,0.0
187,1.6
188,1.5
189,1.0
190,1.0
191,0.0
192,0.0
193,0.0
194,5.0
195,0.0
196,0.0
197,0.0
198,1.625
199,0.0
200,31.0
201,12.75
202,23.125
203,64.375
204,1.5
205,2.25
206,1.8
207,6.0
208,2.75
209,3.0
210,0.0
211,0.0
212,2.6666666666666665
213,1.0
214,9.666666666666666
215,1.0
216,2.0
217,7.0
218,1.0
219,0.0
220,1.3333333333333333
221,0.0
222,2.875
223,3.142857142857143
224,1.0
225,5.6
226,1.0
227,0.0
228,1.0
229,0.0
230,27.166666666666668
231,0.0
232,3.1666666666666665
233,4.857142857142857
234,0.0
235,8.25
236,5.625
237,5.666666666666667
238,1.0
239,1.3333333333333333
240,3.7142857142857144
241,0.0
242,0.0
243,1.0
244,12.0
245,1.0
246,0.0
247,2.625
248,1.0
249,1.0
250,1.8571428571428572
251,0.0
252,14.0
253,2.0
254,14.5
255,2.5
256,2.5
257,11.0
258,3.125
259,0.0
260,10.2
261,11.6
262,0.0
263,1.0
264,0.0
265,3.5
266,2.875
267,1.0
268,4.857142857142857
269,1.0
270,2.0
271,3.75
272,1.0
273,1.0
274,8.285714285714286
275,9.0
276,0.0
277,38.5
278,6.25
279,8.875
280,26.0
281,1.0
282,11.0
283,0.0
284,5.833333333333333
285,1.0
286,5.333333333333333
287,1.0
288,0.0
289,0.0
290,0.0
291,4.75
292,0.0
293,2.0
294,1.0
295,5.5
296,1.0
297,2.142857142857143
298,10.0
299,50.0
300,3.125
301,1.2857142857142858
302,8.0
303,2.4285714285714284
304,2.6666666666666665
305,5.5
306,0.0
307,8.5
308,5.625
309,4.0
310,2.3333333333333335
311,0.0
312,2.25
313,1.5
314,16.0
315,10.5
316,1.75
317,2.142857142857143
318,1.0
319,0.0
320,1.0
321,15.625
322,9.0
323,4.333333333333333
324,2.5714285714285716
325,0.0
326,1.4
327,30.4
328,122.85714285714286
329,1.0
330,0.0
331,1.0
332,0.0
333,1.5
334,1.4
335,0.0
336,3.0
337,2.5
338,5.875
339,1.6666666666666667
340,1.5
341,1.0
342,12.25
343,2.5714285714285716
344,1.0
345,1.0
346,2.0
347,1.5
348,1.0
349,5.4
350,1.7142857142857142
351,0.0
352,1.625
353,2.0
354,2.857142857142857
355,1.0
356,2.0
357,8.75
358,1.0
359,6.0
360,33.5
361,1.6
362,20.75
363,1.5
364,44.375
365,1.5
366,3.8
367,1.6666666666666667
368,1.0
369,5.5
370,2.4
371,1.5
372,1.0
373,3.625
374,0.0
375,0.0
376,0.0
377,1.0
378,1.375
379,17.75
380,1.0
381,1.0
382,1.0
383,8.666666666666666
384,0.0
385,2.75
386,3.142857142857143
387,1.0
388,1.7142857142857142
389,2.375
390,1.3333333333333333
391,1.0
392,2.7142857142857144
393,1.0
394,5.142857142857143
395,2.0
396,2.0
397,1.0
398,1.0
399,2.75
400,1.5
401,0.0
402,1.0
403,1.0
404,1.0
405,12.375
406,1.0
407,31.0
408,0.0
409,2.0
410,2.5
411,14.571428571428571
412,3.5
413,18.625
414,6.75
415,1.0
416,1.0
417,4.25
418,7.25
419,1.0
420,0.0
421,1.0
422,2.7142857142857144
423,1.0
424,1.0
425,4.0
426,0.0
427,10.875
428,0.0
429,10.5
430,1.0
431,17.75
432,5.857142857142857
433,1.0
434,1.0
435,3.6666666666666665
436,8.125
437,0.0
438,2.75
439,0.0
440,9.0
441,2.25
442,1.6
443,0.0
444,2.0
445,5.0
446,8.857142857142858
447,9.75
448,1.0
449,3.3333333333333335
450,1.0
451,1.8
452,5.0
453,0.0
454,1.0
455,1.0
456,2.0
457,1.0
458,1.25
459,1.0
460,6.428571428571429
461,1.0
462,4.125
463,8.571428571428571
464,6.625
465,3.125
466,1.0
467,35.0
468,0.0
469,0.0
470,1.2857142857142858
471,4.333333333333333
472,11.333333333333334
473,3.4285714285714284
474,30.875
475,7.5
476,2.7142857142857144
477,0.0
478,5.0
479,22.75
480,1.0
481,2.0
482,0.0
483,0.0
484,17.0
485,1.0
486,10.0
487,0.0
488,1.0
489,6.5
490,1.0
491,2.0
492,2.125
493,1.875
494,1.0
495,1.3333333333333333
496,2.5
497,6.0
498,6.0
499,4.25
500,2.0
501,1.0
502,1.0
503,30.333333333333332
504,3.6
505,4.5
506,16.875
507,1.0
508,0.0
509,0.0
510,1.0
511,3.5
512,9.0
513,1.0
514,0.0
515,1.0
516,2.5
517,1.0
518,11.5
519,0.0
520,1.2857142857142858
521,0.0
522,3.125
523,1.0
524,1.6666666666666667
525,3.0
526,3.0
527,1.875
528,1.5
529,1.0
530,10.0
531,1.0
532,3.75
533,1.0
534,7.0
535,4.375
536,24.0
537,7.333333333333333
538,1.0
539,1.75
540,2.875
541,0.0
542,0.0
543,3.25
544,5.428571428571429
545,1.6
546,0.0
547,1.0
548,2.0
549,2.375
550,1.0
551,3.0
552,2.5
553,1.0
554,45.0
555,1.0
556,1.0
557,5.0
558,1.75
559,1.8
560,3.5714285714285716
561,1.3333333333333333
562,1.8571428571428572
563,1.0
564,5.666666666666667
565,4.625
566,1.0
567,2.2857142857142856
568,11.333333333333334
569,6.6
570,5.75
571,2.75
572,5.666666666666667
573,11.333333333333334
574,2.6666666666666665
575,2.125
576,28.666666666666668
577,1.0
578,4.833333333333333
579,11.5
580,1.875
581,3.375
582,2.125
583,1.0
584,2.75
585,5.4
586,1.5
587,2.625
588,1.0
589,2.0
590,0.0
591,3.25
592,9.75
593,5.6
594,0.0
595,19.75
596,6.125
597,6.8
598,4.25
599,1.0
600,2.6
601,7.375
602,24.0
603,9.142857142857142
604,1.0
605,28.125
606,4.0
607,0.0
608,0.0
609,1.0
610,1.0
611,2.0
612,1.0
613,1.0
614,22.125
615,23.666666666666668
616,15.25
617,8.5
618,1.0
619,0.0
620,0.0
621,1.4
622,1.7142857142857142
623,14.875
624,23.25
625,2.5
626,1.0
627,1.0
628,1.3333333333333333
629,30.25
630,2.2
631,1.0
632,6.666666666666667
633,2.3333333333333335
634,4.8
635,2.6
636,17.666666666666668
637,1.4285714285714286
638,1.0
639,21.428571428571427
640,14.0
641,0.0
642,1.0
643,1.5
644,2.5
645,12.166666666666666
646,0.0
647,0.0
648,1.0
649,2.875
650,3.7142857142857144
651,2.0
652,1.0
653,6.5
654,0.0
655,9.285714285714286
656,3.125
657,0.0
658,1.0
659,3.2
660,4.5
661,1.0
662,2.0
663,0.0
664,1.0
665,17.75
666,2.375
667,3.142857142857143
668,1.0
669,1.0
670,1.6666666666666667
671,1.0
672,2.0
673,0.0
674,1.0
675,8.0
676,4.75
677,1.25
678,10.0
679,16.125
680,1.8333333333333333
681,1.0
682,0.0
683,2.125
684,2.4
685,5.625
686,2.0
687,7.0
688,2.0
689,5.5
690,1.5714285714285714
691,1.0
692,12.285714285714286
693,17.6
694,1.0
695,1.0
696,0.0
697,1.5
698,0.0
699,0.0
700,25.0
701,2.857142857142857
702,1.0
703,1.4285714285714286
704,8.0
705,0.0
706,21.4
707,1.4
708,12.285714285714286
709,1.0
710,0.0
711,6.571428571428571
712,3.25
713,14.666666666666666
714,14.5
715,1.0
716,8.0
717,5.25
718,9.666666666666666
719,3.3333333333333335
720,1.4
721,4.333333333333333
722,12.666666666666666
723,7.0
724,20.0
725,5.428571428571429
726,0.0
727,1.0
728,7.333333333333333
729,0.0
730,9.2
731,4.428571428571429
732,1.4285714285714286
733,6.0
734,6.142857142857143
735,2.0
736,1.6666666666666667
737,0.0
738,0.0
739,1.0
740,1.0
741,6.875
742,1.0
743,1.0
744,3.6
745,1.0
746,1.0
747,0.0
748,12.0
749,2.875
750,11.0
751,1.625
752,4.5
753,5.0
754,8.0
755,2.1666666666666665
756,6.0
757,1.75
758,1.6666666666666667
759,1.8333333333333333
760,3.0
761,1.0
762,1.0
763,4.285714285714286
764,0.0
765,1.8
766,3.4285714285714284
767,16.0
768,3.7142857142857144
769,4.0
770,0.0
771,22.0
772,39.666666666666664
773,0.0
774,0.0
775,4.75
776,4.375
777,1.0
778,1.0
779,6.875
780,1.0
781,0.0
782,2.4285714285714284
783,12.75
784,4.875
785,0.0
786,4.666666666666667
787,1.0
788,8.333333333333334
789,1.5714285714285714
790,2.3333333333333335
791,1.0
792,1.1666666666666667
793,1.0
794,19.333333333333332
795,1.1666666666666667
796,1.0
797,1.0
798,0.0
799,0.0
800,1.0
801,0.0
802,5.333333333333333
803,1.0
804,6.0
805,1.75
806,0.0
807,1.0
808,1.6666666666666667
809,3.3333333333333335
810,0.0
811,1.0
812,5.6
813,1.0
814,1.0
815,1.0
816,2.0
817,3.375
818,4.5
819,1.0
820,3.2857142857142856
821,5.8
822,3.0
823,2.75
824,0.0
825,0.0
826,36.375
827,8.375
828,2.0
829,1.8333333333333333
830,1.1428571428571428
831,0.0
832,0.0
833,1.2857142857142858
834,0.0
835,0.0
836,3.3333333333333335
837,2.2857142857142856
838,1.0
839,0.0
840,1.0
841,4.375
842,2.6
843,0.0
844,1.4
845,22.666666666666668
846,1.0
847,8.0
848,2.0
849,1.0
850,1.0
851,1.0
852,3.375
853,0.0
854,3.6666666666666665
855,1.6
856,2.4
857,0.0
858,9.333333333333334
859,3.0
860,0.0
861,3.5
862,0.0
863,1.6666666666666667
864,7.625
865,1.0
866,2.625
867,2.8333333333333335
868,2.6
869,0.0
870,4.333333333333333
871,4.375
872,5.0
873,5.2
874,1.5
875,1.5714285714285714
876,1.0
877,11.6
878,2.6666666666666665
879,28.0
880,0.0
881,15.5
882,1.25
883,6.625
884,1.3333333333333333
885,1.0
886,1.0
887,2.0
888,1.5
889,5.0
890,1.0
891,3.1666666666666665
892,0.0
893,1.4
894,6.375
895,1.0
896,1.3333333333333333
897,1.6666666666666667
898,7.714285714285714
899,1.8333333333333333
900,1.6666666666666667
901,3.5
902,12.375
903,2.2
904,4.5
905,5.714285714285714
906,2.25
907,1.0
908,1.0
909,1.1666666666666667
910,1.75
911,5.375
912,1.3333333333333333
913,1.7142857142857142
914,1.5
915,13.375
916,5.875
917,1.0
918,4.25
919,11.5
920,0.0
921,5.0
922,1.0
923,2.0
924,0.0
925,1.0
926,2.0
927,1.2857142857142858
928,2.0
929,14.625
930,2.6666666666666665
931,1.5
932,2.1666666666666665
933,20.666666666666668
934,0.0
935,1.7142857142857142
936,8.2
937,0.0
938,0.0
939,6.0
940,1.2
941,3.0
942,1.8
943,12.375
944,1.6666666666666667
945,1.0
946,3.125
947,2.625
948,1.0
949,2.0
950,2.0
951,1.0
952,11.333333333333334
953,5.375
954,15.0
955,21.125
956,2.0
957,9.75
958,1.0
959,1.0
960,7.5
961,8.428571428571429
962,1.8571428571428572
963,1.625
964,7.125
965,6.714285714285714
966,1.0
967,10.571428571428571
968,10.666666666666666
969,1.0
970,0.0
971,1.0
972,9.0
973,4.875
974,1.0
975,2.142857142857143
976,1.0
977,1.0
978,8.0
979,12.0
980,2.0
981,10.75
982,13.0
983,6.125
984,1.0
985,1.5
986,6.25
987,0.0
988,1.75
989,5.0
990,4.166666666666667
991,7.75
992,1.0
993,4.875
994,5.285714285714286
995,3.6666666666666665
996,0.0
997,13.875
998,1.0
999,1.0
1000,1.0
1001,1.4285714285714286
1002,1.0
1003,1.8571428571428572
1004,1.3333333333333333
1005,1.0
1006,17.5
1007,9.142857142857142
1008,0.0
1009,0.0
1010,0.0
1011,1.0
1012,4.428571428571429
1013,4.166666666666667
1014,1.6666666666666667
1015,6.25
1016,1.8571428571428572
1017,1.0
1018,1.25
1019,5.0
1020,3.0
1021,1.0
1022,1.0
1023,3.0
1024,5.857142857142857
1025,3.75
1026,15.0
1027,1.0
1028,8.375
1029,1.8
1030,3.142857142857143
1031,0.0
1032,1.0
1033,1.7142857142857142
1034,2.0
1035,1.0
1036,1.0
1037,1.1666666666666667
1038,1.0
1039,6.75
1040,2.0
1041,7.4
1042,0.0
1043,7.333333333333333
1044,2.3333333333333335
1045,12.857142857142858
1046,2.0
1047,1.0
1048,1.0
1049,3.5
1050,2.0
1051,8.333333333333334
1052,7.4
1053,1.5714285714285714
1054,17.25
1055,1.5714285714285714
1056,1.8
1057,1.5
1058,1.3333333333333333
1059,2.6666666666666665
1060,1.0
1061,23.5
1062,1.625
1063,2.0
1064,1.5
1065,0.0
1066,3.0
1067,1.0
1068,5.666666666666667
1069,1.0
1070,1.0
1071,19.0
1072,1.3333333333333333
1073,0.0
1074,23.0
1075,1.4285714285714286
1076,0.0
1077,7.0
1078,7.571428571428571
1079,2.5
1080,1.5
1081,0.0
1082,0.0
1083,0.0
1084,4.0
1085,1.0
1086,1.6666666666666667
1087,1.0
1088,2.0
1089,2.0
1090,1.0
1091,1.8333333333333333
1092,2.25
1093,4.0
1094,10.571428571428571
1095,1.5
1096,3.2857142857142856
1097,0.0
1098,1.0
1099,1.375
1100,3.1666666666666665
1101,2.5
1102,14.0
1103,1.0
1104,1.5
1105,0.0
1106,7.0
1107,1.0
1108,0.0
1109,3.142857142857143
1110,1.0
1111,1.0
1112,1.0
1113,0.0
1114,7.5
1115,1.5714285714285714
1116,1.0
1117,6.0
1118,6.0
1119,6.125
1120,0.0
1121,16.125
1122,1.625
1123,51.0
1124,2.8333333333333335
1125,3.2857142857142856
1126,3.625
1127,18.714285714285715
1128,7.0
1129,0.0
1130,7.333333333333333
1131,1.3333333333333333
1132,1.0
1133,1.0
1134,8.0
1135,1.5
1136,1.0
1137,1.5714285714285714
1138,1.6
1139,3.4285714285714284
1140,2.0
1141,1.5
1142,1.0
1143,21.0
1144,1.8571428571428572
1145,11.875
1146,3.0
1147,1.0
1148,6.625
1149,1.625
1150,2.5
1151,2.75
1152,5.0
1153,1.0
1154,8.666666666666666
1155,2.0
1156,1.0
1157,6.666666666666667
1158,1.0
1159,1.0
1160,5.142857142857143
1161,1.125
1162,5.5
1163,1.0
1164,1.0
1165,1.0
1166,6.857142857142857
1167,1.25
1168,1.0
1169,1.0
1170,25.375
1171,6.666666666666667
1172,0.0
1173,1.4
1174,3.1666666666666665
1175,0.0
1176,3.7142857142857144
1177,7.714285714285714
1178,1.5
1179,3.5714285714285716
1180,2.75
1181,1.5
1182,2.0
1183,1.1428571428571428
1184,1.0
1185,1.6666666666666667
1186,2.3333333333333335
1187,6.857142857142857
1188,7.0
1189,2.0
1190,9.571428571428571
1191,1.75
1192,12.6
1193,0.0
1194,2.0
1195,9.875
1196,1.0
1197,1.0
1198,4.625
1199,3.75
1200,0.0
1201,4.125
1202,4.625
1203,3.857142857142857
1204,0.0
1205,12.666666666666666
1206,0.0
1207,2.142857142857143
1208,7.0
1209,0.0
1210,1.0
1211,10.0
1212,2.5
1213,0.0
1214,2.0
1215,2.125
1216,9.0
1217,3.3333333333333335
1218,1.0
1219,8.428571428571429
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,2.4285714285714284
1225,1.0
1226,1.0
1227,1.4
1228,1.0
1229,11.625
1230,1.5
1231,1.0
1232,1.3333333333333333
1233,2.0
1234,0.0
1235,0.0
1236,1.0
1237,4.5
1238,0.0
1239,1.0
1240,0.0
1241,1.0
1242,1.0
1243,1.0
1244,0.0
1245,4.0
1246,2.0
1247,1.3333333333333333
1248,4.25
1249,0.0
1250,1.0
1251,0.0
1252,0.0
1253,0.0
1254,4.714285714285714
1255,12.285714285714286
1256,1.25
1257,11.0
1258,2.0
1259,2.3333333333333335
1260,1.0
1261,0.0
1262,1.8
1263,0.0
1264,1.0
1265,4.375
1266,0.0
1267,4.333333333333333
1268,6.0
1269,11.0
1270,1.0
1271,7.428571428571429
1272,5.0
1273,4.666666666666667
1274,7.666666666666667
1275,1.0
1276,1.0
1277,2.0
1278,1.0
1279,4.142857142857143
1280,2.0
1281,0.0
1282,3.125
1283,1.0
1284,0.0
1285,9.125
1286,1.8
1287,5.0
1288,2.3333333333333335
1289,5.125
1290,1.0
1291,1.0
1292,1.0
1293,0.0
1294,4.428571428571429
1295,3.875
1296,16.857142857142858
1297,2.2857142857142856
1298,1.0
1299,3.0
1300,4.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,1.0
1306,0.0
1307,0.0
1308,0.0
1309,2.0
1310,0.0
1311,0.0
1312,3.25
1313,15.5
1314,3.0
1315,2.0
1316,4.75
1317,8.0
1318,1.0
1319,0.0
1320,12.0
1321,4.375
1322,1.0
1323,1.3333333333333333
1324,2.0
1325,1.8
1326,3.1666666666666665
1327,0.0
1328,2.25
1329,3.3333333333333335
1330,7.25
1331,57.0
1332,3.0
1333,13.333333333333334
1334,4.333333333333333
1335,1.5
1336,1.4285714285714286
1337,12.571428571428571
1338,0.0
1339,6.5
1340,10.5
1341,3.75
1342,1.0
1343,4.0
1344,1.0
1345,2.875
1346,5.625
1347,3.5714285714285716
1348,14.0
1349,1.0
1350,2.75
1351,8.0
1352,1.3333333333333333
1353,0.0
1354,1.0
1355,6.0
1356,1.0
1357,5.666666666666667
1358,0.0
1359,1.5714285714285714
1360,1.0
1361,1.0
1362,4.125
1363,1.5714285714285714
1364,1.0
1365,2.0
1366,3.0
1367,1.625
1368,0.0
1369,3.125
1370,1.3333333333333333
1371,1.0
1372,6.166666666666667
1373,0.0
1374,0.0
1375,6.0
1376,2.0
1377,4.875
1378,1.0
1379,2.625
1380,3.5
1381,2.0
1382,31.5
1383,32.666666666666664
1384,1.6666666666666667
1385,1.5
1386,3.0
1387,0.0
1388,1.0
1389,1.0
1390,1.5
1391,2.0
1392,0.0
1393,2.857142857142857
1394,5.375
1395,0.0
1396,6.666666666666667
1397,1.0
1398,1.0
1399,2.4
1400,4.666666666666667
1401,1.0
1402,4.0
1403,2.125
1404,5.375
1405,1.0
1406,5.75
1407,0.0
1408,22.0
1409,4.125
1410,21.5
1411,2.4285714285714284
1412,18.0
1413,3.125
1414,1.2857142857142858
1415,0.0
1416,38.5
1417,1.7142857142857142
1418,3.0
1419,0.0
1420,4.5
1421,2.25
1422,1.0
1423,22.0
1424,18.666666666666668
1425,4.0
1426,1.0
1427,9.0
1428,2.5
1429,3.75
1430,41.5
1431,5.5
1432,0.0
1433,0.0
1434,1.0
1435,2.125
1436,1.6666666666666667
1437,1.0
1438,2.3333333333333335
1439,0.0
1440,19.833333333333332
1441,1.8
1442,16.0
1443,4.25
1444,1.0
1445,1.4285714285714286
1446,1.0
1447,1.5714285714285714
1448,2.0
1449,7.857142857142857
1450,0.0
1451,6.75
1452,4.0
1453,1.0
1454,0.0
1455,0.0
1456,14.625
1457,3.875
1458,0.0
1459,6.375
1460,38.0
1461,1.2857142857142858
1462,7.25
1463,1.0
1464,1.0
1465,1.0
1466,23.571428571428573
1467,20.375
1468,14.75
1469,3.0
1470,0.0
1471,1.0
1472,0.0
1473,10.333333333333334
1474,10.0
1475,1.0
1476,1.0
1477,1.0
1478,0.0
1479,1.0
1480,1.0
1481,1.0
1482,0.0
1483,1.0
1484,3.3333333333333335
1485,0.0
1486,1.75
1487,1.8
1488,3.6
1489,0.0
1490,13.625
1491,5.5
1492,1.0
1493,0.0
1494,1.4285714285714286
1495,1.3333333333333333
1496,2.625
1497,0.0
1498,1.0
1499,12.2
1500,2.0
1501,20.75
1502,0.0
1503,2.5714285714285716
1504,2.5
1505,4.0
1506,3.3333333333333335
1507,4.125
1508,3.0
1509,4.25
1510,1.1666666666666667
1511,1.0
1512,3.5
1513,1.0
1514,1.0
1515,2.5
1516,0.0
1517,1.0
1518,1.4
1519,46.0
1520,13.0
1521,57.0
1522,3.75
1523,3.3333333333333335
1524,0.0
1525,1.0
1526,5.5
1527,1.6666666666666667
1528,2.875
1529,3.875
1530,1.0
1531,1.0
1532,1.0
1533,1.0
1534,1.4
1535,1.0
1536,1.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,1.0
1543,0.0
1544,0.0
1545,0.0
1546,3.5
1547,8.571428571428571
1548,4.0
1549,8.666666666666666
1550,1.0
1551,0.0
1552,5.125
1553,3.5
1554,3.0
1555,0.0
1556,1.0
1557,3.125
1558,1.8
1559,7.0
1560,3.0
1561,0.0
1562,1.0
1563,1.8333333333333333
1564,13.0
1565,2.0
1566,41.0
1567,1.4
1568,4.333333333333333
1569,50.125
1570,1.0
1571,8.0
1572,6.333333333333333
1573,1.0
1574,1.0
1575,6.285714285714286
1576,4.0
1577,9.142857142857142
1578,1.0
1579,1.5714285714285714
1580,7.125
1581,1.6666666666666667
1582,1.4
1583,0.0
1584,1.0
1585,2.5
1586,1.8
1587,0.0
1588,6.0
1589,6.0
1590,12.6
1591,32.0
1592,1.1666666666666667
1593,1.5
1594,1.0
1595,1.0
1596,8.125
1597,11.5
1598,1.7142857142857142
1599,2.0
1600,8.0
1601,0.0
1602,1.0
1603,0.0
1604,0.0
1605,1.0
1606,1.5
1607,1.0
1608,3.0
1609,1.0
1610,1.0
1611,21.6
1612,0.0
1613,2.0
1614,4.5
1615,0.0
1616,1.0
1617,4.875
1618,3.0
1619,1.6
1620,1.0
1621,0.0
1622,2.0
1623,1.0
1624,5.75
1625,1.0
1626,0.0
1627,0.0
1628,1.0
1629,1.0
1630,5.0
1631,1.2857142857142858
1632,11.375
1633,1.0
1634,0.0
1635,14.666666666666666
1636,12.375
1637,1.0
1638,12.75
1639,1.0
1640,2.5
1641,2.5
1642,2.0
1643,1.375
1644,5.5
1645,1.0
1646,6.75
1647,8.666666666666666
1648,5.0
1649,1.0
1650,1.0
1651,0.0
1652,5.25
1653,0.0
1654,1.0
1655,29.0
1656,2.0
1657,0.0
1658,1.0
1659,1.0
1660,3.25
1661,1.0
1662,0.0
1663,1.75
1664,4.571428571428571
1665,1.0
1666,2.1666666666666665
1667,1.2
1668,3.75
1669,2.0
1670,6.5
1671,1.2
1672,12.142857142857142
1673,1.0
1674,2.0
1675,3.75
1676,1.0
1677,6.0
1678,1.375
1679,7.666666666666667
1680,8.875
1681,1.0
1682,10.875
1683,5.5
1684,2.5
1685,1.0
1686,13.666666666666666
1687,18.666666666666668
1688,1.2
1689,1.0
1690,8.833333333333334
1691,7.0
1692,1.0
1693,1.2
1694,15.0
1695,2.0
1696,6.2
1697,4.625
1698,1.0
1699,1.0
1700,33.625
1701,3.0
1702,5.5
1703,7.714285714285714
1704,1.5714285714285714
1705,1.0
1706,4.285714285714286
1707,4.625
1708,25.285714285714285
1709,1.0
1710,1.0
1711,1.0
1712,1.0
1713,1.0
1714,1.0
1715,5.0
1716,1.0
1717,1.0
1718,0.0
1719,1.375
1720,2.0
1721,5.25
1722,7.6
1723,1.0
1724,1.0
1725,0.0
1726,2.125
1727,7.857142857142857
1728,8.0
1729,1.3333333333333333
1730,6.0
1731,1.0
1732,2.125
1733,0.0
1734,1.0
1735,1.375
1736,4.125
1737,2.6666666666666665
1738,11.5
1739,19.4
1740,3.0
1741,1.5
1742,1.0
1743,5.25
1744,2.6666666666666665
1745,4.5
1746,25.25
1747,1.0
1748,1.0
1749,1.7142857142857142
1750,0.0
1751,1.0
1752,1.0
1753,23.875
1754,3.125
1755,3.625
1756,11.833333333333334
1757,8.142857142857142
1758,10.0
1759,13.0
1760,10.25
1761,4.0
1762,1.4285714285714286
1763,1.5
1764,19.4
1765,7.285714285714286
1766,2.2
1767,1.5
1768,13.5
1769,5.0
1770,1.0
1771,0.0
1772,3.0
1773,1.0
1774,2.0
