,L8N
0,0.0
1,0.0
2,0.4
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,1.2583333375
10,0.0
11,0.0
12,0.0
13,1.48571426
14,0.0
15,0.0
16,0.725496055
17,0.0
18,0.0
19,0.0
20,0.8059524125000002
21,1.6835017
22,0.4666666666666666
23,0.0
24,0.0
25,0.95
26,0.0
27,0.0
28,0.21428571428571427
29,0.0
30,0.0
31,0.75
32,0.09523809999999999
33,0.5
34,0.0
35,0.2857143
36,1.9473557874999998
37,0.0
38,0.0
39,0.0
40,0.72727275
41,0.3888889
42,0.0
43,0.8400000000000001
44,0.28288691
45,0.0
46,5.7059874624999996
47,0.0
48,0.5525932462500001
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,1.029166675
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.5
68,2.1666666714285716
69,1.6854166875
70,1.0404040333333333
71,0.8333333333333334
72,0.4555555599999999
73,0.05714285714285715
74,0.54047619625
75,0.0
76,0.27043560875000006
77,0.5386904825000001
78,0.0
79,0.0
80,1.4416666499999997
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,2.75
94,0.0
95,0.0
96,0.0
97,1.8397058999999998
98,0.921088442857143
99,0.20740740666666668
100,0.0
101,0.0
102,0.0
103,0.0
104,0.7895292262499999
105,0.70833335
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,1.2555555666666667
112,0.0
113,0.9474206387500002
114,1.4855116625
115,0.0
116,0.0
117,0.5476190649999999
118,0.0
119,0.0
120,0.0
121,0.0
122,1.5288889200000002
123,0.0
124,1.17083335
125,0.0
126,1.0999999999999999
127,0.19047619999999998
128,1.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.8
134,0.742857148
135,0.873015885
136,0.36195570000000005
137,0.2
138,0.0
139,0.0
140,0.0
141,0.3238636375
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.5238095285714286
149,0.0
150,1.3333334
151,0.0
152,0.0
153,0.416666675
154,0.0
155,0.0
156,0.0
157,0.31666666666666665
158,0.0
159,0.0
160,0.0
161,3.967857
162,0.54452346
163,0.0
164,0.1
165,0.0
166,0.14285714285714285
167,0.0
168,0.0
169,2.01666665
170,0.0
171,0.0
172,0.0
173,0.0
174,0.8108108
175,0.0
176,0.0
177,0.0
178,0.0
179,0.21346154250000002
180,0.0729166675
181,0.587188865
182,0.31944444499999997
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.6274509833333334
201,0.39972663374999995
202,0.16432044875
203,0.67131085625
204,0.0
205,0.0
206,0.0
207,0.6666667
208,0.3750000125
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,1.2979055333333334
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.30476191428571425
224,0.0
225,0.35
226,0.0
227,0.0
228,0.0
229,0.0
230,0.98748475
231,0.0
232,0.7055555666666665
233,0.0
234,0.0
235,0.7
236,2.7470237875
237,0.0
238,0.0
239,0.0
240,2.0
241,0.0
242,0.0
243,0.0
244,0.62926694375
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,3.275
253,0.0
254,2.897694475
255,0.0
256,0.45
257,0.0
258,0.0
259,0.0
260,2.8444444
261,0.9844156000000002
262,0.0
263,0.0
264,0.0
265,1.9166666666666667
266,0.0
267,0.0
268,0.7537415142857142
269,0.0
270,0.0
271,0.1041666675
272,0.0
273,0.0
274,0.7900845428571428
275,1.5083333333333335
276,0.0
277,2.3238095000000003
278,0.29255953
279,1.3087121000000002
280,0.23076923
281,0.0
282,2.4257250428571426
283,0.0
284,0.0
285,0.0
286,0.13333333333333333
287,0.0
288,0.0
289,0.0
290,0.0
291,2.4749999750000002
292,0.0
293,0.0
294,0.0
295,0.411904775
296,0.0
297,0.0
298,0.6
299,0.7227826975
300,0.0
301,0.0
302,0.27689394125
303,0.0
304,0.0
305,0.22559524250000001
306,0.0
307,0.7239704874999999
308,0.24880953
309,0.5
310,0.0
311,0.0
312,1.25
313,0.0
314,5.8980395
315,0.381818185
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,2.7999254875
322,2.469230833333333
323,0.0
324,1.5714285714285714
325,0.0
326,0.0
327,1.0685714400000002
328,0.7200588457142857
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.9708333499999999
339,0.6666666666666666
340,0.0
341,0.0
342,1.544507575
343,0.6666666857142857
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,1.40333336
350,0.0
351,0.0
352,0.0
353,0.0
354,1.333333342857143
355,0.0
356,0.0
357,3.0900793624999996
358,0.0
359,0.09375
360,0.46396396999999995
361,0.0
362,2.0474464375
363,0.0
364,0.6338435075
365,0.0
366,2.0
367,0.0
368,0.0
369,0.0
370,0.0
371,0.5
372,0.0
373,0.1125
374,0.0
375,0.0
376,0.0
377,0.0
378,0.25
379,0.6622975425
380,0.0
381,0.0
382,0.0
383,0.19999999999999998
384,0.0
385,0.0
386,1.5952381142857146
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.45238095714285714
393,0.0
394,0.8719851857142858
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0857142875
400,0.0
401,0.0
402,0.0
403,0.0
404,0.0
405,1.36008675
406,0.0
407,4.83871
408,0.0
409,0.0
410,0.0
411,0.6206349285714285
412,0.0
413,3.8900797749999994
414,0.53541668
415,0.0
416,0.0
417,2.9125
418,0.4419643
419,0.0
420,0.0
421,0.0
422,0.08843537714285714
423,0.0
424,0.0
425,1.5
426,0.0
427,0.2545177075
428,0.0
429,1.2773809674999999
430,0.0
431,0.6520534037500001
432,1.2568027
433,0.0
434,0.0
435,0.0
436,2.4363095
437,0.0
438,0.0
439,0.0
440,3.5555556000000004
441,0.0
442,0.0
443,0.0
444,0.0
445,0.6666666666666666
446,1.2923521
447,1.4328114375000003
448,0.0
449,0.22222223333333332
450,0.0
451,0.0
452,1.2
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.4317460428571428
461,0.0
462,1.0125000124999999
463,0.5339105457142856
464,0.24642857499999998
465,0.0
466,0.0
467,0.51428574
468,0.0
469,0.0
470,0.0
471,1.5555555333333333
472,2.3833333333333333
473,0.0
474,0.179782998
475,0.21111111
476,0.4761904857142857
477,0.0
478,0.22857143333333332
479,0.2479343975
480,0.0
481,1.0
482,0.0
483,0.0
484,0.82352945
485,0.0
486,0.5573030242857143
487,0.0
488,0.0
489,0.14285715
490,0.0
491,0.0
492,0.0
493,0.0
494,0.0
495,0.0
496,0.0
497,0.05714285714285715
498,1.4722222
499,0.3375
500,0.0
501,0.0
502,0.0
503,4.114623000000001
504,0.0
505,0.0
506,0.53542733875
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,1.5555556000000001
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.07692308
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,0.6666667
526,0.0
527,0.0
528,0.0
529,0.0
530,2.2
531,0.0
532,0.1125
533,0.0
534,0.9041270000000001
535,2.0166666749999997
536,2.7147826000000004
537,5.178571333333333
538,0.0
539,0.5
540,0.0
541,0.0
542,0.0
543,0.0
544,1.4387755428571427
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.5000000124999999
552,0.0
553,0.0
554,4.507978766666667
555,0.0
556,0.0
557,0.2
558,0.166666675
559,0.0
560,0.3523809571428571
561,0.0
562,0.0
563,0.0
564,3.533333333333333
565,0.579166675
566,0.0
567,0.0
568,0.9091117399999998
569,0.11428572
570,0.942261925
571,0.750000025
572,0.0
573,0.6409812616666667
574,0.0
575,0.0
576,2.4581196666666667
577,0.0
578,0.6333333499999999
579,1.5418711166666668
580,0.0
581,0.21666667499999998
582,0.0
583,0.0
584,0.0
585,0.0
586,0.0
587,0.0
588,0.0
589,0.0
590,0.0
591,0.0
592,0.70682790625
593,1.9999999800000001
594,0.0
595,4.140052025
596,0.53273810875
597,2.96
598,2.82291665
599,0.0
600,0.0
601,0.22212301999999998
602,3.1982091999999995
603,2.969387714285714
604,0.0
605,0.39026862949999996
606,1.5
607,0.0
608,0.0
609,0.0
610,0.0
611,0.0
612,0.0
613,0.0
614,0.803967275
615,2.756038633333333
616,1.2223964125
617,4.47222235
618,0.0
619,0.0
620,0.0
621,0.4
622,0.0
623,1.4727747625000003
624,0.7413507699999999
625,0.0
626,0.0
627,0.0
628,0.0
629,0.6976278887499999
630,0.0
631,0.0
632,0.5925926
633,0.0
634,0.0
635,0.0
636,0.2701525066666666
637,0.0
638,0.0
639,0.7746990142857143
640,2.92820515
641,0.0
642,0.0
643,0.0
644,0.0
645,0.41984127666666665
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,1.0074074083333333
654,0.0
655,1.3733560142857144
656,1.0208333625000001
657,0.0
658,0.0
659,0.0
660,0.0
661,0.0
662,1.0
663,0.0
664,0.0
665,4.466502775
666,0.45833335
667,0.0
668,0.0
669,0.0
670,0.6666666666666666
671,0.0
672,0.0
673,0.0
674,0.0
675,3.0
676,1.88333335
677,0.0
678,0.0
679,0.35545373125
680,0.6666666666666666
681,0.0
682,0.0
683,0.0
684,0.46666668
685,0.7844246174999999
686,0.0
687,5.714286
688,0.0
689,0.077380955
690,0.0
691,0.0
692,1.3239796042857144
693,1.08476192
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.56
701,0.0
702,0.0
703,0.0
704,0.3
705,0.0
706,0.6212962799999999
707,0.0
708,1.4619047857142857
709,0.0
710,0.0
711,0.0
712,0.666666675
713,1.2222222333333332
714,0.0
715,0.0
716,2.0
717,1.1520833375000001
718,1.1919192466666666
719,2.0
720,0.0
721,3.3333333333333335
722,0.0
723,0.094742065
724,1.1624562875
725,0.0
726,0.0
727,0.0
728,0.3611111116666667
729,0.0
730,0.47727273800000003
731,0.5142857142857143
732,0.0
733,0.1
734,1.1253968357142858
735,0.0
736,0.0
737,0.0
738,0.0
739,0.0
740,0.0
741,0.51942641625
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,0.16666667
749,0.0
750,1.5207062000000002
751,0.0
752,0.0
753,1.2
754,0.8412698999999999
755,0.0
756,0.83333335
757,0.0
758,0.0
759,0.0
760,0.0
761,0.0
762,0.0
763,0.0
764,0.0
765,0.13333334
766,0.7809523857142857
767,1.375
768,0.6047619142857142
769,0.0
770,0.0
771,1.7272726999999999
772,3.2992006666666662
773,0.0
774,0.0
775,0.7541666674999999
776,0.9619047625000001
777,0.0
778,0.0
779,0.32709236
780,0.0
781,0.0
782,0.0
783,1.3610119175
784,0.0
785,0.0
786,0.7111111166666667
787,0.0
788,1.1333333333333333
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.434910485
795,0.0
796,0.0
797,0.0
798,0.0
799,0.0
800,0.0
801,0.0
802,0.9761905000000001
803,0.0
804,0.083333335
805,0.0
806,0.0
807,0.0
808,0.0
809,0.6111111333333333
810,0.0
811,0.0
812,1.13333336
813,0.0
814,0.0
815,0.0
816,0.0
817,0.641666675
818,0.0
819,0.0
820,0.0
821,1.92
822,0.2761904771428571
823,0.0
824,0.0
825,0.0
826,0.099038790625
827,1.2175214000000003
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,1.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.5041666675
842,0.48
843,0.0
844,0.0
845,5.739707733333334
846,0.0
847,0.75
848,0.0
849,0.0
850,0.0
851,0.0
852,0.0
853,0.0
854,0.13333333333333333
855,0.0
856,0.0
857,0.0
858,0.22857143333333332
859,0.0
860,0.0
861,0.2958333375
862,0.0
863,0.0
864,1.6289682875
865,0.0
866,0.7916666875
867,0.13333333333333333
868,0.0
869,0.0
870,2.000000033333333
871,0.333333335
872,1.2
873,0.391111124
874,0.0
875,0.0
876,0.0
877,0.925714292
878,0.0
879,0.7111111333333334
880,0.0
881,3.875
882,0.0
883,0.290178575
884,0.3333333333333333
885,0.0
886,0.0
887,0.0
888,0.5
889,0.24444444666666668
890,0.0
891,0.0
892,0.0
893,0.0
894,3.9165675
895,0.0
896,0.0
897,0.5
898,0.9000000142857143
899,0.0
900,0.0
901,0.0
902,0.5654449887499999
903,0.4
904,0.6375
905,0.5642857199999999
906,0.291666675
907,0.0
908,0.0
909,0.0
910,0.75
911,0.4583333375
912,0.0
913,0.0
914,0.0
915,0.413482355
916,0.31488095499999996
917,0.0
918,1.75
919,0.383838395
920,0.0
921,0.4
922,0.0
923,0.0
924,0.0
925,0.0
926,0.0
927,0.0
928,0.0
929,0.22518797499999998
930,0.0
931,0.0
932,0.7222222333333334
933,2.3688940566666665
934,0.0
935,0.0
936,0.128888888
937,0.0
938,0.0
939,0.33333334
940,0.0
941,0.0
942,0.4
943,1.3570901375
944,0.0
945,0.0
946,0.6000000125
947,0.4375000125
948,0.0
949,0.0
950,0.0
951,0.0
952,0.18838384333333333
953,1.3866071500000001
954,1.2666667
955,1.0073396875
956,0.0
957,4.5655843875
958,0.0
959,0.0
960,0.50833333125
961,0.7528757171428572
962,0.6666666714285715
963,0.0
964,0.175
965,0.46689343571428565
966,0.0
967,2.3312243
968,0.8333333333333334
969,0.0
970,0.0
971,0.0
972,1.5580952680000002
973,0.4255952475
974,0.0
975,0.0
976,0.0
977,0.0
978,0.25
979,1.0
980,0.0
981,0.81091271625
982,1.76436966875
983,0.26488095875
984,0.0
985,0.0
986,1.8055555875
987,0.0
988,0.0
989,1.4
990,0.3666666666666667
991,3.7646825999999995
992,0.0
993,0.0
994,1.2448979714285713
995,1.6111111333333332
996,0.0
997,0.64368978125
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.3333333333333333
1005,0.0
1006,0.4690114475
1007,0.1725274742857143
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,1.3777777833333333
1014,0.0
1015,0.0729166675
1016,0.0
1017,0.0
1018,0.0
1019,0.14087302
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.47344323428571433
1025,0.0
1026,5.442810366666666
1027,0.0
1028,0.8041937337499999
1029,0.0
1030,0.45238095714285714
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.7678571675
1040,0.0
1041,2.68831174
1042,0.0
1043,1.8095238333333334
1044,0.0
1045,6.357142714285714
1046,0.22222223333333332
1047,0.0
1048,0.0
1049,0.5
1050,0.0
1051,2.4814814833333334
1052,1.14805196
1053,0.5714285714285714
1054,0.10711644375
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.16081484
1062,0.0
1063,0.166666675
1064,0.0
1065,0.0
1066,0.0
1067,0.0
1068,2.0888888666666667
1069,0.0
1070,0.0
1071,1.5789474
1072,0.0
1073,0.0
1074,2.687739483333333
1075,0.0
1076,0.0
1077,1.5861201337500002
1078,0.7038961071428572
1079,0.83333335
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.5
1085,0.0
1086,0.0
1087,0.0
1088,1.0
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.26666666666666666
1094,1.7782661814285716
1095,0.0
1096,1.9761904857142858
1097,0.0
1098,0.0
1099,0.0
1100,1.3444444500000001
1101,0.8333333624999999
1102,1.1428572
1103,0.0
1104,0.0
1105,0.0
1106,0.3880952425
1107,0.0
1108,0.0
1109,0.0
1110,0.0
1111,0.0
1112,0.0
1113,0.0
1114,2.6818182
1115,0.0
1116,0.0
1117,0.16666667
1118,0.6666667
1119,0.0
1120,0.0
1121,0.08901871375
1122,0.0
1123,1.8431373
1124,0.11111111666666666
1125,0.6428571571428571
1126,1.354166675
1127,1.5583445057142857
1128,0.54166667
1129,0.0
1130,0.051282053333333334
1131,0.0
1132,0.0
1133,0.0
1134,2.2931217
1135,0.0
1136,0.0
1137,0.19047619999999998
1138,0.0
1139,0.3666666714285714
1140,1.0
1141,0.5
1142,0.0
1143,0.4793815771428571
1144,0.0
1145,2.0774184300000003
1146,0.0
1147,0.0
1148,0.0277777775
1149,0.0
1150,0.0
1151,0.0
1152,1.5999999999999999
1153,0.0
1154,4.289947000000001
1155,1.0
1156,0.0
1157,0.09523809999999999
1158,0.0
1159,0.0
1160,0.5952381000000001
1161,0.0
1162,0.7827381250000001
1163,0.0
1164,0.0
1165,0.0
1166,1.4138322385714286
1167,0.0
1168,0.0
1169,0.0
1170,3.3444127212500003
1171,2.580952333333333
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,0.0
1180,1.104166675
1181,0.0
1182,0.0
1183,0.0
1184,0.0
1185,0.0
1186,0.44444445
1187,0.6374768199999999
1188,1.8301587571428573
1189,0.6666666666666666
1190,3.1671201571428576
1191,0.0
1192,0.5350427480000001
1193,0.0
1194,0.0
1195,1.2700892875
1196,0.0
1197,0.0
1198,1.279166675
1199,0.841666675
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,3.5952379999999997
1206,0.0
1207,0.8571428857142857
1208,0.18194444499999998
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,1.10573874
1217,0.0
1218,0.0
1219,0.09956710285714286
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.1448879575
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,1.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,0.9753968285714285
1256,0.0
1257,0.54545456
1258,0.0
1259,0.0
1260,0.0
1261,0.0
1262,0.8
1263,0.0
1264,0.0
1265,0.0
1266,0.0
1267,0.3
1268,2.3333333
1269,0.41554487375
1270,0.0
1271,2.3952381285714286
1272,0.8
1273,1.2666666666666666
1274,0.4166666666666667
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.5809524
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,0.5480089575
1286,0.8
1287,0.4
1288,0.44444446666666665
1289,0.28472222875
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.44166667499999995
1296,2.4165898857142856
1297,0.0
1298,0.0
1299,0.33333335
1300,0.0416666675
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,1.0
1310,0.0
1311,0.0
1312,0.25
1313,5.737500000000001
1314,0.0
1315,0.0
1316,0.60000001
1317,2.25
1318,0.0
1319,0.0
1320,3.5
1321,0.33749999999999997
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.7222222333333334
1327,0.0
1328,0.0
1329,0.0
1330,3.266666675
1331,1.2065080874999998
