,L8N
1332,0.6666667
1333,1.7083333333333333
1334,0.0
1335,0.0
1336,0.0
1337,2.888603471428571
1338,0.0
1339,0.31994048
1340,0.5150301225
1341,0.566666675
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.4273809625
1347,0.5095238285714285
1348,0.45454547
1349,0.0
1350,0.0
1351,0.5758928624999999
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,0.5555555666666666
1358,0.0
1359,0.5714285714285714
1360,0.0
1361,0.0
1362,0.0
1363,0.5714285714285714
1364,0.0
1365,0.0
1366,0.14285714285714285
1367,0.0
1368,0.0
1369,0.1458333375
1370,0.0
1371,0.0
1372,2.9285714166666668
1373,0.0
1374,0.0
1375,0.0
1376,0.0
1377,0.1815476225
1378,0.0
1379,0.0
1380,0.0
1381,0.0
1382,0.027777778
1383,2.9085535
1384,0.0
1385,0.0
1386,0.0
1387,0.0
1388,0.0
1389,0.0
1390,0.3333333333333333
1391,0.0
1392,0.0
1393,0.38095239999999997
1394,0.44880953125
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.7
1400,0.06666666666666667
1401,0.0
1402,0.5
1403,0.0
1404,0.30952381749999996
1405,0.0
1406,0.640476205
1407,0.0
1408,1.175
1409,0.258333335
1410,1.4205925566666666
1411,0.0
1412,0.6458983714285714
1413,0.0
1414,0.0
1415,0.0
1416,0.3465972116666667
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.8906264842857142
1424,6.777777666666666
1425,0.5
1426,0.0
1427,1.2233044714285715
1428,0.0
1429,0.5583333375
1430,1.9560956199999997
1431,0.16666667
1432,0.0
1433,0.0
1434,0.0
1435,0.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,2.192659933333333
1441,0.13333334
1442,1.6952381333333333
1443,0.0916666675
1444,0.0
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,0.0
1451,2.23958335
1452,0.0
1453,0.0
1454,0.0
1455,0.0
1456,0.66074810375
1457,0.5916666875000001
1458,0.0
1459,1.00625002125
1460,2.0194444
1461,0.0
1462,0.70770203
1463,0.0
1464,0.0
1465,0.0
1466,0.6956220942857144
1467,3.11930193125
1468,0.39813160999999997
1469,0.6666667
1470,0.0
1471,0.0
1472,0.0
1473,0.3019943
1474,0.36916099999999996
1475,0.0
1476,0.0
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,0.0
1482,0.0
1483,0.0
1484,1.0
1485,0.0
1486,0.0
1487,0.0
1488,0.8
1489,0.0
1490,1.2746716674999998
1491,0.20089285875000001
1492,0.0
1493,0.0
1494,0.0
1495,0.0
1496,0.0
1497,0.0
1498,0.0
1499,0.5366013040000001
1500,0.0
1501,3.158361125
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,1.666666675
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,0.41304346999999997
1520,1.2307693000000002
1521,1.1578947
1522,0.0625
1523,0.4166666833333333
1524,0.0
1525,0.0
1526,0.0
1527,0.3333333333333333
1528,0.2500000125
1529,0.425
1530,0.0
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.0
1544,0.0
1545,0.0
1546,1.3333333500000002
1547,1.2769738428571429
1548,0.26666666666666666
1549,2.805555533333333
1550,0.0
1551,0.0
1552,0.252678575
1553,0.58333335
1554,1.2222222333333332
1555,0.0
1556,0.0
1557,0.3958333375
1558,0.0
1559,0.42539684399999994
1560,0.3333333333333333
1561,0.0
1562,0.0
1563,0.0
1564,0.27964744625
1565,0.0
1566,0.617060228
1567,0.0
1568,0.36666666666666664
1569,2.2059325624999997
1570,0.0
1571,0.25
1572,1.2023809666666667
1573,0.0
1574,0.0
1575,0.22925170571428571
1576,1.6507935666666667
1577,0.9227717000000001
1578,0.0
1579,0.0
1580,0.2130952425
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,1.0
1589,2.81666668
1590,3.71636366
1591,0.5
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.9509518487499999
1597,1.8500899925
1598,0.0
1599,0.0
1600,0.5
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.23809524285714284
1609,0.0
1610,0.0
1611,2.93809526
1612,0.0
1613,0.0
1614,1.95
1615,0.0
1616,0.0
1617,1.579166675
1618,0.0
1619,0.4
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.26944445
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.47234433749999993
1633,0.0
1634,0.0
1635,0.6814814833333335
1636,0.73701299875
1637,0.0
1638,1.64747669625
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.3484848575
1647,0.713804725
1648,0.0
1649,0.0
1650,0.0
1651,0.0
1652,1.7666666625
1653,0.0
1654,0.0
1655,1.3103448
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.187500005
1661,0.0
1662,0.0
1663,0.0
1664,0.0
1665,0.0
1666,0.0
1667,0.0
1668,0.05
1669,0.23809524285714284
1670,0.0
1671,0.0
1672,1.8610643857142857
1673,0.0
1674,0.0
1675,0.9708333499999999
1676,0.0
1677,2.16666665
1678,0.0
1679,1.1259259333333334
1680,0.212121215
1681,0.0
1682,0.377705635
1683,0.36666667
1684,0.19444445
1685,0.0
1686,5.398148133333334
1687,2.6816523166666664
1688,0.0
1689,0.0
1690,0.7891690333333333
1691,0.36
1692,0.0
1693,0.0
1694,1.5357142499999998
1695,0.0
1696,0.7476190620000001
1697,0.4583333375
1698,0.0
1699,0.0
1700,0.94771939125
1701,1.0000000249999998
1702,0.517857155
1703,0.44242424428571425
1704,0.0
1705,0.0
1706,1.5047619142857143
1707,0.20476191000000002
1708,1.1022046785714286
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.18333333500000001
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.33333335
1721,2.1541666625
1722,1.4857142799999998
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.13445378571428573
1728,2.25
1729,0.0
1730,0.06349206285714286
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.0
1736,0.43333333749999997
1737,1.2222222666666667
1738,1.9444443999999999
1739,0.730205082
1740,0.0
1741,0.2083333375
1742,0.0
1743,0.2
1744,0.0
1745,0.0
1746,0.4877652137499999
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,1.1403913125
1754,0.4583333375
1755,2.1916666625
1756,0.098755415
1757,2.0595238
1758,1.8
1759,1.363636375
1760,0.8114136037499999
1761,0.5
1762,0.0
1763,0.0
1764,0.774117648
1765,0.37698412857142855
1766,0.0
1767,0.0
1768,0.27835950875
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,1.9285714285714286
1778,0.0
1779,2.6800000000000006
1780,0.0
1781,0.0
1782,0.726153844
1783,0.0
1784,0.35
1785,0.21111111000000002
1786,0.0
1787,0.0
1788,0.12558546
1789,0.2952381
1790,0.0
1791,3.4149658571428567
1792,0.0
1793,0.0
1794,2.15416665
1795,0.5714285849999999
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.23809524285714284
1807,0.0
1808,2.2763867875000003
1809,0.0
1810,0.09523809999999999
1811,0.5972222233333333
1812,0.0
1813,0.11904762499999999
1814,0.2708333425
1815,4.933858525
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.9
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.25
1835,0.0
1836,0.42499510125
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.5833333375
1842,0.3482143
1843,0.0
1844,0.0
1845,0.6401570099999999
1846,0.0
1847,0.5238095285714286
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,2.3095238499999997
1854,0.0
1855,0.0
1856,0.5555555666666666
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.5714285714285714
1862,0.0
1863,0.0
1864,0.0
1865,0.15238095714285713
1866,0.0
1867,2.3166941375
1868,1.9583333375
1869,0.0
1870,0.0
1871,0.6666667
1872,0.0
1873,0.0
1874,0.6666667
1875,0.0
1876,2.4191919
1877,0.8095238142857143
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.2068452425
1883,4.1077707
1884,4.37590335
1885,1.4024212080000003
1886,0.0
1887,6.2910423333333325
1888,1.4558338614285715
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,6.320967666666667
1895,4.627187675
1896,0.0
1897,0.0
1898,0.0
1899,1.1
1900,0.0
1901,0.0
1902,0.6328213600000001
1903,0.0
1904,0.0
1905,0.50714285875
1906,0.0
1907,1.4577685514285714
1908,1.06794738
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,1.6666666666666667
1916,2.9375
1917,0.0
1918,0.0
1919,0.0
1920,0.2500000125
1921,1.9464285749999999
1922,1.0
1923,0.5794163900000001
1924,0.0
1925,0.0
1926,0.6809523857142857
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,3.3492063
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.23809524285714284
1938,0.0
1939,0.0
1940,0.44999999999999996
1941,4.32332255
1942,0.0
1943,4.190475999999999
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,1.8140131766666663
1950,0.0
1951,0.0
1952,0.19047619999999998
1953,0.8888889333333333
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.4811506171428572
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.16
1964,0.6904762
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.5744047800000001
1971,0.0
1972,0.0
1973,0.0
1974,0.6
1975,0.0
1976,0.0
1977,0.0
1978,5.6269841666666665
1979,0.516666675
1980,0.0
1981,0.0
1982,0.5
1983,2.944444433333333
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.25
1998,0.0
1999,0.0
2000,0.478251903125
2001,0.0
2002,0.0
2003,0.7222222333333334
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,3.8589744666666665
2013,0.16666666666666666
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,1.5583333499999998
2019,0.17777778
2020,0.375
2021,1.21904766
2022,0.0
2023,0.0
2024,0.0
2025,6.626143866666666
2026,0.541666675
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,2.6616954428571433
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.40683761999999996
2039,0.7142857142857143
2040,0.1374356575
2041,0.0
2042,0.0
2043,0.0
2044,0.3224489814285714
2045,0.26123737625
2046,0.0
2047,0.2952381
2048,0.0
2049,2.2549242375
2050,0.0
2051,0.0
2052,0.0
2053,0.6958333375
2054,0.0
2055,0.0
2056,0.0
2057,0.25
2058,0.0
2059,0.0
2060,1.0
2061,1.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.65586887625
2071,0.47599207499999996
2072,1.1058200866666665
2073,0.0
2074,0.29523809714285715
2075,0.572916675
2076,0.0
2077,0.375
2078,0.0
2079,0.3333333333333333
2080,0.0
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.479166675
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.5
2092,0.0
2093,0.0
2094,0.0
2095,1.1714285714285713
2096,0.8333333333333334
2097,0.0
2098,0.0
2099,0.14285715
2100,0.0
2101,0.0
2102,0.0
2103,0.0
2104,1.4820785175
2105,0.0
2106,0.0
2107,0.0
2108,0.0
2109,0.0
2110,1.7843706250000002
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,0.8533333599999999
2119,0.0
2120,0.0
2121,0.0
2122,0.0
2123,0.6250000124999999
2124,0.5
2125,0.0
2126,0.0
2127,1.8458596799999998
2128,0.0
2129,0.0
2130,0.4
2131,0.0
2132,0.0
2133,0.42857142857142855
2134,0.0
2135,2.18125
2136,1.7647058999999998
2137,0.0
2138,1.18524260375
2139,0.0
2140,0.0
2141,0.24711400166666667
2142,0.0
2143,0.0
2144,0.0
2145,0.0
2146,0.0
2147,0.0
2148,0.0
2149,1.4271799714285716
2150,0.0
2151,0.0
2152,0.0
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,0.0
2160,5.609567966666667
2161,0.0
2162,0.0
2163,0.0
2164,2.0372023875000003
2165,0.0
2166,0.08125
2167,0.8770833375
2168,0.0
2169,0.0
2170,0.14285715
2171,0.0
2172,7.455973333333333
2173,0.0
2174,0.6666666666666666
2175,5.981481533333333
2176,0.0
2177,0.0
2178,0.0
2179,0.0
2180,0.26666668
2181,0.0
2182,0.4285714428571428
2183,0.0
2184,0.13333333333333333
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,2.3333333333333335
2190,0.7363160742857142
2191,0.0
2192,1.6394558142857143
2193,1.0
2194,1.8121693500000002
2195,0.0
2196,4.460317566666666
2197,3.2941177
2198,1.3499999999999999
2199,0.0
2200,0.0
2201,0.5238095257142857
2202,0.0
2203,0.0
2204,0.0
2205,2.578726833333333
2206,0.0
2207,0.17976191
2208,0.16666667142857142
2209,0.0
2210,0.0
2211,1.1593527528571428
2212,0.0
2213,0.0
2214,0.68571428
2215,0.0
2216,0.0
2217,0.0
2218,0.596657528125
2219,0.18571428571428572
2220,0.0
2221,0.0
2222,2.8095237875
2223,2.2713675125
2224,0.2952381
2225,0.13714286
2226,0.0
2227,0.3750000125
2228,0.0
2229,0.0
2230,0.0
2231,0.36250000499999996
2232,0.0
2233,0.0
2234,2.2286969
2235,0.0
2236,0.251809528
2237,0.0
2238,0.0
2239,0.0
2240,1.3142857200000002
2241,1.9794464500000002
2242,0.0
2243,0.0
2244,0.0
2245,0.0
2246,0.0
2247,2.6666666666666665
2248,0.26666666666666666
2249,0.0
2250,0.15714286
2251,0.0
2252,0.291666675
2253,0.0
2254,1.05535715625
2255,0.0
2256,0.33333335
2257,1.0
2258,0.0
2259,0.0
2260,1.4483526085714284
2261,2.3188474
2262,0.0
2263,0.0
2264,0.0
2265,1.0820513200000001
2266,0.1142857142857143
2267,1.5564625857142858
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2272,0.0
2273,0.0
2274,0.0
2275,0.0
2276,0.125
2277,0.0
2278,1.316666675
2279,1.5605442285714286
2280,0.10515873249999999
2281,0.0
2282,0.0
2283,0.625
2284,0.0
2285,0.0
2286,0.0
2287,1.2222222666666667
2288,4.468855166666667
2289,0.0
2290,0.0
2291,4.0
2292,0.0
2293,0.0
2294,0.0
2295,0.33333334
2296,0.0
2297,0.0
2298,0.0
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.8630952749999999
2306,0.0
2307,0.0
2308,2.015889675
2309,0.0
2310,0.0
2311,0.27499999999999997
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,2.2047213125000003
2320,0.5714285714285714
2321,0.0
2322,0.0
2323,0.0
2324,1.4478045857142856
2325,0.5
2326,0.0
2327,0.0
2328,0.0
2329,1.5
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.5
2337,0.16
2338,3.2859778
2339,0.0
2340,1.5910431
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,0.02272727375
2348,0.0
2349,1.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.0
2360,0.0
2361,1.5700792375000001
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,0.3270833375
2367,0.5333333359999999
2368,0.125
2369,0.5833333624999999
2370,0.0
2371,0.0
2372,0.6666667
2373,1.9200000400000001
2374,0.0
2375,0.0
2376,0.5079365233333334
2377,0.0
2378,0.0
2379,0.7392857175
2380,0.0
2381,0.0
2382,0.0
2383,0.0
2384,0.0
2385,0.791666675
2386,0.6666667
2387,1.15161355
2388,0.0
2389,0.5238095285714286
2390,0.0
2391,0.0
2392,0.0
2393,0.4666666666666666
2394,1.2925926233333334
2395,0.6688750016666667
2396,0.0
2397,1.4735930857142858
2398,0.0
2399,0.0
2400,2.1416666625
2401,0.0
2402,0.13333333333333333
2403,1.0791666750000002
2404,0.0
2405,1.3888889000000002
2406,0.0
2407,0.0
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,0.6857143
2413,0.19954648857142857
2414,0.0
2415,0.0
2416,0.4938271333333333
2417,0.0
2418,0.0
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.8452381
2427,0.3106576057142857
2428,0.8482370375
2429,0.0
2430,0.1777777833333333
2431,0.083333335
2432,0.0
2433,1.0250000125
2434,0.0
2435,0.0
2436,0.0
2437,0.0
2438,0.9551053125
2439,0.0
2440,0.0
2441,0.28125
2442,1.0
2443,0.0
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.24375000000000002
2451,0.0
2452,1.6800000000000002
2453,0.0
2454,0.0
2455,0.8055555999999999
2456,0.7666666666666666
2457,0.23316010375
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,1.0
2465,0.0
2466,0.0
2467,0.26666668
2468,0.05
2469,0.0
2470,0.0
2471,1.0
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,0.0
2477,0.0
2478,0.0
2479,0.0
2480,0.0
2481,0.0
2482,0.0
2483,0.0
2484,0.0
2485,0.16666666666666666
2486,1.5333333599999999
2487,0.0
2488,0.5988095337500001
2489,0.5714285714285714
2490,0.5891419266666665
2491,0.0
2492,2.844444466666667
2493,0.29761905
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,1.8479192333333332
2500,0.0
2501,0.7142857142857143
2502,0.0
2503,0.0
2504,1.4571428571428573
2505,0.0416666675
2506,0.0
2507,0.0
2508,2.340740766666667
2509,0.0
2510,0.0
2511,0.0
2512,0.544642875
2513,0.7166666666666667
2514,0.0
2515,0.0
2516,0.0
2517,0.0
2518,0.45684525
2519,0.0
2520,0.0
2521,0.10256410666666667
2522,0.7404762
2523,1.1749999999999998
2524,0.0
2525,0.0
2526,0.0
2527,0.26681097
2528,0.0
2529,0.0
2530,0.7735518599999999
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,0.5997252960000001
2536,0.0
2537,0.0
2538,2.6296296333333333
2539,0.0
2540,0.0
2541,0.0
2542,1.41298706
2543,0.0
2544,2.8338624666666665
2545,0.0
2546,0.0
2547,0.44999999999999996
2548,1.37523812
2549,0.0
2550,0.0
2551,0.0
2552,0.0
2553,0.0
2554,0.0833333375
2555,0.43055555500000003
2556,0.0
2557,0.31250000499999997
2558,0.45714288
2559,0.133928575
2560,0.0
2561,0.0
2562,0.6142420142857142
2563,0.0
2564,0.0
2565,1.098464532857143
2566,0.0
2567,0.0
2568,0.0
2569,0.268059375
2570,0.0
2571,0.991666675
2572,2.469197466666667
2573,0.16666666666666666
2574,0.058266490000000004
