,L8N
2575,0.0
2576,0.0
2577,0.133333336
2578,1.2995766475000001
2579,0.0
2580,0.0
2581,0.6666666666666666
2582,0.0
2583,1.0925734285714286
2584,0.0
2585,0.53123789
2586,0.0
2587,0.33834588
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.5714285857142857
2593,1.45
2594,0.0
2595,0.64
2596,0.1825396875
2597,0.0
2598,0.0
2599,0.0
2600,0.0
2601,0.0
2602,0.5
2603,0.0
2604,0.0
2605,0.934523825
2606,0.0
2607,0.0
2608,0.7846683975000001
2609,0.0
2610,0.0
2611,0.0
2612,0.0
2613,0.0
2614,0.75
2615,0.0
2616,0.0
2617,0.0
2618,0.0
2619,0.0
2620,0.0
2621,0.0
2622,0.0
2623,0.0
2624,0.8815476250000001
2625,0.0
2626,0.0
2627,0.0
2628,0.0
2629,0.0
2630,1.0
2631,0.1541666675
2632,0.0
2633,0.0
2634,1.40833332
2635,0.0
2636,0.0
2637,0.0
2638,0.0
2639,0.0
2640,0.7831439499999999
2641,0.0
2642,2.0
2643,0.0
2644,0.0
2645,0.35238096
2646,0.0
2647,0.26666668
2648,0.0
2649,1.0549141775
2650,0.0
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,0.0
2658,1.1722222333333334
2659,0.0
2660,0.35714285714285715
2661,0.34285714285714286
2662,0.0
2663,0.0
2664,0.0
2665,0.0
2666,0.0
2667,3.1666666666666665
2668,0.0
2669,0.0
2670,1.066666675
2671,0.4583333375
2672,2.3307050428571428
2673,0.0
2674,0.0
2675,1.4518518333333335
2676,0.0
2677,0.0
2678,0.0
2679,0.0
2680,0.8799999999999999
2681,0.0
2682,0.0
2683,0.0
2684,0.0
2685,0.0
2686,1.9079010375000003
2687,0.0
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.0
2696,0.43809524285714285
2697,0.0
2698,0.21428571714285716
2699,0.0
2700,0.0
2701,0.0
2702,0.0
2703,1.97142858
2704,0.2708333375
2705,0.0
2706,0.8367132625
2707,0.0
2708,0.0
2709,0.0
2710,1.9985119500000001
2711,0.0
2712,0.7544217771428572
2713,0.8085858687499999
2714,0.0
2715,0.0
2716,0.416666675
2717,1.0000000375
2718,1.1125
2719,0.0
2720,0.49940477125
2721,0.0
2722,0.0
2723,0.9886039666666667
2724,0.24285714999999997
2725,3.746031566666666
2726,1.3181004625
2727,0.0
2728,1.1669823187500001
2729,0.0
2730,0.0
2731,0.07407407333333334
2732,0.0
2733,0.0
2734,0.7333333375
2735,1.3587061083333332
2736,0.44444445
2737,0.0
2738,0.0
2739,0.0
2740,0.32976191749999995
2741,0.0
2742,0.0
2743,0.0
2744,0.416666675
2745,0.19087302
2746,0.06750276599999999
2747,0.53333334
2748,3.6486316375000003
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,0.0
2754,0.0
2755,0.3333333333333333
2756,1.0952381285714285
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.27976191
2764,0.83938492625
2765,0.33333335
2766,0.0
2767,0.0
2768,1.0
2769,0.0
2770,0.0
2771,0.21621622
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,0.0
2778,0.0
2779,0.0
2780,0.0
2781,0.0
2782,0.3958333375
2783,0.0
2784,0.0
2785,0.0
2786,0.4555555625
2787,0.0
2788,0.0
2789,0.0
2790,0.0
2791,0.25079366
2792,0.0
2793,0.6
2794,0.0
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,0.0
2800,0.0
2801,0.0
2802,0.3333333333333333
2803,0.018181818
2804,0.0
2805,0.0
2806,0.0
2807,0.580952408
2808,1.9136752375
2809,2.7619046666666662
2810,0.0
2811,0.0
2812,2.27619465
2813,2.6190478500000003
2814,2.875
2815,0.0
2816,0.0
2817,0.0
2818,3.7269230374999998
2819,0.0
2820,0.0
2821,2.3333333333333335
2822,2.8638889000000005
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,0.2083333375
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,1.7837662285714286
2837,0.0
2838,0.0
2839,0.2
2840,0.0
2841,0.58333335
2842,0.0
2843,0.0
2844,0.0
2845,0.4166666666666667
2846,0.0
2847,0.0
2848,0.0
2849,0.8095238285714286
2850,0.11111111666666666
2851,5.409276285714285
2852,0.0
2853,0.264880955
2854,0.0
2855,0.0
2856,0.0
2857,1.8181819
2858,0.0
2859,1.3694381
2860,0.0
2861,0.0
2862,0.0
2863,0.0
2864,0.83214285875
2865,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.0
2870,0.47916666
2871,0.4
2872,0.0
2873,0.0
2874,0.0
2875,0.0
2876,0.0
2877,0.1875
2878,0.5000000124999999
2879,0.0
2880,0.0
2881,0.0
2882,1.04136882
2883,0.0
2884,1.0
2885,0.21666667499999998
2886,0.0
2887,0.0
2888,0.184615384
2889,0.0
2890,0.0
2891,0.0
2892,0.27678571625
2893,0.0
2894,1.5
2895,0.0
2896,0.42857142857142855
2897,0.0
2898,0.0
2899,0.0
2900,0.0
2901,0.0
2902,0.0
2903,1.0
2904,0.0
2905,0.0
2906,0.72000002
2907,0.0
2908,2.3204668474999997
2909,0.040064103749999996
2910,0.0
2911,0.0
2912,0.5761904999999999
2913,0.0
2914,0.0
2915,0.3761904825
2916,0.0
2917,0.0
2918,0.0
2919,1.8
2920,3.700854833333333
2921,1.3862434000000003
2922,0.0
2923,0.0
2924,0.0
2925,0.0
2926,0.0
2927,0.0
2928,0.0
2929,1.7820513333333334
2930,0.4583333375
2931,0.0
2932,0.0
2933,0.0
2934,0.7428571625
2935,0.0
2936,0.0
2937,0.0
2938,0.06349206285714286
2939,0.0
2940,0.0
2941,0.0
2942,0.16666666800000002
2943,1.7222222
2944,3.088950742857143
2945,0.14285714285714285
2946,0.0
2947,0.0
2948,0.0
2949,0.0
2950,0.0
2951,0.0
2952,1.5
2953,0.0
2954,0.0
2955,0.0
2956,0.0
2957,0.0
2958,0.0
2959,0.0
2960,0.0
2961,0.0
2962,0.2638888933333334
2963,0.0
2964,0.0
2965,1.14666668
2966,0.0
2967,0.0
2968,0.0
2969,0.0
2970,0.9229025142857142
2971,0.0
2972,0.11111111333333333
2973,0.0
2974,0.0
2975,0.19047619999999998
2976,0.0
2977,0.0
2978,0.8253968666666666
2979,0.0
2980,0.4
2981,0.0
2982,0.0
2983,0.0
2984,0.0
2985,0.0
2986,0.0
2987,0.0
2988,0.0
2989,0.0
2990,0.45194806000000004
2991,4.00239756
2992,0.0
2993,0.0
2994,0.0
2995,0.0
2996,0.0
2997,1.8263889
2998,0.0
2999,0.13333333333333333
3000,0.0
3001,0.0
3002,0.0
3003,1.2380952625000001
3004,0.14285714285714285
3005,0.0
3006,0.0
3007,0.0
3008,3.3333333333333335
3009,1.3175697766666667
3010,0.0
3011,0.4000000000000001
3012,1.8132652857142855
3013,0.24285714285714288
3014,0.0
3015,0.0
3016,0.25
3017,0.0
3018,0.2048507085714286
3019,1.0250000125
3020,1.06666672
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,0.0
3026,0.13714286
3027,0.0
3028,0.0
3029,0.0
3030,0.0
3031,0.0
3032,0.5714285714285714
3033,0.0
3034,0.0
3035,1.6444444666666669
3036,0.0
3037,0.4761904857142857
3038,0.0
3039,0.0
3040,0.0
3041,0.0
3042,0.0
3043,0.928571457142857
3044,0.0
3045,0.0
3046,0.0
3047,0.25
3048,0.0
3049,0.0
3050,0.0
3051,1.0
3052,0.0
3053,0.0
3054,0.0
3055,8.9160255
3056,1.9714285714285715
3057,0.4291666675
3058,0.0
3059,0.0
3060,0.12237762750000003
3061,0.0
3062,0.0
3063,0.0
3064,0.0
3065,0.0
3066,0.0
3067,0.0
3068,0.13333333749999998
3069,0.0
3070,0.21333333999999998
3071,0.0
3072,0.0
3073,0.8345238337499999
3074,0.0
3075,0.0
3076,0.0
3077,0.0
3078,0.5238095428571429
3079,2.3000000000000003
3080,0.5238095428571429
3081,0.1833333375
3082,2.5500000000000003
3083,0.0
3084,0.0
3085,1.4334555000000002
3086,0.0
3087,0.1383928625
3088,0.0
3089,0.0
3090,0.0
3091,0.03703703666666667
3092,0.0
3093,0.41502525999999995
3094,0.7142857142857143
3095,0.0
3096,0.0
3097,0.0
3098,0.0
3099,1.3166666999999999
3100,0.0
3101,0.0
3102,0.0
3103,0.0
3104,0.0
3105,0.43333333333333335
3106,3.459307342857143
3107,0.0
3108,0.0
3109,0.0
3110,0.0
3111,0.0
3112,0.0
3113,0.0
3114,0.0
3115,0.0
3116,0.2833333333333334
3117,0.0
3118,0.0
3119,0.0
3120,0.0
3121,0.0
3122,0.0
3123,0.0
3124,0.0
3125,0.45833335
3126,0.0
3127,0.0
3128,2.2222222333333335
3129,0.0
3130,1.5
3131,0.0
3132,0.6550595337499999
3133,0.0
3134,0.0
3135,0.6666667
3136,0.5
3137,0.0
3138,0.0
3139,0.0
3140,2.47916665
3141,0.0
3142,0.0
3143,2.0166396124999997
3144,0.9744897857142857
3145,0.0
3146,0.0
3147,0.32787699
3148,1.8861499874999998
3149,0.0
3150,0.0
3151,0.0
3152,0.0
3153,0.6666666666666666
3154,0.0
3155,0.452380955
3156,0.0
3157,0.0
3158,0.0
3159,0.0
3160,0.5416666875
3161,0.0
3162,0.0
3163,0.0
3164,0.3333333375
3165,0.0
3166,0.0
3167,0.0
3168,0.0
3169,0.4761904857142857
3170,0.0
3171,0.0
3172,1.6791666625
3173,0.0
3174,0.0
3175,0.12121212666666666
3176,0.0
3177,0.0
3178,0.0
3179,0.0833333375
3180,0.0
3181,0.0
3182,0.0
3183,0.0
3184,0.0
3185,2.496598614285714
3186,0.0
3187,0.0
3188,4.153656066666667
3189,0.0
3190,0.0
3191,0.0
3192,1.8133594462499998
3193,0.7333333599999999
3194,0.1142857142857143
3195,0.354166675
3196,0.1833333375
3197,0.0
3198,0.0
3199,0.15267857499999998
3200,0.0
3201,0.0
3202,0.0
3203,0.0
3204,1.5066666400000002
3205,0.0
3206,0.14285714285714285
3207,1.1148859
3208,0.5500000175
3209,0.0
3210,0.0
3211,0.0
3212,2.6031746
3213,0.70857144
3214,0.0
3215,0.6064625957142857
3216,1.66666665
3217,0.0
3218,0.0
3219,0.0
3220,0.0
3221,0.12632275333333334
3222,0.0
3223,5.582680775
3224,0.5503427275
3225,2.1109910375
3226,0.0
3227,0.0
3228,0.0
3229,0.0
3230,0.0
3231,0.0
3232,0.0
3233,0.0
3234,3.3224566499999995
3235,0.0
3236,3.2
3237,0.0
3238,0.691428574
3239,0.0
3240,0.0
3241,0.0
3242,0.0
3243,0.0
3244,0.0
3245,0.0
3246,0.0
3247,0.0
3248,0.0
3249,0.0
3250,0.3125
3251,0.0
3252,0.0
3253,3.7779478714285717
3254,1.5792207999999999
3255,0.0
3256,0.0
3257,0.0
3258,0.0
3259,0.0
3260,0.0
3261,0.0
3262,0.36666667999999997
3263,0.0
3264,0.6375
3265,0.0
3266,0.0
3267,1.208333375
3268,0.0
3269,0.0
3270,0.0
3271,0.0
3272,3.036239333333333
3273,1.4409722375
3274,0.0
3275,0.0
3276,0.6177777666666667
3277,0.0
3278,0.33333334
3279,0.0
3280,0.0
3281,1.4603174666666667
3282,0.0
3283,0.0
3284,0.0
3285,0.51685535275
3286,2.8095238333333334
3287,0.0
3288,0.0
3289,0.36397060000000003
3290,3.1923077
3291,0.0
3292,0.0
3293,0.5515873166666666
3294,0.0
3295,0.0
3296,0.0
3297,0.0
3298,0.0
3299,0.6247619099999999
3300,0.26666667499999996
3301,0.22222223333333332
3302,0.0
3303,0.229166675
3304,0.0
3305,1.5208333250000001
3306,0.0
3307,0.0
3308,0.44444445
3309,0.0
3310,0.0
3311,0.0
3312,0.0
3313,0.0
3314,0.0
3315,0.9783550000000001
3316,0.0
3317,0.0
3318,0.0
3319,0.0
3320,0.0
3321,0.0
3322,2.0
3323,0.0
3324,0.0
3325,0.166666675
3326,0.0
3327,0.6619047714285714
3328,0.0
3329,0.0
3330,0.0
3331,0.0
3332,0.0
3333,0.4458333375
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,0.0
3343,0.0
3344,0.0
3345,0.0
3346,0.0
3347,0.64
3348,0.0
3349,0.85625313
3350,0.0
3351,1.5
3352,0.0
3353,0.0
3354,0.5833333375
3355,1.16480465875
3356,0.5
3357,0.0
3358,0.0
3359,0.0
3360,2.476190485714286
3361,3.1261277625
3362,2.0
3363,4.925961450000001
3364,0.0
3365,0.0
3366,0.0
3367,0.8000000000000002
3368,0.0
3369,0.5555555666666666
3370,0.062066589250000005
3371,0.0
3372,0.0
3373,1.6023809333333334
3374,0.7554112683333334
3375,2.5882354
3376,0.0
3377,0.0
3378,0.0
3379,4.7976398499999995
3380,0.0
3381,0.0
3382,0.0
3383,0.0
3384,0.25
3385,0.0
3386,0.0
3387,0.0
3388,0.0
3389,0.464440915
3390,0.0
3391,0.0
3392,0.0
3393,0.0
3394,1.34858198
3395,0.0
3396,0.0
3397,0.0
3398,0.0
3399,0.077380955
3400,0.0
3401,0.39523810499999995
3402,0.0
3403,0.0
3404,0.07142857142857142
3405,0.0
3406,0.0
3407,0.0
3408,0.47074831
3409,0.0
3410,0.0
3411,0.0
3412,0.0
3413,0.0
3414,0.0
3415,2.3578869250000003
3416,0.0
3417,2.3886256571428572
3418,0.0
3419,0.0
3420,0.25
3421,0.0
3422,1.113492075
3423,0.0
3424,0.0
3425,0.0
3426,2.128843966666667
3427,0.0
3428,0.0
3429,0.0
3430,0.0
3431,0.6
3432,0.5238095428571429
3433,0.0
3434,0.20192308000000003
3435,0.0
3436,0.8833333333333333
3437,0.0
3438,0.0
3439,0.0
3440,0.33749999999999997
3441,0.0
3442,0.0
3443,0.0
3444,0.0
3445,0.0
3446,0.0
3447,1.6333333199999998
3448,0.0
3449,3.724138
3450,0.03954678375
3451,0.0
3452,0.39583335
3453,0.0
3454,0.0
3455,0.0
3456,0.0
3457,0.0
3458,2.65
3459,1.1708333375
3460,0.0
3461,0.0
3462,0.0
3463,0.0
3464,0.0
3465,0.0
3466,0.14285714285714285
3467,0.0
3468,0.400000005
3469,0.0
3470,1.9369047625
3471,0.0
3472,0.0
3473,0.0
3474,0.0
3475,0.0
3476,0.0
3477,2.2222221999999996
3478,0.0
3479,0.0
3480,0.0
3481,0.0
3482,0.0
3483,0.0
3484,0.0
3485,0.9523809571428572
3486,2.5650793142857142
3487,0.0
3488,0.8888889
3489,0.0
3490,0.50758853625
3491,0.0
3492,0.1
3493,0.0
3494,0.0
3495,0.0
3496,0.3708333375
3497,0.2539682616666667
3498,0.14814814666666667
3499,0.0
3500,0.0
3501,0.0
3502,0.0
3503,0.0
3504,2.754881742857143
3505,0.19047619999999998
3506,0.0
3507,0.0
3508,0.0
3509,0.7031746249999999
3510,0.0
3511,0.0
3512,0.06787771919999999
3513,0.0
3514,1.6666667
3515,1.0
3516,0.0
3517,0.0303308825
3518,0.110408722625
3519,0.0
3520,0.0
3521,0.0
3522,0.0
3523,0.0
3524,0.0
3525,0.0
3526,0.0
3527,0.0
3528,0.0
3529,0.22222223333333332
3530,0.0
3531,0.80238098
3532,0.0
3533,0.0
3534,1.8481241125
3535,0.0
3536,0.5
3537,0.0
3538,0.0
3539,2.1346230250000002
3540,0.46659452749999997
3541,0.0
3542,0.0
3543,0.0
3544,0.0
3545,0.0
3546,0.0
3547,0.0
3548,0.0
3549,0.0
3550,0.0
3551,0.0
3552,0.29583333749999996
3553,0.85416665
3554,0.0
3555,0.0
3556,0.4958333375
3557,0.0
3558,0.1901966125
3559,0.4843537442857143
3560,0.066666668
3561,0.0
3562,2.2681406
3563,1.4117647
3564,2.009641562857143
3565,0.0
3566,0.0
3567,0.0
3568,0.0
3569,0.0
3570,0.44444446666666665
3571,0.43271491714285715
3572,0.0
3573,0.0
3574,0.0
3575,0.0
3576,1.0238095285714286
3577,0.8892081624999999
3578,1.629591885714286
3579,0.0
3580,0.0
3581,0.0
3582,0.0
3583,0.0
3584,0.0
3585,0.13333333333333333
3586,0.0
3587,0.6666666666666666
3588,0.0
3589,0.0
3590,0.0
3591,0.0
3592,0.0
3593,0.2083333375
3594,0.0
3595,0.0
3596,0.22222222
3597,0.0
3598,0.0
3599,1.2222222666666667
3600,0.7660714499999999
3601,0.0
3602,2.1534542
3603,0.6011905
3604,0.0
3605,0.0
3606,0.3888889
3607,0.3904762
3608,0.0
3609,0.0
3610,0.0
3611,0.0
3612,0.0
3613,1.319457775
3614,0.0
3615,0.0
3616,0.3172619125
3617,0.0
3618,0.16666666666666666
3619,0.0
3620,0.0
3621,0.0
3622,0.0
3623,0.0
3624,0.5763888833333334
3625,0.46153846
3626,0.0
3627,0.0
3628,0.0
3629,0.0
3630,0.0
3631,0.0
3632,0.0
3633,0.8097628016666668
3634,0.0
3635,0.0
3636,0.0
3637,0.416666675
3638,0.0
3639,0.0
3640,0.0
3641,0.0
3642,0.18181819
3643,0.0
3644,0.0
3645,0.0
3646,0.0
3647,0.0
3648,0.0
3649,0.0
3650,0.3
3651,0.0
3652,0.0
3653,0.5375000125
3654,0.649404775
3655,0.7857143000000001
3656,0.8
3657,0.0
3658,0.0
3659,0.0
3660,1.40092644
3661,0.33333335
3662,0.0
3663,0.26666666666666666
3664,0.0
3665,0.0
3666,0.0
3667,1.333333357142857
3668,0.40853175625
3669,0.0
3670,0.0
3671,0.42763634375
3672,0.0
3673,7.75
3674,0.355654775
3675,0.0
3676,0.24791666750000002
3677,1.2380952485714285
3678,0.0
3679,0.0
3680,0.0
3681,0.48887046624999997
3682,3.15488395
3683,0.0
3684,0.0
3685,0.0
3686,0.19623016875
3687,0.0
3688,1.12797622125
3689,0.0
3690,0.0
3691,0.0
3692,0.0
3693,0.0
3694,0.5714285857142857
3695,0.0
3696,0.4083333375
3697,1.8777777666666664
3698,0.0
3699,0.118818685
3700,0.0
3701,0.0
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,0.7619047714285714
3707,0.0
3708,2.4313187000000003
3709,0.2380952425
3710,0.0
3711,0.0
3712,0.0
3713,0.0
3714,0.0
3715,0.0
3716,0.0
3717,0.0
3718,0.0
3719,0.6791620137499998
3720,0.30769232
3721,3.471799566666666
3722,0.0
3723,0.0
3724,3.3238095142857143
3725,0.0
3726,0.75939852
3727,0.84279208375
3728,0.0
3729,0.0
3730,0.0
3731,0.0
3732,0.21140873250000003
3733,3.060102042857143
3734,0.8095238428571427
3735,1.5166666666666666
3736,1.0000000333333332
3737,0.0
3738,0.0
3739,0.0
3740,0.0
3741,0.5714285714285714
3742,0.0
3743,0.0
3744,0.0
3745,0.0
3746,0.0
3747,0.0
3748,0.0
3749,0.0
3750,4.033333333333333
3751,0.0
3752,0.92622534375
3753,0.0
3754,0.0
3755,0.0
3756,0.5062415825
3757,0.2583333375
3758,0.0
3759,0.0
3760,0.0
3761,0.0
3762,0.53085318625
3763,0.0
3764,0.89333336
3765,0.0
3766,0.0
3767,0.24924243125
3768,0.43333334999999995
3769,0.0
3770,1.2958333375
3771,0.0
3772,0.0
3773,0.0
3774,0.0
3775,0.0
3776,0.0
3777,0.0
3778,0.0
3779,0.0
3780,0.0
3781,0.0
3782,0.0
3783,0.3333333333333333
3784,0.0
3785,0.1125
3786,0.460416675
3787,0.0
3788,0.0
3789,0.0
3790,1.0238095333333332
3791,0.1142857142857143
3792,0.66666668
3793,0.0
3794,0.7228535437499999
3795,0.0
3796,0.0
3797,0.0
3798,1.0909091
3799,0.0
3800,0.0
3801,0.0
3802,0.0
3803,0.0
3804,0.0
3805,2.47462125
3806,0.6978708825
3807,3.976363625
3808,0.513333348
3809,0.166666675
3810,0.0
3811,0.0
3812,0.0
3813,2.2242063375
3814,0.6208333375
3815,0.0
3816,0.0
3817,1.375
3818,0.0
3819,1.8
3820,0.0
3821,2.4678571249999997
3822,0.0
3823,0.0
3824,0.0
3825,0.1225198425
3826,2.0948551285714285
3827,0.0
3828,0.0
3829,0.0
3830,2.472799114285714
3831,0.0
3832,0.0
3833,0.0
3834,0.0
3835,0.0
3836,0.0
3837,0.0
3838,0.25
3839,0.6446428712500001
